98,56,34 95,57,36 95,59,37 92,58,36 91,58,33 94,60,38 106,85,100 105,86,93 101,84,90 102,84,93 97,72,69 108,71,58 107,71,51 101,70,51 95,63,47 95,63,49 94,62,48 91,59,45 91,59,45 90,58,44 89,56,45 86,55,43 88,57,45 88,58,43 86,55,45 82,54,43 84,78,101 85,80,109 86,81,108 86,81,108 87,82,109 84,81,110 82,81,112 82,81,112 79,83,112 79,83,112 81,82,112 82,81,112 82,81,112 67,53,58 64,53,50 61,48,56 62,41,39 68,37,25 80,42,44 68,36,31 60,33,28 65,38,31 69,38,30 66,35,25 69,38,30 83,50,50 83,50,39 85,58,53 81,50,40 83,52,40 81,51,36 81,51,34 81,51,34 82,53,33 81,52,32 81,52,30 81,51,34 82,52,35 84,53,34 84,52,36 91,57,39 91,57,37 89,58,37 88,57,36 89,58,37 86,59,41 95,65,48 91,60,41 95,60,35 94,58,36 93,59,39 86,57,37 83,53,36 82,53,33 87,56,35 95,59,39 101,63,42 101,63,42 96,60,40 96,60,40 94,58,36 96,55,35 101,60,42 100,58,36 102,62,39 107,77,78 105,81,97 101,77,83 103,81,89 110,83,95
92,54,33 94,56,35 93,59,37 88,59,35 93,60,35 99,64,39 107,88,104 105,86,93 105,83,91 103,84,91 106,73,62 103,71,55 107,69,50 101,70,51 97,65,51 96,63,52 95,63,49 95,63,49 92,60,46 92,60,46 89,56,45 86,56,41 87,56,44 89,59,44 87,56,46 84,56,45 84,78,101 85,80,109 86,81,108 87,82,111 87,82,111 85,82,111 83,82,113 83,82,113 83,82,113 83,82,113 82,83,113 83,82,113 83,82,113 69,55,68 64,46,43 66,47,49 67,46,46 73,44,38 70,36,32 74,41,41 70,41,35 60,33,26 70,38,35 81,47,43 73,41,27 77,44,33 90,58,55 94,52,39 88,51,36 84,52,36 83,51,35 84,52,36 83,53,36 84,55,35 86,57,37 81,52,32 81,51,36 82,52,35 84,53,34 84,52,36 91,57,39 90,56,36 88,57,36 87,56,35 88,57,36 93,63,46 100,66,48 96,62,40 92,58,36 87,56,33 84,55,35 82,52,35 80,50,35 78,53,36 82,53,31 93,57,37 96,60,40 102,62,39 103,63,40 104,64,39 103,63,40 104,61,42 106,61,38 109,63,37 102,62,37 105,72,74 108,84,100 103,77,86 106,79,91 100,70,73
94,56,35 95,57,36 91,58,33 99,62,38 98,63,36 102,65,39 113,93,103 110,86,90 108,84,88 108,85,84 111,76,61 110,74,56 109,73,53 101,69,53 99,68,47 96,64,48 96,64,50 95,63,49 95,63,49 95,63,49 90,57,46 87,56,44 88,57,45 90,57,46 88,57,47 86,58,47 84,78,103 85,82,111 85,82,109 85,82,109 85,82,109 88,82,114 86,82,114 86,82,114 86,82,114 86,82,114 86,82,114 86,82,114 87,83,115 83,80,107 73,47,37 65,40,23 75,39,31 79,42,29 74,42,37 76,42,40 76,42,38 61,28,21 66,37,33 70,42,29 74,48,52 94,54,58 91,49,36 97,54,35 95,55,32 89,53,31 83,52,33 84,53,34 84,55,35 84,55,35 87,56,35 85,54,33 81,51,34 82,50,34 84,53,34 85,54,35 91,56,41 90,56,34 87,56,35 85,54,33 87,56,35 89,60,38 101,69,55 96,62,40 89,60,36 84,58,35 80,53,35 82,52,37 81,54,36 81,54,36 87,55,39 90,57,32 99,58,40 104,62,38 106,64,40 105,64,37 105,64,37 109,65,39 111,65,37 111,63,36 108,62,34 113,75,67 110,85,99 105,73,70 104,67,66 109,76,78
92,56,34 96,55,35 94,58,38 99,58,38 96,64,34 101,64,40 110,90,102 110,88,93 108,86,89 110,85,84 111,77,57 111,77,55 112,76,56 109,73,53 107,71,51 104,70,52 96,66,51 95,65,50 98,66,50 97,65,49 91,60,50 90,59,49 91,60,50 94,61,50 90,59,47 89,58,48 92,78,102 88,84,108 89,84,111 86,82,116 87,83,117 89,83,115 87,83,115 88,84,116 85,86,116 85,86,116 88,84,116 88,84,116 88,84,116 86,87,121 74,43,31 70,44,21 68,40,29 68,37,27 68,43,44 74,40,36 62,31,19 68,43,40 66,37,31 73,46,41 85,51,47 81,49,35 90,49,29 96,54,32 91,50,30 94,53,33 91,55,33 87,53,33 89,57,41 91,56,41 87,56,35 85,54,33 85,54,35 89,55,37 90,56,38 85,54,33 87,56,37 87,56,33 90,56,38 85,53,37 85,54,35 85,58,40 98,63,50 97,63,41 96,60,42 90,56,38 87,53,35 87,56,35 88,57,36 89,58,35 98,62,44 99,61,42 104,62,38 103,63,38 106,64,40 107,63,37 109,64,43 113,67,37 113,67,37 111,63,34 111,63,36 111,72,60 107,81,90 108,70,72 108,73,74 111,80,88
92,54,33 94,56,35 89,58,37 93,59,37 96,61,36 99,64,37 112,91,108 108,88,100 109,85,89 108,79,75 112,76,58 110,76,54 109,73,55 112,76,58 113,75,58 107,71,53 106,69,56 98,66,52 102,65,52 101,64,51 98,66,52 98,66,52 95,62,51 91,58,47 89,58,48 89,58,48 89,78,103 86,81,110 89,84,113 87,83,115 87,83,115 88,84,118 88,84,116 88,84,116 88,84,116 89,85,117 89,85,117 89,85,117 89,85,117 88,89,121 71,45,35 70,43,25 66,38,29 70,41,37 70,44,50 81,41,43 60,34,20 57,34,23 63,44,48 82,57,69 76,45,37 87,49,32 96,48,30 98,52,36 102,56,42 99,56,39 106,59,38 111,59,38 92,56,38 98,62,44 95,57,38 90,53,29 87,53,33 88,52,34 91,55,35 92,56,38 89,58,37 89,58,37 89,58,39 92,57,42 85,53,39 88,56,40 98,66,50 100,62,45 99,63,45 93,59,41 92,58,40 91,60,37 98,62,42 99,61,42 105,64,44 104,64,41 105,64,37 113,67,39 110,69,42 112,68,40 109,64,41 113,67,39 111,65,35 113,67,39 116,65,37 111,68,49 109,79,80 102,73,67 105,75,74 111,80,88
94,53,33 96,58,39 95,57,38 91,57,35 93,60,33 98,62,40 109,89,101 103,89,91 105,81,90 101,72,66 104,72,58 105,73,59 114,77,62 111,77,59 108,74,56 105,70,55 106,71,56 105,70,57 106,68,58 106,68,58 101,68,57 98,65,54 97,64,53 95,62,55 91,60,50 91,60,52 93,79,103 88,81,111 89,84,111 88,85,114 88,85,114 89,85,117 89,85,117 89,85,117 91,87,119 91,87,119 91,87,119 91,87,119 91,87,119 89,93,124 77,53,45 72,43,23 64,41,30 71,44,37 73,44,49 83,39,40 67,36,24 68,40,29 82,59,70 82,44,38 78,49,56 116,63,49 120,62,50 122,62,52 116,58,48 110,62,46 119,58,42 130,62,42 98,55,36 101,55,39 96,55,39 94,56,37 89,53,33 87,53,31 94,58,36 93,55,34 94,58,38 99,63,43 94,60,38 91,60,41 89,56,45 89,57,41 99,60,46 107,68,54 101,63,42 99,61,40 94,58,36 91,60,37 99,61,42 101,64,38 105,65,42 109,64,41 108,63,40 110,68,44 117,71,41 117,71,41 113,69,41 115,69,39 113,67,37 112,65,33 118,66,34 118,70,45 115,82,82 111,74,73 113,75,77 114,79,80
86,53,28 91,56,31 87,56,33 93,57,35 94,59,34 97,60,36 110,89,104 104,86,95 113,84,89 103,75,66 108,75,64 106,74,60 114,77,62 114,78,58 109,73,53 108,74,56 114,76,59 111,73,56 109,70,56 109,72,57 106,71,58 99,66,55 98,65,54 97,64,57 94,63,55 91,60,52 94,80,104 91,84,112 90,85,112 89,86,115 89,86,115 91,87,119 92,88,120 92,88,120 92,88,120 92,88,120 93,89,121 92,88,120 92,88,120 95,96,130 77,52,51 75,42,31 67,41,29 69,45,37 77,47,48 77,43,41 68,40,27 80,62,73 82,45,44 73,43,44 71,43,45 86,50,40 97,72,84 89,54,41 90,56,38 89,55,37 89,55,33 92,57,32 95,57,36 100,54,36 101,55,39 93,55,36 89,53,33 92,51,31 94,53,33 94,56,35 99,61,42 101,63,44 103,62,44 97,59,40 90,56,36 94,58,38 104,63,43 110,68,46 109,69,46 101,60,40 95,58,34 102,61,43 104,64,41 114,68,38 112,71,42 113,70,37 115,69,39 115,68,45 118,72,42 118,74,44 119,72,40 119,72,40 117,72,39 116,71,38 121,67,33 119,67,35 119,86,88 113,77,71 116,74,63 113,75,77
83,52,29 85,54,31 91,55,33 90,56,34 91,58,33 101,64,38 110,90,100 108,88,98 105,76,70 110,79,71 112,76,66 114,77,64 115,79,59 115,77,60 112,75,60 113,76,63 112,75,60 113,77,59 110,73,58 110,73,58 105,73,59 101,65,47 99,64,51 101,68,57 95,63,58 88,58,57 98,79,95 92,84,117 91,88,117 91,86,113 92,85,115 92,88,122 95,90,119 94,89,118 93,90,119 94,90,122 94,91,118 95,92,119 95,93,117 93,94,126 73,50,47 77,44,35 72,43,37 80,51,47 82,44,38 88,43,38 64,39,38 78,67,90 82,43,40 76,40,34 51,27,33 67,37,36 88,63,75 88,51,36 89,53,35 92,56,38 95,57,38 96,55,35 93,55,34 95,54,34 99,56,37 100,54,38 94,56,37 92,51,35 92,51,31 93,55,34 98,62,42 101,64,40 106,61,40 105,60,39 97,60,36 97,59,38 102,59,42 102,65,41 107,65,43 104,61,42 96,58,37 103,61,39 105,63,41 115,72,39 121,75,45 118,75,42 120,74,44 120,75,42 121,73,44 119,75,45 121,74,40 121,74,42 120,70,37 119,69,36 126,71,40 120,68,36 121,86,91 116,78,68 117,79,71 114,79,80
82,48,26 83,49,27 90,56,34 89,59,33 95,57,38 96,58,37 111,86,98 103,80,81 107,76,68 108,77,69 117,79,69 114,76,68 115,77,60 114,78,58 110,73,58 110,73,60 110,73,58 112,75,60 110,74,56 108,73,60 111,73,56 114,68,40 113,66,43 107,62,39 102,59,44 98,57,41 99,62,38 96,61,48 93,83,114 93,89,113 94,89,116 91,85,117 92,89,116 91,91,117 95,89,114 97,91,116 101,87,115 93,78,100 63,45,42 54,33,31 39,29,33 21,14,28 21,15,20 27,20,23 36,24,29 56,37,41 91,81,112 75,44,50 78,49,43 76,52,58 42,24,33 79,55,47 86,62,66 86,50,32 89,55,37 90,56,38 91,56,41 94,58,38 95,57,36 95,57,36 93,57,35 101,60,42 96,55,37 97,58,44 90,49,29 90,52,31 96,59,35 108,63,40 111,64,41 108,64,38 109,65,39 102,60,36 101,60,42 104,62,40 105,65,42 108,64,36 108,64,38 108,63,40 112,68,42 115,71,43 116,73,40 116,72,42 118,74,46 117,71,41 120,75,40 123,76,44 125,73,43 123,73,40 121,69,37 121,69,37 122,67,36 120,68,36 123,83,85 122,84,78 118,80,74 117,86,92
71,44,26 82,51,32 85,54,31 89,58,35 93,57,35 96,60,38 107,87,99 103,79,73 108,77,65 109,78,66 111,79,65 111,75,65 112,75,60 112,76,58 112,75,60 110,73,60 112,75,60 113,76,63 110,73,60 109,71,61 113,72,54 124,74,43 118,67,39 116,66,35 109,61,36 114,63,37 112,64,37 103,61,37 93,64,58 95,79,92 91,82,106 49,38,61 45,29,44 54,32,37 64,35,31 70,34,28 83,41,28 78,32,18 74,33,17 69,30,16 46,26,19 39,26,23 50,33,34 32,19,27 20,12,18 25,18,28 26,14,28 82,52,53 93,65,84 73,43,58 62,40,48 64,44,37 87,63,67 88,52,30 89,55,35 91,57,39 98,61,46 98,62,44 93,59,39 94,58,38 97,59,40 97,56,38 105,59,43 104,61,46 91,50,30 95,55,32 99,62,38 111,66,43 113,67,39 108,64,38 107,63,37 106,60,34 105,63,41 107,66,39 111,66,43 116,70,42 118,72,42 118,74,46 118,72,42 122,75,41 116,72,42 121,75,45 118,74,46 121,75,47 121,75,45 123,76,44 125,75,42 124,74,41 117,72,37 116,71,36 123,68,39 119,67,35 119,79,74 119,83,77 120,81,78 117,86,92
