121,140,173 127,146,179 129,148,181 139,146,171 142,145,167 142,141,146 129,129,129 134,124,123 134,124,123 125,118,116 107,100,103 93,85,91 97,89,95 107,95,97 100,93,93 88,84,93 69,65,74 68,64,73 64,62,70 60,58,66 66,63,67 79,76,80 80,77,81 73,70,74 61,58,62 56,53,57 93,93,90 119,112,112 121,116,118 125,123,124 130,120,124 132,124,130 131,126,128 131,126,128 139,132,135 136,129,132 132,125,128 123,120,124 129,126,130 132,124,130 132,121,130 126,118,124 133,125,131 139,128,135 150,138,143 163,152,149 169,156,149 185,169,156 179,163,146 178,163,143 197,177,147 208,186,152 219,200,163 222,198,161 220,200,168 119,90,70 209,165,135 187,146,117 122,100,82 112,89,74 186,152,132 131,106,89 83,76,79 76,76,76 60,59,62 45,44,47 58,57,60 87,86,89 87,84,88 78,77,82 88,87,92 97,89,97 80,76,87 62,64,80 67,64,79 90,83,81 146,126,108 216,179,153 203,163,138 204,160,134 189,149,124 206,169,145 140,115,96 99,85,71 92,83,75 70,68,69 43,42,47 53,51,63 62,59,74 65,62,77 69,67,79 65,64,79 47,50,68 48,51,69 61,64,82 58,59,78 50,52,68 55,57,73 56,60,73 52,50,60 50,48,60 58,57,74 56,55,72 58,55,70 65,62,77 76,72,83 91,87,96 89,86,103 71,75,90 54,58,73 52,56,71 56,60,73 53,57,70 55,59,72 55,59,72 47,51,64 54,59,69 52,57,67 54,59,69 52,56,69 50,57,69 57,61,74 60,60,72 59,58,73 54,52,62 50,48,56 45,44,47 39,38,41
87,102,134 92,107,139 93,108,140 98,107,132 96,102,123 102,101,106 117,116,119 134,124,123 128,118,117 112,105,103 94,87,90 93,85,91 101,93,99 111,101,105 99,92,95 67,63,72 69,65,74 69,65,74 66,64,72 60,58,66 63,60,64 74,71,75 77,74,78 79,76,80 69,66,70 65,62,66 74,74,71 118,111,111 136,129,127 137,130,128 138,128,132 129,122,125 133,126,129 133,126,129 137,127,128 141,130,137 139,132,135 142,135,138 146,139,139 145,133,135 142,130,132 143,131,131 152,141,138 158,147,144 168,155,148 185,171,157 190,176,160 192,175,151 189,170,143 191,173,143 209,189,159 221,199,163 221,202,163 220,196,159 209,189,157 118,91,73 207,163,133 190,149,118 119,97,79 120,97,82 178,144,124 141,116,99 76,69,69 73,72,75 72,71,74 57,56,59 51,50,53 66,65,68 81,78,82 102,101,106 109,108,111 108,100,106 84,80,89 77,76,91 96,94,104 117,99,94 205,169,149 216,176,151 201,161,136 205,161,135 214,177,153 189,152,128 112,91,76 96,81,70 84,75,71 46,43,47 50,49,54 55,52,67 65,62,77 68,65,80 73,71,83 60,59,74 49,52,70 54,57,75 56,59,77 55,56,75 53,55,71 56,58,74 56,58,72 48,46,56 53,51,63 58,57,74 53,52,69 59,56,71 71,68,83 82,78,87 92,88,99 90,87,104 67,71,86 56,60,75 52,56,71 56,60,73 57,61,74 60,64,77 57,61,74 54,58,71 55,60,70 52,57,65 55,60,70 56,60,73 54,61,73 59,63,76 60,60,72 62,61,76 52,50,58 47,46,51 45,44,47 41,40,43
53,53,63 58,58,68 67,67,77 95,92,98 113,103,107 121,117,107 127,122,119 125,115,114 111,101,100 99,92,90 91,84,87 95,87,93 102,94,100 100,92,100 77,74,80 65,61,70 67,63,72 67,63,72 66,64,72 66,64,72 66,62,71 66,62,71 67,64,68 74,71,75 72,69,73 68,65,69 65,65,62 128,119,113 173,162,147 168,157,140 163,151,139 162,150,140 166,153,146 165,152,147 163,147,141 169,156,149 182,169,162 184,170,156 178,164,146 190,172,153 195,177,158 193,176,152 188,174,149 194,177,153 204,183,156 202,182,150 202,183,146 215,188,156 221,194,158 222,196,157 212,193,156 223,201,163 223,199,162 220,196,161 206,184,150 103,82,57 197,153,125 200,161,133 114,92,74 101,82,70 179,148,129 155,128,110 74,65,59 62,60,61 79,78,81 66,65,68 50,49,52 52,51,54 62,59,63 81,79,80 95,86,80 107,102,101 105,100,102 98,93,95 109,107,105 196,163,136 211,169,145 213,168,145 194,152,128 213,173,150 175,144,125 129,102,84 97,80,70 85,74,69 53,53,50 48,46,58 55,53,65 61,58,75 71,68,83 75,72,87 73,71,83 58,57,72 57,60,78 59,62,80 57,60,78 54,55,74 54,58,73 55,57,73 53,52,67 46,44,54 54,52,64 53,52,69 53,52,69 62,59,74 82,79,94 87,84,90 87,83,96 87,84,99 68,72,87 59,63,78 50,54,69 55,59,72 56,60,73 61,65,78 59,63,76 60,64,77 57,61,74 55,61,64 56,59,68 54,57,68 53,58,68 56,59,70 61,59,69 64,62,74 48,48,48 47,46,51 45,44,47 45,44,47
100,94,89 118,112,107 132,126,121 146,136,126 152,142,132 152,143,137 124,119,116 107,97,98 106,96,97 90,87,91 82,79,83 99,92,95 97,90,93 79,75,84 70,66,75 66,62,71 63,59,68 65,61,70 73,69,78 75,71,80 68,66,74 66,64,72 65,64,69 66,65,70 72,69,73 70,68,69 99,90,86 171,155,138 208,192,161 199,183,152 200,184,153 201,184,156 195,178,152 193,176,150 198,179,154 211,187,163 218,194,168 213,194,159 212,190,154 229,205,168 231,204,172 219,195,162 207,184,153 205,181,148 213,189,156 200,180,150 205,186,149 219,195,158 226,202,165 227,203,166 220,196,159 227,203,168 226,202,165 212,190,154 189,169,139 84,68,51 171,134,108 164,131,106 102,83,69 83,66,58 176,149,133 161,129,113 81,70,63 62,60,61 82,81,84 73,72,75 65,64,67 46,48,45 48,52,56 51,51,51 73,73,73 84,81,87 104,94,93 121,108,103 180,153,137 204,166,145 204,159,136 185,143,119 217,175,153 186,152,134 112,93,79 88,76,64 87,76,69 66,64,60 48,46,54 55,53,63 60,57,72 62,59,74 71,68,83 75,72,87 65,65,77 60,62,76 61,65,80 62,66,81 58,60,76 55,57,73 55,57,73 50,52,68 51,49,61 44,42,50 53,51,61 55,52,67 59,56,71 71,69,81 91,84,94 86,84,94 87,84,99 70,69,86 64,66,82 59,63,78 54,58,73 53,57,70 57,62,72 64,69,79 57,61,74 54,57,68 57,57,67 59,59,69 57,57,65 56,56,64 55,55,65 58,56,66 53,53,63 52,53,58 52,49,53 48,45,49 41,38,42 45,42,46
140,130,120 143,133,123 146,135,128 151,140,135 133,122,117 117,112,109 101,99,100 102,92,93 95,88,88 86,83,87 86,83,87 102,95,98 92,85,88 68,64,73 71,64,74 70,63,73 68,61,71 68,61,71 72,68,77 70,66,75 68,66,74 69,67,75 69,68,73 75,74,79 98,91,91 112,106,101 178,160,139 214,190,157 213,191,157 210,190,158 209,189,157 196,176,144 184,165,130 180,161,126 182,162,130 194,170,135 200,176,143 200,178,144 209,182,148 209,185,150 198,171,139 207,180,148 211,184,152 202,178,143 207,180,148 201,178,149 202,183,146 206,182,145 213,189,152 223,199,162 228,204,167 221,199,163 214,192,158 189,166,137 152,132,114 71,56,47 119,90,66 161,132,108 80,61,47 78,65,58 163,136,120 158,128,111 81,69,59 66,64,62 88,87,90 80,79,82 72,71,74 54,58,62 61,54,57 45,45,45 64,63,66 74,74,71 116,95,84 194,166,153 199,161,142 200,160,137 195,153,129 210,168,146 196,158,141 120,99,88 86,75,68 86,75,68 71,64,62 57,56,59 58,57,62 61,59,71 60,57,72 64,61,76 71,68,83 75,72,87 63,62,77 62,64,78 65,64,79 60,62,76 55,57,73 55,57,73 52,51,66 52,51,66 48,44,55 47,45,53 52,50,60 58,55,70 67,64,79 94,87,97 106,95,102 95,93,103 79,76,91 65,64,81 63,62,79 60,64,79 57,61,76 57,61,76 59,63,78 61,65,80 50,53,64 59,57,67 61,59,67 66,64,72 57,55,63 54,52,60 57,57,67 60,58,68 58,59,64 49,50,53 48,45,49 49,46,50 49,46,50 46,43,47
140,130,118 145,135,123 152,141,134 150,139,136 130,119,116 119,112,115 116,109,112 102,95,95 99,92,92 90,82,90 92,84,92 103,93,97 83,71,76 68,65,71 68,64,73 69,65,74 67,63,72 67,63,74 66,66,78 70,70,82 79,79,91 85,83,93 114,100,100 168,148,128 175,158,132 185,168,140 208,186,152 215,193,159 213,191,157 213,191,157 204,186,154 181,163,131 165,147,117 159,140,113 171,150,123 180,160,130 185,165,135 184,162,128 190,168,134 191,167,134 186,162,127 201,177,144 208,184,151 206,182,149 210,186,153 208,185,154 205,183,149 206,184,150 213,191,157 218,196,162 214,192,158 213,191,157 220,198,164 212,189,160 104,89,78 56,43,36 71,56,47 78,63,52 50,35,26 54,43,38 180,155,136 154,129,112 91,75,69 68,61,61 80,77,81 75,72,76 76,73,77 59,58,61 57,56,59 55,56,61 66,64,65 89,76,71 169,139,122 215,177,158 208,168,145 175,135,112 200,160,137 215,178,154 154,129,112 93,78,67 80,74,65 74,69,66 61,60,63 57,55,63 62,61,66 62,60,72 57,56,71 64,63,78 75,73,85 76,74,86 64,63,80 65,64,81 66,65,80 60,59,74 61,58,75 59,58,75 60,57,72 55,53,65 48,46,56 53,51,59 57,55,67 60,60,72 76,72,85 100,92,98 88,82,89 86,84,92 73,71,83 60,62,78 62,64,80 62,64,78 55,57,71 51,53,67 58,60,74 56,58,72 51,51,59 58,58,66 64,62,70 64,62,70 60,58,66 54,52,60 59,57,67 58,56,66 58,56,64 52,51,54 47,44,48 47,44,48 44,43,46 43,41,49
144,134,122 158,148,136 153,143,131 156,146,134 165,155,143 165,153,143 144,132,122 143,134,115 152,143,124 129,119,109 115,105,95 117,108,104 89,80,76 86,75,68 125,113,103 117,105,95 119,107,97 117,104,97 120,111,105 124,115,111 135,125,124 154,145,128 190,178,152 214,191,160 214,189,159 219,192,160 218,191,159 219,192,160 213,191,157 212,190,156 196,177,142 187,168,133 181,161,129 163,143,113 164,144,114 178,158,128 189,169,139 194,172,138 192,170,134 199,175,138 206,183,143 214,190,153 212,188,151 211,184,152 210,186,153 209,185,150 209,187,153 214,192,158 218,196,162 219,197,163 218,196,162 223,201,167 228,206,172 174,155,132 64,51,46 47,38,34 39,28,21 43,32,25 46,35,30 53,44,38 133,116,106 95,79,66 73,62,55 63,58,57 74,71,75 66,63,67 72,69,73 62,61,64 53,54,59 54,51,55 80,67,64 138,116,96 183,148,123 202,167,142 193,153,128 185,143,121 224,187,163 185,149,129 107,91,74 84,76,65 77,72,71 61,59,60 52,51,54 64,62,70 65,64,69 61,59,71 63,62,77 67,66,81 79,77,89 73,71,83 63,62,79 63,62,79 65,64,79 62,61,76 65,62,79 62,61,78 62,60,70 58,56,66 45,44,49 64,62,70 61,59,71 59,58,73 96,93,99 97,89,95 83,77,84 83,81,89 76,74,86 63,67,82 66,70,85 64,66,80 55,57,71 50,52,66 54,56,70 49,51,65 56,56,64 58,58,66 61,59,67 64,62,70 61,59,67 54,52,60 52,51,56 51,50,55 51,49,57 51,50,53 48,45,49 47,44,48 48,47,50 55,53,61
193,174,149 196,177,150 197,179,147 203,187,154 204,188,155 207,187,155 187,166,141 185,165,133 180,160,128 154,140,113 163,146,120 172,158,129 159,145,120 157,140,114 164,147,121 159,142,116 172,155,129 190,171,144 203,183,151 204,184,152 210,191,156 212,190,156 212,188,155 212,185,151 221,197,164 226,199,165 224,200,163 228,204,167 223,199,162 223,199,166 202,180,144 193,171,135 193,171,137 189,166,135 187,164,133 192,170,136 199,177,143 204,182,146 205,181,144 225,199,160 235,209,170 235,208,172 229,202,166 224,200,163 217,193,156 210,186,153 214,190,157 213,189,156 217,193,160 213,189,156 228,201,165 221,197,160 194,175,152 149,134,123 66,55,52 44,35,29 41,30,25 38,27,22 33,24,18 33,24,20 43,32,29 43,32,29 53,43,42 52,50,51 67,67,67 58,58,58 65,65,65 62,61,64 57,56,59 55,50,49 125,104,89 209,178,157 193,159,139 184,148,126 181,141,118 226,181,158 175,141,123 124,103,92 87,78,72 83,77,72 65,64,67 58,57,60 39,40,43 63,60,64 51,49,61 53,51,63 69,64,80 75,71,82 79,75,86 70,69,86 64,61,78 61,58,73 60,58,68 62,60,72 63,62,79 62,66,81 62,60,70 53,51,61 55,53,63 62,60,70 61,59,69 72,66,73 98,92,99 76,72,81 82,78,87 81,76,92 75,72,87 71,73,89 70,72,88 62,64,80 55,58,69 50,52,66 60,63,74 54,57,68 51,51,59 52,52,60 60,58,66 61,59,67 55,53,61 51,49,57 48,45,51 48,45,51 53,52,55 53,52,55 52,51,54 46,45,50 55,53,63 48,47,52
174,154,136 168,148,128 196,175,150 209,187,153 201,179,145 192,171,144 176,154,134 166,145,118 167,146,119 166,146,114 171,151,119 194,169,139 188,164,127 184,161,130 185,165,133 188,168,136 188,168,136 199,176,145 201,177,144 207,183,150 213,189,156 213,189,156 215,188,156 210,181,148 210,183,149 219,190,155 219,195,158 215,191,154 206,182,145 210,186,153 207,185,151 190,168,134 187,165,131 197,174,143 198,175,144 204,182,148 215,193,159 218,196,160 226,202,165 233,207,168 237,211,172 246,219,183 254,227,191 237,210,174 219,195,160 206,187,150 204,185,148 210,186,153 216,192,159 214,190,157 218,195,164 205,182,151 124,112,102 89,77,79 45,36,32 44,35,27 40,29,22 38,27,22 30,24,19 29,22,20 33,26,24 33,26,29 39,34,36 39,37,38 64,64,64 59,59,59 59,59,59 59,58,61 59,58,61 73,60,55 168,143,124 206,172,150 164,135,113 150,121,99 216,178,157 201,160,140 124,101,86 85,75,65 82,76,69 67,65,66 57,56,59 51,50,53 39,40,43 40,37,41 40,38,50 46,44,56 68,64,75 82,76,83 79,75,86 71,70,87 64,61,76 66,64,76 65,65,75 65,63,75 64,63,80 60,64,79 57,55,65 47,45,55 60,58,68 62,60,70 62,60,70 97,91,98 93,87,94 81,77,86 82,78,87 76,71,87 74,71,86 74,76,92 71,73,89 70,72,88 55,58,69 50,53,64 63,65,81 58,60,76 52,52,60 56,56,64 58,56,64 54,52,60 51,49,57 51,49,57 49,46,52 51,48,54 55,53,61 60,58,66 52,51,54 47,46,51 50,48,58 43,42,47
102,94,81 91,86,74 180,159,136 206,186,154 200,180,148 188,168,136 174,153,126 173,153,123 178,159,124 180,162,130 196,176,144 202,180,146 191,169,135 189,167,133 198,176,142 200,178,144 204,182,148 208,186,152 208,184,151 209,185,152 215,193,157 211,189,153 212,188,155 212,188,155 207,183,150 212,188,155 212,190,156 205,183,149 191,169,135 189,167,133 198,175,144 189,166,135 186,164,130 193,171,137 207,185,149 214,190,153 231,207,170 231,207,170 234,210,173 238,212,171 230,206,169 233,206,170 232,205,169 218,191,157 217,193,160 213,191,155 217,198,163 219,195,160 223,199,164 223,201,167 198,179,152 144,128,115 90,85,87 84,79,78 42,36,31 43,34,26 45,32,25 39,28,23 30,23,21 26,21,20 25,20,19 24,22,23 26,24,25 32,32,32 65,64,67 59,58,61 60,60,60 59,58,61 62,60,61 112,96,92 152,129,114 146,119,101 133,111,93 136,111,92 166,139,121 122,101,86 90,75,66 84,75,69 76,71,70 61,60,63 57,56,59 52,51,54 46,45,48 33,32,35 41,41,51 70,66,77 83,75,83 86,83,89 75,72,87 68,65,80 65,62,77 72,70,82 69,69,81 64,64,76 62,64,78 63,63,75 48,46,54 50,48,56 62,60,68 60,60,72 88,85,91 125,115,116 101,95,102 88,86,94 79,77,85 73,73,85 70,70,82 71,71,83 72,71,86 70,69,84 53,53,63 60,60,72 67,67,79 59,59,71 53,53,61 53,53,61 58,56,64 53,51,59 51,49,57 52,49,53 49,46,52 49,46,52 54,52,60 62,60,68 48,47,52 51,50,55 50,49,52 41,40,43
