121,140,173 129,148,181 139,146,171 142,145,167 131,131,128 134,124,123 134,124,123 118,111,111 94,86,92 97,89,95 103,93,94 94,87,87 69,65,74 66,64,72 61,59,67 66,63,67 80,77,81 75,72,76 61,58,62 73,70,74 118,111,111 121,116,118 128,123,125 132,124,130 131,126,128 132,127,129 139,132,135 132,125,128 127,124,128 130,122,128 132,121,130 128,120,126 137,126,133 150,138,143 164,148,144 178,163,154 179,163,146 187,166,139 205,183,149 219,200,163 222,198,163 100,79,56 209,165,135 157,123,103 114,91,76 186,152,132 83,70,63 70,67,71 60,59,62 43,42,45 85,84,87 87,84,88 83,83,91 92,89,93 80,76,87 63,62,79 86,79,77 146,126,108 212,172,147 199,157,133 189,149,124 176,142,122 101,87,73 92,83,75 44,43,46 50,48,60 62,59,74 66,64,76 69,68,83 47,50,68 55,58,76 59,62,80 50,52,68 56,60,75 53,51,61 50,48,60 58,57,74 55,52,67 65,62,77 88,84,95 90,87,104 71,75,90 50,54,69 54,58,73 53,57,70 55,59,72 48,52,65 54,59,69 53,58,66 52,56,69 50,57,69 60,62,76 58,57,72 54,52,62 46,45,50 43,42,45
66,72,91 71,77,96 82,86,101 94,92,104 112,107,106 132,122,121 121,111,110 95,88,88 92,84,90 101,93,99 104,96,102 67,64,68 67,63,72 68,66,74 65,63,71 66,63,69 70,67,71 76,73,77 73,70,74 62,59,63 114,107,105 153,142,137 155,146,140 141,131,130 143,133,132 142,130,130 148,138,139 151,144,144 158,147,144 163,150,143 161,149,139 168,157,142 176,162,146 186,172,154 199,182,156 196,177,150 202,178,141 209,189,157 220,198,160 223,199,162 214,190,155 114,93,66 185,141,111 155,121,99 93,70,55 183,149,129 82,67,58 63,58,60 75,74,77 53,52,55 55,54,57 76,73,77 106,104,105 108,106,102 95,92,96 104,98,105 139,119,101 212,171,153 201,159,135 193,153,128 210,174,152 108,86,68 92,80,70 66,59,57 44,42,50 58,55,70 68,65,80 72,70,82 59,58,73 53,56,74 56,59,77 53,56,74 54,58,73 56,58,74 47,45,55 54,52,64 50,49,66 58,55,70 79,76,91 89,86,92 91,88,103 67,71,86 54,58,73 54,58,73 56,60,73 61,65,78 60,64,77 57,61,74 55,58,65 57,60,71 57,62,72 62,62,74 64,62,74 50,49,54 45,43,51 43,42,45
87,81,76 113,107,102 137,127,117 149,139,129 144,138,133 109,99,100 107,97,98 89,86,90 93,86,89 98,91,94 75,71,80 68,64,73 63,59,68 67,63,72 74,70,79 68,66,74 66,65,70 67,66,71 73,70,74 68,66,67 143,127,110 199,183,152 192,175,147 193,176,148 196,179,153 193,176,150 204,180,156 215,191,165 202,183,148 222,198,165 232,205,173 216,191,161 208,184,151 214,190,157 196,176,144 218,199,164 228,204,167 224,200,163 223,199,164 227,203,166 212,190,156 120,101,78 181,144,118 133,109,87 79,62,54 172,145,129 115,94,81 68,63,62 80,79,82 67,66,69 44,46,43 48,52,56 65,65,65 86,85,88 109,99,98 157,137,128 201,163,142 205,160,137 195,153,129 216,176,153 122,103,89 86,77,69 77,75,71 50,48,56 58,56,68 61,58,73 71,68,83 75,73,85 57,59,73 61,65,80 61,65,80 53,55,71 55,57,73 52,51,66 45,43,51 53,51,61 58,55,70 58,58,70 89,82,92 87,85,97 78,77,94 65,67,83 55,59,74 50,54,67 56,61,71 63,67,80 54,57,68 59,59,69 58,58,66 56,56,64 55,55,65 58,56,66 55,56,61 52,49,53 46,43,47 42,39,43
140,130,120 144,134,124 150,139,134 133,122,117 109,107,105 103,93,94 95,88,88 82,79,83 98,91,94 92,85,88 70,63,73 71,64,74 68,61,71 67,63,72 70,66,75 68,66,74 69,68,73 73,72,77 98,91,91 137,131,122 214,190,157 213,191,157 211,188,157 205,185,153 184,165,130 180,160,128 191,167,132 200,176,143 203,179,144 212,185,151 198,171,139 212,185,153 201,177,142 207,180,148 199,176,145 207,185,149 213,189,152 228,204,167 228,206,170 214,192,158 183,162,137 103,87,74 119,90,66 107,86,63 63,50,43 163,136,120 128,105,90 73,66,64 88,87,90 76,75,78 56,60,64 61,54,57 46,47,50 72,71,74 116,95,84 207,173,155 204,164,141 195,153,129 229,191,170 137,109,96 86,75,68 82,76,71 57,56,59 58,57,62 61,59,71 64,61,76 71,68,83 71,68,83 62,64,78 65,64,79 57,56,71 55,57,73 52,51,66 50,48,60 46,44,52 52,50,60 64,61,76 87,83,94 106,95,102 89,87,99 69,68,85 63,62,79 56,60,75 57,61,76 59,63,78 55,58,69 58,56,66 61,59,67 62,60,68 54,52,60 57,57,67 64,62,72 49,50,53 48,45,49 49,46,50 44,41,45
137,127,115 153,143,131 147,136,131 140,129,124 136,125,122 117,108,100 120,111,105 96,86,90 96,86,85 84,74,73 77,72,71 81,76,75 85,80,79 72,69,73 80,79,82 95,94,99 138,125,122 190,171,146 203,184,149 212,190,154 215,188,156 213,191,157 206,184,150 187,169,137 168,150,120 157,138,111 178,158,128 185,165,135 190,168,134 194,170,135 191,167,130 213,189,154 206,182,149 212,188,155 207,185,151 213,191,157 215,193,159 219,197,163 213,191,157 225,203,167 136,117,101 55,42,37 50,39,32 45,34,27 56,47,43 154,135,119 123,103,94 71,62,58 77,74,78 75,72,76 64,63,66 55,54,59 61,53,59 89,76,73 193,159,137 216,176,151 174,134,111 213,173,150 166,136,119 95,79,66 83,77,72 55,53,54 60,58,66 67,66,71 60,59,74 65,64,79 79,77,89 71,69,81 64,63,80 65,67,81 59,58,73 62,61,78 62,60,72 50,48,56 57,55,63 60,58,70 68,66,76 105,97,103 83,77,84 81,79,89 62,66,81 62,66,81 58,60,74 55,57,71 56,58,72 51,51,59 60,60,68 62,60,68 61,59,67 55,53,61 58,56,64 51,49,57 51,50,53 48,45,49 47,44,48 47,46,51
181,161,143 188,169,144 191,177,150 202,188,161 191,170,147 180,161,124 180,161,126 150,137,114 158,147,130 142,130,118 154,138,123 154,138,123 159,143,128 185,165,147 189,170,147 198,179,154 199,178,151 211,188,157 222,200,166 227,203,166 230,206,169 224,200,163 209,185,152 190,171,136 191,171,139 177,157,127 185,163,129 197,175,141 199,177,141 209,185,148 227,204,164 228,202,163 219,195,158 213,189,152 210,191,156 213,191,157 214,190,157 225,198,164 221,197,164 210,190,160 121,106,97 42,33,27 45,34,29 37,26,21 51,42,36 41,28,21 66,55,52 56,49,47 69,69,69 64,64,64 64,63,66 57,56,59 61,49,49 185,163,145 199,163,141 187,149,128 194,152,130 191,153,132 102,81,68 87,77,67 69,67,68 48,49,52 62,59,63 55,53,65 62,57,73 69,65,76 80,76,87 66,65,82 61,58,75 59,59,69 62,61,76 62,64,80 62,60,70 47,45,55 64,62,72 62,60,70 91,83,91 88,86,96 82,78,87 80,75,91 70,72,88 69,71,87 58,60,76 53,56,67 57,60,69 52,52,60 53,53,61 60,58,66 61,59,67 52,50,58 49,46,52 52,49,55 52,51,54 51,50,53 46,45,50 55,53,61
174,154,136 181,162,137 212,190,156 201,179,145 185,164,141 166,145,118 167,146,119 162,142,110 191,166,136 188,164,127 181,161,129 187,167,135 188,168,136 201,177,144 206,182,149 213,189,156 215,187,158 212,183,150 210,183,149 220,192,154 219,195,158 206,182,145 210,186,153 194,172,138 187,165,131 198,175,144 201,179,145 215,193,159 220,198,162 230,206,169 237,211,172 252,226,187 244,217,181 219,195,160 203,184,147 208,186,150 216,192,159 216,193,162 216,193,162 124,112,102 64,52,52 42,33,27 40,29,22 36,27,21 30,23,21 33,26,24 28,20,26 36,31,30 64,64,64 59,59,59 59,58,61 59,58,61 119,98,87 195,164,143 164,135,113 151,117,97 225,184,164 124,101,86 85,76,68 74,69,71 57,56,59 46,47,50 40,37,41 40,38,50 66,62,73 77,74,80 79,75,86 65,63,83 65,63,75 65,65,75 63,62,77 63,62,79 57,55,65 53,51,61 62,60,70 62,60,70 106,98,106 81,79,89 82,78,87 74,69,85 74,76,92 71,73,89 61,63,79 50,53,64 63,65,81 56,56,64 56,56,64 58,56,64 53,51,59 51,49,57 49,46,52 53,50,56 60,58,66 52,51,54 48,47,52 41,39,47
100,92,79 130,119,100 207,187,155 199,179,147 180,159,132 177,156,129 182,163,128 196,176,144 201,179,145 189,167,133 184,162,128 198,176,142 204,182,148 209,185,152 209,185,152 216,194,158 212,188,155 213,189,156 208,184,151 212,188,155 208,186,152 193,171,137 186,164,130 192,169,138 189,167,133 204,182,148 215,191,154 229,205,168 231,207,170 240,214,175 226,202,165 224,197,161 219,192,158 221,197,164 218,196,162 220,198,162 224,200,165 212,192,160 145,129,116 88,83,85 71,64,62 40,34,25 46,33,26 36,25,22 25,20,19 23,18,17 26,21,23 27,25,26 62,61,64 61,60,63 60,59,62 63,61,62 132,110,102 143,118,101 122,100,82 159,132,116 115,94,79 85,70,61 78,72,67 61,59,60 57,56,59 52,51,54 36,35,38 42,42,52 79,72,82 84,81,87 74,71,86 66,63,78 73,71,83 70,70,82 63,66,77 62,64,78 47,45,53 60,58,66 59,59,71 94,91,97 118,112,117 87,85,93 78,76,84 72,72,84 71,71,83 72,71,86 59,58,73 63,63,73 67,67,79 57,57,65 53,53,61 58,56,64 51,49,57 52,49,55 49,46,52 51,48,54 61,59,67 48,47,52 52,51,56 40,39,42
68,61,61 82,76,69 173,153,133 182,165,130 182,162,130 185,161,126 200,176,141 207,183,146 177,155,121 194,172,138 196,172,139 203,179,146 210,186,153 208,184,149 215,191,156 214,190,153 215,191,154 221,197,160 213,189,156 208,184,151 203,179,146 208,183,153 206,181,151 202,178,145 210,186,149 228,204,167 229,205,168 224,200,163 223,199,162 214,192,154 200,184,151 198,179,142 213,190,159 212,192,160 219,196,167 202,182,152 195,174,149 146,134,124 91,84,87 85,79,84 82,73,69 57,42,33 45,34,29 30,23,23 26,21,18 21,19,20 24,22,20 29,28,31 48,49,52 65,64,67 60,59,62 97,90,93 102,89,86 87,74,69 114,99,90 103,90,83 69,58,53 77,68,64 62,61,64 53,52,55 60,59,62 53,52,55 45,44,47 60,60,60 84,79,81 84,80,89 68,66,76 74,73,76 83,83,80 70,70,80 66,66,76 61,59,67 48,48,60 62,62,70 82,74,82 112,105,108 87,85,95 74,74,84 67,67,77 69,69,77 73,73,85 71,71,83 59,59,67 63,63,71 68,66,74 58,56,64 55,53,61 55,51,60 54,51,55 54,51,55 53,50,54 53,50,56 55,51,60 48,44,53 40,37,43 52,49,53
166,151,131 178,164,137 187,169,139 209,191,159 202,183,148 206,182,149 206,182,149 203,179,144 184,162,126 206,184,148 210,186,151 210,186,151 217,193,158 215,191,156 230,206,171 240,216,179 223,199,162 209,185,148 201,177,144 207,183,150 200,176,143 207,183,148 216,192,157 222,198,161 223,199,162 226,202,165 230,206,169 228,204,167 213,188,158 205,187,155 198,180,150 197,177,147 192,175,151 165,150,128 161,144,120 116,99,75 127,103,79 131,102,78 130,104,83 125,103,85 83,65,46 89,69,51 65,50,41 41,29,29 19,17,15 24,22,20 25,23,24 29,29,29 41,41,41 67,67,67 77,74,78 100,90,91 90,77,74 99,86,81 89,76,71 57,48,42 68,61,59 67,62,64 57,56,59 61,60,63 64,63,66 57,56,59 51,50,53 46,46,46 77,72,74 74,70,81 75,74,77 66,66,66 76,76,76 66,66,74 70,70,78 58,56,64 69,65,74 81,78,84 102,95,98 94,87,85 78,76,86 71,71,81 65,65,75 67,67,75 74,74,86 72,72,84 63,63,71 67,67,75 69,67,75 62,60,68 54,52,60 52,48,57 54,51,55 51,48,52 52,49,53 60,57,63 54,51,57 47,44,50 38,36,37 54,51,55
