94,76,14 66,52,27 81,55,14 56,44,32 105,73,31 59,41,20 48,36,10 55,43,13 67,53,26 95,73,35 86,68,38 76,58,26 51,36,14 58,45,24 43,38,24 62,52,10 45,34,27 36,30,25 85,49,29 60,45,23 64,50,32 44,37,21 85,52,27 255,250,168 255,245,177 186,135,98 174,126,83 165,120,87 172,129,96 142,105,81 142,116,91 136,111,94 169,128,97 157,120,96 139,109,83 131,110,87 134,114,94 132,110,90 133,112,89 135,113,93 135,109,88 181,135,107 200,144,106 231,166,125 177,153,169 100,72,70 114,95,102 175,156,170 185,164,181 204,177,189 206,169,168 220,180,184 180,142,136 133,103,86 154,125,103 65,47,28 116,67,31 62,45,35 65,50,39 68,53,42 59,44,33 59,44,35 57,43,29 83,62,37
60,46,21 77,53,27 64,38,24 60,44,11 113,82,59 61,50,31 84,67,28 61,48,25 59,44,22 93,75,15 110,81,59 67,48,23 84,69,47 75,56,31 42,30,20 45,35,25 44,33,26 42,36,31 61,42,17 52,37,15 50,34,17 64,49,29 255,254,186 226,168,106 192,143,94 191,134,94 154,115,74 175,130,97 157,113,85 152,115,91 138,112,87 149,118,97 171,130,103 138,114,92 128,102,77 138,117,94 136,116,96 141,119,99 133,111,91 126,104,84 134,113,90 143,114,94 167,127,102 197,139,102 220,151,115 207,169,171 199,173,179 202,171,177 214,181,181 223,184,181 238,190,174 248,195,172 226,176,163 107,69,50 176,133,116 54,36,17 113,64,28 60,43,33 62,47,36 65,50,39 64,49,38 57,42,33 57,43,29 58,42,25
70,59,40 69,55,30 78,57,30 64,51,28 108,70,33 57,47,23 51,36,16 64,49,13 78,61,37 47,45,23 66,49,23 65,50,28 70,58,28 74,50,26 56,43,36 62,49,44 50,46,29 47,37,27 48,38,28 67,50,26 78,65,44 255,227,162 212,156,109 183,133,89 160,113,79 149,105,75 161,118,85 170,130,96 117,78,50 167,126,97 144,118,95 149,115,93 165,128,102 135,113,93 139,108,85 142,108,88 131,111,93 133,113,95 139,117,97 130,110,90 126,105,78 133,111,93 143,119,97 167,126,106 174,127,95 205,147,110 253,183,154 250,187,167 255,191,168 255,190,169 223,164,136 255,190,168 251,185,169 210,157,134 110,79,60 82,64,45 118,61,21 61,41,32 57,41,39 68,53,42 62,47,36 57,44,39 58,43,34 45,35,25
76,62,37 82,65,37 58,51,22 61,49,39 44,38,15 51,35,18 55,39,8 76,57,22 74,58,41 57,52,40 61,51,29 66,48,27 80,56,30 58,43,23 70,55,44 59,48,41 55,44,29 52,37,26 69,54,34 255,255,205 236,167,134 197,144,99 178,133,89 158,116,78 157,114,79 164,123,92 164,120,90 168,127,96 145,111,81 163,122,91 123,97,76 134,104,78 142,112,86 134,110,88 123,106,82 141,107,85 129,110,94 128,110,91 123,108,86 133,113,95 133,115,94 129,109,91 131,110,95 144,120,98 161,130,107 170,130,105 199,144,115 242,162,121 255,197,153 255,192,149 255,188,153 255,187,163 253,186,159 216,150,116 185,129,95 180,136,108 125,67,30 79,54,37 61,46,35 63,48,37 63,48,37 57,41,35 62,47,38 56,41,32
52,41,22 93,75,33 68,49,26 59,43,37 87,53,23 72,55,29 81,57,33 50,38,10 76,50,0 63,49,33 62,45,19 69,52,28 49,39,15 197,138,108 61,46,35 52,39,32 60,47,40 182,171,127 255,207,145 219,166,113 200,148,100 167,117,73 155,112,77 142,104,69 174,134,100 152,113,81 131,102,71 112,83,52 127,97,69 97,78,55 95,75,55 84,73,56 71,56,45 100,86,68 98,82,65 97,77,57 105,92,69 116,101,79 123,108,88 129,109,89 137,117,99 140,118,98 124,103,78 136,114,94 154,125,103 151,122,98 164,130,110 181,135,109 205,145,106 255,189,137 255,222,143 255,217,143 248,168,109 173,133,99 102,58,28 124,83,63 124,73,38 87,49,28 62,47,36 63,48,37 61,46,35 57,47,37 52,36,30 55,43,33
67,52,30 80,62,41 82,63,36 47,35,23 77,50,18 54,37,11 48,35,12 57,40,14 154,102,72 63,50,29 72,56,23 116,79,55 121,86,61 255,175,116 62,50,40 74,67,51 255,231,160 235,163,115 222,164,113 213,159,111 180,132,89 186,140,103 137,101,68 136,104,74 103,74,50 82,61,34 81,59,39 76,58,37 78,59,43 73,59,43 76,62,46 75,61,47 73,58,47 71,56,45 73,56,48 59,49,50 55,43,45 89,76,69 98,84,66 113,92,69 128,106,86 126,106,88 130,110,90 134,110,88 138,114,92 161,132,110 162,128,108 165,129,107 179,135,109 194,140,106 250,173,115 255,207,125 255,205,134 159,115,77 202,146,110 161,104,62 134,73,37 105,57,30 64,48,35 64,49,40 59,44,35 62,47,38 61,49,39 56,41,30
69,57,31 54,42,16 91,67,41 46,35,28 75,47,20 205,127,74 98,75,35 71,49,13 177,111,59 56,46,24 48,42,33 79,43,23 90,61,37 55,35,15 255,255,205 244,178,128 202,149,94 226,168,117 219,163,116 184,136,89 159,119,85 118,84,52 87,61,36 81,62,39 89,69,49 101,83,64 112,94,73 92,70,50 104,84,64 92,78,53 90,75,53 87,72,50 84,69,49 87,71,54 81,65,48 90,71,55 93,74,58 90,71,55 98,77,64 84,72,60 53,48,47 67,58,54 112,97,77 115,96,73 134,109,90 144,117,99 155,126,106 152,126,103 164,130,110 151,114,90 202,152,121 225,157,112 239,177,121 84,53,32 92,54,17 251,179,99 126,70,36 124,67,36 66,45,32 66,51,40 64,49,38 63,48,37 63,51,39 47,36,29
58,47,14 73,59,32 68,51,23 47,36,21 88,65,25 72,44,17 84,51,24 165,104,59 119,91,64 83,51,21 49,47,29 50,39,32 104,68,17 255,240,167 225,167,114 204,149,97 231,175,126 219,163,116 170,122,75 113,82,31 84,60,38 81,62,48 90,71,55 100,85,65 109,90,67 117,96,73 110,89,64 105,84,57 109,85,61 103,82,59 97,78,55 102,83,60 91,77,52 100,86,61 99,81,62 105,86,63 106,87,64 108,87,62 112,88,66 105,84,59 111,90,65 119,95,69 69,58,43 91,80,63 104,85,62 141,116,97 153,124,104 152,123,99 163,132,113 161,130,111 175,138,112 202,152,121 208,150,113 211,143,105 113,80,43 233,175,111 132,70,32 122,65,34 68,47,32 62,47,36 64,49,38 62,47,36 61,46,35 48,35,30
59,52,34 49,33,18 61,50,35 49,36,31 103,74,41 75,48,16 104,63,32 59,40,13 185,122,71 118,87,68 64,53,46 255,255,189 255,197,137 222,166,117 202,146,99 231,178,125 223,170,117 167,128,85 116,81,25 71,50,25 72,57,37 90,76,60 103,88,68 110,96,69 122,96,71 129,100,76 129,104,74 116,88,59 109,84,56 109,81,54 115,89,66 117,93,69 120,96,70 124,100,74 125,99,76 120,94,71 117,91,68 115,89,66 117,89,62 137,108,84 131,103,76 126,96,70 120,92,65 136,107,83 121,95,72 109,90,67 135,114,91 152,128,106 159,128,105 165,134,111 164,138,117 164,128,106 193,146,114 201,147,111 217,149,111 106,56,14 133,71,31 94,57,31 61,46,37 64,49,38 68,53,42 61,45,39 61,46,35 62,50,40
62,40,20 91,67,30 62,48,34 53,42,27 94,66,26 60,43,19 176,132,104 117,82,46 199,140,83 205,145,104 255,241,163 243,180,127 228,169,121 200,142,91 232,174,119 212,163,112 97,73,49 132,101,39 85,64,12 53,41,29 61,38,23 106,88,44 100,83,16 89,77,11 86,66,20 113,86,52 120,93,57 130,101,68 135,103,57 123,91,59 115,91,58 121,91,63 126,98,71 145,117,90 140,112,85 125,95,69 128,95,70 135,102,75 120,93,61 132,102,74 128,99,68 144,110,78 143,111,79 128,96,64 141,111,83 100,79,54 114,93,68 133,112,89 143,121,103 130,106,84 151,125,104 167,138,118 174,138,116 189,141,114 208,150,113 222,158,114 205,134,90 78,52,38 59,45,29 64,49,38 64,49,38 57,44,39 61,46,37 61,49,37
72,53,16 59,45,27 50,40,18 50,40,28 108,77,26 77,56,29 103,72,35 117,84,45 181,123,70 255,230,158 219,159,107 228,168,118 223,163,111 231,176,124 220,165,113 119,92,58 177,150,73 123,97,17 78,61,10 54,36,15 146,133,33 120,100,12 108,82,12 113,90,19 103,80,9 93,74,6 123,94,33 126,95,58 92,65,20 92,64,24 132,101,64 131,102,69 136,104,74 152,123,92 150,118,88 118,86,54 145,111,79 145,112,75 156,122,88 131,97,63 141,107,73 141,108,71 143,108,72 149,114,78 139,103,70 135,106,73 123,91,59 118,97,70 126,111,89 130,110,92 148,122,99 145,120,101 156,125,106 174,138,118 189,139,108 207,149,112 228,153,108 250,178,141 64,45,33 56,41,30 62,47,36 52,39,32 60,48,38 65,50,41
71,54,28 50,31,19 56,43,20 53,45,32 100,69,20 67,47,27 206,182,147 140,126,101 255,214,144 221,161,109 222,167,115 205,150,98 225,170,118 219,164,112 122,90,35 119,98,17 124,99,12 100,73,10 108,86,23 94,74,24 176,153,68 119,96,11 126,105,8 117,98,14 104,82,8 108,81,8 70,56,0 121,85,9 144,112,70 160,125,89 141,108,69 153,121,79 162,124,87 170,132,95 149,114,76 163,124,85 175,133,95 159,119,83 155,115,79 138,103,67 135,103,61 173,134,95 154,117,77 159,120,79 150,111,70 149,116,77 137,104,67 136,100,67 115,86,62 108,90,69 107,93,68 150,128,110 148,127,104 143,114,94 168,134,114 188,136,104 207,147,108 217,153,107 255,185,131 60,48,38 59,44,33 64,49,40 58,43,32 56,44,34
