49,50,27 47,48,27 53,55,27 40,41,20 44,46,29 48,48,32 38,41,10 39,43,16 41,42,32 45,45,29 41,42,21 38,41,17 41,42,23 36,36,33 43,45,30 43,44,36 41,43,26 40,41,22 48,50,24 52,54,37 56,57,36 54,49,35 67,59,35 51,41,3 89,81,27 63,51,23 51,45,11 50,43,43 46,45,38 52,52,38 46,46,32 63,47,41 86,61,42 56,48,37 69,56,33 39,35,25 41,35,26 33,34,24 43,34,30 40,29,22 50,27,12 155,100,57 139,102,58 135,106,57 107,73,39 222,165,96 127,99,43 87,71,38 167,117,57 91,74,39 167,124,75 86,67,44 120,83,43 122,63,33 125,101,68 157,109,51 52,43,35 46,37,33 92,69,56 47,38,34 38,31,29 49,42,40 51,41,40 46,42,34
58,59,36 56,57,36 53,54,33 35,36,13 36,39,17 27,27,11 37,37,21 29,30,18 40,41,29 48,47,40 37,36,27 50,53,31 39,37,33 37,38,28 39,40,28 46,47,37 60,62,47 48,49,28 51,52,31 54,57,24 57,55,33 69,65,44 74,67,36 101,96,23 91,85,21 85,81,23 66,57,26 58,49,41 56,54,36 48,47,38 54,54,40 69,53,38 78,56,36 54,52,34 44,42,20 42,36,27 44,39,25 41,39,21 79,58,45 76,46,31 100,71,49 162,109,64 154,120,75 133,104,55 120,76,50 114,93,39 124,99,42 86,73,39 162,112,52 92,77,39 159,116,67 81,63,33 120,83,39 122,64,27 123,102,61 154,106,48 79,61,40 53,33,26 47,38,34 47,38,34 38,31,29 45,38,36 49,40,36 39,34,31
54,51,36 37,35,17 33,31,13 68,67,42 25,27,12 41,42,23 35,34,23 38,40,23 44,46,31 38,37,28 35,35,21 35,36,17 54,57,26 59,61,44 52,53,32 41,42,32 58,57,46 53,53,39 61,63,37 63,60,34 91,86,56 56,51,39 65,60,19 69,64,13 78,71,28 95,90,37 55,49,15 65,62,18 57,53,32 61,54,38 57,49,38 84,65,30 73,54,31 58,49,30 65,57,33 50,43,25 35,31,14 70,57,34 99,63,45 69,39,24 65,35,18 203,144,85 149,119,63 109,74,38 104,76,36 211,152,93 128,99,46 90,72,40 156,108,50 89,73,29 151,110,63 88,72,39 117,81,34 129,72,32 128,105,63 153,105,47 56,41,30 50,37,30 45,35,34 47,38,34 47,41,36 44,38,33 47,38,34 39,34,31
48,46,13 56,53,27 47,45,16 58,58,26 57,55,26 51,51,21 57,60,36 38,42,25 46,44,40 53,51,33 46,45,18 51,51,10 43,42,17 57,55,33 64,62,44 43,44,36 56,52,42 56,53,38 71,68,42 73,68,38 88,79,60 41,37,31 59,52,36 58,49,30 59,48,31 78,69,24 73,66,25 67,56,37 75,70,31 69,60,33 63,56,38 93,76,29 88,69,32 64,53,20 73,62,27 63,54,25 44,36,14 76,58,28 83,59,37 63,36,20 70,41,17 161,119,67 116,87,54 138,107,56 100,77,37 220,159,96 131,100,47 99,70,37 156,105,48 95,77,33 153,110,63 93,76,39 115,78,36 126,69,27 131,108,66 149,103,46 50,37,34 44,37,35 42,36,31 52,43,39 46,36,35 48,41,41 49,42,42 42,35,33
68,62,39 71,63,39 80,73,44 38,34,13 60,53,35 35,29,24 44,44,28 55,57,42 55,49,40 54,50,40 55,45,33 79,72,41 72,69,25 72,67,39 47,43,33 54,54,38 76,67,52 80,69,54 60,50,28 82,69,46 93,86,59 50,47,34 51,48,35 60,54,31 85,82,15 75,67,17 60,54,8 82,72,32 77,69,35 74,67,28 61,52,25 93,82,36 86,76,27 84,75,28 87,74,24 79,69,27 78,66,27 84,62,26 87,61,40 64,43,16 87,63,30 216,162,103 160,106,68 174,97,62 255,157,61 255,199,107 201,109,56 174,87,42 254,169,112 172,91,41 158,101,61 99,77,43 119,82,38 129,68,32 131,104,68 146,102,49 53,35,30 47,36,31 47,38,34 42,35,33 44,34,33 44,39,41 46,41,43 41,34,34
86,79,48 75,68,39 87,81,47 72,67,35 79,74,44 43,40,27 51,51,37 55,58,38 55,50,47 56,55,48 58,55,29 54,45,26 84,82,35 90,85,42 55,52,37 59,55,36 73,62,47 92,79,56 90,79,46 108,96,57 88,81,61 48,43,40 57,53,36 78,70,34 98,93,52 76,70,36 77,66,31 75,65,27 76,66,26 87,78,31 95,82,34 82,68,23 85,75,22 94,85,25 99,88,26 95,86,26 80,72,22 93,75,33 109,76,37 104,78,39 82,51,28 212,132,96 255,175,119 149,87,58 255,154,57 255,152,69 34,15,3 64,22,25 135,68,41 255,176,108 223,138,83 144,80,63 158,86,51 170,83,71 173,84,71 147,77,51 139,106,40 213,117,104 103,60,52 50,43,41 43,36,34 39,37,35 36,31,33 44,37,35
98,85,51 101,88,54 128,118,65 83,74,29 107,97,55 58,54,46 53,52,43 47,48,40 64,54,44 52,46,41 54,45,39 97,90,47 105,93,52 65,53,27 61,53,40 70,63,47 88,75,43 95,80,44 104,88,44 115,104,58 76,67,40 77,71,48 93,81,51 84,67,30 66,53,32 56,49,33 50,47,23 58,47,14 96,86,46 63,51,25 98,87,41 96,83,31 115,97,37 127,104,35 123,101,34 143,115,59 197,139,86 162,83,62 160,81,60 155,74,65 172,82,35 171,82,69 179,100,38 246,124,15 255,130,40 255,104,56 44,37,37 60,42,21 61,41,34 76,37,23 193,101,50 172,83,70 170,77,70 185,92,69 255,180,94 145,95,64 152,121,59 177,85,75 127,50,44 43,38,35 42,35,35 43,38,37 42,40,41 39,34,33
98,90,38 117,107,56 155,131,67 142,126,70 107,93,48 61,52,48 50,45,44 49,48,39 67,58,54 51,41,42 59,52,50 91,64,28 80,73,30 102,97,44 70,59,26 92,78,51 93,79,50 100,83,44 122,102,43 131,115,71 102,83,58 93,78,58 85,65,35 81,73,39 52,44,22 65,58,40 50,45,31 65,61,42 80,70,46 87,76,43 49,42,24 56,47,20 83,66,31 120,101,37 143,91,41 162,128,56 169,76,51 255,200,96 187,88,76 255,185,124 170,87,72 106,70,50 207,103,12 255,128,17 255,132,21 176,69,37 106,22,7 73,36,52 61,35,41 59,43,39 255,191,112 208,119,86 171,82,69 191,97,58 255,186,105 147,110,68 155,116,73 198,101,95 139,50,37 45,31,31 38,31,29 41,36,35 41,38,42 41,34,37
118,110,60 111,101,61 127,117,66 87,71,38 149,138,76 52,45,48 40,40,37 49,47,48 89,75,61 55,44,41 47,35,35 135,91,61 117,102,41 143,125,65 93,77,44 87,73,44 87,72,34 108,87,46 115,94,38 105,87,43 85,65,35 83,69,44 99,79,47 85,72,38 85,71,57 71,60,41 64,54,16 55,48,5 76,66,28 69,59,21 57,46,13 82,71,38 75,68,29 91,76,25 159,90,61 166,133,67 228,131,64 255,209,122 179,90,59 226,142,100 114,83,60 67,46,31 128,74,38 171,96,51 132,71,37 136,111,112 138,118,111 118,94,103 95,73,78 60,41,43 252,175,115 243,160,109 151,63,56 172,80,68 177,81,68 146,109,69 142,100,58 181,85,79 139,55,40 36,26,25 42,32,31 44,37,37 40,38,39 37,35,36
95,79,46 93,77,44 99,80,43 151,128,57 162,142,83 53,43,44 48,43,45 49,47,45 115,79,57 66,45,43 48,41,41 120,84,62 163,135,67 129,110,57 83,69,40 93,76,48 77,58,35 72,50,32 121,101,51 135,118,69 118,101,62 96,79,55 99,78,53 105,86,22 93,78,58 102,90,51 64,54,16 96,82,37 75,63,33 98,87,54 57,49,25 47,48,27 46,47,24 51,47,26 142,104,67 173,120,75 182,83,73 107,38,41 198,108,43 31,17,30 68,57,50 60,43,35 113,69,43 159,103,69 91,60,39 119,102,103 192,183,175 152,144,133 81,70,63 112,102,92 239,169,120 228,143,104 105,46,39 117,54,50 106,51,49 132,103,52 136,93,58 158,73,63 139,55,42 35,28,31 41,36,35 40,33,36 40,35,37 38,36,34
