88,59,37 93,57,37 94,56,35 102,62,39 97,106,145 108,110,151 89,83,117 92,103,141 95,99,139 92,89,118 87,84,111 83,82,113 83,77,100 74,53,53 76,50,36 73,48,31 71,45,31 70,44,30 71,46,29 72,47,30 74,46,33 74,47,31 74,47,31 73,45,32 73,46,30 71,45,31 67,41,27 57,43,48 70,75,110 70,78,110 70,78,110 70,78,110 70,78,110 71,77,109 67,77,111 66,76,110 66,80,117 69,80,122 74,86,135 71,90,139 74,94,149 75,95,150 76,87,125 50,29,27 55,30,29 44,28,24 48,28,21 55,46,59 69,53,68 47,30,31 60,39,39 74,51,62 62,41,28 71,43,32 70,42,29 72,44,31 71,45,31 71,45,31 72,44,31 72,44,31 73,45,32 76,49,42 69,48,44 67,47,38 69,48,37 77,49,38 77,49,40 73,45,34 70,47,34 72,50,32 74,48,34 78,52,38 79,53,39 78,52,38 80,53,37 85,59,36 82,56,35 84,60,38 86,60,37 91,60,39 95,66,44 98,64,44 96,65,42 98,64,42 95,64,43 100,62,43 101,65,43 103,67,47 108,67,47 107,65,43 108,68,43 113,77,57 109,71,52 108,72,52 108,64,38 103,69,47
89,58,35 95,57,36 99,59,36 102,62,39 99,105,145 103,104,138 87,79,112 95,106,144 93,99,139 89,90,120 84,84,110 82,81,112 82,76,97 74,55,59 76,50,38 73,47,35 70,44,32 70,44,32 71,45,31 72,46,32 74,46,33 73,46,30 74,47,31 74,46,33 74,47,31 71,45,33 66,40,26 74,61,71 70,78,106 70,78,110 70,78,110 70,78,110 70,78,110 72,78,110 69,79,113 74,84,118 74,84,129 73,86,132 75,87,138 73,89,141 75,95,150 77,97,152 77,88,126 48,27,25 56,31,30 42,26,22 48,28,21 58,49,62 60,45,53 48,32,26 69,46,45 83,59,63 64,41,30 71,43,32 70,42,29 72,44,31 74,43,31 74,43,31 73,45,32 73,45,32 74,46,33 71,45,31 70,49,38 73,51,45 70,50,32 77,51,37 77,51,39 74,48,36 77,49,38 77,50,34 78,52,38 78,52,38 79,54,35 81,56,39 82,55,37 87,61,38 88,59,39 87,61,40 87,61,38 92,58,38 101,63,42 97,63,41 97,63,43 97,63,43 96,62,42 98,62,40 103,65,44 105,64,44 108,67,47 107,65,43 109,69,44 112,76,56 111,73,54 109,73,55 109,64,43 108,70,49
87,56,33 87,56,33 95,57,36 97,59,40 99,96,123 88,77,86 83,80,107 91,100,141 88,98,134 82,93,124 84,84,112 82,81,112 83,67,82 76,59,62 71,48,33 69,46,35 69,43,33 70,44,34 70,44,32 70,44,32 71,45,33 71,45,33 73,45,34 77,46,34 74,47,31 72,45,29 67,44,43 81,76,103 73,79,109 73,79,111 73,79,111 72,78,110 70,78,110 72,78,110 68,80,115 74,86,121 75,88,134 71,90,139 72,95,149 77,95,149 76,96,151 77,100,156 83,94,132 53,33,26 57,32,31 46,28,25 50,30,21 67,62,78 59,36,35 76,53,50 70,46,40 76,45,37 76,48,46 73,45,34 72,44,31 72,44,31 72,44,31 72,44,31 72,44,31 72,44,31 73,45,32 76,45,35 72,44,33 77,49,36 80,53,46 74,48,38 77,49,36 81,51,34 81,54,38 84,54,39 78,53,36 81,53,40 84,55,33 84,58,37 86,60,39 86,60,37 88,59,39 87,58,34 97,63,43 104,63,43 106,66,41 100,63,39 101,65,43 101,63,42 101,65,43 105,63,39 103,66,42 104,66,45 111,73,54 110,68,46 109,70,42 110,74,52 114,78,60 114,77,62 109,73,55 106,71,58
86,57,33 86,57,33 92,56,34 93,57,37 82,75,87 83,64,68 86,83,112 91,100,143 87,99,134 85,95,131 82,86,119 81,82,112 82,64,75 78,59,63 72,46,36 71,44,37 69,42,35 70,43,36 70,43,36 70,43,36 69,45,37 69,46,35 71,45,35 74,43,33 75,45,30 74,44,29 68,53,63 72,78,106 71,79,111 74,78,111 74,78,111 73,77,110 72,77,112 73,78,115 73,81,113 76,86,122 75,87,138 75,93,149 73,96,150 77,97,152 75,98,154 81,103,162 83,96,140 49,31,26 60,35,34 48,28,21 51,28,17 70,52,61 73,37,29 68,37,29 73,42,32 75,44,36 82,53,49 75,47,36 74,46,33 73,45,32 73,45,32 73,45,32 73,45,32 73,45,32 74,46,33 72,44,31 71,48,35 81,51,34 80,54,44 81,53,42 84,57,41 84,54,37 87,57,40 85,58,40 82,55,37 81,54,38 82,55,37 87,58,38 88,59,39 88,59,37 88,59,39 94,60,38 106,69,43 112,68,42 109,69,44 103,66,42 102,66,44 100,64,42 101,66,41 104,63,43 106,69,43 108,67,47 110,76,56 111,71,48 110,71,41 109,70,42 114,78,60 115,77,60 114,77,64 109,78,70
77,48,26 79,50,28 84,53,32 88,57,36 88,62,48 86,60,46 90,81,105 90,101,143 88,94,134 85,91,131 82,83,115 82,81,112 81,62,66 80,58,63 73,46,41 69,45,37 67,45,39 67,45,39 67,45,39 67,45,39 67,44,33 70,44,30 71,43,32 70,42,33 70,42,29 68,40,27 68,53,63 71,79,111 73,79,111 74,78,109 74,78,111 76,77,109 73,81,113 74,85,123 73,87,126 71,87,127 62,70,100 82,92,126 79,98,158 78,101,157 77,100,156 80,102,161 87,98,154 51,33,30 55,32,33 49,27,19 62,29,20 67,30,17 66,38,25 73,40,29 77,42,29 78,46,32 76,44,30 77,45,31 77,45,31 76,46,31 75,44,32 75,44,32 75,45,30 73,45,32 74,46,33 76,45,33 77,54,41 77,51,39 75,48,32 79,51,38 87,57,42 87,58,34 87,56,37 86,57,37 86,57,37 85,58,40 81,53,42 80,53,37 87,56,35 91,57,37 94,64,38 100,64,42 109,70,42 110,71,43 110,68,44 107,65,43 109,67,45 102,65,41 102,64,43 107,65,43 110,68,44 110,69,40 111,70,50 116,75,57 113,71,47 112,73,45 110,77,66 114,79,66 110,78,73 108,81,74
79,50,28 81,52,30 87,56,37 81,55,34 82,53,31 84,52,36 89,80,104 95,104,143 88,97,136 85,91,131 84,84,121 85,81,115 85,66,73 80,56,62 72,47,44 71,47,41 71,47,41 71,47,41 71,46,43 71,47,39 70,46,40 71,44,37 70,43,36 70,43,36 71,43,30 70,42,29 69,51,62 74,77,113 73,79,111 74,78,109 75,79,110 75,79,110 73,81,113 74,86,121 75,89,130 77,92,135 80,94,142 51,50,81 62,80,134 80,100,155 78,103,156 78,101,155 89,97,145 57,32,31 60,37,36 51,29,21 62,29,18 82,39,24 65,37,26 75,42,31 76,41,28 74,41,30 78,46,30 78,47,28 78,47,28 80,49,30 78,46,32 78,46,32 75,47,34 74,47,31 76,51,34 65,48,40 54,39,30 72,51,36 77,50,34 78,51,35 87,58,38 88,57,36 90,59,38 88,56,40 90,59,40 89,60,40 88,56,42 87,55,39 90,59,38 95,64,41 102,65,41 108,68,45 111,69,45 106,66,41 110,68,44 111,69,45 110,68,44 106,66,43 107,65,43 109,67,45 110,68,44 114,70,42 115,70,47 116,71,48 116,71,48 114,72,50 113,82,72 109,78,66 114,84,85 117,89,87
78,47,26 80,51,29 83,54,34 79,53,32 82,51,30 79,53,30 83,77,100 92,104,139 88,98,132 84,91,126 86,85,118 81,73,92 83,67,82 76,54,57 75,50,47 73,50,49 74,49,48 74,49,48 74,49,50 74,49,46 71,47,41 73,46,41 72,45,40 71,44,37 72,44,35 71,43,34 71,52,66 75,79,112 74,80,110 75,79,110 76,80,111 76,80,111 78,82,115 77,84,119 79,88,127 76,93,136 76,96,149 78,100,159 42,33,44 77,71,96 52,48,68 54,51,68 52,43,56 56,31,28 70,42,42 57,29,20 63,32,20 59,33,23 65,34,22 73,40,29 74,42,26 76,44,30 78,46,30 81,49,35 82,50,36 81,49,35 81,49,35 81,49,35 80,50,35 80,51,31 66,42,48 74,46,33 82,52,35 80,52,39 80,49,37 80,50,35 86,57,37 89,58,39 89,58,39 92,58,38 92,58,36 90,59,38 98,64,46 100,64,46 93,59,39 104,67,43 107,65,41 110,68,46 109,69,44 113,69,43 113,69,41 111,70,41 110,69,40 110,68,44 107,65,41 110,68,44 113,68,45 114,70,42 113,69,43 114,69,46 111,70,43 114,77,64 112,80,75 116,83,74 115,87,87 114,89,90
82,48,28 86,52,32 84,53,30 83,52,33 84,55,33 79,49,34 84,74,103 92,101,142 95,96,128 91,92,126 91,86,113 83,64,80 82,63,77 79,54,53 79,51,49 74,51,50 77,52,51 76,51,50 78,50,48 78,50,50 76,48,46 74,50,44 74,50,44 72,48,40 75,43,40 76,44,39 74,50,66 75,79,110 78,79,111 76,80,111 78,79,111 78,79,111 78,79,109 81,85,116 80,91,131 83,93,140 79,102,156 79,102,158 53,54,88 46,30,43 60,45,65 55,47,66 47,38,53 53,31,25 75,41,48 73,39,37 59,31,22 65,38,31 76,40,32 79,42,29 74,43,31 79,48,36 84,52,38 89,53,45 83,52,40 84,52,36 82,52,35 80,50,33 77,49,36 53,29,33 82,40,27 87,53,33 87,53,35 89,54,39 87,56,37 86,57,37 88,57,38 91,57,39 93,59,41 91,60,41 93,59,39 96,60,40 105,65,42 103,63,40 97,63,41 102,65,39 106,67,39 108,68,43 111,70,43 112,70,46 111,71,46 112,71,44 112,71,42 109,69,44 107,65,41 107,65,41 109,67,43 112,67,44 113,68,45 114,70,44 109,69,44 113,76,63 115,87,87 112,80,75 112,84,86 107,85,88
82,46,28 82,46,28 82,51,32 81,52,32 78,52,29 74,47,29 82,75,103 96,101,138 96,93,122 92,88,120 94,78,95 85,63,66 81,60,60 82,57,56 79,54,53 78,53,52 78,53,52 78,53,52 80,52,50 79,51,51 80,50,49 79,49,48 80,50,49 77,50,45 79,50,46 81,49,44 75,52,63 78,79,109 80,81,111 81,80,111 83,79,111 82,81,112 81,83,110 82,86,117 81,90,131 84,94,139 80,100,153 80,100,157 68,67,109 23,17,22 48,31,37 59,47,59 45,43,63 55,37,46 75,45,48 73,35,37 67,34,27 57,29,20 77,47,50 77,44,33 80,45,30 80,48,32 83,50,41 96,58,48 94,53,37 87,53,35 84,55,35 87,59,57 75,36,35 80,40,35 82,45,30 91,55,35 92,54,35 93,55,36 88,57,45 88,57,36 88,59,39 92,58,36 95,57,36 96,58,39 94,60,40 101,63,42 104,73,54 106,65,45 102,65,41 107,65,41 110,69,42 112,67,44 107,65,41 107,66,37 109,69,44 113,68,45 112,68,40 111,70,41 109,64,41 109,64,41 109,67,43 110,68,44 109,64,41 109,65,39 107,66,39 115,76,62 114,89,90 108,81,76 117,89,87 114,84,83
73,42,23 74,43,24 78,47,28 80,51,31 78,52,29 74,48,27 79,72,100 91,101,135 98,91,121 92,86,111 88,69,76 88,60,60 81,58,57 84,59,60 80,56,60 79,55,59 81,56,55 81,56,55 81,53,51 81,53,53 82,52,51 81,51,50 81,51,50 80,51,47 81,52,46 82,50,45 78,55,66 78,80,107 82,81,112 84,80,112 85,81,113 85,81,113 82,84,111 82,86,117 83,89,129 84,94,139 83,99,151 83,101,157 83,103,158 30,36,66 29,19,23 54,36,45 61,35,44 73,33,35 81,42,41 74,39,40 77,38,37 72,35,32 90,61,71 72,41,31 79,42,29 79,50,46 92,54,44 93,55,38 92,55,31 90,52,31 88,63,64 78,45,38 71,35,29 63,32,20 80,49,28 92,56,36 89,55,37 87,53,35 95,57,38 94,60,42 99,64,37 94,60,42 98,62,40 97,63,43 104,64,41 111,66,43 109,72,48 113,68,45 106,67,39 107,66,39 114,70,44 112,67,44 109,67,43 105,64,37 107,65,41 112,68,42 115,71,41 111,70,41 104,64,39 105,65,40 107,66,39 109,67,43 107,65,41 112,67,44 112,68,40 115,74,56 113,88,85 116,85,77 111,80,72 107,75,70
