186,130,18 187,131,15 188,131,19 186,131,15 189,133,23 187,132,16 190,135,19 192,133,18 192,131,17 195,134,20 197,136,20 197,136,18 198,138,17 198,137,21 198,138,15 200,140,17 204,142,17 207,145,16 205,146,16 208,149,19 209,148,16 213,148,20 215,152,16 215,155,14 216,157,13 220,160,19 222,163,19 237,172,48 230,162,19 235,167,24 235,169,23 248,183,32 254,183,23 255,184,24 255,186,22 255,188,19 255,196,25 255,203,33 255,213,44 255,228,53 255,253,101 255,255,156 255,255,150 255,251,136 255,248,123 255,244,119 255,239,110 255,240,111 255,247,131 255,243,118 255,240,103 255,246,113 255,255,143 255,253,136 255,234,76 255,228,81 255,221,86 234,163,50 222,151,36 204,146,24 227,144,37 242,149,42 235,148,53 210,129,34
184,128,16 187,131,15 190,133,21 189,133,17 187,134,21 190,135,19 191,136,20 192,136,20 194,135,20 198,137,23 199,138,22 197,136,18 198,138,17 198,137,21 199,138,22 199,139,16 202,143,17 206,144,17 206,147,17 207,148,18 210,149,17 213,148,20 213,149,16 213,153,16 216,156,17 218,158,17 227,165,36 226,164,21 235,167,22 239,168,24 240,176,18 243,179,25 255,183,28 255,185,27 255,189,27 255,195,25 255,200,36 255,214,48 255,243,71 255,253,150 255,255,158 255,255,150 255,255,144 255,255,113 255,246,100 255,232,91 255,232,93 255,233,90 255,217,81 255,216,74 255,222,74 255,241,91 255,253,108 255,254,125 255,255,160 255,254,138 255,222,81 255,186,68 253,185,71 208,139,36 196,144,42 244,149,42 227,140,45 199,123,40
181,133,18 183,132,23 188,132,22 188,132,20 189,133,23 187,134,21 191,136,20 194,138,22 197,136,22 196,137,22 201,137,22 199,139,16 200,141,15 201,141,20 202,142,21 205,144,26 205,146,20 208,146,17 206,147,21 209,147,20 210,148,19 213,149,18 216,152,21 215,155,18 215,155,16 220,160,21 220,158,29 225,162,24 225,158,19 234,166,21 232,167,16 244,179,30 250,177,29 255,185,27 255,190,27 255,196,38 255,213,49 255,251,94 255,255,166 255,255,162 255,255,135 255,255,133 255,255,131 255,255,123 255,255,101 255,250,108 255,240,99 255,238,94 255,228,91 255,230,103 255,232,85 255,243,72 255,255,107 255,253,110 255,251,121 255,252,128 255,255,154 255,202,74 255,188,76 249,186,83 195,139,45 221,143,45 214,133,36 198,121,36
178,128,16 184,131,20 185,132,21 187,130,23 187,133,25 187,134,23 185,131,25 189,132,25 187,136,27 196,137,20 198,137,19 197,136,18 199,139,16 199,139,16 200,139,21 200,139,21 201,144,17 205,146,18 208,149,21 211,152,22 211,153,18 214,154,17 217,154,16 217,157,18 218,158,19 220,160,23 219,154,28 217,152,28 233,171,26 230,164,20 236,170,24 238,170,40 248,183,23 255,186,26 255,192,29 255,205,40 255,244,91 255,255,164 255,255,158 255,254,142 255,253,102 255,252,105 255,248,77 255,251,93 255,254,77 255,254,69 255,233,56 255,199,62 255,192,68 255,188,65 255,204,71 255,248,74 255,255,115 255,254,121 255,237,87 255,245,106 255,251,154 255,253,150 255,182,66 249,186,85 200,140,52 177,123,37 206,124,32 193,110,27
180,129,20 185,132,21 179,130,20 182,133,23 178,129,23 184,133,24 186,135,26 189,136,25 189,135,27 188,131,28 197,136,18 198,137,19 199,138,20 202,141,25 202,141,25 203,144,25 203,145,23 205,145,22 208,146,17 211,149,20 211,152,22 214,154,17 218,154,16 217,154,14 217,157,18 220,160,19 226,164,21 220,157,21 237,174,34 236,172,34 240,177,34 245,180,31 253,187,32 255,192,34 255,199,44 255,219,57 255,255,160 255,255,158 255,255,146 255,255,107 255,244,73 255,255,101 255,255,123 255,248,55 255,251,51 255,255,68 255,255,77 255,227,70 255,220,85 255,207,76 255,227,67 255,246,82 255,241,74 255,239,82 255,234,81 255,239,92 255,248,123 255,247,129 255,243,117 238,169,66 208,143,54 177,121,43 214,158,84 156,110,42
175,129,22 179,130,22 184,135,27 177,127,26 183,132,27 188,134,26 188,134,26 186,136,24 193,140,29 188,134,26 194,135,18 195,139,23 196,140,24 199,139,28 201,142,25 206,142,29 203,145,21 207,145,18 208,146,17 210,149,15 209,151,16 213,153,16 216,153,15 221,157,21 221,161,22 225,162,22 225,165,26 230,170,31 223,163,26 228,161,22 241,178,35 248,183,34 252,191,36 255,196,41 255,207,49 255,250,100 255,255,150 255,255,129 255,255,148 255,254,142 255,251,89 255,244,77 255,241,50 255,243,45 255,248,60 255,255,56 255,255,69 255,255,81 255,193,63 255,214,75 255,252,85 255,248,67 255,236,75 255,224,66 255,216,63 255,201,47 255,211,60 255,220,77 255,230,90 255,229,101 238,170,80 173,113,22 197,140,69 166,118,44
175,129,20 176,130,21 182,131,24 182,132,29 183,132,23 184,133,24 177,130,26 181,132,24 182,131,24 187,133,29 195,139,23 196,137,22 195,139,27 198,138,27 199,140,25 199,140,21 203,144,27 205,145,24 206,146,23 208,149,23 209,150,22 215,153,24 214,153,21 222,157,29 220,158,29 225,161,28 227,163,30 229,168,34 231,172,26 240,174,30 243,178,29 249,184,33 252,186,40 255,192,39 255,197,42 255,255,144 255,255,129 255,255,125 255,253,119 255,240,75 255,249,96 255,246,82 255,238,49 255,243,47 255,252,70 255,255,62 255,255,77 255,255,107 255,255,161 255,216,55 255,255,110 255,233,61 255,224,69 255,210,59 255,206,56 255,201,54 255,201,51 255,223,83 255,222,80 255,227,89 255,237,118 252,179,79 233,163,69 239,162,73
173,127,27 175,128,24 180,129,22 173,127,18 178,128,27 178,126,24 182,131,24 174,126,27 176,127,19 184,130,26 192,136,20 195,139,29 194,139,23 197,141,31 194,141,30 198,142,30 203,145,23 202,146,26 206,146,23 207,147,24 211,152,26 208,151,22 214,152,23 213,155,20 220,162,27 223,160,24 226,163,27 232,168,32 234,171,33 236,173,28 243,177,31 249,182,32 245,179,33 255,191,40 255,202,48 255,255,153 255,253,150 255,252,121 255,246,91 255,237,67 255,240,65 255,242,65 255,240,51 255,247,60 255,252,75 255,255,61 255,255,83 255,255,117 255,255,198 255,252,230 255,250,70 255,224,59 255,212,61 255,209,66 255,204,59 255,188,45 255,195,48 255,223,77 255,232,92 255,233,95 255,212,95 255,235,123 245,181,85 225,162,70
173,128,23 177,131,22 180,134,27 182,133,25 186,135,28 182,132,29 187,136,29 183,137,30 177,126,21 192,136,20 191,135,23 192,139,28 197,141,23 196,140,28 197,141,25 201,142,25 201,143,21 203,148,25 206,146,25 207,147,24 213,154,28 210,153,24 213,155,20 214,157,19 221,163,28 221,161,22 227,164,26 231,167,29 235,172,32 239,175,37 246,183,40 251,185,39 248,182,36 255,192,41 255,209,55 255,253,136 255,254,144 255,255,127 255,254,117 255,253,123 255,248,90 255,235,57 255,237,55 255,244,53 255,252,66 255,255,82 255,255,71 255,255,109 255,255,182 255,255,133 255,242,70 255,217,59 255,198,58 255,199,64 255,199,58 255,197,47 255,198,49 255,214,66 255,214,68 255,214,71 255,222,90 255,184,70 255,234,104 238,176,95
179,129,26 180,133,29 183,132,27 184,134,22 187,134,23 185,135,23 185,136,16 188,132,20 190,134,24 193,134,19 196,137,20 196,137,18 199,138,22 198,139,22 199,138,20 202,141,23 205,145,24 206,146,25 206,146,25 207,147,24 211,152,26 215,153,26 215,154,20 217,156,22 221,161,20 225,162,24 225,165,26 231,168,28 237,174,34 241,178,38 248,185,40 250,184,42 250,188,38 255,194,43 255,211,65 255,251,120 255,253,148 255,253,117 255,253,148 255,250,92 255,241,73 255,244,70 255,242,63 255,240,45 255,244,50 255,254,69 255,255,85 255,255,93 255,255,115 255,236,83 255,239,78 255,212,62 255,211,65 255,220,79 255,209,59 255,187,41 255,209,62 255,235,95 255,232,89 255,222,79 255,227,90 255,236,105 255,216,110 255,233,131
