79,53,62 53,34,41 22,17,19 18,12,17 15,10,12 18,9,5 19,10,6 33,12,10 43,9,5 42,10,5 49,18,10 45,19,7 52,19,10 76,17,0 108,24,0 127,28,0 141,36,15 109,44,23 105,45,45 78,35,29 86,38,32 111,43,41 41,35,40 38,34,45 70,35,38 67,35,32 54,37,43 52,35,41 72,47,46 55,32,43 77,46,64 41,37,46 41,35,42 50,35,43 62,38,42 63,37,41 58,36,41 62,38,44 75,36,22 255,167,28 226,70,23 181,44,16 73,52,67 163,82,46 255,180,85 128,75,90 238,109,0 187,60,24 145,61,51 197,63,45 177,64,28 189,62,28 189,68,23 149,69,37 138,70,25 147,74,17 171,94,18 188,100,23 255,172,10 255,200,0 255,221,12 255,110,6 205,95,24 184,80,20 179,80,23 175,78,25 176,73,19 178,82,26 255,130,17 255,152,20 255,103,0 255,156,24 170,89,57 145,70,41 130,63,36 130,59,33 120,65,61 122,72,59 149,64,56 249,117,23 255,219,20 255,188,22 181,67,24 175,56,28 133,49,39 81,41,45 104,39,29 87,44,56 61,38,39 67,33,40 61,55,60 55,41,56 57,43,58 62,48,63 58,40,49 60,41,45 59,42,45 59,42,45 60,41,45 65,47,56 63,56,70 60,41,43 70,44,50 69,44,56 69,50,66 75,56,72 79,54,68 73,54,72 78,49,59 78,51,65 79,52,66 91,51,57 78,48,49 57,32,33 35,28,31 29,24,26 13,13,13 19,9,13 12,11,14 12,11,14 13,11,9 13,11,9 12,12,9 37,19,16 59,22,7 69,21,3 78,21,2 85,25,2
77,53,59 57,35,40 26,16,17 19,12,12 23,11,11 30,12,9 36,15,11 48,15,8 62,19,11 62,20,9 54,17,4 51,15,5 54,16,8 76,16,2 114,29,1 137,31,0 134,39,26 87,31,23 61,35,39 55,37,36 76,36,31 84,35,38 44,36,44 38,34,43 70,35,40 73,38,39 54,37,43 52,35,41 47,35,40 49,37,49 60,39,54 38,34,43 41,35,42 50,35,43 61,37,43 51,34,40 52,38,43 56,37,41 78,42,34 101,45,0 183,55,14 200,64,17 85,47,41 139,56,39 167,84,15 120,51,54 198,79,0 255,149,37 171,56,36 227,71,51 179,64,44 220,80,39 178,65,13 149,71,25 143,73,22 168,91,31 194,113,34 201,112,31 255,169,12 255,178,0 255,208,13 255,109,11 209,96,21 186,82,20 187,83,23 182,79,23 181,79,20 186,81,26 255,125,14 255,170,24 255,136,13 255,168,48 150,78,30 144,69,42 133,63,39 128,60,38 139,77,66 155,84,67 176,81,63 255,154,48 255,240,47 206,105,0 184,66,22 175,62,30 119,41,31 99,44,42 153,59,38 106,44,54 91,53,45 89,43,45 75,61,66 74,45,55 64,45,59 70,54,69 59,41,50 62,43,47 61,44,45 61,44,45 62,43,45 66,48,57 62,55,69 65,43,46 72,46,52 77,50,62 78,57,72 77,56,73 79,53,70 73,54,72 78,49,59 78,51,65 79,52,66 77,52,53 59,38,36 48,30,29 39,27,27 37,25,25 23,13,12 22,10,10 16,9,12 17,10,13 12,11,14 12,11,14 12,9,13 17,10,10 26,10,4 52,16,8 81,21,0 99,29,0
79,54,53 67,42,41 52,24,22 52,21,13 47,18,12 39,15,7 41,17,9 45,19,9 57,21,11 48,18,3 29,12,4 19,7,7 16,11,10 12,12,12 36,10,0 62,18,17 55,36,40 43,34,49 45,33,45 46,34,46 47,34,44 48,36,41 51,32,46 41,34,37 58,34,40 58,35,36 55,38,44 52,35,41 46,35,44 54,39,49 56,41,51 54,35,49 43,37,42 57,43,48 56,37,44 49,33,46 54,38,53 58,37,52 68,34,30 69,38,28 127,44,0 253,120,30 187,56,0 181,76,46 252,111,6 173,53,23 140,58,29 147,47,0 212,54,0 255,108,9 223,77,38 255,131,4 234,80,3 183,74,29 156,80,20 183,107,28 199,109,15 226,120,25 255,161,6 255,151,0 255,196,30 255,102,0 209,87,8 194,87,17 204,87,9 205,88,10 194,86,5 200,99,22 255,175,23 255,188,6 255,233,60 249,178,87 159,82,31 154,77,42 145,70,41 142,67,38 228,106,68 255,119,75 246,113,72 212,91,37 148,72,7 226,122,46 255,93,27 117,45,24 96,50,50 121,41,25 191,58,37 132,39,32 149,56,31 165,64,53 102,48,55 111,42,47 76,53,66 72,53,69 64,46,55 62,45,48 64,42,47 64,42,47 65,43,48 72,54,63 63,56,70 71,45,49 79,45,54 79,47,61 86,58,75 85,58,70 84,63,80 80,61,79 81,52,62 79,52,66 82,55,67 69,50,52 61,36,33 66,33,33 77,29,25 72,27,24 56,27,21 41,18,15 35,19,17 34,18,16 34,16,11 31,13,8 21,15,6 24,12,12 21,7,12 12,10,6 25,4,0 88,28,7
81,46,49 83,45,49 80,39,39 62,26,20 31,13,8 25,11,11 19,7,7 16,9,9 12,11,14 11,12,15 13,11,9 28,15,10 45,23,15 79,29,12 82,28,8 87,27,13 77,34,30 55,36,50 45,36,47 49,37,49 50,35,45 50,32,41 42,35,45 40,33,43 55,36,43 55,36,38 52,37,45 53,34,41 44,36,44 58,39,46 58,39,43 57,38,45 59,37,42 64,42,45 57,38,42 51,33,42 56,39,45 61,38,39 73,41,36 80,42,36 85,46,32 90,50,25 112,47,24 111,51,30 165,92,0 217,122,43 103,40,18 119,45,22 183,74,29 176,69,8 227,87,41 255,201,34 214,92,0 211,89,26 167,80,21 193,106,24 197,106,17 215,102,9 255,151,6 255,204,20 255,181,0 255,113,0 255,157,21 255,125,0 255,159,24 255,151,14 225,96,0 208,89,25 255,184,31 255,191,0 255,171,25 229,111,38 187,109,31 167,87,32 173,80,23 173,79,25 255,166,75 255,166,61 162,73,40 137,63,27 126,53,21 229,131,58 255,189,22 209,78,18 181,65,11 202,70,24 196,67,20 113,41,27 177,57,0 255,118,16 180,93,68 183,60,45 147,64,67 71,50,65 67,44,55 65,43,48 62,43,50 62,43,50 62,45,48 77,57,69 70,53,75 75,44,50 75,44,50 76,50,59 86,59,73 91,59,75 93,61,77 101,59,78 88,51,69 88,51,67 83,46,62 85,55,58 114,44,34 111,42,29 66,27,13 46,13,6 38,16,10 36,20,18 31,17,17 33,19,19 48,20,18 52,18,14 64,21,13 65,21,9 77,22,9 73,23,10 49,24,21 37,15,7
81,45,53 73,44,49 46,27,29 26,16,20 16,10,15 12,12,9 14,12,8 19,8,5 39,13,3 53,20,11 71,23,9 86,28,6 118,31,4 155,34,0 148,36,0 150,35,0 144,43,16 98,39,20 51,39,51 52,41,50 53,33,43 44,37,47 41,34,44 40,33,43 66,37,47 69,40,45 47,34,42 53,34,41 46,35,44 55,36,43 55,38,44 48,35,43 58,37,35 61,40,38 60,37,36 72,40,37 69,37,34 73,39,37 77,41,33 91,44,33 97,47,30 94,48,20 96,48,30 96,48,30 99,49,43 110,44,41 103,52,17 114,49,26 134,54,20 142,63,17 152,69,31 212,112,7 245,109,9 255,111,27 193,90,25 223,122,27 218,100,11 233,109,14 255,147,7 255,157,0 255,165,0 255,135,0 255,117,0 255,108,0 255,112,0 255,178,10 255,118,0 238,110,12 255,213,54 255,197,28 255,167,5 255,138,33 252,120,21 229,125,38 247,111,42 224,87,18 240,141,20 255,196,77 204,126,55 139,67,28 124,57,30 130,52,22 189,82,10 156,50,11 255,105,15 248,76,0 192,79,27 96,48,34 255,132,7 255,127,12 255,127,13 175,57,15 108,51,34 76,50,56 65,48,51 62,45,48 64,42,47 65,43,48 65,42,53 72,52,64 75,58,80 77,46,52 75,44,50 83,48,63 87,55,71 87,55,71 85,55,70 82,54,75 84,63,82 88,62,81 83,57,76 98,53,48 128,34,16 113,31,9 54,22,17 31,15,11 29,13,7 22,12,11 17,10,8 16,9,7 19,9,8 31,15,9 40,12,0 65,21,9 98,24,1 113,32,0 106,31,4 102,27,9
89,51,57 80,47,51 40,26,26 22,17,16 21,11,10 26,13,8 34,11,10 50,15,2 80,22,0 86,21,0 93,22,0 87,24,2 90,27,5 122,33,4 132,28,0 165,33,0 169,47,11 111,38,31 47,33,46 49,37,49 47,35,47 45,33,45 42,35,45 42,33,44 66,37,44 68,38,41 45,34,41 52,34,43 47,34,44 55,38,44 49,38,47 47,35,47 49,38,45 62,44,53 57,35,38 71,41,42 84,46,40 90,45,38 98,52,34 95,53,31 103,54,32 110,58,37 104,56,31 101,52,30 103,54,34 103,51,30 105,54,30 118,54,28 130,57,25 137,63,25 150,71,27 168,80,28 214,97,32 255,159,15 251,95,4 255,118,0 239,122,2 253,126,0 255,142,0 255,146,0 255,163,0 255,127,0 255,140,0 255,119,0 255,151,0 255,178,0 255,134,0 255,131,0 255,155,0 255,191,0 255,191,8 255,128,0 255,132,6 234,124,0 251,113,35 196,85,23 188,96,34 184,101,32 156,78,34 136,64,25 126,57,26 119,56,25 113,51,24 117,54,32 108,47,29 112,50,41 104,44,19 100,41,24 109,47,34 120,54,38 178,92,58 189,90,51 89,45,33 78,48,49 68,46,49 58,46,51 63,44,51 62,43,47 66,44,52 72,53,60 75,58,78 76,47,52 77,43,50 80,50,65 83,61,85 85,65,86 91,69,91 87,67,90 90,70,93 88,67,86 92,59,78 114,49,41 135,29,2 113,32,0 59,29,30 43,31,45 34,25,36 20,13,13 16,11,10 15,10,9 20,8,10 20,8,8 19,12,12 26,13,8 55,20,7 106,24,2 118,28,4 153,33,1
96,49,58 92,52,58 59,31,31 57,19,21 47,12,13 43,16,9 48,14,10 43,17,5 58,22,4 58,19,5 45,18,2 40,16,10 61,23,6 92,22,0 119,27,0 149,35,8 147,54,33 87,35,43 50,36,49 50,36,49 47,35,47 47,35,47 46,39,49 49,37,49 70,41,48 70,40,43 49,38,45 52,34,43 47,34,44 55,38,44 49,38,47 47,35,47 54,37,40 72,41,47 64,36,36 74,44,45 92,48,38 100,54,40 104,55,35 102,57,34 109,57,36 114,58,34 120,61,33 119,64,35 100,51,29 108,52,28 117,55,28 127,58,29 133,61,26 144,68,28 158,69,22 183,90,31 212,99,24 201,94,4 251,104,12 255,119,10 255,100,0 255,137,7 255,194,15 255,162,0 255,181,0 255,215,30 255,136,0 255,125,0 255,182,0 255,214,11 255,165,0 255,140,0 255,135,0 255,190,0 255,175,0 255,149,0 255,167,9 255,121,1 178,88,23 186,77,19 175,77,17 167,76,18 156,73,22 145,70,25 134,62,27 130,60,27 124,55,26 112,48,22 110,50,27 110,50,40 97,44,32 91,45,31 88,40,34 100,46,39 90,42,24 105,47,23 104,44,34 101,52,43 75,51,60 59,45,50 62,43,50 62,43,47 64,45,49 72,53,60 74,57,77 78,49,54 76,42,49 79,48,66 85,65,88 87,65,87 94,72,94 87,67,90 90,68,92 97,66,88 98,57,79 124,48,53 150,39,6 126,32,14 81,55,72 78,76,100 52,51,68 25,23,31 26,21,23 17,10,10 26,10,8 28,12,8 20,8,8 23,11,13 45,13,10 85,20,8 87,29,5 165,42,11
99,47,55 100,48,56 90,43,50 84,39,47 81,58,71 69,53,78 38,19,21 23,13,14 23,12,9 25,12,5 29,14,5 34,14,7 62,20,7 92,21,0 112,29,7 101,37,36 57,40,41 51,38,48 50,36,49 55,39,52 48,34,47 50,36,49 49,37,49 49,38,47 55,38,44 59,40,42 61,36,48 56,37,51 48,35,45 56,39,45 48,35,45 46,34,46 55,38,44 70,41,51 63,39,43 74,44,45 89,49,40 93,50,35 96,52,40 90,52,35 107,55,34 118,60,36 120,60,35 113,57,33 104,52,31 108,52,28 118,54,28 131,61,30 138,64,28 148,72,30 159,73,25 206,105,37 222,96,12 237,106,24 212,86,4 247,110,0 255,133,0 255,175,0 255,167,0 255,195,0 255,225,9 255,200,0 255,216,11 255,178,0 255,143,0 255,141,0 255,143,0 255,139,0 255,148,0 255,165,0 255,127,0 255,147,0 255,119,0 248,106,6 202,92,21 181,78,13 181,80,12 175,80,15 165,76,20 156,73,22 147,67,26 139,62,25 131,57,23 121,55,25 128,63,42 128,62,48 113,56,39 95,48,37 92,47,42 88,45,41 81,41,36 85,41,40 81,41,45 78,43,46 67,43,49 66,42,51 66,42,48 65,41,47 68,44,50 74,54,64 74,59,81 74,44,45 78,47,53 77,49,66 86,64,88 85,68,88 94,72,94 103,67,89 98,62,84 96,59,75 95,58,74 110,51,60 146,52,34 129,42,30 100,73,87 84,90,111 63,64,83 35,35,47 28,25,29 23,11,11 26,13,10 26,13,10 19,9,10 17,10,8 62,20,7 81,21,0 88,28,16 119,45,36
90,48,53 90,48,53 88,48,54 86,47,58 93,79,96 95,101,133 50,53,64 22,11,18 22,11,8 26,13,8 30,15,6 37,15,9 62,20,7 86,24,0 94,35,16 78,41,38 61,37,46 63,31,47 57,39,48 59,39,49 52,37,47 51,38,48 50,38,50 52,39,49 61,37,46 68,42,46 72,41,52 58,38,48 48,35,45 57,40,46 51,38,48 46,34,46 57,40,46 72,43,53 62,38,42 68,38,39 79,41,31 82,42,33 87,45,34 85,49,31 93,47,29 96,47,27 100,49,25 103,47,21 112,57,26 114,52,23 128,58,27 134,62,25 145,66,27 153,74,30 150,72,24 167,83,21 223,88,14 215,85,0 243,105,0 255,145,0 255,155,0 255,159,0 255,175,0 255,218,5 255,224,7 255,207,0 255,234,12 255,180,0 255,159,0 255,139,0 255,119,0 255,154,0 255,132,0 255,114,0 255,108,0 255,136,0 255,148,6 255,117,0 222,103,6 220,93,16 215,87,8 178,81,14 171,78,19 162,74,18 151,70,20 148,69,23 143,67,25 132,59,27 135,68,43 136,67,52 117,59,45 102,53,42 99,50,39 96,47,38 91,46,43 97,47,53 90,48,55 82,48,57 71,45,51 65,43,51 68,42,46 68,42,46 71,45,51 76,56,66 75,60,82 73,43,44 82,47,52 79,45,54 101,65,89 87,62,85 87,65,87 85,63,85 83,67,94 85,68,90 84,64,85 83,59,79 101,55,66 113,58,58 94,73,90 79,85,106 63,64,85 43,42,57 30,27,33 23,11,13 23,11,13 19,9,10 20,8,13 33,12,8 79,25,7 90,22,2 92,36,30 92,46,48
98,53,61 97,52,60 92,47,55 95,50,56 93,65,84 98,98,135 66,74,94 28,21,31 21,11,10 26,13,10 32,15,5 42,16,6 63,22,6 76,24,0 94,33,17 75,41,37 67,38,43 56,39,42 62,39,50 63,39,45 59,40,47 58,40,49 59,39,49 59,39,49 63,39,43 68,43,44 58,36,41 55,37,46 50,35,45 61,37,46 53,40,50 47,34,44 50,38,43 66,41,53 82,46,38 96,47,38 124,53,36 114,49,26 142,69,39 141,68,38 136,67,38 133,62,36 125,55,24 110,55,26 121,60,28 127,58,29 133,58,27 137,60,23 140,65,20 147,69,23 152,70,23 168,79,32 216,84,11 218,92,8 255,146,11 255,150,0 255,131,0 255,126,0 255,154,0 255,155,0 255,171,0 255,186,0 255,212,4 255,210,10 255,176,10 255,118,0 255,113,0 255,108,0 255,143,0 255,120,0 255,151,5 255,156,9 255,137,0 255,126,0 248,107,0 230,91,18 218,82,17 170,82,21 163,83,28 165,83,27 154,77,26 148,73,24 142,70,24 137,63,29 134,63,37 128,63,44 113,59,41 101,53,37 95,49,33 90,46,34 90,45,38 88,44,43 85,46,57 82,47,52 72,46,50 71,49,54 68,45,46 68,45,46 72,48,54 79,53,59 80,63,85 79,46,50 89,49,55 92,54,60 84,63,82 87,67,90 92,76,105 85,69,96 96,78,103 98,66,91 99,68,90 91,65,82 92,60,76 92,60,76 86,73,92 81,83,108 75,76,99 51,50,67 26,22,31 25,11,13 27,11,5 23,12,9 14,12,13 46,17,13 83,22,4 85,25,2 87,38,29 86,44,51
