79,53,62 35,25,29 18,12,17 15,10,12 19,10,6 25,12,9 43,9,5 42,11,3 45,19,7 52,19,10 92,24,2 121,29,0 141,36,15 90,45,40 81,38,32 86,38,32 73,43,46 38,34,47 70,35,38 62,34,36 55,38,44 72,47,46 61,38,51 57,38,52 41,35,42 60,38,46 65,39,43 58,36,41 63,37,41 218,110,15 226,70,23 106,51,40 133,52,16 255,180,85 182,93,60 180,62,0 145,61,51 177,63,45 183,56,22 189,68,23 145,69,27 140,73,23 171,94,18 221,112,24 255,194,0 255,221,12 211,91,12 182,84,22 179,80,23 174,77,28 176,80,24 255,130,17 255,97,12 255,117,0 170,89,57 135,64,38 130,59,33 120,65,61 126,65,58 227,117,77 255,219,20 224,81,3 160,41,13 133,49,39 132,44,8 63,46,52 61,38,39 60,39,54 55,41,56 57,43,58 63,48,56 59,40,44 59,42,45 59,42,45 64,46,55 63,56,70 66,42,46 67,41,50 69,50,66 76,55,72 73,54,72 78,49,59 81,54,68 81,54,66 78,48,49 42,32,36 32,27,29 13,13,13 13,12,15 12,11,14 13,11,9 13,11,9 36,18,15 59,22,7 75,26,6 89,26,2
75,52,53 46,25,25 35,17,14 35,12,9 41,14,9 47,16,8 66,19,8 56,20,2 39,12,7 32,9,6 61,10,2 101,24,5 89,39,37 43,31,45 47,33,46 59,36,37 51,34,40 38,34,43 56,32,38 52,35,38 55,38,44 49,33,46 57,36,53 51,37,50 42,36,43 59,37,45 45,32,42 52,38,53 58,36,41 65,46,32 163,48,0 201,73,1 138,39,18 208,67,6 173,58,20 185,90,0 215,67,0 216,82,21 255,118,22 224,87,27 148,79,23 162,94,31 201,114,30 217,108,8 255,178,5 255,200,23 220,85,13 187,86,18 192,82,13 192,84,19 181,80,14 255,151,27 255,117,0 255,233,59 152,82,24 141,67,42 129,62,37 175,88,63 187,83,55 244,106,53 243,167,31 201,78,36 140,56,23 98,41,38 138,38,6 115,44,27 122,58,41 94,45,46 122,70,76 67,46,61 68,50,59 62,45,48 62,43,47 62,43,47 64,46,55 63,56,70 74,45,50 77,46,57 82,56,73 82,56,73 78,59,77 79,50,60 81,54,68 77,52,64 58,37,35 59,29,28 58,29,25 44,23,19 31,17,17 26,12,12 21,11,12 18,8,9 12,10,11 13,8,10 33,10,9 95,24,5
83,48,51 84,44,48 63,27,21 34,16,11 24,10,10 23,11,11 16,15,18 12,9,13 24,11,6 38,16,8 72,20,1 77,21,0 76,33,29 45,36,47 47,35,47 50,35,45 44,36,44 40,33,43 55,36,43 52,35,41 56,37,44 44,36,44 60,36,42 58,39,46 57,35,40 65,43,46 54,36,45 56,39,45 64,36,36 75,38,35 81,42,28 132,62,29 108,48,27 229,156,46 153,69,27 116,50,16 178,69,24 207,93,36 255,152,0 218,96,0 178,78,26 172,93,20 199,108,19 245,113,16 255,225,41 255,183,0 255,126,3 255,124,0 255,119,0 255,87,0 206,87,23 255,197,44 255,191,12 255,104,0 182,104,26 155,86,48 169,75,21 255,144,53 239,119,69 133,62,20 126,53,21 255,202,36 186,55,0 170,54,0 186,58,0 124,41,21 183,63,2 226,82,0 178,55,40 138,55,58 65,54,63 64,42,47 62,43,50 62,43,47 67,47,59 69,52,74 74,43,49 71,45,51 85,58,72 91,59,75 102,60,79 88,51,69 89,52,68 89,52,68 109,39,29 84,34,21 49,16,9 41,19,13 33,19,19 34,20,20 48,20,18 55,19,13 62,18,6 71,16,3 64,17,6 39,15,9
81,45,53 60,36,40 30,20,24 16,10,15 13,11,9 17,10,8 39,13,3 61,24,11 84,26,4 118,31,4 152,36,0 148,35,0 144,43,16 51,37,50 52,41,50 53,33,43 42,35,45 40,33,43 66,37,47 54,37,43 56,37,44 46,35,44 57,35,40 50,37,45 58,37,35 59,38,36 74,42,39 69,37,34 71,37,33 85,45,38 97,47,30 99,51,33 95,47,29 99,49,43 103,50,25 109,50,33 134,54,20 143,65,39 198,98,0 245,109,9 219,94,21 206,109,29 218,100,11 255,131,15 255,163,0 255,165,0 255,144,0 255,114,0 255,112,0 255,152,0 232,104,6 255,213,54 255,164,0 255,156,15 252,120,21 196,104,40 232,95,26 240,141,20 255,172,78 139,69,18 124,57,30 117,45,24 160,54,15 255,105,15 205,78,30 140,55,27 255,132,7 255,161,27 195,77,35 108,51,34 69,50,57 62,45,48 64,42,47 67,45,53 66,46,58 75,58,80 75,44,50 79,45,54 87,55,71 87,57,72 82,54,75 84,63,82 84,58,77 85,58,72 128,34,16 81,27,20 33,17,13 29,13,7 19,12,10 16,9,7 19,9,8 35,13,7 61,17,5 98,24,1 115,31,0 103,27,3
95,50,58 66,38,40 36,15,13 33,10,7 40,11,5 52,14,8 78,24,6 83,29,11 60,24,4 62,24,5 105,24,0 134,32,10 164,50,21 52,36,49 49,37,49 47,35,47 42,38,47 44,37,47 70,39,47 56,37,41 55,37,46 47,34,44 55,36,40 45,36,47 52,38,43 70,40,43 67,37,38 88,46,35 100,52,34 106,60,34 105,56,34 110,57,32 111,58,33 103,54,34 112,56,34 118,55,31 128,56,21 147,68,22 165,76,20 203,100,33 255,132,29 255,106,8 250,114,0 255,142,0 255,148,0 255,176,0 255,173,0 255,120,0 255,177,0 255,162,0 255,146,0 255,156,0 255,184,0 255,147,0 255,154,6 222,108,22 184,77,20 170,74,18 153,73,18 142,67,22 127,58,27 123,53,27 114,51,27 104,46,24 106,53,41 96,43,27 91,45,29 93,45,29 114,52,54 88,41,30 89,57,52 62,45,51 62,43,50 64,45,49 66,47,54 70,53,73 75,44,50 78,47,53 83,63,86 85,63,85 89,69,92 90,70,93 93,62,84 98,56,75 140,31,0 87,35,34 61,55,76 41,36,52 21,16,18 15,10,9 24,10,10 26,13,8 21,11,10 43,14,8 92,24,6 150,40,14
93,51,56 90,48,53 82,35,42 66,42,48 43,18,19 26,16,17 23,12,9 29,14,5 33,13,6 62,20,7 107,24,2 132,37,19 84,36,34 50,38,52 55,39,54 47,35,47 49,37,49 47,38,49 55,36,43 56,39,42 54,35,51 48,35,45 55,36,40 47,35,47 55,38,44 64,42,45 71,41,42 89,49,40 99,56,39 97,51,33 106,55,31 122,65,36 117,62,33 102,53,31 109,54,25 127,61,31 137,63,27 152,69,29 202,96,30 216,110,17 210,89,5 233,107,11 255,117,0 255,184,0 255,199,1 255,220,10 255,222,13 255,178,1 255,145,0 255,166,0 255,140,0 255,131,0 255,185,13 255,133,0 255,130,0 208,92,34 179,81,17 174,79,16 165,77,18 154,71,20 144,64,28 133,61,26 118,56,29 122,64,40 120,62,48 100,50,37 91,48,42 86,38,36 93,44,35 88,43,38 77,42,43 63,39,48 64,42,50 67,43,49 67,47,57 74,59,81 78,47,53 78,47,58 85,64,90 85,63,85 91,73,98 88,67,86 95,60,77 96,57,71 152,44,17 112,59,63 83,89,110 65,63,83 33,32,37 19,12,12 28,12,8 28,12,8 19,9,10 50,17,6 83,22,4 129,45,32
90,48,53 89,47,52 86,47,58 93,79,96 82,84,109 28,20,28 22,11,8 30,15,6 35,13,7 62,20,7 94,27,2 88,39,28 61,37,46 52,35,41 58,38,48 52,37,47 50,38,50 51,39,51 61,37,46 70,41,46 58,38,48 48,35,45 58,39,43 47,35,47 57,40,46 62,40,43 67,37,38 79,41,31 80,41,29 87,45,32 93,47,29 98,46,25 102,46,20 112,57,26 123,57,23 134,61,29 145,66,27 143,72,28 165,81,19 223,88,14 230,101,6 255,132,0 255,155,0 255,162,0 255,223,10 255,224,7 255,230,10 255,206,0 255,159,0 255,113,0 255,147,0 255,132,0 255,135,0 255,132,0 255,148,6 248,106,4 221,94,17 215,87,8 173,78,15 165,76,20 151,70,20 147,69,23 134,61,29 135,68,43 128,64,49 107,54,40 99,50,39 92,44,38 97,47,53 90,48,55 79,48,56 65,41,50 68,42,46 72,46,50 69,49,59 75,60,82 81,47,54 79,45,52 101,65,89 85,63,87 88,66,88 83,67,94 84,64,85 86,61,84 101,55,66 112,66,77 78,84,105 63,64,85 32,32,42 20,13,16 23,11,13 19,9,10 30,9,5 79,25,7 89,24,12 97,45,44
98,53,61 97,52,60 95,50,56 91,63,82 96,102,132 46,39,53 21,11,10 32,14,9 41,15,5 63,22,6 90,23,0 87,36,28 67,38,43 54,41,49 66,42,48 59,40,47 59,40,47 60,40,50 63,39,43 62,38,42 55,37,46 50,35,45 61,39,44 48,35,45 50,38,43 81,46,51 95,46,37 127,56,39 129,62,37 133,64,33 136,67,38 153,74,53 112,57,28 122,61,29 133,60,30 138,61,28 145,70,25 151,72,26 167,78,31 216,84,11 248,118,16 255,156,0 255,119,0 255,118,0 255,152,0 255,159,0 255,216,12 255,232,25 255,138,0 255,118,0 255,101,0 255,144,0 255,130,0 255,167,18 255,141,0 255,138,10 229,90,17 212,76,11 163,78,21 162,82,27 154,77,26 148,76,26 141,67,33 133,62,36 120,60,39 104,54,37 95,49,33 89,44,37 89,45,44 85,46,57 77,44,48 73,51,56 68,45,46 73,49,53 74,48,54 80,63,85 84,46,50 92,48,49 86,65,84 96,78,103 89,73,100 95,77,102 94,63,85 97,66,86 92,60,76 98,68,81 80,82,107 75,76,99 36,36,48 20,12,18 27,11,5 19,9,8 43,14,10 83,22,4 90,28,15 91,42,45
85,64,79 86,61,84 90,66,84 84,56,75 91,104,134 53,46,60 17,10,10 19,10,6 38,12,2 60,21,9 85,23,0 90,36,29 74,44,47 65,39,43 66,42,48 67,41,47 66,43,44 63,39,43 65,41,47 67,39,41 56,39,45 48,35,45 63,39,43 50,37,47 59,35,39 81,46,47 97,52,31 122,57,38 115,55,30 113,55,41 127,64,44 145,72,42 116,57,27 124,58,26 133,59,21 150,68,23 175,78,27 165,73,20 173,80,23 233,101,7 253,101,0 248,105,0 255,157,0 255,106,0 255,124,0 255,148,0 255,179,0 255,183,0 255,155,0 255,139,0 255,99,0 255,156,0 255,120,5 255,107,9 255,125,0 255,119,2 236,107,12 175,75,0 158,80,13 172,79,31 168,95,34 157,81,23 154,74,33 139,67,32 118,59,31 102,53,33 95,49,35 88,43,36 81,43,37 86,47,44 85,47,49 80,47,51 77,47,48 81,50,56 79,45,54 86,61,84 88,48,52 89,47,54 91,62,86 95,78,100 101,76,99 98,70,89 86,54,68 98,59,73 104,56,68 103,68,83 79,84,110 74,75,98 43,42,57 23,15,23 29,11,6 24,7,8 56,8,2 122,31,0 79,35,25 91,45,45
79,50,57 79,49,62 80,55,67 74,54,66 86,101,133 62,55,69 16,11,10 24,8,6 44,18,6 44,19,2 81,22,0 90,36,29 75,42,46 65,41,47 66,42,46 68,42,48 73,43,46 66,42,46 71,42,49 72,42,45 57,40,43 52,34,45 62,38,44 50,37,47 61,37,41 73,40,42 91,48,31 112,49,29 105,52,29 100,50,33 108,52,30 142,70,33 120,57,26 127,58,27 136,59,22 160,75,22 199,83,9 183,82,16 186,83,16 225,104,18 240,118,13 255,138,15 255,112,0 255,126,0 255,121,0 255,171,0 255,205,14 255,148,0 255,134,0 255,106,0 255,111,0 255,125,0 231,107,1 230,90,15 255,130,0 255,158,0 255,147,1 255,126,0 255,151,30 203,122,20 195,111,31 171,91,25 158,79,31 143,69,31 122,59,26 106,53,28 97,49,31 91,45,31 81,43,35 98,51,40 88,45,41 83,49,58 79,49,52 80,49,55 80,46,55 87,63,83 92,47,53 87,49,55 100,59,85 111,63,80 110,68,87 103,60,84 86,56,71 90,60,75 83,57,66 90,62,79 80,84,113 75,76,99 50,49,64 22,14,22 29,11,6 28,9,11 47,17,2 74,18,0 86,37,28 90,44,44
