54,50,63 56,52,63 52,50,60 44,40,51 79,73,80 118,108,107 115,103,103 98,84,86 112,105,108 53,48,50 32,31,36 41,35,42 48,40,48 44,40,51 58,55,61 54,43,50 116,104,109 102,92,96 94,88,95 49,45,54 48,41,51 50,39,48 50,43,53 63,60,66 74,68,73 91,85,90 101,98,104 85,83,93 43,41,51 44,42,52 46,44,54 45,43,51 37,35,43 42,42,52 38,38,48 45,43,55 43,43,53 42,42,54 49,49,61 48,48,60 50,48,60 39,37,47 40,38,48 34,32,40 44,42,52 39,37,45 45,42,48 32,30,31 85,75,76 74,64,63 92,85,88 64,57,57 66,56,60 56,49,52 59,52,55 57,49,55 59,49,50 59,49,53 63,56,56 62,55,58 55,48,48 50,45,47 41,35,40 55,50,52 56,49,49 71,64,67 46,41,43 39,33,40 31,29,30 40,33,33 65,58,56 80,73,76 28,26,27 36,31,30 39,37,35 45,42,46 41,39,40 27,25,26 31,24,27 33,28,30 32,27,29 30,25,24 33,28,30 36,29,32 26,24,25 53,51,59 73,72,87 74,73,90 77,76,93 79,77,97 79,76,93 82,78,98 85,82,99 86,83,100 80,77,94 79,76,93 79,75,95 86,80,101 75,72,87 86,81,99 78,66,80 174,158,154 162,146,133 153,131,111 160,138,120 154,132,112 185,165,147 186,167,169 191,182,195 162,158,171 69,66,81 55,54,71 43,49,68 44,51,74 80,78,88 204,185,173 254,225,203 198,174,152 171,150,125 155,137,134 94,84,88 105,98,101 91,81,82 91,81,85 108,98,102 107,97,101 107,97,101 96,86,90
54,50,63 56,52,63 52,50,60 34,30,41 88,82,89 137,127,126 119,107,107 99,85,90 123,116,119 47,42,44 32,31,36 41,35,42 48,40,48 47,43,54 60,57,63 109,101,107 122,110,115 101,91,95 88,82,89 47,43,52 53,46,56 54,43,52 69,62,72 58,55,61 93,87,92 91,85,90 54,51,57 40,38,48 41,39,47 44,42,52 39,37,47 44,42,50 44,42,50 41,41,51 39,39,49 40,38,50 44,44,54 44,44,56 48,48,60 46,46,58 43,41,53 41,39,49 40,38,48 36,34,42 44,42,52 41,39,47 32,29,35 28,26,27 79,69,70 84,74,73 77,70,73 68,61,61 59,49,53 57,50,53 56,49,52 63,55,61 66,56,57 63,53,57 57,50,50 64,57,60 59,52,52 47,42,44 41,35,40 54,49,51 47,40,40 68,61,64 50,45,47 39,33,40 31,29,30 59,52,52 82,75,73 68,61,64 31,29,30 37,32,31 47,45,43 45,42,46 42,40,41 27,25,26 31,24,27 33,28,30 32,27,29 30,25,24 33,28,30 34,27,30 26,24,25 43,41,49 62,61,76 72,71,88 78,77,94 81,79,99 79,76,93 85,81,101 76,73,90 87,84,101 86,83,100 80,77,94 71,67,87 67,61,82 74,71,86 72,67,85 130,119,128 151,136,125 159,143,130 155,133,113 168,146,128 177,155,135 200,180,162 188,169,171 191,182,195 161,157,170 79,76,91 56,55,72 43,49,68 43,50,73 55,54,69 104,88,84 201,176,157 186,162,140 190,169,144 98,80,77 92,82,86 91,84,87 84,74,75 88,78,82 100,90,94 117,107,111 107,97,101 96,86,90
61,57,70 55,51,62 43,41,51 40,36,47 94,88,95 123,113,112 108,96,96 105,91,96 116,108,114 41,38,42 33,32,37 42,36,43 52,44,52 51,47,58 70,67,73 70,59,66 109,97,102 101,91,95 75,69,76 54,50,59 55,48,58 91,83,91 65,61,72 47,43,52 51,44,54 50,43,53 41,37,46 43,41,51 45,43,53 44,42,52 62,58,69 48,46,54 41,39,47 45,45,55 49,49,59 37,35,47 43,43,53 42,41,56 51,50,67 48,48,60 47,45,57 44,42,52 38,36,46 38,36,44 43,41,51 45,43,51 26,25,30 42,35,38 89,79,80 88,78,77 73,66,69 69,62,62 60,50,54 56,49,52 56,49,52 59,51,57 71,61,62 57,47,51 58,51,51 63,56,59 58,51,51 48,43,45 43,37,42 55,50,52 55,48,48 65,58,61 47,42,44 34,33,38 41,36,38 52,45,45 72,65,63 58,51,54 34,32,33 53,48,47 42,37,36 38,35,39 39,37,38 26,24,25 33,26,29 33,28,30 32,27,29 32,27,26 34,29,31 34,27,30 31,29,30 32,30,38 56,55,70 71,70,87 67,66,83 72,70,90 82,79,96 76,72,92 78,75,92 80,77,94 82,79,96 75,72,87 71,68,85 67,64,81 66,62,75 81,69,85 188,171,163 160,142,121 153,135,116 160,140,122 168,147,132 205,185,167 160,142,123 172,160,165 174,165,178 134,129,145 95,92,109 55,53,73 47,52,76 50,57,82 50,59,84 54,56,81 87,81,76 211,191,171 178,158,138 102,88,90 94,84,88 101,94,97 82,72,76 100,90,94 107,97,101 134,124,128 96,86,90 94,84,88
61,57,70 63,59,70 46,44,54 37,33,44 37,30,42 103,93,94 102,90,90 101,84,90 92,84,90 37,34,38 31,30,35 46,45,50 69,63,70 56,52,63 54,51,57 77,66,73 92,82,86 104,94,98 57,50,60 55,51,60 113,106,116 95,87,95 59,57,67 38,38,48 38,36,44 44,42,50 46,43,49 47,45,55 37,35,45 44,42,54 67,63,74 65,63,71 47,45,53 44,44,54 38,38,48 37,35,47 44,44,54 43,42,57 49,48,65 46,46,58 46,44,56 57,55,65 36,34,44 36,34,42 40,38,48 48,46,54 30,29,34 72,65,68 88,78,79 80,70,69 66,59,62 68,61,64 61,51,52 61,54,57 64,57,60 61,53,59 77,67,68 67,57,61 52,45,48 54,47,47 61,54,54 42,37,39 41,35,40 37,32,34 57,50,50 57,50,53 49,44,46 32,31,36 42,37,39 72,65,65 70,63,66 47,40,40 42,40,38 61,56,55 38,36,34 38,35,39 38,36,37 26,24,25 31,24,27 32,27,29 33,28,30 34,29,28 34,29,31 37,30,33 38,36,37 34,33,38 45,45,55 60,60,72 70,70,82 72,71,86 72,69,86 76,72,92 79,76,93 75,72,89 89,86,103 78,75,92 69,66,81 66,63,80 65,60,76 145,132,129 201,181,161 147,129,108 160,142,123 165,150,139 179,166,163 87,75,75 63,53,54 56,48,54 51,44,54 53,46,60 48,49,68 57,62,86 71,77,109 68,75,112 70,79,120 67,76,115 54,56,81 81,70,77 192,177,166 103,91,96 95,85,89 92,84,90 92,82,86 107,97,101 108,96,101 109,97,102 80,68,73 82,70,75
62,58,71 52,48,59 40,38,46 42,38,49 42,38,49 40,30,31 109,97,97 104,90,92 72,65,68 34,31,35 37,31,38 128,117,124 80,72,80 49,45,56 62,56,63 117,106,115 104,96,104 89,81,87 61,60,65 65,59,66 113,105,113 82,74,82 53,51,59 46,44,54 43,41,51 41,41,51 46,44,54 44,42,50 41,39,47 43,41,51 47,43,54 56,52,61 48,44,53 36,34,44 44,42,52 36,34,46 43,43,53 48,48,60 45,44,59 44,44,56 48,46,58 55,53,63 38,36,46 45,43,51 48,46,56 43,41,51 33,32,37 70,63,66 81,71,75 77,67,68 61,54,54 68,61,61 52,45,48 56,46,50 52,45,48 57,49,55 62,55,55 58,51,54 53,48,50 53,48,50 56,49,52 24,24,24 30,29,32 32,27,29 59,52,52 72,65,68 50,45,47 34,33,38 62,57,59 72,65,65 78,71,74 40,33,31 63,58,60 45,43,44 35,33,31 37,34,38 32,30,31 28,26,27 30,25,27 32,30,31 32,30,31 35,33,34 37,35,36 39,34,36 34,33,36 55,53,61 49,49,57 53,53,63 53,53,65 58,57,72 66,63,80 75,71,91 60,55,73 68,65,82 75,72,87 68,65,82 72,68,81 68,61,73 129,119,123 183,167,150 161,141,123 159,141,120 157,144,123 151,138,146 57,49,55 52,44,50 48,40,46 49,41,49 58,51,63 62,57,73 62,63,86 66,72,102 70,76,118 76,84,130 80,89,139 76,86,131 64,71,106 59,56,83 77,69,77 103,93,94 97,90,93 93,86,89 100,93,96 91,84,87 114,103,112 104,94,98 87,77,81 82,72,76
67,63,76 51,47,58 38,36,44 40,38,48 45,41,50 43,35,41 129,121,127 110,99,106 75,67,73 38,30,36 109,101,109 99,91,97 58,51,61 46,42,53 75,68,78 111,98,106 102,93,104 87,79,87 59,58,63 118,110,116 89,81,89 78,72,79 67,63,72 52,48,59 39,35,46 41,39,49 53,51,61 58,56,64 43,41,49 39,39,49 46,44,54 53,51,59 52,50,58 38,36,46 44,42,52 37,33,44 34,32,44 44,42,54 46,45,60 44,42,54 44,42,52 47,45,55 46,44,54 41,39,49 47,45,55 45,43,53 34,33,38 72,65,63 75,65,66 82,72,76 59,52,52 59,52,55 57,49,55 58,48,52 60,55,57 55,49,54 58,53,52 68,63,65 55,49,54 55,48,48 57,50,48 24,24,24 26,25,28 36,30,35 46,41,40 60,55,57 46,40,45 35,32,36 69,64,66 79,72,72 77,70,68 48,41,41 60,55,54 42,40,38 33,33,33 38,35,39 39,36,40 28,26,27 33,28,30 32,30,31 33,30,34 34,31,35 37,34,38 41,35,40 44,43,48 44,40,51 53,51,61 52,50,60 57,54,69 73,70,87 74,73,90 69,67,87 80,77,94 74,73,88 66,63,78 66,64,76 71,62,73 85,75,76 196,184,174 168,152,137 160,141,125 158,144,128 94,83,80 212,203,214 105,99,104 97,94,98 92,90,91 77,71,76 77,73,82 74,70,81 73,70,85 84,82,104 86,87,117 88,91,127 90,96,136 81,90,133 71,77,121 61,67,95 46,44,56 101,95,100 95,88,91 120,112,118 101,94,97 118,110,118 113,102,109 86,79,82 87,80,83 80,73,76
101,97,106 96,92,101 97,93,102 105,98,108 84,75,86 93,86,96 96,89,99 77,70,80 57,48,59 65,59,66 106,98,106 92,84,92 57,51,58 49,45,56 75,67,75 104,92,97 109,98,107 79,67,79 79,71,79 121,113,121 102,94,102 80,76,85 59,57,65 50,48,58 43,41,51 45,43,53 57,55,65 44,42,50 41,39,47 43,43,53 46,46,56 51,49,59 67,65,75 39,39,49 38,36,46 43,41,51 36,34,44 34,32,42 45,45,57 43,41,53 43,41,51 44,42,52 47,45,55 38,36,46 50,48,60 41,39,49 40,37,41 72,62,63 77,70,68 71,64,62 58,51,51 59,52,52 57,52,54 51,43,49 54,48,53 61,55,60 71,61,62 68,61,64 68,57,64 63,61,59 54,49,51 28,25,29 33,30,36 35,31,40 30,27,31 37,34,38 42,39,43 35,33,34 88,83,82 86,79,82 61,54,54 55,48,48 63,58,57 41,39,37 34,32,33 40,34,39 43,37,42 30,25,27 37,32,34 37,35,36 33,30,34 34,31,35 40,34,39 35,32,36 41,39,47 64,62,72 65,63,73 61,59,71 76,73,88 79,76,91 70,69,84 73,72,89 78,75,92 72,71,86 63,59,72 62,54,62 116,104,104 158,145,140 156,141,130 154,138,125 148,132,119 126,113,110 44,36,44 33,27,34 17,15,16 18,16,14 20,15,12 22,18,10 21,17,7 25,22,9 27,22,10 31,26,14 47,45,53 56,57,80 44,50,80 32,34,61 15,22,45 20,25,51 40,41,62 68,64,73 98,90,96 113,106,109 106,99,102 99,91,97 109,98,105 98,91,94 87,80,80 77,70,70
71,64,74 52,48,59 54,50,59 48,44,53 51,44,54 53,46,56 55,51,60 51,44,56 56,49,61 48,44,55 58,54,63 93,86,96 57,55,65 47,43,52 75,67,73 126,114,119 87,76,85 77,66,75 125,117,125 102,94,102 89,81,89 70,66,75 47,45,55 46,44,56 48,46,58 44,42,54 50,48,60 40,38,48 43,41,49 43,43,53 45,45,55 43,41,51 45,42,57 39,39,51 37,35,45 40,38,48 37,35,43 34,32,40 39,39,49 39,37,47 38,38,48 39,37,47 43,41,51 44,42,52 45,43,53 39,37,47 39,37,45 54,48,53 80,70,69 61,51,50 68,61,59 76,69,69 51,48,52 45,44,49 48,45,51 54,51,55 68,61,64 61,53,59 73,62,69 66,64,60 46,40,45 35,32,38 31,29,37 37,33,44 26,22,33 40,37,43 44,41,47 44,41,47 67,62,64 99,92,95 43,36,39 64,57,57 54,49,48 42,40,38 30,28,29 38,30,36 33,30,34 34,32,33 34,32,33 35,33,31 39,36,40 38,35,39 42,36,41 69,66,70 57,55,63 66,62,75 58,56,66 53,51,63 66,61,77 72,69,84 73,72,87 73,72,89 75,72,87 65,61,74 81,70,79 129,117,117 156,138,133 168,150,145 152,135,127 143,126,118 110,93,83 31,21,20 16,11,13 18,16,12 24,19,7 32,29,14 43,39,22 36,29,13 30,26,9 34,30,13 37,32,20 40,35,23 41,37,20 35,34,23 84,86,111 77,86,136 74,85,125 66,76,110 54,60,88 45,41,61 91,85,90 159,157,155 162,157,159 161,156,158 83,76,79 92,81,88 85,75,79 92,82,83
62,55,67 49,45,56 60,56,67 68,64,75 65,58,70 71,64,74 82,75,87 66,57,70 50,43,53 49,45,54 55,51,62 54,50,61 45,41,54 48,44,55 93,87,92 110,100,104 89,78,85 121,110,117 105,97,105 62,55,65 76,69,79 58,56,66 47,45,57 51,48,63 52,49,64 45,43,55 48,46,58 44,42,54 39,37,47 45,45,57 42,42,52 43,43,53 45,44,59 42,42,54 40,38,48 41,39,49 36,34,44 33,31,39 41,41,51 40,38,48 39,37,47 39,39,49 43,41,51 43,41,51 43,41,51 39,37,47 41,41,51 41,38,44 87,77,81 85,73,75 68,58,57 42,34,40 32,29,35 39,35,44 46,40,47 40,39,44 52,49,55 55,52,56 70,64,69 65,60,62 44,35,46 37,33,42 33,30,36 37,30,40 33,30,36 34,31,37 44,40,49 26,22,31 52,44,50 78,71,71 44,37,40 70,63,63 54,52,50 42,40,38 27,27,27 37,34,40 33,30,34 28,26,27 30,25,27 35,33,34 40,37,41 42,39,43 105,102,106 73,70,76 63,59,72 55,53,61 62,60,70 60,57,72 66,61,77 67,64,79 72,69,84 83,78,94 93,86,96 139,128,135 149,135,137 131,118,113 165,148,140 172,155,147 154,137,127 150,133,123 96,82,68 22,13,7 20,14,7 33,25,12 27,23,6 30,26,9 43,32,13 41,30,11 37,27,15 49,38,45 68,58,46 59,45,27 62,45,19 55,41,12 55,45,35 89,93,124 100,109,148 76,85,124 36,44,74 44,45,68 45,42,57 61,59,69 99,93,98 89,84,83 133,125,131 113,102,109 85,77,83 87,79,85
61,57,68 61,57,68 65,61,72 70,66,77 54,50,61 58,54,63 63,59,70 61,57,68 48,41,53 49,45,56 52,50,60 51,47,58 38,34,45 48,44,55 88,85,91 99,91,97 85,77,83 117,111,116 63,56,66 44,37,47 77,70,82 51,49,61 55,54,69 47,45,57 41,39,49 46,44,54 48,46,56 48,46,58 45,43,55 44,44,56 37,37,47 41,44,53 37,37,47 38,38,48 37,35,45 44,40,51 37,33,42 32,30,38 42,42,52 41,39,49 38,36,46 39,37,47 45,43,53 38,36,46 41,39,49 43,41,53 41,37,48 42,38,47 89,81,87 86,78,84 40,32,38 39,33,40 37,30,40 40,36,47 40,33,45 47,45,55 43,41,49 41,39,47 49,46,52 48,45,51 49,43,50 33,29,38 37,30,40 41,34,44 35,31,40 31,28,34 35,31,40 39,35,44 41,35,40 57,52,54 52,42,46 68,58,62 58,53,55 38,36,37 31,28,32 33,30,34 33,28,30 32,27,29 35,29,34 38,36,37 44,40,49 41,37,48 76,74,86 65,63,73 66,64,76 58,56,66 52,50,58 79,74,90 69,64,80 67,63,76 118,109,120 128,117,126 135,122,130 150,138,143 131,117,117 125,112,105 163,147,141 143,125,120 135,120,111 135,121,107 147,131,114 98,88,76 37,28,11 110,96,71 93,80,57 57,44,21 105,92,58 84,71,39 54,41,18 86,70,55 128,99,64 121,100,44 132,113,49 136,117,51 110,96,67 95,96,128 70,84,125 75,86,128 54,65,96 34,43,66 40,45,69 47,50,70 69,67,79 76,68,74 107,98,109 80,72,78 91,83,89 79,71,77
