54,50,63 57,55,63 46,42,53 79,73,80 95,83,83 99,85,87 112,105,108 38,37,42 37,31,38 48,40,48 56,52,61 55,49,56 116,104,109 114,106,112 55,51,60 48,41,51 51,44,54 54,51,57 74,68,73 93,88,90 94,92,102 43,41,51 39,37,47 45,43,51 37,35,43 41,41,51 43,41,53 43,43,53 51,49,69 48,47,64 50,48,60 40,38,48 33,31,39 44,42,52 35,28,38 33,30,34 85,75,76 82,72,71 71,64,64 66,56,60 57,47,51 54,49,51 59,49,50 60,50,54 58,51,54 55,48,48 35,29,34 53,47,52 56,49,49 49,41,47 41,35,42 31,29,30 62,55,55 84,77,77 28,26,27 33,31,32 46,43,47 41,39,40 27,22,24 33,28,30 32,27,29 32,27,29 36,29,32 26,24,25 71,71,83 72,71,88 77,76,93 83,82,99 85,81,101 85,82,99 78,77,94 78,74,94 79,75,95 84,79,97 81,76,94 78,66,80 171,156,145 151,135,118 160,138,120 163,141,121 178,159,161 191,182,195 115,113,125 57,54,69 43,49,68 53,56,74 190,171,159 254,225,203 175,151,127 200,180,162 94,84,88 89,82,85 87,77,81 108,98,102 120,110,114 92,82,86
58,54,67 54,52,60 41,37,48 91,85,92 121,109,109 99,85,85 116,109,112 38,37,42 40,34,41 50,42,50 46,42,51 85,79,86 110,98,103 100,92,98 53,49,58 51,44,54 72,65,75 74,71,77 72,66,71 58,53,55 38,36,46 45,43,51 41,39,49 46,44,52 47,45,53 51,51,61 34,32,44 44,44,54 51,50,67 49,48,65 45,43,55 40,38,48 37,35,43 43,41,51 34,30,39 30,27,31 81,71,72 86,76,75 69,62,62 61,51,55 57,47,51 60,55,57 68,58,59 57,47,51 58,51,54 58,51,51 39,33,38 51,45,50 49,42,42 63,55,61 38,35,41 31,29,30 72,65,65 78,71,71 34,32,33 49,47,48 42,39,43 41,39,40 27,22,24 30,25,27 32,27,29 32,27,29 35,28,31 27,25,26 46,46,58 69,68,85 76,75,92 77,76,93 85,81,101 75,72,89 78,77,94 69,66,83 67,63,83 69,64,82 71,63,82 173,161,163 144,128,113 151,132,116 169,149,131 213,191,171 170,153,159 184,175,188 121,118,133 61,58,73 44,50,71 49,56,79 54,50,59 149,135,119 189,165,141 119,98,87 91,81,85 85,78,81 87,77,81 96,86,90 124,114,118 88,78,82
63,59,72 47,45,53 39,35,46 41,34,46 109,98,93 97,84,81 100,92,98 37,36,41 43,42,47 57,51,58 57,55,63 58,52,59 95,85,89 84,76,82 51,47,56 98,91,101 76,69,79 42,42,54 40,38,46 46,42,51 44,42,52 37,35,45 48,46,58 65,63,71 46,44,52 42,42,52 36,34,46 46,46,56 49,48,63 45,44,59 40,38,50 62,60,70 37,35,43 44,42,52 38,37,42 40,34,39 88,78,79 72,62,61 68,61,64 63,53,54 66,56,60 63,58,60 75,65,66 59,48,55 56,49,49 59,52,52 43,37,42 41,33,39 56,49,49 56,48,54 36,35,40 42,37,39 73,66,66 65,58,61 40,38,36 49,42,45 37,34,38 35,33,34 28,23,25 34,29,31 32,27,29 33,28,30 36,29,32 37,35,36 51,51,59 60,60,72 67,67,79 78,77,94 75,71,91 72,69,86 74,71,88 82,79,96 65,62,77 66,62,82 100,87,84 200,180,160 156,138,117 159,143,126 173,160,157 83,71,73 73,65,71 63,56,66 57,54,71 63,63,89 72,78,110 68,74,114 60,69,108 54,56,81 159,147,135 94,82,82 101,91,95 84,76,82 111,101,105 111,99,104 109,97,102 83,71,76
62,58,71 50,48,58 42,38,49 42,38,49 132,120,120 94,80,80 72,65,68 35,32,38 144,133,140 80,72,80 47,43,52 95,87,95 104,96,104 68,62,69 67,61,68 113,105,113 58,54,63 51,49,59 43,41,51 50,48,58 41,39,47 41,39,47 39,37,47 62,58,67 48,44,53 37,35,45 38,36,48 43,43,53 49,48,63 45,44,59 48,46,58 59,57,67 43,41,49 48,46,56 40,38,46 57,51,56 81,71,75 65,55,56 70,63,63 52,45,48 59,49,53 57,52,54 62,55,55 57,49,55 53,48,50 56,49,52 29,28,31 31,28,32 59,52,52 62,54,60 32,31,36 62,57,59 69,62,62 42,35,35 63,58,60 39,37,38 33,30,34 32,30,31 28,23,25 33,31,32 32,30,31 30,28,29 37,32,34 34,33,36 52,52,60 50,50,60 53,53,65 61,58,75 74,70,90 60,55,73 74,71,88 73,70,85 72,68,81 75,66,77 182,166,149 161,141,123 170,152,131 123,110,107 57,49,55 48,40,46 44,36,44 58,51,63 66,63,80 65,70,96 70,76,118 80,89,139 78,88,133 64,71,106 61,58,73 94,87,90 97,90,93 109,102,105 91,84,87 114,103,112 93,83,87 85,75,79
63,59,70 86,82,91 76,72,83 75,68,78 101,95,102 107,99,107 121,110,119 103,97,104 97,89,97 55,49,56 63,56,66 101,90,97 108,97,106 71,63,71 128,117,124 104,96,104 68,64,73 46,42,53 48,46,56 44,42,52 59,57,65 39,37,45 41,41,53 50,48,58 59,57,67 36,34,44 43,41,51 36,34,44 45,43,55 45,45,57 44,42,52 41,39,49 41,39,49 47,45,55 44,42,50 71,66,68 75,65,66 58,51,51 51,46,45 55,50,52 54,46,52 58,53,55 68,63,62 65,59,64 66,59,59 58,51,51 28,25,31 37,31,38 35,30,32 46,40,45 38,36,37 75,70,69 77,70,70 44,37,37 61,56,55 37,35,36 34,31,35 32,29,33 27,25,26 35,33,34 34,31,35 32,30,31 43,37,42 40,39,44 58,56,66 54,52,62 65,62,77 66,65,82 71,69,89 75,72,89 67,64,79 68,64,77 80,69,76 177,164,157 157,141,126 152,136,123 104,91,88 99,91,99 34,31,35 23,23,20 26,21,23 19,17,18 25,21,15 23,18,17 34,33,50 22,29,54 53,58,84 74,78,109 38,41,61 68,66,78 102,94,100 111,104,107 121,113,119 110,99,106 89,82,82 79,72,72
67,60,70 53,49,58 50,43,53 53,46,56 58,54,63 49,45,54 57,50,62 63,56,66 107,100,110 56,52,61 68,61,71 104,93,100 93,82,91 100,92,100 116,108,116 94,86,94 59,57,67 48,46,56 48,46,56 54,52,62 46,44,52 43,41,49 48,48,60 43,41,51 48,46,58 43,41,51 39,37,47 37,35,43 37,37,47 43,43,55 40,38,48 40,38,48 39,37,47 50,48,58 43,41,49 47,39,45 79,73,68 59,52,52 72,65,65 57,51,56 49,43,48 60,55,57 61,54,54 64,56,62 65,63,59 48,42,47 31,27,36 34,30,41 26,22,31 40,37,43 42,39,43 76,71,70 72,65,68 55,48,48 55,50,49 40,35,37 37,31,36 37,31,36 31,29,30 34,32,33 35,32,36 34,32,33 56,53,57 60,58,66 60,58,70 52,50,62 66,61,77 73,72,87 70,69,86 71,68,85 67,63,76 89,81,87 134,118,114 153,138,129 147,130,120 130,113,103 26,16,17 14,11,15 22,16,11 33,27,20 37,32,20 29,26,11 32,30,12 40,35,21 38,36,32 81,83,108 77,86,129 66,76,112 53,59,87 42,43,62 97,92,94 127,120,123 115,108,111 88,78,82 95,85,89 82,75,75
62,55,67 58,54,65 63,59,70 65,58,70 72,65,77 70,63,75 50,43,53 51,49,57 55,51,62 45,41,54 67,63,72 109,101,107 89,78,85 120,112,118 70,63,73 76,69,79 46,46,58 57,54,69 52,49,64 45,43,55 44,42,54 39,37,47 48,48,58 45,45,55 45,44,59 44,42,52 39,37,47 36,34,44 34,34,44 39,39,49 39,37,47 44,42,52 47,45,55 43,41,51 43,41,53 39,37,45 87,77,81 94,84,83 51,43,49 32,29,35 40,37,43 42,39,45 52,49,55 69,63,70 67,62,64 44,35,46 33,32,37 39,32,44 33,30,36 41,37,46 31,27,36 52,44,50 50,43,46 69,62,62 54,52,50 35,33,34 38,35,41 33,30,34 30,25,27 35,33,34 40,37,41 38,35,39 84,81,87 63,59,72 52,50,58 60,58,70 66,61,77 62,59,74 80,75,91 93,86,96 154,142,147 141,128,125 165,148,140 163,146,138 157,140,130 96,82,68 21,15,10 30,24,17 27,23,6 36,32,15 43,32,13 37,27,15 58,46,46 64,48,35 62,45,19 54,42,16 86,90,121 100,109,148 60,70,104 44,51,76 45,42,57 94,91,95 90,85,84 133,125,131 92,81,88 86,79,82
59,55,66 69,65,76 65,61,72 55,51,62 59,55,66 63,59,70 47,40,52 58,54,65 55,51,62 38,34,45 61,57,66 78,72,77 78,70,76 70,64,69 42,35,45 76,69,81 55,53,65 55,52,67 48,46,56 45,43,53 40,38,50 48,46,58 45,43,55 36,39,48 38,38,48 48,46,56 51,47,58 34,30,39 32,32,42 40,38,48 37,35,45 51,49,59 43,41,51 40,38,48 39,37,49 41,37,46 79,71,77 48,40,46 37,31,38 37,30,40 41,37,48 41,37,48 41,39,47 47,43,52 47,44,50 51,45,52 28,24,33 36,29,41 39,35,44 31,28,34 37,33,42 37,31,36 46,41,43 72,62,63 60,55,57 31,28,32 35,32,36 34,29,31 37,31,36 33,30,34 44,40,49 74,72,82 67,65,75 66,64,76 57,55,63 75,73,85 74,69,85 118,114,125 128,117,126 138,125,133 147,133,135 119,106,101 149,133,127 142,126,120 137,123,109 149,133,116 41,30,25 137,125,97 157,144,121 104,92,62 112,99,67 68,55,32 112,93,70 118,91,46 145,126,62 122,105,54 89,90,122 74,88,129 69,80,118 47,56,81 43,48,72 49,51,67 69,61,67 106,97,108 89,81,87 84,76,82
61,57,68 69,65,76 62,55,67 54,50,61 60,56,67 68,64,75 53,49,60 55,51,62 52,50,60 44,42,52 52,48,57 65,59,66 85,79,86 57,50,60 63,56,66 63,56,66 57,57,67 61,58,73 57,55,65 40,38,50 47,45,57 52,49,64 39,37,49 49,49,59 43,41,51 45,43,53 46,44,52 37,35,43 33,31,39 39,37,47 38,36,46 51,49,61 47,45,57 37,35,45 37,35,45 34,32,40 55,52,58 32,28,37 36,29,39 39,35,44 39,35,44 41,37,46 46,44,54 39,35,46 39,37,45 33,30,36 33,30,36 38,34,43 39,35,46 44,40,49 34,30,39 29,28,33 46,41,43 70,60,61 58,55,61 29,28,33 34,33,36 32,27,29 33,30,34 44,40,49 55,53,63 53,53,65 68,65,80 62,60,70 67,65,75 108,101,111 112,104,112 122,110,115 116,99,105 133,119,121 134,120,122 148,135,132 158,142,136 142,127,118 145,134,119 146,132,116 43,26,16 127,111,67 117,96,73 129,105,72 96,77,38 95,78,41 110,98,59 110,99,92 70,71,92 85,91,119 88,97,147 60,75,109 73,82,123 56,64,94 55,63,95 49,59,93 44,42,64 86,82,91 76,68,74 70,62,68
60,58,68 60,56,67 56,49,61 52,48,59 72,65,77 76,72,83 52,48,59 45,43,53 42,42,52 32,32,40 38,36,46 70,66,77 75,68,78 63,56,66 118,110,118 60,53,63 48,48,58 46,43,58 43,41,49 37,35,45 45,43,55 41,39,51 55,53,65 39,39,51 48,46,56 34,32,42 39,37,47 38,34,43 39,35,44 46,44,54 38,36,48 48,47,64 43,41,53 38,36,46 40,38,48 37,35,43 37,36,41 30,28,36 30,26,35 45,41,52 40,36,45 45,41,50 44,42,50 40,36,47 37,35,43 37,33,42 30,29,34 35,31,40 41,37,48 53,49,58 41,37,46 30,29,34 39,33,38 65,53,55 45,42,48 32,31,34 38,35,39 33,28,30 55,51,60 53,51,61 60,58,70 64,64,76 74,74,86 60,60,72 81,77,86 116,108,116 123,111,116 124,110,112 129,112,118 144,130,132 149,135,135 165,152,145 146,131,122 143,126,116 139,125,111 161,147,129 77,64,41 102,85,46 106,83,43 86,66,36 97,84,77 73,62,69 67,60,74 69,68,83 87,93,123 90,94,127 84,93,143 78,88,133 73,82,123 62,71,112 66,72,114 50,56,84 76,73,77 84,74,78 64,57,67 51,43,51
