72,67,106 74,67,108 72,67,106 73,68,109 72,67,108 69,66,111 64,67,114 62,67,114 62,67,114 62,67,116 64,67,116 64,67,114 64,68,112 72,66,110 75,67,104 74,67,106 68,68,105 66,68,109 66,68,109 62,68,110 64,68,112 64,68,112 62,67,114 62,68,112 64,68,112 65,67,112 67,66,110 61,64,111 61,66,115 61,66,115 57,65,113 61,66,115 63,66,113 63,66,113 64,67,116 64,66,120 87,66,96 83,37,11 109,44,3 166,92,58 98,74,110 101,78,107 115,77,111 131,81,108 144,82,92 159,89,97 171,93,94 190,99,80 226,110,56 255,114,50 255,131,0 255,140,0 255,164,0 255,168,0 255,152,0 255,146,0 255,138,0 255,155,0 255,150,0 255,149,0 255,135,0 255,126,0 255,108,0 255,105,0 255,113,0 255,115,0 255,121,0 255,145,0 255,166,0 255,170,0 255,183,0 255,193,0 255,204,0 255,194,0 255,229,16 255,226,8 255,227,0 255,234,16 255,207,3 255,187,0 255,190,0 255,181,0 255,203,0 255,214,3 255,223,2 255,222,4 255,213,1 255,203,9 255,182,0 255,186,0 255,185,2 255,192,0 255,220,10 255,235,29 255,237,80 255,236,70
72,67,106 75,68,109 73,68,107 74,70,106 73,68,107 72,66,110 68,67,109 65,67,110 62,67,114 62,67,116 63,66,115 64,67,114 64,67,116 70,67,112 75,67,102 77,66,104 72,67,106 70,68,106 70,68,108 66,68,111 66,68,113 65,69,113 62,67,114 62,68,112 62,67,114 62,67,114 64,67,114 59,64,111 61,66,115 61,66,115 57,65,113 61,66,115 63,66,113 66,69,116 68,69,117 66,64,113 67,29,23 83,38,15 102,33,0 153,73,18 98,74,110 103,77,107 115,77,111 131,81,108 145,83,93 161,92,97 173,96,90 202,104,89 255,123,36 255,128,21 255,150,0 255,153,0 255,166,0 255,166,0 255,153,0 255,136,0 255,158,0 255,151,0 255,148,0 255,140,0 255,136,0 255,128,0 255,111,0 255,108,0 255,114,0 255,119,0 255,156,0 255,177,0 255,164,0 255,156,0 255,154,0 255,191,0 255,183,0 255,214,0 255,191,0 255,236,8 255,199,0 255,238,4 255,227,1 255,179,0 255,178,0 255,179,0 255,196,0 255,205,0 255,226,2 255,214,0 255,187,0 255,180,0 255,182,0 255,183,0 255,188,1 255,197,6 255,215,9 255,239,35 255,239,62 255,236,34
69,68,112 70,70,109 76,70,106 76,70,106 76,70,106 77,69,106 77,69,106 75,69,105 69,68,110 62,68,112 62,67,114 62,67,116 62,67,116 65,67,112 71,65,109 75,67,104 76,68,103 77,69,104 77,69,104 76,70,106 75,66,108 71,65,113 67,66,112 65,67,110 62,68,112 59,67,113 59,67,113 57,65,111 57,65,111 57,65,111 59,67,115 61,66,115 66,64,115 68,66,117 76,66,111 74,63,101 67,36,17 70,33,20 88,37,11 151,79,40 103,72,110 110,75,110 118,75,109 131,83,109 146,87,98 165,90,97 176,96,78 209,110,71 255,137,0 255,158,0 255,147,0 255,168,0 255,171,0 255,170,0 255,146,0 255,150,0 255,154,0 255,158,0 255,144,0 255,124,0 255,126,0 255,113,0 255,147,0 255,108,0 255,116,0 255,126,0 255,191,0 255,154,0 255,141,0 255,151,0 255,166,0 255,172,0 255,177,0 255,167,0 255,201,0 255,229,15 255,215,0 255,187,0 255,220,1 255,172,0 255,171,0 255,176,0 255,165,0 255,171,0 255,213,2 255,198,0 255,201,0 255,187,0 255,189,0 255,189,0 255,186,2 255,192,4 255,204,4 255,201,9 255,218,22 255,200,19
62,68,112 69,68,112 76,69,108 76,70,106 77,69,104 77,69,106 79,68,106 79,70,110 70,67,110 68,67,109 66,68,113 65,66,114 62,67,116 64,67,114 67,66,112 71,65,111 75,67,104 76,68,103 74,66,101 77,69,104 79,68,106 76,67,107 74,67,106 73,66,105 66,68,111 65,68,115 62,67,114 61,66,113 59,67,113 61,66,113 59,67,113 61,66,115 66,64,115 66,64,115 80,64,102 76,24,3 75,34,14 98,68,83 102,76,104 90,44,5 105,73,100 109,76,99 122,77,104 131,82,102 144,85,94 168,93,98 183,101,79 212,113,76 255,145,9 255,160,0 255,152,0 255,169,0 255,192,0 255,173,0 255,156,0 255,170,0 255,195,10 255,172,0 255,148,0 255,124,0 255,121,0 255,120,0 255,111,0 255,117,0 255,141,0 255,146,0 255,139,0 255,135,0 255,138,0 255,149,0 255,154,0 255,172,0 255,176,0 255,167,0 255,187,0 255,187,0 255,190,0 255,180,0 255,196,0 255,184,0 255,175,0 255,183,0 255,183,0 255,170,0 255,207,0 255,204,3 255,208,5 255,189,0 255,195,2 255,195,2 255,195,0 255,202,8 255,222,13 255,212,21 255,191,11 255,201,15
62,68,112 64,68,112 74,69,110 74,68,104 74,68,104 77,69,104 77,70,100 77,69,106 72,67,108 74,67,108 70,67,110 65,66,114 61,66,113 64,67,114 65,68,115 64,67,114 68,67,109 75,66,106 75,67,102 76,68,103 77,70,100 76,68,101 75,69,103 76,68,105 73,66,105 71,65,109 64,67,114 62,67,114 63,67,111 64,67,114 65,67,112 63,67,111 63,66,113 65,62,107 64,29,16 78,31,10 118,58,17 97,68,92 96,70,102 97,69,102 91,51,26 185,97,41 119,81,102 129,80,100 143,89,98 158,95,89 177,103,80 203,115,77 255,130,15 255,164,0 255,173,0 255,179,0 255,202,0 255,183,0 255,173,0 255,181,0 255,197,0 255,151,0 255,129,0 255,117,0 255,117,0 255,110,0 255,112,0 255,125,0 255,140,0 255,150,0 255,146,0 255,142,0 255,150,0 255,152,0 255,150,0 255,154,0 255,162,0 255,168,0 255,166,0 255,165,0 255,200,18 255,196,0 255,168,0 255,167,0 255,184,0 255,176,0 255,178,0 255,193,0 255,199,0 255,198,0 255,192,0 255,197,1 255,226,16 255,225,13 255,231,3 255,237,16 255,215,5 255,223,13 255,218,23 255,202,14
62,68,112 62,68,112 68,65,108 72,67,106 74,67,106 75,68,107 77,69,102 76,68,103 75,68,107 75,68,107 75,68,109 68,67,109 62,68,112 64,68,112 65,69,113 64,68,112 64,68,110 59,69,114 67,66,110 75,66,106 75,69,105 78,67,105 77,65,108 74,68,104 71,69,107 74,66,110 66,67,115 64,68,112 65,69,111 65,69,111 64,68,112 63,66,113 63,67,107 49,40,82 64,27,12 106,50,24 109,60,51 86,70,99 94,66,95 100,72,93 112,76,100 103,54,18 177,97,63 128,87,101 145,88,100 157,97,87 175,104,80 203,116,71 255,144,30 255,165,0 255,170,0 255,162,0 255,196,2 255,181,0 255,195,0 255,205,0 255,200,0 255,158,0 255,139,0 255,134,0 255,116,0 255,127,0 255,114,0 255,125,0 255,155,0 255,142,0 255,143,0 255,146,0 255,151,0 255,146,0 255,150,0 255,142,0 255,154,0 255,157,1 255,166,0 255,169,0 255,188,3 255,185,0 255,161,0 255,158,0 255,172,0 255,180,0 255,182,0 255,194,0 255,198,0 255,193,0 255,215,10 255,221,13 255,235,18 255,235,23 255,234,11 255,237,23 255,236,20 255,236,23 255,228,21 255,214,19
62,68,112 61,67,111 64,68,112 68,67,109 70,67,110 69,66,109 75,68,107 77,69,102 77,69,104 75,69,105 75,69,105 72,67,108 62,68,112 65,67,112 71,65,111 75,67,111 77,68,110 71,68,111 64,68,112 66,68,113 69,68,114 69,67,105 72,66,112 69,67,107 70,67,110 72,66,112 66,68,111 65,68,117 66,68,113 67,66,110 68,67,111 65,67,110 64,66,107 54,34,57 54,26,17 145,75,42 86,69,101 90,69,99 93,68,93 98,71,95 108,72,92 104,77,101 114,60,22 187,96,27 143,88,86 151,96,85 174,102,83 190,108,81 255,135,16 255,179,0 255,207,24 255,165,0 255,199,0 255,207,0 255,204,0 255,210,0 255,201,0 255,170,0 255,144,0 255,112,0 255,114,0 255,116,0 255,137,0 255,137,0 255,155,0 255,161,0 255,144,0 255,144,0 255,148,0 255,138,0 255,148,0 255,152,0 255,160,3 255,150,0 255,157,0 255,159,0 255,178,0 255,189,2 255,167,0 255,164,0 255,169,0 255,186,0 255,188,0 255,195,0 255,201,4 255,205,4 255,218,9 255,214,7 255,235,24 255,241,35 255,235,18 255,238,25 255,241,25 255,240,23 255,238,25 255,226,18
62,68,112 59,68,111 59,68,111 59,68,109 65,67,110 68,67,113 68,67,109 72,67,108 77,69,106 76,67,107 75,68,107 72,67,108 62,68,112 66,68,109 72,67,108 74,67,106 76,68,105 76,68,105 68,67,111 68,67,111 69,66,113 66,68,109 66,68,113 66,68,111 64,68,110 66,68,111 65,67,112 64,68,112 64,68,112 65,67,112 66,68,111 68,67,111 62,43,61 59,25,21 70,62,97 140,70,37 86,70,99 89,71,100 95,70,95 98,71,97 108,72,92 114,77,95 122,81,95 113,64,24 192,93,27 159,98,82 172,101,82 187,109,81 246,132,36 255,183,0 255,210,26 255,173,7 255,211,2 255,200,0 255,208,0 255,170,0 255,172,0 255,150,0 255,135,0 255,120,0 255,116,0 255,119,0 255,146,0 255,146,0 255,148,0 255,155,0 255,164,0 255,151,0 255,157,0 255,154,0 255,149,0 255,151,0 255,164,0 255,173,0 255,160,0 255,153,0 255,180,0 255,176,0 255,168,0 255,168,0 255,185,0 255,189,0 255,202,0 255,197,0 255,201,6 255,220,18 255,227,9 255,233,16 255,236,112 255,236,34 255,236,14 255,240,27 255,240,31 255,236,30 255,237,26 255,238,27
63,67,111 59,68,111 61,67,111 59,68,111 60,68,114 60,68,114 62,68,112 66,68,111 73,68,109 75,68,109 69,68,103 70,68,106 64,68,112 65,69,113 70,67,112 75,65,110 76,70,106 76,70,106 69,67,107 69,67,107 74,66,112 70,67,110 70,67,110 70,67,110 66,68,111 66,68,111 65,67,112 64,68,112 64,68,112 64,68,112 64,68,112 66,62,96 55,29,17 79,60,76 73,40,40 101,67,74 75,68,109 86,69,103 89,73,102 94,73,101 103,75,96 112,77,94 119,78,100 125,86,100 131,78,33 166,96,20 163,93,62 196,115,90 225,145,41 255,211,0 255,227,32 255,141,12 255,175,6 255,215,12 255,174,0 255,180,0 255,152,0 255,146,0 255,135,0 255,123,0 255,119,0 255,123,0 255,128,0 255,132,0 255,160,0 255,145,0 255,175,0 255,173,0 255,174,0 255,157,0 255,169,0 255,161,0 255,157,0 255,167,0 255,180,0 255,159,0 255,180,0 255,180,0 255,211,4 255,215,5 255,220,2 255,206,2 255,204,2 255,210,5 255,217,6 255,232,22 255,213,4 255,238,25 255,246,64 255,237,83 255,234,29 255,237,33 255,242,47 255,239,47 255,240,43 255,240,65
64,68,112 64,68,112 64,68,112 61,67,111 61,66,113 62,67,114 62,67,114 64,67,114 67,66,110 68,67,109 66,69,107 66,69,105 65,67,112 64,68,112 69,66,111 69,66,109 69,67,107 70,68,108 69,67,107 69,67,107 74,67,108 76,67,107 77,68,108 75,68,107 79,70,110 76,69,110 64,68,112 62,68,112 64,68,112 65,67,112 69,66,109 54,36,47 65,48,54 73,65,102 89,37,18 82,67,100 72,66,112 74,69,110 82,71,109 89,74,107 97,74,101 105,77,98 118,78,97 123,83,100 132,89,101 155,83,44 187,98,15 183,112,59 246,137,49 255,197,28 255,243,66 255,144,5 255,202,32 255,173,0 255,158,0 255,157,0 255,141,0 255,143,0 255,132,0 255,121,0 255,119,0 255,145,0 255,138,0 255,141,0 255,165,0 255,164,0 255,161,0 255,165,0 255,171,0 255,162,0 255,164,0 255,168,0 255,167,0 255,169,0 255,188,1 255,184,0 255,187,0 255,180,0 255,202,8 255,200,0 255,195,0 255,189,0 255,221,8 255,221,8 255,233,21 255,238,27 255,235,24 255,238,27 255,242,62 255,244,64 255,239,39 255,241,42 255,240,58 255,238,75 255,242,72 255,242,74
