102,122,175 63,50,45 72,47,28 74,50,28 90,109,160 96,111,166 88,107,158 95,103,149 93,102,143 89,94,131 83,91,121 80,86,114 79,83,112 84,74,103 75,52,37 68,45,30 63,40,27 62,41,28 61,40,27 61,40,27 63,40,25 62,40,22 63,40,25 60,39,28 61,39,31 63,40,29 65,39,29 61,40,29 69,72,108 69,77,109 69,77,109 70,77,112 70,80,116 70,82,117 70,81,119 72,85,131 70,90,145 75,95,152 76,100,158 72,102,156 77,101,159 74,104,158 74,104,165 77,105,171 72,76,105 45,30,50 91,103,138 69,71,96 59,54,81 51,38,46 57,47,48 61,47,60 65,46,34 65,46,32 66,47,31 66,45,34 66,45,34 66,45,34 66,45,34 70,47,36 72,55,45 68,49,37 67,47,29 70,49,36 74,49,32 78,50,37 79,52,34 85,59,38 97,63,43 98,62,42 99,63,43 101,64,40 102,65,41 103,66,42 105,65,42 108,68,45 109,67,45 107,65,43 107,65,43 108,68,43 109,69,46 106,69,45 109,69,44 112,70,48 109,69,46 99,65,45 99,65,45 104,66,47 111,66,45 111,69,45 111,69,47 111,77,59 114,76,57 107,66,39 105,65,40 106,66,43
71,72,104 68,45,34 69,48,25 72,51,28 91,107,159 93,113,166 91,100,152 91,100,143 94,99,136 87,92,127 84,86,113 80,82,109 80,81,111 71,61,81 72,49,36 68,45,32 67,44,31 64,41,30 61,40,27 62,41,28 63,40,25 64,42,24 63,40,25 61,40,29 61,39,31 63,40,29 65,39,29 62,41,30 67,72,98 70,78,110 70,78,110 70,78,110 66,76,110 68,80,115 70,84,121 71,86,131 71,94,148 76,96,153 77,99,158 75,103,157 78,102,160 73,102,159 75,104,163 80,104,164 58,58,86 46,32,47 64,72,100 38,33,49 66,62,84 51,39,41 60,47,44 72,54,63 65,44,33 65,46,32 66,47,31 67,46,35 67,46,35 67,46,35 66,47,35 67,46,35 73,51,45 71,51,42 68,47,32 69,48,35 74,49,32 78,51,35 82,56,35 88,59,37 98,64,44 100,64,44 100,62,41 104,65,37 102,65,39 103,66,40 106,64,40 109,67,43 110,68,44 109,67,45 103,63,40 104,67,41 105,70,45 102,67,42 109,69,46 106,69,45 106,69,45 99,65,45 96,65,44 104,66,47 111,66,45 112,67,46 107,65,43 106,72,54 113,75,56 107,65,41 106,66,41 107,70,46
67,47,40 72,46,32 72,47,30 72,47,28 82,101,148 89,112,166 80,75,102 90,99,138 90,98,130 85,91,121 88,84,108 86,82,104 86,82,106 77,60,61 72,49,38 69,46,31 73,47,33 65,42,29 65,42,27 65,42,27 69,43,29 67,42,25 67,41,29 64,41,28 62,40,32 63,40,29 65,42,29 60,39,35 67,73,103 71,79,111 70,78,110 72,78,110 71,79,109 68,81,111 71,85,124 72,87,130 72,95,151 73,95,156 77,99,160 78,100,159 80,103,159 85,99,163 92,98,138 62,35,49 143,107,131 66,44,49 42,28,28 42,34,42 71,64,78 51,34,24 65,45,36 74,51,48 65,42,29 67,46,31 67,46,31 68,45,32 68,45,32 68,45,32 67,46,35 69,46,33 68,45,32 73,47,37 76,52,46 72,51,40 77,50,34 80,53,35 87,58,36 91,61,35 101,63,42 100,65,40 101,63,44 99,64,39 104,67,41 109,69,44 111,69,45 111,69,45 109,69,44 111,69,45 106,65,45 104,67,43 102,67,42 99,65,45 96,65,42 95,64,41 100,64,44 98,64,44 102,66,46 102,66,48 106,68,51 103,62,42 109,67,45 108,72,52 104,70,50 103,69,51 106,64,40 107,72,45
66,40,26 71,45,31 71,44,28 71,44,28 80,89,139 90,106,158 70,68,92 88,99,139 90,96,128 88,89,121 85,83,107 86,82,102 85,77,96 78,61,67 74,51,38 77,49,36 72,46,34 70,44,30 69,43,29 70,44,30 72,45,29 75,45,28 71,44,28 69,43,31 64,41,30 63,40,29 61,42,30 77,60,66 71,79,111 71,79,111 71,79,111 73,79,111 68,79,110 70,81,112 73,84,124 76,89,133 74,94,151 74,98,158 77,101,161 78,102,162 77,107,161 102,82,121 119,91,135 154,124,169 98,66,91 78,57,57 44,29,20 50,39,48 59,47,59 53,30,27 74,50,42 83,56,51 74,43,33 71,45,31 72,47,28 72,44,31 72,44,31 72,44,31 69,46,33 71,45,33 70,44,32 70,44,34 71,44,37 80,54,42 81,53,40 85,58,40 90,59,40 96,60,38 103,66,42 105,63,39 95,64,43 99,64,39 105,65,40 109,67,43 110,70,45 114,73,44 110,71,43 109,67,43 106,65,45 102,64,43 103,65,44 100,66,44 95,66,42 95,66,42 96,65,44 98,64,44 101,63,44 101,65,45 100,65,50 101,65,47 102,64,43 107,69,48 104,72,56 100,65,52 105,64,44 105,70,45
67,42,25 71,46,29 70,46,22 76,47,27 74,71,100 86,79,107 76,67,89 88,99,141 90,94,125 88,90,117 85,82,109 86,82,106 85,72,82 86,64,72 77,51,37 79,51,38 77,51,37 76,50,36 72,46,34 77,51,37 77,50,32 76,51,32 72,47,30 71,46,29 70,44,30 67,41,27 64,42,45 78,73,100 74,80,110 71,79,111 71,79,111 72,80,112 71,78,113 73,85,120 75,86,124 77,88,130 73,91,147 75,98,154 78,103,158 77,101,159 77,106,165 91,91,128 126,102,147 110,76,113 80,50,65 30,18,30 89,58,69 64,56,73 61,37,29 79,51,51 75,42,35 77,44,37 79,49,48 74,46,33 73,45,32 75,47,36 74,46,33 73,45,32 71,45,31 73,45,32 71,45,31 72,44,31 73,48,31 80,49,39 81,53,40 82,55,37 92,58,40 100,62,41 99,63,41 102,65,41 101,64,40 100,64,42 101,64,38 105,65,42 113,68,45 118,74,46 114,70,42 109,68,41 108,68,43 100,65,40 101,65,45 98,64,44 100,64,44 98,64,44 99,65,43 102,64,45 103,65,44 103,65,46 97,65,49 99,64,49 100,62,41 101,63,46 102,74,63 105,75,60 105,73,59 105,71,53
64,42,24 67,45,27 68,47,24 74,47,29 67,56,65 84,74,92 77,63,87 87,101,140 88,95,130 87,91,122 85,82,109 82,82,108 85,66,73 87,68,75 79,53,39 82,54,41 84,53,43 77,49,36 80,52,39 83,53,38 83,53,36 83,54,32 75,47,34 75,48,30 74,46,33 71,43,30 64,47,53 74,78,109 74,78,109 74,78,109 74,78,111 73,77,110 73,79,111 73,81,113 72,83,121 74,90,130 76,92,144 75,95,150 77,102,157 75,104,161 97,99,142 114,60,83 152,114,150 134,99,134 92,62,75 59,34,46 75,41,53 62,43,50 71,39,25 68,35,28 73,38,25 73,41,27 78,50,41 74,44,29 79,49,34 80,49,37 77,49,36 74,46,33 75,44,32 75,44,32 75,44,32 73,45,32 74,46,33 78,51,35 80,53,37 88,57,45 91,57,37 99,62,38 100,64,42 102,65,41 106,66,41 108,68,43 108,69,41 107,66,39 115,70,47 114,70,42 112,68,40 108,68,43 108,68,43 104,67,43 102,66,44 96,65,44 100,64,44 99,65,45 101,64,40 103,63,40 105,65,42 103,65,44 99,68,49 100,65,50 105,65,42 111,70,43 110,77,66 110,78,62 109,78,68 110,82,71
68,41,23 71,45,24 76,47,25 77,51,28 75,53,33 71,54,44 75,65,83 91,101,135 91,95,128 88,92,123 84,84,112 81,81,107 86,64,67 89,65,69 83,57,45 87,56,44 88,57,45 84,53,41 80,54,40 84,57,41 82,52,35 83,52,40 83,52,40 78,53,36 74,49,32 73,46,30 65,48,49 74,78,107 74,78,109 74,78,109 74,78,109 74,78,109 74,78,111 76,80,113 75,85,121 74,88,127 74,89,134 76,95,144 78,101,157 79,103,161 79,89,125 130,79,94 136,93,115 105,69,89 70,46,55 60,41,48 66,41,53 64,30,28 67,34,23 68,37,25 68,36,22 73,41,27 68,41,25 76,46,29 76,46,29 78,46,32 80,50,35 77,47,32 77,46,34 76,45,33 74,46,33 74,46,33 73,48,31 78,51,35 79,48,36 85,53,37 89,59,44 96,62,42 101,65,43 104,64,41 107,66,39 113,69,41 112,68,42 111,70,43 113,72,45 113,72,45 111,70,43 109,67,43 107,65,41 104,67,41 114,68,42 109,68,41 105,64,44 103,65,44 104,64,41 102,65,41 109,64,41 106,66,43 99,68,45 106,71,56 110,70,47 111,70,50 112,81,71 112,77,62 112,79,72 113,84,80
74,42,26 76,45,26 74,45,23 78,52,29 81,52,32 81,50,29 81,69,83 92,99,134 94,98,129 88,94,122 89,83,108 92,83,107 89,67,70 89,66,65 85,57,46 89,58,46 87,59,46 86,58,45 86,56,41 87,55,41 83,52,40 84,53,41 86,55,43 83,53,38 82,52,37 77,47,32 69,51,50 75,77,102 77,78,108 74,78,109 75,79,110 74,78,109 76,80,111 76,80,111 78,83,118 77,86,125 79,94,139 78,94,144 81,101,158 80,100,157 91,101,137 135,82,97 92,52,71 71,39,53 56,30,39 55,32,43 68,43,55 68,43,55 47,23,41 79,46,67 68,37,27 73,43,28 68,41,25 69,44,27 76,47,27 81,49,33 86,57,37 83,54,32 81,51,34 80,50,33 79,49,32 75,48,32 77,49,36 78,51,35 81,50,40 82,52,35 87,61,40 96,60,40 99,61,40 101,63,44 103,66,40 111,70,43 110,69,42 109,70,42 111,69,45 109,67,43 107,65,41 110,68,44 110,68,44 107,65,41 109,67,43 107,65,41 106,64,42 105,65,42 106,66,43 106,66,43 111,66,43 111,67,41 108,68,45 104,66,45 111,71,48 110,72,55 113,82,74 111,80,70 116,88,86 118,93,94
70,43,25 69,45,23 71,45,22 73,49,25 74,50,28 76,52,30 80,68,84 94,100,132 91,95,126 89,90,120 93,84,110 91,75,90 95,72,73 91,64,57 87,59,48 88,57,45 87,57,42 84,56,43 87,54,43 87,57,42 86,55,43 87,54,43 87,54,43 86,55,43 86,56,41 82,52,37 76,53,54 79,79,107 80,81,111 80,81,111 78,82,111 80,81,111 80,81,113 80,81,113 77,83,115 81,88,125 78,91,137 80,94,146 81,99,153 78,97,148 62,37,60 96,39,51 83,33,27 93,46,35 97,54,50 96,36,34 69,40,45 70,45,57 43,19,37 48,30,39 51,27,36 70,43,38 70,42,31 73,42,32 77,49,36 82,53,33 84,54,37 85,54,33 86,57,37 82,52,35 81,52,30 81,49,33 77,45,31 80,50,35 81,51,36 83,53,36 87,56,35 91,57,39 92,61,40 100,64,42 101,65,43 110,68,44 111,70,43 113,68,45 107,66,39 109,67,43 108,69,41 114,70,44 113,69,43 109,65,39 108,69,41 107,65,41 106,66,43 107,65,43 109,67,43 110,68,44 109,67,43 108,64,38 107,66,39 109,65,39 111,66,43 114,79,64 111,82,78 113,80,82 111,87,93 115,91,95
82,48,30 78,47,26 77,48,26 82,53,33 80,51,29 77,51,28 79,65,80 95,100,135 93,94,124 92,89,118 92,84,103 87,68,75 98,70,70 92,66,56 92,64,53 92,59,50 95,63,49 91,60,48 89,59,44 88,58,43 89,58,46 91,58,47 89,57,43 86,55,43 91,59,45 88,55,44 77,54,51 83,80,107 81,81,109 81,80,111 82,81,112 82,81,112 82,81,114 82,81,114 78,84,114 80,87,122 80,90,135 82,94,143 80,98,154 75,90,147 55,38,60 97,35,35 108,71,68 99,70,64 108,83,80 98,65,58 106,43,37 77,46,54 69,34,51 111,74,92 78,52,61 74,46,46 83,52,44 80,52,43 82,55,39 84,53,34 88,57,38 90,56,34 87,58,38 84,55,35 83,54,34 82,51,30 80,48,32 82,53,33 84,54,39 83,53,36 88,57,36 92,58,38 91,60,39 99,63,41 100,64,42 103,66,42 108,68,43 104,67,41 106,66,41 105,65,40 107,66,39 113,69,43 112,71,40 111,70,39 110,68,44 105,65,42 105,63,41 109,64,43 109,67,45 110,68,44 111,66,43 109,65,39 108,64,38 106,62,36 106,65,38 114,75,61 114,86,86 110,82,84 111,87,93 113,87,91
