94,68,45 93,69,45 85,69,52 70,58,48 58,51,35 56,53,27 53,46,30 65,65,33 59,52,32 51,42,27 65,60,30 64,56,34 41,38,25 46,49,25 40,41,18 56,59,24 37,40,18 57,48,40 88,59,39 174,119,76 41,27,9 32,36,19 32,35,13 38,42,13 32,33,14 31,32,11 48,47,22 30,32,17 20,25,1 34,34,18 31,34,14 34,37,17 30,33,21 33,36,16 38,39,27 39,42,22 35,38,28 38,41,17 51,52,42 39,39,23 62,64,49 32,35,15 49,41,30 34,29,17 48,42,35 49,43,36 44,35,29 66,55,50 104,73,52 56,49,31 58,60,43 52,45,27 153,112,55 86,58,31 108,77,56 66,48,16 107,80,64 255,201,100 106,87,62 95,71,36 241,172,69 56,47,20 48,37,32 54,42,32
98,73,54 93,71,53 71,53,48 58,48,36 70,66,31 54,51,25 74,68,45 73,70,46 95,89,53 63,58,30 61,55,30 65,57,33 54,50,29 46,49,16 33,35,7 54,56,30 45,47,19 50,46,29 123,92,69 152,105,73 109,80,56 33,34,15 38,41,19 27,29,14 39,37,15 40,38,16 43,42,17 28,29,10 32,34,19 37,35,15 50,53,33 36,37,25 34,38,23 26,28,11 37,39,24 68,62,39 87,83,66 38,41,21 43,44,34 62,59,46 22,23,15 26,25,14 43,35,24 51,44,26 44,38,31 48,42,35 44,35,29 61,52,48 92,70,52 60,51,36 65,66,47 76,65,46 132,90,36 112,66,27 86,57,37 85,72,40 124,103,78 255,238,124 90,79,44 97,76,49 255,194,82 66,59,32 51,42,34 59,47,37
102,81,58 73,57,40 57,45,33 74,70,35 45,41,20 83,76,49 60,53,26 68,63,35 59,52,32 70,65,37 66,61,29 75,68,39 50,46,27 40,42,16 40,41,20 44,44,30 63,63,31 35,31,14 149,113,82 101,76,57 193,142,103 81,67,40 34,35,16 32,33,10 32,29,14 49,47,18 24,26,9 26,26,10 48,50,24 27,29,14 34,33,22 32,36,9 38,39,16 39,36,21 106,84,64 144,109,82 84,71,50 48,50,24 50,46,29 34,35,25 41,44,22 31,33,18 51,46,34 53,44,36 42,38,30 52,43,37 45,35,34 67,56,53 71,62,56 90,76,62 54,52,30 70,56,29 113,77,26 116,86,19 91,79,49 100,67,42 136,117,94 255,230,129 87,86,30 108,93,71 255,229,117 45,37,15 44,38,29 52,40,30
92,68,44 75,53,33 74,67,47 77,72,44 51,48,24 74,67,38 58,51,31 47,39,26 69,60,41 59,50,31 61,53,29 57,48,19 64,57,37 55,47,23 40,39,14 39,39,23 51,52,4 49,44,30 86,59,41 81,62,39 134,91,58 109,73,40 36,33,18 43,45,30 41,42,21 24,24,10 48,44,23 34,35,12 33,31,11 24,28,13 25,27,12 35,36,17 45,36,21 123,99,73 133,109,87 134,104,76 61,57,38 40,40,26 44,39,27 33,28,16 33,34,13 31,33,18 45,37,26 39,30,24 38,32,27 49,43,34 34,28,23 65,55,54 77,63,65 78,60,55 92,85,58 85,71,46 115,80,44 131,88,43 98,79,56 123,78,43 131,114,88 255,192,105 81,77,31 131,116,96 255,232,130 74,56,26 52,45,29 53,44,36
115,75,52 49,45,28 75,68,37 63,60,34 65,58,27 74,67,36 71,64,35 65,59,34 67,58,27 80,73,34 69,66,40 61,53,31 44,43,18 49,45,26 42,40,20 45,42,18 48,45,21 72,69,27 69,57,45 230,174,127 84,64,46 186,135,96 39,18,0 40,39,12 31,32,9 40,40,10 35,34,9 39,41,15 35,36,13 26,28,13 36,34,12 42,38,21 95,66,44 121,95,74 92,71,46 89,70,47 30,28,8 27,28,9 40,42,14 36,32,11 37,37,23 40,43,19 47,38,32 55,45,35 45,36,32 47,36,31 46,37,31 59,52,50 67,56,51 71,55,49 88,74,45 105,62,27 111,84,50 121,79,27 112,94,73 180,114,62 112,93,70 181,129,69 85,69,38 131,114,88 251,176,75 95,62,14 61,49,37 56,44,32
147,102,69 69,61,27 68,59,42 61,55,30 45,39,16 62,58,41 64,56,32 71,63,41 73,63,39 52,45,27 59,54,22 65,57,33 40,43,19 44,41,17 46,47,24 61,55,30 60,56,21 51,46,7 72,65,36 189,123,71 74,58,45 159,115,75 110,86,62 41,39,21 34,31,16 37,36,11 43,40,16 30,31,10 37,38,15 45,50,28 39,37,19 59,48,33 100,70,53 60,49,34 114,88,63 82,71,52 39,39,23 41,40,15 40,41,20 55,54,27 32,35,15 46,49,16 46,37,29 55,45,35 44,38,33 43,34,28 44,35,29 55,49,44 55,44,41 80,61,47 105,89,58 255,212,122 163,112,77 113,82,61 119,105,78 244,170,102 101,84,58 137,104,52 84,65,38 114,97,71 191,135,57 154,112,47 59,49,37 52,40,28
154,104,60 62,52,28 78,72,47 79,76,36 75,66,39 74,68,43 76,68,32 62,54,32 76,67,36 48,47,20 66,59,32 56,52,31 44,41,28 69,60,41 51,47,26 66,58,22 53,51,31 35,33,15 46,42,5 115,70,35 78,67,50 115,94,71 96,62,32 41,39,17 34,35,14 28,27,20 29,34,12 31,32,9 37,37,21 27,28,7 67,58,43 113,97,80 60,51,43 127,107,89 85,64,39 39,37,17 45,48,28 35,36,15 34,33,6 34,35,16 47,41,18 44,43,16 46,37,33 59,48,41 49,39,38 45,34,29 44,35,29 46,35,32 59,48,43 100,80,50 96,77,54 255,205,119 155,92,59 152,109,76 121,104,80 255,210,120 97,85,59 113,94,57 108,62,32 101,82,57 144,106,42 219,155,68 62,48,34 54,42,32
125,91,48 89,78,45 95,87,51 73,64,35 78,74,37 72,65,36 86,74,48 77,65,37 57,53,32 60,54,31 84,72,42 76,69,42 59,53,30 57,53,32 62,60,31 82,74,50 81,74,47 46,41,11 57,52,20 68,59,42 255,194,130 72,52,34 159,103,65 68,55,32 56,50,27 34,35,16 44,47,14 28,30,4 37,39,22 49,45,28 97,81,68 64,53,46 57,41,26 100,76,54 47,39,17 52,53,32 57,53,32 34,36,10 34,32,10 41,43,17 44,39,11 51,44,26 45,36,30 46,37,31 44,35,31 44,35,31 44,35,31 44,34,38 75,51,45 115,91,65 110,71,39 237,158,65 118,99,74 255,195,97 115,96,71 255,205,109 97,79,49 97,85,48 126,70,34 100,83,59 120,96,45 250,163,77 52,40,30 52,42,32
139,106,54 66,58,34 67,63,28 80,72,48 76,68,44 73,63,41 78,70,46 73,66,39 71,67,32 71,63,39 85,78,39 76,67,40 72,65,36 67,61,38 86,82,34 81,71,47 61,62,12 37,33,0 56,56,24 33,31,13 170,113,69 105,65,42 164,118,88 105,81,57 50,48,30 25,29,14 32,33,12 42,40,20 43,40,25 72,58,42 67,55,45 59,46,39 101,81,61 85,72,49 44,45,22 60,61,40 58,59,36 33,33,17 50,49,24 37,38,15 37,34,19 41,36,22 46,37,31 46,35,28 39,30,26 42,33,29 42,33,29 43,39,29 240,168,88 119,97,79 106,70,52 110,89,48 113,87,66 255,191,97 105,86,61 214,149,69 85,74,39 97,79,49 161,87,33 95,81,52 106,82,45 240,167,69 55,43,33 54,42,32
103,88,41 76,63,42 90,84,36 83,76,47 81,71,47 75,66,35 78,69,40 91,84,41 70,60,38 83,76,47 78,68,44 73,64,35 92,84,50 82,77,38 92,88,53 85,76,45 54,50,29 46,40,15 39,36,21 47,45,12 72,55,31 243,178,123 137,108,84 101,73,46 34,30,22 30,25,22 35,31,21 32,35,15 76,65,48 92,78,64 56,43,38 118,97,82 79,66,45 43,37,12 22,27,7 40,37,11 67,60,40 56,54,34 41,43,15 51,50,25 54,44,32 55,51,34 46,37,29 46,35,30 44,35,31 42,33,29 46,42,32 132,78,42 222,161,80 120,100,70 118,70,25 110,78,46 97,80,52 211,159,86 98,84,57 166,121,57 81,74,35 97,80,54 205,132,52 88,75,43 104,81,50 254,172,75 54,39,28 56,44,34
