67,60,72 69,62,74 62,57,73 56,52,61 41,39,49 40,36,47 84,80,89 112,104,110 99,88,95 101,88,96 128,116,121 40,37,41 33,30,36 44,36,44 52,44,52 58,54,65 69,61,69 68,60,68 103,91,93 109,99,103 61,52,65 55,46,59 71,62,73 78,69,80 47,43,54 48,44,55 47,43,52 43,41,51 36,34,42 37,35,45 36,36,46 44,42,54 61,57,66 43,41,49 45,41,50 53,51,61 44,44,52 36,36,46 45,43,55 47,44,61 49,47,67 50,49,66 47,45,57 43,41,49 39,37,45 36,34,42 45,43,53 41,39,47 31,30,35 28,26,27 85,78,76 85,75,79 71,64,67 66,59,59 59,49,50 56,48,54 57,51,56 58,56,57 67,62,64 55,48,51 53,48,50 57,52,54 60,55,57 45,42,46 41,38,44 47,44,50 51,46,48 62,57,59 49,44,43 37,34,38 30,25,27 59,52,52 73,66,64 70,63,63 38,31,31 53,51,47 42,40,41 41,38,44 41,39,40 26,24,25 32,27,29 28,26,27 31,29,30 30,28,26 32,29,33 33,31,32 30,30,30 32,29,35 57,55,67 61,58,73 67,64,79 76,73,88 72,71,88 71,69,89 83,78,96 69,66,83 78,75,92 74,71,88 69,66,83 66,61,79 66,61,77 74,62,76 148,134,118 166,151,131 159,141,120 154,137,113 171,150,127 197,177,157 194,176,155 174,153,130 191,165,140 216,190,167 203,181,163 206,183,172 178,159,161 192,183,196 150,142,159 79,74,90 58,55,70 45,48,70 44,50,82 48,52,83 47,48,69 87,85,97 75,68,78 92,85,88 96,84,89 139,125,130
74,67,79 74,67,79 66,61,77 55,51,60 40,38,48 40,36,47 37,33,42 105,97,103 92,81,88 97,84,92 116,104,109 37,34,38 32,29,35 48,40,48 57,49,57 60,56,67 63,55,63 72,61,70 96,86,87 102,92,96 55,46,59 55,48,60 105,97,105 79,70,81 45,41,52 44,40,51 40,36,45 40,38,48 41,39,47 43,41,51 32,32,42 45,43,55 74,70,79 65,63,71 48,44,53 47,45,55 38,38,46 38,38,48 45,43,55 47,44,61 51,49,69 49,48,65 41,39,51 69,67,75 38,36,44 34,32,40 41,39,49 45,43,51 30,29,34 48,46,47 86,79,77 79,69,73 68,61,64 66,59,59 60,50,51 62,54,60 64,58,63 60,58,59 69,64,66 61,54,57 51,46,48 55,50,52 56,51,53 39,36,40 40,37,43 35,29,36 48,43,45 55,50,52 47,42,41 35,32,36 34,29,31 69,62,62 68,61,59 59,52,52 43,36,36 55,53,49 40,38,39 37,34,40 46,44,45 26,24,25 32,27,29 31,29,30 30,28,29 32,30,28 32,29,33 33,31,32 36,36,36 38,35,41 50,48,60 50,47,62 67,64,79 75,72,87 66,65,82 77,75,95 79,74,92 69,66,83 89,86,103 83,80,97 72,69,86 67,62,80 65,60,76 82,71,78 191,176,156 156,141,121 152,134,113 158,141,117 176,155,132 194,174,154 167,149,128 178,157,134 221,195,170 216,192,168 209,188,175 158,138,131 184,167,173 191,182,195 148,140,157 101,96,112 57,54,69 48,50,75 53,59,91 54,60,90 51,57,78 52,51,68 83,79,90 97,90,93 107,95,100 114,100,105
81,74,86 76,69,81 65,60,76 55,51,60 38,36,46 44,40,51 44,42,50 58,50,56 115,104,111 96,84,89 89,77,82 33,30,34 35,29,36 137,129,135 89,83,90 47,43,54 66,58,66 117,106,115 103,93,97 75,64,71 64,55,66 57,50,62 101,90,99 63,56,66 49,45,56 44,40,51 49,45,54 40,38,48 46,44,52 41,39,49 34,34,44 40,38,50 66,62,71 52,50,58 47,43,52 40,38,48 44,44,52 35,35,45 47,45,57 54,51,68 43,41,61 43,42,57 53,51,63 90,88,96 48,46,54 55,53,61 50,48,58 44,42,50 30,29,34 59,57,58 77,70,68 73,63,67 59,52,52 65,58,58 55,48,51 57,46,53 51,45,50 55,53,54 61,56,58 59,52,55 53,48,50 53,48,50 54,49,51 30,27,31 32,29,35 34,28,35 55,50,52 70,65,67 47,42,41 35,32,36 48,43,45 70,63,63 75,68,66 43,36,34 64,57,57 46,44,42 37,35,36 34,31,37 40,38,39 28,26,27 32,27,29 34,32,33 32,30,31 35,33,34 35,33,34 36,30,35 36,35,38 59,55,64 50,48,58 51,49,61 52,50,62 57,54,69 62,61,78 70,68,88 67,62,80 69,66,83 71,68,85 74,71,86 67,61,82 65,58,72 86,76,80 182,165,155 190,172,153 152,137,117 163,145,124 173,154,131 167,146,123 171,151,131 164,146,125 180,160,142 173,155,134 116,102,86 87,77,76 94,84,88 93,81,95 70,61,74 75,67,84 75,71,91 71,69,93 66,70,101 63,70,105 64,71,106 64,70,102 51,55,86 57,54,71 92,84,90 93,82,91 108,95,103
69,62,74 62,55,67 68,64,77 52,50,58 39,37,47 45,43,53 39,37,45 62,54,60 126,118,124 110,100,104 93,83,87 39,33,38 120,112,120 99,91,97 55,51,60 52,48,57 79,71,79 107,96,105 102,91,98 77,66,75 69,61,69 123,114,125 87,79,87 63,56,66 58,54,65 51,47,58 38,34,43 46,44,54 61,59,67 53,51,61 41,41,51 43,41,53 47,43,54 55,51,60 51,47,56 37,35,45 39,39,47 37,35,45 36,34,46 43,40,55 45,44,59 43,43,55 46,44,56 47,45,55 45,43,53 40,38,48 47,45,55 44,42,50 33,32,37 66,64,65 76,69,67 77,67,71 57,50,50 62,55,55 63,56,59 58,47,54 58,52,57 56,54,55 63,58,60 65,58,61 58,51,54 58,51,54 64,59,61 30,27,31 30,27,33 39,33,40 42,37,39 50,45,47 50,45,47 37,34,38 60,55,57 83,76,76 65,58,56 44,37,35 68,61,61 42,40,38 35,33,34 35,32,38 38,36,37 28,26,27 34,29,31 34,32,33 34,32,30 34,31,35 36,36,36 41,35,40 38,37,42 38,34,45 54,52,60 54,52,62 51,49,59 69,66,81 76,75,92 71,69,89 80,75,93 67,64,79 62,59,76 69,68,83 69,64,80 80,69,76 195,183,173 155,139,122 152,133,117 167,149,130 158,139,116 168,147,124 189,170,147 177,162,140 173,158,136 116,101,92 100,90,91 59,52,55 58,50,56 41,33,39 56,47,58 51,44,58 61,58,75 59,67,87 66,72,100 66,73,110 73,81,127 82,90,136 80,86,130 64,69,104 52,54,81 54,47,59 106,98,104 91,80,87
65,58,70 64,57,69 99,95,106 96,92,101 106,102,111 113,106,116 111,104,114 131,127,136 92,89,95 96,90,97 75,67,75 98,90,96 101,93,101 90,82,90 54,50,59 60,56,65 77,65,77 103,90,100 107,96,103 73,62,71 122,113,124 127,118,129 97,91,98 74,70,79 55,51,62 52,48,59 47,45,53 47,45,55 55,53,63 44,42,52 39,39,49 48,46,58 55,53,63 56,52,63 66,62,73 43,41,51 41,41,51 41,39,49 36,34,44 38,36,46 46,46,58 43,43,55 43,41,53 44,42,52 44,42,52 37,35,45 50,48,60 44,42,50 36,35,40 67,65,66 78,68,69 68,58,62 65,55,56 63,56,56 60,55,57 51,43,49 55,49,54 62,57,59 63,56,59 66,59,62 66,55,62 69,62,62 60,55,57 32,29,33 33,30,36 34,30,39 32,29,33 34,32,33 38,35,39 38,35,41 85,80,82 85,78,78 54,47,45 51,44,42 69,62,62 44,42,40 34,32,33 35,32,38 42,40,41 31,29,30 37,32,34 37,35,36 35,33,31 37,34,38 38,36,37 39,36,40 47,46,51 62,58,71 71,69,79 62,60,72 76,71,87 78,75,90 78,75,90 77,76,93 80,75,93 73,70,85 66,62,75 60,58,70 90,82,88 141,128,125 162,147,136 158,142,127 151,132,116 143,125,106 160,141,118 166,144,124 174,156,135 169,156,135 108,94,80 197,185,190 101,93,101 98,90,96 83,76,79 77,70,73 79,71,79 71,64,76 83,80,97 80,82,107 83,88,123 83,89,133 82,91,143 85,97,148 82,89,140 71,77,121 46,52,82 47,48,67 56,52,61 97,90,93
129,121,129 144,136,144 62,55,65 56,52,61 55,51,60 56,49,59 49,45,54 59,57,65 53,51,59 50,48,56 54,47,57 68,61,71 93,86,96 82,76,83 54,52,60 58,55,61 81,70,79 120,109,118 89,78,87 87,76,85 106,98,106 111,103,111 85,79,86 60,58,68 47,45,55 48,46,56 51,49,59 55,53,65 54,52,64 40,38,48 39,39,49 51,49,61 45,43,53 47,43,54 53,49,60 40,38,50 35,35,45 40,38,46 36,34,42 35,35,45 44,44,56 38,38,50 40,38,48 46,44,54 43,41,51 41,39,49 52,50,62 40,38,46 37,36,41 59,56,60 77,70,70 61,51,52 67,57,58 75,65,66 56,50,55 48,42,49 54,48,53 57,51,56 65,58,61 65,57,63 73,62,69 70,63,61 64,56,62 35,32,38 32,30,38 34,30,39 31,27,36 40,37,43 41,38,44 42,38,47 77,71,76 100,93,93 44,37,37 58,51,51 64,57,57 44,42,40 32,30,31 35,32,36 42,37,39 32,30,28 37,32,31 34,32,30 37,35,36 38,35,39 46,40,45 79,76,80 54,53,58 69,65,76 55,53,63 55,53,63 62,57,73 66,63,78 74,71,86 74,71,88 75,70,86 65,61,74 73,61,73 99,88,95 139,126,121 168,150,145 152,135,125 152,132,123 141,125,112 138,123,103 147,129,108 173,155,136 169,148,133 151,135,120 50,38,38 48,40,46 30,25,27 23,21,17 23,21,17 26,21,18 21,16,15 25,20,22 28,22,27 39,36,42 60,58,80 71,76,102 93,100,135 97,104,141 85,93,139 75,84,127 41,49,81 41,44,64 43,42,59 79,76,82
78,67,74 82,71,78 60,53,63 53,49,60 60,56,67 58,54,63 47,43,52 54,50,59 54,50,61 58,54,65 48,44,55 50,48,56 62,58,69 57,55,65 48,44,53 58,55,61 111,100,109 105,92,102 81,70,77 120,109,118 100,91,102 70,61,72 69,65,74 47,45,55 47,45,57 48,46,58 53,51,63 45,43,55 46,44,56 43,41,53 37,37,47 53,51,63 47,45,55 45,43,53 44,42,52 44,42,54 40,38,48 43,41,51 37,35,43 34,34,42 44,44,54 37,37,47 38,36,46 51,49,59 52,50,60 45,43,53 41,39,49 40,38,48 38,36,46 41,37,46 82,74,80 80,70,71 68,61,61 56,50,55 32,31,36 38,37,42 44,41,47 42,39,45 51,48,52 64,58,63 73,65,73 68,61,64 49,40,51 38,34,43 34,30,39 37,30,40 33,29,38 37,34,40 42,39,45 32,28,37 49,41,47 80,73,73 43,36,36 72,65,65 62,57,56 42,40,38 28,26,27 35,32,36 37,32,34 30,25,24 33,28,27 37,35,33 41,39,40 41,38,42 79,76,80 91,88,94 65,61,70 61,59,67 62,60,70 58,56,66 65,60,76 66,63,78 72,69,84 75,72,87 79,70,83 123,110,118 155,141,143 156,143,140 146,131,122 172,155,147 159,142,132 158,138,129 141,125,112 152,137,115 152,134,115 173,155,136 156,137,121 45,28,18 18,9,5 15,10,9 20,16,10 26,22,12 34,31,18 34,31,16 29,24,12 34,30,13 35,28,12 37,30,14 34,33,24 73,76,98 57,63,93 45,51,81 26,33,58 15,24,49 34,42,72 48,53,77 48,51,73 53,51,61
75,64,73 76,68,76 63,56,66 69,65,76 60,56,67 62,58,67 54,50,61 58,54,63 63,59,70 60,56,67 50,43,53 54,50,61 54,50,61 49,45,56 38,34,45 56,52,61 100,94,101 115,107,115 103,92,99 115,107,113 60,53,63 54,47,59 65,61,72 51,51,63 59,56,71 48,45,60 43,41,53 47,45,55 50,48,60 53,51,63 43,43,55 47,45,55 43,41,51 50,48,58 40,38,48 51,47,60 40,38,48 38,36,46 33,31,39 32,32,40 45,45,55 41,39,49 38,36,46 39,39,49 44,42,52 38,36,46 41,39,49 37,35,47 41,37,48 42,38,47 82,74,82 84,76,82 36,30,35 35,32,38 34,30,39 39,37,47 39,35,46 45,41,52 45,41,50 45,41,50 55,49,56 54,48,53 44,37,47 35,31,44 37,30,42 40,33,45 40,33,43 33,30,36 37,34,40 40,37,43 38,30,36 57,50,53 50,43,46 71,64,64 62,57,59 38,36,37 31,28,32 32,30,31 33,28,27 32,27,26 35,30,32 37,35,36 42,39,43 40,36,45 87,85,97 60,58,68 64,62,72 58,56,64 50,48,58 62,60,70 74,69,85 69,65,78 106,97,108 125,114,123 135,122,130 147,135,140 134,121,118 131,118,111 156,141,132 148,131,121 134,119,108 136,120,107 138,122,109 168,148,128 165,145,125 174,154,136 165,145,127 85,69,56 23,14,8 28,22,13 31,23,12 36,28,15 39,32,16 37,30,12 32,25,9 34,25,10 49,38,23 51,37,19 41,32,13 39,34,33 89,91,132 85,90,139 82,90,138 68,79,119 61,71,107 63,69,101 51,56,82 37,38,57
85,77,85 94,85,96 60,53,63 63,59,70 59,55,66 56,52,61 54,50,61 59,55,64 59,55,66 54,50,61 41,37,48 63,59,70 54,52,62 49,45,56 38,34,45 53,49,58 60,57,63 58,52,59 88,82,87 60,54,61 50,43,53 57,50,60 58,54,65 56,56,68 58,55,72 54,51,66 58,56,68 41,39,49 37,35,45 44,42,54 50,49,64 43,41,53 39,37,47 39,37,47 40,36,47 46,42,53 30,28,36 48,46,54 34,32,40 32,32,40 38,38,48 38,36,46 39,37,47 46,46,56 48,46,58 48,46,56 44,42,52 37,35,47 38,36,46 39,35,44 63,59,68 61,54,64 32,25,35 37,31,38 33,29,40 40,36,47 44,40,51 41,37,48 35,31,42 41,37,46 49,42,52 41,38,44 41,37,46 30,26,37 36,29,41 43,36,46 41,37,46 28,24,33 39,35,44 39,35,44 29,23,28 44,37,40 65,58,61 70,63,63 63,57,62 34,31,35 34,31,37 39,36,40 36,31,30 31,29,27 40,35,37 35,32,36 40,36,45 62,60,72 70,70,82 65,63,75 62,60,70 66,64,74 55,53,63 76,72,83 91,84,96 121,113,121 123,110,118 139,124,132 142,128,130 135,121,123 129,112,113 120,104,100 146,131,122 135,120,111 129,114,105 132,117,106 151,132,118 154,134,116 173,151,131 191,169,149 181,161,141 173,155,136 50,38,28 46,37,20 95,80,60 50,38,10 72,58,31 52,38,13 48,37,20 73,57,51 191,168,155 195,167,127 143,115,57 125,103,36 87,76,59 103,99,123 112,118,162 78,89,129 35,47,80 60,66,96 51,57,85 37,43,64
112,104,112 62,53,64 68,61,71 69,65,76 65,61,72 54,50,61 55,51,62 59,55,66 62,58,69 58,56,66 51,47,58 51,47,58 48,46,56 52,50,60 38,36,46 51,47,56 62,55,65 65,58,68 87,78,89 58,51,61 56,49,59 81,74,84 56,52,63 55,55,67 60,57,74 46,43,60 52,50,62 37,35,47 46,44,56 50,48,60 51,50,65 43,41,53 46,44,56 45,43,53 49,45,56 45,43,53 32,32,40 41,41,49 34,35,40 34,32,40 41,39,49 38,36,46 37,35,45 45,45,57 47,45,57 45,43,55 37,35,45 39,37,47 37,35,45 36,34,42 40,36,45 34,30,39 31,28,34 34,27,37 38,34,45 40,36,45 41,37,46 45,41,50 47,43,52 42,38,47 42,35,47 39,36,42 39,36,42 32,29,35 34,31,37 38,35,41 41,38,44 34,32,40 40,36,45 37,33,42 30,27,33 41,35,40 70,60,61 63,54,50 69,63,70 31,32,35 37,36,41 36,35,40 33,31,32 28,26,27 34,31,37 46,44,52 50,48,58 51,49,59 64,64,76 66,65,80 60,60,70 65,63,73 84,80,89 115,108,118 120,109,116 110,100,104 122,105,111 126,109,115 128,114,116 139,122,125 146,130,128 149,133,131 151,135,129 158,143,134 142,125,115 148,134,120 151,132,116 153,132,117 171,151,131 168,149,126 174,154,134 176,161,141 54,38,32 134,120,104 93,75,56 121,106,70 102,87,38 106,91,42 123,107,63 125,103,56 133,107,55 113,90,30 142,117,58 131,113,69 114,104,108 100,97,126 77,83,125 77,85,131 45,54,93 45,54,79 45,54,79 49,58,83
