67,60,72 62,58,71 58,54,63 41,39,49 37,35,45 126,120,127 99,88,95 126,112,117 45,42,46 33,30,36 41,33,39 53,49,60 69,61,69 98,86,91 107,97,101 61,52,65 49,40,51 85,77,85 47,43,54 52,48,57 45,43,53 36,34,42 44,42,52 39,39,49 61,57,66 42,38,47 48,46,56 44,44,52 46,44,54 45,42,57 49,47,67 56,55,70 46,44,52 39,37,45 36,34,42 45,45,55 31,30,35 82,75,73 87,77,81 71,64,67 64,57,57 57,50,53 57,51,56 61,55,60 58,51,54 53,48,50 62,55,55 47,41,46 41,38,44 50,44,49 61,56,58 49,44,43 30,27,31 57,50,50 73,66,64 43,36,36 51,49,45 42,40,41 39,36,40 30,24,29 32,27,29 32,30,31 30,28,26 32,29,33 32,26,31 33,32,35 57,55,67 68,65,80 69,66,81 72,71,88 76,72,92 69,66,83 78,75,92 75,70,86 67,62,80 66,61,77 86,74,74 185,170,150 159,141,120 165,146,121 173,153,133 194,176,155 185,161,139 213,187,162 203,181,163 194,171,168 191,182,195 150,142,159 73,69,82 48,49,68 44,50,82 45,47,74 73,71,83 75,68,78 96,86,90 126,114,119
82,75,87 62,58,71 60,56,65 41,39,49 39,37,47 62,56,63 109,98,105 111,96,104 38,35,39 35,32,38 56,48,54 54,50,61 64,56,64 111,99,104 96,86,90 54,45,58 76,67,78 77,69,77 48,44,55 40,36,45 46,44,54 50,48,56 44,42,52 37,37,47 74,70,79 53,49,58 40,38,48 37,37,45 45,43,53 51,48,63 46,44,64 44,43,58 69,67,75 44,42,50 30,28,36 45,45,55 29,28,33 91,84,82 80,70,74 64,57,60 61,54,54 61,54,57 57,51,56 62,56,61 57,50,53 50,45,47 55,48,48 38,35,39 35,32,38 36,30,35 67,62,64 44,39,38 28,25,29 69,62,62 68,61,59 43,36,39 61,59,55 38,36,37 45,42,46 32,26,31 33,28,30 32,30,31 33,31,29 33,30,34 39,33,38 36,35,38 45,43,55 54,51,66 75,72,87 69,68,85 67,63,83 68,65,82 78,75,92 72,67,83 69,64,82 67,60,72 180,163,153 157,139,118 157,139,118 171,152,127 187,167,147 187,169,148 195,174,151 183,159,135 157,142,133 141,127,129 154,145,158 120,112,129 69,64,80 54,55,78 56,62,94 57,65,93 50,52,77 70,66,79 103,92,99 111,98,106
70,63,75 65,61,72 48,46,54 38,36,46 41,39,49 44,38,45 109,101,107 108,95,103 43,37,42 118,110,118 85,79,86 46,42,53 76,68,76 102,89,97 86,75,84 72,64,72 126,118,126 78,70,78 54,50,61 42,38,47 38,36,46 55,53,61 55,53,63 38,38,48 49,45,56 49,45,54 36,34,44 39,39,47 44,42,52 47,45,57 46,45,60 37,35,47 48,46,56 43,41,51 41,39,49 41,41,51 30,29,34 80,73,71 85,75,79 59,52,52 61,56,55 56,48,54 57,51,56 62,56,61 69,62,65 55,48,51 56,49,49 28,25,29 30,27,33 39,33,38 60,55,57 48,43,45 33,30,34 77,70,70 75,68,66 57,50,48 46,44,42 35,33,34 42,39,43 32,26,31 33,28,30 35,33,34 33,30,34 34,34,34 38,35,39 39,37,45 53,51,59 52,50,60 61,58,73 81,80,97 68,64,84 74,71,88 69,66,83 64,61,76 71,60,67 173,161,151 170,151,135 159,140,124 166,147,124 167,146,123 179,164,142 169,154,132 152,140,140 66,59,62 57,49,55 50,42,50 56,49,63 50,47,64 63,70,95 68,76,108 73,81,127 80,85,132 64,69,104 48,50,77 84,76,84 104,93,100
65,58,70 82,78,89 99,95,104 106,102,111 108,101,111 131,127,136 92,89,95 75,67,75 83,75,81 101,93,101 62,56,63 50,48,58 77,65,77 116,103,111 73,62,71 122,113,124 102,94,102 81,78,84 55,51,62 49,45,54 45,43,53 55,53,63 39,37,47 45,45,55 55,53,63 66,64,74 41,39,49 41,41,51 41,39,49 36,34,44 46,46,58 36,34,46 43,41,51 44,42,52 40,38,48 39,39,49 36,35,40 72,65,65 75,65,69 65,55,56 62,55,55 54,46,52 55,49,54 63,55,61 65,58,61 66,55,62 66,59,59 32,29,33 33,30,36 34,31,37 28,26,27 38,35,39 42,39,43 86,79,79 54,47,45 71,64,62 46,44,42 34,32,33 41,38,42 34,28,33 37,32,34 39,37,38 35,32,36 38,36,37 36,35,38 54,52,62 71,69,79 69,67,79 78,75,90 78,75,90 76,73,90 75,72,89 66,62,75 61,57,66 124,111,108 162,147,136 154,135,121 141,125,108 160,141,118 182,160,140 171,158,137 108,94,80 116,105,114 95,87,93 83,76,79 80,72,78 72,65,77 83,80,97 79,83,112 82,86,126 82,91,143 85,94,144 76,82,126 46,52,82 48,45,62 93,88,90
104,93,100 68,60,68 51,47,56 62,58,67 51,47,56 48,44,53 57,55,63 55,51,62 48,44,53 67,60,72 65,63,71 48,44,53 87,76,85 100,87,95 104,93,102 112,104,112 85,77,85 65,61,70 46,44,54 52,50,62 45,43,55 46,44,56 43,41,51 46,46,56 50,48,58 50,48,58 41,39,51 32,32,42 46,44,52 34,32,40 42,42,52 38,36,46 41,39,49 45,43,53 38,36,46 35,35,47 36,34,42 86,78,84 71,61,62 73,63,64 49,43,48 41,38,44 45,42,48 53,47,54 64,56,62 77,66,73 70,63,66 31,28,34 32,31,36 37,33,42 38,34,43 46,43,49 40,36,45 93,86,86 43,36,36 69,62,60 48,46,44 31,29,30 40,38,39 34,29,31 36,31,30 39,37,38 39,36,40 39,33,38 62,61,66 55,51,60 59,57,67 54,50,63 65,62,77 73,70,85 77,69,86 78,69,84 110,97,105 146,133,130 173,153,146 166,149,139 148,131,121 142,128,110 152,134,113 185,166,150 145,129,116 30,20,19 13,8,10 14,13,6 18,17,8 25,21,11 25,21,13 31,25,16 33,29,23 36,39,50 23,28,52 47,54,79 79,87,119 45,51,81 41,44,64 54,51,66
80,69,76 72,63,74 56,52,63 56,52,63 61,57,68 60,56,65 74,70,81 48,41,51 52,50,58 58,54,65 47,45,55 49,45,54 109,101,109 102,91,98 122,114,120 68,61,71 76,69,81 54,52,62 61,58,73 54,51,66 48,46,58 50,48,60 47,45,55 44,44,56 41,39,49 51,49,59 45,41,54 40,38,48 33,31,41 32,30,38 46,46,56 39,37,47 36,36,46 45,43,53 40,38,48 38,38,50 40,38,48 50,44,51 90,83,86 37,32,34 30,27,33 39,37,45 39,35,44 42,38,47 47,41,48 63,55,63 60,54,61 48,46,56 37,33,44 46,39,49 34,31,37 34,31,35 37,31,38 65,58,61 48,41,44 65,58,58 46,44,45 31,28,32 38,36,37 30,25,24 35,30,32 39,37,38 39,36,42 108,106,114 61,59,67 59,57,67 50,48,58 68,64,77 69,66,81 84,76,93 108,99,112 137,124,132 137,124,121 133,121,111 166,149,141 141,124,114 133,117,104 155,139,122 153,135,116 151,135,118 91,74,64 18,9,5 32,28,20 34,28,19 36,34,16 31,27,10 31,26,12 42,34,21 42,34,21 37,35,33 81,87,127 81,85,129 68,74,114 58,66,98 54,59,85 40,41,62
85,77,85 63,56,66 68,64,75 59,55,66 53,49,60 56,52,61 59,55,66 49,45,56 60,56,67 54,52,62 47,43,54 51,47,56 60,57,63 64,56,64 77,71,78 50,43,53 75,68,80 52,50,62 58,55,72 50,48,60 40,38,48 37,35,45 47,45,57 46,45,60 39,37,47 38,36,46 46,42,53 30,28,36 37,35,43 32,32,40 38,38,48 37,35,45 37,37,47 48,46,58 44,42,52 43,41,53 38,36,46 41,37,46 83,76,86 32,25,35 32,25,35 38,34,45 44,40,51 38,34,45 40,36,45 49,42,52 37,34,40 27,23,34 36,29,41 44,37,47 32,28,37 39,35,44 38,35,41 44,36,42 65,58,61 63,56,59 40,37,41 34,31,37 44,42,43 29,24,23 40,35,37 37,34,40 52,50,62 70,70,82 61,59,69 68,66,76 55,53,63 92,88,99 105,97,105 123,110,118 146,132,137 137,123,125 129,112,113 150,134,128 133,118,109 129,114,105 141,125,112 161,141,123 173,151,131 167,145,125 187,169,150 50,38,28 68,54,36 57,43,18 72,58,31 48,35,12 77,61,55 191,168,155 135,106,57 128,104,38 87,76,59 86,88,131 80,91,131 35,47,80 57,63,91 38,43,67
113,105,113 62,55,65 62,58,69 62,58,69 54,50,61 68,64,73 63,59,70 53,49,60 42,38,49 46,44,54 48,46,56 41,39,49 62,55,65 72,63,74 62,55,65 57,50,60 83,76,86 57,55,65 62,59,76 51,48,63 40,38,50 46,44,56 58,55,70 46,44,56 48,46,58 47,43,54 48,46,56 36,36,44 35,35,43 34,33,38 40,38,48 40,38,48 38,38,50 47,45,57 37,35,45 47,45,55 37,35,45 35,31,40 35,31,40 32,29,35 30,23,35 41,37,46 44,40,49 47,43,52 45,41,50 44,37,49 37,34,40 30,27,33 34,31,37 45,42,48 33,31,39 42,38,47 35,31,40 38,35,39 65,55,56 54,47,47 34,35,38 36,35,40 40,38,39 28,23,25 42,39,45 51,49,57 51,49,59 63,63,75 63,63,73 70,70,80 92,88,97 102,94,102 99,89,93 121,104,110 121,104,107 130,116,118 141,125,123 155,139,135 162,147,138 150,133,123 136,120,105 147,128,112 169,149,129 155,136,113 175,160,140 51,35,29 118,99,85 105,86,61 94,79,30 112,97,50 132,110,63 117,91,39 146,122,60 128,107,51 118,108,112 93,98,135 78,86,132 62,71,110 52,61,86 45,54,79
71,62,73 70,66,75 70,66,77 59,55,66 52,48,59 58,51,61 78,71,83 55,51,62 46,44,54 43,41,51 32,32,42 43,41,51 57,55,65 64,57,69 65,58,70 120,111,122 71,62,75 49,45,56 50,47,62 47,44,59 37,35,45 46,44,56 44,42,54 50,48,60 43,40,55 46,44,56 41,39,49 31,31,41 39,37,47 36,34,42 36,34,44 41,39,49 42,41,56 51,50,65 33,31,39 36,34,42 32,30,40 38,36,44 32,30,38 31,28,34 40,33,43 41,37,48 42,38,47 46,42,51 42,38,47 46,39,51 37,33,42 38,34,43 29,28,33 35,32,38 44,42,50 42,38,47 37,33,42 37,34,40 57,52,54 51,49,47 37,32,34 37,31,36 38,35,39 29,23,28 48,44,55 61,59,69 65,61,74 60,58,70 64,62,74 71,64,76 115,105,109 111,97,102 118,106,108 123,109,109 130,113,114 155,138,139 155,139,137 172,154,151 133,116,108 136,119,109 157,138,122 174,154,134 168,150,129 145,127,106 156,139,129 88,71,61 118,91,57 125,92,53 95,77,35 90,77,43 127,117,95 116,105,100 76,73,88 86,91,117 99,109,154 69,81,114 77,87,132 62,73,113 57,67,101 61,70,109
60,48,60 53,49,58 55,53,63 60,53,65 57,50,60 68,61,71 75,68,78 48,44,53 43,41,49 40,38,46 39,39,49 41,39,49 45,43,53 43,41,53 51,44,56 111,104,116 50,43,55 49,45,56 45,43,55 36,34,46 37,35,45 48,46,58 47,45,57 44,42,52 43,41,53 50,48,60 46,46,56 32,32,42 37,35,45 36,34,42 32,30,40 38,36,46 45,44,59 49,48,63 32,30,38 34,32,40 38,36,44 43,42,47 33,31,39 33,29,38 37,30,42 42,38,49 47,43,52 47,43,52 45,41,50 39,32,44 47,43,52 39,35,44 26,25,30 31,28,34 47,45,53 41,37,46 34,30,39 42,36,43 51,46,48 46,44,45 36,36,36 37,36,39 38,36,37 46,40,45 58,54,65 62,60,72 59,55,66 56,52,63 111,104,116 121,110,119 120,106,111 127,110,116 128,114,116 116,104,104 136,124,124 148,131,132 142,126,122 159,141,136 148,131,123 127,110,100 140,122,103 172,152,132 145,127,106 164,144,124 129,113,111 129,119,109 87,71,54 97,81,68 69,57,62 71,62,73 79,72,84 85,79,86 94,92,112 83,84,114 98,108,153 89,102,146 76,86,131 73,84,124 70,80,116 73,82,121
