56,54,74 62,60,80 63,61,81 77,76,93 79,74,90 58,57,74 51,50,67 45,49,62 43,45,59 51,53,67 50,52,68 60,56,69 65,62,79 61,57,77 78,84,101 52,55,75 48,51,69 46,49,67 47,51,66 47,51,66 43,45,59 43,42,57 61,64,82 28,28,38 47,51,64 41,43,57 47,49,65 51,57,74 49,53,68 45,51,68 53,54,73 50,49,66 49,51,67 56,57,76 52,56,71 48,52,67 48,50,66 46,48,64 43,46,57 31,31,41 48,51,62 50,53,64 46,46,56 43,43,53 48,50,64 50,50,60 47,43,54 47,45,55 47,45,55 43,41,51 53,51,61 51,49,59 47,45,55 57,57,67 51,51,61 44,44,54 44,43,60 55,53,77 57,55,79 52,50,74 62,58,80 57,55,77 58,56,78 51,48,65 53,51,61 54,52,62 60,57,74 54,51,66 53,49,60 51,49,59 54,51,66 59,55,75 62,56,77 55,51,62 39,37,38 20,20,17 16,11,8 167,151,149 164,147,148 143,126,127 177,157,150 185,165,158 179,162,163 151,139,144 115,111,122 80,76,96 60,65,91 55,67,91 54,65,92 63,74,105 68,79,110 66,77,108 68,79,110 70,81,112 66,77,108 64,75,106
58,56,76 65,63,83 65,60,78 90,86,99 74,69,85 52,51,68 53,52,69 47,51,64 43,45,59 50,52,66 51,53,69 94,90,103 75,72,89 79,75,95 46,52,69 52,55,75 47,50,68 46,49,67 47,51,66 56,60,75 47,49,63 39,39,49 48,52,67 29,29,37 54,58,71 39,41,55 49,51,67 54,60,77 45,49,64 55,58,76 53,51,71 52,51,68 52,56,71 60,63,81 46,50,65 48,52,67 51,53,69 54,51,68 44,42,54 28,28,38 50,53,64 46,49,60 49,49,61 50,50,62 49,51,65 50,50,60 51,47,58 52,50,60 45,43,53 47,45,55 60,58,68 54,52,62 53,51,61 56,56,66 57,57,67 46,46,56 55,54,71 58,56,80 60,58,82 59,57,81 62,60,82 58,56,80 62,60,84 60,56,76 59,57,67 54,52,62 53,50,65 53,51,61 57,56,71 58,55,72 64,60,80 61,57,77 146,137,148 163,153,157 7,5,6 11,9,7 128,116,116 194,181,178 148,132,130 181,165,159 210,190,181 203,183,176 176,159,160 137,124,132 92,87,103 70,71,94 63,71,101 62,73,102 66,77,106 71,81,115 71,81,117 69,79,113 69,80,111 62,73,104 61,72,103 62,73,104
66,62,82 82,78,98 83,78,94 90,85,101 46,44,56 69,62,74 122,115,127 74,72,84 94,94,106 51,51,63 55,54,71 89,82,94 69,64,80 94,89,105 50,51,72 48,51,69 42,46,61 47,51,66 48,51,69 54,57,75 41,44,55 36,39,48 50,52,68 21,24,35 51,53,67 41,43,57 48,47,64 48,50,66 44,46,60 52,51,68 52,51,68 56,55,70 49,52,70 52,55,73 47,51,66 46,50,65 52,51,68 52,49,64 34,32,42 38,38,48 48,51,62 45,45,57 48,48,60 50,49,64 56,59,70 52,50,60 54,52,62 51,49,59 39,37,47 45,43,53 59,57,67 61,59,69 52,50,58 50,50,58 50,50,62 57,56,71 56,54,74 50,48,68 51,52,73 66,69,91 60,63,85 58,59,82 62,63,86 62,60,84 62,60,82 64,62,82 62,60,80 65,63,83 59,57,77 45,44,61 53,52,69 117,110,124 179,166,163 181,168,165 170,160,164 98,86,88 205,191,191 159,146,143 178,163,154 222,200,194 211,189,183 187,166,166 154,140,145 116,105,114 77,78,101 65,73,103 65,73,105 70,81,112 70,80,116 76,86,122 78,87,126 73,83,117 66,77,108 59,70,101 67,78,109 63,73,107
76,72,92 83,79,99 91,86,102 74,69,85 55,53,65 82,75,87 79,72,84 89,87,99 77,77,89 42,42,54 49,48,65 85,78,92 79,74,90 80,76,96 50,50,76 59,62,80 48,52,67 47,51,66 45,48,66 50,53,71 37,40,51 34,37,46 46,48,64 22,20,28 42,44,58 41,43,57 44,47,58 42,42,54 43,45,59 52,51,68 60,59,76 50,49,64 55,58,76 47,50,68 52,56,71 47,51,66 56,55,72 55,52,67 29,27,37 45,45,55 52,50,62 43,46,57 46,46,58 55,54,69 45,45,57 52,50,60 54,52,62 54,52,62 39,37,47 40,38,48 50,48,58 60,58,68 54,52,60 55,55,67 59,58,75 51,49,69 52,50,70 58,56,76 55,56,77 59,62,84 62,65,87 62,65,87 61,64,86 65,63,87 59,57,77 64,62,84 64,62,86 65,63,87 58,56,76 59,58,75 71,70,87 101,94,92 116,103,100 133,120,117 129,119,123 126,114,116 167,153,153 137,123,123 185,168,160 191,169,163 175,159,155 153,136,139 138,124,137 100,91,104 75,80,106 66,74,104 71,78,113 76,86,122 77,87,123 79,89,125 79,88,127 63,73,107 67,78,109 71,81,117 75,85,121 67,77,111
69,65,85 79,76,91 92,88,99 45,41,52 68,66,76 79,75,84 69,65,74 73,69,80 69,69,81 28,28,40 83,81,93 69,67,79 89,86,103 52,50,72 50,53,75 57,60,78 49,53,68 63,67,82 46,50,65 56,59,77 44,44,52 36,36,44 42,42,52 33,31,41 44,43,58 44,43,58 47,49,63 43,45,59 45,44,59 49,48,63 62,61,76 56,56,68 49,53,66 45,49,62 56,60,75 50,52,68 62,61,78 47,45,57 26,25,30 48,46,54 51,49,59 45,43,53 49,49,59 48,48,58 45,45,55 60,58,68 60,58,68 52,50,60 39,37,47 47,45,55 52,50,60 60,58,68 64,61,76 61,57,77 55,56,75 47,48,67 50,48,70 64,62,84 61,62,83 60,58,80 61,62,85 60,58,82 60,63,85 57,58,79 59,57,79 64,62,86 65,66,89 62,63,84 66,64,86 72,69,96 94,82,82 90,79,76 87,75,75 108,96,101 106,96,100 101,91,95 102,92,96 90,82,88 82,74,91 82,78,98 70,64,85 117,109,126 106,101,117 83,77,98 70,76,108 66,77,108 70,81,112 75,82,117 78,87,128 85,94,135 82,91,132 64,74,108 76,86,122 82,91,134 78,87,126 68,78,112
73,69,82 98,94,105 94,92,102 40,38,48 75,73,85 97,93,104 86,82,93 76,72,83 72,70,78 30,27,42 68,64,84 68,64,84 88,86,106 57,60,80 48,51,71 53,56,74 49,53,68 49,53,68 48,51,69 49,53,68 39,39,47 37,35,43 39,37,47 34,32,40 43,45,59 48,50,64 52,52,64 45,44,59 44,46,60 50,52,66 54,56,70 50,52,66 57,54,69 54,56,70 58,59,78 50,49,66 46,43,58 45,43,53 29,27,37 46,44,52 51,49,57 47,45,53 45,43,51 50,48,56 50,50,60 54,52,62 55,53,63 51,49,59 39,37,47 48,46,56 47,45,57 48,46,58 62,60,80 59,57,79 56,55,72 52,50,70 58,56,80 62,60,82 57,59,73 53,55,71 56,54,74 64,60,80 62,63,82 63,66,86 67,70,92 67,70,92 62,65,87 61,64,86 69,66,93 124,118,125 80,71,67 102,92,91 109,99,100 97,87,88 92,82,86 85,75,79 81,75,80 69,67,77 64,62,84 59,62,84 65,73,101 69,77,105 74,81,106 51,56,80 58,66,96 66,77,108 74,84,118 70,80,116 74,84,120 85,94,137 85,93,139 77,86,125 83,92,131 85,94,137 82,91,134 76,85,124
83,79,92 101,97,108 55,53,63 52,50,60 72,70,82 80,76,87 99,95,106 70,66,77 79,77,85 46,43,58 53,49,69 74,70,90 85,86,107 49,52,72 52,55,75 52,55,73 52,56,71 49,53,68 55,58,76 56,58,74 42,38,47 37,35,43 33,31,41 36,34,42 48,46,54 54,52,60 49,49,61 45,44,59 50,52,66 57,59,73 50,53,64 52,51,66 50,54,67 50,49,64 47,49,63 50,50,62 47,44,59 34,32,42 36,34,44 50,48,56 48,46,54 52,50,58 50,48,56 52,50,58 48,48,58 59,57,67 57,55,65 53,51,61 36,34,44 48,46,58 54,51,68 51,48,65 52,50,74 57,55,79 63,61,81 59,57,77 60,58,82 59,57,79 47,49,63 61,63,79 57,56,71 66,63,78 61,63,77 69,72,92 67,68,91 64,67,89 63,66,88 68,71,93 67,67,93 128,123,125 97,90,88 123,113,112 110,100,101 95,85,86 91,81,85 92,82,86 77,73,82 69,66,83 63,60,87 58,63,89 61,71,105 70,81,112 73,81,109 85,96,127 64,71,106 61,72,103 76,86,122 66,76,112 71,81,117 85,93,139 90,98,146 91,99,147 85,93,139 84,93,136 85,94,137 82,91,134
104,97,107 101,94,104 40,38,46 76,74,82 83,79,88 80,76,85 88,84,93 76,72,83 62,60,68 46,43,58 48,45,62 89,86,103 90,91,112 54,57,75 48,51,69 57,60,78 49,53,68 48,52,67 47,51,66 47,51,66 39,39,49 39,37,45 26,24,32 43,41,49 48,46,56 53,51,61 45,45,57 48,47,62 52,51,68 55,59,72 55,55,65 51,51,63 50,54,67 56,58,72 60,59,74 51,50,65 44,42,54 27,25,33 46,44,52 51,49,57 54,52,60 50,48,56 54,52,62 60,58,68 55,53,63 60,58,70 59,57,69 53,51,63 36,36,48 59,58,75 49,47,67 51,49,69 59,57,79 73,70,97 41,40,55 46,46,58 56,60,75 48,52,67 47,50,61 58,60,76 55,54,69 56,55,70 57,61,76 50,49,64 63,61,83 69,70,91 68,71,93 67,70,92 66,69,91 72,68,88 136,126,130 120,113,113 114,107,110 102,95,98 95,84,91 88,76,88 77,72,88 71,68,85 66,68,93 64,72,100 68,78,112 61,62,83 43,45,61 33,38,62 91,98,135 60,71,100 75,85,119 67,78,109 70,79,118 85,94,137 90,100,147 91,101,148 90,100,147 90,100,147 89,99,146 88,98,143
98,89,100 81,79,87 47,45,53 84,75,86 91,83,91 107,96,105 92,86,93 74,70,81 46,44,52 40,37,52 58,54,67 115,108,120 70,69,86 55,59,72 52,56,69 45,49,62 52,52,62 55,55,65 50,50,60 44,44,54 43,43,53 39,37,45 24,22,30 48,46,54 60,58,68 47,45,55 45,45,55 55,54,69 53,52,67 57,59,73 53,55,69 62,61,76 59,62,80 57,58,77 64,63,80 55,54,71 47,45,55 22,20,30 58,56,66 58,56,64 48,46,54 51,49,59 52,50,60 55,53,63 57,55,65 60,58,68 60,57,74 47,44,59 57,56,73 53,52,69 52,51,68 57,57,69 50,52,68 63,62,79 58,57,74 74,75,96 51,50,67 59,58,75 65,64,79 62,61,76 63,62,79 66,64,84 55,55,63 56,56,68 71,76,100 57,58,79 60,58,80 66,64,86 67,65,87 65,63,85 70,68,90 83,80,97 114,103,110 94,83,90 93,82,89 88,81,93 80,77,92 76,70,93 62,66,95 64,71,106 73,80,115 54,60,81 41,44,62 46,51,75 83,90,127 68,78,112 79,88,127 77,86,125 77,86,127 89,97,143 94,104,151 94,104,151 92,102,149 91,100,150 95,104,154 96,105,155
111,102,113 53,51,59 79,77,85 94,85,96 105,97,105 107,96,105 89,83,90 82,78,89 47,45,53 57,54,69 94,90,103 100,93,103 77,76,93 62,66,79 49,53,66 46,50,63 46,46,56 51,51,61 42,42,52 44,44,54 50,50,60 39,37,45 19,17,25 48,46,54 48,46,56 45,43,53 45,45,55 53,52,67 50,50,60 50,53,62 49,52,61 60,60,72 59,62,80 55,56,75 56,55,72 62,61,78 45,43,53 31,29,39 52,50,60 57,55,63 58,56,64 52,50,60 53,51,61 57,55,65 60,58,68 68,65,80 65,63,75 57,54,69 51,50,67 65,64,81 49,48,65 48,47,62 53,56,65 43,43,55 52,52,64 56,58,74 49,49,61 51,51,63 63,62,77 59,58,73 72,71,88 58,56,76 50,50,58 63,62,77 60,66,87 58,59,80 62,60,82 62,60,82 62,60,82 64,62,84 62,60,82 67,68,89 74,72,94 76,74,94 80,76,89 83,77,84 78,75,90 81,75,96 71,76,100 71,79,111 83,90,127 91,97,141 90,96,128 95,99,143 50,58,88 73,83,117 82,91,132 84,93,134 89,97,143 93,101,147 96,106,153 99,109,156 98,107,157 99,108,160 101,110,164 101,110,164
