39,39,47 33,31,41 30,28,36 52,49,55 76,73,79 69,66,70 63,60,64 86,80,85 84,81,85 79,76,80 55,52,58 39,38,43 43,41,49 39,37,45 55,52,58 78,72,79 78,72,79 49,46,52 40,38,46 38,38,46 37,35,43 30,29,32 31,29,37 69,65,78 79,71,77 86,78,84 90,82,88 91,83,89 82,74,80 68,62,67 56,53,59 45,41,50 53,51,59 55,53,61 47,45,53 41,39,47 54,52,60 53,51,59 54,53,58 51,49,59 64,62,72 70,67,73 61,58,64 66,63,69 80,77,83 78,72,79 56,50,57 55,48,58 56,52,61 66,63,69 46,43,49 70,64,69 61,55,60 68,65,71 39,37,47 30,30,38 35,35,45 53,53,65 49,49,61 41,41,49 45,45,57 44,44,52 48,47,52 38,36,46 59,56,71 59,56,71 58,55,70 65,62,77 69,66,81 78,75,90 75,72,89 90,86,106 93,89,109 78,75,92 85,82,99 93,90,107 98,95,112 105,102,117 116,113,128 111,108,123 104,101,116 110,106,119 115,110,126 113,109,122 122,115,127 112,105,115 114,107,117 108,101,111 111,107,116 111,107,116 102,98,107 113,109,118 129,125,136 119,115,126 107,105,117 116,114,126 112,110,122 114,112,124 111,109,121 109,105,118 91,87,100 103,99,112 105,100,116 115,110,126 94,89,107 115,110,128 113,109,122 128,116,104 115,99,93 100,84,80 111,95,93 104,95,91 78,73,75 42,39,43 84,77,80 96,84,89 95,85,89 93,85,91 94,86,94 84,76,82 93,86,89 91,84,87 130,123,126 100,93,96 92,84,90 90,82,88 115,107,113 97,89,95
29,30,35 31,29,37 37,36,41 74,72,73 79,76,80 74,68,73 65,59,64 98,90,96 89,81,87 85,79,84 49,46,52 38,37,42 43,41,49 45,43,51 43,42,47 68,65,71 70,66,75 43,41,49 32,32,40 44,44,52 38,36,44 30,29,34 34,32,40 66,62,73 78,70,76 82,74,80 89,81,87 85,77,83 82,74,80 69,63,68 54,51,57 51,47,56 46,44,52 48,46,54 50,48,56 43,41,49 53,51,59 52,50,58 52,51,56 59,57,65 60,56,65 69,66,72 72,69,75 70,67,73 72,69,75 63,59,68 48,44,53 40,36,45 46,44,52 67,65,73 38,36,44 76,70,75 58,52,57 65,62,68 38,36,44 32,32,42 39,39,51 50,50,62 39,39,51 36,36,44 46,44,54 47,45,53 46,45,50 33,31,41 74,71,86 64,61,76 69,66,81 71,68,83 68,65,80 79,76,91 95,92,109 94,90,110 94,90,110 91,88,105 107,104,121 105,102,119 101,98,115 108,106,118 116,114,126 115,113,125 109,105,116 106,102,113 112,108,119 120,116,127 119,112,124 122,115,125 121,114,126 111,102,115 110,106,119 104,100,113 120,114,121 118,112,119 118,111,123 126,119,131 113,109,118 116,112,121 117,113,126 110,106,119 106,101,117 104,99,115 104,99,115 122,118,131 99,95,108 81,77,90 109,104,122 116,111,129 102,97,113 132,116,110 109,96,89 102,88,88 103,89,89 88,78,77 64,58,63 84,78,85 97,89,97 94,83,92 92,84,92 92,83,94 77,68,79 88,82,89 92,85,88 116,109,112 97,90,93 91,85,90 100,92,98 114,106,112 125,117,123 85,77,83
35,36,41 36,34,42 54,53,58 69,67,68 81,75,80 75,69,74 74,68,73 82,74,80 98,90,96 96,90,95 53,50,56 40,39,44 46,44,52 39,37,45 43,41,49 72,70,78 62,60,68 43,41,49 35,35,43 34,37,44 39,37,45 33,32,37 37,35,43 66,62,71 76,68,76 85,77,83 90,82,88 73,65,71 72,64,70 74,68,73 59,56,62 45,41,50 43,41,49 41,39,47 53,51,59 41,39,47 46,44,52 52,50,58 44,43,48 51,51,51 49,47,48 68,65,71 66,63,69 69,66,72 62,58,67 53,51,59 48,46,54 40,38,46 41,39,47 57,55,63 39,37,45 77,71,78 77,71,76 61,57,66 41,39,47 34,34,44 41,41,53 50,49,64 38,37,52 34,35,40 41,40,43 44,43,48 41,39,49 34,32,44 59,58,73 62,61,76 65,64,79 66,65,80 79,77,89 88,84,97 101,96,112 86,81,97 97,92,108 103,98,114 102,97,113 105,100,116 110,105,121 113,109,122 105,101,114 105,101,114 97,93,106 102,98,111 103,99,110 112,108,119 121,114,126 122,115,129 123,114,127 116,104,118 124,117,127 111,104,116 111,103,111 118,114,125 117,110,120 122,115,125 120,116,129 119,115,128 108,104,117 110,106,119 112,107,123 105,100,116 110,105,121 88,83,99 94,90,103 101,97,108 101,96,112 115,110,128 118,113,131 111,98,108 118,107,116 121,113,121 108,100,108 94,87,101 85,78,90 83,76,88 93,85,102 101,94,108 84,80,91 75,71,84 73,69,82 84,80,93 106,98,104 129,119,123 89,83,90 85,77,85 100,92,98 109,101,107 99,91,97 91,83,89
35,35,43 34,32,40 53,52,57 65,64,69 70,62,68 62,59,63 72,69,73 89,81,87 93,85,91 83,77,82 54,51,57 38,36,46 44,42,52 45,45,53 35,35,43 51,51,59 36,36,44 49,49,57 36,36,44 41,41,49 39,37,45 40,38,46 31,29,37 55,52,58 70,62,70 90,82,88 80,72,78 72,64,70 72,64,72 62,55,65 59,55,64 54,50,59 41,39,47 41,39,47 52,50,58 47,45,53 45,43,51 52,50,58 52,51,54 47,46,49 52,49,53 72,69,73 76,73,77 62,59,65 55,51,60 51,49,57 52,50,58 50,48,56 45,43,51 53,51,59 48,46,54 77,74,80 84,78,83 46,42,51 38,34,43 30,30,40 45,44,61 50,48,68 35,35,47 32,33,38 43,42,45 51,50,53 41,39,49 31,29,39 70,69,84 70,69,84 71,70,85 69,69,81 77,77,89 66,62,75 63,59,70 115,111,124 111,107,120 112,108,119 103,99,110 91,87,98 99,95,108 87,83,94 94,90,101 91,87,98 92,88,99 104,100,111 115,106,119 121,112,125 126,119,131 124,120,131 128,119,130 129,120,131 122,113,124 127,118,129 121,113,119 121,113,121 123,119,132 112,108,121 112,109,126 117,114,131 121,113,130 114,106,123 122,114,131 117,112,128 95,90,106 98,93,109 118,114,127 111,106,122 109,104,120 118,114,127 116,111,129 108,100,117 85,77,94 87,83,96 117,113,126 99,94,112 110,106,119 104,99,115 105,97,114 90,83,97 87,83,94 86,82,95 89,85,98 81,77,88 120,112,120 104,96,102 79,70,81 94,85,96 91,83,89 84,76,82 98,90,96 102,94,100
36,36,44 39,37,47 48,46,56 67,61,68 94,84,88 79,72,75 69,62,65 78,67,74 73,66,69 61,56,58 39,36,42 39,37,47 34,32,42 34,34,42 31,31,39 32,32,40 34,34,42 43,43,51 38,38,46 39,39,47 40,38,46 40,38,46 30,28,36 45,42,48 89,81,89 85,77,83 77,69,75 71,63,69 67,61,68 59,55,64 60,56,65 50,48,56 44,42,50 43,41,49 50,48,56 52,50,58 44,42,50 41,39,47 55,54,59 48,47,52 63,60,66 79,76,82 80,77,83 56,53,59 59,55,64 64,62,70 62,60,68 52,50,58 46,44,52 51,49,57 73,71,79 68,66,74 76,72,81 65,61,72 44,40,51 32,30,38 50,49,64 48,50,66 38,38,48 42,43,48 48,47,52 44,43,48 43,42,47 32,30,38 63,63,75 73,73,85 73,73,85 81,81,93 81,81,93 43,41,53 43,41,51 106,102,115 106,101,117 100,98,110 94,92,104 85,83,95 87,85,97 87,85,95 81,79,89 88,86,96 102,100,110 108,106,116 118,111,123 128,119,132 133,124,139 129,120,135 137,128,139 127,118,129 122,113,124 126,117,128 114,107,117 123,114,127 111,104,118 115,108,120 113,109,122 118,114,127 119,114,130 98,93,109 111,106,122 120,116,127 104,100,111 105,101,112 115,110,126 98,92,113 92,88,101 119,115,128 111,106,122 101,96,112 101,96,112 98,96,108 94,92,104 108,103,121 104,99,117 101,97,110 103,99,112 102,98,111 86,82,95 87,82,98 89,84,100 107,100,110 127,121,126 78,72,77 79,73,80 78,72,79 92,84,90 95,87,93 98,90,96 100,92,98
42,42,50 40,38,48 47,45,55 70,64,69 98,86,86 88,76,76 66,59,59 58,55,59 56,54,55 58,53,55 39,36,42 33,31,39 33,31,39 30,30,38 30,30,38 36,36,44 45,45,53 36,36,44 37,37,45 38,38,48 44,42,54 39,37,47 30,28,36 39,33,40 80,72,78 82,74,80 84,76,82 72,66,71 65,59,66 59,55,64 58,54,63 51,49,57 50,48,56 46,44,52 43,41,49 50,48,56 45,43,51 51,49,57 58,54,63 56,52,61 70,66,75 67,63,72 69,66,72 55,52,58 60,57,63 66,62,71 59,55,64 55,53,61 43,41,49 50,48,56 91,89,97 65,63,71 88,84,95 70,66,77 38,36,44 34,32,40 53,52,67 46,48,64 45,45,57 44,44,52 50,49,54 43,42,47 37,36,41 31,29,37 64,64,76 74,74,86 65,65,77 72,72,84 49,49,61 34,32,44 40,38,50 94,90,103 92,88,101 97,95,107 85,82,97 74,71,86 75,72,87 78,76,88 78,76,88 100,98,110 104,102,114 119,117,127 122,115,127 130,121,134 135,128,140 127,120,130 134,122,134 123,111,123 127,118,131 128,119,134 117,113,124 109,104,120 118,110,129 117,109,126 119,115,126 115,111,122 113,108,124 112,107,123 125,120,136 103,99,110 102,98,109 110,106,117 103,99,112 108,103,121 96,92,103 97,93,104 76,72,81 76,72,81 62,58,67 63,60,66 91,88,94 88,83,99 97,91,112 96,91,107 94,90,103 104,100,113 95,91,104 87,83,96 86,81,97 107,100,103 105,97,105 82,76,83 87,76,85 77,66,73 95,87,93 100,92,98 93,85,91 94,86,92
44,44,52 44,42,52 55,53,63 89,81,87 105,93,93 101,89,89 74,64,65 58,52,57 33,30,36 40,37,43 40,37,43 33,32,35 41,40,45 58,59,64 34,35,40 36,37,42 38,38,46 38,36,44 46,44,56 37,37,47 51,49,61 41,37,48 32,28,37 37,31,36 80,69,76 86,75,82 76,68,74 76,68,74 61,55,62 65,61,70 59,57,65 51,49,57 50,48,56 48,46,54 48,46,54 46,44,52 53,51,59 51,49,57 53,49,58 63,59,68 60,56,65 62,59,65 40,37,43 49,46,52 59,56,62 69,66,72 54,51,57 52,50,58 44,42,50 43,41,49 81,79,87 86,84,92 79,75,84 66,62,73 37,35,43 34,32,42 49,48,63 45,44,61 52,52,64 38,38,46 46,45,50 40,39,44 36,35,38 45,43,51 68,66,76 69,67,77 64,62,74 58,56,68 78,76,88 84,84,96 76,76,88 71,69,81 76,74,86 81,79,89 78,75,90 80,77,92 75,72,87 73,71,83 90,88,100 88,86,96 96,94,104 109,107,117 122,115,125 130,121,132 125,116,129 118,110,118 120,111,122 127,118,129 125,118,130 126,119,133 115,108,122 125,118,130 118,110,127 115,107,124 123,118,134 120,115,131 110,102,119 113,105,122 111,106,122 110,105,121 106,101,117 109,104,120 101,93,110 93,86,98 63,57,64 67,61,68 53,47,52 53,51,52 63,60,64 51,48,52 33,30,36 44,40,51 95,91,102 95,91,104 96,91,107 97,94,109 91,88,103 98,96,108 111,104,118 113,103,104 97,89,97 83,76,86 97,89,97 72,64,72 98,90,96 119,111,117 108,100,106 102,94,100
46,44,52 45,43,51 58,54,63 114,104,105 117,106,103 98,84,84 82,70,72 77,67,71 50,44,49 36,30,35 48,45,49 56,54,55 42,39,43 52,49,53 69,66,70 30,29,34 37,35,43 39,37,45 46,44,54 38,38,48 46,44,56 37,35,45 41,40,45 32,31,36 70,64,69 71,65,70 78,70,76 77,69,75 63,57,62 51,47,56 52,50,58 48,46,54 47,45,53 51,49,57 51,49,57 47,45,53 51,49,57 65,63,71 58,54,63 54,50,59 67,63,72 65,62,68 45,42,48 66,62,71 63,59,68 59,57,58 49,46,50 51,49,57 38,36,44 33,31,39 52,50,58 64,62,70 63,59,68 56,52,63 36,34,42 36,34,44 50,50,62 41,41,53 45,43,53 45,43,51 41,39,47 40,38,46 30,29,34 45,44,49 57,55,65 60,58,68 75,73,85 68,66,76 72,70,82 67,67,79 71,71,83 58,56,68 72,70,82 72,70,80 81,78,93 76,73,88 90,87,102 82,80,90 88,86,96 107,105,115 114,112,122 101,99,109 100,98,106 115,112,118 126,118,126 128,122,129 124,117,127 129,122,132 108,102,109 111,105,112 107,100,110 108,101,111 119,115,124 118,114,127 105,100,116 97,92,108 99,94,110 101,96,112 103,98,114 111,106,124 108,103,121 109,104,122 98,91,103 65,59,66 71,65,72 64,58,63 56,50,55 61,58,62 63,60,64 59,56,60 32,29,35 33,29,40 77,73,86 97,92,108 102,97,113 97,94,109 114,111,126 102,99,114 97,90,102 115,105,106 87,79,87 84,78,85 75,67,75 75,67,75 98,90,96 107,99,105 100,92,98 100,92,98
47,45,53 46,44,52 81,75,80 110,98,98 114,101,98 106,92,92 83,69,69 81,71,72 65,58,58 74,69,68 46,41,43 68,63,65 67,62,64 55,50,52 55,49,54 55,52,58 37,33,44 33,31,41 43,41,51 42,42,54 58,55,70 49,49,59 51,52,57 33,32,37 77,71,78 71,65,72 73,65,71 78,70,76 60,54,59 68,65,71 52,50,58 53,51,59 58,56,64 48,46,54 51,49,57 50,48,56 52,50,58 52,50,58 49,45,54 55,52,58 62,59,65 42,39,45 51,48,54 62,61,66 63,60,66 61,58,64 51,49,57 40,38,46 39,37,45 32,30,38 36,34,42 61,57,66 59,55,64 51,47,56 34,32,40 41,39,49 38,38,50 43,41,53 33,31,39 43,41,49 39,37,45 47,45,53 41,39,47 27,26,29 49,49,57 49,49,57 66,66,74 62,62,72 57,57,67 70,70,82 73,73,85 74,72,84 81,79,91 79,77,87 80,77,92 79,78,93 81,80,95 74,72,80 86,84,92 105,103,113 109,107,117 90,88,100 109,105,116 121,114,124 122,113,124 118,109,120 113,106,116 112,105,115 108,102,109 110,104,111 107,101,108 119,113,120 104,100,109 102,98,111 99,94,110 104,99,117 104,99,115 126,121,137 111,106,122 119,114,130 106,101,119 108,103,119 62,55,65 76,70,75 78,72,77 60,54,59 58,52,57 60,57,61 80,77,81 51,48,52 35,32,38 91,87,98 117,113,126 97,92,108 87,82,98 89,86,101 99,94,110 87,82,98 100,93,107 142,132,133 83,75,81 78,70,76 77,69,75 70,62,68 106,98,104 99,91,97 93,85,91 121,113,119
46,40,45 45,38,41 111,101,100 96,83,80 116,100,98 103,89,89 87,77,76 82,75,75 69,64,66 63,57,62 51,48,52 58,55,59 70,64,69 51,46,48 48,45,51 49,46,52 60,58,59 40,37,41 48,44,53 41,40,55 48,47,62 66,63,78 45,41,52 45,42,48 70,64,71 85,77,85 73,65,71 69,63,68 62,59,63 56,53,57 53,51,59 48,46,54 52,50,58 54,52,60 59,57,65 53,51,59 55,53,61 52,50,58 55,51,60 53,50,56 63,60,66 37,34,40 51,50,55 57,55,63 63,60,66 79,76,82 55,53,61 37,35,43 39,37,45 44,42,50 66,62,71 77,73,82 87,83,92 48,44,53 37,35,43 46,44,54 46,44,56 39,37,47 29,27,35 44,42,50 41,39,47 50,48,56 40,38,46 33,32,35 49,49,57 57,57,67 63,63,73 64,64,72 77,77,85 80,80,90 79,77,87 81,79,89 66,64,74 68,66,76 80,78,90 83,83,95 81,81,93 85,83,95 90,88,100 98,96,104 96,94,102 104,100,111 114,107,117 129,123,130 122,113,128 116,107,120 125,118,130 119,112,124 122,115,127 127,120,132 113,109,120 116,111,127 108,103,121 106,101,119 115,110,128 117,112,130 125,120,136 116,111,127 115,110,126 101,96,112 108,103,119 112,107,123 108,104,113 70,64,71 61,55,60 61,55,60 62,56,63 60,57,63 66,63,69 54,51,57 60,56,65 98,96,108 111,108,125 93,90,107 74,72,84 89,87,99 96,91,107 90,85,101 97,90,102 100,89,96 87,76,83 87,79,85 74,68,73 74,68,73 106,98,104 108,100,106 93,85,91 89,81,87
