34,35,40 51,50,55 74,71,75 77,70,73 76,70,75 84,78,83 93,85,91 70,64,71 40,38,46 46,44,52 40,38,46 72,70,78 61,59,67 37,33,42 36,36,44 39,37,45 27,25,33 50,48,56 70,62,70 76,68,74 77,69,75 72,64,70 66,63,69 46,42,51 41,39,47 50,48,56 46,44,52 45,43,51 48,46,54 46,45,50 51,48,54 76,73,79 63,60,66 60,57,63 50,48,56 48,46,54 41,39,47 38,36,44 82,76,83 76,70,75 42,38,47 33,31,39 42,41,56 51,50,67 28,29,34 43,42,45 44,42,50 30,28,38 60,57,72 74,71,86 71,68,83 79,77,89 97,93,106 91,87,100 102,98,111 104,100,113 115,111,124 101,97,110 109,105,118 96,92,105 97,93,106 107,105,115 109,105,116 118,114,125 117,110,124 120,113,123 118,115,121 111,108,114 124,116,133 120,112,129 118,110,127 127,119,136 110,107,122 109,106,121 109,105,118 102,98,111 96,92,105 104,100,111 105,100,116 118,113,131 116,107,122 115,108,122 118,111,123 96,92,105 81,77,90 79,74,90 101,97,110 88,84,97 87,82,98 92,87,103 113,105,111 103,92,99 85,77,85 95,87,93 107,99,105 94,86,92
34,35,40 44,42,50 76,68,74 98,91,94 79,73,78 90,84,89 83,75,81 58,52,57 39,37,47 41,39,49 41,41,49 31,31,39 32,32,40 39,37,45 40,38,46 39,37,45 26,24,32 45,43,51 79,71,79 76,68,74 77,69,75 65,57,65 65,61,70 52,48,57 41,39,47 44,42,50 53,51,59 46,44,52 50,48,56 53,52,55 60,57,61 84,81,87 65,61,70 62,58,69 52,51,56 45,44,49 47,45,53 34,32,40 72,68,77 81,77,86 48,44,55 34,30,39 49,48,65 52,51,68 29,30,35 45,44,49 47,46,51 31,29,37 71,69,81 75,73,85 75,73,85 93,91,103 53,51,63 102,98,109 108,103,119 124,120,133 96,92,105 92,88,101 79,77,87 85,83,93 98,96,106 113,106,118 119,112,124 127,123,134 114,107,119 132,125,137 119,113,120 138,132,139 119,110,121 117,112,128 120,115,131 119,114,132 132,127,143 110,105,121 123,118,134 105,100,116 116,112,125 118,113,131 102,97,115 109,104,122 107,99,116 94,86,103 103,98,114 106,101,119 103,100,115 87,82,100 97,93,106 91,87,98 82,78,91 94,90,103 130,122,130 78,70,78 83,74,85 88,82,87 89,81,87 102,94,100
42,43,48 44,42,50 72,65,68 97,86,83 82,75,75 61,56,58 58,53,55 48,42,47 34,32,42 34,32,40 31,31,39 36,36,44 41,41,49 44,42,50 41,39,49 44,42,54 31,29,37 34,31,37 75,67,73 83,75,81 78,72,77 65,59,66 60,56,65 46,44,52 47,45,53 39,37,45 50,48,56 45,43,51 53,51,59 55,51,60 77,73,82 80,77,83 55,51,60 63,59,70 63,60,66 59,58,63 44,42,50 44,42,50 59,57,67 88,84,95 48,44,57 33,32,37 56,55,70 44,43,58 31,31,39 48,47,52 40,39,44 27,26,31 67,65,77 80,78,90 72,70,82 50,47,62 48,46,58 81,77,90 94,90,103 94,92,104 79,76,91 73,70,85 72,70,82 97,95,107 103,101,113 115,111,122 129,122,134 132,125,139 127,118,131 119,110,123 126,119,129 119,112,124 115,107,124 117,109,128 125,117,134 121,112,127 111,106,122 108,103,119 111,107,120 104,100,113 108,103,119 113,107,128 96,92,105 77,73,84 94,87,99 65,58,70 81,74,84 93,86,100 93,89,111 94,92,104 98,96,108 96,92,105 92,87,105 97,90,100 105,97,105 82,74,82 87,76,85 97,89,95 97,89,95 94,86,92
39,40,45 46,46,54 89,77,79 100,89,86 85,75,76 63,61,62 33,30,34 46,40,47 41,40,45 44,43,48 48,49,54 35,36,41 43,43,51 42,38,49 38,36,48 48,45,60 38,34,43 37,34,40 74,63,70 68,60,66 78,70,76 63,57,64 54,52,60 51,49,57 48,46,54 47,45,53 47,45,53 51,49,57 57,55,63 56,52,61 65,61,70 48,44,53 56,53,59 60,57,63 53,50,56 52,50,58 40,38,46 68,66,74 83,81,89 70,66,75 40,38,48 36,35,40 50,49,64 45,44,59 37,37,45 44,43,48 38,37,40 26,25,30 75,71,82 60,56,67 59,55,68 83,81,93 74,74,86 67,65,77 79,77,89 76,74,86 75,72,87 71,68,83 93,91,103 93,91,101 100,98,108 123,119,130 115,108,118 121,114,126 108,97,104 135,123,135 121,112,125 129,119,137 118,111,125 125,118,132 127,119,136 123,118,134 108,100,117 106,98,115 103,98,116 108,103,121 106,101,119 92,84,101 67,60,70 55,49,56 54,51,55 66,63,67 32,29,33 28,24,35 95,91,104 96,91,107 97,94,109 89,86,101 106,101,119 99,91,99 100,92,100 89,82,92 74,63,72 97,89,95 115,107,113 106,98,104
44,44,52 53,51,59 118,104,104 119,103,101 94,82,84 78,71,71 64,58,63 43,37,42 65,60,62 49,43,48 64,58,63 52,49,55 30,28,36 37,35,43 39,39,51 53,50,65 36,36,44 33,32,37 72,66,73 70,62,68 85,77,83 58,52,57 57,55,63 50,48,56 46,44,52 52,50,58 50,48,56 51,49,57 52,48,57 48,45,49 61,58,62 39,35,44 68,66,74 62,59,65 62,59,65 43,41,49 39,37,45 79,77,85 65,61,70 54,50,59 36,34,44 38,36,44 43,42,57 55,53,65 44,43,48 41,39,47 37,35,43 26,25,30 51,49,59 67,65,75 72,70,80 71,69,81 65,65,77 71,69,81 71,69,81 83,81,93 81,81,93 88,88,100 83,81,91 88,86,96 102,100,110 94,94,102 109,106,112 121,112,123 122,116,123 133,124,137 111,102,113 105,96,107 111,104,114 113,109,118 99,94,110 106,101,117 104,100,113 104,100,113 118,113,129 98,93,111 109,105,116 64,58,63 67,61,66 56,51,53 60,57,61 61,58,62 39,36,40 32,28,39 88,84,97 102,97,113 100,97,112 103,100,115 99,93,114 101,93,99 82,71,80 90,82,90 69,61,69 98,90,96 97,89,95 104,96,102
44,41,47 84,81,85 100,87,84 111,98,95 108,96,96 86,79,77 67,62,61 63,58,60 63,57,62 68,62,67 48,42,47 53,50,56 56,53,59 38,36,44 41,40,55 52,52,64 37,35,45 39,38,43 74,68,75 76,68,74 75,67,73 63,57,62 52,50,58 50,48,56 59,57,65 55,53,61 53,51,59 57,55,63 52,50,58 51,48,52 67,64,68 46,42,51 61,60,65 63,60,64 56,52,61 38,36,46 41,39,47 41,37,46 58,54,63 73,69,78 37,35,43 40,38,46 39,39,49 51,49,57 41,39,49 43,41,49 48,46,54 27,26,31 47,45,53 62,60,68 66,64,74 80,78,88 78,78,90 83,81,93 69,67,79 75,73,85 73,73,85 77,77,89 104,102,112 95,93,103 110,108,118 104,102,112 118,114,123 117,110,120 114,105,116 125,116,129 119,110,121 121,112,123 117,109,126 112,108,119 99,94,110 102,97,113 118,114,127 110,106,119 105,100,118 108,103,121 106,102,115 79,74,76 61,56,58 57,52,54 60,57,61 61,58,62 39,36,40 92,88,99 104,99,115 87,82,98 95,92,107 97,92,108 96,90,111 99,91,99 85,74,81 91,83,89 70,64,69 102,94,100 94,86,92 107,99,105
66,54,56 123,110,107 105,94,91 101,89,89 85,75,74 79,69,70 59,56,60 55,52,58 33,32,37 61,58,64 33,32,35 47,45,53 63,58,57 37,31,38 37,37,49 43,42,59 42,41,58 59,58,73 44,42,52 79,73,80 68,65,69 62,59,65 54,53,58 47,46,51 51,49,57 53,51,59 51,49,57 47,45,53 55,53,61 48,47,52 49,46,52 47,43,52 57,56,61 53,50,54 62,58,67 38,38,50 38,38,48 66,62,71 81,75,82 74,68,75 34,33,38 53,51,59 47,45,53 47,46,49 38,36,44 41,39,47 38,36,44 37,36,39 62,60,68 68,66,78 71,69,79 67,65,75 72,70,80 72,70,80 75,73,83 67,65,75 73,73,85 76,76,88 81,79,91 87,85,97 107,105,115 124,116,133 125,118,130 127,118,131 132,120,134 131,119,133 125,118,130 117,110,120 113,108,126 118,114,127 112,107,123 119,114,132 117,112,128 112,107,123 98,93,111 101,96,114 101,96,114 86,82,95 55,52,58 66,63,69 72,68,81 79,75,88 92,88,101 106,101,117 101,98,113 97,94,111 94,91,108 98,93,111 97,90,104 101,90,99 84,76,82 72,64,70 77,71,76 101,93,99 77,69,75 91,83,89
117,103,103 134,121,116 96,86,85 68,61,61 81,71,72 80,70,74 36,35,40 41,39,47 34,32,40 34,32,40 31,32,37 35,36,41 54,52,53 64,59,58 36,36,44 49,48,65 53,54,73 56,57,76 50,50,62 29,30,35 56,58,58 65,62,66 50,50,50 53,52,57 61,59,67 53,51,59 52,50,58 48,46,54 52,50,58 50,48,56 40,38,46 45,43,51 50,48,56 62,58,67 63,59,68 37,37,49 25,25,35 66,63,69 78,72,79 76,73,79 34,35,40 55,56,61 40,39,44 41,40,45 33,32,37 40,38,46 36,34,42 31,30,33 61,59,67 66,64,74 69,67,75 72,70,78 72,70,80 80,78,88 69,67,77 75,73,83 78,77,92 82,80,92 88,86,98 98,96,106 106,102,113 113,109,122 115,111,120 128,121,133 121,114,124 120,111,122 127,120,130 117,110,120 116,112,123 115,111,124 106,101,119 103,97,118 112,107,125 106,101,119 129,124,140 106,101,117 80,75,93 108,103,121 90,86,99 109,105,116 104,99,117 112,107,123 84,79,97 102,96,117 81,78,95 83,80,95 95,92,107 97,92,110 83,81,93 94,88,93 89,81,87 82,74,80 103,97,102 87,79,85 98,90,96 87,79,85
110,96,96 111,98,95 63,56,56 55,49,54 92,82,83 69,61,67 43,41,49 40,38,46 29,29,37 32,32,40 37,40,47 30,33,40 30,28,36 38,35,41 31,31,39 45,44,59 50,52,68 58,59,78 66,65,82 29,29,37 31,30,33 65,64,67 52,49,53 51,47,56 50,48,56 53,51,61 51,49,57 47,45,53 47,45,53 51,48,52 43,40,55 39,39,51 38,36,44 61,59,69 72,68,77 35,35,45 34,32,42 72,66,73 68,60,66 59,56,62 53,52,55 46,45,48 34,33,38 43,41,49 32,31,36 40,38,46 38,36,44 33,32,37 47,45,53 66,64,74 58,56,66 67,65,75 73,71,81 71,69,79 71,69,79 66,64,74 66,64,76 83,81,93 90,86,97 106,102,113 118,114,123 120,116,129 124,120,129 140,131,142 129,120,131 136,124,138 112,110,122 107,105,117 118,114,125 119,114,132 108,103,119 119,114,130 106,101,117 106,101,117 89,84,102 89,84,102 113,108,126 95,92,109 110,105,121 89,85,98 108,103,119 115,110,128 73,68,86 89,84,100 87,81,102 94,89,105 87,83,96 89,84,100 101,96,112 97,91,98 108,100,108 76,68,76 104,98,105 80,72,78 77,69,75 83,75,81
111,99,99 101,89,89 54,49,51 71,64,64 89,79,80 65,54,61 63,59,68 44,42,50 39,39,47 38,36,44 41,41,49 46,46,54 28,28,36 32,32,40 31,31,39 43,43,55 51,50,67 50,51,70 54,55,74 39,37,45 38,37,40 51,50,53 56,52,61 48,46,56 57,55,65 50,48,58 54,52,62 51,49,59 53,50,56 53,49,58 38,37,54 31,31,43 42,42,52 51,50,67 51,49,61 35,35,47 60,56,65 89,81,87 71,63,69 44,38,45 62,59,63 37,34,38 32,31,36 37,35,43 32,30,38 39,37,45 39,37,45 34,32,42 38,36,44 44,42,50 57,55,65 65,63,73 62,60,70 61,59,69 64,62,72 62,60,70 78,76,88 87,85,97 101,97,106 115,111,120 134,130,143 131,124,136 133,127,134 134,127,137 116,112,125 113,105,122 107,104,119 109,106,121 104,100,113 109,105,118 101,96,112 106,101,119 99,94,112 103,98,116 105,100,118 109,104,122 99,94,112 108,103,121 97,92,110 110,105,123 112,107,125 88,83,99 80,75,91 81,76,92 89,85,98 94,90,103 94,90,103 81,74,86 96,88,105 105,99,106 98,90,98 91,83,91 93,85,91 80,72,78 82,74,80 80,72,78
