34,35,40 38,37,42 61,60,63 72,69,73 77,70,73 70,64,69 70,64,69 85,77,83 93,85,91 86,80,85 47,44,50 40,38,46 46,44,52 40,38,46 41,39,47 66,64,72 61,59,67 39,37,45 37,35,43 37,37,45 39,37,45 32,30,38 38,36,44 75,71,80 70,62,70 86,78,84 97,89,95 77,69,75 72,64,70 69,63,70 58,54,63 45,41,50 41,39,47 43,41,49 54,52,60 41,39,47 45,43,51 48,46,54 48,47,52 50,49,54 51,48,54 72,69,75 68,65,71 66,63,69 60,57,63 51,49,57 48,46,54 41,39,47 41,39,47 53,51,59 48,46,54 76,70,77 76,70,75 51,47,56 41,39,47 34,34,44 42,41,56 51,50,67 37,37,49 37,38,43 43,42,45 45,44,49 39,37,47 33,31,43 60,57,72 65,62,77 71,68,83 67,64,79 79,77,89 92,88,101 104,100,113 91,87,100 102,98,111 103,99,112 102,98,111 111,107,120 101,97,110 113,109,122 98,94,107 97,93,106 97,93,106 104,100,113 101,99,109 108,104,115 118,114,125 120,116,129 121,114,128 116,107,122 118,115,121 110,103,113 113,104,117 124,116,133 120,112,129 125,117,134 122,114,131 120,112,129 110,107,122 108,105,120 112,109,124 104,100,113 102,98,111 97,93,106 96,92,103 104,100,111 105,100,116 119,114,132 112,107,125 114,105,120 115,108,122 101,97,108 107,100,112 90,85,101 81,77,90 79,75,88 87,82,98 105,101,114 88,84,97 83,79,92 84,79,95 90,86,99 113,105,111 123,113,117 84,76,84 87,79,87 95,87,93 107,99,105 95,87,93 95,87,93
35,36,41 37,36,41 59,58,63 75,69,74 75,67,73 70,64,69 72,66,71 87,79,85 97,89,95 84,78,83 45,42,48 39,37,47 43,41,49 47,45,53 39,37,45 58,56,64 41,39,47 47,45,53 38,36,44 45,43,51 38,36,44 39,37,45 34,32,40 68,65,71 70,62,70 92,84,90 83,75,81 70,62,68 71,63,71 63,56,66 58,54,63 55,51,60 41,39,47 38,36,44 53,51,59 45,43,51 46,44,52 52,50,58 53,52,55 48,47,50 54,51,55 72,69,75 73,70,76 60,57,63 54,50,59 51,49,57 52,50,58 50,48,56 46,44,52 53,51,59 52,50,58 73,70,76 83,77,84 47,43,52 38,34,43 31,31,41 48,47,64 50,48,68 34,34,46 35,36,41 44,43,46 48,47,52 41,39,49 33,31,41 73,70,85 72,69,84 74,71,86 68,66,78 80,78,90 61,57,70 76,72,83 117,113,126 115,111,124 113,109,120 103,99,110 89,85,96 99,95,108 88,84,95 91,87,98 89,85,96 91,87,98 103,99,110 112,108,119 117,110,122 119,115,126 117,113,126 127,120,132 128,121,135 118,112,119 124,118,125 116,107,118 122,113,126 126,118,137 118,110,129 117,109,128 120,112,131 117,112,128 110,105,121 119,114,130 117,113,126 95,91,104 99,95,108 118,114,125 111,106,122 112,107,123 118,113,129 116,111,129 108,100,117 82,77,93 81,79,91 118,114,127 97,94,111 110,107,122 105,100,116 102,97,113 91,87,100 82,78,91 82,78,91 88,83,99 77,73,84 119,111,119 106,95,102 79,70,81 93,84,95 90,82,88 85,77,83 97,89,95 104,96,102
36,37,42 40,38,46 54,52,60 79,72,75 89,82,82 71,65,70 65,57,63 78,70,76 72,64,70 57,51,56 35,32,38 38,36,46 34,32,42 36,36,44 34,34,42 31,31,39 35,35,43 44,44,52 40,38,46 41,39,47 40,38,46 39,37,45 32,30,38 63,57,64 85,77,85 85,77,83 76,68,74 68,60,66 65,59,66 59,55,64 55,51,60 50,48,56 44,42,50 43,41,49 48,46,54 50,48,56 45,43,51 43,41,49 54,53,58 50,49,54 67,64,70 81,78,84 79,76,82 56,52,61 58,54,65 64,63,68 61,60,65 51,49,57 46,44,52 52,50,58 80,78,86 67,65,73 76,72,83 62,58,71 44,40,51 32,30,40 51,50,67 47,49,65 39,39,49 44,45,50 47,46,51 44,43,48 43,42,47 34,32,40 64,62,74 74,72,84 76,74,86 88,86,98 80,78,90 45,43,55 43,41,51 108,104,117 108,103,119 100,98,110 94,92,104 85,83,95 86,84,96 86,84,96 81,79,89 86,84,94 101,99,109 105,103,113 112,108,119 125,118,130 132,125,139 128,121,135 138,131,143 122,115,127 117,111,118 127,121,128 118,112,119 123,114,127 113,106,120 121,114,128 114,106,123 122,114,131 118,113,129 97,92,108 112,107,123 125,120,136 105,100,116 104,100,113 117,112,128 97,91,112 95,90,106 120,116,129 115,110,128 100,92,109 99,91,108 97,92,108 95,90,106 103,100,115 101,98,113 100,98,110 97,94,109 107,105,117 86,82,95 87,82,98 89,84,100 106,99,109 134,128,133 81,75,80 77,70,80 76,69,79 92,84,90 92,84,90 97,89,95 98,90,96
43,44,49 40,38,46 52,50,58 87,80,83 100,89,86 96,86,87 71,64,64 49,43,48 51,46,48 55,49,54 39,36,42 33,31,41 39,37,45 31,31,39 34,34,42 32,32,40 42,42,50 34,34,42 40,38,46 41,39,49 45,43,55 38,36,46 31,29,37 48,42,49 78,70,76 80,72,78 84,76,82 71,65,70 63,57,64 55,51,60 56,52,61 52,50,58 52,50,58 46,44,52 45,43,51 47,45,53 50,48,56 52,50,58 58,54,63 55,51,60 77,73,82 72,68,77 54,51,57 58,54,63 60,56,67 74,71,77 59,56,62 51,49,57 44,42,50 47,45,53 98,96,104 75,73,83 88,84,95 66,62,73 37,35,43 33,31,39 56,55,70 43,45,61 49,49,61 44,44,52 53,52,57 45,44,49 36,35,40 41,39,47 68,66,78 74,72,84 72,70,82 76,74,86 58,55,70 41,39,51 43,41,53 94,90,103 89,85,98 90,88,100 79,76,91 69,66,81 74,71,86 76,74,86 81,79,91 100,98,110 103,101,113 121,119,129 113,109,120 122,115,127 136,129,143 129,122,134 133,124,137 119,110,123 131,124,134 132,125,137 125,118,130 111,103,120 125,117,136 117,109,126 113,104,119 125,116,131 106,101,117 117,112,128 113,108,124 109,105,118 115,111,124 106,101,117 101,96,114 99,93,114 94,90,103 83,79,90 67,63,74 60,53,65 64,57,69 57,50,60 76,69,79 89,85,105 95,91,113 93,90,107 94,92,104 102,100,112 98,94,107 88,84,97 88,83,99 108,100,106 105,97,105 83,77,84 90,82,90 79,68,77 97,89,95 104,96,102 97,89,95 90,82,88
39,40,45 39,39,49 58,56,66 105,93,95 100,89,86 96,86,85 71,64,64 61,58,62 33,30,34 37,34,40 41,38,44 36,35,40 44,43,48 62,63,68 32,33,38 38,39,44 43,43,51 38,36,44 48,44,57 37,35,47 48,45,60 38,34,45 33,29,38 35,29,34 74,63,70 80,72,78 78,70,76 75,67,73 63,57,64 61,57,66 55,53,61 50,48,56 48,46,54 50,48,56 50,48,56 45,43,51 51,49,57 57,55,63 59,55,64 59,55,64 65,61,70 70,66,77 39,35,44 55,52,58 60,57,63 65,62,68 51,47,56 51,49,57 40,38,46 39,37,45 66,64,72 87,85,93 70,66,75 61,57,68 37,35,43 34,32,42 50,49,64 42,41,58 44,44,56 44,44,52 44,43,48 40,39,44 33,32,35 46,44,52 75,71,82 60,56,67 60,56,69 60,56,69 83,81,93 85,85,97 74,72,84 69,67,79 79,77,89 79,77,87 75,72,87 73,70,85 71,68,83 80,78,90 102,100,112 88,86,96 100,98,108 109,107,117 112,108,119 120,113,123 121,114,126 114,107,117 122,111,120 131,119,133 121,112,125 121,112,127 112,105,119 120,113,127 125,118,132 119,111,128 127,122,138 122,117,133 108,100,117 108,100,117 110,105,121 105,100,118 108,103,121 109,104,122 107,99,118 79,72,84 67,60,70 67,60,70 51,45,52 58,55,59 66,63,67 49,46,50 34,31,37 31,27,40 95,91,104 97,92,108 98,93,109 94,91,106 89,86,101 101,99,111 121,114,128 107,97,98 100,92,100 86,79,89 101,90,99 74,63,72 97,89,95 122,114,120 113,105,111 98,90,96
43,43,51 44,44,52 63,56,66 117,103,105 107,94,91 103,91,91 76,69,69 70,65,67 40,37,43 34,31,37 54,51,55 54,51,55 37,34,38 59,56,60 66,65,70 31,30,35 39,37,45 38,36,44 47,45,57 38,38,48 51,49,61 34,32,42 40,39,44 30,27,33 68,62,67 72,66,71 79,71,77 77,69,75 65,59,66 47,43,52 50,48,56 46,44,52 47,45,53 50,48,56 50,48,56 47,45,53 53,51,59 62,60,68 62,58,67 54,51,57 67,64,70 62,58,67 47,43,52 67,64,70 62,59,65 58,55,59 49,46,52 52,50,58 38,36,44 34,32,40 46,44,52 62,60,68 63,59,68 55,51,62 36,34,42 37,35,45 50,49,64 42,41,56 41,39,47 45,44,49 43,41,49 39,37,45 30,29,34 54,52,60 59,57,67 61,59,69 76,74,86 71,69,81 70,70,82 69,69,81 74,74,86 57,55,67 71,69,81 73,71,81 82,79,94 73,71,83 91,89,101 83,81,91 90,88,98 110,108,118 115,113,123 102,100,108 101,99,107 110,106,115 121,114,124 128,122,129 127,115,127 130,118,134 111,102,113 112,103,116 105,98,108 111,104,114 118,115,121 119,112,124 103,99,112 96,92,105 99,95,108 103,96,110 101,97,110 110,105,123 108,103,121 105,100,118 100,93,105 69,63,68 71,65,70 68,62,67 54,48,53 61,58,62 66,63,67 60,57,61 32,29,35 38,34,47 74,70,83 97,92,108 101,96,112 97,94,109 111,108,123 104,101,116 93,86,100 111,101,105 90,82,90 83,76,86 76,68,76 75,67,75 97,89,95 107,99,105 100,92,98 101,93,99
45,45,53 48,48,56 95,87,93 110,96,96 115,99,97 114,100,100 79,67,67 76,69,69 63,58,60 68,63,65 53,48,50 71,66,68 65,60,62 48,43,45 63,57,62 54,51,57 33,29,40 36,34,42 44,42,52 43,43,55 61,58,73 43,43,53 52,53,58 32,31,36 72,66,73 72,66,73 73,65,71 77,69,75 58,52,57 67,63,72 52,50,58 52,50,58 54,52,60 47,45,53 52,50,58 48,46,54 51,49,57 51,49,57 49,45,54 58,55,59 63,60,64 33,29,38 51,47,56 64,63,68 63,60,66 62,58,67 51,49,59 43,41,49 38,36,44 31,29,37 43,41,49 67,63,72 61,57,66 48,44,53 36,34,42 41,39,49 36,36,48 44,42,54 31,29,37 44,42,50 41,39,47 46,44,52 41,39,47 32,31,36 51,47,56 54,50,59 69,65,74 62,58,69 61,57,70 69,69,81 74,74,86 73,71,83 79,77,89 76,74,84 80,77,92 79,79,91 79,79,91 76,74,82 83,81,89 104,102,112 105,103,113 93,91,103 108,106,114 118,115,121 121,112,123 123,114,125 112,103,114 108,99,110 111,103,111 105,97,105 106,100,107 117,110,122 103,99,110 101,96,112 98,94,107 105,100,116 103,99,112 124,120,133 113,109,122 119,114,130 106,101,117 109,105,118 65,59,66 74,69,71 71,66,68 61,56,58 60,55,57 62,59,63 76,73,77 52,49,53 34,31,37 88,84,97 110,106,119 97,92,108 88,83,99 89,84,100 98,93,109 89,84,102 97,90,104 136,126,127 86,75,82 79,68,75 76,70,75 69,63,68 106,98,104 102,94,100 90,82,88 125,117,123
48,42,47 49,42,45 108,96,96 97,84,81 111,98,95 100,88,88 84,74,73 77,72,71 67,62,64 64,58,63 48,42,47 68,62,67 69,63,68 50,45,47 48,45,51 52,49,55 59,56,60 37,34,40 48,44,55 41,40,55 49,48,63 61,58,73 46,42,53 37,34,40 75,69,76 86,78,86 71,63,69 71,65,70 60,57,61 56,53,59 53,51,59 48,46,54 53,51,59 55,53,61 57,55,63 52,50,58 54,52,60 52,50,58 54,50,59 53,50,54 65,62,66 39,37,45 51,49,59 57,55,63 65,62,66 74,70,79 50,48,58 38,36,46 41,39,47 54,52,60 70,66,75 84,77,87 84,80,89 47,43,52 37,35,43 47,45,55 45,43,53 40,38,46 30,28,38 45,43,53 43,41,49 51,49,57 39,37,45 36,35,38 51,50,55 60,58,66 66,64,72 67,65,75 79,77,87 81,81,93 83,81,93 81,79,91 66,64,76 68,66,76 80,78,90 81,81,91 81,81,91 81,79,91 90,88,100 96,94,104 95,93,103 105,101,114 115,111,124 126,122,133 117,110,122 117,110,122 123,114,127 120,111,124 125,116,129 128,119,132 115,108,120 118,110,129 112,108,121 102,97,113 115,110,126 116,111,127 125,121,134 116,112,125 116,112,125 102,97,115 109,104,122 110,105,121 106,99,109 69,63,68 60,55,57 61,56,58 63,57,62 58,55,61 67,64,70 56,53,59 51,47,56 98,93,109 112,107,125 91,86,104 74,69,85 91,86,102 99,94,110 91,86,102 98,91,105 101,90,97 86,75,82 89,78,85 75,69,74 75,69,74 108,100,106 109,101,107 94,86,92 90,82,88
66,54,56 113,99,99 112,101,98 107,96,93 101,89,89 81,69,69 91,81,82 75,68,71 59,56,60 51,48,54 44,43,48 45,44,49 61,58,64 42,39,43 37,36,41 53,52,57 63,58,57 70,65,67 45,41,50 41,41,53 43,42,59 60,58,78 52,51,68 69,66,81 44,42,52 76,72,81 74,71,75 67,64,68 62,59,65 54,51,57 52,51,56 48,46,54 51,49,57 55,53,61 59,57,65 48,46,54 47,45,53 53,51,59 58,54,63 50,49,52 49,46,52 43,41,49 52,48,57 54,53,58 53,50,54 63,59,68 45,43,53 37,40,49 38,38,48 67,65,73 68,65,71 82,76,83 74,68,75 36,35,40 34,33,38 52,50,58 47,45,53 43,42,47 36,34,42 41,39,47 41,39,47 40,38,46 37,36,41 34,33,36 62,60,68 65,63,75 72,70,82 69,67,77 67,65,75 73,71,81 85,83,93 75,73,83 75,73,83 71,69,79 72,70,80 74,74,86 76,76,88 76,74,86 87,85,97 83,81,91 107,105,115 112,108,119 118,111,125 127,120,132 127,118,131 130,121,134 130,118,132 129,117,131 125,118,130 118,111,123 115,111,124 115,110,128 118,114,127 112,108,121 112,107,125 116,111,129 117,112,128 111,106,122 106,101,117 91,86,104 101,96,114 91,86,104 98,93,109 81,77,86 55,52,58 66,63,69 62,58,67 66,62,75 79,75,88 109,105,118 81,76,92 102,99,114 101,98,113 90,87,102 88,85,102 101,98,115 98,93,111 96,91,107 98,89,102 100,89,96 84,76,82 83,75,81 69,63,68 90,84,89 101,93,99 97,89,95 85,77,83 89,81,87
117,103,103 121,108,105 117,106,101 101,91,90 79,72,72 84,74,75 89,79,80 69,63,68 38,37,42 55,53,61 32,30,38 34,32,40 33,31,39 31,32,37 31,32,37 35,36,41 53,51,52 59,57,58 48,46,47 43,43,51 48,47,64 54,55,76 40,41,60 48,46,66 42,42,54 34,32,40 29,30,33 62,64,64 65,62,66 54,51,55 59,58,61 51,49,57 58,56,64 52,50,58 59,57,65 52,50,58 51,49,57 51,49,57 59,55,64 52,51,56 45,43,51 46,46,54 46,44,52 52,50,58 63,59,68 73,69,78 52,50,60 34,37,46 25,25,35 54,52,60 73,70,76 77,71,78 69,66,72 33,32,37 46,47,52 46,47,52 40,39,44 43,42,47 32,31,36 37,36,41 40,38,46 38,36,44 36,35,40 25,24,27 64,62,70 65,63,73 71,69,79 72,70,78 71,69,77 71,69,79 73,71,81 76,74,84 73,71,81 72,70,80 79,77,87 74,73,88 81,79,91 82,80,92 98,96,108 98,96,106 103,99,110 113,109,122 111,107,120 113,109,118 119,112,124 119,112,124 116,107,118 122,113,124 117,110,120 118,111,121 116,112,121 119,115,126 116,112,125 123,119,132 116,111,129 108,102,123 115,110,128 106,101,119 109,104,122 126,121,137 117,112,128 91,86,102 96,91,109 112,107,123 77,73,86 58,54,65 115,111,124 109,104,122 109,104,120 95,90,108 88,83,101 107,104,121 94,91,108 91,88,105 85,82,97 87,84,99 96,91,109 88,83,101 95,91,100 91,84,87 90,82,88 90,82,88 70,64,69 100,94,99 95,87,93 82,74,80 90,82,88 85,77,83
