58,56,76 65,63,83 60,58,78 56,54,74 55,57,71 65,61,81 91,83,102 157,145,157 158,146,158 152,140,152 136,128,136 139,132,135 137,124,132 139,126,134 136,125,132 72,69,84 57,56,71 65,61,72 104,97,107 106,99,109 51,53,67 39,47,63 51,49,69 84,80,91 75,71,82 86,82,93 78,76,84 94,94,104 63,63,75 36,38,52 46,45,62 101,94,106 46,45,60 46,47,68 48,52,65 42,44,60 67,75,95 47,50,72 94,89,105 44,45,64 55,56,75 48,50,64 47,51,64 46,52,69 56,54,74 52,51,66 38,38,48 59,58,73 43,42,57 46,48,64 42,44,58 50,53,71 58,57,74 46,48,62 53,54,75 63,61,81 59,57,77 53,56,74 56,60,75 47,51,66 47,51,66 49,50,69 57,58,77 30,30,40 40,37,52 48,50,64 48,47,62 49,49,59 48,47,62 49,49,61 52,52,64 47,45,55 52,50,60 43,41,51 48,46,56 52,50,60 50,48,58 51,49,59 60,58,68 54,52,62 44,44,54 46,46,58 58,56,80 59,57,81 53,54,75 53,54,75 58,59,80 55,53,75 58,60,76 52,49,64 57,55,65 53,51,61 66,62,82 53,51,63 53,52,57 52,50,62
71,69,89 59,57,77 60,58,78 59,57,79 82,83,106 117,114,129 127,120,132 145,133,145 125,113,125 135,123,135 141,133,141 142,135,138 138,125,133 145,132,140 138,127,134 74,71,86 73,72,87 77,73,84 94,87,97 93,86,96 55,57,71 61,64,75 97,90,104 77,73,84 80,76,87 84,80,91 91,89,97 96,96,106 41,41,53 45,44,59 65,66,85 46,52,82 57,64,89 44,51,74 47,51,64 51,53,69 44,52,72 45,49,64 83,76,86 46,47,66 48,49,68 42,44,58 45,49,62 47,56,69 52,51,68 42,41,56 43,43,53 49,48,63 50,49,64 41,43,59 46,48,62 52,55,73 46,46,56 48,50,64 53,54,75 56,55,70 51,49,69 54,57,75 49,53,68 52,56,71 48,52,67 47,49,63 55,57,71 28,28,38 53,50,65 54,56,70 49,48,63 52,52,62 53,57,70 51,51,63 49,49,61 46,44,54 52,50,60 40,38,48 57,55,65 67,65,75 51,49,59 55,53,63 60,58,68 57,55,65 48,48,58 59,57,77 63,61,81 55,53,73 57,58,79 62,63,84 54,55,76 60,58,80 58,59,80 59,56,73 60,58,68 53,51,61 54,51,66 54,52,64 54,51,66 62,58,78
136,129,141 125,118,130 118,114,127 118,111,125 127,114,133 128,119,132 132,123,136 122,113,126 113,104,117 135,126,139 136,124,136 143,131,143 148,136,150 140,132,140 105,103,115 78,76,96 79,73,94 75,70,88 114,105,116 65,63,75 88,84,97 101,97,108 76,72,83 75,71,82 83,79,90 81,77,88 116,108,116 86,79,89 38,38,48 56,58,72 54,55,76 40,45,69 45,51,70 47,53,72 18,16,28 74,70,90 41,47,68 79,76,91 65,67,83 48,51,71 55,59,74 46,50,65 47,51,64 50,52,66 48,50,64 38,38,48 34,34,44 31,31,43 43,43,55 43,43,55 43,45,59 41,45,58 42,44,58 47,49,65 53,55,71 56,55,70 47,49,65 54,56,72 46,48,64 58,59,78 53,55,71 49,49,61 43,43,55 26,24,32 51,51,61 50,50,60 46,46,58 48,48,60 49,53,66 48,48,58 48,48,58 53,51,61 46,44,54 39,37,47 51,49,59 58,56,66 58,56,66 53,51,61 51,49,59 55,52,67 60,56,76 52,50,70 51,49,69 56,57,76 65,66,89 63,61,85 59,57,81 65,63,87 64,60,80 60,56,76 62,60,82 60,58,78 60,61,84 63,64,83 62,58,78 49,48,65
113,111,131 131,129,149 127,121,142 122,116,137 138,125,144 132,125,139 129,120,133 135,126,139 139,130,143 141,132,145 132,120,132 146,134,146 136,124,138 134,127,137 76,73,88 76,74,94 75,70,88 91,86,102 93,84,95 94,87,99 103,99,108 77,73,84 75,71,82 87,83,94 77,73,84 98,94,105 106,100,107 38,34,45 37,37,47 64,66,80 53,56,76 43,48,72 40,46,67 48,54,73 26,24,36 66,62,82 48,49,72 86,81,97 39,41,57 48,51,71 57,61,76 48,52,67 61,65,80 50,52,66 43,45,59 37,37,47 39,39,49 24,24,36 43,43,55 44,44,56 46,48,62 45,49,62 42,44,58 47,49,65 60,62,78 57,56,71 63,65,81 53,55,71 48,50,66 51,52,71 51,53,69 52,52,64 36,36,48 43,41,49 46,46,56 49,49,59 41,41,53 49,49,61 44,44,54 50,50,60 55,55,65 59,57,67 46,44,54 40,38,48 50,48,58 55,51,62 59,57,67 55,53,63 104,100,111 51,48,52 19,17,25 45,44,49 64,61,78 60,61,80 56,57,80 62,65,87 67,70,92 61,64,86 66,64,84 59,57,77 63,61,85 63,60,89 62,63,86 61,62,81 54,50,70 56,54,76
120,112,131 119,111,130 118,110,127 133,125,142 132,122,140 120,111,124 116,106,124 134,125,138 132,123,134 132,123,134 139,127,139 144,132,144 153,142,149 139,127,132 82,81,84 72,72,84 79,77,89 102,99,105 96,89,101 112,103,114 93,87,94 80,78,90 82,79,94 84,80,91 92,86,93 107,99,107 96,92,101 39,38,53 67,66,81 56,57,78 40,47,72 51,58,83 42,45,67 49,52,74 49,47,69 43,47,60 63,58,74 79,79,105 50,53,73 55,59,74 52,56,69 50,54,67 48,52,67 59,63,78 46,50,63 41,39,47 38,36,44 20,18,26 42,42,52 57,56,73 53,53,65 45,45,57 45,44,59 59,58,73 59,58,73 58,57,72 58,57,72 43,42,57 48,50,66 49,51,67 54,56,72 51,51,63 24,25,30 44,44,52 43,41,49 44,42,50 41,41,51 42,42,52 50,48,58 55,53,63 55,53,63 58,56,66 40,38,48 45,43,53 54,52,62 53,49,58 89,81,89 129,119,123 76,69,79 44,43,58 34,36,50 27,27,37 52,50,51 68,64,73 58,56,78 63,61,85 59,57,79 60,63,85 60,61,84 59,57,77 57,58,81 68,69,92 68,64,88 62,63,84 65,66,87 69,67,89
120,111,126 128,119,130 125,114,123 135,124,133 122,114,122 139,130,143 136,127,140 146,134,146 149,141,149 127,119,127 154,142,147 148,138,142 188,176,166 99,91,99 99,96,100 48,48,60 110,108,116 93,85,93 129,118,127 106,98,104 76,72,81 76,72,83 79,75,86 84,78,85 119,111,117 102,91,98 57,55,65 45,43,51 64,61,76 73,71,91 47,52,76 45,52,75 49,52,72 43,41,61 51,50,67 49,48,65 76,73,88 56,63,88 49,50,69 48,52,67 43,47,62 47,51,66 49,53,66 56,60,73 48,48,56 39,37,45 40,38,46 23,21,29 46,46,56 50,50,60 49,49,59 43,43,53 48,50,66 50,54,69 61,66,76 60,58,70 57,57,69 51,51,63 70,71,90 49,52,63 52,51,66 48,48,60 16,16,24 48,48,56 52,50,58 47,45,53 50,48,56 54,52,60 55,53,63 54,52,62 54,52,62 58,58,68 44,42,52 44,42,52 54,47,57 169,163,170 135,123,123 129,117,119 79,76,91 51,57,76 50,56,77 39,40,59 44,41,45 54,52,48 69,62,74 58,56,78 57,60,82 61,62,85 63,64,87 63,64,87 69,72,94 66,69,91 64,65,88 66,64,88 64,70,91 63,64,87
200,184,182 184,168,162 156,144,132 169,157,145 147,135,125 167,153,139 184,170,156 184,168,162 174,158,154 179,163,159 88,83,85 204,190,176 194,178,163 117,112,114 96,92,101 57,55,65 31,30,35 58,55,59 104,101,105 112,107,109 92,90,91 130,128,126 73,70,76 101,98,104 120,112,118 110,99,106 50,48,58 84,80,91 79,74,92 55,51,71 57,60,82 45,48,70 46,49,71 38,38,50 46,45,62 52,51,68 66,69,87 59,66,91 46,47,66 50,54,69 50,54,69 52,56,71 48,52,65 46,50,63 46,46,54 43,41,49 43,41,49 40,38,46 45,45,55 50,50,60 48,48,58 44,44,54 49,51,67 59,58,75 55,55,67 46,49,60 51,51,63 57,57,69 46,49,60 50,53,60 48,47,62 38,38,50 41,41,49 53,53,61 48,46,54 50,48,56 51,49,57 52,50,58 51,49,59 66,64,74 65,63,73 52,50,60 41,37,48 50,43,55 201,191,192 135,122,117 165,148,149 138,126,128 65,66,87 54,61,86 56,64,94 51,57,85 46,44,56 48,45,49 56,49,52 65,63,61 57,61,74 61,63,79 65,66,89 65,66,89 66,69,91 56,59,81 65,66,89 65,63,87 67,73,94 70,71,94
172,156,141 166,150,135 195,180,158 180,165,145 182,169,148 184,169,149 198,182,165 174,160,144 231,211,191 189,169,160 98,95,101 135,129,120 173,162,157 93,87,92 94,93,98 78,81,88 66,64,72 40,38,46 29,28,33 78,77,82 105,103,111 66,64,72 75,73,81 79,77,85 45,42,48 73,70,76 58,54,67 86,75,84 74,70,90 61,62,81 60,65,91 48,50,64 50,52,68 42,45,54 52,49,64 94,90,110 70,71,94 52,58,79 56,58,74 54,58,73 44,43,58 62,61,76 43,45,59 48,50,64 51,49,57 41,39,47 47,45,53 43,44,49 58,61,70 45,43,53 43,43,53 53,52,67 48,52,67 48,52,67 52,52,62 50,52,66 54,56,72 56,58,74 67,65,85 57,55,75 37,37,47 24,22,30 47,45,53 54,52,60 52,50,58 51,49,57 51,49,59 53,51,61 57,55,65 64,62,72 60,58,68 57,55,65 43,36,48 201,190,197 156,140,136 188,170,165 149,135,137 108,100,108 59,64,88 59,66,91 55,66,95 54,62,90 44,46,62 44,42,50 49,44,46 51,46,45 64,63,68 59,55,64 48,49,68 63,64,87 63,66,88 64,67,89 66,64,88 70,67,94 65,72,95 66,75,98
173,151,131 190,169,144 184,166,145 197,177,157 201,181,163 196,176,156 187,167,149 223,203,183 242,218,192 152,139,132 63,66,73 46,45,50 90,87,91 76,69,79 55,53,61 71,71,79 61,59,67 52,52,60 57,58,63 50,51,56 56,56,64 67,67,75 59,59,67 50,50,58 55,55,63 22,25,32 94,84,83 87,77,78 79,77,89 67,66,83 51,52,71 60,62,78 57,56,73 42,41,56 57,55,67 86,77,92 71,72,91 59,62,80 49,52,70 49,52,70 46,46,58 52,52,64 47,45,55 40,38,48 48,46,56 48,46,54 22,20,28 47,46,51 46,46,56 42,42,52 45,45,57 50,49,66 50,50,60 55,55,65 51,51,61 55,54,69 62,66,81 56,55,72 60,59,76 50,49,64 48,48,58 23,21,29 54,52,60 57,55,63 55,53,63 52,50,60 53,51,61 58,51,61 59,55,64 53,51,59 13,10,16 21,14,17 206,193,190 147,131,127 171,151,144 167,151,147 128,117,126 77,72,88 49,58,83 56,62,90 61,69,99 57,65,95 48,53,77 45,44,61 53,51,52 51,49,50 54,52,50 66,64,62 55,54,59 62,65,87 69,72,94 71,69,89 67,70,92 64,69,93 61,66,90 66,72,93
208,182,157 241,216,186 243,214,190 231,205,184 212,193,168 206,185,162 225,201,179 229,203,180 230,209,184 221,203,184 158,149,145 106,94,106 76,75,80 63,59,68 59,57,67 60,60,68 55,53,61 58,58,66 44,45,50 51,52,57 41,41,49 86,86,94 46,46,54 52,52,60 48,48,56 34,34,42 82,70,70 95,83,83 90,84,107 66,62,82 65,61,83 60,58,80 58,55,70 52,49,64 59,57,69 82,73,88 63,64,83 73,76,94 59,62,80 57,60,78 48,48,60 51,51,63 46,44,54 41,39,49 55,53,63 40,38,46 22,20,28 45,44,49 53,53,63 46,46,56 51,51,63 51,50,67 46,46,56 51,51,61 49,49,59 60,59,74 56,60,75 59,58,75 58,57,74 67,66,81 39,39,49 47,45,53 53,51,59 58,56,64 54,52,62 52,50,60 55,48,58 81,70,79 93,87,92 10,9,12 35,25,26 203,189,189 146,130,126 179,158,154 187,171,167 149,135,137 98,89,104 61,62,83 50,59,84 55,64,89 63,71,101 60,71,102 60,66,94 47,50,72 49,49,59 61,59,60 47,47,44 60,55,57 69,61,67 70,71,92 62,65,87 60,58,78 62,58,78 65,63,85 65,63,85 63,64,83
