101,96,114 88,83,101 69,66,83 62,60,80 52,56,69 48,49,68 84,79,97 64,60,82 67,61,82 86,81,99 49,50,69 51,57,78 57,63,80 49,53,66 46,50,63 49,53,68 49,52,70 61,64,84 49,51,67 39,39,51 37,40,49 36,38,52 36,36,44 33,31,43 45,44,59 40,42,56 43,45,59 44,46,60 48,48,60 42,44,58 49,51,67 53,52,69 62,61,78 59,58,75 49,48,63 57,59,75 52,55,73 46,50,65 53,56,74 49,51,67 54,56,72 50,52,66 51,50,65 31,31,41 29,29,39 48,48,58 49,49,61 46,49,60 45,45,55 46,46,58 58,60,74 48,53,63 48,48,60 52,50,60 54,52,62 55,53,63 47,45,55 39,37,47 41,39,49 50,48,58 58,56,66 60,58,68 53,51,61 59,57,69 56,55,70 58,56,76 49,50,71 50,48,70 53,51,73 58,56,76 55,53,75 62,63,86 61,64,86 68,69,92 64,65,88 63,61,85 64,65,86 66,64,88 58,56,78 61,62,85 63,61,85 63,64,87 67,65,89 62,60,84 60,58,80 64,62,86 65,63,85 68,64,86 55,51,73 60,56,78 70,68,92 60,61,82 60,58,80 64,62,86 67,68,91 68,69,92 74,75,98 68,69,92 63,64,87 64,61,88 75,77,102 83,85,110 76,71,87 121,111,112 99,86,81 87,74,69 104,95,91 88,78,77 109,99,103 108,97,104 111,100,107 103,91,93 98,86,88 103,91,93 93,86,89 79,72,82 64,61,78 62,60,82 55,61,82 54,63,88 63,69,101 63,70,105 55,59,88 53,55,80 48,56,86 57,65,85 61,72,103 65,77,110
98,93,109 82,77,93 74,71,86 52,51,68 34,37,48 50,49,66 80,75,93 60,56,76 87,81,102 86,80,101 47,50,70 55,61,82 54,60,77 47,51,64 49,53,66 52,56,71 45,48,66 52,55,75 49,48,65 38,38,50 39,39,49 39,42,53 31,31,41 27,25,35 46,45,60 45,44,59 46,46,58 47,49,63 40,42,56 44,43,58 51,50,67 51,50,67 60,59,76 53,52,69 51,50,65 60,61,80 47,53,70 44,51,65 55,61,78 48,50,66 53,55,71 54,56,72 48,47,62 25,25,35 37,37,47 44,44,54 53,53,65 45,45,57 43,43,53 48,48,58 50,53,64 44,47,58 52,52,62 58,56,66 59,57,67 58,56,66 48,46,56 43,41,51 45,43,53 51,49,59 55,53,63 59,57,67 59,57,69 60,57,72 66,63,80 56,57,76 55,58,78 57,55,77 59,57,79 62,60,82 65,63,85 62,63,86 60,63,85 60,61,84 63,64,87 60,61,84 60,61,82 59,57,81 59,57,79 56,57,80 65,63,87 64,62,86 64,62,86 65,63,87 69,67,91 64,65,88 63,61,83 66,62,84 59,55,77 66,64,86 69,67,89 63,64,87 60,58,80 63,64,87 69,70,93 68,69,92 74,75,98 75,76,99 69,70,93 69,70,93 85,86,109 99,99,125 114,107,121 89,78,75 87,74,69 96,85,80 96,87,83 96,84,86 112,100,105 111,101,102 109,99,103 100,88,88 93,81,83 94,84,85 84,77,80 74,67,77 64,61,78 60,58,80 54,60,81 57,66,91 64,70,102 65,72,107 66,74,106 76,84,116 64,72,104 50,57,80 62,73,104 67,79,112
69,65,78 75,71,84 61,59,71 39,39,49 18,18,28 71,68,83 73,70,85 64,60,80 85,81,105 62,60,84 43,49,70 54,57,77 54,57,77 52,56,71 50,54,69 60,64,79 46,50,65 61,64,82 44,46,62 42,42,54 36,36,44 39,39,49 32,30,38 37,37,45 43,43,53 45,45,57 48,48,60 48,47,62 50,47,62 44,43,58 49,48,63 50,50,62 59,59,71 58,58,70 56,55,70 52,51,68 44,46,62 49,53,68 54,58,73 52,51,68 58,57,74 56,55,72 44,42,54 27,25,33 45,43,51 45,45,53 49,49,59 42,42,52 45,45,55 48,48,58 48,48,58 50,50,60 60,58,68 55,53,63 57,55,65 57,55,65 41,39,49 39,37,47 50,48,58 52,50,60 54,52,62 55,53,65 59,56,71 64,60,80 51,47,67 52,50,70 49,47,67 57,53,73 60,58,80 65,63,85 65,63,85 57,55,77 62,63,86 61,64,86 60,61,84 61,62,85 60,61,84 60,61,82 64,62,84 71,72,95 71,68,95 65,65,91 62,63,86 62,65,85 65,66,89 68,64,88 65,63,85 62,60,84 67,64,91 64,62,86 64,65,88 63,61,85 57,58,79 67,65,87 67,65,89 69,67,91 77,80,102 80,82,107 67,68,91 94,92,114 120,114,135 122,112,132 126,113,123 82,69,64 97,86,81 109,100,96 99,89,90 115,103,105 105,93,98 100,90,91 96,86,87 98,86,86 98,86,86 93,83,84 82,75,78 73,69,78 66,60,81 63,61,85 53,58,82 57,66,91 63,74,103 67,78,109 66,72,102 71,79,111 85,94,133 94,98,138 48,56,86 61,73,106
76,72,85 69,64,80 68,66,78 42,42,52 37,37,49 71,70,85 58,57,74 73,71,91 84,85,108 57,58,81 48,49,72 54,57,77 54,57,77 43,47,62 49,53,68 50,54,69 48,52,67 68,71,89 48,50,66 39,39,49 36,36,44 37,37,47 26,24,32 36,37,42 45,45,55 55,55,67 47,50,61 52,52,64 45,45,57 44,43,58 49,48,63 50,52,68 58,60,76 53,55,69 55,54,71 57,56,73 52,51,66 61,63,77 59,58,73 50,50,62 50,52,66 42,44,58 43,43,51 25,25,33 44,40,49 50,48,56 50,48,56 47,45,55 44,42,52 44,44,54 46,46,56 49,49,59 54,52,62 54,52,62 55,53,63 55,53,63 41,39,49 40,38,48 48,46,56 50,48,60 46,44,56 50,47,62 61,57,77 64,60,84 59,57,77 57,56,73 51,50,67 52,50,70 63,61,83 60,58,80 57,59,75 58,56,76 60,58,78 56,54,74 59,55,75 62,58,80 64,62,84 67,70,90 67,70,92 69,70,93 65,66,89 64,65,88 62,63,86 66,64,88 67,70,92 66,69,91 69,70,93 72,73,96 70,70,96 67,65,89 66,64,86 62,60,82 63,61,83 74,70,94 70,67,94 69,69,95 74,79,103 67,70,92 103,99,121 122,114,133 125,117,136 127,115,131 144,129,137 109,98,95 108,97,94 118,106,106 119,112,115 116,106,107 109,99,100 101,91,92 97,90,90 97,87,88 93,85,91 93,85,91 81,77,88 64,61,76 66,63,80 61,62,85 59,65,93 63,71,101 64,75,102 88,91,113 33,34,53 39,42,64 50,57,82 86,95,136 42,50,78 59,72,102
87,83,96 74,72,84 68,66,78 43,43,55 46,45,62 59,57,77 53,51,71 81,79,101 78,80,105 51,57,78 52,58,77 54,58,73 49,52,70 43,47,62 47,51,66 47,50,68 53,56,74 52,55,73 48,50,64 40,38,46 39,35,44 39,37,45 23,21,29 34,34,42 49,49,61 58,57,72 49,49,61 49,48,63 46,45,60 48,47,62 52,51,66 54,56,70 60,62,76 49,51,65 59,58,75 55,54,69 54,52,62 55,54,69 62,60,72 51,51,61 49,49,61 48,48,60 37,36,41 25,24,29 48,46,54 48,48,56 53,51,59 50,48,56 52,50,58 48,46,54 54,52,62 50,50,60 53,51,61 57,55,65 58,56,66 58,56,66 43,41,51 37,35,45 48,46,56 51,49,59 51,48,65 50,46,66 53,51,75 58,56,80 60,58,80 62,60,80 57,56,73 62,60,82 63,61,83 60,58,78 50,52,66 55,53,73 63,62,77 56,55,70 71,70,85 66,63,80 56,54,74 70,73,93 63,66,88 67,70,92 62,65,87 64,67,89 68,71,93 66,68,93 68,74,95 67,73,94 70,71,94 66,69,91 63,64,87 65,66,89 69,70,93 66,64,86 69,67,91 69,69,95 74,74,100 76,78,103 86,87,110 130,126,148 136,128,147 136,126,144 123,113,131 139,126,145 146,132,147 137,123,128 136,124,126 117,105,107 122,111,118 123,113,117 121,111,115 113,103,107 101,91,92 103,92,99 92,80,92 87,78,89 77,70,84 73,68,86 67,63,83 62,63,86 62,70,98 66,74,106 70,81,110 46,48,64 40,37,52 53,56,78 38,44,65 89,97,145 41,52,81 65,78,108
87,83,96 68,66,78 74,72,84 37,37,49 50,48,68 51,50,67 57,56,73 83,81,101 68,70,95 46,54,74 51,57,76 53,57,72 49,52,70 50,54,69 43,47,62 53,57,72 55,59,74 53,57,72 52,52,64 42,38,47 38,36,44 43,41,49 19,18,23 38,36,46 48,46,58 51,49,61 52,50,62 51,50,65 48,48,60 48,45,60 55,53,73 56,58,74 57,54,69 46,45,60 50,49,66 51,53,69 56,55,70 53,53,65 48,48,60 55,53,65 46,46,58 45,45,55 31,29,37 29,27,35 48,48,56 49,49,57 48,46,54 48,46,54 52,50,60 51,49,59 53,51,61 51,49,59 55,53,65 61,59,71 64,62,74 57,55,65 41,39,49 37,35,47 46,43,58 52,49,66 60,58,78 53,51,71 55,53,73 57,58,81 57,58,79 43,45,61 37,36,51 58,57,74 49,53,68 57,59,75 44,47,58 55,57,71 53,53,65 56,55,70 63,62,77 54,56,70 53,55,69 59,58,75 64,65,88 67,68,91 67,70,92 64,67,89 67,70,92 68,71,93 68,71,93 66,72,93 70,73,95 62,62,88 66,63,90 66,64,88 76,77,100 68,71,91 68,71,91 79,79,105 76,77,100 72,73,94 106,97,119 140,130,150 144,132,148 137,125,141 165,151,168 181,164,184 161,145,160 168,153,163 145,132,140 130,116,121 132,120,122 127,117,118 117,105,107 104,94,95 108,101,104 104,96,102 92,83,94 88,81,91 84,77,91 74,71,88 68,64,86 64,66,91 63,71,103 67,77,111 75,80,115 59,64,90 37,39,55 42,45,63 82,86,119 91,100,141 46,57,86 73,81,113
84,80,91 71,69,79 78,76,86 37,37,47 49,48,65 46,48,64 64,66,82 84,85,108 71,76,102 51,56,80 47,50,70 52,55,75 55,56,75 53,55,71 53,52,69 47,49,65 48,52,65 48,52,65 47,45,57 43,41,51 41,39,47 40,38,46 22,21,26 44,42,52 48,46,56 53,51,61 50,48,58 44,44,56 46,45,60 55,53,73 49,51,67 51,53,69 58,57,72 51,50,65 49,51,67 53,57,70 51,53,69 57,58,77 64,65,86 55,54,71 44,47,58 43,46,55 27,25,33 39,38,43 46,46,54 49,49,57 53,51,61 51,49,61 51,49,59 53,51,61 60,58,68 55,53,63 58,56,66 59,57,69 60,58,70 56,56,66 38,38,50 38,37,52 60,62,78 58,56,78 55,53,73 50,48,68 58,56,78 70,68,90 61,62,83 54,56,72 53,57,70 43,47,62 62,65,83 52,56,71 43,46,57 65,67,81 60,60,70 55,55,67 85,88,99 51,53,67 49,49,59 52,52,64 65,66,87 68,69,92 67,68,91 68,69,92 68,69,92 68,69,92 67,68,89 67,70,92 67,70,92 70,72,97 70,67,94 69,66,93 74,76,101 75,76,99 75,76,99 87,85,107 72,70,92 106,98,115 143,131,147 149,137,153 158,146,158 172,159,169 162,147,157 165,149,162 166,151,161 166,151,161 160,144,157 162,147,155 159,144,152 153,140,148 125,112,120 108,95,103 102,89,97 85,79,86 91,84,94 86,80,87 86,79,93 76,73,90 78,74,96 67,69,94 66,72,102 73,83,119 79,88,127 89,98,139 78,85,122 94,98,138 95,99,143 63,73,109 60,71,100 75,82,117
76,72,83 76,74,84 69,67,77 38,38,48 44,43,60 48,50,66 87,84,99 86,84,106 66,68,95 55,60,84 55,58,78 58,59,80 48,46,66 49,49,61 58,58,70 51,51,63 51,51,63 53,53,65 47,45,55 39,37,47 40,38,46 45,43,51 23,22,27 46,44,52 59,59,69 52,52,64 45,45,57 44,44,54 53,52,67 56,55,72 49,51,65 55,57,73 55,57,71 49,51,65 56,58,74 53,57,72 52,55,73 60,58,78 65,63,83 60,62,78 44,44,56 46,42,53 24,21,27 54,51,57 56,56,64 57,57,65 50,48,58 50,48,58 51,49,59 53,51,61 53,53,63 53,53,63 59,57,67 60,58,70 55,53,65 51,51,63 48,46,58 59,56,71 53,51,71 48,49,68 44,46,62 55,54,71 50,51,72 56,55,72 55,54,71 58,57,74 72,73,92 53,54,73 59,58,75 60,62,76 65,68,79 72,75,86 60,63,72 58,60,74 61,63,79 64,64,74 58,58,66 66,66,78 71,77,98 64,65,88 57,58,77 58,56,76 62,60,82 66,64,86 61,62,83 63,64,85 64,65,86 67,70,90 73,71,93 73,71,95 75,71,95 77,74,101 80,77,104 72,68,88 98,94,114 128,118,138 153,139,154 158,144,159 163,150,160 157,144,152 170,153,159 167,152,162 158,143,153 156,141,151 174,159,169 135,120,130 146,131,141 180,165,173 193,180,190 180,167,177 179,164,174 106,99,102 77,71,76 67,60,70 76,69,81 79,74,90 83,78,94 81,80,97 80,83,103 83,84,114 92,98,130 90,96,128 78,89,118 71,82,111 49,59,93 60,71,100 68,80,115 78,84,124
79,75,84 74,72,82 64,62,72 42,42,52 46,45,62 51,50,65 96,92,105 83,80,95 62,63,82 61,67,86 48,51,69 48,51,69 42,44,60 57,57,69 53,56,65 56,56,66 50,48,58 40,38,48 45,45,55 46,46,56 39,37,45 52,50,60 18,19,24 48,49,54 50,50,62 52,52,62 45,45,55 45,45,55 50,49,64 55,53,65 50,50,62 58,58,70 53,53,65 50,49,64 57,56,73 61,62,81 58,59,78 62,58,78 57,56,73 56,58,72 46,44,56 45,41,52 24,23,28 51,50,55 51,49,59 57,55,65 58,56,66 54,52,62 54,52,62 54,52,62 55,51,62 61,59,69 58,58,68 63,63,75 73,72,87 53,53,65 61,59,71 55,53,65 62,61,78 55,56,77 48,50,64 46,45,60 58,60,74 52,52,62 46,46,58 53,52,67 60,62,76 48,51,62 55,55,67 57,57,69 64,67,78 71,74,85 62,65,76 70,72,88 55,57,73 51,51,59 46,46,56 64,63,80 59,65,86 60,63,85 65,66,89 63,61,85 63,61,85 67,65,89 66,64,88 66,64,86 58,59,80 63,64,85 72,70,94 73,71,95 71,72,95 77,75,99 89,85,109 94,89,107 113,105,124 149,137,153 156,144,160 153,144,159 149,135,148 162,151,158 153,136,142 165,150,160 158,144,157 192,176,191 178,159,173 185,166,180 162,147,157 161,147,152 165,147,128 154,136,115 81,72,68 40,36,28 57,52,49 71,66,68 73,64,77 69,60,73 65,58,70 61,57,68 60,56,69 59,58,75 53,55,71 54,57,75 53,59,78 56,65,90 61,72,101 70,81,112 69,81,114 78,84,126
83,79,88 81,79,89 66,64,74 38,38,48 55,54,69 68,65,80 88,81,95 85,81,101 70,71,94 67,70,92 54,55,74 50,52,68 52,56,71 48,51,62 51,54,63 49,49,59 47,43,54 44,40,51 45,43,53 55,55,65 40,38,46 47,45,55 27,26,31 46,46,54 44,44,54 43,43,53 42,42,52 46,46,58 55,54,69 55,53,65 51,49,61 49,52,63 56,56,66 52,52,62 60,62,76 63,62,79 58,55,72 56,55,72 55,54,69 60,59,74 49,49,59 30,30,38 38,37,42 50,48,56 58,57,62 57,56,61 58,56,64 53,49,60 52,50,60 54,52,64 57,56,71 55,57,71 55,57,71 65,64,79 81,81,93 48,48,56 45,45,53 44,42,50 46,46,56 49,51,65 57,60,71 59,59,71 50,50,58 50,50,62 56,55,70 48,47,64 85,87,103 95,95,107 133,131,141 125,123,133 103,101,113 69,67,79 52,52,64 58,57,74 76,75,92 44,47,58 53,53,65 59,57,77 66,69,91 62,63,86 70,67,94 67,64,91 67,64,91 69,67,91 66,64,84 60,58,78 64,65,84 74,72,94 72,70,92 74,70,92 82,78,100 114,106,125 134,126,145 136,124,140 129,117,133 139,126,145 156,143,162 149,139,157 144,132,148 165,151,166 159,145,158 152,138,151 170,156,171 174,160,175 163,147,162 156,140,153 155,138,139 126,106,58 143,116,43 130,103,26 71,55,24 45,43,41 95,93,89 73,71,67 79,73,80 74,68,75 73,64,75 71,62,75 63,59,72 63,61,83 52,55,77 50,53,75 58,63,89 61,69,101 66,74,106 71,78,113 74,84,118 79,85,125
