56,37,55 59,45,69 55,47,66 54,49,67 56,44,60 55,37,48 71,69,93 78,75,90 97,76,91 97,77,89 102,72,71 103,67,59 100,70,53 98,68,51 98,67,48 100,66,46 97,65,49 96,64,48 95,63,49 92,60,46 89,58,46 88,57,45 87,56,44 85,57,44 84,56,45 80,52,43 87,76,103 79,79,107 83,80,107 79,79,105 78,80,107 80,81,111 78,79,109 80,81,113 80,81,113 80,81,111 78,84,116 81,92,132 79,95,143 62,51,74 58,49,64 55,46,61 55,35,45 61,32,28 75,42,44 60,31,27 59,30,26 71,42,38 72,40,35 69,38,28 66,40,30 79,47,44 76,44,39 84,52,47 76,43,32 77,48,42 74,44,29 82,52,37 83,52,31 88,57,36 89,55,33 94,58,36 97,59,40 96,60,40 99,58,40 105,62,43 112,71,44 111,70,41 114,70,42 114,70,42 113,69,43 116,70,42 121,75,47 122,77,44 123,78,45 123,78,45 123,78,45 121,76,43 120,74,46 108,68,43 106,65,45 98,62,40 90,59,38 95,59,39 100,62,41 100,62,41 97,59,38 102,60,36 105,63,39 109,64,41 112,68,42 116,79,64 114,84,83 108,80,78 111,88,99 108,93,113
84,60,54 68,51,52 55,47,64 54,49,67 58,46,62 59,46,65 54,44,64 56,46,64 61,49,65 72,60,76 80,60,53 96,68,57 94,66,55 95,65,50 96,65,46 99,65,45 97,65,49 97,65,49 96,64,50 91,59,45 89,58,46 88,57,45 88,57,45 85,57,44 84,56,45 81,53,44 89,78,105 79,79,107 83,80,107 81,81,107 81,81,109 80,81,111 80,81,111 80,81,113 81,82,114 81,82,114 81,87,119 81,90,131 85,99,149 65,54,81 55,46,59 55,46,61 55,42,52 61,37,43 70,37,39 65,36,32 64,35,31 64,35,31 73,41,36 75,43,38 74,43,31 75,44,36 81,56,57 84,52,49 81,49,35 78,51,35 81,49,33 84,52,36 87,56,35 89,58,37 91,57,35 95,59,37 99,56,39 102,59,40 99,61,42 103,62,42 110,69,42 107,66,37 112,68,42 114,70,44 114,69,46 118,72,46 123,77,49 123,78,45 122,77,44 122,77,44 122,77,44 122,76,46 120,74,46 108,68,43 106,65,45 95,59,37 89,58,37 95,59,39 101,63,42 102,64,43 97,59,38 106,64,42 111,66,43 111,66,43 114,70,44 117,80,65 117,87,86 114,85,79 113,89,98 100,82,91
90,59,38 90,59,38 90,63,58 62,47,57 56,48,65 57,46,69 58,47,70 57,49,68 48,38,56 44,34,52 48,34,51 54,39,47 58,41,44 71,49,52 83,60,49 91,65,51 96,66,51 96,64,48 96,66,51 94,64,49 87,59,46 86,58,45 86,58,45 85,57,46 84,56,47 81,52,46 86,80,105 83,78,107 83,80,107 83,80,107 83,80,109 81,80,111 81,83,110 81,82,112 85,81,115 85,84,117 82,87,122 84,93,134 82,98,148 85,101,141 65,47,44 56,38,35 70,36,34 81,38,32 72,39,39 75,42,44 77,40,37 61,33,24 70,41,35 73,40,33 68,45,46 84,58,67 90,49,31 87,51,33 86,50,32 88,52,34 84,50,30 89,55,35 94,58,36 92,58,38 95,57,38 96,58,39 98,62,40 98,62,40 101,60,40 104,62,40 110,68,44 109,67,45 112,68,42 113,69,43 113,69,43 120,74,46 126,80,50 123,78,45 122,77,44 122,77,44 122,77,44 122,77,42 120,75,42 108,69,41 108,68,43 95,59,39 89,58,37 99,63,43 105,63,41 104,62,40 105,63,41 112,68,40 112,68,40 114,69,46 116,71,36 123,76,65 120,86,82 114,83,64 109,77,63 106,77,73
96,55,37 96,55,37 96,60,31 92,56,34 70,51,55 56,45,68 62,51,76 57,53,77 59,54,70 56,46,64 47,33,50 47,33,46 47,32,42 51,32,46 50,31,38 59,38,38 65,41,33 79,52,45 93,63,48 95,64,52 91,63,50 88,60,47 86,58,45 85,57,48 84,55,49 82,53,47 86,80,105 85,80,109 87,82,109 84,82,106 84,81,108 85,82,111 85,81,113 83,84,114 86,85,116 86,85,118 88,93,130 86,95,138 85,100,145 85,99,147 60,38,30 54,32,24 54,33,29 62,29,29 65,40,41 68,35,35 64,31,22 70,38,35 77,46,38 67,44,33 85,60,61 82,47,34 86,50,32 102,49,33 95,52,33 95,54,36 89,53,31 92,56,34 99,63,43 96,60,38 93,55,36 95,57,38 102,61,41 105,63,41 105,64,46 104,64,41 110,68,44 111,69,45 114,70,44 114,70,42 117,71,43 122,76,46 125,80,47 125,80,47 122,77,44 122,77,44 117,71,41 116,72,42 113,70,37 106,65,38 108,68,43 94,58,38 87,56,35 92,58,38 103,63,40 109,67,45 109,67,45 114,71,38 114,70,42 113,69,41 117,72,37 121,74,63 119,85,81 118,80,61 113,80,69 111,88,89
94,57,33 95,58,34 95,57,36 90,56,34 98,63,38 96,67,36 81,76,103 62,59,86 54,59,85 54,61,86 55,66,104 49,47,69 44,34,52 40,31,44 37,25,37 43,29,42 50,33,39 59,40,42 67,44,45 88,60,58 92,64,51 93,65,54 87,59,50 86,60,50 84,57,52 83,56,51 87,81,104 87,82,109 89,83,108 86,83,110 86,83,112 87,84,113 84,84,110 87,84,113 89,85,117 86,92,124 83,92,133 88,94,136 89,99,144 85,101,151 66,40,30 59,33,21 53,36,26 60,35,34 61,38,51 75,42,44 61,30,18 59,33,19 67,42,41 88,60,79 80,47,38 89,52,39 92,55,31 94,53,35 100,54,40 96,53,36 96,55,35 103,57,31 98,62,40 105,62,43 98,55,38 100,57,38 104,64,41 104,63,36 109,65,37 104,62,38 112,68,42 115,71,43 115,71,43 118,74,46 116,72,42 118,72,44 123,75,46 124,77,45 122,77,44 122,77,44 116,72,42 115,71,41 114,70,44 112,68,42 103,68,41 95,59,37 87,58,36 88,59,37 105,63,41 103,61,37 111,65,39 113,69,41 113,69,41 113,69,41 117,73,35 122,78,52 116,82,64 117,79,60 111,80,72 120,91,96
96,56,33 96,56,33 98,57,37 93,57,35 103,67,38 101,66,41 104,99,126 98,80,109 67,61,84 61,55,80 66,75,116 65,71,99 63,64,94 50,41,65 45,29,44 47,31,46 51,33,42 52,35,38 58,39,43 66,43,44 78,50,48 88,61,54 88,59,53 84,60,52 87,57,56 87,57,56 89,80,106 86,83,112 83,85,110 85,85,113 90,83,111 87,84,113 88,84,116 88,84,116 90,91,125 90,96,140 89,98,139 90,104,145 89,103,151 93,107,159 68,43,40 57,35,17 51,34,24 62,39,36 62,37,49 78,38,31 58,30,19 65,39,29 88,65,76 76,43,32 90,51,39 108,59,37 111,63,47 117,64,52 115,60,49 118,63,48 122,58,41 142,66,44 103,63,40 104,62,40 104,61,42 103,60,41 105,63,39 107,63,37 106,65,38 103,63,40 113,69,43 114,69,46 112,68,42 115,70,47 118,74,44 122,75,43 125,77,48 125,80,47 122,77,42 121,75,45 115,71,41 114,70,44 113,69,43 109,68,41 104,66,45 99,61,40 96,62,40 91,57,35 102,62,39 104,63,36 109,63,37 112,68,40 113,69,39 118,72,42 123,77,47 124,76,47 120,83,70 118,80,63 115,86,80 112,84,84
92,54,33 92,54,33 89,55,33 91,58,33 97,60,34 100,64,42 109,101,136 103,99,121 102,84,111 71,58,68 54,45,60 62,59,86 67,81,118 58,52,73 56,37,53 47,31,46 48,32,45 51,33,42 56,38,47 56,39,45 58,41,44 62,43,45 69,47,50 79,54,53 85,55,54 87,57,56 90,79,106 84,83,114 84,84,110 85,85,113 90,83,111 88,85,114 90,85,114 93,90,119 90,93,131 90,99,140 89,102,146 92,101,151 91,105,155 93,105,158 68,47,47 58,38,20 51,34,24 53,35,34 58,39,41 63,39,43 63,30,21 74,50,54 86,42,32 83,50,41 85,47,28 91,55,35 104,71,64 94,58,40 93,55,38 92,58,36 95,57,36 95,57,38 99,57,35 105,60,39 107,60,37 113,66,45 107,62,39 107,63,37 106,62,34 111,67,39 112,67,44 115,71,43 114,70,44 115,70,47 116,72,42 123,75,46 124,76,47 126,79,47 121,78,43 118,74,44 115,71,45 113,69,43 109,65,39 105,64,37 104,66,45 99,61,40 99,61,40 99,58,38 104,64,41 104,65,37 109,65,39 114,70,40 120,74,44 118,74,44 121,75,47 118,77,48 117,79,69 110,74,54 104,71,62 93,66,59
80,46,26 83,49,29 80,51,31 82,51,28 95,60,35 90,59,36 101,100,133 97,101,134 98,82,95 79,62,65 47,35,37 47,40,50 34,40,59 45,39,60 47,31,48 44,30,45 48,32,45 44,30,45 44,32,48 47,31,48 55,35,45 52,35,41 55,38,44 60,41,45 68,46,49 76,53,54 83,68,90 85,81,113 88,84,106 87,84,111 87,84,113 88,84,116 91,86,115 94,89,118 92,91,122 95,99,141 94,103,153 91,105,155 90,106,154 98,107,159 70,52,61 61,40,29 52,35,27 66,47,54 80,39,39 82,48,46 67,39,30 85,74,97 78,45,38 82,47,34 82,48,30 86,52,34 97,69,67 93,57,37 92,56,36 94,56,37 94,56,37 92,54,35 95,52,35 97,54,35 109,62,39 107,62,39 111,67,41 111,65,37 111,67,41 113,69,43 113,68,47 115,71,45 117,71,43 116,70,44 116,70,42 119,71,42 120,74,44 123,75,48 121,77,47 122,77,44 113,69,41 114,70,40 107,66,39 101,63,42 98,62,40 94,60,38 94,58,36 103,62,42 105,63,39 106,64,40 112,70,46 115,71,43 116,72,46 110,71,39 108,70,49 84,54,39 79,56,53 65,43,46 64,42,45 67,48,50
80,49,28 77,46,25 76,47,25 79,50,28 89,58,35 89,61,34 100,101,131 104,94,125 94,73,73 88,67,67 84,63,52 72,49,38 56,32,24 60,32,23 72,42,25 68,40,27 49,25,31 46,23,34 43,27,40 46,30,45 40,26,41 39,25,40 44,30,45 46,31,41 50,32,41 57,38,45 57,42,52 71,64,64 91,80,103 90,83,113 90,85,114 91,86,115 91,88,117 96,81,112 93,89,121 94,97,135 91,100,143 95,106,148 94,107,153 93,107,157 66,49,55 61,39,31 60,38,43 73,40,42 74,36,26 68,35,28 64,64,92 78,43,46 79,44,31 77,45,29 77,45,29 91,55,35 97,64,68 96,55,39 96,55,39 97,56,38 95,59,39 96,58,39 96,53,34 96,58,37 105,62,43 108,68,43 102,63,49 57,27,26 113,67,41 113,69,39 113,68,45 112,67,44 115,69,41 114,68,42 117,72,37 121,75,47 118,75,42 124,77,45 120,74,44 118,72,42 113,69,39 113,69,41 104,65,37 99,63,43 88,62,37 91,65,44 91,55,45 101,63,44 102,66,44 104,65,51 106,67,53 96,64,59 58,39,41 58,41,47 60,39,39 58,40,35 73,48,31 96,69,51 102,73,51 110,78,62
86,52,30 89,55,33 84,53,30 83,54,30 86,57,35 90,62,35 97,101,132 88,76,90 95,72,73 97,74,75 102,71,61 102,70,65 94,65,61 87,56,48 84,53,34 102,65,41 88,50,33 79,41,33 52,31,31 41,26,34 44,30,43 43,29,44 44,30,45 44,32,46 46,32,45 49,33,46 49,34,44 48,36,38 55,40,60 73,60,81 86,78,97 90,83,111 95,89,112 108,93,115 69,60,86 93,89,121 97,102,149 96,104,150 95,108,152 70,81,121 80,62,71 63,41,33 62,41,41 71,37,35 72,35,22 66,39,34 104,105,135 76,48,46 80,43,28 76,44,28 78,46,30 91,55,33 97,64,68 96,55,35 96,55,35 100,57,40 96,60,40 95,59,39 103,62,42 103,62,42 103,62,44 90,49,31 63,35,33 111,67,41 107,65,41 111,67,39 111,66,43 112,67,44 116,70,40 113,67,41 113,66,43 117,71,43 119,76,43 122,76,46 121,77,47 121,76,43 118,74,44 113,66,43 91,60,52 79,49,48 71,47,41 67,44,43 66,49,52 72,54,65 76,72,106 69,72,110 71,74,112 61,50,73 57,41,54 60,45,53 100,80,50 109,74,47 114,80,58 129,93,73 126,88,71 130,93,80
