56,37,55 62,45,65 58,47,70 56,48,67 54,49,67 54,46,65 51,37,54 52,38,53 71,69,93 70,74,87 89,72,92 98,77,92 97,77,89 102,74,76 103,69,65 101,69,55 100,70,53 98,68,51 97,67,50 98,67,48 100,66,46 100,66,48 96,64,48 96,64,48 95,63,49 94,62,48 90,59,47 89,58,46 88,57,45 87,56,44 86,58,45 86,58,45 84,56,45 81,53,44 80,52,43 87,76,103 79,79,107 83,80,107 81,81,107 78,80,105 78,80,107 80,82,109 78,79,109 78,79,109 80,81,113 80,81,113 80,81,111 80,81,113 78,84,116 79,89,125 81,94,138 79,95,143 62,51,74 57,50,62 56,47,62 55,46,61 55,35,45 58,28,27 69,40,50 75,42,44 60,31,27 59,30,26 63,34,30 71,42,38 72,40,35 72,41,31 68,37,27 67,41,31 79,47,44 78,44,42 77,49,38 81,54,49 76,43,32 78,50,37 75,46,40 75,45,30 82,52,37 83,52,33 85,54,33 89,54,39 89,55,33 92,57,32 92,59,34 96,58,39 96,60,40 99,61,40 101,60,40 104,62,38 112,71,44 112,71,42 111,69,45 114,70,42 114,70,42 114,70,44 113,69,41 116,70,42 121,75,47 122,76,46 122,77,42 123,78,45 123,78,45 124,79,46 123,78,45 120,74,44 120,74,46 114,70,42 109,69,44 104,63,43 98,62,40 90,59,38 89,58,37 95,59,39 100,62,41 101,63,42 99,61,40 97,59,38 102,60,36 105,64,37 111,67,41 111,65,39 112,68,42 115,74,54 113,79,75 114,84,83 108,80,78 110,85,99 108,87,102 110,104,129
72,52,62 64,46,57 59,46,65 56,48,67 53,48,66 55,47,66 58,44,61 52,38,55 58,52,73 61,56,74 72,57,77 82,63,79 92,76,89 98,76,70 100,72,59 98,68,53 95,68,52 95,68,52 96,66,49 97,66,47 100,66,46 100,66,48 96,64,48 96,64,48 95,63,49 92,60,46 90,59,47 89,58,46 88,57,45 87,56,44 86,58,45 86,58,45 84,56,45 81,53,44 80,52,43 89,78,105 79,79,107 83,80,107 81,81,107 78,80,105 78,80,107 80,82,109 78,79,109 78,79,109 80,81,113 81,82,114 80,81,111 81,82,114 78,84,116 81,88,125 87,97,142 84,100,148 62,51,74 56,50,57 57,48,63 55,46,61 59,41,50 58,30,30 70,41,51 75,42,44 65,36,32 60,31,27 60,31,27 68,39,35 69,37,32 70,39,31 72,41,33 71,43,32 75,46,42 76,44,39 80,50,49 84,54,53 77,46,36 79,51,38 74,46,35 79,49,34 84,52,36 84,53,32 88,57,36 91,56,41 92,58,36 94,59,34 94,61,36 101,60,42 101,60,40 99,61,40 102,61,41 104,62,38 112,71,44 111,70,41 111,69,45 115,71,43 114,70,42 114,70,44 113,69,41 117,71,43 121,75,47 123,77,47 122,77,42 122,77,44 122,77,44 123,78,45 122,77,44 121,75,45 120,74,46 114,70,42 110,70,45 104,63,43 98,62,40 90,59,38 89,58,37 98,62,42 102,64,43 101,63,42 100,62,41 97,59,38 99,57,35 107,65,41 109,65,39 111,65,39 113,69,43 115,74,54 114,80,76 115,85,84 113,86,81 111,88,99 110,89,108 100,89,112
89,58,46 86,60,48 69,51,46 59,49,67 58,50,67 56,48,67 59,45,62 58,48,68 54,44,62 56,43,62 53,40,59 54,44,62 57,47,65 62,47,57 69,45,49 84,55,51 88,56,51 89,57,52 91,61,44 96,64,48 99,65,45 100,66,48 97,65,49 97,65,49 96,64,50 95,63,49 90,59,47 89,58,46 88,57,45 88,57,45 86,58,45 85,57,44 84,56,45 81,53,44 81,53,44 90,79,106 79,79,107 83,80,107 83,80,107 83,80,107 83,80,109 80,82,109 80,81,111 81,82,112 81,82,114 82,83,115 81,82,112 83,84,116 82,88,120 83,90,127 85,95,142 84,98,150 73,66,96 55,48,48 56,44,58 57,45,59 52,39,47 61,37,43 68,37,45 68,35,37 72,43,39 70,41,37 64,35,31 70,41,37 75,43,40 74,42,39 76,44,41 75,43,29 75,44,36 79,55,61 89,52,39 94,48,34 85,49,31 82,50,34 80,48,32 80,49,30 85,54,35 87,56,35 88,57,36 92,57,42 92,58,36 94,59,34 94,61,36 102,59,40 103,60,41 99,63,43 101,63,42 104,63,36 112,71,44 110,69,40 110,69,42 112,67,44 113,68,45 113,68,45 113,69,43 120,74,46 126,80,52 124,78,48 122,77,42 122,77,44 122,77,44 122,77,44 122,77,44 121,75,45 120,74,46 113,69,41 111,71,46 104,63,43 95,59,37 89,58,37 89,58,37 98,62,42 102,64,43 103,65,44 104,66,45 101,63,42 108,64,38 111,68,35 112,67,44 116,70,42 114,70,44 115,74,54 118,82,76 119,87,84 115,84,76 116,83,87 108,83,82 95,76,78
90,59,38 90,59,38 91,60,39 87,60,55 63,48,58 57,47,65 56,48,65 58,47,70 58,47,70 61,53,72 57,49,68 48,38,56 44,34,52 47,32,52 48,34,47 53,39,44 56,39,42 60,41,45 67,44,45 81,58,47 88,62,48 93,65,52 97,65,49 96,64,48 96,66,51 95,65,50 92,64,51 87,59,46 86,58,45 86,58,45 86,58,47 85,57,46 84,56,47 81,52,46 81,52,46 87,81,106 83,78,107 84,81,108 84,81,108 83,80,107 83,80,109 83,80,109 81,82,112 82,84,111 82,83,113 85,81,115 84,83,114 84,85,119 83,88,123 84,90,130 85,95,142 82,98,148 85,101,141 72,54,65 56,38,35 55,37,34 69,35,33 79,39,32 75,35,30 73,40,40 75,42,44 76,39,36 70,36,32 61,32,26 68,39,33 72,40,35 71,38,29 77,54,55 83,57,66 88,51,36 86,51,36 93,50,35 89,53,35 91,55,37 87,51,33 87,53,33 89,55,35 93,57,35 95,59,37 94,58,38 93,55,36 97,56,38 98,57,39 98,62,40 99,63,41 102,62,39 105,63,41 106,64,42 110,68,44 110,68,44 110,68,44 112,68,42 113,69,43 112,68,42 114,70,44 121,75,47 126,80,50 124,78,48 123,78,43 122,77,44 122,77,44 121,76,43 122,77,44 120,75,42 118,73,40 114,70,42 111,72,42 105,65,40 95,59,39 88,57,36 89,58,37 101,60,40 105,63,41 106,64,42 107,65,43 107,65,43 113,69,41 113,69,41 113,69,43 115,71,45 117,72,37 120,74,46 121,83,75 119,85,81 113,82,63 109,77,61 108,80,78 110,84,88
96,55,37 96,55,37 97,56,38 95,59,30 92,56,34 83,57,47 62,47,57 57,46,69 62,51,76 57,53,77 58,54,78 59,54,70 56,46,64 51,36,56 47,33,46 47,34,44 47,32,42 47,32,42 50,31,45 50,31,38 59,38,38 62,39,40 72,45,38 83,56,51 93,63,48 95,64,52 93,65,52 91,63,50 88,60,47 86,58,45 85,57,48 84,56,47 84,55,49 82,53,47 82,53,47 87,81,106 85,80,109 87,82,109 87,82,109 84,82,106 84,81,108 87,82,109 82,83,113 86,82,114 83,84,114 87,84,113 85,86,116 87,86,121 88,93,130 90,96,140 86,99,143 85,100,145 85,99,147 74,54,64 56,34,26 54,32,24 54,33,29 61,31,30 59,29,28 69,44,45 68,35,35 63,30,19 61,29,24 76,43,43 77,46,38 68,40,27 74,49,48 78,53,54 82,47,34 80,48,32 92,51,33 97,51,33 95,52,33 95,54,36 91,50,32 91,55,33 92,56,34 100,62,43 96,60,40 96,60,38 93,55,36 96,55,37 98,57,39 103,62,42 105,63,41 102,64,43 105,64,44 104,64,41 110,68,44 111,69,45 112,70,46 114,70,44 114,70,42 117,71,43 117,71,41 122,76,46 125,80,47 125,80,47 125,80,47 122,77,44 122,77,44 121,75,45 118,72,42 116,72,44 113,70,37 112,71,44 108,72,43 104,64,39 94,58,38 88,57,36 87,56,35 94,56,35 103,63,40 103,63,40 109,67,45 110,68,46 114,71,38 115,72,39 113,69,43 113,69,39 117,72,37 118,72,44 123,85,77 117,83,79 118,80,61 113,76,63 109,86,85 107,88,92
97,57,34 97,57,34 98,58,35 93,57,35 88,57,34 87,58,36 88,59,37 74,52,44 65,61,93 58,55,82 57,54,81 53,58,84 54,61,86 55,62,99 53,53,79 44,37,49 38,29,42 42,33,46 38,29,42 38,26,38 43,30,40 50,32,41 57,40,43 64,46,45 77,50,45 89,60,54 92,64,53 92,64,51 92,64,53 87,59,50 84,58,48 84,58,48 84,57,52 81,54,49 81,54,49 87,81,104 86,81,108 87,81,106 89,83,108 85,82,109 85,82,111 86,83,110 84,83,114 83,85,112 87,83,115 90,84,118 89,85,119 85,91,123 83,92,131 85,96,136 87,98,140 89,100,142 84,100,150 76,57,64 59,33,21 56,33,22 55,38,28 60,37,34 59,31,29 69,47,55 73,40,42 63,33,18 62,31,19 68,37,25 70,37,30 69,43,33 88,58,71 83,47,39 84,51,44 93,50,33 92,52,29 92,54,37 95,54,38 93,55,36 93,55,36 93,57,35 94,57,33 92,58,36 100,62,43 100,62,43 95,54,34 96,55,35 98,57,37 104,63,43 108,69,41 106,66,41 105,63,39 106,64,40 111,67,41 114,70,44 113,71,47 115,71,43 118,74,46 116,70,42 117,72,39 122,74,47 124,77,45 126,79,47 123,77,40 122,77,44 122,77,44 119,75,45 114,70,40 116,72,42 115,71,45 113,69,43 112,68,42 100,65,38 94,58,36 87,58,36 86,57,35 92,58,36 105,63,41 108,63,42 106,64,40 112,68,40 113,69,41 113,69,41 112,68,40 112,68,38 116,72,34 123,76,44 122,84,74 119,84,69 123,82,62 110,75,62 113,85,83 112,87,99
93,55,34 93,55,34 95,57,36 91,57,35 92,58,36 103,61,37 105,63,39 98,69,49 93,91,103 76,74,98 62,60,84 53,58,82 54,61,84 61,70,109 62,72,108 58,63,98 50,41,65 48,40,59 36,23,42 42,26,39 46,30,43 49,31,42 51,34,40 55,36,40 62,40,45 67,45,48 86,60,46 91,65,51 92,64,55 89,60,54 86,60,50 85,59,49 85,58,53 84,57,52 83,56,51 87,81,106 85,82,111 88,81,109 89,82,110 86,83,110 86,83,112 87,84,111 85,84,115 87,84,113 88,85,114 90,84,116 88,88,125 87,94,131 84,95,133 85,99,138 87,101,140 88,101,145 89,103,153 76,57,64 61,38,25 54,33,20 52,35,25 58,35,32 60,35,36 70,45,59 77,42,43 60,30,15 57,30,23 61,38,27 69,47,50 87,66,83 73,42,34 86,47,46 95,54,38 100,52,36 97,51,33 102,52,35 108,53,38 110,58,39 111,58,42 112,63,43 120,64,40 107,65,41 104,59,38 104,61,44 103,60,43 100,57,38 103,60,41 104,64,41 105,64,35 108,64,36 108,64,38 105,65,42 113,69,43 113,68,45 113,72,45 116,72,46 118,74,48 118,74,46 118,72,44 122,74,45 125,77,48 126,79,47 122,75,43 122,77,44 122,77,44 118,74,44 116,72,42 114,70,40 114,70,44 113,69,43 109,65,39 100,65,38 98,62,40 90,61,39 88,59,37 92,58,36 105,63,41 107,62,41 106,64,42 113,67,41 113,69,41 113,69,41 113,69,41 114,70,40 120,76,38 121,74,42 124,85,71 121,85,67 116,78,61 113,80,69 115,86,82 113,89,93
95,54,34 95,54,34 96,55,35 94,58,36 95,59,37 101,65,36 102,67,40 98,66,50 105,99,131 104,90,116 93,79,105 70,59,82 60,52,71 60,55,84 61,70,111 64,73,116 63,71,103 59,57,81 45,35,55 48,29,45 48,32,47 51,32,46 51,33,42 52,35,41 58,39,46 60,41,45 66,43,44 73,50,49 83,58,55 87,59,57 82,60,54 86,59,54 87,57,56 87,57,56 87,57,56 90,80,109 84,83,114 83,85,112 83,85,112 87,84,111 90,83,111 87,84,111 85,84,115 90,84,116 89,89,117 87,91,124 90,94,134 85,99,140 88,99,141 88,98,145 89,101,150 91,105,153 94,106,159 81,79,101 61,40,25 53,34,20 51,34,24 53,36,28 61,38,39 74,44,59 68,34,30 60,29,21 60,34,22 65,41,33 92,64,66 78,44,40 82,50,45 90,51,37 111,62,42 117,64,50 113,60,48 118,63,52 117,62,51 117,64,50 115,65,48 118,64,46 125,65,42 111,64,43 104,62,40 105,60,37 106,61,40 112,66,48 103,61,37 105,64,37 106,65,38 106,65,38 107,65,41 105,62,43 112,68,42 113,68,45 113,69,43 112,68,42 115,70,47 118,74,46 121,75,45 124,73,45 125,77,50 127,79,50 125,78,46 121,76,41 119,75,45 116,72,42 114,70,42 113,69,43 113,69,43 109,68,41 106,64,42 101,63,42 99,61,40 98,62,40 94,58,36 95,57,36 102,62,39 103,63,40 105,63,39 110,64,38 112,68,40 112,68,38 115,69,39 120,75,42 121,75,47 122,76,46 117,80,56 120,83,70 117,80,65 116,83,74 113,84,78 107,83,77
92,54,33 92,54,33 93,55,34 89,55,33 91,58,33 96,59,33 100,63,37 97,67,50 109,101,136 104,100,122 102,96,121 99,81,108 71,58,68 55,39,54 52,48,70 61,59,97 67,81,118 54,62,92 57,44,63 51,32,48 47,31,46 47,31,46 48,33,43 51,33,42 56,38,47 57,38,45 56,39,42 59,42,45 62,43,45 66,44,47 74,51,50 83,55,55 85,55,54 85,55,54 87,57,56 91,80,107 84,83,114 84,84,112 84,84,110 87,84,111 90,83,111 88,85,112 86,85,116 91,86,115 93,90,119 90,91,125 90,96,136 87,103,143 89,102,146 91,105,153 92,104,157 91,105,155 93,105,158 80,77,104 62,43,31 55,34,21 51,34,24 51,33,28 55,35,47 59,40,42 63,39,43 62,31,21 67,36,24 80,59,78 86,42,32 86,47,44 86,50,32 87,49,30 91,55,35 94,61,52 97,62,49 94,58,40 93,55,38 93,57,37 92,58,36 95,57,36 95,57,38 96,55,37 98,56,34 106,61,38 107,60,37 107,60,39 109,64,43 107,62,39 107,63,37 105,60,39 108,64,36 111,67,39 112,67,44 113,69,43 114,70,44 115,71,45 115,70,47 116,72,44 118,72,42 122,74,45 124,76,47 125,78,46 125,79,51 121,78,43 118,74,44 116,72,46 113,69,43 113,69,43 109,65,39 106,65,38 106,64,42 101,63,42 99,61,40 99,61,40 97,59,38 101,60,40 104,64,41 105,65,42 106,65,38 112,68,42 114,70,40 121,75,45 118,74,44 120,75,42 121,75,47 119,75,47 119,79,56 115,77,67 110,74,54 108,73,58 95,67,58 88,67,63
84,50,30 84,50,30 80,49,28 84,55,35 84,53,30 93,58,33 96,61,36 91,64,46 104,103,136 97,100,138 101,97,129 97,81,94 80,63,66 55,43,48 47,34,42 45,41,52 43,49,68 45,48,68 57,42,62 48,32,49 44,30,45 46,30,45 46,30,45 46,30,45 44,32,48 44,32,48 54,36,45 55,35,45 55,38,44 56,39,45 59,40,44 64,45,47 72,50,53 77,53,57 81,56,57 90,75,97 85,81,113 87,83,107 89,85,109 87,84,113 87,84,113 88,84,116 88,84,116 93,88,117 94,89,118 93,90,117 91,94,132 92,102,149 94,103,153 93,105,154 92,106,156 89,105,153 98,107,159 89,84,111 65,46,48 60,39,26 52,35,27 62,43,45 73,45,47 80,39,39 83,49,47 62,31,19 70,44,50 81,61,71 78,45,38 77,48,42 80,46,28 83,49,31 86,52,34 93,64,69 91,58,49 93,57,37 91,55,35 93,55,36 94,56,37 94,56,37 93,55,36 98,57,37 97,54,35 102,59,40 109,62,39 109,62,41 108,63,40 111,67,41 111,65,37 109,65,37 109,65,39 112,68,42 113,68,47 114,69,46 117,71,43 117,71,43 116,70,44 118,72,44 117,71,41 119,71,42 120,74,44 122,76,50 123,75,46 121,77,47 120,75,42 115,71,43 113,69,41 113,69,39 106,65,38 106,64,40 100,64,44 99,63,41 94,60,38 92,58,36 97,59,38 104,62,40 105,63,39 106,64,40 109,67,43 112,70,46 115,71,43 116,72,46 113,72,43 111,67,39 114,76,55 102,71,50 90,63,58 82,59,56 72,50,53 67,45,48 65,45,55 63,45,42
