245,81,25 245,79,24 240,76,18 242,77,26 234,72,27 230,74,25 228,72,23 230,73,31 230,70,31 234,71,33 232,72,31 236,82,32 237,84,31 232,78,28 236,82,32 233,83,32 235,86,32 234,84,30 236,83,30 236,83,28 239,85,37 186,64,26 179,70,39 161,63,37 133,61,42 117,57,43 118,58,46 119,57,46 120,58,47 120,63,46 120,62,48 127,71,49 134,73,41 141,77,51 146,78,58 151,83,43 187,107,21 173,81,1 200,111,64 200,94,30 255,171,46 210,103,46 228,118,9 255,173,14 255,176,19 253,164,10 255,146,11 255,148,11 255,141,3 255,142,4 255,156,6 255,158,8 255,168,15 255,156,2 255,161,3 255,167,10 255,178,14 255,169,13 255,172,18 255,150,0 255,131,1 255,135,6 255,188,34 253,160,16 255,131,17 208,105,51 198,118,86 185,100,61 178,99,35 181,99,27 188,107,30 193,113,29 210,116,28 241,170,28 255,164,20 255,176,28 255,134,25 195,125,49 153,97,48 142,88,52 132,82,49 120,74,48 107,69,52 102,65,52 96,58,52 90,53,50 79,49,48 72,51,51 63,49,51 60,46,59 63,44,60 60,44,57 56,40,55 59,43,58 55,41,56 53,39,52
239,74,21 237,70,18 238,73,22 236,71,22 234,71,26 234,72,25 233,74,28 233,73,30 231,71,30 233,73,32 233,73,32 236,82,34 234,84,30 234,80,30 237,83,33 229,79,28 236,87,33 235,85,31 236,83,30 239,86,31 236,80,33 226,75,31 196,69,35 179,70,41 148,65,43 128,60,42 124,60,45 125,61,46 125,61,46 126,65,47 129,68,50 130,72,48 137,73,47 143,79,53 149,81,59 157,88,50 209,123,34 202,110,30 177,94,45 190,103,37 220,105,0 201,104,51 225,116,14 255,153,4 255,184,27 255,145,4 255,148,13 255,148,10 255,142,2 255,151,10 255,164,13 255,161,8 255,166,13 255,157,3 255,160,2 255,189,24 255,192,24 255,184,24 255,174,18 255,192,34 255,137,6 255,127,0 255,157,13 248,138,0 245,129,4 206,106,45 183,95,34 204,107,38 192,106,33 186,102,24 195,111,31 200,117,34 203,128,29 255,173,22 255,185,33 255,179,30 255,147,34 191,129,53 155,98,54 143,89,53 135,84,49 122,76,50 107,69,52 99,64,49 96,58,50 90,53,50 76,48,46 66,45,45 60,46,51 66,50,65 62,46,61 53,39,54 49,33,48 55,39,56 53,39,54 52,38,53
233,71,21 235,73,23 233,70,25 233,69,29 233,69,27 234,70,28 233,69,27 233,70,32 232,72,33 230,73,33 230,73,31 232,82,33 233,83,32 235,85,34 229,78,27 234,83,32 232,83,29 233,84,30 233,83,29 234,84,26 234,80,30 234,74,31 237,78,32 217,76,35 170,65,35 138,60,34 132,61,44 133,61,44 135,63,46 130,62,40 137,66,45 136,68,46 137,69,47 143,72,46 157,84,56 156,89,41 228,131,25 230,133,31 177,93,31 177,91,27 254,120,0 184,104,18 224,118,12 255,159,20 255,185,32 255,159,12 255,167,19 255,156,17 255,176,24 255,196,29 255,179,19 255,193,36 255,193,28 255,187,22 255,183,19 248,175,4 255,182,18 255,179,15 255,176,13 255,168,10 255,180,24 254,166,16 255,147,14 255,145,14 255,128,6 215,113,39 211,105,26 193,107,34 199,111,34 192,108,30 208,119,34 205,125,37 251,184,45 243,205,47 255,173,26 255,153,29 236,153,61 179,122,51 151,99,49 141,91,47 135,85,52 123,77,49 103,67,47 101,65,47 96,63,54 85,56,52 70,47,46 66,47,49 64,45,49 63,44,51 58,39,53 57,41,56 56,40,55 52,36,53 54,40,53 50,38,52
234,71,24 234,71,24 231,68,21 233,69,29 232,69,27 233,70,30 234,71,31 231,71,32 224,69,28 224,73,31 227,75,31 233,83,34 231,81,32 232,82,31 227,80,28 233,83,32 227,80,28 229,79,28 234,84,30 236,83,26 238,85,32 227,73,25 237,77,36 234,80,32 215,80,42 166,62,34 136,61,43 137,60,41 140,61,40 138,61,42 142,65,46 142,68,45 140,69,43 147,74,46 155,83,48 166,96,38 230,140,44 255,139,25 181,97,37 193,95,10 255,121,2 196,88,7 238,121,14 249,183,30 255,173,23 255,169,12 255,172,21 255,173,25 255,205,46 238,218,70 249,216,79 243,211,58 255,184,27 255,188,22 255,198,24 255,195,17 255,193,31 255,180,14 255,188,20 255,185,17 255,156,7 255,165,20 255,136,11 255,125,5 255,139,19 208,109,27 195,110,37 209,112,34 255,159,42 211,117,29 215,129,40 209,137,46 253,215,70 253,216,90 252,203,49 254,173,43 223,155,41 178,122,55 151,99,49 141,91,49 129,82,48 117,76,45 106,70,50 100,63,48 81,53,44 76,51,50 73,52,52 65,46,48 63,44,48 60,41,48 55,39,52 54,40,55 54,42,56 47,35,51 49,37,53 45,35,53
233,69,29 234,70,30 232,69,29 232,69,29 230,70,31 229,72,32 227,71,33 220,71,31 219,76,29 222,77,31 225,80,32 226,84,30 227,80,28 229,82,30 230,83,31 228,84,31 225,80,32 227,80,28 232,83,29 229,79,28 239,89,35 236,83,28 230,73,29 235,75,32 231,74,34 208,66,32 143,58,32 147,64,42 145,63,38 146,64,37 149,67,38 144,66,38 143,70,42 145,72,42 159,84,35 191,118,34 255,160,32 240,142,0 165,98,21 214,107,35 209,118,31 203,108,27 229,120,18 255,200,47 255,155,9 255,185,22 249,203,48 255,221,96 239,223,109 246,225,101 255,201,37 255,191,35 255,196,29 248,203,25 255,194,18 255,191,22 255,182,17 255,182,15 255,195,21 254,203,27 255,164,8 255,152,13 255,140,15 255,129,17 252,130,12 216,115,38 204,114,40 226,127,38 255,176,41 214,132,37 208,134,41 255,223,79 240,223,127 243,228,92 238,222,70 246,191,48 255,202,91 162,111,46 148,99,50 138,93,49 129,83,53 119,77,53 105,69,51 94,59,46 81,54,47 75,52,49 63,44,46 64,45,49 64,45,49 57,39,48 56,37,51 52,38,51 51,39,53 44,37,51 40,31,46 44,35,50
227,67,26 227,67,26 225,68,26 223,68,25 222,70,26 224,73,29 217,72,28 223,80,31 224,80,29 221,79,27 217,81,32 215,82,30 216,80,33 216,77,31 223,81,29 224,85,32 227,88,35 228,86,34 231,82,28 233,82,31 238,84,34 235,85,29 237,81,32 231,71,28 228,68,29 228,71,31 184,71,37 152,62,36 147,62,36 147,65,38 148,66,37 147,66,37 149,67,38 151,70,38 156,92,32 215,152,51 243,156,59 169,90,44 168,92,36 178,96,40 177,100,44 188,103,30 227,125,33 255,138,10 255,184,34 255,220,58 251,220,99 249,219,81 232,206,44 251,204,52 254,166,9 255,160,9 255,186,22 255,183,19 255,174,16 255,178,15 255,167,11 255,184,18 255,197,22 255,212,37 255,174,15 255,150,10 255,135,8 255,149,20 245,126,27 208,116,36 206,122,44 206,121,27 244,176,44 197,128,43 194,140,34 252,229,91 242,219,109 243,231,133 245,226,103 239,186,56 185,138,49 164,111,54 146,99,49 136,90,49 130,84,54 119,77,53 103,66,51 91,61,46 80,53,46 76,53,50 69,50,52 66,47,51 64,42,47 55,40,48 59,43,58 51,37,50 49,37,51 51,39,55 47,33,48 52,32,44
231,68,23 232,70,25 228,71,27 227,72,27 223,75,28 220,75,27 223,78,30 222,82,34 214,79,39 206,78,35 208,87,44 210,92,48 211,90,45 218,93,47 224,96,44 226,93,43 227,88,38 221,81,31 225,78,28 226,79,29 228,78,27 231,81,30 235,81,31 231,76,31 234,79,34 228,76,30 229,74,29 202,73,28 179,66,32 158,61,28 150,64,34 150,66,33 150,69,37 150,70,38 154,84,33 199,134,56 146,86,61 156,90,58 173,99,47 173,96,59 171,96,33 182,102,34 218,121,41 236,131,20 255,210,64 250,194,45 250,212,75 252,191,34 236,209,50 255,195,38 255,182,24 255,148,6 255,164,15 255,163,12 255,167,9 255,176,15 255,181,16 255,178,13 255,204,31 249,211,33 255,182,21 255,170,21 255,133,6 255,133,8 218,115,32 203,114,33 212,120,40 254,186,72 212,143,37 195,129,45 209,171,55 244,229,110 243,225,125 240,228,121 255,223,106 212,158,50 195,148,85 155,104,49 143,95,48 134,88,49 123,79,53 109,73,51 96,66,49 87,61,47 77,55,47 74,53,49 66,50,46 64,42,45 65,43,51 63,43,53 59,43,56 57,43,56 55,40,50 59,34,46 80,42,48 75,35,39
235,68,27 231,67,25 228,68,25 227,72,27 228,77,28 228,78,29 219,79,29 207,77,35 192,79,43 195,87,49 206,95,51 215,99,54 223,100,56 227,103,52 226,98,48 220,86,41 220,81,33 219,83,32 223,84,34 222,79,32 227,80,28 226,79,27 232,82,31 233,82,31 227,75,29 223,71,27 228,73,28 231,81,32 196,70,29 190,68,30 189,69,35 182,71,38 174,70,35 161,75,41 128,81,60 154,84,55 153,84,44 152,80,41 154,84,37 171,101,70 170,94,34 177,98,34 211,115,30 235,132,38 255,207,69 255,165,18 252,188,48 255,182,23 255,156,12 242,154,8 255,191,28 255,172,19 255,149,4 255,155,10 255,188,23 255,175,8 255,190,12 255,201,23 250,217,39 252,219,39 255,194,33 255,173,16 255,137,9 251,124,3 228,121,31 200,116,33 216,119,37 236,162,37 201,126,38 197,128,43 249,219,83 248,223,105 244,223,99 236,227,112 247,186,80 183,130,37 168,116,56 151,100,47 141,93,48 132,86,49 119,77,53 107,71,51 96,67,47 92,64,53 83,60,57 70,52,49 63,47,45 63,46,49 62,42,52 59,41,52 61,42,56 57,39,50 76,47,57 69,34,39 85,37,35 105,50,50
217,66,22 215,64,20 217,69,24 218,78,30 214,82,36 212,82,40 204,86,44 198,88,48 204,94,52 213,104,57 217,101,56 219,101,55 225,103,56 211,90,45 209,87,40 218,91,43 221,89,43 225,89,42 221,85,36 219,80,30 224,82,28 229,82,30 232,83,29 233,84,30 228,73,32 227,71,35 222,69,30 223,74,34 224,84,38 206,74,30 182,66,31 186,69,31 191,71,37 201,79,30 167,86,54 163,88,59 164,84,45 162,80,33 151,81,30 172,105,62 164,89,24 174,94,24 211,119,39 249,143,48 255,152,18 255,189,36 255,200,40 255,177,24 255,186,32 255,187,35 255,151,7 255,148,16 241,179,27 255,187,30 255,157,6 255,163,13 255,190,14 255,206,24 254,221,57 241,216,31 253,213,40 253,177,14 255,135,10 252,128,2 225,126,35 201,115,26 212,120,36 255,185,49 201,124,37 209,137,57 255,222,127 255,232,118 243,223,107 244,216,91 229,165,69 180,121,48 164,111,58 149,100,51 137,91,52 130,84,54 114,76,55 104,70,52 99,64,51 91,58,49 79,54,51 72,49,48 64,47,48 63,46,49 57,40,46 54,41,51 61,39,47 66,36,39 80,38,41 81,38,34 101,44,45 93,41,38
214,63,21 218,73,29 214,85,38 215,87,44 208,90,48 212,94,50 216,100,57 218,102,59 223,105,59 225,107,61 227,107,59 223,106,57 223,100,56 218,98,50 219,97,50 223,96,48 223,95,43 223,92,43 221,89,43 222,89,41 221,83,30 220,82,24 232,82,26 232,81,30 225,70,29 224,68,32 220,71,31 218,77,36 221,84,40 228,89,43 193,66,30 185,70,32 187,71,36 191,77,30 176,95,63 162,92,63 170,86,51 163,83,42 149,78,34 161,96,57 167,89,22 182,97,19 209,117,35 255,177,55 255,197,49 255,163,15 255,171,23 247,170,14 255,175,25 255,169,19 255,137,6 255,187,40 255,170,22 255,147,2 255,136,6 255,136,4 255,177,13 255,187,10 255,218,65 246,209,26 249,224,64 254,189,38 255,138,14 255,130,4 202,110,30 229,142,56 196,112,29 255,173,45 193,125,37 255,208,104 247,222,104 248,203,61 247,215,111 224,191,71 214,158,66 175,119,45 152,101,48 143,93,49 127,84,51 121,79,57 117,76,60 107,70,55 97,64,53 90,59,49 80,52,52 73,49,53 62,45,48 63,46,52 59,42,48 62,40,45 85,47,53 90,41,44 107,55,54 90,38,35 85,35,33 91,36,34
