245,81,25 244,80,24 241,74,22 240,76,18 242,77,26 235,73,26 232,73,25 229,73,24 228,72,23 227,72,27 229,72,30 228,68,29 234,71,33 234,71,33 230,73,29 237,84,31 237,84,31 236,83,30 234,80,30 236,82,32 233,83,32 235,86,32 235,85,31 234,85,31 236,83,30 235,82,29 234,84,30 237,83,35 186,64,26 176,70,35 170,66,38 153,63,39 133,61,42 122,58,43 116,58,46 118,58,46 119,57,46 120,58,47 122,60,49 121,64,47 120,62,48 122,68,48 130,70,45 136,75,43 141,77,51 147,79,61 146,80,46 154,85,31 187,107,21 210,109,12 167,97,35 210,121,74 200,94,30 227,106,8 199,101,26 222,101,27 228,118,9 255,179,22 255,163,5 255,176,19 253,164,10 255,146,8 255,141,5 255,147,10 255,141,3 255,150,7 255,150,11 255,154,4 255,158,8 255,169,13 255,162,10 255,156,3 255,161,3 255,162,5 252,168,8 255,178,14 255,169,13 255,166,10 255,163,8 255,137,1 255,131,1 255,128,0 255,148,11 255,197,43 253,160,16 255,137,12 217,114,47 203,103,55 198,118,86 188,107,78 185,104,41 177,98,34 181,99,27 183,101,27 190,110,26 191,116,30 210,116,28 240,162,45 255,171,27 255,157,13 255,176,28 252,171,41 231,134,32 182,117,62 153,97,48 145,90,47 137,86,49 131,81,48 120,74,48 110,69,53 102,65,50 99,63,55 96,58,52 92,54,48 89,55,51 80,50,49 72,51,51 64,47,48 62,49,57 61,45,62 63,44,60 61,45,60 56,40,53 56,40,55 59,43,58 59,45,62 55,41,54 53,37,50
245,81,25 243,79,23 240,73,21 240,76,18 239,74,23 235,72,27 234,72,27 231,75,26 230,74,27 229,74,29 230,70,27 230,70,29 234,71,31 234,71,33 233,76,32 236,83,30 235,82,29 232,79,26 234,80,30 236,82,32 233,83,32 235,86,32 236,86,32 235,86,32 237,84,31 239,86,33 236,82,32 237,81,34 218,78,37 180,68,29 179,70,41 163,66,42 141,65,43 128,60,42 121,61,47 120,58,45 122,58,43 124,60,45 126,62,47 123,64,45 125,66,49 127,71,49 131,71,46 136,74,45 142,77,54 149,80,65 146,80,48 158,87,34 189,106,21 229,133,36 164,94,32 179,96,47 198,101,32 225,108,11 213,105,40 205,104,25 226,118,11 255,186,33 255,170,15 255,167,12 255,157,6 255,145,11 255,139,6 255,148,11 255,142,3 255,151,10 255,157,16 255,157,7 255,158,8 255,169,13 255,162,10 255,156,3 255,161,3 255,173,11 255,203,38 255,181,16 255,171,13 255,163,7 255,172,15 255,140,1 255,131,1 255,129,0 255,138,2 255,183,33 255,173,27 255,158,28 207,108,30 202,110,57 207,123,79 200,113,68 192,105,39 180,100,34 182,100,26 189,108,29 195,115,31 197,122,36 209,122,29 255,175,54 255,177,31 255,171,25 255,177,29 255,186,56 240,143,41 182,117,62 154,98,49 146,91,48 137,86,49 132,82,49 120,74,48 110,69,53 102,65,50 100,64,56 95,57,51 92,54,48 87,53,49 80,50,49 66,45,45 63,46,49 65,52,60 62,46,63 63,44,60 60,44,59 57,41,56 54,38,53 56,40,57 54,40,57 54,40,53 52,36,49
237,72,23 237,72,23 237,69,24 235,69,23 233,67,23 235,69,25 234,71,26 235,73,28 235,72,30 233,73,32 235,71,31 234,71,33 231,71,32 229,72,32 230,75,30 234,83,32 234,84,30 234,84,30 236,82,32 235,84,33 231,81,30 233,84,30 235,85,31 232,83,29 235,82,29 238,85,32 237,83,33 232,78,30 232,76,29 232,76,38 193,69,34 177,68,37 158,68,44 143,64,43 127,61,45 126,60,46 127,61,45 127,61,45 126,60,46 132,67,48 133,68,49 132,70,43 132,72,49 136,71,48 143,76,49 149,78,54 149,83,49 166,89,36 215,121,24 243,137,29 168,96,32 177,95,41 185,98,37 200,93,3 209,109,25 203,94,20 225,113,12 255,147,12 255,157,18 254,168,10 255,153,11 255,153,16 255,147,11 255,150,12 255,151,10 255,150,8 255,171,19 255,169,21 255,176,23 255,164,13 255,165,13 255,163,11 255,160,6 255,166,8 255,187,23 255,176,13 255,162,4 255,166,12 255,176,16 255,184,26 255,155,16 255,131,0 255,134,1 255,154,12 255,137,8 255,146,26 255,152,62 194,111,44 187,105,33 181,99,25 199,109,35 194,104,30 191,107,27 198,111,29 199,116,26 201,124,39 200,131,23 255,191,55 255,190,37 255,185,30 255,169,23 237,189,48 224,145,52 180,127,63 153,98,53 146,93,50 140,89,52 133,84,48 123,77,49 109,71,54 100,66,48 97,62,49 96,60,52 92,56,50 80,50,49 69,46,47 66,47,49 65,46,50 63,45,54 64,48,61 57,41,54 69,53,68 53,39,54 55,39,54 54,40,55 51,39,53 50,38,50 54,42,56
234,72,22 235,73,23 234,72,22 231,68,23 233,69,29 233,69,27 235,71,29 235,71,29 234,70,28 233,70,30 234,71,33 231,71,32 230,73,33 229,72,32 234,79,34 229,82,30 233,83,32 234,84,33 233,82,31 230,79,28 232,81,30 229,80,26 234,85,31 234,84,28 234,84,30 238,85,30 237,83,33 235,81,31 237,77,34 237,74,34 233,81,37 206,75,40 173,68,38 152,62,36 133,61,40 133,62,45 133,61,44 135,63,46 137,62,46 135,67,45 138,67,46 138,68,44 135,70,49 137,69,47 145,74,48 150,77,47 153,83,50 176,92,32 235,138,32 246,132,2 181,99,27 181,97,35 175,89,25 208,93,3 221,106,0 185,101,16 224,118,12 255,133,7 255,167,23 255,174,21 255,161,14 255,162,14 255,157,17 255,165,16 255,180,28 255,182,25 248,201,35 255,177,17 255,197,40 255,189,26 253,183,20 255,192,26 255,194,30 255,195,20 255,191,19 255,184,20 255,184,20 255,176,13 255,179,16 255,167,9 255,174,18 255,174,26 255,183,39 255,134,1 255,148,17 254,125,9 255,149,53 224,113,49 211,105,26 205,107,34 202,111,40 201,113,36 198,114,36 209,120,37 208,122,31 205,134,40 255,204,65 255,205,54 245,196,40 251,167,20 255,152,28 240,179,65 201,136,47 180,118,62 151,99,49 146,94,46 138,89,49 133,83,50 123,77,49 109,71,50 102,66,46 98,63,48 97,64,55 91,57,53 75,50,47 70,47,46 66,47,49 66,47,51 63,44,48 63,45,54 59,40,54 56,40,55 57,41,56 59,43,58 49,33,50 54,38,51 53,41,53 46,34,48
234,71,24 234,71,24 234,71,24 233,70,23 233,69,29 233,69,27 233,70,30 233,70,30 234,71,31 231,71,30 229,72,32 225,70,29 224,73,31 225,74,32 230,78,32 230,83,31 231,81,32 233,83,34 234,84,33 230,83,31 233,83,32 232,83,29 229,79,28 229,80,26 234,84,30 236,86,30 236,83,30 237,84,31 227,73,25 233,76,34 237,77,34 233,82,33 215,80,42 185,65,31 146,59,34 135,60,42 137,60,41 139,60,39 142,62,44 141,65,43 142,65,46 142,68,43 140,69,45 142,71,45 147,74,46 151,77,43 154,86,43 179,104,32 230,140,44 255,166,47 216,109,21 184,100,40 193,95,10 199,97,5 255,139,31 201,102,36 238,121,14 255,164,22 255,205,46 255,171,21 255,169,12 255,167,17 255,184,30 255,183,28 255,205,46 253,223,67 249,218,71 253,220,83 243,211,58 255,191,33 255,186,26 255,190,24 255,198,24 253,197,18 253,190,16 255,191,29 255,180,14 255,181,13 255,191,22 255,161,6 255,156,7 255,143,3 255,151,14 255,124,0 255,125,5 246,118,2 255,138,40 209,112,34 195,110,37 206,116,49 213,116,34 255,157,40 211,117,29 211,124,31 215,128,42 223,169,61 253,215,70 252,217,61 240,200,77 255,215,61 254,173,43 227,158,52 252,196,104 165,107,45 151,99,49 144,94,48 136,87,49 129,82,48 117,76,45 110,72,51 102,66,48 100,62,52 81,53,44 79,52,47 75,52,51 72,51,51 65,46,48 63,44,48 63,44,51 59,41,50 55,39,52 53,39,52 57,45,59 51,39,53 47,35,51 51,37,54 44,34,52 47,34,53
235,68,27 235,68,27 236,69,28 235,72,27 234,70,30 230,67,29 232,69,31 231,70,34 229,71,34 228,70,33 220,72,29 220,75,29 223,75,30 223,78,32 228,84,33 225,82,26 229,79,28 230,83,31 231,85,30 227,80,28 227,84,28 225,78,26 229,82,30 229,79,28 233,84,30 232,83,29 231,82,28 235,85,31 234,83,32 230,75,30 234,74,31 237,77,34 226,73,34 213,68,33 167,58,29 139,58,33 144,62,42 140,58,36 146,64,39 145,64,37 147,65,36 146,64,37 141,68,40 142,71,45 143,73,44 150,75,44 169,92,41 179,110,45 216,131,21 224,121,0 197,103,15 174,99,27 208,97,21 191,100,13 255,186,78 206,108,23 236,120,18 255,140,8 255,165,20 255,162,17 255,177,19 253,183,16 255,185,32 247,217,77 244,216,89 248,224,89 240,221,110 250,211,40 255,209,46 255,209,46 255,217,43 255,199,28 255,191,17 255,188,18 255,194,19 255,189,20 255,184,17 255,190,19 255,194,24 255,182,20 255,160,7 255,157,11 255,143,13 255,130,6 255,123,5 253,125,4 222,111,7 208,111,31 205,112,37 212,119,42 204,111,18 255,199,58 212,127,29 212,129,37 205,136,37 253,229,106 243,223,105 240,225,46 241,210,103 243,208,56 255,186,52 241,188,77 255,208,123 159,107,36 149,100,49 143,95,48 134,88,49 125,80,47 121,77,51 110,75,50 106,70,52 94,58,48 87,58,52 81,57,51 73,50,49 74,52,55 65,46,50 64,47,50 63,46,52 60,40,50 57,38,52 55,39,52 53,39,52 52,40,54 46,39,53 45,36,51 44,36,53 42,37,53
230,67,27 230,67,27 232,69,29 228,68,27 228,68,27 225,68,28 227,72,31 225,72,33 220,71,31 219,71,28 222,77,29 223,78,30 224,79,31 225,85,37 224,85,32 220,81,26 224,82,30 225,81,30 227,79,32 227,80,30 226,84,32 223,85,32 224,80,29 225,78,26 231,82,28 229,80,26 230,79,28 236,82,32 237,84,29 235,81,31 235,75,32 235,72,32 233,73,34 235,77,40 205,64,30 156,58,30 147,65,40 147,62,38 147,65,38 148,63,35 149,65,34 150,66,35 147,65,36 144,69,40 144,71,39 151,76,29 181,114,35 232,159,77 239,144,28 216,100,0 181,103,34 171,102,17 207,107,34 172,94,23 189,104,31 200,101,23 240,119,25 255,160,28 255,135,16 255,171,17 255,202,35 241,211,57 240,214,103 245,225,95 242,223,88 245,224,83 248,210,50 255,171,13 255,167,16 255,180,19 255,194,25 255,201,25 255,200,28 255,191,20 255,172,15 255,174,15 255,182,17 248,190,14 255,198,24 255,189,26 255,167,11 255,155,10 255,140,10 255,143,15 255,137,18 255,130,10 223,114,24 208,116,36 203,118,42 214,125,42 255,169,65 255,194,62 205,130,42 201,133,43 209,162,39 244,224,96 241,223,121 240,221,137 238,220,131 237,225,88 255,205,70 242,194,79 213,162,95 163,113,53 147,98,49 141,93,48 133,89,51 126,80,50 119,77,53 110,72,51 100,65,50 88,60,47 81,54,47 78,54,48 70,47,46 67,48,50 66,47,51 63,44,48 64,45,52 58,40,51 56,40,53 56,40,53 52,38,51 50,38,52 48,39,54 45,33,49 46,34,48 47,31,44
229,66,24 229,66,24 229,66,24 224,67,25 224,69,26 222,70,26 220,72,27 216,73,28 216,73,26 221,76,28 226,78,31 224,79,31 219,79,29 214,81,33 212,81,32 210,83,35 212,82,40 209,79,37 215,83,37 221,85,34 225,87,34 224,88,39 231,92,42 230,86,33 229,79,28 228,78,27 232,82,31 233,82,31 234,84,28 235,85,29 232,79,26 231,74,30 230,70,29 230,70,31 230,70,31 215,71,31 165,59,24 154,61,31 149,62,35 147,65,36 148,66,37 147,66,34 147,66,37 149,68,36 151,70,38 146,80,30 175,113,39 220,154,35 206,130,49 157,87,40 156,89,41 177,100,44 174,96,50 176,92,30 188,107,46 189,104,31 230,130,46 232,120,12 255,139,13 247,205,53 255,219,74 251,220,89 245,210,74 251,214,62 246,193,40 255,170,29 245,188,30 255,165,9 255,155,11 255,177,17 255,178,17 255,176,16 255,170,17 255,183,22 255,169,13 255,163,10 255,185,16 255,192,20 246,196,22 255,200,32 255,178,18 255,166,16 255,143,6 255,138,7 255,151,18 255,151,42 215,116,36 201,116,36 212,124,45 213,127,36 255,186,59 251,173,51 195,129,43 198,138,45 244,221,92 242,225,89 237,219,79 237,224,102 246,221,148 244,223,99 233,174,57 207,151,57 174,124,62 160,109,54 146,98,51 140,92,47 133,89,51 129,83,55 120,80,57 107,73,53 97,65,51 86,60,46 80,53,46 77,55,49 73,50,49 67,48,50 66,44,49 62,43,47 61,44,50 57,42,52 57,43,56 57,45,59 54,40,55 50,38,52 47,33,48 51,32,46 59,36,49 66,37,44
231,68,23 231,68,23 232,69,27 228,71,27 227,72,27 222,74,27 220,75,27 219,76,29 223,78,30 224,79,33 220,81,35 213,78,38 206,78,35 205,84,41 209,91,47 209,93,48 211,90,45 213,92,47 224,98,47 224,96,44 226,93,43 225,89,40 226,86,36 221,81,31 225,78,28 227,80,30 229,82,30 228,78,27 231,81,30 232,81,30 235,81,33 229,74,29 234,79,34 230,75,30 229,74,29 229,74,29 202,73,28 184,67,29 174,66,32 156,63,31 150,64,34 150,64,34 148,67,33 150,69,37 150,70,38 149,82,30 164,99,37 161,96,41 146,86,61 151,88,53 149,80,40 168,94,42 173,96,59 172,95,37 178,99,35 188,103,32 218,121,41 221,122,29 238,142,17 255,208,62 250,194,45 253,213,65 253,204,50 255,200,47 236,209,50 248,214,55 255,189,32 247,170,12 255,148,6 255,173,19 255,160,13 255,166,10 255,167,9 255,171,13 255,182,15 255,179,14 255,178,13 255,203,23 250,210,35 255,203,33 255,182,21 255,175,21 255,165,22 255,136,9 255,133,8 255,123,30 210,114,40 200,115,35 212,120,40 213,123,31 253,213,69 200,131,25 195,129,45 201,142,49 241,226,105 249,230,107 243,225,125 240,222,120 243,222,121 249,213,96 212,158,50 208,155,87 160,110,50 155,103,55 143,95,48 136,91,47 132,87,52 122,78,52 109,73,51 97,68,48 93,66,50 85,62,49 77,55,47 79,59,52 70,52,47 66,50,46 64,42,45 62,40,45 63,44,51 61,43,54 59,43,56 59,45,58 53,41,53 55,40,50 59,34,46 70,36,43 77,37,41 76,31,35
235,68,27 233,69,27 230,70,27 227,67,24 227,72,27 226,75,26 228,77,28 226,78,31 220,80,30 214,77,33 200,79,38 193,80,44 194,86,48 200,90,48 210,94,51 217,99,53 222,99,55 230,105,57 227,101,48 225,97,47 226,92,47 222,86,37 219,80,30 216,80,29 223,84,34 221,81,31 223,78,30 227,80,28 227,80,28 227,80,28 228,77,28 238,84,36 230,78,32 229,77,31 230,75,32 232,77,32 235,85,36 208,76,30 190,67,27 192,68,33 189,69,35 184,71,37 174,65,34 173,69,34 158,72,38 135,79,55 139,81,57 152,83,50 154,85,45 152,83,43 156,83,42 155,85,38 170,100,69 167,94,33 170,94,31 185,99,33 212,116,31 220,123,29 252,138,24 251,188,50 255,165,18 255,206,44 255,209,45 255,189,29 255,164,20 255,173,29 255,176,31 251,180,17 255,172,19 255,150,8 255,143,1 255,171,18 247,171,6 255,191,24 255,170,4 255,196,18 255,192,14 250,217,26 249,216,48 255,220,47 255,187,26 255,178,21 255,168,25 255,126,0 253,126,5 255,137,34 210,118,36 196,118,40 216,119,37 216,131,33 255,184,56 201,126,38 197,128,43 201,151,39 242,222,92 245,225,77 244,223,99 247,229,96 242,214,89 240,179,73 184,131,38 179,126,60 163,112,57 151,99,51 140,92,47 136,90,49 128,82,54 117,75,51 106,70,50 98,67,46 93,66,50 86,60,50 81,58,55 75,54,52 67,49,46 65,49,47 63,46,49 64,45,52 62,44,53 63,45,56 61,42,56 56,37,51 59,39,49 81,52,62 68,33,38 83,37,39 95,43,40 96,43,45
