27,24,28 33,29,40 52,48,61 150,102,98 125,121,182 74,75,107 114,113,173 101,110,178 99,110,177 99,113,177 76,82,126 99,111,175 58,56,76 50,47,62 58,53,69 61,57,77 104,107,168 99,110,177 88,81,120 105,113,174 106,111,176 105,110,175 106,110,180 89,87,125 74,81,134 107,111,181 92,71,71 74,62,76 75,62,72 122,98,102 87,87,142 112,109,163 114,116,170 93,88,129 105,113,174 95,101,159 93,98,145 100,106,166 88,93,140 100,105,152 70,62,79 65,57,74 66,52,65 95,84,109 104,111,175 88,90,135 118,113,181 113,114,177 120,116,179 123,119,182 109,109,166 113,114,175 118,113,172 67,62,80 69,61,78 49,45,54 55,50,66 74,60,84 147,132,183 149,128,172 140,129,183 130,122,180 120,116,177 120,117,175
27,24,28 33,29,40 52,48,61 147,103,93 125,121,182 75,74,107 124,123,183 121,120,180 112,118,180 113,116,179 79,85,129 99,111,173 59,57,77 53,50,65 54,49,65 60,56,76 106,109,170 103,112,180 87,82,121 111,117,179 111,116,181 107,112,177 105,110,175 107,102,141 103,115,177 104,110,179 90,69,69 74,62,78 75,62,72 122,100,103 109,114,179 116,117,178 135,127,171 119,118,180 118,119,182 113,118,183 111,114,175 122,115,156 102,112,177 101,106,153 75,67,84 68,60,77 61,47,62 101,87,113 109,117,178 105,105,162 125,122,180 119,118,178 127,122,181 129,123,185 117,114,170 124,120,181 131,123,179 68,63,81 71,63,80 51,47,56 55,50,66 73,59,83 142,127,178 143,126,171 138,129,182 126,120,182 125,121,182 123,120,176
27,24,28 34,30,41 52,48,59 144,102,89 111,99,142 76,70,102 139,129,187 140,128,185 139,127,184 132,127,184 91,90,132 115,116,177 60,57,74 51,49,61 61,57,70 68,62,83 114,113,175 107,117,182 92,83,123 118,119,182 121,120,182 120,121,184 124,120,183 111,104,143 114,116,182 110,115,182 90,71,73 71,64,76 81,68,76 122,100,108 109,116,180 113,115,181 126,123,179 124,123,183 121,119,186 120,121,184 118,119,182 119,118,164 109,116,180 109,110,158 76,68,85 68,64,75 67,53,66 102,88,114 113,119,181 107,107,162 129,124,183 135,127,185 139,127,184 146,130,184 136,120,160 141,127,182 140,128,171 68,63,79 71,63,82 52,48,57 58,53,69 72,59,80 139,127,186 128,123,178 120,121,184 115,118,179 118,121,182 125,122,178
27,24,30 33,29,38 51,47,60 137,94,88 140,129,183 80,72,105 141,129,186 141,129,188 139,129,185 147,132,183 104,93,127 141,128,178 63,58,76 51,49,61 62,58,71 65,59,80 122,117,176 115,116,179 95,89,123 112,118,180 116,119,182 131,127,190 131,126,185 115,104,142 121,122,183 123,122,184 87,68,70 72,65,77 79,67,79 124,98,107 113,118,183 115,118,177 130,122,182 127,121,183 127,121,183 125,121,182 124,121,179 121,118,163 116,119,182 117,114,159 78,68,86 69,62,76 67,55,67 101,87,111 117,118,181 111,111,166 122,121,181 131,126,185 139,129,185 145,131,184 143,125,166 159,137,186 156,133,173 71,63,82 70,62,79 57,50,62 53,50,65 72,62,80 76,68,101 134,127,178 125,122,180 123,123,180 125,125,182 135,127,183
27,24,28 35,32,38 51,49,57 142,98,97 148,132,186 87,75,105 152,132,181 154,134,183 157,133,178 162,138,183 116,100,129 149,131,168 55,48,62 51,47,60 62,57,73 67,61,82 137,123,167 132,128,180 96,85,119 121,122,185 121,122,185 118,121,182 121,122,181 117,109,144 143,128,186 150,132,182 93,67,71 71,62,77 81,66,76 123,99,105 145,131,184 144,129,180 149,130,185 150,132,182 151,131,182 149,129,178 149,131,181 141,128,167 145,131,186 133,124,164 79,67,83 67,60,74 67,55,69 107,91,116 136,128,186 122,115,168 135,127,187 136,128,188 139,129,187 137,129,185 134,121,167 95,87,122 90,80,109 67,62,78 72,64,81 49,45,56 57,49,68 70,60,78 141,130,184 140,132,180 140,131,184 137,129,187 126,126,183 129,124,179
25,24,29 33,29,38 53,49,60 136,98,92 164,139,189 92,74,101 166,141,182 166,141,182 168,140,182 174,145,183 124,101,132 172,145,182 68,56,72 57,50,62 61,57,70 72,59,78 148,133,180 144,135,186 98,87,110 132,128,189 132,128,189 129,129,184 126,125,187 107,106,141 91,84,123 100,89,125 90,71,75 68,61,75 80,67,75 103,81,89 145,129,167 144,128,168 163,140,178 164,138,184 168,140,184 171,141,184 168,143,182 127,112,145 130,112,153 114,102,134 73,64,79 70,63,75 62,48,61 86,73,94 93,91,131 94,92,130 132,126,188 130,130,187 134,131,187 138,130,186 132,123,165 147,134,184 143,130,178 71,62,77 69,64,82 55,48,60 58,50,67 69,61,80 146,132,187 140,134,182 143,134,187 141,130,184 134,131,185 131,128,182
26,25,28 31,28,34 56,49,63 139,99,92 187,149,183 103,77,107 189,149,186 188,150,184 187,149,185 192,149,185 134,106,137 180,146,183 72,59,78 56,49,61 66,57,72 74,61,80 171,142,178 168,145,187 109,86,113 160,142,183 156,138,188 156,138,186 153,138,187 125,115,144 148,135,185 160,139,183 90,72,71 75,63,77 80,68,73 131,103,105 158,137,183 149,134,185 159,139,176 162,139,177 86,69,75 68,56,58 174,146,177 167,141,171 179,150,188 155,134,162 79,70,83 67,59,76 75,57,66 105,86,104 133,130,188 119,116,170 131,131,188 130,130,187 132,129,187 136,131,188 132,122,167 150,136,191 150,136,178 71,61,79 70,65,81 51,44,56 58,51,65 71,63,80 145,131,184 141,135,181 143,133,189 143,134,187 139,134,191 136,131,186
29,28,31 34,33,38 54,45,56 136,96,91 159,142,187 94,80,108 173,145,187 183,148,192 186,150,190 188,149,188 138,110,141 187,149,183 71,59,75 52,48,59 59,54,70 73,64,77 183,145,181 181,145,183 120,92,113 187,149,185 185,149,187 181,144,187 173,143,186 138,115,144 163,140,182 165,140,181 94,70,74 76,62,75 81,69,74 131,103,105 153,135,185 141,130,184 163,138,190 152,111,66 47,49,32 54,53,28 57,54,28 63,60,36 148,134,134 155,132,161 50,37,47 37,29,37 38,28,29 106,90,103 150,136,189 138,125,171 149,135,188 147,133,186 146,135,189 145,136,189 142,128,172 156,138,190 151,137,181 72,64,81 72,65,79 55,46,57 58,54,67 70,65,81 143,133,191 139,135,187 143,133,193 142,134,194 144,134,190 141,134,187
32,26,33 32,31,36 51,47,56 128,92,86 130,117,156 86,76,105 158,140,192 158,138,189 158,140,190 159,139,188 127,105,138 177,146,182 70,58,74 49,45,56 64,55,68 75,61,78 199,149,176 205,155,182 130,93,111 205,155,184 211,156,182 213,158,184 203,155,181 153,117,139 195,151,180 191,149,180 95,72,71 80,64,77 86,69,75 141,108,112 174,144,185 160,142,183 165,135,187 131,80,52 50,44,21 58,51,24 60,55,23 59,54,24 55,54,29 32,32,29 41,39,51 64,63,80 75,71,93 30,26,35 178,145,168 173,136,165 192,149,183 183,149,188 175,147,187 168,143,186 153,130,170 154,139,190 155,138,183 70,63,77 71,62,77 51,44,54 59,54,70 71,62,84 153,140,190 147,136,188 148,136,193 150,138,197 149,139,195 147,138,189
36,28,36 35,28,38 53,46,58 130,91,88 175,146,195 94,78,107 173,147,193 177,149,193 178,148,193 185,150,194 89,73,98 94,71,98 54,47,61 51,44,56 62,55,67 75,61,78 215,160,179 214,160,183 130,93,109 200,156,185 204,156,184 212,159,185 212,160,183 158,121,139 214,159,185 210,155,181 95,70,69 70,59,68 79,62,68 144,111,115 203,155,183 196,150,182 198,148,146 78,66,38 65,59,25 59,52,23 64,57,28 59,54,24 57,53,34 32,28,39 67,66,83 66,64,84 71,69,91 74,72,96 83,58,57 170,122,120 209,159,184 199,152,187 186,150,190 184,153,191 163,137,169 161,139,174 140,122,151 72,62,80 68,61,71 58,50,58 59,50,63 75,65,85 162,145,188 156,139,182 162,144,196 162,144,196 160,142,194 158,143,190
