53,49,58 52,48,57 49,45,54 51,48,54 26,26,26 30,29,34 53,49,62 152,109,105 138,126,185 105,98,139 138,129,182 137,127,183 128,120,178 124,121,177 113,115,181 60,56,90 48,45,60 43,41,51 80,77,92 160,114,130 103,113,178 111,116,181 114,117,180 117,118,179 110,116,176 119,118,178 111,109,160 107,112,177 111,113,169 97,74,75 74,62,74 72,63,78 101,82,100 107,112,177 116,116,182 129,119,175 121,120,180 121,117,180 118,119,178 118,117,181 115,116,177 111,117,179 82,82,119 75,67,84 81,59,67 76,62,75 110,100,131 107,112,177 91,89,127 125,124,186 133,121,182 136,124,183 142,128,181 118,102,140 141,127,182 142,129,179 78,74,94 69,60,75 58,51,63 55,50,68 117,101,137 145,132,178 136,126,182 128,123,182
53,49,58 52,48,57 51,47,56 52,49,55 25,25,25 29,28,33 51,47,60 146,103,99 142,128,183 109,102,143 138,128,186 140,130,188 135,125,183 134,129,186 121,122,183 65,61,93 50,47,62 44,42,52 87,84,99 160,114,130 106,116,181 110,117,181 116,119,182 123,122,184 122,121,181 123,122,182 117,113,165 116,121,186 117,119,175 96,73,74 75,63,75 76,67,82 104,85,103 111,116,181 117,117,183 135,125,181 122,121,181 123,119,182 125,121,182 123,119,182 116,115,177 114,117,180 85,80,119 78,68,86 81,59,64 75,61,76 112,100,132 111,116,181 91,89,127 121,120,182 134,126,186 139,127,186 142,128,181 121,105,143 149,135,179 155,134,180 80,74,95 68,59,74 60,53,65 61,56,74 118,102,138 146,131,180 138,128,184 131,126,185
53,49,58 51,47,56 51,47,56 49,46,52 26,26,26 29,27,35 51,47,58 149,104,99 103,94,134 110,102,137 145,131,184 139,129,187 148,133,182 157,138,184 146,131,178 74,68,93 50,48,60 46,44,54 89,85,105 153,110,122 119,121,187 116,119,182 118,121,182 116,121,186 120,121,182 130,127,185 119,115,167 139,129,189 136,129,182 95,72,73 73,61,73 72,67,83 107,88,104 134,128,194 132,128,189 139,130,181 140,130,186 140,130,186 142,132,190 138,128,186 128,123,178 128,124,185 86,80,116 78,70,87 85,66,68 78,65,75 116,102,128 136,128,188 97,91,127 133,127,189 135,126,189 135,127,187 142,128,183 117,106,142 152,132,183 158,138,179 76,73,90 65,58,72 62,55,65 56,51,67 77,66,91 90,82,115 140,131,184 143,128,186
52,48,57 49,45,54 48,45,51 49,46,52 28,25,29 30,27,33 54,47,57 153,104,93 152,132,181 115,101,127 161,137,182 165,140,179 164,139,180 171,144,181 82,66,95 62,51,76 48,44,57 48,44,57 86,83,100 159,112,121 133,128,187 132,127,184 125,125,182 123,122,182 121,122,181 119,122,185 112,112,165 134,126,186 152,133,177 100,74,78 75,64,73 77,68,79 111,87,105 149,131,181 150,132,180 163,140,180 158,134,181 160,137,179 163,138,181 161,138,180 161,137,182 155,133,182 90,78,110 78,70,89 78,61,64 82,66,79 122,107,138 132,129,187 91,90,123 132,129,187 133,128,185 133,128,185 139,129,185 113,101,142 95,89,121 85,75,106 76,71,89 67,60,74 63,56,68 60,52,69 123,107,143 146,131,182 143,132,186 140,131,184
52,48,57 49,45,54 46,43,47 48,45,49 28,26,27 32,29,35 54,50,61 145,103,92 181,149,190 129,108,136 168,138,183 174,142,183 183,148,183 186,148,182 177,143,180 89,72,94 54,47,59 49,45,56 86,81,99 159,111,109 155,139,175 143,125,162 151,133,183 144,133,187 147,131,185 147,133,188 123,116,167 95,89,125 121,105,141 100,74,78 66,57,72 77,68,81 97,78,94 152,136,174 145,133,174 162,139,179 170,142,186 170,142,184 171,143,183 172,143,181 134,116,145 136,119,151 92,78,104 76,72,85 86,62,66 80,66,79 87,76,101 107,103,153 96,91,120 131,127,188 128,128,185 132,129,187 138,130,190 111,105,141 146,132,185 149,136,175 79,75,95 68,61,75 64,57,69 61,56,74 127,111,147 151,136,183 144,133,187 141,133,189
51,48,54 48,45,49 44,41,47 44,41,45 30,27,31 30,26,35 52,48,61 146,101,94 189,149,184 133,108,133 193,148,182 198,152,182 197,153,182 201,157,188 186,146,183 92,74,99 54,47,59 47,43,54 87,82,100 162,116,116 171,146,185 173,143,184 169,145,181 167,144,182 167,144,186 166,146,187 138,122,162 150,135,182 162,142,181 97,72,73 74,63,72 76,67,80 114,91,104 156,140,180 143,132,186 158,140,181 161,140,186 169,143,189 174,144,185 176,147,185 174,148,180 180,149,187 97,79,106 83,76,88 85,63,66 83,68,76 129,113,142 138,130,190 100,90,121 139,134,193 138,133,192 138,133,188 141,133,189 114,102,143 150,136,191 156,140,178 79,76,93 68,61,73 65,56,67 64,56,73 128,115,154 145,132,178 141,133,189 141,133,189
49,46,52 48,45,49 45,42,48 44,41,45 33,30,34 37,33,42 54,47,61 142,99,91 155,137,185 113,98,131 163,142,188 167,143,188 173,145,187 179,150,188 182,149,181 99,77,99 55,48,62 49,45,58 86,81,97 161,108,112 188,150,184 192,149,187 197,153,182 197,153,182 191,148,184 183,147,187 154,127,164 173,145,187 180,149,185 97,74,75 75,62,72 78,66,80 116,86,101 163,142,186 154,141,189 159,139,180 176,146,187 185,150,183 189,150,180 189,149,184 182,152,183 183,149,188 100,79,107 84,75,88 83,62,62 83,70,78 143,122,141 170,145,186 115,94,122 166,145,189 165,142,184 161,142,186 158,138,187 120,105,136 153,138,187 156,139,182 78,76,88 69,60,71 68,59,70 63,55,72 133,115,154 148,135,185 144,136,194 143,135,193
56,51,53 53,48,50 47,45,46 46,43,47 31,30,33 31,30,35 53,46,58 135,92,84 157,142,193 112,95,127 161,141,192 161,141,190 165,141,186 173,148,187 178,147,183 98,75,102 54,45,60 51,44,56 84,79,95 167,109,113 208,155,181 207,154,180 209,156,182 214,157,184 216,157,182 212,156,180 179,134,157 204,156,182 204,153,185 94,71,72 78,65,75 82,67,77 120,89,100 190,150,183 180,149,187 168,141,178 68,58,36 51,50,25 57,56,29 72,66,43 189,158,180 183,149,186 103,76,100 86,75,84 77,58,62 90,71,78 168,132,154 198,153,180 129,99,114 206,156,183 192,150,179 188,149,188 180,149,187 126,103,134 167,143,188 162,142,181 79,74,90 70,61,74 68,61,71 64,54,72 139,121,158 159,142,185 161,141,192 160,140,191
53,43,44 51,41,42 45,38,38 45,38,41 36,30,35 33,30,36 53,46,58 133,90,84 176,153,193 121,100,130 181,149,192 183,148,190 183,148,190 188,152,192 140,117,144 91,74,96 53,46,58 53,46,56 90,80,98 165,108,107 222,158,183 220,157,179 200,154,184 199,152,187 204,156,182 206,156,183 179,136,158 205,157,183 207,157,184 102,74,76 69,56,64 82,67,77 125,89,99 207,157,182 209,156,182 217,148,115 71,57,32 53,45,23 60,55,27 58,53,23 56,56,26 54,51,36 26,20,27 53,50,65 57,54,69 30,22,28 164,133,153 200,154,186 130,94,114 211,158,184 203,153,182 190,151,190 185,149,189 130,102,133 174,152,187 160,139,165 79,72,86 67,55,67 64,55,66 62,53,68 121,103,132 150,135,168 170,144,192 171,144,195
60,46,48 55,43,45 57,47,48 58,46,51 53,43,47 45,37,43 54,47,59 131,86,81 186,149,196 123,102,132 188,151,194 202,157,193 214,161,191 217,162,192 206,153,181 110,79,99 55,48,60 54,45,56 86,77,92 155,103,100 203,158,181 188,147,171 216,161,187 212,159,187 212,159,189 215,160,188 191,137,158 132,88,106 121,81,100 100,71,76 69,61,67 82,67,75 113,87,91 137,100,116 144,107,125 197,149,93 66,59,28 60,54,20 61,54,25 61,56,26 58,55,31 34,31,35 70,69,86 71,69,89 72,70,92 76,74,94 56,31,32 183,141,160 123,92,114 204,158,190 199,154,188 199,154,192 198,154,195 130,97,127 194,153,195 191,158,188 82,75,87 72,60,72 66,57,70 67,54,73 169,136,166 182,148,185 188,151,198 188,151,196
