84,80,89 76,72,81 80,76,85 120,112,118 101,93,99 111,104,107 100,93,96 93,88,90 115,105,109 128,118,119 101,93,99 86,80,85 93,87,92 99,91,99 89,81,89 68,71,80 46,65,116 96,160,255 87,164,255 88,164,255 93,163,255 95,166,255 87,161,255 87,162,255 88,161,255 90,162,255 86,157,255 87,84,113 101,94,97 93,84,95 91,82,95 93,85,93 90,81,92 84,75,86 106,97,108 102,94,102 83,79,88 92,86,91 100,92,98 83,76,86 89,82,92 91,82,95 95,86,97 89,86,90 80,76,85 62,70,100 91,140,253 94,150,255 107,152,255 110,153,252 97,139,227 98,136,221 90,126,208 89,123,205 89,123,205 89,123,205 84,118,200 84,118,200 83,117,199 83,117,199 82,116,198 82,116,198 82,116,198 82,116,198 81,115,197 81,115,197 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 84,115,198 87,116,200 85,116,199 85,116,199 83,117,199 86,115,203 93,91,113 89,77,89 94,82,94 102,94,102 92,84,92 111,104,114 96,93,108 94,109,164 80,68,82 93,83,84 107,97,98 106,96,97 95,85,86 91,81,82 76,71,73 67,62,64 84,74,75 94,84,85 86,76,77 91,81,82 93,83,84 84,74,75 90,83,83 89,82,82 87,80,83 85,78,81 113,106,109 106,96,97 96,86,87 102,92,93 93,83,84 89,79,83 77,72,74 69,66,70 62,61,66 59,57,67 64,59,61 73,66,66 59,56,60 58,56,66 51,49,59
80,76,85 72,68,77 80,76,85 120,112,118 109,101,107 102,95,98 100,93,96 90,85,87 101,91,95 118,108,109 98,90,96 83,77,82 93,87,92 90,82,90 92,84,92 70,69,86 47,63,92 81,134,243 89,163,255 93,169,255 94,166,255 94,166,255 89,165,255 88,164,255 88,164,255 88,165,255 83,144,255 86,87,92 105,98,101 93,84,95 97,88,99 93,85,93 90,81,92 84,75,86 95,86,97 98,90,98 86,82,91 82,76,83 95,87,95 88,81,91 89,82,92 82,73,86 102,94,102 98,95,99 89,85,94 65,72,95 88,135,235 95,144,255 105,145,243 105,144,236 90,130,217 88,126,211 90,126,210 89,123,205 89,123,205 89,123,205 83,117,199 83,117,199 83,117,199 83,117,199 82,116,198 83,117,199 82,116,198 82,116,198 81,115,197 81,115,197 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 84,115,198 87,116,200 85,116,199 85,116,199 83,117,199 86,115,203 89,87,109 89,78,87 95,84,93 95,87,93 76,68,74 108,102,107 109,99,100 90,88,96 80,70,74 91,81,82 103,93,94 92,82,83 94,84,85 101,91,92 70,65,67 69,64,66 84,74,75 88,78,79 79,69,70 87,77,78 102,92,93 96,86,87 84,77,77 86,79,79 82,75,78 79,72,75 98,91,94 109,99,100 96,86,87 114,104,105 94,84,85 87,77,81 79,74,76 69,66,72 55,53,61 47,45,55 59,56,60 75,68,68 60,57,61 46,44,54 51,49,59
82,78,87 77,73,82 75,71,80 106,98,104 107,99,105 100,93,96 109,102,105 83,78,80 107,97,101 120,110,111 100,92,98 92,86,91 106,100,105 89,81,89 86,78,86 74,66,83 56,58,85 48,69,104 113,170,255 112,171,255 111,172,255 110,171,255 98,167,255 93,163,255 95,166,255 88,164,255 87,97,142 86,79,82 95,88,91 90,81,92 94,86,94 92,85,88 86,77,88 80,71,82 95,86,97 99,91,99 81,77,86 75,68,78 92,83,94 97,91,96 93,87,92 97,89,97 97,89,95 99,97,95 87,84,88 74,77,99 94,130,212 88,130,218 94,132,217 93,131,214 88,124,208 85,121,205 85,121,205 84,118,200 83,117,199 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 81,115,197 83,117,199 83,117,199 83,117,199 82,116,198 82,116,198 82,116,198 83,117,199 83,117,199 83,117,199 83,117,199 83,117,199 83,117,199 83,117,199 83,117,199 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 81,115,197 82,116,198 85,116,199 86,117,200 86,117,200 84,118,200 86,115,203 89,87,109 91,81,85 96,86,90 87,79,85 73,65,71 104,93,100 103,99,93 105,93,98 72,71,76 89,79,80 107,97,98 102,92,93 89,79,80 101,91,92 67,62,64 69,64,66 85,75,76 91,81,82 68,58,59 79,69,70 91,81,82 93,83,84 87,80,80 83,76,76 82,75,78 73,66,69 84,77,80 97,87,88 92,82,83 92,82,83 93,83,84 87,77,81 69,64,66 60,56,65 47,45,55 37,39,53 54,52,60 69,62,62 61,58,62 40,38,48 48,46,56
67,63,72 72,68,77 74,70,79 102,94,100 113,106,106 93,86,89 104,97,100 83,78,80 109,99,100 123,113,114 115,105,106 97,90,93 112,105,108 98,92,99 88,82,89 68,64,77 58,59,80 50,53,75 106,134,211 103,144,237 106,151,248 113,160,255 114,169,255 112,169,255 120,170,255 87,115,177 91,83,91 99,91,99 92,85,85 94,86,94 89,81,87 107,99,105 87,83,92 84,80,89 86,82,91 84,77,87 82,78,87 72,68,77 74,70,79 91,83,89 95,87,93 95,84,91 106,95,102 103,97,102 78,71,81 106,99,111 92,96,109 81,116,195 89,123,209 87,123,205 82,116,200 82,116,200 80,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 83,117,199 84,118,200 84,118,200 83,117,199 83,117,199 83,117,199 83,117,199 84,118,200 84,118,200 85,119,201 87,121,203 85,119,201 85,119,201 84,118,200 84,118,200 84,118,200 84,118,200 83,117,199 82,116,198 82,116,198 86,117,200 86,117,200 87,118,201 86,117,200 87,118,201 83,117,203 81,83,99 94,84,88 106,96,100 97,89,95 67,63,72 89,78,85 107,97,98 102,92,96 74,69,71 88,78,79 106,96,97 104,94,95 86,76,77 94,84,85 67,62,64 68,63,65 80,70,71 93,83,84 65,55,56 75,65,66 86,79,79 87,80,80 100,90,91 92,82,83 99,92,92 78,72,77 65,62,66 91,84,87 104,94,93 93,83,84 91,81,82 104,97,97 80,72,80 48,46,58 45,42,57 45,42,57 47,45,55 63,61,62 55,52,58 39,39,49 44,44,54
69,65,74 69,65,74 72,68,77 100,92,98 105,98,98 106,99,102 101,94,97 103,98,100 111,101,102 118,108,109 108,98,99 93,86,89 102,95,98 89,83,90 84,78,85 67,68,73 60,59,76 53,51,71 53,71,111 94,132,215 104,144,231 107,147,236 109,153,247 107,153,245 121,122,152 103,97,104 90,82,90 94,86,94 100,93,93 89,81,89 90,82,88 102,94,100 86,82,91 81,77,86 76,72,81 84,80,89 86,77,88 94,85,96 84,75,86 106,98,104 104,96,102 106,95,102 95,84,91 108,102,107 85,78,88 81,77,86 94,90,99 72,98,164 85,119,201 83,119,201 83,117,201 83,117,201 81,117,199 83,117,199 83,117,199 83,117,199 83,117,199 83,117,199 83,117,199 83,117,199 84,118,200 84,118,200 83,117,199 84,118,200 84,118,200 84,118,200 82,118,200 84,118,200 83,117,199 84,118,200 87,118,201 90,121,204 85,119,201 85,119,201 84,118,200 87,121,203 89,123,205 88,122,204 84,118,200 83,117,199 84,118,200 85,119,201 85,119,201 89,123,205 87,118,201 87,118,201 89,123,205 75,78,89 93,83,87 111,101,105 91,83,89 73,69,78 80,69,76 101,91,92 89,79,83 79,74,76 89,79,80 95,85,86 86,76,77 78,73,72 79,74,73 68,63,65 64,59,61 82,72,73 85,75,76 60,50,51 72,62,63 87,80,80 87,80,80 93,83,84 93,83,84 95,88,88 78,72,77 65,62,66 85,78,81 100,90,89 99,89,90 95,85,86 86,79,82 93,86,86 54,52,62 46,43,60 43,40,55 39,37,47 55,52,58 60,56,67 38,38,48 41,41,51
69,65,76 66,62,73 75,71,82 97,90,93 104,97,100 110,100,101 99,89,90 108,97,104 99,88,95 111,101,105 101,91,95 93,85,91 101,93,99 92,84,90 75,71,80 77,70,80 65,61,72 85,83,95 65,68,77 91,130,208 94,132,215 93,134,216 90,140,219 113,123,170 105,99,104 81,74,84 92,88,97 84,80,89 98,90,98 89,81,87 93,85,91 101,93,99 79,75,84 75,71,80 75,71,80 87,83,92 84,80,89 92,84,92 97,89,97 111,101,105 118,108,112 100,90,94 100,90,94 102,94,100 90,84,91 75,71,80 95,91,100 74,85,125 82,118,200 86,118,198 84,118,200 87,121,203 85,119,201 85,119,201 84,118,200 84,118,200 84,118,200 84,118,200 83,117,199 83,117,199 84,118,200 87,121,203 88,122,204 84,118,200 84,118,200 84,118,200 85,119,201 85,119,201 85,119,201 85,119,201 85,119,201 88,122,204 89,123,205 87,121,203 85,119,201 85,119,201 88,122,204 88,122,204 85,119,201 85,119,201 85,119,201 84,118,200 89,123,205 89,123,205 91,123,201 92,124,202 92,123,199 79,76,82 87,76,83 111,101,102 96,86,87 70,64,69 67,64,68 95,87,93 91,86,88 76,71,73 91,81,82 104,94,95 86,76,77 81,71,75 75,70,72 68,65,69 58,55,59 80,70,71 85,75,76 60,50,51 72,62,63 91,81,82 95,85,86 87,77,78 99,89,90 99,92,92 96,90,95 75,72,76 88,82,87 82,75,75 109,99,100 101,91,92 89,82,82 95,88,86 80,76,85 51,50,65 46,45,62 45,45,57 55,53,61 54,52,60 36,36,46 41,41,51
68,64,75 65,61,72 77,73,84 109,102,105 114,107,110 104,94,95 96,86,87 100,89,96 68,57,64 77,74,80 88,85,91 84,76,82 93,85,91 92,84,90 74,70,79 71,64,76 101,90,97 97,85,90 80,72,78 78,96,150 90,126,208 89,128,206 107,119,195 115,104,111 98,83,91 88,81,93 84,80,89 82,78,87 91,83,91 89,81,87 93,85,91 95,87,93 79,75,84 73,69,78 80,76,85 80,76,85 84,80,89 100,92,98 102,94,100 121,111,115 103,93,97 104,94,98 104,94,98 90,82,88 82,76,83 76,72,81 82,78,87 68,74,95 82,119,198 86,117,200 87,121,203 90,124,206 90,124,206 87,121,203 84,118,200 84,118,200 84,118,200 84,118,200 84,118,200 83,117,199 84,118,200 88,122,204 89,123,205 89,123,205 87,121,203 87,121,203 87,121,203 87,121,203 84,118,200 85,119,201 88,122,204 88,122,204 89,123,205 89,123,205 84,118,200 87,121,203 89,123,205 90,124,206 90,124,206 87,121,203 85,119,201 84,118,200 89,123,205 90,124,206 93,125,203 93,125,203 102,117,162 83,80,84 89,78,85 117,107,108 109,99,100 74,68,73 67,64,68 84,76,82 78,78,78 67,67,67 87,77,78 104,94,95 100,90,91 85,75,79 75,70,72 66,63,67 58,55,59 77,67,68 92,82,83 61,51,52 78,68,69 81,71,72 103,93,94 91,81,82 100,90,91 102,95,95 96,90,95 89,86,90 68,62,67 92,85,85 99,89,90 113,103,104 95,88,88 91,84,82 79,75,84 56,55,70 51,50,67 52,52,64 50,48,60 50,48,60 38,38,48 39,39,49
65,61,70 61,57,66 82,78,87 107,100,100 95,88,88 98,86,86 104,92,92 102,95,93 65,62,68 52,50,62 78,71,81 94,87,90 97,90,93 87,79,87 89,81,89 94,87,90 104,97,100 86,79,82 76,72,81 52,60,88 92,123,210 95,121,195 106,102,111 98,90,98 92,85,88 94,87,90 92,86,91 86,80,85 99,89,93 97,87,91 98,91,94 90,82,90 77,73,82 74,70,79 76,72,81 77,74,80 86,83,89 92,86,91 111,100,107 104,94,98 99,89,93 110,100,104 96,86,90 88,85,89 79,76,82 83,76,86 79,72,82 67,70,79 77,112,189 87,124,201 90,124,206 89,123,205 90,124,206 89,123,205 85,119,201 85,119,201 89,123,205 90,124,206 88,122,206 87,121,203 88,122,204 89,123,207 90,124,206 90,124,206 92,124,204 92,123,206 93,122,208 89,123,207 86,122,204 87,123,207 87,125,206 90,124,206 90,124,206 90,124,206 90,124,206 90,124,206 91,125,207 94,126,204 91,126,205 88,122,204 88,122,204 88,122,204 91,122,205 92,123,206 91,126,205 90,125,202 100,101,131 83,75,83 92,82,86 108,98,102 110,100,101 94,84,85 73,62,69 81,70,77 80,77,81 70,67,71 87,77,78 104,94,95 101,91,92 92,82,86 81,71,75 67,61,66 58,52,57 88,78,79 87,77,78 64,54,55 71,61,62 79,69,70 99,89,90 94,84,85 104,94,95 105,98,98 101,94,94 95,88,88 63,60,66 83,81,79 111,101,102 125,115,116 104,94,98 89,84,86 96,94,102 66,64,76 50,49,66 57,56,73 58,57,72 53,52,67 48,48,60 46,46,58
66,62,71 66,62,71 88,84,93 108,101,101 100,93,93 98,86,86 118,106,106 100,93,91 72,69,75 53,51,63 79,72,82 100,93,96 90,83,86 85,78,81 98,91,94 104,97,100 95,88,91 80,73,76 75,74,77 54,54,80 87,114,183 73,87,110 101,93,101 80,77,83 92,84,90 94,89,91 94,87,90 97,90,93 95,85,89 109,99,103 104,97,95 107,100,103 75,71,80 74,70,79 82,78,87 77,74,80 79,76,82 86,80,85 97,86,93 88,78,82 94,84,88 92,82,86 97,87,91 94,91,95 76,73,79 84,77,87 79,72,82 76,71,87 57,82,137 92,123,206 90,124,206 90,124,206 90,124,206 90,124,206 89,123,205 90,124,206 90,124,206 91,125,207 90,124,206 89,124,203 88,122,204 88,122,206 85,119,201 89,123,205 97,122,203 100,124,200 101,119,186 103,117,181 100,123,186 98,114,166 94,122,199 91,125,207 90,124,206 90,124,206 91,125,207 91,125,207 91,125,207 93,125,205 92,126,208 91,125,207 91,125,207 91,125,207 93,124,207 92,123,206 92,127,204 90,125,204 90,94,107 84,76,82 87,77,81 97,87,91 104,94,95 107,97,98 81,70,77 97,86,93 84,81,85 77,74,78 86,76,77 107,97,98 116,106,107 92,82,86 85,75,79 68,62,67 56,50,55 88,78,79 85,75,76 64,54,55 68,58,59 79,69,70 93,83,84 87,77,78 100,90,91 102,95,95 99,92,92 90,83,83 68,65,69 74,71,75 102,92,93 89,79,80 89,83,88 60,59,64 59,57,65 61,59,71 52,51,68 52,51,68 50,49,64 53,52,67 52,52,64 51,51,63
66,63,69 68,61,71 105,98,96 113,100,95 111,98,93 99,86,81 106,93,90 94,87,85 98,94,103 54,49,65 67,65,75 104,94,95 95,85,86 89,79,80 113,103,104 100,90,91 91,85,90 78,72,79 65,63,73 53,54,73 64,64,90 62,63,86 91,85,92 92,82,86 97,89,95 95,88,91 99,89,93 103,93,97 111,101,105 106,96,100 121,111,115 102,92,96 81,77,86 73,69,78 75,71,80 75,72,78 77,74,80 95,88,91 91,84,87 91,84,87 97,90,93 85,77,83 89,81,87 88,82,89 76,70,77 85,79,84 100,93,103 77,69,86 61,69,97 99,121,191 89,124,203 88,123,202 89,123,205 91,125,207 90,125,204 90,125,204 90,124,206 90,124,206 89,123,205 89,124,201 90,120,201 90,121,206 87,118,203 98,116,183 120,116,148 124,115,141 129,103,122 136,96,102 126,90,57 118,96,99 92,100,157 90,122,200 87,118,203 83,117,199 90,124,206 92,126,208 92,126,208 92,127,206 92,127,206 92,126,208 91,125,207 90,124,206 89,123,205 87,121,203 87,121,205 87,121,205 91,89,99 82,75,78 80,73,76 87,80,83 101,91,92 109,99,100 102,92,93 108,98,99 104,94,95 88,78,79 87,77,78 100,90,91 108,98,99 95,85,86 84,74,75 68,62,67 56,50,55 90,83,83 92,85,85 63,56,56 64,57,57 80,70,71 95,85,86 102,92,93 95,85,86 90,83,83 107,100,100 94,87,87 75,73,74 57,58,63 94,91,97 90,87,93 69,67,77 51,49,59 66,63,78 71,68,83 58,57,72 49,48,63 49,48,63 49,48,63 52,51,66 46,46,58
