48,45,51 56,52,61 53,49,58 56,52,61 53,49,58 52,48,57 51,47,56 51,47,56 27,24,28 38,34,45 56,49,63 130,98,125 135,129,173 138,128,177 140,129,183 139,128,180 155,134,178 88,77,111 143,129,173 58,50,69 44,40,53 78,75,92 79,61,72 120,121,180 114,117,176 122,114,174 115,117,183 124,123,183 131,125,187 127,122,181 124,124,179 130,120,176 89,73,71 78,64,77 79,67,83 109,85,103 129,120,185 128,119,182 136,126,182 136,126,184 133,125,185 129,121,179 133,123,179 129,121,181 126,122,183 85,76,102 82,73,95 116,88,88 86,67,71 136,121,168 131,126,183 111,102,144 129,123,185 132,127,186 131,126,185 137,127,185 134,111,153 153,133,182 76,64,94 81,77,99 60,56,65 70,61,74 81,76,92 151,138,177
46,43,49 56,52,61 53,49,58 54,50,59 53,49,58 52,48,57 51,47,56 51,47,56 27,24,28 39,35,46 55,48,62 130,97,118 141,133,170 145,132,182 140,129,181 139,128,180 160,140,181 91,80,114 148,134,178 64,56,75 47,43,56 78,74,94 76,62,77 131,125,187 127,122,181 126,118,176 118,120,186 120,121,182 123,122,184 128,123,182 139,129,185 144,133,185 91,72,74 79,65,78 79,70,85 112,88,106 147,131,185 143,127,181 144,134,181 145,131,184 150,130,181 150,132,184 149,133,187 150,131,188 146,131,189 86,77,101 84,75,97 114,86,84 92,73,77 142,128,172 134,129,186 118,109,151 133,127,189 136,128,188 137,129,189 138,128,186 126,114,155 140,129,183 75,65,94 82,78,100 56,52,61 70,61,72 77,69,86 130,114,152
47,44,50 55,51,60 53,49,58 58,54,63 54,50,59 51,47,56 49,45,54 51,47,56 28,25,29 38,34,45 56,49,63 142,101,115 162,141,171 165,142,180 168,140,184 168,140,184 176,145,183 97,75,108 161,138,176 62,55,69 46,42,55 80,75,91 75,61,76 136,131,186 137,129,189 139,124,184 128,124,187 130,129,189 129,128,190 125,124,184 132,129,187 147,131,185 91,74,77 73,61,75 78,69,82 120,90,105 159,137,186 154,135,181 165,137,181 168,140,184 170,142,182 170,142,182 171,143,183 171,141,184 167,138,185 92,76,101 82,72,90 107,82,79 86,64,72 142,130,173 131,127,188 115,110,151 129,128,190 126,125,185 130,129,189 135,127,187 110,102,139 119,109,154 73,63,83 82,77,95 58,51,61 64,55,68 77,69,86 153,135,176
46,42,51 55,51,60 52,48,57 53,49,58 51,47,56 51,47,56 48,45,51 48,45,51 28,25,29 39,35,44 60,53,65 139,97,104 180,150,181 177,146,182 178,143,187 181,145,185 189,149,182 101,76,101 173,145,178 59,50,65 46,42,53 79,74,92 79,60,74 91,76,107 111,92,124 167,137,170 156,136,185 153,133,184 150,135,186 146,133,181 140,129,181 152,135,180 96,74,82 73,64,77 81,67,80 111,85,102 160,139,185 148,132,186 161,137,182 163,139,184 168,143,184 169,144,185 171,142,180 176,146,179 174,145,183 92,75,95 81,76,92 111,88,87 80,63,66 102,96,117 95,91,127 119,110,152 133,129,190 132,129,187 134,129,186 134,131,187 131,119,160 144,132,191 75,64,89 84,79,97 56,49,61 67,60,74 82,72,92 158,138,187
45,42,48 58,54,63 55,51,60 56,52,61 54,50,59 52,48,57 48,45,51 49,46,50 30,28,29 37,33,42 56,49,63 137,98,112 178,152,184 187,149,181 193,151,182 195,152,186 198,153,187 110,82,111 183,150,184 70,58,74 48,41,53 75,70,86 87,66,85 179,145,184 180,146,183 185,148,175 184,148,186 180,149,187 173,145,187 162,140,175 157,139,180 160,137,179 91,72,76 77,69,77 79,67,81 115,85,98 165,144,188 147,131,185 159,140,186 165,141,186 180,146,185 187,149,185 185,147,183 176,148,181 175,145,186 90,73,95 80,75,91 123,93,92 88,69,71 163,140,171 157,137,190 133,115,152 154,139,188 153,138,189 153,137,191 153,138,189 144,128,168 153,138,189 77,63,91 83,77,98 61,52,65 64,55,68 77,67,85 161,140,186
46,43,49 52,49,55 49,45,54 51,47,56 46,43,49 46,43,49 42,39,45 45,42,46 28,25,29 35,31,40 55,48,62 128,100,117 156,143,189 155,137,185 154,139,188 159,140,186 171,146,187 103,85,112 183,150,182 70,61,76 46,42,53 82,75,89 85,65,77 193,148,184 197,155,186 201,152,174 206,156,183 204,156,184 195,152,188 184,151,181 189,149,186 193,150,186 90,68,71 78,67,76 83,69,82 118,87,98 175,147,189 163,143,184 159,140,186 169,143,189 182,148,185 184,148,188 183,153,186 188,150,182 189,149,186 94,78,95 82,74,91 121,91,90 100,74,78 187,153,181 182,151,187 158,123,154 190,150,185 185,152,184 178,148,191 173,148,191 155,133,168 160,140,189 79,68,91 81,76,92 57,48,59 68,56,68 85,72,91 163,140,182
45,41,50 59,55,64 56,52,61 59,56,62 53,50,56 51,48,54 47,44,50 46,43,47 30,27,31 35,31,40 54,47,59 135,103,119 165,146,190 166,146,187 171,145,191 172,149,191 183,151,194 103,80,109 190,150,183 70,61,76 47,40,52 79,71,90 88,65,76 216,159,186 209,157,180 206,154,177 212,159,185 214,160,181 216,160,182 210,156,177 209,159,184 206,156,183 91,74,75 78,64,77 84,69,77 126,87,101 204,155,186 199,155,186 186,147,188 107,81,85 54,55,34 115,94,94 178,147,185 186,150,188 187,150,193 99,80,98 80,71,86 116,87,83 97,71,75 195,156,184 195,153,182 172,124,148 210,155,181 209,156,184 195,152,188 187,150,193 167,136,172 178,148,191 84,67,89 79,71,88 57,49,57 68,59,70 84,71,90 164,140,187
47,44,50 56,54,55 56,53,57 56,50,55 57,50,53 54,47,50 50,43,46 46,44,45 31,28,32 33,32,37 56,49,63 133,94,103 98,80,105 176,152,188 188,151,194 189,149,195 188,149,190 107,81,113 185,150,185 68,59,74 46,39,49 78,70,87 87,65,73 224,157,187 220,160,181 214,155,180 198,153,187 204,155,186 209,159,184 208,155,181 209,159,184 207,154,182 92,73,75 71,55,68 84,69,77 131,88,100 214,160,181 211,159,182 204,147,146 52,41,22 51,48,22 53,53,23 62,55,28 190,153,180 193,153,188 102,78,98 82,70,84 115,87,87 94,73,73 191,151,186 191,150,192 170,128,157 211,158,188 207,157,184 202,157,184 196,153,191 168,138,171 185,150,192 83,66,88 80,71,84 55,46,57 67,55,67 69,61,78 94,73,101
45,37,43 53,43,44 49,38,45 51,44,47 54,42,44 55,41,43 50,38,40 47,40,40 39,29,33 36,30,37 58,46,60 136,93,105 191,156,191 189,156,190 198,154,197 209,158,192 221,161,189 117,82,99 208,154,175 68,59,72 50,41,52 79,70,85 80,61,68 108,71,89 128,87,109 215,159,181 216,161,189 216,161,189 217,160,187 222,161,187 191,146,169 195,148,169 92,70,75 71,59,71 87,69,78 116,82,91 213,159,182 212,159,185 116,74,36 65,59,34 63,54,27 54,49,21 56,53,40 27,23,32 33,31,43 33,26,36 107,80,75 116,86,85 92,67,68 112,84,101 124,92,117 172,128,157 206,159,194 203,156,195 198,154,197 198,156,201 176,143,175 196,155,197 90,68,90 84,72,86 58,46,58 64,53,62 79,65,78 204,154,194
57,49,57 59,48,55 51,43,51 57,49,55 64,52,54 63,49,49 63,49,51 59,47,52 56,42,47 45,33,38 57,45,57 145,98,107 219,168,200 209,165,194 215,161,196 212,160,197 217,161,194 125,84,108 222,164,198 75,61,74 52,44,52 80,68,82 94,65,70 240,161,183 234,168,183 232,165,185 231,165,192 226,164,195 224,164,196 226,164,193 232,162,186 237,160,177 95,71,75 79,66,76 86,69,75 132,89,99 233,162,189 230,162,190 93,57,28 73,64,33 66,54,24 67,60,31 145,99,83 68,69,90 74,75,98 75,72,89 36,30,37 101,69,66 113,74,73 229,173,195 228,161,191 191,137,160 220,160,190 218,162,195 213,158,196 210,158,195 197,149,177 208,161,198 97,71,90 85,73,87 57,48,61 67,53,66 85,69,84 214,159,197
