147,135,125 132,120,110 143,134,128 108,98,102 103,93,97 96,94,95 58,56,57 52,50,51 65,62,68 49,46,52 51,50,55 48,47,52 47,46,51 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 16,13,19 40,36,45 42,38,47 48,44,53 44,40,49 53,49,58 46,44,52 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,53,57 40,37,41 32,28,37 47,43,52 53,49,58 51,47,56 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 46,44,52 63,63,75 52,50,60 49,45,54 53,49,62 96,92,105 85,82,97 17,17,29 28,26,27 52,45,45 68,65,71 57,56,61 65,64,79 48,48,56 48,46,54 81,79,87 72,70,94 73,71,91 73,67,88 69,67,89 65,63,87 65,63,87 72,70,94 72,70,94 72,73,96 76,72,96 73,69,93 79,75,95 76,74,94 135,129,136 156,142,147 160,146,151 161,147,152 143,126,127 174,158,156 144,128,124
154,142,132 152,140,130 130,121,115 65,55,59 66,56,60 76,74,75 65,63,64 60,58,59 66,63,69 55,52,58 50,49,54 48,47,52 43,42,47 50,48,56 57,55,63 82,80,88 41,38,44 49,46,52 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 40,33,43 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 26,23,29 49,45,54 46,42,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 52,48,57 54,50,59 48,45,49 26,23,27 46,42,51 47,43,52 49,45,54 47,43,52 61,57,68 79,74,92 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 32,32,44 40,38,48 55,51,60 255,255,255 182,174,193 105,103,123 53,56,76 35,31,40 66,59,59 76,69,72 52,49,53 54,52,62 58,58,66 46,44,52 76,74,82 80,77,104 76,79,101 71,69,93 67,65,89 81,79,103 81,79,103 60,58,82 72,70,94 70,71,94 78,74,98 78,74,98 82,78,98 79,75,88 153,141,143 162,146,144 156,140,138 164,148,146 159,141,136 141,124,116 166,149,139
175,164,149 165,152,145 84,73,80 70,59,66 115,105,109 86,84,85 83,81,82 53,50,54 77,74,78 58,55,59 53,52,55 62,61,64 51,52,55 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 47,46,51 36,35,38 68,66,67 100,95,92 48,43,40 55,48,48 89,80,76 48,42,47 38,37,42 38,36,44 43,41,49 40,38,46 37,35,43 34,33,38 34,31,35 31,28,32 40,37,41 18,15,19 42,39,45 48,44,53 49,45,54 58,54,63 51,47,56 56,52,61 62,60,68 57,55,63 60,58,66 58,54,63 60,56,65 51,47,56 43,42,47 22,20,28 68,63,81 65,60,78 70,64,85 75,71,91 65,61,81 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 54,52,60 32,28,39 255,255,255 206,196,214 225,215,233 117,116,147 65,71,111 49,50,80 45,42,59 66,64,62 80,70,71 78,71,71 56,50,55 75,70,86 67,68,89 71,68,95 71,71,97 77,77,103 80,75,102 74,70,94 69,66,95 80,76,85 104,98,93 44,42,52 153,127,106 164,146,141 143,128,117 162,147,136 167,152,141 149,132,124 170,153,145 135,120,111 142,125,115 176,160,147 200,181,165
151,139,127 99,86,81 69,57,62 89,77,82 107,97,101 90,87,91 75,73,74 63,60,64 62,59,63 67,64,68 58,57,60 55,54,57 89,83,88 35,30,32 55,50,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 40,37,41 44,41,47 46,44,52 39,37,45 38,36,44 36,35,40 33,30,34 31,28,32 34,31,35 32,29,33 45,42,48 48,44,53 54,50,59 40,36,45 54,50,59 58,54,63 55,53,61 50,48,56 58,56,64 55,51,60 60,56,65 52,48,57 32,31,34 72,69,86 70,71,94 68,69,92 77,78,99 65,63,83 72,68,88 50,47,62 66,62,71 75,72,76 60,56,65 63,60,66 67,64,70 32,25,35 255,255,255 171,162,177 221,211,229 191,181,201 99,100,132 71,80,123 61,68,103 43,43,71 42,38,47 65,58,58 80,73,71 94,84,85 82,79,83 68,66,78 98,97,112 78,76,96 75,71,91 74,70,90 65,62,77 51,46,48 83,74,57 58,50,56 39,36,40 48,36,38 108,89,91 140,125,114 198,181,173 166,149,139 182,165,155 150,133,123 150,131,117 179,158,147 144,123,112 145,126,112
99,89,88 77,67,66 174,162,150 99,87,75 103,94,90 98,87,84 67,56,51 61,50,47 146,135,130 119,108,101 177,158,146 162,147,127 177,164,143 204,191,170 190,176,151 161,143,122 164,147,123 217,200,176 171,154,130 176,161,139 128,119,113 107,101,96 137,130,128 116,109,109 101,94,94 119,112,112 132,122,123 126,114,114 137,125,113 154,142,142 52,40,40 79,65,78 76,69,79 79,74,92 72,70,90 66,64,84 73,71,93 74,72,94 69,67,89 72,68,88 60,56,76 69,65,85 62,63,82 69,70,89 56,54,74 66,64,86 77,75,95 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,61 56,53,59 48,44,53 96,92,101 82,76,83 12,9,13 18,15,19 177,170,180 204,195,208 206,194,208 222,207,227 167,158,180 89,94,129 71,80,121 66,75,114 50,58,88 39,38,55 46,42,55 71,64,64 91,81,82 101,96,95 102,95,93 201,185,168 195,176,153 193,172,147 193,169,145 54,50,42 49,45,28 121,115,108 44,38,43 46,43,47 49,42,54 100,83,84 201,183,164 168,149,133 144,125,109 174,153,140 179,158,145 202,180,162 206,184,164 171,149,129 199,177,159
81,69,74 78,66,66 163,149,135 190,176,162 201,186,166 198,185,164 197,182,162 213,197,180 193,177,160 150,134,119 156,143,122 202,187,167 194,176,155 143,125,106 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 194,179,157 217,195,189 108,99,93 131,122,118 127,117,116 72,67,69 55,50,52 40,40,40 34,34,34 135,121,103 200,181,158 198,177,154 210,193,167 175,154,129 188,167,142 189,178,173 121,110,107 122,116,123 68,60,77 66,61,79 65,62,89 62,59,86 81,78,105 76,79,101 70,73,95 65,66,85 78,76,96 78,77,94 79,82,93 81,79,91 71,69,81 65,66,87 73,71,93 79,69,87 164,153,146 136,121,110 198,184,157 144,127,117 206,198,206 44,34,52 21,14,14 77,69,77 234,225,238 162,153,168 205,193,207 207,197,215 123,119,141 77,82,119 73,82,123 73,82,125 60,70,106 50,55,81 42,40,62 54,48,55 78,68,69 99,92,95 105,98,101 117,104,99 194,174,156 161,141,121 194,174,154 155,142,121 121,108,87 114,103,100 118,105,102 105,98,96 120,112,99 180,156,134 161,137,111 215,191,167 185,161,137 204,183,158 216,195,170 187,167,147 202,181,156 195,171,147 143,123,103
192,178,164 189,176,155 177,161,146 188,172,157 208,193,173 178,163,143 186,170,153 183,167,150 187,171,154 140,124,107 166,151,131 161,146,124 177,163,138 198,183,163 177,162,142 215,200,180 151,134,110 152,137,115 205,190,168 222,207,185 225,206,181 127,114,109 133,122,119 182,171,168 75,72,76 49,46,50 54,53,56 39,38,41 31,22,14 166,142,120 225,201,179 205,184,159 212,191,166 198,177,152 196,174,154 202,181,158 200,183,159 184,166,145 190,170,150 200,179,156 197,176,153 207,186,163 199,184,162 177,162,140 179,160,137 196,174,154 197,175,155 188,169,146 223,199,177 201,177,155 204,185,162 178,161,137 203,184,159 176,156,136 178,160,141 169,155,128 164,148,144 205,193,205 206,201,187 97,93,106 255,251,255 153,144,159 180,171,186 189,180,195 161,152,174 94,94,120 64,73,112 75,85,130 75,85,132 73,84,126 63,68,103 45,51,81 43,41,61 58,51,63 83,75,83 100,93,96 112,105,105 114,107,105 107,98,92 144,134,133 115,109,116 127,123,132 154,146,163 234,224,242 168,142,128 227,185,163 183,152,131 216,185,162 219,188,169 194,163,144 207,178,156 187,158,136 193,167,144 169,148,125 185,164,141 207,181,156
208,188,170 203,183,165 191,178,157 191,178,157 148,133,113 159,144,122 187,172,152 103,84,68 101,82,68 181,163,144 185,167,148 211,193,174 208,190,169 186,167,144 255,241,218 210,191,168 207,188,165 224,205,182 196,179,155 203,186,162 199,178,155 223,208,186 154,142,142 149,138,131 77,71,76 62,59,63 59,56,62 47,45,46 92,78,62 183,159,137 198,174,152 208,184,162 228,204,180 201,177,153 216,192,166 171,150,125 191,171,151 218,198,178 208,190,171 194,176,157 199,181,160 202,184,163 179,160,144 184,165,149 202,183,160 187,174,151 177,164,141 175,156,133 187,168,145 219,200,177 177,159,138 167,149,128 187,169,148 206,188,167 193,176,152 203,185,164 111,97,97 142,131,140 113,113,125 184,188,232 184,172,186 164,157,169 166,159,173 155,147,164 109,107,131 83,87,118 75,84,125 81,91,136 84,93,143 81,91,138 69,78,119 59,66,103 45,50,74 42,41,58 61,55,62 82,77,79 101,94,94 63,56,56 50,45,44 27,22,24 64,58,65 102,98,107 164,160,173 255,255,255 176,152,126 157,131,106 182,153,131 198,167,144 218,187,166 211,180,159 207,179,152 215,187,160 170,144,119 187,158,134 195,166,142 201,173,146
187,172,152 168,153,133 184,166,147 200,182,163 187,172,150 158,143,123 192,176,159 149,131,112 164,142,134 118,98,89 163,145,124 215,197,176 212,186,165 211,190,165 216,195,170 212,191,166 174,155,130 211,192,167 200,181,156 185,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 70,62,68 131,120,113 156,141,119 210,192,171 210,192,171 206,189,163 199,184,164 192,176,159 175,160,138 170,155,135 133,117,102 154,139,128 155,133,125 159,150,135 156,98,36 138,90,43 141,90,64 147,99,74 178,157,144 152,141,124 158,143,134 163,148,139 192,178,164 172,157,146 127,110,100 170,155,146 181,166,157 157,142,133 126,111,102 171,154,155 118,106,111 107,99,107 166,158,175 64,60,82 155,148,160 122,118,131 119,114,130 112,106,127 94,98,129 75,82,117 76,87,129 84,94,139 91,100,152 82,91,143 77,87,134 66,77,119 57,63,95 39,46,71 39,38,55 62,55,65 62,57,59 70,65,67 41,36,38 42,39,43 90,86,95 139,135,146 206,198,215 105,92,85 174,148,125 187,162,132 175,146,122 166,136,110 196,166,138 197,167,139 188,158,130 190,160,132 199,169,141 210,181,148 206,176,150 219,191,164
195,180,160 169,154,134 179,161,142 193,175,156 191,176,154 209,194,174 194,178,161 184,165,149 160,138,130 111,91,84 202,184,163 195,177,156 242,216,195 242,221,196 245,224,199 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 227,206,181 230,206,184 207,183,161 193,172,149 194,183,168 202,191,176 183,168,148 194,175,159 138,120,99 165,147,126 215,197,176 184,166,147 175,159,142 178,162,145 164,148,133 159,143,130 104,90,76 139,127,117 157,136,125 116,78,59 166,88,21 141,83,19 142,70,35 173,103,70 123,64,36 83,52,42 150,134,128 174,159,150 160,145,134 151,136,125 169,154,145 160,145,136 168,153,144 149,134,125 151,136,127 117,106,101 142,131,138 140,132,140 139,132,144 113,109,122 76,74,84 90,86,99 102,97,113 102,98,118 89,95,125 77,84,121 77,88,130 76,86,131 78,87,137 78,87,137 83,93,140 70,80,125 63,70,107 51,59,89 48,49,70 37,35,47 69,62,72 50,44,51 31,28,32 74,71,77 126,122,133 193,188,204 177,163,176 181,160,149 155,129,104 172,147,117 157,128,104 173,143,117 182,152,124 176,146,118 194,164,136 202,172,144 187,157,129 195,166,133 211,181,155 179,151,124
167,149,128 104,85,71 85,69,56 194,178,165 171,156,134 184,169,147 175,160,140 200,185,163 102,83,69 88,67,63 79,61,56 205,191,166 195,173,153 198,174,150 188,162,139 193,172,145 229,205,183 222,203,180 211,190,167 209,190,167 195,181,156 205,191,166 205,190,168 174,156,137 135,119,102 137,121,104 141,127,109 186,172,154 185,169,154 211,195,178 141,125,108 186,170,155 181,167,153 186,172,158 161,145,139 112,96,92 158,146,146 146,130,124 113,93,75 117,55,28 129,67,38 130,66,38 127,68,40 108,55,30 94,53,37 83,45,28 73,47,35 151,134,135 120,107,104 146,133,130 134,121,118 127,114,111 168,155,148 118,105,100 138,125,120 154,141,138 151,139,139 144,137,140 125,119,126 108,101,111 81,78,93 56,55,72 78,79,98 96,97,120 80,88,118 79,86,123 76,82,126 68,77,120 88,97,149 80,89,139 77,87,132 81,91,138 72,81,131 63,72,111 35,42,65 43,48,74 41,42,65 39,37,49 61,57,68 124,120,133 179,174,190 228,216,232 123,88,73 124,83,63 84,55,33 78,54,32 139,113,90 174,146,119 153,128,100 171,146,116 161,133,106 150,122,95 145,117,90 188,157,134 203,172,149 183,154,130
210,192,171 177,158,142 107,90,80 101,85,72 130,114,101 163,147,130 180,165,145 193,178,156 103,84,68 108,86,80 105,89,87 166,151,131 157,135,117 168,144,122 191,165,142 198,177,150 171,152,129 185,171,146 179,162,138 167,150,126 182,165,141 187,172,150 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 148,134,116 185,169,154 170,154,137 175,159,142 151,135,122 163,149,135 171,157,143 148,139,133 157,137,128 152,139,136 155,139,133 165,139,125 108,63,40 96,47,27 95,48,25 92,45,22 89,46,27 85,46,32 82,43,29 76,41,26 150,131,133 135,122,119 176,163,160 165,152,149 131,118,115 106,92,92 124,111,106 165,152,147 161,148,145 174,161,156 143,131,136 124,120,129 109,105,116 80,77,94 70,71,92 68,73,97 65,70,96 73,81,111 64,71,106 78,84,128 71,80,123 82,89,140 80,89,139 77,86,136 91,100,152 78,89,131 44,51,86 70,75,110 59,66,101 50,50,76 60,57,74 118,114,127 184,179,195 255,252,255 51,38,48 132,89,70 126,82,56 121,86,61 72,48,24 68,48,30 77,52,33 112,91,68 134,113,86 176,148,121 178,150,123 187,159,132 162,131,108 191,160,137 190,161,137
234,216,195 197,178,164 87,71,58 98,81,73 98,80,77 67,49,44 192,177,157 189,172,148 153,135,116 173,145,136 90,73,76 193,176,166 168,153,131 166,148,127 162,142,122 182,163,140 202,184,163 156,141,119 136,120,105 172,156,141 114,98,81 175,159,142 179,163,146 152,137,117 178,162,147 193,177,164 171,156,145 162,147,136 148,132,126 153,137,131 147,131,125 149,133,129 172,159,152 159,146,139 166,147,135 156,141,130 139,119,112 132,118,120 122,111,106 161,140,127 129,73,47 73,43,26 81,43,26 78,43,28 78,37,21 79,36,19 82,41,21 158,130,119 145,132,129 145,132,129 163,150,147 151,138,135 138,125,122 160,147,140 160,147,140 137,124,119 122,110,115 156,141,149 114,103,86 111,104,116 93,91,113 82,82,108 47,50,70 47,52,78 67,73,103 58,64,94 70,79,122 73,82,125 77,85,133 84,93,145 91,99,158 97,107,154 95,105,150 54,61,98 52,58,98 62,72,106 65,66,87 123,120,135 176,174,184 255,254,255 89,90,71 37,32,34 21,15,10 80,70,60 68,57,40 78,62,47 65,44,29 81,62,46 96,75,60 76,62,48 169,139,113 178,153,125 169,141,114 180,151,127 162,133,109 167,139,112
210,191,168 208,188,168 154,139,119 83,69,55 94,77,69 96,80,76 70,56,42 192,174,153 202,183,167 132,109,98 82,65,66 126,109,101 184,159,131 196,175,152 183,164,141 180,161,136 186,169,145 200,183,159 127,114,93 123,109,93 188,170,151 159,140,124 132,113,101 172,157,146 175,161,147 157,142,131 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,110 142,129,124 158,145,140 142,122,113 165,132,125 157,141,139 118,102,100 131,118,115 132,115,116 162,106,70 75,37,16 77,41,21 72,38,20 79,36,17 89,40,18 92,45,24 136,128,115 126,113,108 148,135,128 159,146,139 165,152,145 152,139,134 152,139,136 107,94,91 159,146,143 151,141,140 30,20,24 100,87,37 119,104,66 96,94,116 82,86,119 38,40,65 44,49,75 61,67,97 65,73,105 66,72,112 70,79,118 73,82,125 78,90,139 61,66,101 87,97,144 91,99,156 80,89,139 69,77,109 82,85,107 128,125,140 183,179,192 193,187,208 92,87,75 86,86,43 49,46,50 29,24,23 68,62,55 75,64,59 98,85,80 100,88,78 96,81,70 51,34,24 49,36,31 93,71,53 185,158,124 186,156,128 185,156,132 192,163,139 176,147,123
