178,135,100 225,182,147 223,178,143 40,73,117 74,92,105 53,48,45 147,106,88 41,41,38 89,82,82 44,39,36 35,42,37 27,31,35 26,30,34 52,55,35 58,60,43 59,58,47 45,36,30 91,90,79 47,52,46 36,40,44 44,48,33 29,35,24 86,88,33 159,140,103 238,169,131 242,169,128 243,170,129 242,169,126 248,169,125 252,173,127 255,181,125 255,178,131 219,189,143 167,143,88 93,86,25 87,85,54 87,63,41 68,64,43 63,52,33 55,49,15 71,62,35 75,71,25 121,113,91 156,145,126 130,94,61 141,127,102 73,70,46 61,59,37 119,117,99 41,42,45 140,126,112 40,39,42 70,65,64 159,121,84 65,55,54 59,57,58 55,49,54 55,56,46 101,80,78 56,82,119 49,73,118 127,108,112 125,109,107 125,109,107
175,132,97 214,171,136 213,168,133 40,73,117 30,75,113 43,38,35 126,83,64 39,39,36 44,44,41 61,56,53 41,48,43 28,32,36 24,30,33 62,65,45 55,55,39 79,83,45 157,147,135 59,58,47 47,47,42 30,34,38 39,43,28 34,40,29 76,75,39 110,95,34 137,105,50 255,187,125 255,180,124 255,180,126 255,182,121 255,184,123 255,191,134 190,136,61 169,146,77 101,89,48 100,92,38 78,74,26 112,78,46 68,62,28 111,106,53 87,84,31 92,88,28 110,107,54 83,77,43 129,111,79 188,141,109 127,113,88 79,73,48 89,86,62 122,120,100 39,40,43 161,145,132 41,40,43 121,108,101 134,87,53 65,55,54 55,53,54 55,52,56 65,54,51 135,123,123 50,75,115 48,69,117 128,109,113 126,109,112 126,110,108
178,135,100 209,166,131 213,168,133 40,73,119 41,71,111 63,52,59 190,135,104 44,44,41 40,40,37 48,50,50 32,37,33 27,31,35 27,31,35 62,64,47 75,69,64 92,85,54 90,82,58 108,100,89 31,32,24 37,43,34 38,43,21 36,42,29 71,70,34 125,118,59 173,137,90 150,106,37 255,182,116 255,186,115 255,187,120 255,192,122 255,187,121 225,179,120 78,71,28 69,62,23 102,94,60 101,101,38 141,112,59 108,94,40 133,126,56 114,105,45 102,92,43 141,126,75 188,169,132 184,153,104 233,173,130 95,79,35 112,99,65 207,167,131 74,73,46 42,43,46 173,139,107 40,45,39 49,47,48 123,95,68 71,59,49 57,56,59 49,47,48 63,56,56 63,60,66 45,73,109 53,67,117 128,109,113 126,108,107 123,106,107
190,147,112 204,161,126 214,172,134 37,75,117 50,81,137 38,38,46 158,111,77 52,52,49 91,82,76 38,38,35 29,29,37 26,29,36 35,40,36 35,38,28 51,42,36 89,89,46 112,110,90 64,61,48 31,30,21 44,49,29 36,44,19 45,46,25 110,107,65 88,75,23 149,125,59 185,146,75 255,195,109 255,198,111 255,204,117 255,199,114 245,154,83 151,122,61 211,183,145 41,44,20 100,88,58 97,82,31 145,111,48 169,148,78 144,122,59 151,119,62 142,126,70 207,166,107 186,146,92 244,179,124 207,155,93 138,112,58 120,98,49 255,196,131 67,58,29 41,42,32 143,121,83 44,47,37 66,59,28 50,50,45 81,62,50 53,50,54 62,50,38 59,53,48 58,57,60 45,70,112 50,73,109 127,113,118 127,110,113 125,109,107
185,142,107 211,168,133 207,165,127 32,77,115 46,77,122 71,57,43 159,112,78 85,80,77 129,114,105 37,36,39 29,32,41 29,30,33 35,40,34 41,47,38 96,77,52 57,63,54 26,34,39 114,103,59 41,40,31 45,48,28 41,44,22 53,52,27 88,84,38 135,130,61 134,112,47 209,158,78 255,214,122 255,208,116 255,208,114 255,202,110 255,208,119 186,125,64 120,103,68 57,52,24 140,105,69 151,121,54 253,180,98 206,141,61 242,194,122 247,189,125 150,111,50 255,186,108 255,183,117 255,202,124 255,177,96 195,144,79 177,131,65 255,191,119 105,81,46 51,51,35 113,90,48 46,49,37 97,74,43 45,47,44 43,44,47 53,53,53 81,65,48 57,51,42 52,51,54 44,72,106 50,68,106 128,111,114 126,110,108 123,107,105
187,144,109 221,178,143 218,175,140 32,73,112 41,73,99 117,86,65 152,108,80 70,64,55 171,128,109 35,40,39 28,33,39 29,33,35 47,44,31 36,44,34 81,61,41 24,33,35 27,31,35 209,167,102 42,37,25 53,58,36 69,70,33 39,42,11 78,76,29 105,100,29 142,116,48 255,198,124 255,211,117 255,208,110 255,201,100 255,206,107 247,182,102 211,163,91 62,55,16 113,114,77 130,93,51 250,168,94 255,181,96 255,185,97 255,191,110 255,196,118 247,180,103 255,194,112 255,194,112 255,198,113 255,196,114 253,182,109 255,194,119 255,197,121 186,140,72 72,65,45 121,97,35 52,53,30 139,98,67 45,45,40 39,44,40 52,52,52 86,65,50 68,59,44 52,51,56 41,73,111 45,72,102 123,107,105 123,106,109 123,106,107
179,136,101 208,165,130 215,172,137 31,75,111 42,68,101 68,52,48 77,60,61 70,73,63 44,46,43 29,33,37 33,37,41 41,48,46 35,37,34 29,36,34 37,37,45 34,39,33 29,30,35 211,188,119 110,96,71 64,58,35 61,53,19 50,48,15 96,89,46 183,161,94 253,190,114 255,199,118 255,215,117 255,219,121 255,223,123 255,228,125 236,182,96 255,198,113 188,175,114 162,136,84 204,171,105 255,206,119 255,205,108 255,212,113 255,205,105 255,203,112 255,180,84 255,203,106 255,204,109 255,205,107 204,158,58 228,167,83 194,147,45 145,119,39 110,97,45 87,80,41 105,95,42 65,60,30 98,69,45 44,44,39 37,42,38 46,46,43 92,66,43 82,74,61 49,50,53 41,74,107 50,75,101 123,110,107 125,108,109 123,107,105
183,140,105 212,169,134 225,180,147 36,79,120 37,75,104 32,32,40 71,52,38 55,49,40 40,44,46 30,34,38 32,36,40 29,34,40 27,31,35 29,33,35 39,41,41 32,39,23 34,36,31 99,93,45 90,84,38 118,110,56 106,97,52 147,142,103 93,89,43 201,184,117 221,179,87 255,209,102 255,227,115 255,227,115 255,223,113 255,220,110 255,187,82 255,211,111 174,133,61 255,195,107 255,189,96 255,217,118 255,216,113 255,217,118 255,212,109 255,211,115 255,210,116 255,212,118 194,170,63 174,156,67 138,125,64 137,127,60 120,112,47 104,94,54 98,90,54 86,81,51 102,90,51 86,81,42 65,54,47 46,47,39 41,43,40 44,46,43 117,100,76 100,84,67 60,60,60 44,77,108 49,76,106 125,108,111 126,109,115 125,109,107
183,140,107 209,166,133 216,168,141 48,76,101 53,85,134 38,37,40 90,51,23 35,37,37 28,32,36 32,36,40 30,34,36 28,34,37 28,33,27 29,34,33 42,41,34 34,35,23 41,42,19 124,124,50 116,112,54 109,99,19 150,140,87 161,150,88 227,189,111 223,190,111 255,224,116 255,229,114 255,224,106 255,229,109 255,232,113 255,231,110 255,228,109 255,236,116 228,186,92 255,233,117 255,229,115 255,228,114 255,228,114 255,231,117 255,233,121 255,230,123 255,218,94 178,157,60 153,133,58 142,127,64 201,183,110 138,124,58 99,91,41 98,91,50 122,110,55 104,95,50 113,107,61 104,94,54 58,52,43 45,44,35 41,43,40 45,47,42 77,69,56 89,80,65 55,55,55 45,78,111 49,78,107 121,109,114 125,108,111 127,111,107
183,140,107 215,172,139 216,173,140 206,172,138 153,148,136 44,44,39 103,58,23 44,40,32 28,34,37 36,37,40 28,30,25 27,30,37 54,51,38 42,41,32 52,54,28 36,40,23 47,42,12 116,109,50 109,100,55 110,101,27 115,103,44 147,127,48 255,207,104 208,168,75 255,226,107 255,222,96 255,226,102 255,228,98 255,228,100 255,227,101 255,227,101 255,232,104 255,228,106 255,237,103 255,241,111 255,239,112 255,242,112 255,239,115 255,237,116 255,230,116 182,156,65 153,135,64 143,130,67 143,126,59 134,122,52 109,102,41 94,87,48 100,95,52 98,91,52 99,92,53 94,87,44 131,108,66 49,47,43 46,44,40 41,41,36 41,46,42 59,49,39 92,76,61 58,56,54 42,82,112 48,73,97 128,111,117 125,108,111 126,110,108
