121,140,173 127,146,179 129,148,181 139,146,171 142,145,167 141,138,144 129,127,128 132,125,123 130,123,121 127,117,116 109,99,103 93,85,91 97,89,95 107,95,97 100,93,93 88,84,93 69,65,74 69,65,74 64,62,70 60,58,66 67,64,68 79,76,80 80,77,81 73,70,74 61,58,62 56,53,57 92,87,89 116,107,99 101,85,79 80,63,53 135,110,93 139,117,97 112,95,85 108,92,88 100,83,84 66,49,50 105,98,98 128,118,117 129,119,120 126,121,123 126,121,123 124,119,121 127,122,124 128,123,125 135,128,131 105,91,91 106,95,80 190,161,139 137,118,106 88,76,66 88,78,79 89,85,96 77,73,84 56,47,58 172,159,138 212,189,158 224,201,161 229,206,166 230,207,167 218,199,164 179,170,151 132,126,121 96,95,98 72,71,74 60,59,62 43,42,45 58,57,60 89,88,91 91,90,93 92,87,89 99,94,96 101,96,98 89,86,90 80,77,83 73,71,79 80,78,86 86,84,92 82,79,96 76,73,90 66,65,82 72,67,83 85,78,92 83,81,91 75,73,85 71,69,81 55,53,61 44,42,50 52,50,60 62,59,74 65,62,77 68,66,78 65,64,81 47,50,68 46,49,67 60,63,81 56,59,77 50,52,68 53,55,71 56,58,74 50,50,60 49,49,59 58,57,72 56,55,70 58,55,70 66,63,78 76,72,83 91,87,96 89,86,103 75,77,93 57,59,75 54,56,72 56,60,73 53,57,70 55,59,72 56,60,73 48,52,65 54,59,69 54,59,69 54,58,71 50,54,67 50,57,69 57,61,74 60,60,72 60,60,70 54,52,60 50,49,54 45,44,47 39,38,41
87,102,134 92,107,139 93,108,140 98,107,132 96,102,123 103,100,106 119,116,120 132,125,123 125,118,116 114,104,103 96,86,90 93,85,91 100,92,98 111,101,105 99,92,95 67,63,72 69,65,74 69,65,74 66,64,72 60,58,66 65,62,66 74,71,75 77,74,78 77,74,78 69,66,70 65,62,66 74,69,71 113,104,96 102,86,80 83,66,56 135,110,93 149,127,107 114,97,87 104,88,84 101,84,87 76,59,60 56,49,49 137,127,128 136,124,129 133,125,131 128,120,126 129,121,127 140,132,138 142,132,136 150,140,141 120,107,102 103,92,77 190,161,139 140,121,109 88,76,66 89,79,80 89,85,94 79,75,86 56,47,58 160,147,126 212,189,158 227,204,164 229,206,166 223,199,162 201,184,156 139,130,115 109,102,100 88,87,90 74,73,76 73,72,75 55,54,57 47,46,49 65,64,67 80,79,82 107,102,104 118,113,115 115,110,112 92,89,93 91,88,92 101,100,105 105,104,109 94,93,98 90,87,102 81,78,93 76,75,90 84,80,93 92,85,97 76,74,84 73,71,83 64,62,74 48,46,54 50,48,56 55,53,65 65,62,77 67,64,79 72,70,82 60,59,76 48,51,69 53,56,74 56,59,77 53,56,74 53,55,71 55,57,73 56,58,74 46,46,56 52,52,62 58,57,72 53,52,67 58,55,70 72,69,84 82,78,87 91,87,98 89,86,103 69,71,87 57,59,75 54,56,72 56,60,73 57,61,74 60,64,77 59,63,76 55,59,72 55,60,70 54,59,69 54,58,71 55,59,72 54,61,73 59,63,76 60,60,72 63,63,73 52,50,58 47,46,51 45,44,47 41,40,43
53,53,63 58,58,68 67,67,77 95,92,98 113,103,107 123,117,108 127,120,118 123,116,114 109,102,100 101,91,90 93,83,87 94,86,92 102,94,100 100,92,100 77,74,80 65,61,70 67,63,72 67,63,72 66,64,72 66,64,72 66,62,71 66,62,71 67,64,68 74,71,75 72,69,73 68,65,69 64,59,61 113,104,96 101,85,79 86,71,62 129,103,89 149,127,109 109,94,85 102,89,86 105,91,93 85,71,73 54,43,50 155,146,140 160,148,138 163,152,137 173,162,147 177,166,151 179,168,153 187,171,154 188,173,153 141,125,108 102,88,72 181,154,136 135,116,104 91,79,67 94,82,82 91,85,92 79,75,88 56,48,56 143,130,109 225,202,171 229,206,166 220,199,158 186,170,139 141,128,121 94,87,87 94,93,96 82,81,84 81,80,83 81,80,83 64,63,66 55,54,57 54,53,56 64,63,66 88,83,85 97,92,94 104,99,101 104,102,103 96,94,95 104,104,104 100,100,100 78,78,78 79,78,83 88,87,92 83,83,93 90,86,95 92,86,93 73,71,81 72,70,82 54,52,60 47,46,51 55,53,65 61,58,73 69,66,81 74,71,86 72,70,82 58,57,74 56,59,77 57,60,78 56,59,77 53,56,74 57,56,73 57,56,73 55,54,71 44,44,54 52,52,62 53,52,67 53,52,67 64,61,76 82,79,94 88,85,89 87,83,96 88,85,102 69,71,87 58,60,76 54,56,72 54,58,71 56,60,73 61,65,78 60,64,77 60,64,77 57,62,72 54,59,69 56,59,70 55,58,69 53,58,68 56,59,70 64,62,72 65,63,71 48,47,50 47,45,53 45,44,47 45,44,47
100,94,89 119,113,108 132,126,121 146,136,126 152,142,132 150,139,134 122,115,113 105,98,98 104,97,97 91,85,90 85,79,84 98,91,94 98,91,94 79,75,84 70,66,75 66,62,71 63,59,68 63,59,68 73,69,78 75,71,80 68,66,74 66,64,72 65,64,69 66,65,70 72,69,73 70,68,69 89,84,81 168,157,140 101,87,71 90,80,70 120,99,84 149,127,109 104,91,84 96,83,80 102,88,93 98,85,93 61,49,61 88,78,68 200,180,150 223,200,169 222,199,168 217,197,165 199,179,147 207,185,151 204,182,148 169,150,127 102,83,67 170,145,128 131,110,99 91,76,67 90,79,76 92,86,93 85,78,90 57,52,54 108,103,89 150,147,134 209,190,151 206,191,155 130,125,113 100,93,93 83,83,83 85,85,85 65,64,69 80,79,84 81,80,83 72,71,74 59,58,61 48,47,50 52,51,54 53,51,52 72,70,71 87,85,86 101,99,100 96,96,96 80,80,80 75,75,75 80,80,80 71,70,73 82,81,84 72,72,72 58,56,64 66,64,74 74,72,84 60,58,70 50,48,58 55,53,63 61,58,73 62,59,74 71,68,83 75,72,87 63,62,77 58,60,76 59,66,80 63,65,81 56,60,75 53,57,72 57,56,73 52,51,68 50,49,64 42,42,52 51,51,61 53,52,67 58,57,72 71,69,81 90,83,93 86,84,94 87,84,99 73,72,89 69,68,85 60,62,78 55,57,73 53,58,68 57,62,72 64,69,79 57,61,74 54,57,68 57,57,67 59,59,69 57,57,67 56,56,66 55,55,65 55,55,65 53,53,63 52,53,58 52,49,53 49,46,50 42,39,43 46,43,47
138,128,118 142,132,122 145,135,123 149,138,133 131,120,115 118,108,107 102,95,98 101,94,97 94,87,90 89,83,88 88,82,87 101,94,97 94,87,90 68,64,73 69,65,74 68,64,73 66,62,71 66,62,71 72,68,77 72,68,77 69,67,75 71,69,77 69,68,73 75,74,79 98,91,91 112,106,101 177,159,138 213,193,161 101,88,67 96,84,72 111,92,78 148,126,108 112,96,90 91,75,73 107,93,98 109,96,106 81,70,77 55,43,43 204,185,150 206,184,148 201,177,142 201,177,142 210,183,149 205,181,146 206,182,147 179,159,139 103,87,70 183,153,138 164,143,132 97,82,73 82,71,68 93,85,93 89,82,94 57,52,54 92,85,88 99,93,88 162,148,121 166,156,134 90,89,94 78,77,80 75,75,75 75,75,75 65,64,69 76,75,80 89,88,91 82,81,84 73,72,75 58,57,60 54,53,56 48,46,47 65,63,64 73,71,72 74,72,73 86,86,86 86,86,86 76,76,76 67,67,67 65,64,67 76,75,78 74,73,76 58,58,58 51,51,51 72,70,78 58,56,64 57,55,63 61,59,69 61,58,73 62,59,74 68,65,80 74,71,86 63,62,77 61,63,79 62,64,80 60,62,78 56,55,72 57,56,73 53,52,67 52,51,66 46,46,56 45,45,55 51,51,61 56,55,70 65,64,79 97,91,98 104,96,104 95,93,103 79,76,91 67,66,83 63,62,79 60,62,78 58,60,76 57,61,76 59,63,78 61,65,80 50,53,64 59,57,67 62,60,68 66,64,72 56,56,66 52,52,62 57,57,67 59,59,69 58,58,66 49,50,53 48,45,49 49,46,50 49,46,50 46,43,47
139,127,115 141,129,117 154,142,132 150,141,137 128,119,115 121,109,111 119,107,109 106,96,100 102,91,98 90,82,88 92,84,92 103,93,97 83,71,76 67,63,72 68,64,73 69,65,74 67,63,72 67,63,74 66,66,78 67,67,79 81,81,93 85,83,93 112,101,98 165,148,124 172,158,129 180,167,135 202,185,150 210,191,156 106,86,66 103,87,74 116,95,82 153,130,115 109,94,85 98,82,80 104,90,95 116,101,109 90,78,80 61,51,55 188,169,134 191,169,133 185,163,127 202,178,143 209,185,150 207,185,149 209,187,151 202,183,160 103,87,72 194,162,146 154,131,118 101,84,76 82,69,66 95,84,93 98,91,101 54,51,55 84,79,81 79,72,70 121,117,109 124,120,114 88,86,87 74,72,73 72,71,74 68,67,70 58,57,60 67,66,69 79,78,81 72,71,74 76,75,78 62,61,64 59,58,61 61,61,61 61,61,61 71,71,71 64,64,64 73,72,75 82,81,84 78,77,80 69,68,71 66,65,68 69,68,71 72,71,74 62,61,64 51,50,55 59,57,65 57,55,63 62,61,66 64,62,70 59,58,73 64,63,78 75,72,87 76,73,88 64,63,80 64,63,80 65,64,81 60,59,76 57,59,75 57,59,75 58,57,72 55,55,67 46,46,56 52,50,58 58,56,68 59,59,71 78,71,85 100,92,98 89,83,90 86,84,92 73,71,83 62,61,78 62,64,80 61,65,78 54,58,71 51,53,67 58,60,74 56,58,72 51,51,59 58,58,66 65,63,71 64,62,70 60,58,66 55,53,61 59,57,67 59,57,67 58,56,64 52,51,54 47,44,48 48,45,49 43,41,49 43,41,49
140,128,116 154,142,130 160,148,136 159,151,138 166,158,145 161,151,139 140,130,118 144,133,116 154,143,128 128,118,106 115,105,95 117,108,104 88,79,75 88,76,66 125,113,103 117,105,95 119,107,97 117,104,97 118,109,103 124,115,109 135,125,124 154,145,128 185,176,147 210,191,154 213,191,157 215,191,156 216,192,157 217,193,160 139,118,91 102,86,73 105,89,76 140,118,100 108,92,86 90,74,72 102,88,90 103,92,99 91,80,87 63,55,61 168,149,122 200,176,141 205,181,146 214,190,155 213,189,152 212,190,152 213,191,155 200,181,158 98,82,67 186,154,138 166,138,127 105,85,76 85,72,69 99,88,97 94,87,97 53,50,56 75,69,74 76,70,75 113,109,103 110,106,96 87,85,86 73,71,72 67,66,69 66,65,68 61,60,63 67,66,69 72,71,74 66,65,68 69,68,71 64,63,66 58,57,60 52,52,52 58,58,58 62,62,62 59,59,59 58,57,60 67,66,69 74,73,76 61,60,63 60,59,62 60,59,62 68,67,70 64,63,66 53,52,55 51,50,53 66,65,68 66,65,70 62,60,68 64,63,78 67,66,81 78,75,90 72,69,84 64,63,80 62,61,78 64,63,80 60,59,76 58,60,76 58,60,76 59,59,69 56,56,66 46,46,54 64,62,70 61,59,71 59,58,73 98,92,99 97,89,95 83,77,84 83,81,89 76,74,86 64,66,82 66,70,85 63,67,80 54,58,71 50,52,66 54,56,70 49,51,65 56,56,64 57,57,65 62,60,68 64,62,70 61,59,67 54,52,60 52,50,60 51,49,59 51,49,57 52,51,54 48,45,49 47,44,48 50,48,56 55,53,61
189,172,146 193,176,148 196,180,147 206,187,152 207,188,153 204,187,152 183,164,137 182,164,134 177,160,132 154,137,109 161,144,118 171,157,128 158,144,119 157,140,114 164,147,121 159,142,116 172,155,129 190,171,144 203,183,151 204,184,152 210,191,156 209,190,155 211,189,153 210,186,149 220,198,162 224,200,163 223,200,160 227,203,166 195,174,147 103,87,72 92,76,63 134,112,94 113,97,91 87,74,71 95,81,86 103,91,103 93,85,93 71,63,71 116,105,88 221,199,161 235,208,172 235,208,172 229,206,166 225,204,163 220,196,161 200,181,156 94,77,67 185,155,138 173,143,126 107,84,73 85,72,69 97,89,97 90,83,93 55,49,54 74,68,73 99,94,93 116,114,110 94,92,88 79,78,81 71,70,73 65,64,67 62,61,64 59,58,61 66,65,68 67,66,69 57,56,59 65,64,67 62,61,64 54,53,56 53,52,55 52,51,54 55,54,57 52,51,54 60,59,62 78,77,80 69,68,71 59,58,61 60,59,62 60,59,62 59,58,61 58,57,60 54,53,56 43,42,45 65,64,67 54,52,60 55,53,65 69,65,76 76,72,83 79,75,88 67,66,81 62,61,76 61,58,73 61,58,75 60,59,76 59,63,78 61,65,80 62,60,70 53,51,61 55,53,63 62,60,70 62,60,70 72,69,75 98,91,101 76,72,81 82,78,87 81,76,92 75,72,87 73,72,89 72,71,88 62,64,78 55,57,71 51,53,67 60,63,74 55,58,69 51,51,59 52,52,60 60,58,66 61,59,67 55,53,61 51,49,57 48,44,53 48,44,53 53,52,55 53,52,55 52,51,54 47,46,51 55,53,63 48,47,52
171,156,136 164,149,127 194,175,150 207,187,155 200,180,148 190,172,140 174,155,130 164,145,120 165,147,117 164,143,116 170,150,118 192,169,138 187,165,129 182,162,132 187,167,137 188,168,138 188,168,138 199,176,145 201,177,144 207,183,150 213,189,156 213,189,156 213,189,154 209,182,146 210,186,149 218,192,153 219,196,156 216,192,155 204,182,148 107,92,72 99,85,71 134,113,98 123,105,100 96,79,80 83,71,73 95,87,95 97,90,102 75,68,80 52,50,48 217,200,165 239,210,177 247,220,186 244,223,182 207,188,151 164,144,114 148,134,116 87,74,67 180,153,137 166,141,124 108,87,76 74,61,58 91,80,89 83,77,84 54,49,51 75,70,72 101,96,95 110,108,104 87,85,81 76,75,78 72,71,74 65,64,67 61,60,63 62,61,64 73,72,75 65,64,67 58,57,60 59,58,61 59,58,61 60,59,62 59,58,61 53,52,55 52,51,54 54,53,56 51,50,53 61,60,63 61,60,63 61,60,63 64,63,66 59,58,61 59,58,61 53,52,55 52,51,54 41,40,43 41,40,43 44,42,50 52,50,62 70,67,73 80,77,83 77,73,86 70,69,84 62,61,76 66,63,78 67,64,81 63,62,79 61,65,80 60,64,79 57,55,65 47,45,55 61,59,69 62,60,70 62,60,70 92,89,95 92,85,95 82,78,87 82,78,87 77,72,88 75,72,87 76,75,92 73,72,89 71,73,87 55,57,71 51,54,63 63,65,79 58,60,74 52,52,60 56,56,64 58,56,64 55,53,61 51,49,57 51,49,57 49,45,54 51,47,56 55,53,61 60,58,66 53,52,57 47,46,51 51,49,59 43,42,47
102,94,81 91,86,74 180,159,136 206,186,154 200,180,148 189,169,137 175,154,127 173,153,123 178,158,126 183,164,129 196,176,144 202,180,146 191,169,135 187,165,131 198,176,142 199,177,143 205,183,149 208,186,152 207,183,150 209,185,152 215,193,157 211,189,153 211,189,155 209,187,153 206,184,150 212,190,156 212,190,156 206,184,150 190,170,138 150,137,116 104,90,74 113,92,77 126,108,103 99,85,85 85,73,78 95,87,93 101,94,106 89,82,94 61,53,61 156,142,117 227,204,164 226,203,163 188,171,134 80,65,54 28,22,17 24,22,18 48,42,35 141,120,105 136,115,100 87,66,51 66,54,54 93,80,88 78,70,78 51,45,52 77,72,74 103,98,95 99,97,95 84,82,80 78,78,78 72,72,72 67,66,69 59,58,61 66,65,68 74,73,76 65,64,67 60,59,62 59,58,61 62,61,64 60,59,62 54,53,56 52,51,54 53,52,55 61,60,63 61,60,63 58,57,60 66,65,68 61,60,63 62,61,64 53,52,55 60,59,62 58,57,60 52,51,54 46,45,48 34,33,36 47,45,53 71,69,77 84,78,85 85,79,84 75,70,86 67,64,79 65,62,77 72,69,84 67,66,81 63,62,77 62,64,78 63,63,75 48,46,56 50,48,58 62,60,70 60,60,70 87,84,88 125,114,121 101,98,104 89,87,95 79,77,85 73,73,85 71,71,83 72,72,84 72,71,86 71,71,83 52,52,64 64,64,76 67,67,79 59,59,71 52,52,60 53,53,61 58,56,64 53,51,59 51,49,57 52,49,53 51,48,54 49,46,52 53,51,59 61,59,67 48,46,54 51,49,57 50,49,54 41,40,45
