121,140,173 129,148,181 139,146,171 142,145,167 130,128,126 132,125,123 130,123,121 118,108,109 93,85,91 97,89,95 103,93,94 94,87,87 69,65,74 66,64,72 61,59,67 67,64,68 80,77,81 76,73,77 61,58,62 73,70,74 120,111,103 101,85,79 105,82,67 156,131,112 112,95,85 105,89,87 73,56,57 105,98,98 128,118,117 129,119,120 126,121,123 125,120,122 128,123,125 135,128,131 85,73,63 177,155,137 137,118,106 84,71,66 89,85,96 77,73,84 62,57,59 215,193,155 224,201,161 233,207,168 214,195,160 179,170,151 112,105,105 78,77,80 60,59,62 40,39,42 83,82,85 91,90,93 96,91,93 104,99,101 89,86,90 72,70,78 78,76,84 86,84,92 78,75,92 67,64,81 72,67,83 86,84,92 76,74,86 71,69,81 45,44,49 48,46,56 62,59,74 65,62,77 67,66,83 47,50,68 55,58,76 57,60,78 50,52,68 56,58,74 51,51,61 49,49,59 58,57,72 55,52,67 66,63,78 88,84,95 91,88,105 75,77,93 54,56,72 57,59,75 53,57,70 56,60,73 49,53,66 54,59,69 53,57,70 50,54,67 50,57,69 60,62,76 60,60,70 54,52,60 46,45,48 43,42,45
66,72,91 71,77,96 82,86,101 94,92,104 114,107,107 129,122,120 119,112,110 97,87,88 93,85,91 101,93,99 104,96,102 67,64,68 67,63,72 68,66,74 65,63,71 66,63,69 70,67,71 76,73,77 73,70,74 62,59,63 107,98,90 100,87,80 93,72,59 157,132,113 113,98,89 103,89,89 98,81,82 54,47,47 150,140,139 149,137,137 144,133,130 150,139,136 158,147,140 164,153,146 92,80,68 167,145,127 138,119,107 90,77,74 89,86,92 79,75,88 55,50,52 220,198,160 228,205,165 221,198,158 178,164,150 107,101,96 95,94,97 75,74,77 78,77,80 55,54,57 55,54,57 75,74,77 110,105,107 112,107,109 98,96,97 103,103,103 116,116,116 88,88,88 89,87,95 85,83,91 89,85,94 80,78,86 73,71,83 59,57,65 44,42,50 58,56,68 69,66,81 71,68,83 59,58,75 52,55,73 56,59,77 52,55,73 56,55,72 58,57,74 45,45,55 52,52,62 50,49,64 58,55,70 79,76,91 89,86,92 91,88,105 69,71,87 55,57,73 57,59,75 56,60,73 62,66,79 60,64,77 57,62,72 54,57,68 57,60,71 57,62,72 62,62,74 65,63,71 50,49,54 45,43,51 43,42,45
87,81,76 114,108,103 137,127,117 149,139,129 145,136,132 108,101,101 104,97,97 90,84,89 93,86,89 97,90,93 75,71,80 68,64,73 63,59,68 67,63,72 74,70,79 68,66,74 66,65,70 67,66,71 73,70,74 70,65,67 131,120,103 102,88,72 87,71,58 157,132,113 106,93,86 102,88,88 97,84,92 58,46,58 185,168,140 211,191,159 219,196,165 209,189,157 208,186,152 206,184,150 93,79,65 170,148,130 132,111,100 87,74,71 91,85,92 86,79,91 57,51,44 167,163,146 217,198,159 182,168,143 105,98,98 87,87,87 81,81,81 75,74,79 80,79,82 67,66,69 48,47,50 53,52,55 68,66,67 87,85,86 103,101,102 83,83,83 81,81,81 80,80,80 76,75,78 78,77,80 65,63,71 74,72,84 69,67,79 48,46,56 59,57,69 60,57,72 71,68,83 75,72,87 57,59,75 59,66,80 61,63,79 49,53,68 57,56,73 52,51,66 43,43,53 51,51,61 57,56,71 60,60,72 90,83,93 87,85,97 79,78,95 69,68,85 56,58,74 54,56,72 56,61,71 63,67,80 54,57,68 58,58,68 58,58,68 56,56,66 55,55,65 55,55,65 55,56,61 52,49,53 47,44,48 44,41,45
138,128,118 143,133,123 147,136,131 131,120,115 111,104,104 100,93,96 94,87,90 86,80,85 99,92,95 94,87,90 68,64,73 69,65,74 66,62,71 67,63,72 70,66,75 69,67,75 69,68,73 72,71,76 98,91,91 137,131,122 214,194,162 101,88,67 81,69,57 159,134,115 112,96,90 98,81,82 111,98,108 81,70,77 150,132,113 207,188,153 201,177,142 210,183,149 200,176,141 206,182,147 84,67,57 168,146,128 164,143,132 83,70,67 92,84,92 89,82,94 51,49,50 109,103,98 162,148,121 130,122,109 81,80,83 75,75,75 66,66,66 73,72,77 89,88,91 76,75,78 61,60,63 54,53,56 47,45,46 75,73,74 74,72,73 90,90,90 78,78,78 67,67,67 68,67,70 78,77,80 58,58,58 65,63,71 59,57,65 57,55,63 61,58,73 60,57,72 68,65,80 72,69,84 61,63,79 62,64,80 57,56,73 56,55,72 53,52,67 49,49,61 44,44,54 51,51,61 60,59,74 87,83,92 104,96,104 87,85,97 69,68,85 63,62,79 58,60,76 58,60,76 59,63,78 55,58,69 58,56,66 62,60,68 62,62,72 52,52,62 57,57,67 62,62,72 49,50,53 48,45,49 49,46,50 44,41,45
135,123,111 154,142,130 150,141,135 141,132,126 136,125,120 118,107,102 121,109,109 96,86,90 95,85,84 82,72,71 77,72,71 81,76,75 85,80,79 70,67,71 80,79,82 95,94,99 132,123,117 187,170,142 201,184,147 212,190,154 214,190,157 112,91,64 95,79,66 154,131,116 108,92,86 96,79,80 114,99,107 88,78,79 88,67,52 189,170,133 192,170,134 213,189,154 208,186,150 212,190,154 100,86,72 163,138,119 166,143,132 82,69,62 91,80,89 97,90,100 55,52,56 77,71,76 107,102,99 97,92,91 75,73,74 69,68,71 61,60,63 66,65,68 76,75,78 73,72,75 62,61,64 55,54,57 59,59,59 66,66,66 62,62,62 71,70,73 75,74,77 66,65,68 61,60,63 71,70,73 64,63,66 48,47,50 61,60,63 67,66,71 59,58,73 63,62,77 78,75,90 69,66,81 63,62,79 63,65,81 59,58,75 60,59,76 59,59,71 48,48,56 55,53,61 61,59,71 67,65,75 104,98,105 83,77,84 81,79,89 63,65,81 62,66,81 57,61,74 54,58,71 56,58,72 51,51,59 60,60,68 64,62,70 61,59,67 55,53,61 58,56,66 51,49,59 52,51,54 48,45,49 47,44,48 47,45,53
178,160,141 187,170,144 195,175,145 207,187,157 187,168,143 176,159,124 177,161,130 149,136,113 158,147,130 141,129,117 155,139,124 152,136,121 159,143,128 183,163,145 188,169,146 197,178,153 199,179,149 209,190,155 220,201,164 225,203,165 229,205,168 184,163,136 98,82,69 132,109,94 108,92,86 90,73,74 106,94,106 97,89,95 59,52,50 208,186,150 226,202,165 228,204,167 222,201,160 216,192,155 118,104,88 152,127,110 172,145,129 82,69,62 92,84,92 97,90,100 55,52,56 86,80,85 116,114,110 86,84,80 73,72,75 65,64,67 59,58,61 64,63,66 68,67,70 64,63,66 65,64,67 54,53,56 52,51,54 57,56,59 53,52,55 68,67,70 75,74,77 57,56,59 60,59,62 60,59,62 61,60,63 51,50,53 61,60,63 59,57,65 63,59,70 72,68,79 80,76,89 66,65,80 61,58,73 61,58,75 60,62,78 61,65,80 62,60,70 48,46,56 64,62,72 62,60,70 89,83,90 89,85,94 82,78,87 80,75,91 72,71,88 71,70,87 58,60,74 53,55,69 57,60,71 52,52,60 53,53,61 60,58,66 61,59,67 52,50,58 49,45,54 52,48,57 52,51,54 51,50,53 47,45,53 55,53,61
171,156,136 178,164,139 210,190,158 200,180,148 183,164,137 165,146,121 165,147,117 161,141,109 190,167,136 187,165,129 181,161,131 187,167,137 188,168,138 200,176,143 205,181,148 213,189,156 213,189,156 211,184,148 210,186,149 219,193,154 219,195,158 204,182,148 104,90,74 120,104,89 123,105,100 84,70,70 92,84,92 97,90,102 57,50,64 197,185,157 239,210,177 251,227,192 218,199,162 164,144,114 86,75,68 149,130,118 166,141,124 73,60,55 86,75,84 83,77,84 49,47,48 92,87,89 110,108,104 81,79,75 72,71,74 65,64,67 59,58,61 71,70,73 65,64,67 59,58,61 59,58,61 60,59,62 52,51,54 54,53,56 54,53,56 58,57,60 65,64,67 61,60,63 60,59,62 59,58,61 53,52,55 48,47,50 39,38,41 44,42,50 69,66,72 77,74,80 77,73,86 63,62,77 65,62,77 67,64,81 61,63,79 61,65,80 57,55,65 53,51,61 62,60,70 62,60,70 104,98,105 83,79,88 82,78,87 75,70,86 76,75,92 73,72,89 62,64,78 50,52,66 63,65,79 56,56,64 56,56,64 58,56,64 53,51,59 51,49,57 49,45,54 53,49,58 60,58,66 53,52,57 48,46,54 43,41,49
100,92,79 130,119,100 207,187,155 199,179,147 180,159,132 177,156,129 182,162,130 196,176,144 202,180,146 190,168,134 184,162,128 198,176,142 205,183,149 209,185,152 209,185,152 216,194,158 211,189,155 212,190,156 206,184,150 212,190,156 209,187,153 191,171,139 97,83,67 94,78,63 133,115,110 92,78,80 90,82,88 105,98,110 79,71,77 62,56,51 223,200,160 205,186,147 79,64,53 28,22,17 35,31,25 88,76,66 129,108,93 67,56,53 87,74,82 80,72,80 60,54,59 96,91,90 96,94,92 84,82,80 72,72,72 67,66,69 65,64,67 73,72,75 66,65,68 60,59,62 61,60,63 60,59,62 52,51,54 53,52,55 62,61,64 58,57,60 65,64,67 64,63,66 58,57,60 57,56,59 58,57,60 52,51,54 37,36,39 48,46,54 80,76,85 86,80,87 74,69,85 62,61,76 72,69,84 69,68,83 61,63,77 62,64,78 47,45,55 60,58,68 59,59,69 91,88,92 119,113,118 89,86,92 78,76,84 72,72,84 72,72,84 72,71,86 60,60,72 63,63,75 67,67,79 56,56,64 53,53,61 58,56,64 51,49,57 52,49,55 51,48,54 51,48,54 60,58,66 48,46,54 52,50,58 40,39,44
68,61,61 82,76,69 173,153,133 182,165,130 182,162,130 185,161,126 201,177,142 206,184,150 177,154,123 194,171,140 195,173,139 205,183,149 208,186,152 208,184,151 215,191,158 214,190,153 213,189,152 221,197,160 213,189,156 208,184,151 203,179,146 206,184,148 196,175,150 103,87,70 123,107,92 118,102,96 73,65,71 104,95,106 104,93,102 58,48,49 193,173,143 91,80,65 26,19,17 26,19,19 24,17,17 26,21,20 79,72,70 60,48,48 96,85,92 78,70,78 58,53,55 105,103,101 91,89,87 84,82,80 76,76,76 68,68,68 72,72,72 76,76,76 73,74,77 65,66,69 59,58,61 60,59,62 52,53,56 48,47,50 55,54,57 57,56,59 60,59,62 67,66,69 62,61,64 54,53,56 61,60,63 54,53,56 46,45,48 61,59,60 85,79,84 83,79,88 67,65,73 74,74,74 82,82,82 69,69,79 65,65,75 60,58,66 46,45,60 60,60,70 80,71,82 112,104,110 87,85,93 77,77,87 69,69,79 69,69,77 73,73,85 71,70,85 59,59,69 63,63,73 68,66,74 58,56,64 54,52,60 55,51,60 53,50,54 54,51,55 53,50,54 53,50,54 56,52,61 48,44,53 40,37,43 52,49,53
166,151,131 178,164,137 187,169,139 209,191,159 202,183,148 205,181,148 206,182,149 202,179,148 184,162,128 206,184,150 211,189,153 211,189,153 215,193,157 215,191,154 231,207,170 241,217,180 223,199,162 209,185,148 201,177,144 207,183,150 200,176,143 207,185,149 218,195,164 98,79,54 95,78,70 135,119,104 86,72,87 85,76,87 106,95,104 74,64,65 152,132,114 69,63,54 25,20,17 31,25,20 23,16,14 28,21,19 65,58,56 71,61,62 101,91,95 68,60,66 78,73,75 108,106,104 90,88,86 81,79,77 67,67,67 60,60,60 71,71,71 72,72,72 69,68,71 66,65,68 60,59,62 72,71,74 55,56,59 58,57,60 52,51,54 57,56,59 51,50,53 59,58,61 57,56,59 60,59,62 64,63,66 57,56,59 51,50,53 48,46,47 78,73,75 72,68,79 74,73,78 67,67,64 76,76,73 65,65,73 70,70,78 58,56,64 68,64,75 80,76,85 101,93,99 95,88,88 79,77,85 72,72,82 66,66,76 69,69,77 74,74,86 72,71,86 62,62,72 67,67,77 69,67,75 62,60,68 54,52,60 52,48,57 54,51,55 52,49,53 52,49,53 60,57,61 54,51,57 47,44,50 38,36,37 54,51,55
