58,57,74 65,64,81 60,59,76 56,55,70 59,57,69 61,57,79 90,81,103 157,145,157 162,150,162 153,141,153 139,127,139 142,130,142 143,130,138 146,128,137 137,124,132 63,61,81 51,52,73 60,57,74 84,80,93 97,93,106 53,52,67 45,43,63 48,46,66 86,82,93 77,73,84 83,79,90 79,75,84 98,96,106 65,65,77 42,42,54 49,48,63 101,98,115 49,43,64 50,46,66 49,53,66 45,49,64 65,75,95 47,49,76 97,91,112 44,42,66 60,62,78 47,49,65 47,51,64 46,52,69 55,53,73 49,48,63 38,38,48 59,59,71 42,41,58 48,47,64 42,41,58 47,51,66 57,56,73 45,50,60 52,55,73 63,62,77 55,57,73 57,59,75 56,60,75 49,53,68 47,51,66 49,51,67 57,59,75 31,31,39 45,43,55 48,51,62 46,45,60 49,49,59 49,48,63 48,48,58 52,52,62 47,45,55 52,50,60 44,42,52 50,48,58 52,50,60 48,46,56 51,49,59 58,56,66 53,51,61 44,44,52 48,47,64 58,56,80 59,57,81 53,54,75 53,54,77 57,58,81 55,53,73 62,59,76 51,48,63 57,55,63 55,53,61 67,63,83 55,53,65 53,52,57 52,50,62
71,70,87 62,61,78 60,59,76 59,57,77 88,84,106 117,114,131 129,122,136 145,133,145 127,115,127 137,125,137 144,132,144 145,133,145 140,127,135 149,131,140 137,124,132 59,57,77 64,65,86 72,69,86 86,82,95 89,85,98 57,56,71 63,63,75 89,89,101 75,71,82 80,76,87 84,80,91 92,88,97 98,96,106 41,41,53 49,49,61 69,71,87 45,58,77 55,64,87 45,54,77 47,51,64 50,54,69 44,54,74 45,48,68 81,77,90 49,47,71 49,51,67 43,45,61 46,50,63 49,58,71 52,51,68 42,41,56 43,43,53 49,49,61 50,49,66 43,42,59 48,47,64 52,56,71 46,45,60 52,52,64 53,51,71 51,50,65 48,50,66 56,58,74 48,52,67 49,53,68 48,52,67 46,48,64 54,56,72 28,28,36 51,49,61 53,56,67 49,48,63 52,52,62 54,58,71 51,51,61 49,49,59 47,45,55 52,50,60 40,38,48 58,56,66 65,63,73 52,50,60 54,52,62 58,56,66 55,53,63 49,49,61 58,56,78 62,60,80 55,53,73 57,58,79 62,63,86 57,58,81 60,58,78 64,60,82 59,56,73 60,58,70 53,51,63 54,51,66 54,52,64 55,52,67 64,60,80
145,141,150 127,123,132 124,120,131 120,113,125 127,118,131 127,120,134 132,123,138 121,112,125 112,103,116 136,127,140 136,124,136 141,129,141 148,137,146 141,127,132 83,82,99 64,65,88 71,67,87 71,67,87 108,104,115 63,59,70 88,84,97 102,98,109 75,71,82 76,72,83 83,79,90 80,76,87 112,106,113 89,85,94 40,38,48 74,72,84 65,61,81 43,46,68 46,52,71 51,57,76 17,15,27 72,68,88 46,49,71 75,76,97 67,65,85 47,49,74 55,59,74 45,49,64 47,51,64 50,52,66 48,50,66 38,38,48 34,34,44 30,30,42 45,42,57 45,42,57 45,44,59 42,46,59 45,44,61 51,50,67 55,54,71 56,55,70 46,48,64 54,56,72 46,48,64 58,60,76 51,53,69 50,50,62 43,43,55 26,24,32 51,51,61 50,50,60 46,46,56 49,49,59 52,57,67 48,48,58 50,50,60 52,50,60 46,44,54 39,37,47 50,48,58 58,56,66 59,57,67 53,51,61 53,51,61 58,56,68 56,54,74 49,47,67 51,49,69 59,57,77 67,68,91 63,61,85 60,58,82 65,63,87 64,60,84 60,56,76 62,60,82 59,57,77 62,60,84 65,63,83 60,58,78 46,45,62
112,107,125 130,125,143 127,122,140 118,113,131 129,124,142 133,126,140 132,123,138 132,123,136 137,128,141 140,131,144 131,119,131 143,131,143 132,121,130 131,118,126 60,58,80 67,68,91 68,64,84 80,77,94 88,84,95 92,85,95 101,97,106 77,73,84 75,71,82 84,80,91 75,71,82 96,92,103 104,98,105 40,36,45 39,37,47 79,76,91 60,58,78 46,48,73 44,50,71 48,54,73 29,27,39 66,62,82 49,47,71 83,81,103 43,41,61 47,50,70 57,61,76 49,53,68 63,67,82 50,52,66 41,48,62 37,37,47 39,39,49 24,24,36 45,42,57 46,43,58 46,45,60 45,49,62 44,43,60 50,49,66 64,63,80 57,56,71 63,65,81 50,52,68 48,50,66 51,53,69 50,52,68 52,52,64 35,35,47 41,39,47 46,46,56 49,49,59 41,41,51 48,48,58 44,44,52 50,50,60 55,55,65 61,59,69 45,43,53 40,38,48 51,49,59 58,56,66 58,56,68 55,52,67 64,61,78 61,58,75 56,54,74 51,49,69 59,57,77 63,61,81 58,59,82 63,66,88 67,70,92 61,64,86 64,65,88 57,58,77 63,61,85 63,60,89 62,63,86 63,61,81 52,50,70 56,54,76
115,110,128 118,113,131 118,113,129 134,129,145 133,123,141 120,112,120 113,103,121 132,120,136 131,119,133 130,118,132 137,125,137 137,125,137 134,122,134 116,106,124 71,75,79 60,64,77 67,66,81 98,96,106 91,87,98 111,104,114 89,85,94 81,77,88 84,80,93 85,83,93 88,84,93 106,99,109 100,94,101 41,39,47 82,80,88 66,64,84 53,54,75 57,63,84 45,47,74 49,52,72 50,48,70 42,46,59 63,61,81 77,85,105 50,53,75 55,58,76 52,56,71 50,54,69 48,52,67 59,63,78 45,49,62 40,38,46 38,36,44 20,18,26 41,41,53 57,57,69 53,53,65 45,45,57 45,44,59 56,55,70 58,57,72 56,55,70 60,57,72 41,43,57 47,51,66 51,50,67 55,57,71 52,52,64 24,25,30 46,44,52 43,41,49 44,42,50 42,42,52 42,42,52 50,48,58 55,53,63 55,53,63 53,51,61 41,39,49 43,41,51 51,49,57 53,51,61 52,50,62 64,63,80 46,44,64 49,47,67 49,47,67 56,54,74 66,64,88 64,62,86 57,55,77 63,64,87 58,59,82 60,63,85 60,61,82 59,58,75 58,59,82 68,69,92 65,63,87 64,62,84 66,64,86 69,67,89
119,109,127 123,113,131 116,107,122 129,120,135 114,105,120 128,118,136 123,113,131 132,122,142 135,125,143 113,103,121 130,121,134 126,117,130 146,137,150 78,70,89 98,97,100 50,50,58 104,100,111 89,80,91 127,115,127 100,92,100 75,71,80 75,72,78 76,72,81 85,79,86 118,110,116 100,89,96 60,56,65 51,47,56 77,73,82 86,84,96 55,56,75 53,56,76 56,57,78 41,43,57 51,50,67 48,47,64 76,72,94 54,62,90 47,50,70 48,51,69 43,47,62 47,51,66 50,54,67 56,60,73 46,46,54 38,36,44 38,36,44 23,21,29 46,46,56 50,50,60 48,48,58 44,44,54 47,51,64 51,53,67 62,64,78 56,55,70 57,56,71 51,50,65 69,71,85 49,52,59 51,51,61 46,46,56 17,17,27 48,46,54 52,50,58 47,45,53 50,48,56 54,52,60 55,53,63 55,53,63 54,52,62 61,59,69 39,37,47 48,46,56 60,53,63 83,76,86 22,20,28 36,34,42 57,54,71 60,56,76 51,50,67 63,61,83 59,57,81 60,59,76 59,57,77 60,58,78 60,58,82 63,60,87 63,66,88 63,66,88 69,72,94 66,69,91 64,65,88 65,63,87 67,65,89 65,63,87
149,140,155 134,125,140 118,109,120 125,116,127 107,98,113 125,116,129 133,124,137 135,126,137 126,117,130 127,118,133 76,69,81 143,134,145 130,121,132 108,100,117 98,95,101 59,58,63 30,26,35 59,56,62 104,101,107 110,104,111 91,88,92 131,128,134 75,71,82 100,94,101 119,111,117 110,99,106 51,47,56 95,91,100 90,83,93 67,63,76 77,75,95 57,55,75 53,54,73 36,38,52 45,44,61 52,51,68 63,71,91 59,65,93 45,48,68 50,53,71 50,52,68 53,55,71 48,50,64 47,49,63 45,45,53 44,42,50 43,41,49 40,38,46 45,45,55 50,50,60 46,46,56 45,45,57 48,52,65 57,59,73 49,52,63 48,47,62 49,51,65 56,58,72 46,48,62 50,53,64 46,46,56 38,38,48 41,41,51 53,51,59 48,46,54 48,46,54 51,49,57 52,50,58 52,50,60 65,63,73 60,58,68 57,55,65 34,30,39 189,181,189 100,87,95 57,48,61 39,41,57 31,31,43 38,38,38 65,65,62 65,63,83 65,63,87 63,61,85 81,80,97 74,72,92 72,72,84 58,57,74 63,61,81 63,66,88 64,67,89 66,69,91 56,59,81 65,66,89 65,63,87 71,69,93 72,70,94
124,112,124 122,110,122 146,136,137 132,122,126 136,126,127 139,129,130 146,136,140 129,121,127 163,155,161 142,134,142 96,92,101 106,98,106 152,147,149 96,93,97 98,97,102 85,83,91 64,62,70 41,39,47 31,29,37 80,78,86 109,105,114 69,65,74 79,75,84 83,81,89 45,42,48 73,70,76 60,53,63 83,76,86 97,91,98 82,78,89 84,83,100 57,58,77 57,60,71 42,45,56 52,49,64 94,90,110 71,71,99 53,55,80 56,59,77 54,58,73 44,43,58 60,59,74 45,44,59 50,49,64 51,49,57 39,39,47 45,45,53 43,44,49 57,60,71 44,42,54 44,44,56 53,52,69 49,51,67 48,50,66 50,53,62 49,51,67 53,57,72 57,61,76 67,66,83 57,56,73 37,37,45 24,22,30 47,45,53 54,52,60 53,51,59 51,49,57 51,49,59 57,55,65 54,52,62 61,59,69 59,55,66 54,48,55 188,176,178 160,146,146 115,107,113 64,62,74 51,56,82 48,50,75 36,36,44 46,44,45 63,60,64 65,63,73 43,41,61 43,42,57 59,58,73 44,44,54 69,67,87 48,51,62 46,48,62 63,64,85 63,66,88 64,67,89 66,64,88 67,69,94 68,70,95 70,72,97
142,125,126 164,149,140 154,145,128 168,159,144 167,157,145 177,165,153 164,149,138 196,185,170 213,203,181 137,132,120 68,63,79 49,42,56 92,89,93 76,72,81 55,53,61 74,70,79 67,65,73 56,56,64 59,59,67 52,52,60 60,58,66 72,70,78 64,62,70 52,52,60 55,55,63 26,29,36 96,92,86 89,84,81 99,92,95 89,85,94 72,68,77 68,71,82 63,62,77 42,42,52 56,51,69 86,81,99 70,71,92 59,62,82 48,51,71 49,52,70 45,45,57 52,52,64 47,45,55 40,38,48 48,46,56 41,41,49 20,20,28 45,45,53 45,45,55 42,42,52 45,44,59 53,51,71 49,49,59 55,55,65 50,50,60 56,55,72 59,63,78 53,57,72 60,59,76 49,48,63 48,48,58 23,21,31 54,52,62 57,55,65 53,51,61 52,50,60 57,55,65 55,53,63 60,58,68 59,57,67 61,51,52 170,157,152 172,156,150 157,141,139 111,104,118 53,53,79 55,63,93 55,63,91 46,49,69 46,42,51 47,45,43 59,59,56 69,66,70 40,38,46 65,67,81 44,47,56 63,65,81 52,52,64 57,55,65 63,64,85 69,72,92 70,73,93 65,71,92 64,69,93 61,66,90 65,72,95
185,166,154 223,205,184 225,206,181 215,196,173 195,176,153 192,175,151 206,189,165 210,193,169 225,204,179 218,199,183 156,146,145 107,97,98 80,77,81 66,62,71 61,59,69 66,62,71 58,56,64 57,57,65 44,44,52 51,51,59 40,38,46 89,87,95 54,52,60 49,49,57 48,48,56 36,36,44 84,78,73 99,93,88 120,108,124 117,98,75 90,82,99 73,73,85 62,60,72 52,50,60 62,57,75 70,65,83 62,63,84 70,73,93 60,63,83 56,59,77 48,48,60 49,49,61 46,44,54 43,41,51 55,53,63 38,38,46 20,20,28 43,43,51 52,52,62 49,49,59 51,50,65 51,49,69 46,46,56 50,50,60 52,52,62 60,59,76 56,60,75 56,60,75 57,56,73 67,66,81 39,39,49 47,45,55 52,50,60 57,55,65 52,50,60 52,50,60 53,51,61 60,58,68 60,58,68 64,58,65 169,153,149 195,175,168 191,175,169 135,123,128 80,78,100 59,63,94 56,67,98 55,63,91 47,53,74 41,40,57 43,42,45 43,42,45 56,53,57 69,66,70 65,63,73 62,65,74 68,70,86 53,53,65 67,65,75 74,75,96 62,65,85 57,60,80 59,57,77 65,63,85 66,64,86 65,66,87
