58,57,74 66,65,82 56,55,72 62,61,78 56,55,70 52,50,62 69,67,79 69,65,87 90,81,103 115,108,120 155,143,155 166,154,166 153,141,153 155,143,155 141,129,141 136,127,138 143,130,138 142,129,137 143,125,134 137,124,132 63,61,81 59,57,77 37,38,59 74,69,85 84,80,93 89,85,98 73,72,87 49,48,63 45,43,63 55,53,73 68,64,75 76,72,83 77,73,84 91,87,98 83,79,90 75,71,80 98,96,106 85,85,97 44,44,56 50,50,62 49,48,63 116,113,128 50,47,64 52,46,67 50,46,66 50,52,68 56,60,73 33,35,51 65,75,95 50,55,79 48,48,74 103,97,118 44,42,66 42,45,63 63,65,81 43,45,61 47,51,64 45,48,66 48,49,68 52,50,70 49,48,63 38,38,48 44,44,56 58,58,70 42,41,58 56,55,72 41,40,57 43,42,59 47,51,66 62,66,81 48,47,64 49,53,66 52,55,73 55,54,69 49,48,63 62,64,80 57,59,75 57,61,76 49,53,68 52,56,71 47,51,66 52,56,71 49,51,67 60,62,78 31,31,39 28,28,36 46,44,56 48,51,62 46,45,60 49,49,59 48,47,62 53,52,67 48,48,58 50,50,60 46,44,54 52,50,60 52,50,60 52,50,60 45,43,53 52,50,60 52,50,60 48,46,56 54,52,62 51,49,59 58,56,66 50,48,58 52,50,60 44,44,52 48,47,64 59,57,81 59,57,81 57,58,81 53,54,75 48,49,70 56,57,80 57,58,81 55,53,73 60,58,78 58,55,70 52,50,60 57,55,63 54,52,60 58,54,74 64,60,80 55,53,65 52,50,58 52,50,62 53,51,63
58,57,74 66,65,82 57,56,73 60,59,76 52,50,70 59,55,77 72,68,90 104,100,120 119,111,130 148,141,153 141,129,141 135,123,135 132,120,132 150,138,150 136,124,136 139,130,141 143,130,138 143,130,138 147,129,138 135,122,130 62,60,80 59,57,77 67,68,89 80,75,91 75,71,84 95,91,104 74,73,88 49,48,63 51,50,67 57,56,73 89,85,96 77,73,84 79,75,86 82,78,89 90,86,97 98,94,103 91,89,99 84,84,96 41,41,53 50,50,62 67,69,83 76,78,94 69,72,90 71,72,93 62,63,84 50,54,69 49,53,66 55,57,73 45,55,75 44,49,73 48,49,72 92,87,105 48,46,70 43,46,64 51,53,69 43,45,61 46,50,63 47,52,62 50,53,71 52,51,68 49,48,63 38,38,48 42,42,54 41,41,53 49,48,65 58,57,74 41,40,57 48,47,64 47,51,66 55,59,74 46,45,62 48,52,65 48,51,69 52,51,66 51,50,65 53,55,71 61,63,79 59,63,78 48,52,67 59,63,78 47,51,66 52,56,71 48,50,66 57,59,75 28,28,36 23,23,31 52,50,62 46,49,60 45,44,59 49,49,59 49,51,65 54,56,70 52,52,62 50,50,60 50,48,58 51,49,59 48,46,56 47,45,55 43,41,51 57,55,65 61,59,69 53,51,61 53,51,61 57,55,65 58,56,66 60,58,68 53,51,61 46,46,56 60,58,78 59,57,79 59,57,79 57,58,81 56,57,80 61,62,83 55,56,79 58,59,82 59,57,77 62,60,80 58,55,72 52,50,62 57,55,65 54,52,62 52,48,68 51,47,67 54,52,64 52,50,60 54,52,62 53,51,61
68,66,78 95,93,105 98,96,108 117,115,127 94,90,103 125,118,130 124,120,131 110,106,119 134,125,136 137,128,143 138,126,138 131,119,131 139,127,139 142,130,142 141,129,141 130,121,132 136,123,131 138,125,133 149,131,140 95,86,99 57,58,79 62,60,84 65,66,87 79,74,90 80,76,89 91,87,100 66,63,78 72,69,84 82,80,90 94,92,100 82,78,89 79,75,86 77,73,84 81,77,88 75,71,82 91,87,96 101,99,109 42,42,54 39,39,51 63,63,75 70,69,84 44,53,78 55,67,89 40,52,74 41,53,75 48,53,63 34,36,50 69,70,89 44,52,72 43,49,70 79,81,97 78,76,88 48,46,70 47,50,68 51,53,69 47,49,65 48,52,65 46,50,63 59,62,80 51,50,67 44,43,58 42,42,52 45,45,57 30,30,42 53,52,69 46,45,62 42,41,58 49,48,65 47,51,66 42,46,59 45,44,59 56,55,70 57,55,75 51,50,65 57,56,71 44,46,62 60,62,78 50,54,69 41,45,60 52,56,71 50,54,69 50,54,69 46,48,64 46,48,64 24,24,32 44,44,52 52,50,62 44,47,58 49,48,63 46,46,56 45,52,64 54,61,73 48,48,58 50,50,60 52,50,60 52,50,60 44,42,52 41,39,49 39,37,47 61,59,69 61,59,69 65,63,73 48,46,56 51,49,59 47,45,55 53,51,61 55,53,63 64,63,78 56,54,76 52,51,68 55,54,71 51,52,73 64,65,88 64,65,88 62,63,86 57,58,81 60,58,78 62,60,80 64,60,82 62,59,76 60,57,72 55,52,67 53,50,65 52,49,64 54,52,64 55,52,69 59,56,73 51,48,65
131,127,136 132,128,137 130,126,135 125,121,132 117,110,122 134,125,138 132,123,136 128,121,135 125,116,131 127,118,133 119,110,123 125,116,129 136,127,140 137,125,137 135,123,135 143,132,141 146,135,144 142,131,140 127,116,125 67,66,83 69,70,93 70,68,92 67,63,83 67,64,81 99,95,106 79,75,86 76,72,85 87,83,96 102,98,109 80,76,87 83,79,90 82,78,89 86,82,93 74,70,81 89,85,94 100,94,101 80,76,85 40,38,48 44,42,54 66,63,78 60,56,76 46,44,64 45,53,73 44,50,69 44,50,69 36,36,46 27,24,41 64,62,84 46,49,71 54,57,77 83,81,101 51,49,69 47,49,74 59,61,86 48,52,67 47,51,66 47,51,64 44,46,60 55,56,75 48,50,66 37,37,47 41,41,51 48,48,60 16,16,24 43,40,55 44,41,56 46,43,58 46,45,60 42,46,59 42,41,58 50,49,66 50,49,66 56,55,72 59,58,73 46,45,60 53,55,71 51,53,69 47,49,65 50,52,68 50,52,68 51,53,69 53,55,71 52,52,64 41,41,53 26,24,32 50,48,56 48,48,58 46,46,56 46,46,56 46,46,56 61,66,76 52,57,67 50,50,60 50,50,60 51,49,59 55,53,63 46,44,54 40,38,48 39,37,47 51,49,59 59,57,67 61,59,69 54,52,62 55,53,63 54,52,62 57,55,67 59,56,73 49,47,67 52,50,70 53,51,71 46,44,64 61,62,85 67,68,91 62,63,86 59,57,81 64,62,86 65,63,87 64,62,86 59,55,79 64,60,80 62,60,82 63,61,81 64,62,86 64,62,86 63,61,81 63,61,81 51,50,67 45,44,61
112,107,125 125,120,138 123,118,136 126,121,139 118,113,131 124,119,137 136,131,149 135,127,144 132,123,138 125,116,131 133,124,137 140,131,144 140,131,144 132,120,132 136,124,136 146,135,144 132,121,130 129,118,127 120,111,124 62,60,82 67,68,91 70,68,90 66,63,80 89,86,103 88,84,95 87,83,94 89,85,96 106,102,111 77,73,84 75,71,82 69,65,76 84,80,91 75,71,82 81,77,88 109,105,114 107,101,108 40,36,45 40,38,48 86,84,96 64,63,80 60,58,78 51,52,73 43,49,70 44,50,71 48,54,73 43,43,55 64,60,80 46,54,72 49,47,71 70,68,90 69,67,87 42,40,60 47,50,70 55,58,78 49,53,68 52,56,71 63,67,82 43,45,59 60,66,83 41,48,62 37,37,47 36,36,46 45,45,57 24,24,32 45,42,57 46,43,58 46,43,58 45,44,59 45,49,62 44,43,60 50,49,66 49,48,65 64,63,80 56,55,70 52,51,66 60,62,78 50,52,68 46,48,64 57,59,75 49,51,67 50,52,68 53,55,71 51,51,63 25,25,37 41,39,47 46,44,52 53,53,63 46,46,56 41,41,51 46,46,56 52,52,60 44,44,52 50,50,60 56,56,66 58,56,66 58,56,66 45,43,53 41,39,49 43,41,51 52,50,60 58,56,66 58,56,68 55,52,67 58,55,72 64,61,78 62,59,76 61,57,77 53,51,71 51,49,69 57,55,75 59,57,77 61,62,85 58,59,82 58,59,82 73,76,98 64,67,89 61,64,86 60,63,85 64,65,88 53,54,73 63,61,85 67,64,91 62,63,86 63,64,87 63,61,81 63,61,81 62,60,82 60,58,80
122,117,135 119,114,132 125,120,138 132,127,143 139,134,150 135,127,144 138,130,147 118,109,124 108,98,116 132,120,136 138,126,138 136,124,138 122,110,124 125,113,125 141,129,141 134,122,134 136,124,136 138,126,138 88,80,99 62,64,78 64,67,85 60,62,78 69,68,83 101,99,109 89,85,96 90,86,95 101,97,106 90,86,95 76,72,83 84,80,93 78,76,88 76,74,84 79,75,84 92,85,95 107,100,110 103,97,104 40,38,46 39,37,45 88,86,96 70,71,90 62,65,85 51,59,79 60,62,87 47,49,76 50,53,73 36,35,50 45,48,68 45,43,63 58,56,76 83,81,101 71,69,89 42,45,63 49,52,70 52,55,73 42,46,61 52,56,71 53,57,72 45,49,64 64,67,85 43,47,60 43,41,49 38,36,44 43,41,49 29,27,35 41,41,53 45,45,57 45,45,57 46,46,58 46,46,58 45,44,59 49,48,63 52,51,66 60,59,74 56,55,70 50,49,64 54,51,66 47,49,63 45,52,66 56,58,74 50,52,66 53,55,69 57,59,73 43,43,55 22,23,28 47,45,53 45,43,51 48,46,54 44,42,50 46,46,56 45,45,55 50,48,58 51,49,59 67,65,75 54,52,62 59,57,67 58,56,66 43,41,51 40,38,48 50,48,58 51,49,57 58,56,66 57,55,67 64,61,78 62,60,80 60,58,78 57,55,75 52,50,70 57,55,75 53,51,71 63,61,85 67,65,89 59,57,79 63,61,83 58,56,78 54,55,78 60,61,84 57,60,82 61,64,86 61,62,83 53,52,69 56,57,80 55,56,79 65,63,87 64,62,86 67,65,87 63,61,83 59,57,79 58,56,78
118,113,131 118,113,131 129,124,142 120,115,131 123,118,134 130,117,136 108,95,114 112,104,112 130,120,138 131,118,139 139,127,143 132,120,134 130,118,132 135,123,137 137,125,139 131,119,133 132,120,134 135,123,137 62,53,79 129,130,135 39,42,51 67,65,75 99,92,106 86,77,90 109,100,111 123,112,121 101,92,103 75,71,80 87,83,94 89,85,98 78,76,88 87,85,95 94,90,99 112,105,115 101,94,104 64,58,65 43,41,49 75,71,80 81,79,91 80,78,98 57,58,79 60,66,87 50,50,76 49,51,78 48,51,71 39,38,53 49,52,72 48,46,66 74,72,92 88,86,106 49,59,79 56,59,81 48,51,69 55,58,76 45,49,64 47,51,66 42,46,61 47,51,66 50,53,71 45,49,62 40,38,46 34,32,40 41,39,47 29,27,35 48,48,60 58,58,70 49,49,61 53,53,65 45,45,57 45,44,59 49,48,63 50,49,64 58,57,72 52,51,66 58,57,72 60,57,72 48,50,64 57,64,78 58,60,76 47,49,63 51,53,67 41,43,57 36,36,48 23,24,29 43,41,49 48,46,54 50,48,56 46,44,52 42,42,52 44,44,54 51,49,59 50,48,58 54,52,62 55,53,63 58,56,66 53,51,61 41,39,49 38,36,46 49,45,56 50,48,58 46,44,52 48,46,54 62,60,72 58,56,76 55,53,73 57,55,75 51,50,67 58,56,76 57,55,75 63,61,85 64,62,86 51,49,71 62,60,82 65,63,85 63,64,87 58,59,82 59,62,84 60,63,85 58,59,80 59,58,75 63,64,87 65,66,89 70,68,92 64,62,86 63,61,83 64,62,84 72,70,92 67,65,87
123,113,131 129,119,137 106,96,114 121,112,127 134,125,140 106,97,112 130,121,136 128,119,134 126,117,132 116,106,124 134,124,142 132,122,140 108,98,116 128,119,132 133,124,137 130,121,134 144,135,148 120,111,124 87,83,96 84,81,87 52,51,56 40,36,45 90,83,93 94,85,96 123,112,119 110,100,104 87,84,88 73,70,76 77,74,80 81,77,86 79,72,82 91,85,92 114,106,112 106,95,102 97,86,93 48,44,53 56,52,61 83,76,86 90,86,99 72,69,86 62,60,80 64,65,84 54,57,77 55,56,77 39,41,55 44,43,60 45,44,61 53,50,67 78,76,98 72,73,96 42,49,74 48,51,71 53,56,74 57,60,78 49,53,68 47,51,66 52,56,69 55,59,72 58,57,72 39,39,47 38,36,44 38,36,44 31,29,37 34,32,40 46,46,56 49,49,59 50,50,60 48,48,58 44,44,54 49,48,63 51,58,70 54,56,70 56,58,72 51,50,65 55,54,69 53,52,67 50,49,64 55,57,71 56,59,68 52,52,62 49,49,59 48,48,58 32,32,42 35,35,45 48,46,54 50,48,56 51,49,57 51,49,57 51,49,57 51,49,57 58,56,66 54,52,62 55,53,63 54,52,62 65,63,73 54,52,62 39,37,47 39,37,47 48,41,51 142,131,140 61,53,59 30,29,34 20,20,28 31,30,33 53,52,57 58,56,66 54,50,70 53,52,69 63,61,83 62,59,86 62,60,80 65,63,83 57,55,75 58,56,76 57,56,73 65,63,85 60,58,82 62,60,84 69,72,94 64,67,89 68,71,93 66,69,91 68,69,92 64,65,88 64,62,86 64,62,86 71,69,93 63,61,85
149,140,155 132,123,138 120,111,126 116,107,118 125,116,127 115,106,121 116,107,122 120,111,124 133,124,137 130,121,132 143,134,147 127,118,131 127,118,133 105,96,109 115,108,120 147,138,149 130,121,132 93,86,96 129,125,136 82,79,85 59,58,63 41,40,45 46,43,49 86,83,87 104,101,107 112,106,113 96,90,95 102,99,103 131,128,134 77,73,84 83,76,86 110,104,111 119,111,117 109,98,105 80,69,76 52,48,57 95,91,100 77,70,80 81,74,86 68,65,80 77,75,95 76,74,94 55,56,77 47,48,67 36,38,52 38,37,54 50,49,66 60,56,76 63,71,91 68,80,102 52,59,84 46,49,69 50,53,71 59,62,80 53,55,71 53,55,71 48,50,64 47,49,63 50,50,62 43,43,51 44,42,50 37,35,43 23,22,27 45,43,51 45,45,55 51,51,61 48,48,58 46,46,56 45,45,57 48,47,62 52,56,69 57,59,73 49,52,63 48,47,62 49,48,63 47,49,63 56,58,72 53,55,69 46,49,60 52,52,64 46,46,56 51,51,61 21,21,31 46,46,56 53,51,59 51,49,57 43,41,49 51,49,57 51,49,57 51,49,57 55,53,63 53,51,61 65,63,73 58,56,66 59,57,67 52,50,60 34,30,39 101,93,101 152,141,150 95,82,90 57,48,61 43,42,57 37,38,57 29,29,41 38,38,38 57,57,54 67,64,70 60,58,78 65,63,87 60,57,84 63,61,81 41,39,59 74,72,92 66,64,84 67,67,79 58,57,74 63,61,81 63,61,81 64,67,89 62,65,87 66,69,91 64,67,89 62,63,86 65,66,89 65,63,87 67,65,89 69,67,91 72,70,94
116,104,116 114,102,114 123,112,121 141,131,132 130,120,124 134,124,125 141,131,132 134,124,125 143,133,137 143,136,139 129,121,129 153,145,151 132,124,132 104,97,107 53,49,58 141,134,132 145,140,142 134,131,137 75,74,79 74,73,78 83,81,89 61,59,67 41,39,47 57,55,63 45,43,51 72,70,78 102,98,107 87,83,92 63,59,68 95,91,100 54,52,60 69,67,75 30,27,33 115,112,118 48,45,51 62,55,65 83,76,86 82,76,83 90,83,93 82,79,94 84,83,100 65,64,81 57,58,79 54,57,68 42,45,56 46,43,58 54,51,66 97,93,115 75,75,103 54,56,83 55,57,82 55,58,76 57,61,76 47,51,66 52,51,66 58,57,72 45,44,59 53,52,67 57,55,63 47,45,53 39,39,47 32,32,40 20,21,24 44,44,54 56,59,70 43,46,57 46,44,56 45,45,57 53,52,69 48,50,66 49,51,67 55,57,71 50,53,62 49,51,67 53,55,71 53,57,72 52,56,71 59,58,73 69,68,85 50,49,64 37,37,45 44,44,52 26,24,32 48,46,54 51,49,57 54,52,60 51,49,57 51,49,57 53,51,61 61,59,69 57,55,65 55,53,63 61,59,69 58,56,66 59,55,64 48,40,48 208,196,198 149,135,135 143,131,133 109,101,107 61,59,71 48,53,77 50,52,77 41,42,63 36,36,44 39,40,43 61,56,58 67,64,68 59,57,67 48,46,66 65,64,81 48,47,62 51,50,65 65,64,79 48,48,60 73,71,91 56,59,70 56,59,70 63,65,81 65,66,89 61,64,86 64,67,89 64,62,86 70,68,92 68,70,95 64,66,91 69,71,96 66,73,96
