48,52,67 53,55,71 88,85,102 64,64,76 57,60,78 59,63,78 57,61,76 83,82,97 83,82,97 54,51,68 80,80,80 132,124,113 148,140,129 122,124,124 50,58,78 54,57,77 53,57,72 53,57,70 96,87,83 89,82,80 94,85,79 160,137,124 183,156,138 140,117,102 128,112,108 99,85,85 80,68,70 78,70,78 62,59,76 66,64,76 85,85,93 77,77,89 66,64,74 76,74,84 75,73,83 83,81,93 61,58,73 55,57,71 47,49,63 31,29,39 68,67,72 79,77,85 96,94,102 88,88,98 48,52,67 55,55,65 86,77,71 122,101,86 176,145,133 141,119,111 100,86,99 85,78,92 77,74,101 67,64,91 51,50,67 46,45,62 41,40,55 38,37,52 36,35,50 37,36,51 46,49,60 49,51,65 42,46,61 44,51,65 47,51,64 45,49,62 47,51,64 45,49,62 41,45,58 46,46,56 71,71,81 73,71,81 71,69,79 64,68,72 64,67,76 60,64,77 52,56,69 46,50,63 53,57,70 55,62,76 54,57,68 51,54,65 57,56,71 57,56,71 59,58,73 39,38,53 25,25,37 25,25,33 45,45,55 49,49,59 46,51,59 53,58,68 46,51,61 40,44,57 45,49,62 49,51,65 55,54,69 53,52,67 48,47,62 48,53,63 55,55,67 56,56,66 57,57,67 55,54,69 48,47,62 45,44,59 38,37,52 38,37,52 45,44,59 52,51,68 58,58,70 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,56,78 64,65,68 112,106,97 120,115,103 126,121,107 128,123,109 112,107,93 115,110,96 135,130,116 143,138,124
48,52,67 53,55,71 80,77,94 69,69,81 57,60,78 59,63,78 57,61,76 88,87,102 70,69,84 54,51,68 86,85,88 148,143,131 153,148,134 105,106,111 50,58,78 57,60,80 57,61,76 57,61,74 94,87,85 97,87,86 79,70,64 117,95,87 190,163,145 161,138,123 145,127,124 112,96,94 98,84,86 84,73,82 67,62,78 74,70,81 89,89,97 65,65,77 66,64,74 68,66,76 80,78,88 80,78,90 57,54,69 58,60,74 44,46,60 43,41,51 82,81,86 81,79,87 109,107,115 80,80,90 47,51,66 55,55,67 86,77,73 122,101,86 176,145,133 141,119,111 100,87,97 90,83,95 81,79,103 67,65,89 51,50,67 43,42,59 38,37,52 38,37,52 38,37,52 37,36,51 47,50,61 46,48,62 46,48,64 49,53,68 54,58,71 47,51,64 48,52,65 45,49,62 41,45,58 53,53,63 70,70,80 67,65,75 65,63,73 61,64,71 61,64,73 60,64,77 54,58,71 47,51,64 59,63,76 59,66,80 54,57,68 51,54,65 53,52,67 51,50,65 53,52,67 37,36,51 23,23,35 28,28,38 46,46,56 49,49,59 47,50,59 49,52,63 44,47,56 43,45,59 46,50,63 47,49,63 53,52,67 51,50,65 48,47,62 53,58,68 56,56,68 56,56,66 59,59,69 55,54,69 48,47,62 45,44,59 42,41,56 41,40,55 45,44,59 47,49,65 56,59,70 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,57,72 89,91,91 114,108,99 120,115,103 121,116,102 112,107,93 105,100,86 132,127,113 144,139,125 148,143,129
49,53,68 50,52,68 74,71,88 73,73,85 57,60,78 60,64,79 67,71,86 98,97,112 65,64,79 59,56,71 38,36,48 80,77,83 108,107,100 72,71,88 53,60,83 61,64,84 61,65,80 61,65,78 70,71,76 97,88,84 84,78,73 78,66,66 150,123,105 176,153,138 157,135,127 152,131,127 126,108,107 104,90,95 82,75,75 78,70,78 83,83,91 50,50,62 74,72,82 71,69,79 81,79,89 69,67,79 60,57,72 61,63,77 37,39,53 68,66,76 79,78,83 88,86,94 103,101,109 70,70,80 47,51,66 50,49,66 81,71,72 108,87,72 181,150,138 153,131,123 95,83,88 91,85,92 80,78,98 77,75,95 55,54,71 46,45,62 42,41,56 36,35,50 38,37,52 41,40,55 47,50,61 46,48,62 49,48,65 47,49,65 52,56,69 45,49,62 47,51,64 42,46,59 42,46,59 71,71,81 74,74,84 60,63,72 61,64,73 58,61,70 61,63,77 59,63,76 48,52,65 48,52,65 55,59,72 62,69,83 54,57,68 54,57,68 53,52,67 49,48,63 48,47,62 35,34,49 23,22,39 32,32,44 46,46,56 46,46,56 46,45,60 46,46,56 45,45,53 43,43,53 46,48,62 45,44,59 49,48,63 49,48,63 51,50,65 56,60,73 56,55,70 58,58,70 59,59,71 57,56,71 43,42,57 39,38,53 41,40,55 45,44,59 50,49,64 48,52,67 48,53,63 59,59,69 58,57,72 57,56,71 57,56,71 57,56,71 58,57,72 74,73,88 103,98,97 119,115,109 123,117,108 128,123,111 121,115,106 104,98,89 116,111,97 135,130,116 143,138,124 135,130,116
50,53,71 58,59,78 79,77,89 91,89,99 87,85,97 89,91,107 86,89,100 88,87,102 65,64,79 73,73,85 58,58,70 43,43,53 57,57,67 57,59,73 85,87,101 90,92,106 87,89,103 82,84,98 96,96,108 94,88,93 97,88,84 81,76,78 92,76,63 175,144,125 154,130,124 147,124,121 138,124,124 133,119,124 96,85,92 78,67,74 74,68,75 65,63,75 82,80,88 80,78,86 87,85,93 63,63,75 58,57,72 59,58,73 39,41,55 66,64,74 93,92,97 103,102,107 87,85,95 53,56,74 50,53,71 52,59,73 81,71,70 98,81,73 174,147,131 177,151,139 93,81,86 89,81,89 85,81,101 81,82,105 60,59,74 45,44,59 43,42,57 41,40,55 38,37,52 41,45,58 48,53,63 48,51,62 48,47,62 49,48,63 48,50,64 48,50,64 48,50,64 43,46,57 60,63,72 78,78,88 69,69,79 53,58,68 57,57,69 51,51,61 49,51,65 54,58,73 48,52,67 52,56,69 48,52,65 47,51,64 51,54,65 54,57,66 50,50,60 49,48,63 43,43,53 29,29,39 25,25,37 39,38,55 46,45,60 46,45,60 52,51,66 51,50,65 49,48,63 46,45,60 45,44,59 46,45,60 49,51,65 49,51,65 49,51,65 49,53,66 53,52,67 52,51,66 53,52,67 51,50,65 44,43,58 37,36,51 38,37,52 45,44,59 51,50,65 51,50,65 55,54,69 58,57,72 60,59,74 64,63,78 62,61,76 62,61,76 98,96,94 111,110,103 135,130,118 139,134,122 132,127,115 122,117,105 112,105,103 116,109,107 140,130,118 143,133,121 134,129,115 129,124,110
54,58,71 79,82,93 111,109,117 133,127,132 133,128,125 101,100,103 80,78,88 71,70,85 70,69,84 73,73,85 66,66,78 51,51,61 51,51,61 48,46,56 67,65,75 77,79,93 98,100,114 92,94,108 73,71,81 78,78,88 94,84,83 92,88,82 59,53,48 103,81,73 176,148,139 168,141,134 156,138,135 130,111,113 100,91,102 95,86,97 80,70,74 71,64,76 81,79,87 88,86,94 78,76,84 59,59,71 55,54,69 49,48,63 37,39,53 66,64,74 93,92,97 97,96,101 72,70,80 57,60,78 53,56,74 44,51,65 77,67,66 90,80,70 167,137,122 180,149,139 101,89,94 85,77,85 85,81,101 81,82,105 65,64,79 45,44,59 41,40,55 37,36,51 45,45,57 49,54,64 54,59,69 47,50,61 48,47,62 51,50,65 49,48,63 48,47,62 48,47,62 48,48,60 83,83,93 72,72,82 52,52,62 56,61,71 58,58,70 49,51,65 46,53,67 48,52,67 53,57,72 58,60,74 61,63,77 71,69,81 72,72,80 70,73,80 45,45,55 49,48,63 34,33,48 24,23,38 29,29,41 48,47,64 49,49,59 49,49,59 50,49,64 50,49,64 50,49,64 51,50,65 49,48,63 51,50,65 56,56,68 51,51,63 53,53,65 55,54,69 53,52,67 55,54,69 62,61,76 52,51,66 42,41,56 38,37,52 38,37,52 48,47,62 50,49,64 49,48,63 50,49,64 51,50,65 57,56,71 58,57,72 98,97,100 104,104,99 114,108,103 123,118,106 112,107,95 120,115,103 120,115,103 119,114,102 100,102,102 89,91,91 131,131,131 133,133,133 81,81,89 74,76,73
114,109,108 132,128,122 145,142,129 143,138,126 111,109,110 83,81,91 78,76,86 59,58,73 69,68,83 84,84,94 70,70,82 73,73,83 66,66,76 55,55,65 44,44,54 78,77,92 67,66,81 83,82,97 78,78,90 71,71,83 69,67,75 93,89,83 87,78,74 74,65,61 138,116,98 176,145,133 159,139,130 136,115,113 121,109,121 113,101,113 93,82,91 80,69,78 79,73,78 88,82,89 69,67,75 60,59,74 55,54,71 47,49,63 46,45,60 82,79,83 97,94,98 94,93,98 63,66,77 57,65,81 50,58,74 44,52,70 70,63,63 88,78,68 159,129,114 181,150,140 105,89,87 85,78,78 82,79,94 81,82,105 69,67,87 46,45,60 41,44,53 41,41,51 53,58,66 53,58,68 54,59,67 46,51,61 56,55,70 49,48,63 45,44,59 45,44,59 45,44,59 67,67,75 87,84,90 62,62,72 48,55,69 57,61,74 55,59,72 48,52,67 52,56,71 53,57,72 54,58,73 60,58,70 79,77,85 99,96,100 86,87,92 62,62,70 41,43,57 44,46,60 30,29,44 25,24,39 36,35,50 50,49,64 53,53,63 55,55,65 49,48,63 46,45,60 51,50,65 52,51,66 49,48,63 52,51,66 52,52,62 52,52,62 51,50,65 59,59,71 56,56,68 55,55,67 59,59,71 52,52,64 41,41,53 37,36,53 38,37,54 46,48,62 48,50,64 50,46,66 45,45,57 65,62,66 90,84,79 113,104,98 132,123,115 132,123,115 122,116,107 123,117,108 118,113,101 129,124,112 120,114,105 136,130,123 81,80,83 104,104,101 111,109,107 137,135,136 63,66,73 62,66,68
140,136,128 140,136,128 145,141,135 142,137,125 89,87,88 69,67,77 66,64,74 55,54,69 62,61,76 76,75,92 64,64,74 71,71,81 58,58,68 62,62,72 62,62,72 72,72,82 64,64,74 59,59,69 74,74,86 72,72,84 65,65,77 60,63,70 98,92,87 80,73,71 87,76,69 145,117,104 139,119,110 139,118,116 134,119,127 126,111,119 120,109,118 96,85,94 81,71,72 79,72,75 78,72,79 62,61,76 55,54,71 43,45,59 63,62,77 89,86,90 97,94,98 88,87,90 64,66,82 60,68,84 53,61,77 42,51,64 69,62,65 92,82,72 144,114,99 190,159,149 114,98,96 82,75,75 78,75,90 82,83,106 73,71,91 48,47,62 43,46,55 46,46,56 46,50,63 53,58,66 53,58,66 48,53,63 49,53,66 47,51,64 44,43,58 44,43,58 48,47,62 83,83,91 74,71,77 52,52,62 53,60,74 54,58,71 50,54,67 53,57,72 57,61,76 56,60,75 57,61,76 75,73,81 87,86,89 92,89,93 77,78,83 56,56,64 41,43,57 41,43,57 24,23,38 25,24,39 41,40,55 49,48,63 52,52,62 52,52,62 57,56,71 48,47,62 51,50,65 53,53,63 55,54,69 56,55,70 56,56,66 55,55,65 55,54,69 59,59,71 58,58,70 58,58,70 58,58,70 52,52,64 37,37,49 36,35,52 38,37,54 45,45,57 46,46,58 66,68,68 82,80,76 111,108,95 130,121,113 135,124,117 136,131,117 112,107,93 88,88,85 100,100,97 116,110,105 132,126,121 142,136,131 142,135,133 108,108,105 136,137,129 136,135,128 98,95,101 57,60,67 145,149,151
120,116,110 120,116,110 120,116,110 119,119,114 74,77,84 66,66,78 58,58,70 52,52,64 66,66,78 72,69,84 51,54,63 55,59,72 48,52,65 46,48,62 46,48,62 51,54,65 50,53,64 51,54,65 72,72,84 65,65,77 55,58,67 55,57,71 83,78,80 95,89,80 72,67,69 71,61,60 162,134,123 152,132,125 125,108,109 130,113,114 131,117,122 101,90,99 87,76,85 71,60,69 78,67,76 64,62,72 49,53,66 39,42,51 101,97,106 108,106,107 97,95,96 74,72,80 61,63,79 60,67,81 52,59,73 48,52,65 65,64,69 90,79,74 132,109,96 190,160,145 143,123,116 84,72,84 74,72,84 87,83,105 82,83,106 48,50,64 41,40,55 45,44,59 48,48,60 49,54,64 48,53,61 47,52,62 47,49,63 44,46,60 44,43,58 44,43,58 57,57,67 89,89,89 59,57,67 47,50,61 50,52,66 49,53,66 49,53,66 51,53,67 58,60,74 69,71,85 79,77,89 79,78,83 86,85,90 78,76,84 63,63,75 53,55,69 45,44,59 34,33,48 22,21,36 34,33,48 53,52,67 57,57,67 58,57,72 55,54,69 49,48,63 50,49,64 50,50,62 49,49,59 52,51,66 58,57,72 57,57,69 62,62,74 120,120,132 73,73,83 73,73,83 74,74,84 64,64,74 49,49,61 37,37,49 35,37,53 36,38,54 55,52,56 91,89,90 112,108,100 120,116,108 120,115,103 122,117,103 128,123,109 134,126,113 116,107,99 113,111,109 125,123,121 110,108,104 160,158,154 157,157,152 125,125,122 95,95,95 110,110,110 124,122,123 99,100,105 75,74,79 90,89,92
113,109,103 113,109,103 113,109,103 105,104,109 69,72,79 64,64,76 57,57,69 56,56,68 66,66,78 75,72,87 48,51,60 47,51,64 47,51,64 49,51,65 46,48,62 48,51,62 49,52,63 50,53,64 69,69,81 59,59,71 61,64,73 60,62,76 58,58,70 100,89,82 85,81,73 74,73,66 98,86,74 150,130,121 127,111,105 122,105,108 121,107,112 123,112,121 101,89,103 84,72,86 73,61,75 72,65,68 46,50,63 49,52,59 110,107,111 98,96,97 82,78,89 65,63,71 61,63,79 60,67,81 51,58,72 50,54,67 64,63,68 85,74,69 113,90,77 185,155,140 154,134,127 82,70,82 76,74,86 87,83,105 87,88,111 53,55,69 41,40,55 38,37,52 46,46,58 47,52,62 47,52,60 45,50,60 48,47,62 48,47,62 46,45,60 46,45,60 77,77,87 79,78,83 57,56,61 47,50,61 48,50,64 52,56,69 52,56,69 58,60,74 71,73,87 79,77,89 73,73,81 75,73,83 68,66,76 66,64,72 64,64,76 57,59,73 46,45,60 29,28,43 27,26,41 42,41,56 56,55,70 53,53,63 57,56,71 58,57,72 51,50,65 50,49,64 50,50,62 50,50,60 52,51,66 53,52,67 56,56,68 110,110,122 133,133,145 79,79,89 80,80,90 94,94,104 91,91,101 58,58,70 39,39,51 44,42,52 91,91,88 129,128,121 99,97,98 111,111,111 131,131,131 122,119,125 99,97,93 119,118,109 147,143,133 142,138,132 134,132,130 179,177,175 140,138,134 165,163,159 133,133,133 121,120,123 82,82,82 124,124,124 81,78,84 58,58,68 57,55,67 78,78,78
114,109,111 107,102,104 112,107,109 91,90,93 74,72,84 65,65,75 59,59,69 57,57,69 71,71,83 74,74,86 49,52,63 47,50,61 51,54,65 49,51,65 44,46,60 47,49,63 53,56,65 55,58,67 55,58,69 64,66,80 59,64,74 54,59,69 56,58,72 64,64,72 103,94,90 97,86,83 73,64,60 111,96,87 126,105,94 117,104,101 108,91,97 114,101,111 105,96,109 101,92,105 83,74,87 65,59,66 70,67,73 84,76,82 102,94,100 91,90,93 64,64,76 60,62,76 61,65,80 62,66,81 53,57,72 57,61,76 60,60,70 84,75,71 104,83,72 158,130,117 176,150,136 91,81,80 76,72,83 81,80,95 88,86,108 58,57,74 44,44,56 39,39,51 48,47,62 50,50,62 46,49,58 46,49,60 57,57,69 56,56,68 55,54,69 60,57,72 96,90,95 65,63,71 60,58,66 47,49,63 54,56,70 57,60,69 57,62,70 61,66,74 72,72,82 73,71,81 68,66,76 71,69,77 67,65,73 62,62,74 63,63,75 53,53,65 42,41,58 23,22,39 32,31,46 48,47,62 51,50,65 53,52,67 58,57,72 59,58,73 57,56,71 52,51,66 52,52,64 52,52,64 52,52,62 55,55,65 98,98,108 136,136,146 117,117,125 115,113,123 80,78,88 58,61,70 74,77,86 72,70,80 69,68,73 113,107,98 129,123,114 126,125,128 76,74,82 80,80,90 119,119,129 86,86,98 53,53,65 52,52,64 107,106,109 132,131,134 144,143,146 176,175,178 108,107,110 97,96,99 122,123,128 110,111,116 121,120,125 132,131,136 53,56,65 56,59,68 66,64,74 137,137,134
