48,52,67 78,77,94 71,71,83 57,60,78 57,61,76 72,71,86 83,82,97 54,52,64 125,117,106 148,140,129 86,94,103 53,56,78 53,57,72 84,82,83 89,82,80 94,85,79 186,157,137 155,129,115 128,112,108 92,80,80 83,75,83 62,59,76 80,78,88 83,83,93 66,64,74 73,71,81 85,83,95 61,58,73 54,56,70 38,36,48 68,67,72 85,83,91 99,99,109 48,52,67 73,72,65 98,88,78 176,145,133 111,99,101 86,79,93 77,74,101 55,54,71 51,50,67 41,40,55 36,35,50 38,37,52 46,49,60 47,49,63 45,49,64 47,51,64 46,50,63 45,49,62 41,45,58 59,59,69 76,74,84 71,69,79 62,65,72 60,64,77 52,56,69 46,50,63 54,58,71 54,57,68 55,54,69 58,57,72 59,58,73 32,32,44 25,25,35 45,45,55 46,46,56 54,59,69 46,51,61 40,44,57 47,51,64 55,54,69 49,48,63 47,52,62 55,55,67 56,56,66 57,56,71 48,47,62 42,41,56 38,37,52 45,44,59 57,56,71 60,60,72 58,57,72 55,54,69 56,55,70 53,52,67 55,54,71 55,54,69 112,106,97 122,117,105 129,124,110 112,107,93 128,123,109 140,135,121
49,53,68 62,61,78 73,73,85 57,60,78 59,63,78 93,92,107 69,68,83 44,42,54 110,105,102 141,138,125 58,64,83 57,60,80 61,65,80 61,69,78 100,91,87 80,74,69 144,115,95 165,139,125 140,120,113 133,117,113 92,80,85 79,73,78 89,83,90 67,67,77 72,70,80 73,71,81 82,80,92 58,55,70 57,59,73 44,42,54 83,82,87 101,99,107 93,93,103 47,51,66 67,65,63 93,82,77 180,149,137 111,100,97 91,84,94 80,78,98 59,58,75 49,48,65 41,40,55 36,35,50 37,36,51 47,50,61 44,46,60 49,51,67 54,58,71 46,50,63 45,49,62 42,46,59 71,71,81 66,66,76 63,63,73 61,64,73 60,64,77 50,54,67 50,54,67 64,68,81 54,57,68 53,52,67 48,47,62 51,50,65 29,28,45 28,28,40 46,46,56 49,49,59 47,50,61 43,46,55 44,47,58 47,49,63 50,49,64 50,49,64 56,60,73 56,55,70 58,58,70 59,58,73 45,44,59 42,41,56 41,40,55 48,47,62 48,52,65 57,62,72 57,56,71 57,56,71 57,56,71 58,57,72 67,63,76 97,95,91 115,109,100 132,127,115 105,100,88 112,107,93 144,139,125 146,141,127
50,53,71 70,69,84 88,86,96 66,64,76 81,83,97 93,92,107 64,63,78 64,64,76 45,45,55 62,62,72 67,69,83 84,86,100 78,80,94 80,84,97 94,88,93 95,86,82 75,65,66 173,144,124 154,130,124 149,129,122 120,106,111 94,83,90 78,67,74 52,48,59 81,79,87 85,83,91 67,67,79 58,57,72 46,48,62 58,56,68 86,85,90 101,100,105 61,64,82 50,53,71 61,60,65 87,77,76 174,147,131 131,111,104 90,82,90 85,81,101 72,70,92 48,48,58 43,42,57 36,35,50 36,40,53 48,53,63 49,49,61 48,47,62 48,50,64 48,50,64 44,47,58 57,60,69 76,76,86 56,61,71 58,58,70 51,51,63 53,57,72 48,52,67 49,53,66 47,51,64 51,54,65 57,57,67 49,48,63 43,43,53 25,25,37 34,33,48 44,43,58 49,48,63 51,50,65 48,47,62 45,44,59 45,44,59 48,50,64 48,50,64 49,53,66 52,51,66 55,54,69 53,52,67 43,42,57 37,36,51 44,43,58 51,50,65 51,50,65 57,56,71 59,58,73 62,61,76 60,59,74 91,89,87 115,110,98 135,130,118 125,120,108 127,122,110 114,107,105 139,129,117 145,135,123 130,125,111
54,58,71 100,100,110 127,121,126 133,128,125 89,87,95 76,75,90 70,69,84 66,66,78 58,58,68 51,51,61 52,50,60 79,77,87 98,100,114 85,83,91 72,72,82 94,84,83 88,78,77 91,78,71 176,148,139 157,134,123 142,123,125 100,91,102 87,78,89 75,66,77 81,79,87 88,86,94 59,59,71 55,54,69 39,41,55 59,57,69 93,92,97 86,85,90 57,60,78 53,56,74 54,53,58 86,76,75 167,137,122 144,124,117 83,75,83 85,81,101 80,78,100 48,48,58 41,40,55 41,40,55 46,51,61 54,59,69 48,48,60 48,47,62 49,48,63 48,47,62 48,48,60 83,83,93 59,59,69 56,61,71 58,58,70 48,52,65 48,52,67 53,57,72 58,60,74 61,63,77 72,72,80 60,60,70 49,48,63 34,33,48 25,25,37 44,43,58 49,49,59 49,49,59 51,50,65 50,49,64 49,48,63 49,48,63 56,56,68 51,51,63 55,54,69 53,52,67 62,61,76 56,55,70 42,41,56 38,37,52 46,45,60 50,49,64 49,48,63 50,49,64 57,56,71 85,84,89 103,103,98 114,108,103 119,114,102 118,113,101 120,115,103 118,113,101 83,85,85 131,131,131 105,105,105 73,74,79
138,134,124 142,139,126 147,142,130 92,90,91 69,67,77 63,62,77 64,63,78 76,76,88 81,81,91 74,74,84 62,62,72 72,72,82 63,63,75 79,79,91 74,74,86 64,64,72 98,92,85 73,67,62 110,93,83 149,123,111 133,112,110 122,109,117 109,96,104 87,76,85 83,76,79 81,75,82 64,63,78 55,54,71 39,41,55 87,84,90 95,92,96 80,78,86 60,68,84 50,58,74 51,51,63 86,80,75 148,118,103 152,126,114 82,75,75 81,78,93 83,81,103 48,47,62 46,49,58 51,51,61 52,57,67 55,60,68 47,51,64 53,55,69 44,43,58 44,43,58 64,64,72 80,77,83 53,57,70 55,59,72 52,56,69 53,57,72 54,58,73 55,59,74 82,80,88 101,100,103 85,86,91 48,50,64 42,44,58 27,26,41 29,28,43 49,48,63 52,52,62 55,55,65 46,45,60 51,50,65 52,52,62 51,50,65 53,53,63 51,50,65 63,63,75 58,58,70 58,58,70 56,56,68 39,39,51 36,35,52 43,46,57 44,47,58 48,48,56 90,89,92 127,119,108 136,128,115 138,130,117 104,102,98 116,110,103 126,120,113 125,119,112 133,126,124 105,106,98 137,135,131 104,101,107 62,66,70
129,125,119 129,125,119 131,132,122 77,80,87 60,60,72 55,55,67 65,65,77 68,65,80 59,63,76 49,53,66 46,48,62 58,60,74 55,58,69 58,58,70 70,70,82 54,57,66 69,62,72 97,94,79 77,71,76 143,120,105 139,119,112 135,118,119 142,125,126 108,95,103 84,73,80 75,64,71 62,65,76 50,54,67 54,52,60 108,106,107 99,97,95 68,66,78 60,67,81 52,59,73 54,59,69 84,77,77 134,111,98 188,157,145 86,74,86 76,74,86 87,88,109 56,57,76 42,41,56 49,48,63 50,55,65 49,54,62 47,51,64 45,49,62 44,43,58 44,44,54 86,86,86 62,60,72 53,56,67 49,53,66 49,53,66 50,57,69 62,66,79 76,74,86 85,84,89 82,81,86 62,62,74 45,44,59 42,41,56 22,21,36 43,42,57 55,55,67 58,57,72 51,50,65 50,49,64 50,50,62 51,51,63 57,56,71 56,56,68 77,77,89 83,83,93 59,59,69 59,59,69 52,52,64 37,37,49 35,37,51 45,40,56 82,78,89 114,107,105 114,107,105 123,114,106 138,129,114 121,110,103 104,102,100 112,110,106 140,138,134 159,160,152 121,121,118 112,112,112 125,123,121 76,80,84 124,123,128
113,109,103 111,107,101 110,109,114 69,72,79 57,57,69 56,56,68 66,66,78 60,57,72 47,51,64 47,51,64 48,50,64 48,50,64 49,52,63 55,55,67 65,65,77 61,64,73 54,62,71 88,82,87 85,81,73 78,66,68 147,127,118 127,111,105 128,110,119 130,117,125 101,89,103 78,66,80 72,65,68 46,50,63 89,89,89 101,99,97 82,78,89 64,62,74 60,67,81 51,58,72 57,62,72 78,71,71 113,90,77 195,164,152 88,76,88 76,74,86 87,88,109 65,66,85 41,40,55 45,44,59 47,52,62 47,52,60 45,49,62 48,47,62 46,45,60 53,53,63 88,87,92 57,56,61 48,51,62 52,56,69 52,56,69 63,65,79 80,78,90 73,73,81 72,70,80 68,66,76 64,64,76 49,48,63 32,31,46 27,26,41 49,48,63 56,56,68 57,56,71 55,54,69 50,49,64 50,50,62 51,51,63 52,51,66 56,56,68 140,140,152 88,88,98 80,80,90 89,89,99 66,66,78 39,39,51 68,67,72 124,123,116 99,97,98 125,125,125 128,128,128 99,97,93 133,130,117 147,143,137 134,132,130 160,158,154 158,156,152 133,133,133 94,93,98 116,116,116 81,78,84 55,58,69 64,62,70
110,105,107 104,99,101 96,95,98 74,72,84 62,62,72 57,57,69 73,73,85 58,58,70 48,51,62 51,54,65 49,51,65 47,49,63 53,56,65 53,56,65 65,67,81 61,66,76 49,52,63 62,62,74 96,87,83 84,78,73 90,75,66 118,97,86 115,103,103 111,96,104 107,98,111 92,83,96 71,65,72 73,70,76 102,94,100 91,91,91 62,62,74 60,62,78 62,66,81 55,59,74 60,64,77 72,70,71 102,81,70 187,156,144 102,92,91 76,72,83 87,85,109 72,70,90 44,44,56 46,46,58 50,50,62 46,49,58 48,51,62 58,58,70 56,55,70 87,83,92 69,67,75 60,58,66 53,55,69 59,59,69 59,64,72 69,72,81 73,71,81 68,66,76 69,67,75 68,66,74 63,63,75 48,47,64 24,23,40 35,34,49 50,49,64 53,52,67 58,57,72 60,59,74 52,51,66 52,52,64 52,52,62 53,53,63 115,115,125 119,119,129 124,122,132 86,84,94 61,64,73 78,76,88 73,72,77 125,119,110 129,128,131 80,78,86 101,101,111 84,84,94 52,52,64 53,52,55 117,116,119 136,135,138 125,124,127 76,75,78 113,114,119 119,120,125 136,135,140 54,57,66 61,64,73 129,129,129
88,84,93 72,68,77 89,87,95 79,77,85 64,64,74 64,64,72 73,73,81 72,72,82 56,61,69 50,55,63 52,57,67 46,51,57 40,48,57 53,58,68 49,54,64 57,62,72 53,57,70 56,60,73 52,52,62 95,88,88 89,78,75 78,65,73 126,112,98 106,93,90 107,95,107 104,97,107 88,84,97 65,61,74 79,72,75 88,82,89 58,60,76 62,64,78 60,64,77 62,64,78 62,62,72 58,58,68 90,78,68 143,127,114 94,83,80 53,52,57 62,62,72 55,55,65 36,36,46 46,46,56 53,52,67 53,52,67 52,52,62 58,58,68 69,60,71 102,100,96 66,66,76 64,64,74 62,61,76 61,59,69 72,71,76 79,77,85 78,76,86 75,73,83 69,67,77 64,62,72 57,54,69 41,40,55 23,22,37 45,44,59 50,49,64 51,50,65 57,56,71 53,52,67 50,50,60 51,51,63 52,52,62 77,77,87 149,149,157 121,121,129 113,116,125 77,80,89 48,53,61 72,74,88 83,85,99 76,79,88 108,108,120 74,74,86 67,70,81 69,72,83 107,110,119 149,152,161 197,200,209 202,202,212 157,157,167 117,117,127 140,143,154 129,132,143 58,61,72 56,59,68 57,60,69 162,163,168
63,59,68 95,91,100 91,89,97 78,76,84 55,55,65 63,63,71 66,66,74 65,65,75 56,61,69 50,55,63 70,70,78 98,99,102 42,45,56 50,55,65 43,48,58 55,60,70 55,59,72 49,53,66 53,56,65 53,53,63 100,94,85 86,80,73 82,71,68 116,103,100 94,82,94 93,86,96 98,94,107 82,78,91 56,53,59 74,71,77 57,59,75 60,64,77 62,66,79 56,58,72 54,57,68 51,54,65 67,58,54 80,66,66 56,48,56 24,23,28 20,20,30 37,37,47 28,28,38 45,45,55 56,55,70 56,55,70 58,58,68 59,59,69 98,91,94 84,82,80 63,63,73 63,63,73 62,61,76 64,62,72 79,78,83 86,85,90 82,81,86 79,78,83 73,71,81 64,62,72 50,47,62 31,30,45 28,27,42 53,52,67 50,50,62 51,51,63 55,55,67 50,50,62 56,55,70 51,51,61 66,66,76 157,157,165 106,106,114 93,93,101 82,85,94 69,72,81 47,52,60 82,84,98 82,84,98 53,56,65 57,57,69 69,69,81 49,52,63 141,144,155 185,188,197 214,217,226 178,181,190 170,170,180 101,101,111 129,129,139 122,125,136 133,136,147 92,95,106 44,47,56 94,97,106 135,136,141
