111,108,164 116,117,176 109,110,171 109,117,163 108,108,174 114,115,176 115,116,175 113,114,175 65,64,95 45,40,58 41,39,51 69,66,81 59,55,75 112,109,163 104,105,166 95,105,168 96,107,165 91,95,151 93,90,133 85,84,130 112,111,171 110,106,167 75,71,95 78,64,66 62,54,62 66,62,75 78,66,71 96,67,63 109,108,172 87,83,117 94,99,136 102,105,166 107,109,175 102,106,162 89,93,124 86,92,122 104,106,160 70,61,76 69,64,80 65,61,74 70,56,58 69,56,66 90,82,101 115,114,174 119,116,174 119,117,168 100,89,114 132,121,175 126,118,174 129,119,175 133,121,178 82,73,99 79,75,95 67,60,72 68,59,72 72,67,85 121,121,176 113,116,175 119,114,173 111,107,157 87,82,123 85,79,113 124,119,160 79,67,97
67,72,98 101,100,162 58,65,100 75,84,125 64,69,104 106,109,168 114,116,172 113,114,175 65,64,95 45,40,58 45,43,55 78,75,90 63,58,76 116,116,171 109,110,171 105,108,171 97,108,168 102,104,170 125,112,147 118,117,179 120,116,177 120,116,177 122,114,172 83,63,73 90,76,78 62,58,71 122,101,90 85,71,86 108,105,152 89,100,167 90,99,167 84,87,125 93,97,153 113,100,139 98,105,171 99,105,174 92,98,138 76,67,89 74,60,73 51,49,59 86,68,67 79,67,79 104,107,170 106,109,172 115,114,176 118,115,173 101,87,115 131,121,177 136,124,181 137,125,182 136,124,181 85,76,102 80,76,96 68,61,73 70,61,74 66,61,79 114,114,171 112,115,178 128,123,182 104,97,138 131,119,178 130,119,173 132,123,163 144,129,178
94,107,178 67,71,104 94,107,174 93,107,169 99,109,174 65,69,113 96,104,165 103,110,174 54,56,83 45,40,56 46,42,53 83,75,92 68,61,75 118,114,175 123,120,178 114,110,173 113,114,175 105,111,173 130,117,152 105,111,173 118,119,178 127,119,179 132,122,178 93,74,88 66,54,66 76,68,87 123,92,84 131,119,162 89,102,169 89,105,171 90,106,172 89,107,176 105,94,130 89,102,171 91,104,173 90,103,172 87,103,171 87,90,149 78,65,75 62,55,65 66,52,65 85,75,93 97,107,172 102,110,171 103,108,173 101,109,170 94,90,122 115,114,176 124,116,174 131,121,179 131,121,179 84,74,105 82,76,97 69,62,74 71,62,75 70,65,83 78,73,102 85,82,127 110,102,139 131,121,177 139,125,180 143,128,179 144,127,172 143,129,173
113,114,173 77,77,116 114,115,178 108,110,176 107,110,173 105,112,176 56,67,98 74,82,141 50,55,81 44,41,56 44,42,54 79,76,93 67,60,72 111,102,144 122,117,174 126,118,178 123,119,184 111,110,174 123,117,153 103,110,174 103,110,174 107,112,177 118,117,181 91,76,86 66,54,66 70,65,83 129,103,93 132,123,163 101,108,172 99,109,174 95,104,176 92,105,176 103,95,132 89,105,171 89,107,172 88,105,177 89,105,173 86,96,159 80,67,77 67,60,72 57,45,57 87,74,95 90,106,176 96,107,174 95,107,171 99,111,173 87,86,119 105,111,173 111,112,171 115,114,176 117,112,169 87,74,93 86,80,101 69,62,72 69,62,74 66,61,79 132,117,175 130,121,172 142,127,176 144,126,178 147,127,178 148,130,178 148,131,176 153,132,176
121,118,176 86,85,120 118,119,182 114,114,180 114,117,178 102,112,177 62,71,114 91,107,177 54,54,82 47,44,61 48,44,57 81,75,96 68,51,71 103,110,176 75,80,117 120,117,175 104,98,134 101,99,137 101,103,159 106,105,151 118,114,179 109,110,173 107,107,173 90,71,85 66,57,68 75,70,88 116,88,88 127,123,159 111,114,177 103,111,172 102,109,175 103,111,172 96,96,135 91,104,175 92,105,176 92,105,174 92,105,174 90,94,146 81,68,78 70,63,75 55,46,57 80,67,86 102,111,161 107,113,175 105,111,171 90,89,124 108,111,174 109,110,173 89,87,125 91,87,123 115,114,178 106,96,127 82,78,98 69,60,71 72,63,74 70,62,81 132,118,162 138,128,177 133,123,179 140,126,181 138,127,181 132,122,182 138,129,180 144,125,171
121,116,175 87,86,121 114,114,180 100,110,175 97,110,181 98,109,178 68,74,116 92,107,180 53,56,78 47,44,59 44,40,51 86,77,101 77,55,77 94,110,180 96,107,176 88,85,114 102,107,172 103,110,176 105,111,173 113,114,173 85,83,132 90,88,137 114,112,161 87,74,82 68,60,68 73,68,84 110,87,88 116,112,146 96,98,154 103,111,170 103,109,178 93,91,129 106,109,168 87,91,131 94,106,170 90,106,174 88,90,133 93,96,145 71,62,75 67,63,74 61,48,58 82,69,90 97,107,170 82,84,127 107,106,150 116,115,179 111,112,175 114,115,178 109,112,175 111,105,137 114,114,180 106,96,127 85,81,103 69,60,75 70,61,74 65,59,80 127,117,162 126,118,174 124,119,178 136,124,181 127,122,181 114,117,180 119,115,180 116,109,160
125,120,177 100,98,136 125,121,182 116,117,180 102,112,177 98,111,178 66,73,110 98,111,182 52,54,79 46,43,60 44,42,52 84,79,97 79,56,67 91,108,180 94,110,180 94,83,108 103,114,172 105,113,174 104,111,175 109,114,179 114,112,161 116,115,177 115,117,183 88,75,83 70,58,70 70,65,81 115,91,95 136,123,171 111,113,179 100,106,150 120,115,172 110,115,182 104,111,175 102,112,177 104,110,172 117,112,169 94,107,178 94,101,165 77,65,81 69,60,73 60,48,62 84,76,93 104,114,177 114,115,176 109,114,179 112,117,182 121,120,180 119,118,180 109,114,179 106,102,134 109,114,179 104,97,136 86,81,99 70,61,74 67,60,72 64,61,78 128,111,154 136,125,179 122,116,178 116,115,175 114,117,180 119,118,178 118,117,181 97,98,148
81,73,110 108,102,146 124,121,177 127,122,181 126,122,183 117,118,177 71,74,110 109,115,184 51,51,79 47,42,60 46,44,54 83,78,96 81,57,63 97,113,179 95,111,181 94,80,108 104,110,172 107,112,177 108,115,179 105,112,176 108,110,162 107,110,173 103,113,176 94,76,85 72,60,72 74,69,85 113,88,87 133,123,168 110,116,178 111,114,177 113,118,183 117,118,179 116,116,182 114,114,180 104,110,179 107,112,179 102,112,177 95,101,159 77,68,81 67,63,74 60,49,58 92,79,98 110,117,181 121,120,180 119,118,180 115,116,177 121,117,178 119,118,178 114,116,182 112,105,135 122,116,180 110,104,140 82,78,100 71,62,75 63,56,68 63,55,74 121,103,140 152,132,181 133,123,179 124,120,181 119,118,180 124,120,181 120,121,182 85,85,122
160,142,181 144,128,168 146,133,181 137,128,179 137,127,185 141,130,184 79,73,107 133,125,183 55,51,73 48,43,59 47,43,52 86,83,100 88,57,65 103,114,181 99,112,181 92,81,106 114,117,180 116,119,182 117,118,179 117,118,181 119,116,163 114,115,178 112,115,178 90,76,81 71,60,67 75,70,88 119,91,89 132,124,172 107,117,180 115,115,181 120,97,124 124,121,168 59,54,22 58,58,26 58,57,30 120,119,152 110,118,179 102,103,162 79,67,81 68,64,75 58,49,64 88,75,96 111,116,181 120,121,184 129,121,181 127,122,181 139,128,182 142,128,183 133,122,185 113,103,132 139,127,184 124,114,145 83,77,98 70,58,72 63,56,68 55,50,68 81,74,102 79,75,111 122,121,181 120,121,184 125,121,184 130,127,185 125,121,184 86,88,133
148,135,174 141,128,165 145,131,184 140,128,185 137,127,183 139,129,185 79,74,103 147,132,181 63,55,74 48,43,59 46,44,54 80,79,96 90,62,64 119,120,170 118,119,178 100,85,105 110,118,179 111,119,180 116,119,182 131,126,185 125,118,159 125,120,179 122,116,178 102,78,87 74,61,71 72,69,84 108,90,89 137,127,174 111,116,181 112,115,178 126,121,176 69,45,21 53,48,20 57,55,26 57,55,26 56,55,28 123,112,139 113,110,166 80,68,82 70,63,77 59,47,59 89,76,97 117,117,183 116,118,186 125,122,180 135,127,187 141,129,186 150,130,183 154,135,181 96,87,109 109,101,134 84,70,96 79,74,90 68,59,70 62,55,65 57,54,71 99,90,130 131,120,185 121,117,178 125,121,184 134,126,186 140,131,184 141,130,184 96,87,127
