98,58,33 99,59,34 102,62,37 102,62,37 99,62,36 95,60,35 95,60,35 86,66,59 100,99,130 98,99,129 107,96,123 107,91,104 105,91,96 106,87,94 100,75,74 94,73,69 87,64,61 85,60,57 81,57,49 81,57,49 84,58,48 84,58,48 84,55,49 79,55,47 79,55,47 81,54,47 81,55,45 82,54,45 81,52,46 81,53,44 81,52,46 80,54,44 82,51,39 79,51,38 79,51,38 85,76,102 78,80,107 78,82,111 75,79,108 74,80,108 75,79,108 75,79,110 76,80,109 78,79,111 77,78,110 75,81,111 77,83,113 78,84,116 79,86,123 81,90,129 80,91,131 81,96,139 62,51,74 57,48,61 57,48,63 61,52,67 59,40,44 56,31,28 65,41,45 75,40,43 60,26,22 55,28,21 58,28,27 61,31,30 65,34,26 69,38,26 68,37,25 70,44,32 76,44,39 83,47,37 81,50,38 85,52,43 80,53,37 75,47,36 79,51,40 78,46,32 82,50,34 84,53,32 84,53,32 84,52,36 81,50,29 80,51,29 79,50,28 83,54,34 88,56,40 81,55,43 77,53,47 80,54,42 81,56,39 84,57,39 88,57,38 90,56,38 95,59,39 92,58,40 90,59,40 96,62,44 103,65,44 106,65,45 106,63,44 104,64,39 106,64,40 109,69,44 115,71,43 121,75,45 121,75,45 121,75,45 119,75,45 113,69,41 111,70,43 109,67,43 110,68,44 110,68,44 109,67,43 109,67,45 110,69,42 110,69,42 113,69,41 110,69,42 103,67,38 101,64,40 100,66,46 102,75,59 102,77,78 104,82,87 108,80,82 110,81,91 111,86,85 118,100,111
97,57,32 99,59,34 102,62,37 102,62,37 100,63,37 95,60,35 92,57,32 82,62,53 101,101,129 99,98,129 106,95,122 107,91,106 107,92,102 105,86,93 99,74,73 93,72,68 86,63,60 83,58,55 82,58,50 82,58,50 84,58,48 84,58,48 85,56,50 79,55,47 79,55,47 81,54,47 81,55,45 82,54,45 81,52,46 81,53,44 81,52,46 81,55,45 82,51,39 79,51,40 79,51,38 86,77,103 78,80,107 78,82,111 76,80,109 75,81,109 76,80,109 76,80,111 76,80,109 78,79,111 78,79,111 77,83,113 77,83,113 79,85,117 80,87,124 81,90,129 80,91,129 81,96,139 62,51,74 59,50,61 56,47,62 56,47,62 58,39,43 56,31,28 65,41,45 76,41,44 66,32,28 59,32,25 61,31,30 71,41,40 72,41,33 73,42,32 70,39,27 71,43,32 80,48,43 85,49,39 84,53,43 88,57,47 79,52,34 78,50,37 80,52,41 81,49,35 83,51,35 84,53,32 84,53,32 85,53,37 83,52,31 81,52,30 79,50,28 83,54,34 84,53,41 76,54,48 50,32,31 81,53,42 82,55,37 86,56,39 91,57,39 91,57,39 96,60,40 93,59,39 93,59,41 96,62,44 102,64,43 105,64,44 104,63,43 105,63,39 106,64,40 110,70,45 115,71,43 122,76,46 121,75,45 121,75,45 119,75,45 113,69,41 111,70,43 109,67,43 110,68,44 110,68,44 109,67,43 109,67,45 109,68,41 110,69,42 112,68,40 109,68,41 103,67,38 102,65,41 101,67,47 102,75,59 103,78,79 107,85,90 108,80,82 109,80,87 112,87,86 114,94,106
95,55,32 97,57,34 101,61,38 102,62,37 99,62,36 99,62,38 94,59,34 84,63,52 101,101,129 101,97,129 107,92,125 105,90,110 106,93,112 105,86,93 96,71,68 84,66,61 83,60,57 83,58,55 83,59,51 83,59,51 84,58,48 85,59,49 85,56,50 79,55,47 81,57,49 81,54,47 81,55,45 82,54,45 81,52,46 80,51,45 81,52,46 81,55,45 82,54,43 79,53,41 80,54,42 84,78,103 81,78,107 80,81,111 80,81,111 75,81,109 76,80,109 78,82,113 78,82,111 78,79,111 80,81,113 78,84,114 80,86,116 83,90,127 84,93,134 84,95,137 85,96,138 86,101,144 64,55,81 57,49,55 58,46,62 56,47,62 60,48,53 58,37,35 74,50,56 67,32,35 68,33,34 64,34,33 60,31,25 67,38,32 70,38,33 76,44,39 79,48,38 75,44,32 80,49,39 82,49,38 91,63,63 91,54,41 89,55,37 85,53,39 82,52,37 85,53,37 84,52,36 87,56,35 85,54,33 84,57,41 83,54,32 80,54,31 80,51,29 83,52,33 44,26,25 52,34,29 78,50,39 78,45,34 84,55,35 88,59,39 90,59,38 94,60,38 97,63,43 99,63,41 99,63,43 99,63,45 106,68,49 106,65,45 105,64,46 102,62,37 107,65,41 108,68,43 114,70,42 121,75,45 123,77,47 121,75,45 118,74,44 115,71,43 111,70,43 110,68,44 109,67,43 111,69,45 109,67,43 110,68,46 107,66,39 109,68,41 109,68,39 107,66,39 105,66,38 104,64,41 102,66,44 103,71,55 107,79,81 110,86,92 110,80,81 114,83,89 116,85,91 108,84,78
89,51,30 94,56,35 97,60,36 101,61,38 100,63,37 102,65,39 95,60,33 88,62,50 101,100,133 100,96,128 101,95,120 100,92,109 102,86,111 97,75,80 99,70,66 86,62,56 83,60,57 81,60,58 84,60,52 83,59,51 84,57,50 85,58,51 84,55,51 82,53,49 83,56,51 82,53,49 81,54,49 82,53,49 81,52,46 82,53,47 83,51,46 82,54,45 84,56,47 81,53,44 83,57,45 91,80,105 86,79,109 81,80,111 80,81,111 78,82,111 78,79,109 80,81,113 83,79,111 81,82,114 81,82,114 80,85,120 84,90,130 85,94,135 85,96,138 85,95,140 88,97,147 85,99,149 84,91,126 66,51,59 58,41,47 59,42,48 65,41,45 69,41,39 70,38,35 69,36,38 76,42,49 73,36,35 68,34,30 64,35,29 77,44,35 76,43,34 82,47,34 81,49,35 84,56,47 91,57,55 94,56,35 96,54,32 92,55,31 89,53,33 86,51,36 89,55,35 91,55,35 88,57,36 89,55,35 84,54,37 84,55,35 82,53,33 72,50,44 46,27,31 55,30,27 83,51,37 81,51,34 76,47,27 86,57,37 89,60,38 98,62,42 102,64,43 100,64,42 101,63,42 101,63,44 101,65,45 105,69,49 106,65,47 103,65,44 104,62,38 106,64,40 108,68,43 112,68,42 116,70,44 118,74,46 121,75,47 121,75,45 119,75,45 113,72,43 112,71,44 110,69,42 112,70,46 110,70,45 109,69,46 105,66,38 104,64,41 109,65,37 112,68,40 111,67,41 111,67,41 106,69,43 105,69,51 110,80,83 116,87,94 108,79,75 110,78,73 108,77,69 109,77,74
89,51,32 93,55,36 94,56,35 96,59,35 99,64,37 102,66,37 99,64,37 89,61,48 103,99,131 101,98,127 100,95,122 99,90,114 100,85,107 98,73,74 94,65,59 87,60,55 86,61,58 86,61,58 89,59,58 85,61,55 86,59,54 85,58,53 87,58,54 86,56,55 82,52,51 81,53,51 79,54,51 81,53,51 84,52,49 81,54,47 84,52,49 86,54,49 87,56,48 86,55,47 86,54,49 90,79,104 85,80,109 82,82,110 81,81,109 81,82,112 84,80,114 80,81,111 84,80,114 80,84,117 84,85,119 82,87,124 84,93,134 87,97,142 86,100,148 87,101,151 87,101,153 85,100,157 88,101,147 73,54,68 59,39,32 56,34,26 59,30,24 71,35,27 66,34,29 72,42,43 69,36,38 71,35,29 69,36,29 68,36,31 75,42,35 78,45,34 81,48,39 93,63,62 87,54,45 88,50,33 92,54,37 97,55,31 96,56,33 92,55,31 92,56,36 91,55,33 87,53,33 90,56,38 89,55,37 84,58,35 79,55,47 63,40,39 45,26,33 50,25,24 80,52,41 84,52,36 82,50,34 84,52,36 91,57,39 90,59,38 96,60,38 100,62,43 101,66,41 102,65,41 104,63,45 104,66,47 107,69,50 106,65,47 103,66,42 109,64,41 111,63,38 109,65,35 109,68,41 113,69,43 118,74,44 114,70,40 118,75,42 114,70,40 116,72,42 115,71,43 115,71,43 118,74,46 116,70,44 114,70,44 115,68,45 110,68,46 110,69,40 110,69,40 111,70,41 112,68,42 110,69,42 106,68,47 116,81,84 117,87,90 110,78,62 110,76,58 113,84,80 112,84,86
92,51,33 93,55,36 93,55,34 99,59,36 99,64,39 102,65,39 101,64,38 89,61,48 105,101,135 102,99,128 102,97,126 101,90,117 101,82,100 102,70,67 97,66,58 92,63,57 91,62,58 90,63,58 91,63,63 92,63,59 89,60,56 87,60,55 87,60,55 86,58,56 84,56,54 83,55,55 81,53,51 82,52,51 81,53,51 79,54,51 82,53,49 85,56,52 79,55,47 81,57,49 79,55,47 91,80,105 86,79,109 85,82,109 84,81,108 82,83,115 85,81,113 85,81,113 83,82,115 81,85,116 84,85,117 84,88,121 86,92,134 86,98,147 87,103,153 87,103,155 86,101,156 84,103,154 88,102,154 76,58,69 60,37,26 55,34,23 54,32,24 61,37,31 57,33,27 68,44,48 69,36,38 63,31,17 61,30,20 77,44,37 84,46,38 77,44,35 81,58,59 89,56,49 86,51,36 94,53,37 101,53,35 96,54,32 92,51,31 93,55,34 93,55,36 89,55,35 87,56,35 89,57,41 87,56,44 78,56,59 51,27,33 53,28,29 53,25,25 51,27,21 80,52,39 83,54,34 83,52,33 86,52,34 88,56,42 92,57,42 98,62,40 99,63,43 102,64,43 105,63,41 106,63,46 106,65,45 108,70,49 106,68,47 106,66,43 109,67,45 109,67,43 112,67,44 112,68,42 111,70,43 115,71,45 115,71,45 112,71,42 116,72,42 119,75,45 121,75,47 120,74,44 119,76,43 115,71,43 111,70,43 111,70,43 112,70,46 117,72,39 117,72,39 114,70,40 112,73,43 110,71,41 109,69,46 119,84,85 118,83,84 117,80,65 116,78,61 114,86,73 113,88,85
92,51,33 93,55,36 97,57,34 99,57,33 97,60,36 101,64,38 99,62,36 90,59,47 106,102,136 100,99,132 100,96,128 98,93,122 99,80,96 103,69,67 97,64,57 96,64,59 93,64,60 93,64,60 92,64,64 93,64,60 94,62,59 93,61,58 91,62,58 89,60,56 87,59,59 83,58,59 83,55,57 83,55,57 81,56,55 83,55,53 83,55,53 83,55,53 78,54,48 81,57,51 81,57,51 91,80,103 87,82,111 85,82,109 85,82,109 86,82,114 86,83,112 88,82,114 86,82,114 85,84,117 88,84,118 83,87,120 85,91,133 85,99,149 85,103,157 90,105,160 90,105,162 89,104,159 89,103,155 77,59,70 62,36,24 58,35,24 52,36,23 60,38,32 63,35,35 72,49,60 77,42,45 61,31,16 58,32,18 62,31,19 73,42,34 76,57,61 90,52,54 84,49,36 92,51,35 101,53,35 98,56,34 96,55,37 96,55,37 97,54,37 95,54,36 92,58,40 92,56,36 87,56,48 75,51,60 58,32,36 58,30,32 53,25,25 51,28,27 53,31,23 79,54,37 82,51,32 86,52,34 89,55,35 92,57,42 92,58,40 96,60,40 99,61,42 101,63,42 104,63,43 102,64,45 104,66,45 106,68,47 106,68,47 108,68,45 111,69,47 111,69,45 110,69,42 112,68,42 110,69,42 110,69,40 112,71,44 115,71,45 116,72,42 118,74,44 121,75,47 121,75,45 116,73,40 113,69,39 110,69,42 110,69,42 111,70,43 121,75,45 115,72,39 114,70,40 113,69,39 115,71,41 117,71,45 120,83,82 120,84,78 113,78,63 114,80,62 119,87,84 119,91,93
95,55,32 96,56,33 102,57,36 101,61,36 97,60,36 99,62,38 99,62,38 95,63,49 106,102,136 102,98,132 101,96,125 101,94,124 95,75,87 99,65,63 100,68,63 95,66,60 97,65,60 96,64,61 97,65,62 97,65,62 95,63,60 94,62,59 97,65,62 93,64,60 88,58,57 85,60,59 85,57,59 84,56,58 79,56,53 81,57,51 84,56,54 84,56,54 81,56,53 81,56,53 81,56,53 92,81,106 84,83,114 84,84,112 84,84,112 84,84,112 85,84,115 86,82,114 84,83,114 85,84,117 86,87,119 86,89,125 86,92,132 85,100,145 85,103,157 87,105,161 90,105,160 88,106,160 92,103,159 76,67,89 63,40,25 58,37,24 53,34,22 59,39,30 71,43,45 74,49,63 82,39,35 60,29,19 55,31,23 57,31,21 79,56,69 88,57,63 81,48,39 89,50,38 100,54,36 110,57,41 109,59,44 111,61,46 109,59,44 113,65,51 111,61,48 122,60,51 102,61,59 65,40,41 63,33,34 58,28,31 51,23,25 49,24,23 45,24,22 49,28,17 81,51,34 83,52,31 87,53,35 87,56,37 92,57,42 94,59,44 95,59,39 99,63,43 100,66,46 105,64,44 103,65,46 104,66,47 108,67,47 111,70,52 108,68,45 109,64,41 107,66,39 109,67,43 109,67,43 112,67,44 112,67,44 113,68,45 112,68,42 111,69,45 114,72,48 113,69,41 116,72,44 115,71,45 112,68,40 111,67,41 112,68,40 114,70,42 122,75,43 120,75,42 115,72,39 115,72,39 115,72,39 116,73,40 124,85,73 118,82,72 118,78,69 116,80,72 117,85,80 122,90,87
95,54,34 97,56,38 98,57,39 98,57,37 93,58,33 95,60,35 95,59,37 96,64,48 103,102,133 105,97,130 104,94,123 104,92,122 96,74,77 100,68,65 96,67,63 96,67,61 98,67,59 98,66,61 98,66,61 97,65,62 97,65,62 96,64,61 95,63,60 95,63,60 92,63,59 91,61,60 86,58,56 83,58,55 82,57,56 79,56,53 84,59,56 84,59,56 85,57,55 85,57,57 86,56,55 95,81,109 84,83,116 86,82,114 86,82,114 85,84,115 85,84,115 87,83,115 86,85,116 86,85,118 88,89,121 88,91,129 88,94,136 88,101,147 88,107,158 90,108,164 90,108,166 89,107,161 93,104,160 84,81,108 62,43,31 58,39,27 51,35,22 55,38,30 63,38,37 69,42,54 70,37,41 61,33,24 58,29,36 65,42,53 87,49,51 85,48,45 89,51,43 90,52,33 102,59,42 113,64,53 109,63,49 108,62,46 106,60,46 103,60,45 99,58,42 85,55,70 57,31,37 63,35,35 55,30,29 49,24,23 43,18,15 50,25,22 69,36,29 91,54,39 86,52,32 86,52,32 87,53,35 89,55,37 91,56,41 96,61,46 98,62,42 103,62,42 106,66,43 106,66,43 104,63,43 106,65,47 108,68,45 109,69,46 108,67,47 103,62,42 105,63,41 105,65,40 107,65,41 112,67,44 112,67,44 112,67,44 114,69,46 115,71,45 115,71,45 115,69,41 116,70,40 114,70,42 112,68,42 112,68,42 113,69,41 114,70,42 119,71,42 122,77,44 121,76,43 121,76,41 121,76,41 122,77,42 116,78,59 115,79,69 115,77,67 115,80,67 113,85,74 111,83,70
96,55,35 96,55,35 96,58,39 93,55,36 87,56,35 92,58,36 91,57,35 97,62,47 104,99,128 105,94,128 104,94,123 105,88,108 102,77,78 103,71,66 100,69,61 101,69,64 101,70,62 101,70,62 101,70,62 100,69,61 100,69,61 98,67,59 98,64,60 98,64,60 97,65,60 93,64,58 93,63,62 89,59,60 91,61,60 89,59,58 94,61,61 95,62,64 92,62,63 89,59,60 89,59,60 93,79,105 86,83,112 84,84,112 85,84,115 84,83,114 85,84,115 87,83,115 86,85,116 89,85,117 91,90,121 91,94,130 92,96,136 87,100,144 95,108,163 95,108,163 91,109,167 93,108,163 95,106,162 79,76,105 62,40,43 57,37,28 51,34,26 56,38,37 65,46,53 76,40,48 76,41,42 69,41,43 59,35,39 84,68,81 80,47,40 82,48,44 88,47,31 88,50,33 87,51,33 87,58,65 92,58,54 92,54,33 89,54,39 102,52,39 74,50,54 59,31,33 53,29,35 50,29,29 39,18,14 47,22,19 61,30,20 88,50,40 93,54,40 92,54,35 89,53,33 89,53,31 91,55,33 93,57,37 95,57,38 100,62,43 100,62,41 104,63,45 104,63,43 106,65,45 104,63,45 106,63,44 106,65,47 108,67,49 109,68,48 103,66,40 103,68,43 108,68,43 109,67,43 112,68,42 112,70,46 111,69,45 113,69,43 111,70,43 119,75,45 114,73,44 112,71,42 115,71,43 113,69,43 114,69,46 114,70,44 117,71,43 121,76,43 121,76,43 121,76,43 121,76,43 121,76,43 121,74,42 120,79,59 118,85,74 116,80,62 113,79,57 110,82,73 108,84,76
