98,58,33 102,62,37 102,62,37 99,62,36 95,60,35 96,64,48 100,99,130 100,99,130 107,91,104 105,91,96 105,81,85 93,70,67 87,64,61 81,57,49 81,57,49 84,58,48 82,53,47 81,57,49 79,55,47 81,54,47 82,54,45 81,52,46 80,51,45 81,53,44 82,51,39 80,52,39 85,76,102 78,80,107 76,80,109 75,79,108 75,79,108 75,79,112 77,78,110 77,78,110 77,83,113 78,82,113 79,86,123 81,92,130 82,97,140 62,51,74 58,49,64 61,52,67 59,40,44 61,37,31 75,40,43 60,26,22 54,30,22 61,31,30 65,34,26 69,38,26 67,41,29 76,44,39 80,47,36 80,52,39 80,53,37 77,51,39 80,48,34 82,50,34 84,53,32 84,53,34 81,50,29 81,50,29 81,52,32 88,56,40 80,54,40 76,52,46 81,56,39 88,57,38 91,57,39 95,59,39 89,58,39 96,62,42 103,65,44 106,63,44 104,64,39 106,64,40 109,68,41 122,76,48 121,75,45 119,75,45 113,69,41 111,70,43 109,67,43 110,68,44 109,67,43 112,67,44 110,69,42 113,69,41 106,67,39 103,66,42 100,66,46 106,79,72 103,81,86 108,80,82 106,82,91 115,93,98
96,56,33 102,62,39 103,61,37 100,63,37 94,59,34 88,59,37 102,99,128 103,96,126 107,90,110 105,91,106 102,79,80 89,66,63 84,61,58 83,59,51 82,58,50 84,58,48 84,55,49 81,57,49 79,55,47 81,54,47 82,54,45 81,52,46 80,51,45 81,53,44 80,52,41 79,53,41 83,77,102 79,79,107 78,82,111 76,80,109 76,80,109 76,80,113 77,78,110 80,81,113 78,84,114 81,87,119 83,92,131 81,92,132 84,100,140 62,51,76 58,49,62 56,47,62 61,44,47 60,35,32 77,42,45 64,30,26 57,33,25 66,36,35 69,38,30 70,39,29 74,43,31 81,50,42 82,49,40 84,58,48 83,53,36 82,54,41 83,51,35 84,52,36 84,53,32 85,54,35 83,52,31 81,50,29 83,52,33 83,56,49 44,26,25 77,50,45 83,53,36 88,57,36 93,59,37 99,63,43 94,60,40 96,62,42 106,68,49 105,64,44 102,62,37 105,65,40 109,68,41 121,75,47 122,76,46 120,76,46 115,71,43 111,70,43 110,68,44 110,68,44 109,67,43 111,66,43 105,66,38 111,67,39 106,65,38 104,64,41 101,67,47 107,80,73 110,86,92 109,79,80 112,84,86 108,85,86
90,52,31 95,57,36 101,61,38 99,62,36 99,62,36 91,60,39 101,100,133 100,96,128 100,92,109 104,88,113 96,71,70 91,64,59 83,60,57 85,61,53 84,60,52 84,57,50 85,56,52 84,55,51 83,56,51 82,53,49 82,53,49 81,52,46 81,52,48 83,52,44 84,56,47 84,56,45 87,76,101 86,79,109 81,80,111 78,79,109 78,79,109 80,81,115 80,81,113 78,79,111 81,86,123 84,93,134 83,94,136 84,94,141 84,98,148 73,80,115 61,44,47 59,42,48 63,39,43 69,37,34 68,35,37 76,42,49 68,33,34 59,30,24 75,42,33 82,46,36 80,48,34 79,51,42 99,59,52 92,51,31 92,55,31 87,53,35 87,53,33 91,55,35 90,56,36 87,53,35 83,54,34 79,53,41 55,36,40 56,31,28 77,46,34 76,45,26 86,57,37 91,60,39 101,63,42 100,64,42 101,63,46 102,64,45 105,69,49 105,64,44 104,62,38 106,64,40 109,68,41 115,68,45 118,74,46 121,75,47 119,75,45 113,72,43 112,71,44 112,71,44 110,70,45 107,65,41 103,63,40 109,65,37 109,65,37 109,65,39 106,69,43 109,76,67 116,87,94 108,79,75 108,82,72 104,71,64
89,51,32 93,55,36 96,59,35 99,64,37 100,66,36 93,59,39 103,99,131 100,97,126 100,91,115 100,85,107 95,67,65 91,62,56 86,61,58 86,61,58 85,61,55 86,59,54 86,59,54 86,57,53 82,52,51 81,53,51 81,53,51 84,52,49 82,53,47 85,51,47 87,56,48 87,56,48 87,76,101 85,80,109 82,82,110 81,82,112 84,80,114 81,82,114 80,84,117 84,85,119 83,89,129 87,98,140 86,100,148 86,102,154 85,100,157 88,101,147 66,46,39 55,35,28 59,30,24 71,33,27 70,40,41 69,36,38 73,37,31 67,35,30 75,42,35 82,46,36 89,59,58 87,54,45 89,51,34 97,55,33 96,56,33 92,54,35 91,55,33 87,53,33 90,56,38 89,55,37 79,55,47 45,26,33 51,26,25 80,52,41 83,52,33 82,50,34 91,57,39 93,59,39 100,62,43 101,66,41 102,64,43 103,65,44 107,69,50 105,64,44 109,64,41 111,63,38 109,65,37 113,68,45 118,74,44 115,71,41 116,72,42 116,72,42 114,70,44 116,72,42 116,70,44 112,67,44 110,68,46 110,69,40 114,70,40 112,68,42 110,69,42 113,77,67 116,86,89 110,78,62 110,80,65 115,85,84
92,51,33 93,55,38 97,57,32 99,62,38 101,64,38 99,58,40 103,102,135 99,98,129 101,91,120 100,81,99 98,66,61 96,65,57 91,64,59 92,64,62 92,65,60 93,61,56 93,61,56 89,60,56 86,58,58 83,58,59 83,55,55 81,56,55 83,55,53 83,56,51 77,55,47 77,55,49 86,75,98 86,81,110 84,81,108 85,81,113 85,82,111 86,82,114 83,84,116 85,84,117 85,90,127 85,95,140 84,103,154 86,101,156 89,104,159 86,102,154 67,41,31 59,33,21 53,34,22 63,38,35 62,40,48 74,41,43 61,33,20 67,39,28 73,40,31 84,59,60 89,53,43 89,54,39 98,56,34 95,53,31 92,54,35 93,57,37 89,55,37 90,56,36 89,58,50 64,42,45 55,29,33 50,22,22 55,31,23 80,55,38 84,53,34 87,53,35 89,57,43 92,61,42 99,61,40 102,64,43 105,63,41 105,64,44 106,68,47 109,69,46 111,69,47 110,68,44 113,69,43 110,69,42 111,70,43 114,73,44 116,72,42 119,75,45 121,75,47 121,75,45 113,69,41 110,69,42 112,71,44 121,74,42 118,74,44 110,69,40 112,68,38 116,75,59 117,83,79 120,83,68 120,83,70 116,89,84
94,54,31 98,55,36 101,62,34 97,60,36 103,63,40 101,60,42 108,102,136 99,98,131 99,91,124 96,77,91 98,66,61 94,66,57 93,64,60 97,65,62 97,65,60 95,63,58 95,63,58 94,62,59 87,59,57 86,58,60 84,56,56 79,56,53 81,57,51 81,53,51 81,56,53 81,57,51 86,75,100 88,82,114 86,83,112 83,83,111 84,83,114 86,82,114 84,83,116 86,87,119 86,91,128 87,98,138 85,104,155 89,105,157 88,106,160 91,105,157 68,44,38 62,36,22 53,34,22 64,39,38 65,40,52 81,42,41 59,31,20 62,36,24 76,50,54 84,56,58 89,52,39 97,54,37 103,56,35 102,56,38 107,59,43 104,61,46 117,57,45 111,60,52 58,33,34 61,31,34 54,24,25 48,23,22 48,28,19 73,48,31 84,53,32 87,53,35 92,57,42 96,62,44 98,62,42 100,66,46 104,63,43 103,65,46 109,68,48 107,69,48 107,65,43 107,65,41 110,69,42 112,68,42 110,69,42 111,70,43 112,71,44 118,73,50 118,72,42 120,75,42 109,68,39 111,67,41 112,68,40 121,74,42 116,73,40 116,72,42 116,72,42 116,73,54 118,82,74 116,78,68 116,80,70 120,87,87
95,54,34 98,57,39 98,57,37 93,58,33 95,60,35 97,64,39 103,102,133 104,96,129 105,93,123 96,74,77 100,68,65 96,67,61 98,67,59 100,68,63 98,66,63 97,65,62 97,65,62 95,63,60 92,63,59 87,59,57 84,59,56 82,57,56 80,57,54 83,58,55 85,57,55 84,56,54 91,77,105 84,83,116 86,82,114 84,85,115 85,84,115 87,83,117 86,85,118 88,89,121 89,93,133 90,99,142 88,107,158 89,107,163 89,107,161 93,104,160 69,47,50 60,39,24 51,35,22 61,38,37 63,36,48 70,37,41 59,31,20 62,38,32 87,49,51 87,51,43 92,54,35 102,59,42 114,65,56 106,63,46 106,60,46 101,60,44 87,57,72 57,31,37 61,31,32 48,25,24 43,18,15 55,28,21 91,54,39 86,52,32 86,52,34 89,55,37 91,56,41 98,64,46 103,62,42 106,66,43 106,64,42 105,64,46 108,68,45 109,68,48 104,63,43 105,63,41 107,65,41 112,67,44 112,67,44 113,68,45 114,70,44 115,71,45 117,69,40 115,72,39 112,68,42 113,69,43 114,70,42 119,71,42 121,76,41 121,76,41 121,76,41 119,75,45 116,80,70 115,77,67 114,81,72 115,84,74
97,56,36 98,57,37 94,56,37 85,54,33 93,57,35 97,64,39 105,100,129 103,96,126 104,87,107 100,75,76 102,71,63 101,69,64 102,71,63 101,70,62 101,70,62 98,67,59 99,65,61 98,64,60 97,65,60 96,63,63 92,62,63 91,61,60 92,62,61 94,61,63 92,62,63 89,59,60 91,77,103 86,83,112 84,84,110 84,83,114 85,84,115 87,83,117 89,85,117 92,91,122 92,96,136 89,98,139 93,106,161 92,107,164 93,108,163 96,107,163 69,49,61 59,40,28 51,34,26 62,43,47 77,41,49 78,43,44 69,43,47 82,67,75 80,47,40 86,49,36 88,50,33 86,50,32 98,69,74 94,56,37 91,56,41 85,57,55 57,29,31 48,24,30 47,26,24 46,23,20 73,42,32 93,56,43 94,56,37 89,53,33 91,55,33 92,56,34 96,58,39 103,65,46 103,62,44 104,63,43 106,63,44 105,62,43 106,65,47 109,68,50 103,66,40 103,68,43 110,68,44 112,68,42 111,69,45 112,70,46 111,70,43 119,75,45 113,72,41 112,71,42 114,70,44 114,70,44 117,71,43 121,76,43 122,77,44 122,77,44 121,76,43 124,76,47 120,87,76 116,80,62 105,74,55 114,87,82
91,55,33 92,56,34 87,53,33 87,56,33 89,58,37 94,58,36 106,97,123 105,96,120 102,79,80 106,76,75 105,71,67 102,70,65 102,71,63 103,72,64 101,70,62 101,68,59 101,68,61 103,70,61 101,68,59 98,66,63 96,63,63 91,56,41 90,57,46 93,62,52 92,62,61 92,62,61 101,71,74 102,86,99 87,84,111 87,84,113 87,83,115 87,83,117 89,85,119 89,91,118 90,93,129 93,97,137 92,104,155 90,108,164 91,109,165 96,107,167 64,48,61 59,38,34 58,33,34 72,43,48 76,40,34 76,41,28 58,39,46 51,39,55 77,44,37 83,48,35 83,49,31 89,52,37 100,67,69 93,57,39 75,59,74 40,26,39 46,24,29 46,23,22 51,26,23 75,42,33 97,57,34 99,56,39 97,56,38 93,57,37 89,53,33 94,56,35 97,59,40 100,62,43 103,60,41 104,61,42 108,62,44 111,66,45 109,64,43 109,66,47 109,67,43 109,67,43 107,65,41 113,69,41 113,69,41 115,71,41 119,76,43 122,78,50 115,71,45 110,69,42 113,69,43 112,67,44 117,71,43 120,74,44 120,74,44 123,76,42 124,77,45 122,76,46 123,87,79 116,82,64 115,83,78 116,88,90
81,45,23 86,50,28 82,51,30 87,56,35 90,59,36 99,58,38 106,96,125 97,83,96 105,78,73 104,73,65 106,72,68 102,70,65 102,71,63 104,71,64 102,69,60 102,69,60 103,70,61 103,70,61 102,69,62 101,67,65 101,64,61 96,58,37 93,57,37 94,58,40 91,60,48 98,60,50 94,57,42 99,61,51 85,72,91 75,70,97 78,73,102 79,73,105 93,87,119 93,90,119 93,89,121 90,95,132 95,104,154 92,107,164 94,109,166 88,101,156 76,60,73 60,39,35 58,39,43 74,41,43 73,35,25 69,36,27 94,88,111 62,42,54 68,30,20 79,44,31 85,50,35 92,53,39 97,64,66 74,61,69 40,27,37 42,24,33 51,28,29 53,25,27 50,22,20 99,61,42 101,60,40 97,59,38 99,58,40 97,59,40 94,56,35 94,56,35 97,56,38 101,60,42 106,61,40 108,63,42 111,64,41 114,68,42 113,68,45 111,66,45 107,65,43 109,68,41 109,67,43 115,69,39 116,70,40 118,73,40 119,75,47 120,74,46 112,70,46 111,70,43 111,69,45 114,69,46 118,72,44 120,74,44 120,74,44 123,76,44 123,76,44 121,76,43 123,88,75 118,86,72 116,86,85 114,88,92
