120,192,255 118,192,255 117,189,255 118,192,255 119,187,255 116,191,255 112,187,255 112,186,255 109,186,255 111,185,255 111,185,255 109,183,255 117,188,255 125,193,255 124,189,255 145,203,255 149,207,255 132,195,255 131,194,255 119,187,255 109,183,255 111,185,255 110,184,255 119,188,255 133,193,255 132,192,255 137,195,255 153,207,255 149,197,255 119,162,234 119,161,236 125,167,242 120,162,237 112,154,229 113,156,228 113,156,228 112,155,227 111,154,226 112,155,227 111,153,228 108,150,225 112,154,229 117,161,235 116,160,234 117,161,235 119,163,239 119,163,239 119,163,237 120,162,237 120,162,237 121,163,240 119,162,241 120,163,244 120,163,244 121,164,245 119,165,245 121,164,245 121,164,245 115,163,243 119,162,243 120,163,242 121,164,243 121,164,243 121,164,243 117,165,243 117,165,243 115,163,241 116,164,242 120,163,242 120,163,242 118,161,240 117,160,239 117,160,241 117,160,241 114,160,242 114,158,232 113,155,232 112,155,227 111,155,229 108,156,238 108,169,255 117,184,255 111,184,255 139,199,255 175,222,255 192,232,255 174,221,255 157,207,255 146,200,255 150,205,255 169,222,255 172,221,255 162,211,255 159,208,255 164,211,255 183,225,255 187,225,255 194,231,255 202,237,255 208,242,255 205,238,255 195,234,255 174,215,255 154,206,255 154,211,255 150,209,255 151,209,255 152,204,255 138,190,255 137,189,255 133,183,255 131,182,255 126,176,255 131,181,255 131,181,255 127,179,255 137,193,255 121,193,255 116,191,255 121,194,255 133,194,255 143,196,255 155,205,255 154,204,255 161,209,255 163,211,255 156,204,255 161,210,255
113,186,255 113,186,255 115,190,255 114,188,255 116,184,255 112,186,255 110,188,255 111,189,255 110,190,255 111,189,255 113,188,255 119,189,255 138,202,255 152,208,255 161,218,255 155,212,255 148,207,255 158,213,255 169,221,255 159,217,255 126,194,255 113,187,255 112,186,255 113,188,255 123,190,255 123,189,255 122,187,255 132,186,255 114,160,242 114,157,229 115,157,232 112,154,229 111,153,228 112,154,229 112,155,227 112,155,227 112,155,227 112,155,227 112,155,227 113,155,230 112,154,229 110,152,227 112,156,230 114,158,232 116,160,234 117,161,237 117,161,237 117,161,235 117,161,235 117,161,235 118,162,238 120,163,242 120,163,244 118,164,244 119,165,245 119,165,245 121,164,245 121,164,245 117,165,245 119,165,245 118,164,242 119,165,243 119,165,243 121,167,247 119,167,247 120,168,248 117,165,245 119,167,247 119,165,245 118,164,244 118,164,244 117,163,243 117,163,243 117,160,241 116,159,242 114,158,234 112,155,234 112,158,240 116,164,255 118,174,255 109,182,255 110,187,255 114,189,255 153,210,255 178,226,255 198,238,255 189,232,255 178,224,255 171,220,255 162,214,255 161,210,255 158,207,255 145,194,255 140,189,255 137,184,255 154,197,255 176,216,255 180,218,255 188,227,255 200,238,255 203,239,255 202,238,255 202,241,255 160,211,255 143,198,255 142,197,255 139,199,255 136,198,255 139,196,255 138,194,255 135,184,255 134,183,255 129,179,255 126,176,255 125,175,255 122,174,255 129,186,255 123,192,255 115,189,255 123,189,255 134,181,255 137,180,255 151,198,255 151,198,255 142,190,255 147,194,255 142,189,255 145,192,255
118,185,255 117,178,255 123,173,255 122,170,255 125,169,255 123,170,255 122,169,255 121,175,255 126,183,255 126,179,255 130,181,255 122,179,255 131,185,255 150,201,255 166,218,255 166,215,255 163,212,255 165,213,255 172,223,255 175,225,255 166,219,255 139,206,255 114,189,255 113,187,255 116,186,255 119,186,255 105,162,255 116,162,242 113,158,229 113,156,228 111,154,226 111,153,228 111,153,228 111,153,228 111,154,226 111,154,226 112,155,227 113,156,228 112,155,227 113,155,230 114,156,231 112,154,229 112,156,230 112,156,230 113,157,231 113,157,233 116,160,236 117,161,235 119,163,239 121,168,243 118,164,244 123,166,247 118,164,244 118,168,247 119,167,247 117,165,245 121,167,247 121,167,247 119,167,247 119,165,245 117,165,245 117,165,245 119,167,245 120,168,250 120,168,250 120,168,250 121,169,251 120,168,250 122,170,252 121,169,251 120,167,252 121,168,255 120,166,255 122,168,255 121,168,255 118,166,255 120,176,255 113,185,255 123,194,255 122,194,255 136,201,255 139,205,255 151,208,255 168,210,255 181,223,255 185,225,255 174,214,255 179,221,255 171,217,255 159,206,255 137,185,255 133,181,255 126,174,255 126,174,255 126,172,255 127,173,255 130,177,255 152,198,255 166,212,255 175,220,255 180,225,255 182,225,255 173,219,255 168,216,255 144,209,255 122,194,255 112,186,255 109,186,255 109,186,255 110,187,255 109,186,255 111,186,255 111,186,255 111,186,255 111,185,255 108,185,255 110,187,255 111,185,255 108,185,255 115,188,255 120,177,255 118,178,255 125,178,255 116,166,255 116,164,253 112,160,249 116,164,255 122,170,255
154,208,255 141,201,255 126,185,255 126,180,255 131,178,255 124,174,255 126,176,255 124,174,255 122,174,255 123,173,255 123,172,255 123,172,255 129,176,255 142,188,255 160,207,255 160,207,255 162,210,255 166,214,255 174,222,255 173,223,255 171,221,255 167,218,255 167,217,255 170,219,255 145,197,255 111,159,248 113,157,233 113,157,231 115,158,230 115,157,232 111,155,231 111,155,229 111,155,229 114,158,232 118,160,235 117,161,235 117,161,235 118,160,235 114,156,231 114,156,231 113,157,231 113,157,231 114,156,231 115,157,234 117,160,239 117,163,241 117,165,245 122,168,248 122,170,252 122,170,252 123,169,251 122,168,250 123,168,253 122,170,252 124,170,252 120,168,250 122,170,252 121,169,251 120,168,250 120,168,250 119,166,251 119,166,251 121,169,251 122,170,252 122,170,252 121,169,251 122,170,252 123,170,255 124,171,255 123,170,255 123,170,255 130,176,255 127,175,255 127,174,255 124,174,255 132,182,255 131,184,255 138,195,255 137,190,255 123,170,255 124,171,255 121,169,251 123,166,245 126,170,246 139,181,255 130,169,245 132,174,251 146,192,255 138,185,255 129,177,255 129,177,255 123,171,255 125,173,255 125,173,255 125,173,255 125,173,255 124,170,255 129,175,255 138,184,255 155,202,255 158,206,255 158,206,255 158,208,255 159,205,255 166,214,255 143,205,255 118,194,255 116,191,255 112,187,255 111,185,255 117,191,255 111,185,255 109,186,255 109,186,255 109,186,255 113,187,255 124,199,255 124,198,255 114,189,255 110,186,255 113,186,255 112,186,255 117,183,255 120,177,255 117,170,255 120,171,255 120,172,255 124,176,255
156,203,255 155,205,255 140,201,255 134,194,255 142,195,255 147,197,255 146,197,255 141,192,255 131,184,255 129,179,255 129,179,255 129,179,255 141,189,255 145,192,255 142,189,255 131,178,255 131,179,255 135,183,255 160,208,255 141,191,255 133,183,255 123,168,253 121,167,245 124,168,244 118,162,238 115,162,235 116,160,234 117,161,235 119,164,235 117,164,237 115,162,237 115,162,237 114,161,236 115,162,237 118,162,238 114,162,240 114,162,240 116,162,240 117,164,239 117,164,239 115,162,237 115,162,237 119,163,237 118,164,242 119,167,249 121,167,249 123,169,251 122,170,252 122,170,252 122,170,252 124,170,252 125,171,253 125,171,253 124,172,254 122,170,250 124,171,255 122,170,252 122,170,252 124,170,250 122,170,252 122,170,252 123,171,253 122,170,252 123,171,253 122,170,252 123,171,253 126,174,255 128,175,255 132,179,255 129,176,255 129,176,255 128,175,255 129,178,255 144,192,255 154,203,255 145,193,255 140,188,255 130,176,255 122,167,254 115,163,243 115,164,239 115,164,239 117,163,245 116,163,236 115,162,237 122,168,248 125,167,244 119,165,245 123,170,255 134,182,255 127,175,255 123,171,255 123,171,255 123,171,255 123,171,255 123,171,255 124,170,255 124,169,255 127,173,255 127,173,255 129,175,255 134,180,255 127,180,255 126,183,255 132,195,255 130,192,255 116,186,255 116,184,255 127,190,255 154,209,255 150,205,255 149,205,255 136,202,255 133,199,255 141,204,255 161,216,255 176,227,255 176,221,255 168,221,255 128,193,255 121,192,255 116,191,255 113,186,255 113,187,255 113,187,255 112,187,255 129,194,255 148,204,255
128,198,255 128,198,255 125,195,255 132,195,255 141,198,255 148,199,255 150,198,255 150,199,255 152,196,255 157,204,255 155,203,255 151,199,255 152,200,255 151,197,255 139,184,255 124,170,250 123,166,245 121,167,245 125,171,251 130,176,255 132,175,255 127,170,253 125,171,251 123,169,249 121,167,249 118,164,246 117,160,239 116,164,244 117,165,245 117,165,245 117,165,245 117,165,245 115,163,245 116,164,246 118,164,246 118,164,244 120,163,244 120,163,244 120,163,244 120,163,244 121,164,245 121,164,245 123,166,247 120,168,250 122,170,252 121,170,254 122,171,255 125,170,255 123,170,255 124,171,255 126,172,254 124,171,255 121,171,250 122,170,252 124,172,252 121,169,255 161,167,207 144,128,124 155,168,227 117,171,242 145,156,196 154,105,65 154,169,212 126,172,254 123,170,255 123,172,255 128,175,255 132,176,255 133,177,255 126,172,255 126,173,255 135,182,255 161,207,255 169,215,255 164,211,255 133,181,255 131,177,255 126,171,255 121,166,251 122,168,250 122,170,252 122,169,254 116,165,251 116,165,249 114,164,245 114,163,247 137,185,255 158,203,255 164,209,255 158,204,255 141,189,255 126,172,255 127,168,255 130,174,255 148,196,255 148,196,255 149,195,255 152,198,255 140,192,255 134,189,255 134,192,255 121,186,255 119,187,255 119,190,255 115,189,255 120,193,255 119,192,255 113,188,255 115,189,255 113,189,255 115,190,255 121,193,255 128,198,255 131,196,255 150,206,255 153,201,255 145,205,255 133,198,255 126,196,255 124,196,255 120,194,255 118,192,255 117,191,255 121,190,255 134,200,255 147,204,255 154,205,255 164,207,255
118,192,255 118,192,255 118,192,255 135,198,255 143,199,255 150,205,255 152,204,255 149,206,255 147,203,255 144,201,255 144,198,255 150,198,255 154,202,255 151,199,255 151,199,255 152,201,255 143,189,255 144,192,255 142,191,255 145,195,255 137,182,255 136,178,255 129,174,255 129,175,255 123,170,255 123,170,255 123,169,249 122,170,252 120,168,250 120,168,250 120,168,250 119,167,249 119,166,251 119,166,251 119,166,251 120,168,250 122,168,250 125,168,251 124,167,246 124,167,246 123,166,245 121,167,245 122,168,248 124,171,255 130,176,255 134,182,255 128,176,255 131,176,255 128,175,255 127,174,255 129,175,255 128,173,255 126,174,254 125,174,255 131,173,255 139,156,178 118,150,230 134,175,255 116,77,38 138,96,74 145,169,245 131,92,21 122,98,90 122,170,255 122,171,255 122,171,255 128,175,255 136,181,255 152,198,255 142,189,255 148,195,255 160,207,255 169,215,255 166,212,255 167,215,255 152,198,255 146,187,255 136,177,255 139,178,254 142,184,255 134,179,255 124,170,255 122,170,255 121,169,255 122,170,255 122,177,255 134,190,255 142,198,255 143,198,255 135,186,255 136,186,255 129,184,255 135,185,255 145,194,255 150,205,255 157,212,255 160,214,255 161,216,255 152,210,255 144,203,255 138,198,255 133,199,255 130,201,255 127,200,255 130,200,255 130,204,255 130,204,255 117,193,255 118,193,255 119,193,255 121,196,255 126,201,255 139,206,255 144,205,255 155,212,255 165,218,255 146,207,255 130,200,255 118,193,255 114,191,255 117,192,255 130,201,255 152,209,255 154,213,255 153,208,255 168,216,255 174,220,255 175,222,255
117,192,255 117,192,255 117,192,255 118,193,255 120,195,255 119,194,255 120,195,255 121,195,255 126,194,255 129,195,255 136,197,255 137,198,255 143,196,255 152,199,255 152,200,255 150,201,255 150,201,255 142,193,255 131,177,255 127,174,255 128,175,255 134,180,255 127,175,255 125,172,255 121,172,255 123,173,255 120,170,255 121,168,255 124,169,255 120,169,255 121,174,255 123,173,255 125,172,255 121,165,255 123,165,253 121,166,253 123,168,255 120,166,255 120,172,255 119,171,255 122,174,255 121,171,255 122,169,255 124,178,255 130,177,255 136,184,255 137,183,255 130,176,255 128,175,255 129,175,255 136,181,255 154,198,255 134,190,255 162,168,237 178,154,201 177,141,149 188,160,151 131,88,53 121,74,22 103,88,108 142,102,68 128,84,54 142,143,162 126,175,250 126,176,253 129,178,255 138,182,255 153,199,255 158,206,255 168,215,255 183,227,255 182,229,255 179,228,255 172,220,255 169,217,255 169,215,255 174,219,255 177,221,255 184,222,255 191,229,255 187,227,255 184,224,255 170,219,255 126,193,255 122,193,255 119,194,255 117,193,255 119,194,255 119,193,255 120,194,255 120,194,255 120,194,255 117,192,255 114,194,255 120,191,255 130,195,255 144,200,255 133,193,255 126,191,255 136,200,255 138,197,255 140,201,255 136,206,255 118,193,255 119,194,255 119,193,255 118,193,255 121,196,255 125,195,255 130,195,255 136,199,255 121,196,255 126,196,255 130,198,255 131,200,255 138,203,255 134,201,255 126,199,255 124,196,255 120,195,255 126,196,255 132,198,255 157,211,255 163,218,255 167,218,255 174,220,255 180,224,255 182,224,255
117,192,255 117,192,255 117,192,255 118,192,255 115,193,255 117,192,255 114,189,255 114,189,255 117,192,255 118,192,255 116,191,255 114,189,255 123,194,255 129,195,255 135,201,255 140,199,255 137,196,255 132,189,255 138,194,255 134,183,255 125,174,255 125,174,255 123,173,255 121,168,255 120,170,255 124,175,255 122,178,255 121,183,255 116,185,255 116,187,255 114,187,255 113,188,255 116,184,255 116,178,255 115,175,255 119,174,255 116,172,255 120,176,255 121,178,255 122,179,255 126,182,255 127,183,255 135,188,255 147,197,255 154,194,255 145,195,255 143,192,255 147,197,255 145,191,255 147,191,255 156,204,255 176,179,240 180,92,72 176,86,44 188,91,58 175,90,53 161,81,40 140,72,34 114,77,51 148,179,255 112,70,28 104,80,84 112,89,76 128,91,65 139,104,79 168,203,255 147,207,255 157,207,255 156,211,255 156,211,255 150,206,255 147,204,255 148,205,255 154,210,255 154,210,255 148,204,255 148,203,255 154,208,255 162,214,255 162,215,255 161,217,255 168,225,255 175,230,255 170,220,255 145,206,255 130,200,255 124,195,255 122,190,255 119,195,255 124,200,255 145,207,255 147,207,255 136,199,255 140,199,255 162,214,255 163,215,255 165,220,255 163,213,255 183,227,255 201,240,255 204,242,255 159,214,255 132,200,255 155,213,255 131,201,255 120,196,255 131,200,255 156,211,255 174,218,255 189,227,255 185,225,255 158,209,255 138,198,255 130,194,255 121,193,255 118,193,255 119,194,255 120,195,255 122,197,255 132,202,255 148,208,255 148,210,255 154,211,255 173,226,255 183,233,255 186,229,255 187,232,255 188,231,255
119,194,255 119,194,255 117,192,255 116,191,255 118,193,255 116,191,255 117,192,255 116,191,255 116,191,255 116,191,255 116,191,255 112,190,255 117,191,255 121,197,255 122,198,255 123,196,255 123,196,255 130,200,255 140,206,255 147,206,255 146,206,255 140,202,255 134,192,255 128,191,255 130,190,255 135,194,255 140,196,255 143,199,255 137,196,255 127,193,255 131,198,255 138,201,255 127,195,255 124,192,255 122,195,255 123,192,255 123,183,255 126,171,255 125,166,255 123,170,255 126,173,255 127,177,255 126,178,255 124,175,255 126,174,255 128,178,255 126,178,255 129,178,255 133,183,255 138,180,255 195,121,114 154,84,60 141,71,47 142,75,48 147,77,48 155,83,48 176,97,51 200,121,73 117,47,16 97,55,17 107,57,26 184,175,190 128,133,139 203,172,160 157,195,255 160,197,255 128,198,255 122,197,255 118,194,255 119,194,255 118,192,255 119,194,255 119,194,255 120,194,255 120,194,255 119,194,255 119,194,255 119,195,255 119,195,255 124,193,255 122,193,255 124,195,255 124,196,255 123,195,255 119,195,255 120,196,255 129,195,255 155,208,255 173,217,255 186,225,255 199,234,255 207,242,255 195,236,255 175,224,255 164,215,255 166,219,255 171,215,255 172,219,255 179,222,255 186,228,255 185,226,255 158,217,255 135,202,255 147,208,255 154,212,255 152,210,255 147,207,255 166,217,255 183,226,255 163,214,255 158,209,255 157,213,255 154,215,255 149,210,255 146,207,255 144,208,255 141,207,255 131,203,255 126,199,255 127,200,255 133,202,255 138,204,255 144,204,255 160,215,255 165,217,255 163,215,255 161,216,255 166,221,255
