120,192,255 120,194,255 117,191,255 119,187,255 112,187,255 112,186,255 109,186,255 111,185,255 112,186,255 117,188,255 129,197,255 138,200,255 149,207,255 139,202,255 125,193,255 109,183,255 109,183,255 114,187,255 133,193,255 133,193,255 151,205,255 149,197,255 117,160,232 125,167,244 120,162,237 112,155,227 113,156,228 112,155,227 110,153,225 111,154,226 108,150,225 117,159,234 116,160,234 117,161,235 119,163,239 119,163,237 120,162,237 121,163,240 119,162,241 120,163,244 122,163,245 119,165,245 121,164,245 118,164,244 120,163,244 120,163,242 121,164,243 121,162,242 117,165,243 116,164,242 115,163,241 120,163,242 120,163,242 117,161,237 117,160,241 115,161,243 116,160,234 113,155,232 112,155,227 113,157,233 108,169,255 116,184,255 134,194,255 175,222,255 186,229,255 159,208,255 146,200,255 164,215,255 171,220,255 162,211,255 158,207,255 174,220,255 187,225,255 200,235,255 210,244,255 205,238,255 181,221,255 160,204,255 154,211,255 148,207,255 153,205,255 138,190,255 127,177,255 131,182,255 126,176,255 131,181,255 130,182,255 137,193,255 118,192,255 118,193,255 133,194,255 150,199,255 155,205,255 161,209,255 163,211,255 159,208,255
118,184,255 114,180,255 119,179,255 117,173,255 116,186,255 120,186,255 119,187,255 126,192,255 134,189,255 147,195,255 169,215,255 170,216,255 161,209,255 170,218,255 177,224,255 157,213,255 115,189,255 113,187,255 114,188,255 115,186,255 122,169,255 113,157,233 114,157,227 112,155,227 111,153,228 111,154,226 110,153,225 111,154,226 112,155,227 113,156,228 114,156,231 113,155,230 113,157,231 113,157,231 116,160,236 116,160,234 116,160,236 116,162,240 119,162,241 121,164,245 121,167,247 117,165,245 123,166,247 121,167,247 119,165,245 119,165,245 119,165,245 119,167,247 120,168,248 120,168,248 119,167,247 120,168,248 120,168,250 117,165,247 119,167,249 117,162,249 111,157,235 113,161,243 113,176,255 114,187,255 114,189,255 119,194,255 161,212,255 185,233,255 189,228,255 187,227,255 177,220,255 157,204,255 147,195,255 129,177,255 126,174,255 129,175,255 154,200,255 177,220,255 183,224,255 194,234,255 199,234,255 176,222,255 132,200,255 116,189,255 119,191,255 122,189,255 122,187,255 121,186,255 126,191,255 122,188,255 122,187,255 119,188,255 112,186,255 112,186,255 122,169,255 131,181,255 132,182,255 119,170,255 123,173,255 125,175,255
154,208,255 126,187,255 124,178,255 129,176,255 121,171,255 121,171,255 120,172,255 121,170,255 124,173,255 131,178,255 164,210,255 160,207,255 163,211,255 173,221,255 176,226,255 176,226,255 161,211,255 157,207,255 155,207,255 111,157,235 113,157,231 114,157,229 112,156,230 111,155,231 111,155,229 112,156,230 114,158,232 114,158,232 113,155,230 114,156,231 113,157,231 115,157,232 115,157,234 117,160,239 117,163,241 122,168,248 120,168,250 120,168,250 121,167,249 122,167,252 121,169,251 122,168,250 121,169,251 121,169,251 119,167,249 119,166,251 120,168,250 121,169,251 122,170,252 121,169,251 122,169,254 123,170,255 122,169,255 124,171,255 125,173,255 127,176,255 127,177,255 133,186,255 144,199,255 125,176,255 136,183,255 131,177,255 135,179,255 157,199,255 137,179,255 154,197,255 157,204,255 129,177,255 125,173,255 125,173,255 125,173,255 125,173,255 126,172,255 136,182,255 155,202,255 163,211,255 161,211,255 165,213,255 169,217,255 127,195,255 117,192,255 112,187,255 112,186,255 111,185,255 109,186,255 109,186,255 111,185,255 117,192,255 115,189,255 110,187,255 113,186,255 113,187,255 119,176,255 113,166,255 113,167,255 122,172,255
156,203,255 150,206,255 134,194,255 142,195,255 147,198,255 142,193,255 131,184,255 126,176,255 129,179,255 141,189,255 143,190,255 134,182,255 131,179,255 148,196,255 144,194,255 133,183,255 118,164,242 119,165,243 118,162,238 114,159,230 117,161,235 119,164,235 115,162,235 115,162,237 114,161,236 115,162,237 113,161,239 114,162,240 116,163,238 117,164,239 115,162,237 119,163,237 118,164,242 119,167,249 123,169,249 122,170,252 122,170,252 122,170,252 124,170,252 125,171,253 123,171,253 122,170,252 122,170,252 123,171,251 122,170,252 122,170,252 122,170,252 122,170,252 122,170,252 124,172,254 128,175,255 132,179,255 129,176,255 127,174,255 129,178,255 148,197,255 151,199,255 140,188,255 121,167,255 118,164,246 115,164,239 114,162,240 116,163,236 115,162,237 126,168,245 121,164,243 123,170,255 130,178,255 126,174,255 123,171,255 123,171,255 123,171,255 124,170,255 127,172,255 127,173,255 129,175,255 135,183,255 127,184,255 132,195,255 125,190,255 116,184,255 127,190,255 154,210,255 152,205,255 136,202,255 133,199,255 160,215,255 176,227,255 175,221,255 141,199,255 121,192,255 115,189,255 112,186,255 113,187,255 117,192,255 147,201,255
119,193,255 118,192,255 137,195,255 147,198,255 150,201,255 150,201,255 152,203,255 152,203,255 150,198,255 154,202,255 145,193,255 135,184,255 123,170,255 125,174,255 133,183,255 134,181,255 130,178,255 127,174,255 123,170,255 121,169,251 123,169,251 123,169,251 121,167,249 121,167,249 121,166,251 121,166,251 123,166,249 118,164,246 120,163,246 120,163,244 121,164,245 123,166,247 120,167,252 123,169,255 126,174,255 127,176,255 126,173,255 126,174,255 126,173,255 121,171,252 123,173,252 130,171,255 128,108,101 133,92,47 148,159,217 131,93,72 151,93,27 130,168,240 123,172,255 125,174,255 131,175,255 134,179,255 128,175,255 139,186,255 172,218,255 153,200,255 131,179,255 138,181,255 130,173,255 125,168,251 126,173,255 122,171,255 118,166,255 116,165,251 122,171,255 149,200,255 156,204,255 135,186,255 124,175,255 127,173,255 144,190,255 161,210,255 162,211,255 166,217,255 142,201,255 132,194,255 124,194,255 124,201,255 132,201,255 144,207,255 123,199,255 118,193,255 119,193,255 122,197,255 126,195,255 146,205,255 162,213,255 140,201,255 121,196,255 116,191,255 114,188,255 124,194,255 143,205,255 156,214,255 165,214,255 170,214,255
117,192,255 117,192,255 122,191,255 133,203,255 132,199,255 136,199,255 134,196,255 137,196,255 144,197,255 150,197,255 152,200,255 152,201,255 156,205,255 144,193,255 131,178,255 124,171,255 131,174,255 131,174,255 124,169,254 127,170,251 125,168,251 126,169,250 121,168,253 123,168,255 121,167,255 123,166,249 121,166,251 123,168,255 119,168,254 124,171,255 124,169,254 125,168,251 125,173,255 131,175,255 130,179,255 129,177,255 126,175,255 130,172,255 140,186,255 135,185,255 127,180,255 107,125,151 141,176,228 145,153,210 121,74,53 122,131,183 141,154,200 174,173,190 123,171,255 129,175,255 137,187,255 155,208,255 177,225,255 180,228,255 172,220,255 170,217,255 170,218,255 174,220,255 174,217,255 185,225,255 175,217,255 159,205,255 126,185,255 123,189,255 123,190,255 129,199,255 133,200,255 136,199,255 135,198,255 132,195,255 126,196,255 123,193,255 129,195,255 127,188,255 122,192,255 126,193,255 143,205,255 119,193,255 118,193,255 119,193,255 120,195,255 120,194,255 123,194,255 123,196,255 143,203,255 151,207,255 163,215,255 150,207,255 123,195,255 120,195,255 120,195,255 147,207,255 158,212,255 161,217,255 174,222,255 177,221,255
117,192,255 117,192,255 118,192,255 115,193,255 117,192,255 114,189,255 117,192,255 116,191,255 114,189,255 123,194,255 132,198,255 137,200,255 137,196,255 129,186,255 136,185,255 125,174,255 125,174,255 122,169,255 120,170,255 121,177,255 121,183,255 116,185,255 116,186,255 112,186,255 116,184,255 113,176,255 119,174,255 116,172,255 118,177,255 120,177,255 126,182,255 131,184,255 142,192,255 154,194,255 145,194,255 147,196,255 145,191,255 154,194,255 182,185,246 180,92,72 181,85,56 176,92,57 161,81,40 125,69,31 149,180,255 112,70,28 100,111,140 139,86,41 139,104,79 151,202,255 155,205,255 156,211,255 151,208,255 148,205,255 148,205,255 155,211,255 149,205,255 148,203,255 159,211,255 163,216,255 161,217,255 171,231,255 174,224,255 145,206,255 124,196,255 120,191,255 119,195,255 130,202,255 149,209,255 136,199,255 150,207,255 163,215,255 165,220,255 169,215,255 197,236,255 204,242,255 134,196,255 146,214,255 131,201,255 124,197,255 149,204,255 174,218,255 196,231,255 166,213,255 138,198,255 124,194,255 117,192,255 119,194,255 117,196,255 128,201,255 148,208,255 142,206,255 173,226,255 183,233,255 188,231,255 188,231,255
120,195,255 119,194,255 117,192,255 119,194,255 119,194,255 118,193,255 118,193,255 118,193,255 114,192,255 121,195,255 125,201,255 122,198,255 124,197,255 136,202,255 147,206,255 142,202,255 140,201,255 136,196,255 136,196,255 146,202,255 154,210,255 146,205,255 135,201,255 143,209,255 133,201,255 129,199,255 129,198,255 125,185,255 124,165,255 124,168,255 125,172,255 124,176,255 127,178,255 123,171,255 131,184,255 132,182,255 133,183,255 157,149,197 144,74,50 132,62,38 133,64,35 149,79,48 168,89,43 192,116,76 86,44,6 99,49,18 110,125,170 117,77,52 164,202,255 124,197,255 120,195,255 118,194,255 118,192,255 118,193,255 119,194,255 120,194,255 119,194,255 119,194,255 119,195,255 120,196,255 121,192,255 122,194,255 122,194,255 119,195,255 123,196,255 152,212,255 177,221,255 191,229,255 205,240,255 202,243,255 168,220,255 175,227,255 171,215,255 174,219,255 179,221,255 179,220,255 139,206,255 143,210,255 157,215,255 157,214,255 169,220,255 191,234,255 163,213,255 151,207,255 148,209,255 144,204,255 142,206,255 141,207,255 128,201,255 127,200,255 130,199,255 135,200,255 153,208,255 160,212,255 158,210,255 156,211,255
119,195,255 119,195,255 119,195,255 120,196,255 121,197,255 124,199,255 119,194,255 119,194,255 119,195,255 118,194,255 120,195,255 119,194,255 122,194,255 118,193,255 118,193,255 118,193,255 119,194,255 119,194,255 120,196,255 120,196,255 121,196,255 120,196,255 121,195,255 120,195,255 123,196,255 119,189,255 122,187,255 123,188,255 127,187,255 128,180,255 121,175,255 124,173,255 122,176,255 127,178,255 125,179,255 127,178,255 160,110,93 123,72,48 113,62,36 95,50,27 85,47,26 87,51,29 106,62,36 131,70,36 140,82,49 122,69,42 145,82,49 177,93,49 203,188,198 182,223,255 174,227,255 159,217,255 147,209,255 146,207,255 144,207,255 139,206,255 139,206,255 138,205,255 140,207,255 133,201,255 126,200,255 123,196,255 124,194,255 133,200,255 157,208,255 165,213,255 168,214,255 178,222,255 197,235,255 218,248,255 215,250,255 216,248,255 214,250,255 199,233,255 133,199,255 131,208,255 145,210,255 151,210,255 146,213,255 136,206,255 126,202,255 126,203,255 125,201,255 124,200,255 125,201,255 124,201,255 123,200,255 124,200,255 123,200,255 123,200,255 125,201,255 144,204,255 155,213,255 129,198,255 122,195,255 131,200,255
120,196,255 120,196,255 119,195,255 119,195,255 119,195,255 120,195,255 119,195,255 119,195,255 119,195,255 118,194,255 122,197,255 119,195,255 116,194,255 119,195,255 128,198,255 131,205,255 125,195,255 120,196,255 119,194,255 121,193,255 118,194,255 117,194,255 120,195,255 118,193,255 121,193,255 121,193,255 119,195,255 120,194,255 122,194,255 124,194,255 127,193,255 128,186,255 126,182,255 129,181,255 128,188,255 121,135,199 117,62,33 109,58,30 96,55,35 78,44,26 65,36,16 61,34,16 64,33,12 94,46,19 112,64,37 82,40,16 110,55,24 156,82,46 249,149,101 178,209,255 154,215,255 137,203,255 130,201,255 129,201,255 129,200,255 127,201,255 127,202,255 126,200,255 127,200,255 124,197,255 126,199,255 138,205,255 165,218,255 175,225,255 180,226,255 190,235,255 200,238,255 192,233,255 200,235,255 205,240,255 216,246,255 209,248,255 201,239,255 207,245,255 199,239,255 161,217,255 135,202,255 133,203,255 144,211,255 158,219,255 141,209,255 138,204,255 146,215,255 147,216,255 131,205,255 124,201,255 124,201,255 125,201,255 128,201,255 128,201,255 132,202,255 143,206,255 156,214,255 148,208,255 135,202,255 130,201,255
