114,79,43 101,70,31 114,81,42 99,75,51 121,124,171 128,126,177 183,192,233 116,125,168 100,88,78 109,80,45 109,79,51 117,80,40 132,95,42 154,107,46 167,116,47 178,120,54 206,142,59 220,161,63 255,191,84 255,173,63 218,147,53 197,130,53 199,131,57 222,147,61 208,140,52 192,134,52 172,124,52 164,116,60 145,138,179 138,135,182 130,127,181 123,125,179 125,125,180 128,123,164 87,68,45 99,75,38 79,55,22 88,62,37 77,56,29 74,55,32 78,57,34 72,53,39 64,51,30 65,50,30 79,67,37 66,51,31 67,49,28 67,51,18 66,49,39 81,64,40 66,51,40 62,48,32 61,46,35 66,55,40 57,44,37 59,47,37 64,52,42 62,52,30 63,52,37 57,45,35 57,45,33 71,59,47 118,111,72 53,42,27
124,89,51 113,78,40 107,74,37 111,82,51 93,84,110 117,119,164 126,119,172 130,129,175 110,81,48 117,76,49 118,82,24 118,84,39 173,134,75 160,117,41 186,136,62 194,137,50 242,176,90 245,178,83 255,191,78 255,200,80 245,167,69 213,140,58 234,157,68 231,160,66 222,157,66 194,134,50 174,126,54 161,115,49 126,112,129 137,131,177 126,126,179 124,124,179 126,123,177 119,112,153 88,69,46 114,92,54 88,64,31 88,59,35 72,51,24 74,55,32 76,55,32 71,55,38 67,51,36 66,50,33 64,49,38 73,57,40 72,53,37 66,49,23 69,54,34 96,81,41 67,50,40 69,56,35 62,47,36 59,47,37 60,47,40 56,44,34 56,44,34 60,49,30 62,51,36 57,45,35 84,72,60 59,47,35 55,44,27 56,45,30
146,107,64 124,85,46 126,87,46 110,76,35 120,91,42 128,94,51 131,98,50 174,143,90 157,125,70 141,103,53 178,142,84 146,112,67 158,118,54 154,109,47 180,132,35 192,130,51 232,162,68 249,176,74 255,206,89 255,217,94 255,202,85 255,207,109 255,181,68 253,183,80 218,155,61 206,144,63 172,123,58 154,109,45 136,94,54 129,126,171 125,125,178 130,123,164 94,73,73 89,70,47 93,65,36 98,71,35 94,67,33 87,60,26 93,70,41 79,59,29 82,66,35 73,55,36 66,52,34 65,49,32 62,48,32 64,48,33 83,63,43 180,163,116 119,102,74 72,57,35 66,46,39 97,81,66 63,48,37 56,45,30 56,44,34 91,79,69 60,48,38 54,40,24 64,53,36 59,47,35 111,100,85 55,43,31 47,35,23 52,41,26
135,91,49 123,80,35 131,88,43 125,87,41 116,80,33 131,88,39 148,110,60 124,84,30 139,105,46 173,136,81 125,88,35 115,79,32 144,104,27 164,113,60 219,162,77 202,133,52 237,163,68 255,184,80 255,218,98 255,234,94 255,229,93 255,216,99 255,252,127 255,199,85 224,161,69 255,255,165 170,143,155 143,100,65 133,91,51 126,101,84 107,88,95 107,73,51 127,100,68 98,71,39 168,142,101 90,60,45 185,159,120 91,66,22 102,76,35 136,109,73 71,57,32 81,67,42 69,51,32 70,56,29 68,48,28 73,55,34 75,59,28 116,99,75 69,54,34 66,50,33 63,47,32 62,47,38 59,44,35 57,45,33 59,46,39 182,168,154 60,48,36 58,48,36 67,56,39 71,58,35 59,48,33 50,39,34 48,38,28 48,37,20
137,92,44 137,92,46 217,173,122 137,95,43 138,97,48 135,92,45 175,134,77 143,99,46 148,102,47 138,102,42 133,96,41 125,88,35 170,132,68 150,102,30 230,173,86 242,174,82 255,191,88 255,192,82 255,234,107 255,249,93 255,222,61 255,247,88 255,207,75 255,194,82 239,182,97 222,162,148 166,143,156 173,151,154 171,124,72 121,82,23 115,81,40 96,63,24 103,72,35 116,90,36 94,66,26 95,68,32 97,70,36 98,72,33 100,73,41 99,71,33 128,106,68 84,63,36 77,58,35 84,64,44 69,51,32 71,53,34 68,49,35 76,61,39 71,57,41 64,48,35 62,47,36 62,47,36 57,44,37 57,45,35 63,51,39 61,47,33 61,47,31 59,45,29 57,42,31 63,49,35 53,42,35 54,42,32 50,40,30 48,38,28
151,103,47 155,107,51 163,115,57 162,112,50 168,116,54 199,148,83 160,109,44 139,98,41 126,85,28 178,129,64 165,118,57 178,136,73 176,132,63 198,140,60 223,155,67 255,203,89 255,233,115 255,228,108 255,231,103 255,251,89 255,228,78 255,255,71 255,226,97 243,181,73 195,150,88 198,166,182 189,144,167 161,157,170 158,116,74 133,97,37 153,117,66 115,83,41 103,72,33 97,65,31 97,69,31 115,90,46 91,64,30 93,66,34 82,55,21 100,78,29 151,126,78 82,62,32 77,58,35 65,48,22 69,52,28 78,64,35 65,51,24 62,47,27 76,62,46 63,51,39 63,47,30 92,78,53 59,47,37 63,49,31 57,46,31 59,45,31 56,44,32 55,44,29 71,55,42 67,55,43 55,42,35 55,42,37 56,44,32 50,39,24
169,120,55 173,124,59 160,111,46 149,105,34 170,124,54 176,122,47 240,186,111 221,163,83 206,148,66 204,144,58 201,146,63 255,193,116 245,178,62 255,247,127 255,211,95 255,239,113 255,244,114 255,249,125 255,250,127 255,255,120 255,253,142 255,255,140 255,253,124 255,243,133 234,193,175 226,197,207 255,216,146 255,248,209 255,249,186 184,150,89 135,103,46 202,172,105 124,91,43 123,89,44 117,85,41 98,72,31 164,137,101 91,64,28 94,67,33 147,126,83 130,103,60 89,64,36 85,59,36 74,50,24 72,53,26 69,51,30 65,51,33 64,49,29 59,44,24 63,49,31 61,46,37 62,45,35 63,51,39 56,41,21 56,41,21 90,75,53 56,42,28 56,41,32 56,41,32 57,42,33 54,41,34 52,40,30 52,40,30 50,38,26
198,133,55 206,139,62 208,140,66 201,134,55 191,124,47 255,201,126 206,142,59 219,153,69 194,133,45 206,141,50 224,154,58 255,238,61 255,226,66 255,247,80 255,255,132 255,239,122 255,249,120 255,255,132 255,255,129 255,252,121 255,255,125 255,255,121 255,245,120 255,246,144 255,220,122 255,195,94 255,233,137 255,252,186 255,232,139 184,133,53 152,114,50 189,153,106 187,152,96 132,96,45 112,80,34 134,106,66 111,82,49 83,56,20 95,68,34 94,66,28 107,76,37 91,63,34 83,59,35 69,52,26 67,49,28 66,51,29 63,49,31 63,49,31 63,49,33 62,47,36 62,48,32 57,42,20 67,52,30 58,40,21 58,39,23 55,37,18 97,83,58 63,47,32 57,41,26 96,82,68 54,41,34 52,40,30 50,38,28 49,37,25
198,132,59 208,137,64 205,132,55 222,150,66 224,152,61 235,160,70 238,163,64 233,158,59 251,176,75 243,165,65 252,176,67 255,191,73 255,241,105 255,254,119 255,251,135 255,250,127 255,255,127 255,255,130 255,247,119 255,234,119 255,244,129 255,241,117 255,255,138 255,237,125 255,244,123 255,226,108 255,205,93 252,182,86 244,176,84 160,119,58 141,107,46 149,113,51 149,113,51 152,116,56 128,97,37 110,82,42 105,76,41 96,68,30 97,68,35 87,58,25 109,80,49 103,76,44 88,62,39 73,56,30 79,60,37 69,52,28 66,52,27 66,51,29 65,52,31 65,52,31 57,42,20 61,43,22 65,49,36 76,60,77 95,82,117 77,63,68 84,67,57 58,42,29 65,52,29 54,42,30 54,41,34 52,40,30 50,37,30 48,36,26
187,123,54 194,131,57 206,138,64 200,133,56 255,196,119 213,147,65 248,182,96 223,155,65 223,157,71 220,156,71 212,145,66 222,153,70 224,156,68 231,165,79 255,185,83 255,215,101 255,231,109 255,248,128 255,234,110 255,237,110 255,248,129 255,253,133 255,255,148 255,235,109 255,204,88 255,221,105 255,185,76 255,217,112 255,210,96 214,165,86 166,122,51 155,111,40 174,133,65 203,162,94 144,104,40 131,95,48 110,77,40 100,69,32 96,64,30 91,62,29 100,68,38 97,68,37 96,68,39 76,55,28 75,54,29 78,54,30 77,56,33 73,54,27 67,53,28 65,50,28 60,45,25 66,51,40 132,101,107 120,92,109 153,111,98 147,123,129 90,82,119 65,54,51 54,40,24 64,51,28 54,42,30 54,42,30 50,38,28 49,37,25
