37,34,40 49,46,52 46,42,51 42,38,47 52,50,60 40,39,44 47,43,54 56,52,61 36,35,38 40,37,43 37,35,43 38,37,40 23,21,22 24,20,29 17,16,19 20,19,24 29,28,33 30,26,35 25,23,31 37,31,38 37,30,33 28,25,31 27,25,33 34,30,39 27,24,28 32,29,33 38,37,40 31,30,35 42,37,39 89,82,80 91,84,82 54,47,47 41,36,38 45,42,46 53,47,52 46,43,47 48,40,46 48,40,46 51,43,49 34,31,35 34,31,35 30,28,29 37,27,28 81,71,70 63,53,54 68,63,62 37,34,40 31,28,32 33,30,34 27,28,31 62,59,63 37,31,36 39,34,33 30,27,31 36,34,42 37,35,47 39,39,51 43,40,55 47,44,61 45,42,59 48,47,64 51,48,65 98,85,82 104,91,86 119,103,101 117,104,97 114,100,86 143,128,119 150,135,124 146,127,111 175,155,135 152,128,106 176,155,130 157,136,111 174,153,130 162,142,122 179,161,142 174,155,141 154,137,127 151,135,122 169,154,143 157,142,133 150,132,127 135,118,110 99,88,73 94,83,68 104,93,86 86,80,85 56,51,53 74,68,75 48,44,53 38,36,44 39,39,51 51,53,67 46,45,60 46,46,56
37,34,40 48,45,51 42,38,47 38,34,43 51,49,59 45,44,49 55,51,62 48,44,53 36,35,38 40,37,43 39,37,45 38,37,40 21,18,22 12,8,17 18,15,19 29,28,33 30,28,36 30,26,35 32,30,38 37,31,38 37,30,33 82,79,85 53,51,61 33,29,38 35,32,36 33,30,34 36,35,38 31,30,35 32,27,29 85,78,76 85,78,76 62,55,55 48,43,45 44,41,45 51,45,50 48,45,49 51,43,49 54,46,52 57,49,55 34,31,35 38,35,39 27,25,26 81,71,72 74,64,63 80,70,71 64,59,58 34,31,37 31,28,32 27,24,28 27,26,29 33,30,34 36,30,35 69,62,62 30,24,29 41,39,47 41,39,51 35,35,47 44,41,56 40,37,54 52,49,66 49,48,65 51,48,65 120,107,104 107,91,87 115,99,97 119,106,99 135,121,107 119,104,95 135,121,107 182,163,147 160,140,120 147,123,101 180,154,131 190,164,139 187,166,143 192,170,150 189,171,150 158,139,125 165,148,138 159,143,130 148,133,122 141,126,117 155,138,130 152,136,123 102,88,72 122,108,94 105,93,98 70,64,69 60,55,57 65,59,66 46,42,51 40,38,46 52,52,64 58,60,74 48,47,62 44,44,54
39,36,42 46,43,49 51,47,56 40,36,45 44,42,52 43,42,47 54,50,61 44,41,47 36,35,38 39,36,42 40,38,46 36,35,40 19,16,20 88,85,89 44,43,48 26,22,31 35,30,32 35,32,36 29,28,31 49,44,46 90,82,88 58,55,61 39,39,51 45,41,50 38,35,39 31,28,32 29,28,31 31,30,35 37,32,34 84,77,75 73,66,64 63,56,56 53,48,50 41,38,42 46,40,45 58,52,57 56,48,54 48,40,46 78,70,76 33,30,34 37,34,38 26,24,25 92,82,83 71,61,62 81,71,72 46,40,45 30,28,29 35,32,36 30,24,29 28,25,29 32,26,31 32,26,31 36,30,35 28,26,24 40,39,44 41,39,49 45,44,59 48,45,62 57,54,71 50,47,64 51,50,67 61,58,75 136,120,118 118,105,102 105,89,87 119,106,101 114,99,88 119,104,95 136,122,108 175,157,138 173,152,129 196,167,145 206,175,152 209,178,155 164,143,116 216,191,172 151,132,116 173,154,140 184,168,155 161,145,130 141,126,117 150,133,125 143,124,110 131,110,95 113,97,82 99,86,83 117,106,113 53,50,54 71,66,68 64,58,65 42,38,47 40,38,46 45,43,53 61,63,77 60,59,76 48,48,60
39,36,42 51,48,54 47,43,52 39,35,44 50,48,58 43,42,47 53,49,58 44,37,47 35,32,36 41,35,42 39,37,45 41,40,45 25,23,24 79,76,80 46,45,50 40,37,43 122,74,18 73,43,26 23,20,24 112,105,108 115,109,116 50,48,58 43,43,53 41,39,49 36,35,40 30,29,32 36,35,38 30,31,36 44,39,41 78,71,69 69,62,60 57,50,50 50,45,47 40,38,39 49,41,47 53,47,52 52,44,50 54,46,52 84,76,82 30,27,31 31,28,32 52,45,48 71,61,62 59,49,50 81,71,72 37,31,36 30,28,29 34,31,35 39,33,38 28,25,29 33,28,30 27,21,26 43,35,43 30,25,27 24,21,25 30,27,31 48,44,64 51,48,65 55,49,70 52,48,68 57,54,71 52,47,65 111,99,99 99,85,85 112,95,98 108,92,90 114,98,92 130,115,106 150,134,121 178,158,140 185,161,139 202,173,151 202,171,148 202,171,148 206,182,158 160,140,122 170,152,133 188,167,152 175,156,142 155,134,121 180,159,148 192,173,157 182,162,144 119,101,82 115,98,90 110,96,101 97,86,93 46,40,45 73,66,69 69,61,69 44,40,49 51,49,59 50,48,60 57,56,73 46,44,54 53,51,61
39,36,40 49,46,52 46,42,51 40,36,45 42,38,49 47,44,50 54,51,57 44,40,49 35,32,36 41,38,44 44,40,49 43,42,47 44,38,43 80,77,83 47,41,46 118,82,53 125,77,21 67,36,17 106,69,29 143,95,41 110,74,45 54,47,50 39,37,47 48,44,55 31,28,34 30,27,31 33,30,34 31,28,32 61,54,54 85,75,74 78,68,69 60,50,51 66,59,62 43,38,40 50,42,48 51,43,49 49,39,43 52,45,48 84,77,80 28,26,27 32,27,29 73,66,66 66,56,57 72,60,60 63,56,59 39,33,38 31,29,30 31,28,32 36,30,35 24,21,25 33,28,30 33,31,32 42,35,38 29,23,28 26,23,27 27,24,30 52,48,68 66,62,82 66,62,84 68,64,84 63,61,81 70,62,79 130,116,118 135,118,121 134,117,120 133,117,115 137,121,117 146,130,124 177,163,149 167,149,130 195,174,151 186,160,137 180,156,132 178,154,132 200,180,160 167,147,127 212,188,166 203,181,161 182,160,142 203,181,163 156,134,116 200,180,160 193,171,151 131,115,100 119,107,112 104,91,99 116,103,111 41,35,40 72,67,69 71,63,69 53,46,56 47,43,52 46,46,58 59,58,75 54,51,66 55,53,65
39,36,40 42,39,45 52,48,57 40,36,45 44,37,49 46,40,47 46,43,49 38,37,42 37,34,38 45,42,48 49,45,54 48,42,49 83,77,82 71,63,69 142,84,22 168,90,12 172,104,34 148,95,31 125,76,25 148,122,97 64,52,54 89,61,34 42,37,53 45,41,52 32,29,35 32,29,33 33,30,34 32,31,34 105,98,98 109,99,98 71,61,62 59,49,50 70,63,66 49,42,45 50,44,49 51,46,48 54,44,48 58,51,54 87,80,83 30,25,27 72,65,65 70,63,66 89,79,83 51,39,41 48,41,44 40,34,39 34,32,33 39,36,40 40,34,39 26,23,27 33,27,32 37,34,38 34,27,30 28,22,27 28,25,29 28,25,31 51,48,65 60,56,78 61,57,79 66,62,82 69,64,82 130,121,132 121,107,109 146,129,132 147,133,138 150,138,143 129,117,122 96,83,91 120,102,99 181,162,146 202,180,160 183,159,137 180,159,134 180,159,136 179,159,139 188,166,146 190,169,146 198,177,154 191,169,149 190,169,146 190,165,148 216,191,172 204,184,164 118,103,94 111,101,105 108,96,101 101,90,97 38,30,36 79,72,75 83,77,82 63,56,66 46,42,51 45,45,57 57,56,73 50,48,60 45,43,53
46,43,47 48,45,51 42,38,47 43,41,49 42,35,47 39,35,44 48,46,54 39,37,38 47,39,47 49,46,52 57,51,58 106,98,104 89,76,86 110,96,109 69,37,5 136,67,11 148,97,32 117,66,11 123,76,26 136,89,26 123,76,26 116,68,21 106,63,28 46,41,40 40,36,45 37,34,40 35,32,38 33,30,34 109,99,100 115,103,103 70,63,63 50,43,46 60,54,59 50,42,48 48,42,47 61,56,58 64,59,61 68,61,61 87,77,78 84,74,75 55,48,48 50,43,46 79,69,73 67,57,58 71,64,67 39,33,40 35,32,36 35,32,36 32,29,33 25,22,26 33,30,34 36,31,33 32,27,29 25,23,24 29,29,29 28,22,27 66,62,82 66,62,84 69,65,85 69,65,85 89,80,91 97,84,94 149,137,139 143,134,145 67,63,83 60,56,78 67,63,85 78,66,82 171,152,140 187,166,151 188,168,150 178,157,134 203,177,156 207,186,161 171,150,127 223,197,176 193,178,167 218,205,213 74,71,86 64,60,82 187,166,143 216,191,172 108,92,86 104,92,97 115,103,105 118,106,108 103,93,97 35,27,33 85,78,81 70,64,69 46,42,51 47,45,53 57,56,71 70,68,88 53,53,65 50,50,60
52,48,57 42,38,49 51,47,56 42,38,47 46,42,51 42,38,47 44,41,47 76,70,77 56,52,61 40,36,47 72,65,68 78,68,72 100,74,83 108,81,76 124,67,25 189,96,3 103,54,5 115,62,17 142,75,48 141,72,43 112,56,30 108,51,22 115,58,29 112,61,35 99,60,46 50,40,44 33,30,34 41,34,37 121,104,107 96,84,86 59,52,52 49,42,45 52,44,50 57,46,53 47,40,43 59,52,55 46,41,40 48,41,41 64,57,57 58,53,55 49,44,46 40,35,37 58,48,52 72,62,63 72,67,69 38,35,41 34,31,35 33,30,34 33,30,34 25,22,26 36,31,30 37,32,34 33,31,32 27,25,26 32,30,31 33,30,34 68,65,82 69,65,87 66,64,84 65,61,81 85,78,90 139,130,141 105,98,110 64,61,78 66,64,86 69,65,87 79,68,91 167,150,156 177,154,141 173,151,133 160,138,118 178,159,136 183,159,135 193,172,149 190,166,142 190,169,144 213,200,208 176,166,184 79,77,99 59,65,95 59,61,88 86,76,80 111,101,105 110,100,104 107,95,97 116,104,106 108,97,104 42,35,38 100,93,96 67,61,68 39,37,45 53,53,63 57,59,75 58,56,76 53,53,65 42,42,54
46,42,51 63,59,70 46,42,51 37,33,42 44,41,47 43,37,42 84,78,85 54,50,59 38,36,46 40,36,47 103,74,70 132,76,54 153,84,51 117,62,33 102,51,27 97,48,26 118,70,43 105,54,26 104,53,27 109,58,34 96,48,30 84,43,25 85,44,26 86,43,24 92,44,26 93,48,27 52,34,31 63,53,57 94,84,83 78,71,69 66,59,59 48,43,45 47,41,46 59,51,57 49,42,45 56,49,52 50,43,46 60,50,54 65,58,61 50,45,47 49,44,46 47,41,46 50,45,47 72,65,68 65,59,64 40,37,41 30,27,31 37,36,41 34,31,35 27,21,26 30,25,24 42,37,36 31,29,30 32,27,29 30,24,29 27,26,31 67,64,81 58,54,74 59,57,77 78,74,94 73,69,89 65,61,81 72,68,88 67,65,87 72,68,88 68,59,72 169,153,147 157,141,139 158,137,122 154,132,114 165,145,125 179,154,135 201,177,155 192,167,148 221,196,177 172,153,160 214,202,214 170,163,177 83,83,109 64,70,98 63,70,107 55,64,103 68,65,80 90,82,90 112,100,105 111,100,107 84,73,80 80,70,74 100,93,96 56,53,59 38,36,44 54,52,62 66,63,80 56,55,72 54,50,61 49,45,56
48,44,53 69,65,74 44,40,49 45,41,50 44,38,45 99,91,99 67,60,70 42,38,47 38,38,48 53,43,47 123,59,33 138,68,39 96,47,25 85,39,21 74,36,17 72,36,16 84,41,22 84,42,20 74,33,13 73,37,17 69,35,17 68,32,14 71,35,17 73,39,21 77,41,23 82,41,23 76,41,28 89,66,63 95,85,86 72,65,65 69,62,62 50,45,47 48,45,49 53,47,52 52,45,48 54,47,50 59,52,55 80,73,76 52,45,48 62,57,59 54,49,51 44,38,43 41,38,42 68,61,64 75,69,74 39,33,38 33,30,34 32,31,34 35,32,36 29,23,28 32,30,31 34,29,31 27,25,26 30,25,27 34,27,37 57,55,63 58,55,72 72,69,86 67,63,85 73,69,91 76,72,92 76,72,92 74,70,90 79,73,96 78,72,79 172,161,154 77,65,81 79,67,81 168,150,131 190,168,148 160,140,122 170,145,126 197,173,149 161,145,130 114,100,102 89,76,86 79,68,75 77,70,84 77,79,104 75,83,115 75,86,126 73,81,127 63,64,94 75,71,84 118,108,109 100,89,96 84,73,80 87,79,85 80,72,78 47,43,52 41,37,46 54,52,64 59,57,77 51,53,69 57,55,65 45,43,53
