37,34,40 44,41,47 54,51,57 47,43,52 42,38,47 56,52,61 49,45,54 40,38,46 47,43,54 49,46,52 34,30,39 33,32,35 40,37,43 34,33,38 40,39,44 37,36,39 23,21,22 29,23,28 25,22,26 12,11,14 20,19,24 30,29,34 31,27,38 30,26,39 25,23,31 26,24,32 35,27,33 34,27,30 28,25,31 30,28,36 32,28,37 34,31,37 27,24,28 26,23,27 44,38,43 36,35,38 31,30,35 38,37,40 42,35,35 80,73,71 91,84,82 58,51,51 50,43,46 43,38,40 45,42,46 47,41,48 51,45,50 48,42,47 48,40,46 49,42,45 50,43,46 44,36,42 34,31,35 32,31,34 38,36,37 30,23,23 37,27,28 85,75,76 83,71,71 63,53,54 68,63,62 44,41,47 30,25,27 33,30,36 33,30,34 32,33,36 34,32,33 52,49,53 37,31,36 34,32,30 28,26,27 30,24,29 36,34,42 37,35,43 41,39,51 36,36,48 43,40,55 48,44,64 48,43,61 44,41,58 48,47,64 50,47,64 54,45,60 106,93,90 104,91,86 101,85,83 130,114,110 111,99,89 114,100,86 127,112,101 139,124,113 149,134,123 146,127,111 178,158,138 160,141,118 165,141,117 176,155,130 138,117,92 156,135,110 155,134,111 162,142,122 188,168,148 173,154,138 161,145,132 154,137,127 165,148,138 150,134,121 182,167,156 157,142,133 156,136,129 130,110,103 133,118,109 99,88,73 97,83,67 104,90,76 108,97,90 86,80,85 52,49,53 77,71,76 67,63,72 48,44,53 39,37,45 39,35,44 42,42,54 51,53,67 51,50,67 51,51,63 45,45,55
38,35,41 46,43,49 49,46,52 42,38,47 40,36,45 46,42,51 46,42,51 38,36,44 53,49,60 47,44,50 39,35,44 33,32,35 40,37,43 36,35,40 39,38,43 37,36,39 23,21,22 19,13,18 12,9,13 11,10,13 20,19,24 30,29,34 31,27,38 30,26,39 26,24,32 26,24,32 35,27,33 34,27,30 34,31,37 31,29,37 34,30,39 32,29,35 37,34,38 34,31,35 41,35,40 34,33,36 32,31,36 30,29,32 44,37,37 84,77,75 86,79,77 59,52,52 54,47,50 44,39,41 46,43,47 44,38,45 50,44,49 50,44,49 51,43,49 51,44,47 56,49,52 49,41,47 35,32,36 31,30,33 39,37,38 30,23,23 81,71,72 78,68,69 80,68,68 80,70,71 61,56,55 44,41,47 29,24,26 33,30,36 34,31,35 34,35,38 26,24,25 35,32,36 39,33,38 39,37,35 44,42,43 30,24,29 38,36,44 39,37,45 39,37,49 29,29,41 44,41,56 48,44,64 48,43,61 51,48,65 45,44,61 50,47,64 55,48,62 130,117,114 116,103,98 108,92,90 121,105,101 120,108,98 143,129,115 141,126,115 129,114,103 109,94,83 184,165,149 173,153,133 160,141,118 176,152,128 154,130,106 161,137,113 189,168,143 181,160,137 203,183,163 204,184,164 193,174,158 150,134,121 155,138,128 148,131,121 163,147,134 149,134,123 119,104,95 142,122,115 126,106,97 107,92,81 98,87,72 104,90,74 115,101,85 104,92,92 76,70,75 44,41,45 81,75,80 59,55,64 47,43,52 39,37,45 39,35,44 51,51,63 51,53,67 56,55,72 50,50,62 45,45,55
39,36,42 47,44,50 51,48,54 41,37,46 38,34,43 47,43,52 47,43,52 39,37,45 55,51,62 47,44,50 37,33,42 31,30,33 40,37,43 39,37,47 39,38,43 37,36,39 21,18,22 23,21,22 37,31,36 28,25,31 29,28,33 30,29,32 34,30,41 38,34,47 31,29,37 27,25,33 50,42,48 93,86,89 67,64,70 43,41,49 40,38,48 35,32,38 32,29,33 34,31,35 42,36,41 26,25,28 26,25,30 30,29,32 61,54,54 82,75,73 80,73,71 62,55,55 56,49,52 44,39,41 42,39,43 48,42,49 44,43,46 52,49,53 54,46,52 57,50,53 56,49,52 49,41,47 34,31,35 29,28,31 34,32,33 35,28,28 86,76,77 84,74,75 65,53,53 84,74,75 56,51,50 35,32,38 32,27,29 33,30,36 25,22,26 32,29,33 24,24,24 32,29,33 36,30,35 55,48,48 41,34,37 28,22,27 41,39,47 39,37,45 44,42,54 43,43,55 44,41,56 48,44,64 55,50,68 52,49,66 52,51,68 52,49,66 46,42,55 141,125,123 123,107,103 119,103,101 115,99,95 138,126,116 133,119,105 125,110,99 129,114,103 154,140,126 119,101,82 168,148,128 155,136,111 186,160,135 200,171,147 203,172,149 206,180,155 169,148,125 224,203,180 196,176,156 165,146,130 166,150,137 173,156,146 172,155,145 158,141,131 149,134,123 154,139,128 139,119,110 151,131,122 114,98,83 108,93,73 119,103,88 103,90,85 114,103,110 64,58,63 35,32,36 78,72,77 59,55,64 45,41,50 38,36,44 51,47,56 53,53,65 54,56,70 58,57,74 50,49,64 49,49,59
39,36,42 44,41,47 49,46,52 51,47,56 44,40,49 47,43,52 45,41,50 38,36,44 48,44,55 53,49,60 39,36,40 33,32,35 39,36,42 41,39,49 39,38,43 39,38,43 23,20,24 44,39,41 68,65,71 46,45,50 35,31,40 39,28,25 30,28,29 28,25,29 25,24,27 39,36,40 128,117,124 101,93,99 58,55,61 43,41,51 47,45,55 40,37,43 38,35,39 33,30,34 34,28,33 31,30,33 31,30,35 32,29,33 76,69,69 71,64,62 69,62,60 58,51,51 56,49,52 46,41,43 41,38,42 48,42,49 46,45,48 55,52,56 54,46,52 54,47,50 59,52,55 58,50,56 33,30,34 34,33,36 32,30,31 44,37,37 81,71,72 71,61,62 73,61,66 86,76,77 43,37,42 35,32,36 35,30,32 39,36,42 35,29,34 35,29,34 27,25,26 35,29,34 30,24,29 30,27,31 35,32,36 27,22,21 38,37,42 45,43,51 44,42,54 43,42,57 51,48,65 51,47,67 52,47,65 46,43,60 51,50,67 54,51,68 61,57,70 130,114,112 106,93,90 113,97,95 112,96,94 116,104,94 115,100,89 118,103,92 129,114,103 139,125,111 188,170,151 162,142,122 176,152,128 196,165,142 212,181,158 195,164,141 191,166,138 188,167,140 211,186,167 169,148,133 177,158,142 172,153,139 182,166,153 156,140,127 152,133,121 133,118,109 165,148,140 154,135,121 175,156,142 120,104,87 113,97,82 121,105,99 107,95,100 108,97,104 48,45,49 30,27,31 74,68,73 58,54,63 42,38,47 40,38,46 53,51,61 51,49,59 62,64,78 62,61,78 46,45,60 56,56,66
39,36,42 45,42,48 47,44,50 44,40,49 39,35,44 47,43,52 47,43,52 41,39,47 53,49,58 45,41,50 43,37,44 35,32,36 41,35,42 42,38,49 40,37,43 43,42,47 25,23,24 97,92,94 68,65,69 44,43,48 40,37,43 148,111,69 116,77,36 33,30,34 23,20,24 112,107,109 111,99,104 101,95,102 50,48,58 44,44,54 46,46,56 38,36,44 36,35,40 30,29,32 35,32,36 33,32,35 30,31,36 35,32,36 79,72,72 73,66,64 69,62,60 61,54,54 64,57,60 44,39,41 40,38,39 47,41,46 47,39,45 50,42,48 52,44,50 55,48,51 55,48,51 65,57,63 30,27,31 30,29,32 33,27,32 79,69,70 71,61,62 58,48,49 78,66,71 80,70,71 37,31,36 30,27,31 33,28,30 37,34,40 39,33,38 35,29,34 26,24,25 36,31,33 27,21,26 34,26,32 43,37,42 30,25,24 24,21,25 39,36,40 45,41,54 48,44,64 51,48,65 51,49,69 54,48,69 53,49,69 57,54,71 54,51,68 90,81,94 111,99,99 99,85,85 112,95,98 106,89,90 106,93,88 114,98,92 127,111,105 122,107,98 163,147,134 178,158,140 176,154,134 180,154,131 202,171,148 202,171,148 219,188,165 183,155,128 218,194,170 160,140,122 154,135,119 186,168,149 187,166,153 175,156,142 152,133,119 165,144,131 179,158,147 192,173,157 173,151,131 194,174,156 126,108,89 115,98,90 136,119,120 108,95,103 106,95,102 46,40,45 33,27,32 85,77,83 61,54,64 44,40,49 47,45,53 43,41,53 54,52,64 57,56,73 53,51,63 46,44,54 55,53,63
37,34,38 47,44,50 47,44,50 47,43,52 39,35,44 51,47,56 41,37,46 44,42,50 54,50,59 40,37,43 41,34,44 34,31,35 39,33,40 51,44,56 44,41,47 41,40,45 26,21,23 82,76,81 92,88,97 43,41,49 74,53,42 108,55,12 110,71,28 111,74,32 49,33,29 91,69,61 136,101,74 84,66,61 52,50,62 42,42,54 46,42,53 46,43,49 31,28,34 30,27,31 33,27,32 30,27,31 38,35,41 31,28,32 88,78,79 82,72,71 73,63,64 60,50,49 66,56,60 44,39,41 41,39,40 43,37,42 52,44,50 49,43,48 51,43,49 52,45,48 59,52,55 87,79,85 30,27,31 25,25,25 33,28,30 77,70,70 66,56,57 64,54,55 65,55,54 64,57,60 36,30,35 26,23,27 33,28,30 33,30,36 37,31,36 30,24,29 27,25,26 34,27,30 33,28,30 38,31,34 38,30,36 28,22,27 27,24,28 35,32,36 42,38,49 52,48,68 58,54,74 57,53,73 56,50,71 63,61,81 63,62,79 61,58,75 91,82,93 135,123,123 117,103,105 140,123,126 140,123,124 141,125,123 132,116,112 136,120,114 147,131,125 161,147,133 170,152,133 181,161,141 209,185,161 194,165,141 184,158,133 181,155,132 183,157,134 213,192,169 160,140,120 178,157,134 199,177,157 188,166,148 171,149,131 185,162,147 201,175,161 180,157,142 181,161,141 192,170,150 176,156,138 125,111,97 111,99,101 97,85,90 92,77,85 126,113,121 44,38,43 32,26,31 86,79,82 61,55,62 46,39,49 49,45,54 45,41,50 56,56,68 52,51,68 60,57,72 47,45,57 60,58,68
38,35,39 51,48,54 42,39,45 44,40,49 41,37,46 48,44,53 42,35,45 44,40,49 52,49,55 35,32,38 38,36,44 36,35,38 44,43,48 48,44,53 48,44,53 44,41,45 65,59,64 75,69,76 45,34,43 119,83,52 144,87,27 81,43,6 116,69,19 94,52,12 146,89,29 134,88,29 94,78,74 85,59,38 74,55,32 39,38,53 45,41,52 47,43,52 37,34,40 30,27,31 34,28,33 33,30,34 28,25,29 33,28,30 102,92,93 106,96,95 74,64,65 60,50,49 65,55,59 63,56,59 47,42,44 41,38,42 53,47,52 50,43,46 49,39,43 54,44,45 64,54,55 102,95,98 30,28,29 30,28,29 86,79,82 79,72,75 71,61,65 93,83,84 73,63,64 57,50,53 41,35,40 32,29,33 33,28,30 38,35,41 36,30,35 34,28,33 26,24,25 30,28,29 34,31,35 43,33,37 35,27,33 28,22,27 27,24,28 35,32,36 38,34,45 54,51,68 61,57,79 60,56,78 58,54,74 66,64,84 53,49,69 58,53,69 123,112,121 121,107,107 149,132,133 131,112,114 132,115,118 139,122,123 125,112,107 165,152,145 159,146,141 150,135,124 168,150,131 183,163,143 194,170,148 198,172,149 179,155,131 182,158,136 182,161,138 173,153,133 183,164,141 202,181,156 192,171,148 214,190,168 210,189,166 182,160,140 178,156,136 160,138,120 197,175,155 197,176,153 199,181,162 117,104,97 117,106,113 117,106,113 108,96,101 109,98,105 41,33,39 48,40,46 83,76,79 77,71,78 64,57,67 44,40,49 44,40,49 46,46,58 64,63,78 64,61,76 53,51,63 53,51,63
40,37,41 54,51,57 47,44,50 49,42,52 40,36,45 41,37,46 45,36,47 44,37,47 48,45,51 38,35,41 37,34,38 39,36,42 45,42,48 48,44,55 51,44,54 51,43,49 92,84,90 109,96,106 70,62,68 101,66,30 176,102,32 172,97,29 139,71,8 77,53,31 109,68,37 114,67,15 115,79,46 58,46,58 71,43,41 88,63,44 51,43,60 42,38,51 30,26,37 32,29,35 33,27,32 32,29,33 33,32,35 54,49,48 106,96,97 100,90,89 72,62,61 59,49,50 59,52,55 67,62,64 51,44,47 47,44,48 54,48,53 54,47,50 54,47,50 53,43,44 77,67,68 95,85,89 49,39,43 76,69,69 64,57,60 70,63,66 91,81,85 75,65,69 73,63,64 50,43,46 40,34,39 32,29,33 32,27,29 40,34,41 41,35,40 32,29,33 27,25,26 36,30,35 36,30,35 41,34,37 37,31,36 29,23,28 28,25,29 31,28,32 33,29,40 58,54,74 61,57,79 59,57,77 71,67,89 64,61,78 64,57,71 104,95,108 134,120,125 139,122,128 154,140,145 142,131,138 140,131,142 113,104,115 105,96,111 82,72,90 78,64,77 162,144,141 184,165,149 196,176,158 181,159,139 192,170,150 175,151,129 182,158,136 188,167,144 174,153,130 192,166,145 200,175,156 189,167,147 188,167,152 188,167,152 167,147,129 212,186,163 201,172,152 223,197,176 207,187,169 215,198,188 103,93,92 119,107,112 122,110,115 110,98,103 91,80,87 41,33,39 58,50,56 92,85,88 76,70,77 62,55,65 49,45,54 45,41,52 54,51,66 56,55,72 58,55,72 41,39,49 50,48,58
46,43,47 51,48,54 53,50,56 44,40,49 43,41,49 41,37,46 44,37,47 46,42,51 48,46,54 37,36,41 40,34,39 50,42,50 49,46,52 44,38,45 57,49,55 93,85,91 89,76,86 104,91,101 87,76,85 107,75,43 136,67,11 76,36,0 122,71,4 118,70,27 123,76,26 128,80,22 134,82,20 123,76,26 116,68,21 117,72,28 71,62,43 44,40,51 40,36,45 39,36,42 36,30,35 37,34,40 33,30,34 86,79,79 124,112,114 90,83,81 70,63,63 57,50,50 57,52,54 61,55,60 50,42,48 49,43,48 56,50,55 58,53,55 64,59,61 62,55,55 68,58,57 82,72,73 84,74,75 70,63,63 50,43,46 54,47,50 79,69,73 46,36,40 67,57,56 69,62,65 39,33,40 33,30,36 32,29,33 32,29,35 32,29,33 28,25,29 27,24,28 33,30,34 36,31,33 36,31,33 33,28,30 30,23,26 29,29,29 30,28,29 38,34,43 67,63,83 66,62,84 71,69,91 67,63,83 80,75,91 89,80,91 85,73,85 145,132,140 146,134,136 143,134,145 69,66,83 69,65,85 62,60,82 67,63,85 75,66,88 146,131,139 185,166,154 187,166,151 188,168,150 175,155,135 172,148,126 203,177,156 176,152,130 184,163,138 168,147,124 223,197,176 221,201,181 206,192,192 193,181,195 74,71,86 64,60,84 95,86,99 183,162,139 216,191,172 207,188,176 109,95,95 93,81,86 115,103,105 112,100,102 114,102,104 94,84,88 35,27,33 75,68,71 95,88,91 63,57,64 46,42,51 37,35,43 50,48,58 60,59,74 70,68,88 64,63,78 51,51,61 50,50,60
51,47,56 55,51,62 48,44,53 47,43,52 44,40,49 38,34,43 41,34,44 48,46,54 37,34,40 41,35,42 78,72,79 51,47,56 42,38,49 50,44,49 117,107,108 86,76,80 103,77,86 121,92,102 79,52,45 169,112,70 214,121,28 151,95,32 105,57,12 125,63,25 138,71,44 140,70,44 123,60,25 116,60,34 112,55,26 112,55,24 112,57,28 118,66,45 89,50,36 55,32,29 34,31,37 32,29,33 37,30,33 97,83,85 118,101,104 91,84,82 62,55,55 55,48,48 47,42,44 55,47,53 57,46,53 46,41,43 58,53,55 54,49,48 51,46,45 56,49,49 72,62,61 72,65,65 61,56,58 42,37,39 42,36,41 41,36,38 63,53,57 40,30,31 63,53,52 51,46,48 37,34,40 32,26,31 37,34,38 32,29,33 32,29,33 27,24,28 30,28,29 39,34,33 40,35,37 36,31,33 30,28,29 30,25,27 32,30,31 29,29,29 33,30,36 67,64,81 68,64,86 73,71,91 64,60,80 61,58,75 91,84,96 86,77,88 144,135,146 119,112,124 69,66,83 66,64,86 65,63,85 71,67,89 80,69,92 98,84,101 175,157,154 176,153,140 167,145,127 176,156,138 162,141,118 170,149,126 192,168,144 198,174,152 184,159,140 183,159,135 203,182,157 190,177,170 227,214,233 155,147,164 76,74,96 66,68,95 56,64,96 61,63,90 135,125,129 98,86,88 109,99,103 114,102,104 111,99,101 96,84,86 126,114,116 89,78,85 38,31,34 94,87,90 94,86,92 58,51,61 41,39,47 41,41,49 51,51,63 62,64,80 56,54,74 62,61,76 53,53,63 42,42,54
42,38,47 51,47,58 49,45,56 48,44,53 40,36,45 40,36,45 42,36,43 49,46,52 39,36,42 99,93,100 74,67,77 54,52,62 41,39,49 48,36,41 109,92,93 101,73,64 130,80,67 133,78,67 116,60,34 128,66,24 117,52,0 116,63,20 115,63,31 127,65,38 137,70,43 137,73,45 125,63,34 107,51,25 98,50,23 103,52,24 104,53,27 108,55,28 101,53,28 97,58,44 46,32,34 31,28,32 49,42,45 94,80,82 91,77,77 86,79,79 63,56,56 54,47,47 46,41,43 47,41,46 57,49,55 48,43,45 46,41,43 54,47,50 51,44,47 52,45,48 77,67,68 66,59,62 49,44,46 44,39,41 57,51,56 37,35,36 54,47,50 43,36,36 70,60,59 42,40,41 37,36,41 28,25,29 35,32,36 34,31,35 37,34,38 27,24,28 31,29,30 32,27,26 33,28,30 34,29,31 31,29,30 32,27,29 30,28,29 31,28,32 37,33,42 73,70,87 68,64,86 74,72,92 73,71,91 70,68,88 82,78,91 90,83,97 69,65,78 76,73,90 67,65,87 70,68,90 69,67,89 80,75,93 108,94,107 177,160,163 174,154,145 178,155,140 193,171,153 159,137,119 180,159,136 171,150,127 184,160,138 207,182,163 180,154,133 213,189,167 184,165,153 194,182,184 221,212,227 140,132,149 84,82,106 62,62,90 60,66,98 56,62,92 56,54,76 89,83,90 104,96,102 108,96,98 109,97,99 115,103,105 109,99,103 79,69,73 52,45,48 98,91,94 104,96,102 51,44,54 38,36,44 48,48,56 55,55,67 64,66,82 56,57,76 53,52,67 58,58,70 43,41,53
44,40,49 49,45,54 66,62,73 49,45,54 42,38,47 46,42,51 43,37,42 67,61,66 86,80,87 63,56,66 42,38,47 36,34,44 40,36,47 78,59,63 113,67,51 145,76,45 144,75,42 127,66,34 106,53,28 96,45,21 91,42,20 96,49,26 105,54,26 103,52,24 99,48,22 104,53,29 100,52,27 93,45,27 83,42,24 83,42,24 83,40,21 86,40,22 89,41,23 89,42,21 89,48,32 50,32,29 74,64,68 91,81,80 89,80,76 77,70,70 66,59,59 50,43,43 53,51,52 46,40,45 61,53,59 54,49,51 50,43,46 54,47,50 54,47,50 67,57,61 79,72,72 58,51,54 55,50,52 49,44,46 47,41,46 44,41,45 50,45,47 70,63,66 83,76,79 62,56,61 37,34,38 35,30,32 36,35,38 37,34,38 34,31,35 26,23,27 35,30,32 37,32,31 44,39,38 39,34,36 28,26,27 34,29,31 32,26,31 30,27,31 52,50,60 73,70,87 62,58,78 62,60,80 71,69,89 71,67,87 74,70,90 57,53,73 68,64,84 72,68,88 66,64,86 71,69,91 81,76,94 138,126,128 177,161,155 149,133,131 134,116,113 171,150,135 161,139,121 179,159,139 176,154,134 194,170,148 200,176,154 221,196,177 190,164,143 206,181,162 151,132,139 194,181,191 213,204,219 154,149,167 84,84,110 66,68,95 64,72,104 66,73,110 60,69,108 60,61,84 85,78,90 91,80,87 117,105,110 103,93,97 97,86,93 60,49,56 81,71,75 109,102,105 79,73,78 47,45,53 36,34,42 53,51,59 57,56,71 64,61,78 56,55,72 52,50,62 54,50,61 52,48,59
48,44,53 51,47,56 47,43,52 47,43,52 45,41,50 46,43,49 49,43,48 99,91,99 67,60,70 46,42,51 40,36,45 36,36,46 53,43,47 120,67,44 137,70,43 118,59,29 96,47,25 88,40,22 77,36,16 75,37,18 72,36,16 80,39,21 88,45,26 82,39,20 74,33,13 69,31,10 71,37,17 66,32,14 68,32,14 70,34,16 70,36,18 72,38,20 77,41,23 79,41,24 81,40,22 80,45,32 89,66,63 87,77,78 86,79,79 68,63,62 69,62,62 53,48,50 45,43,44 51,48,52 53,47,52 56,49,52 52,45,48 59,52,55 59,52,55 68,58,62 73,66,66 56,49,52 62,57,59 62,57,59 57,49,55 43,37,42 41,38,42 75,70,72 87,80,83 65,59,64 39,33,38 35,29,34 33,32,35 34,33,36 35,32,36 23,20,24 37,32,34 31,29,30 34,29,31 38,36,37 27,25,26 33,28,30 34,27,37 37,33,42 58,56,68 62,59,76 72,69,86 73,69,89 67,63,85 73,69,89 76,72,92 68,64,84 79,75,95 78,74,94 79,73,96 78,70,89 131,122,116 163,149,149 77,65,81 82,72,90 139,125,127 177,159,140 190,168,148 164,144,124 169,147,127 166,142,120 197,173,149 184,165,149 191,175,160 100,86,88 89,76,86 85,74,83 75,66,79 72,68,88 77,79,104 80,84,113 75,85,119 74,85,125 73,81,127 65,72,107 55,53,75 87,79,87 118,108,109 86,76,80 103,92,99 71,60,67 87,79,85 94,86,92 67,61,68 47,43,52 41,37,46 48,44,55 59,58,73 58,56,76 51,53,69 55,53,63 50,48,58 43,41,51
42,38,47 47,43,52 46,42,51 42,38,47 43,36,46 42,36,41 93,85,91 98,90,98 39,37,47 46,44,54 41,41,53 39,39,51 103,82,78 118,60,34 122,55,28 104,53,29 79,41,22 64,30,12 60,29,10 60,31,11 60,31,11 66,32,14 70,34,14 62,28,8 52,26,5 51,26,7 56,29,11 60,31,11 59,29,12 59,30,10 56,30,9 63,31,17 67,35,21 70,38,24 73,38,23 77,43,25 86,52,34 86,74,74 84,74,75 61,54,54 52,45,48 51,44,47 52,50,51 56,50,55 55,47,53 51,44,47 55,48,51 59,52,55 61,54,57 56,49,52 38,31,31 51,44,44 67,62,64 57,52,54 48,40,46 41,35,40 30,27,31 51,46,48 79,69,73 55,47,53 35,29,34 34,28,33 33,32,35 33,32,35 32,26,31 27,21,26 37,32,34 28,26,27 32,30,31 30,28,29 26,24,25 28,23,25 56,52,63 64,62,74 60,58,70 65,62,77 62,58,78 65,61,81 82,78,100 81,77,99 80,76,96 73,69,89 69,67,87 71,67,89 75,70,88 131,119,131 110,98,112 90,86,110 83,78,96 120,111,122 169,155,141 170,152,131 187,162,143 168,147,124 168,147,122 193,172,147 140,122,117 125,111,113 94,79,87 64,54,55 63,53,57 68,57,64 75,63,75 79,75,97 84,86,113 82,88,120 83,94,134 89,97,143 83,92,142 74,83,126 53,59,89 47,45,55 108,98,99 95,85,89 93,82,89 60,49,56 82,74,80 83,75,81 61,55,62 47,43,52 45,41,52 51,47,60 55,56,75 53,51,71 54,56,72 55,55,67 47,45,55 39,37,47
41,38,44 45,42,48 48,44,53 42,38,47 47,39,47 116,105,112 115,104,111 72,65,75 46,44,54 43,41,53 45,45,55 53,39,52 106,67,53 121,64,33 99,47,17 90,47,28 75,39,21 59,28,9 55,25,8 55,25,10 55,30,13 61,29,15 61,29,15 61,30,18 50,27,14 47,24,13 42,21,6 53,30,15 53,31,11 55,30,11 57,30,14 58,31,15 65,38,22 71,39,25 73,38,23 73,41,25 80,42,25 84,53,45 88,76,76 70,63,63 57,50,53 54,47,50 50,43,46 56,49,52 54,47,50 51,44,47 63,56,59 55,48,51 52,45,48 77,70,73 41,34,34 62,55,55 61,54,54 63,53,54 49,41,47 38,35,39 42,39,43 51,46,48 61,54,57 50,42,48 35,29,34 35,32,38 34,31,37 40,37,41 32,26,31 25,20,22 32,30,31 31,29,30 34,32,33 37,35,36 29,24,26 32,29,33 81,77,90 67,64,79 65,62,77 73,70,87 76,72,92 75,71,91 79,75,97 76,74,96 65,63,83 68,64,84 81,77,97 79,75,97 85,81,101 79,70,92 75,69,92 83,79,92 144,132,132 165,149,136 164,144,126 172,152,132 187,162,143 183,161,141 175,156,129 199,184,175 102,88,93 241,230,239 136,129,132 120,115,114 110,100,104 116,105,112 109,98,107 102,98,111 99,100,121 98,101,123 96,100,129 94,98,138 92,100,148 88,95,148 52,59,94 47,52,78 68,64,75 97,89,97 93,82,91 61,53,61 84,76,84 80,72,80 56,50,57 47,43,52 44,40,49 50,48,60 62,61,78 56,57,78 59,57,77 46,46,58 43,43,53 43,43,53
