147,135,125 132,120,110 143,134,128 108,98,102 101,94,97 98,93,95 60,55,57 52,50,51 65,62,68 49,46,52 51,49,57 48,46,54 47,45,53 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 16,13,19 40,36,45 42,38,47 48,44,53 44,40,49 53,49,58 46,44,52 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,53,57 38,35,39 30,26,35 47,43,52 53,49,58 51,47,56 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 46,44,52 63,63,73 52,50,60 44,44,54 51,49,57 47,41,48 59,56,62 12,9,13 22,16,21 219,210,221 220,208,222 204,190,203 221,207,224 198,188,208 105,106,136 69,76,111 64,74,108 53,64,95 46,49,67 55,51,62 82,75,78 98,93,92 103,98,97 73,70,85 73,71,95 76,74,98 73,69,93 79,75,95 76,74,94 135,129,136 159,145,150 162,148,153 161,147,152 144,130,130 169,156,153 145,127,124
152,140,130 152,140,130 130,121,115 65,55,59 64,57,60 78,73,75 67,62,64 60,58,59 66,63,69 55,52,58 50,48,56 48,46,54 43,41,49 50,48,56 57,55,63 82,80,88 41,38,44 49,46,52 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 42,35,45 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 26,23,29 49,45,54 46,42,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 52,48,57 54,50,59 48,45,49 26,23,27 46,42,51 47,43,52 49,45,54 47,43,52 61,57,68 79,74,92 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 29,29,39 40,38,46 46,46,56 91,88,94 193,185,191 54,46,54 21,15,20 212,203,214 219,210,223 171,159,173 219,207,219 217,205,221 147,142,160 83,84,114 66,73,108 67,79,114 61,71,107 50,59,84 46,44,64 64,58,63 89,82,82 106,99,97 103,100,106 76,75,92 74,72,94 76,72,96 82,78,98 82,77,93 156,144,146 164,148,146 158,142,140 163,147,145 158,142,136 140,125,116 168,148,139
173,162,147 165,152,145 84,73,80 70,59,66 113,106,109 88,83,85 85,80,82 53,50,54 77,74,78 58,55,59 53,52,57 62,61,66 51,52,57 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 50,49,54 36,35,38 68,66,67 100,95,92 48,43,40 55,48,48 89,80,76 48,42,47 38,37,42 38,36,44 43,41,49 40,38,46 37,35,43 34,33,38 33,30,34 31,28,32 40,37,41 18,15,19 42,39,45 48,44,53 49,45,54 58,54,63 51,47,56 56,52,61 64,62,70 57,55,63 60,58,66 58,54,63 65,61,70 49,45,54 43,42,47 22,20,28 68,63,81 65,60,78 70,64,85 75,71,91 65,61,81 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 58,55,61 26,24,32 118,111,121 120,110,114 199,190,201 124,122,144 180,176,212 230,218,234 181,169,183 231,219,235 232,223,238 188,179,201 112,109,136 67,73,103 71,78,115 72,83,125 75,81,125 64,69,104 47,53,81 47,44,59 71,65,72 92,87,84 108,103,102 108,100,106 159,130,106 167,146,142 143,128,117 162,147,136 169,154,143 151,134,126 172,155,147 135,120,111 144,124,115 178,159,147 203,180,165
151,139,127 99,86,81 69,57,62 89,77,82 105,98,101 92,86,91 77,72,74 63,60,64 62,59,63 67,64,68 58,57,62 55,54,59 89,83,90 35,30,32 56,49,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 42,36,41 43,37,44 46,44,52 39,37,45 38,36,44 36,35,40 33,30,34 31,28,32 35,32,36 32,29,33 45,42,48 48,44,53 54,50,59 40,36,45 54,50,59 58,54,63 55,53,61 50,48,56 60,58,66 55,51,60 60,56,65 52,48,57 32,31,34 75,72,89 70,71,94 68,69,92 79,80,101 63,64,83 72,68,88 50,47,62 66,62,73 75,72,76 60,56,65 62,60,68 69,66,72 54,53,58 29,28,33 127,121,126 130,120,124 160,153,163 183,181,203 161,156,185 192,183,198 203,194,207 225,216,231 201,191,209 131,127,149 84,86,113 78,84,124 81,90,131 80,89,139 76,84,132 71,75,117 59,66,101 47,48,69 52,50,62 77,72,74 98,93,95 107,100,103 104,95,108 107,93,93 142,127,116 198,182,169 166,150,137 182,165,155 150,133,123 148,132,117 181,158,147 148,125,114 148,125,112
99,89,90 77,67,68 174,162,152 99,87,77 103,94,90 98,87,84 67,56,51 61,50,47 146,135,130 119,108,101 177,158,146 162,147,127 177,164,143 204,191,170 190,176,151 161,143,122 164,147,123 217,200,176 171,154,130 173,158,136 128,119,113 107,101,96 137,130,128 115,110,109 100,95,94 118,113,112 132,122,123 126,114,114 137,125,113 154,143,138 52,39,47 79,65,78 76,69,79 78,75,92 70,71,90 64,65,84 73,71,93 74,72,94 69,67,89 72,68,88 65,61,81 69,65,85 62,63,82 69,70,89 56,54,74 66,64,86 77,75,95 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,61 55,53,61 43,42,47 95,94,99 75,72,76 97,96,101 67,60,70 51,50,55 50,43,53 123,111,125 164,153,162 168,159,170 165,161,172 136,129,141 141,137,148 152,148,159 160,155,171 136,130,151 97,98,128 77,83,115 81,89,135 84,94,141 85,94,146 81,90,140 75,85,130 64,71,108 51,60,85 41,43,68 59,50,61 86,79,82 101,94,94 78,71,71 81,71,72 150,142,148 112,105,115 93,86,96 111,107,116 162,154,171 166,147,149 206,184,164 173,148,129 200,180,162
81,69,71 78,67,64 163,149,133 190,176,160 201,186,166 198,185,164 197,182,162 213,197,180 193,177,160 147,131,116 156,143,122 202,187,167 194,176,155 143,125,106 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 199,181,160 217,195,189 108,99,93 131,122,118 125,118,116 70,68,69 53,51,52 40,40,40 34,34,34 135,122,99 200,181,158 198,177,154 210,193,167 175,154,129 190,166,142 191,178,173 121,109,109 122,116,123 68,60,77 66,60,81 65,62,89 62,59,86 81,78,105 76,79,101 70,73,95 63,64,85 78,76,96 78,77,94 79,82,93 81,79,91 71,69,81 65,66,87 73,71,93 79,69,87 164,153,146 137,120,110 203,186,162 146,128,109 193,177,164 101,90,83 172,161,156 96,80,76 177,161,155 180,168,156 188,176,164 192,179,187 167,158,171 145,138,150 121,114,126 97,95,107 101,99,111 119,114,132 112,108,132 94,98,131 83,90,127 84,93,136 75,85,130 82,91,143 76,86,133 83,93,138 68,79,121 57,67,101 46,53,78 46,41,57 64,56,64 71,66,68 98,93,92 80,73,76 47,40,43 41,35,40 78,72,79 110,110,122 193,190,205 164,141,128 204,180,156 195,171,149 144,126,105
192,178,162 189,176,153 177,161,144 188,172,155 208,193,173 178,163,143 186,170,153 183,167,150 191,175,158 105,86,70 159,144,124 161,146,126 177,163,138 198,183,163 177,162,142 215,200,180 151,133,112 154,136,115 205,190,168 224,206,185 225,206,183 127,114,109 133,122,119 181,172,168 74,73,76 48,47,50 54,53,56 39,38,41 32,20,20 166,142,120 222,198,176 205,184,159 214,190,166 200,176,152 198,173,154 202,181,158 200,183,159 184,166,145 189,171,152 200,179,156 197,176,153 207,186,163 201,183,162 177,162,140 179,160,137 196,174,154 197,175,155 188,169,146 223,199,177 201,177,155 204,185,162 178,161,137 203,184,159 176,156,136 178,160,139 171,154,130 189,172,148 218,198,178 221,195,170 215,186,162 173,147,124 215,189,168 205,183,163 225,200,181 195,178,170 172,161,170 143,139,150 118,114,127 103,100,117 92,93,116 75,81,100 94,99,125 81,89,121 78,84,124 75,84,127 76,85,128 89,100,156 83,92,142 75,85,132 75,85,132 67,78,118 55,62,97 48,49,72 31,29,41 55,52,58 60,55,57 41,39,40 45,43,44 77,74,80 115,108,120 175,170,188 105,86,74 196,167,143 174,148,125 188,162,141 206,182,156
207,189,170 202,184,165 192,177,157 192,177,157 148,133,113 159,144,122 187,172,152 199,183,166 235,219,202 97,76,61 129,110,98 210,191,175 208,191,167 188,169,146 255,241,218 210,191,168 207,188,165 224,205,182 196,179,155 204,185,162 199,178,155 223,208,186 154,142,142 149,138,131 77,71,76 62,59,63 58,57,62 45,43,44 97,81,66 183,159,137 198,174,150 206,182,158 228,204,180 204,180,156 216,192,166 171,150,125 191,171,151 218,198,178 208,190,171 195,174,159 197,181,164 201,185,168 178,158,140 185,165,147 201,184,160 190,172,151 180,162,141 175,156,133 187,168,145 219,200,177 179,161,140 167,149,128 187,169,148 203,185,164 194,175,152 200,181,158 195,176,151 209,188,163 191,167,143 223,197,174 209,183,160 212,182,156 203,184,161 212,184,157 211,191,171 125,110,101 132,130,142 118,116,128 119,117,137 97,100,122 57,65,95 58,66,94 78,86,118 73,80,117 79,87,135 83,91,139 89,101,154 90,99,153 78,87,137 84,93,143 74,81,132 69,76,111 67,69,96 48,49,72 41,39,59 36,35,40 49,46,50 81,78,84 130,126,137 181,177,190 86,70,64 214,186,159 170,144,119 187,158,134 197,168,144 201,173,146
189,171,152 170,152,133 182,167,147 198,183,163 187,172,150 158,143,123 192,176,159 199,183,166 219,203,186 100,81,65 84,68,64 215,199,182 212,186,163 213,189,165 216,195,170 212,191,166 179,160,135 211,192,167 200,181,156 187,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 69,63,68 130,121,113 158,140,119 210,192,173 210,192,173 206,189,165 199,184,162 192,176,159 175,160,138 170,155,135 133,117,102 158,137,124 151,135,129 157,142,131 150,133,125 130,117,110 162,147,136 147,131,118 166,158,147 146,135,118 163,146,136 156,142,128 194,179,168 172,157,146 127,110,100 170,155,146 181,166,157 157,142,133 127,109,104 173,160,153 148,132,115 158,142,125 173,158,138 183,167,150 196,178,159 204,185,162 175,158,134 209,194,174 158,139,125 130,115,68 130,118,90 113,105,122 120,119,150 59,63,92 43,51,79 59,63,92 72,80,110 71,81,117 79,88,131 82,92,139 85,96,152 99,111,162 99,107,164 97,105,153 56,67,98 56,64,96 62,74,109 54,62,90 46,47,68 59,56,71 102,100,110 146,144,156 207,207,217 125,106,94 188,158,130 190,160,132 199,169,141 212,183,152 206,176,150 222,194,167
197,179,160 168,150,131 176,161,141 190,175,155 191,176,154 209,194,174 194,178,161 184,168,151 184,168,151 93,77,60 89,73,69 79,63,57 242,216,193 244,220,196 245,224,199 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 227,206,181 230,206,184 207,183,161 193,172,149 194,183,168 202,191,176 182,169,148 192,176,159 139,119,99 165,147,128 215,197,178 184,165,149 175,159,144 182,166,149 164,148,133 157,141,126 104,90,76 144,125,113 154,138,132 112,101,96 144,131,126 104,91,86 134,122,112 158,146,134 168,146,128 160,125,89 114,79,41 168,154,136 160,145,136 151,136,125 169,154,145 160,145,136 170,155,146 149,134,125 151,135,129 113,104,96 162,147,136 144,132,120 146,132,114 172,158,140 177,162,142 166,147,131 156,141,121 124,112,114 25,13,3 99,89,38 134,126,76 122,112,116 87,88,111 71,73,100 64,66,93 78,84,112 75,83,115 75,84,123 76,84,130 81,91,138 88,97,151 95,104,156 69,81,114 84,94,139 83,95,144 50,61,92 62,69,104 51,58,83 75,77,91 115,115,125 166,158,175 152,147,165 144,123,108 176,147,116 194,164,136 202,172,144 187,157,129 195,166,135 211,181,155 179,151,124
164,149,129 98,82,69 131,112,98 188,172,157 166,152,127 184,169,149 175,160,140 202,185,161 192,174,153 88,72,55 83,65,64 73,57,51 195,174,149 198,174,150 188,162,139 193,172,145 232,208,184 224,205,182 211,190,167 209,190,167 195,181,156 205,191,166 205,190,168 174,156,137 137,121,104 137,121,104 141,127,109 186,172,154 185,169,154 211,195,180 138,122,107 188,172,159 181,166,157 186,171,162 163,147,141 110,97,90 158,147,144 141,132,128 111,98,91 115,106,100 122,113,109 107,94,87 139,120,108 165,148,138 176,108,38 163,95,36 116,63,22 125,62,31 102,55,34 131,108,93 133,120,117 131,118,115 170,158,148 120,107,104 138,125,122 155,139,137 165,148,138 187,174,167 148,133,122 165,150,139 153,141,131 183,168,157 155,143,133 148,138,142 61,55,60 41,29,19 125,111,66 156,144,156 87,85,105 71,72,95 72,77,101 73,80,105 75,83,115 74,79,116 71,78,113 55,63,93 107,111,142 64,69,95 88,100,153 89,97,154 76,85,126 65,69,98 76,75,92 101,101,113 143,138,156 179,173,194 62,62,62 115,89,79 116,78,59 92,67,48 102,80,60 151,127,103 143,117,92 187,158,134 202,173,149 181,155,130
210,192,173 88,72,59 117,100,90 101,85,72 173,157,142 163,147,130 180,165,145 195,178,154 192,174,153 90,72,53 82,60,63 94,78,74 157,136,113 168,144,122 191,165,142 198,177,150 172,153,130 187,173,148 179,162,138 167,150,124 182,165,141 192,174,153 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 148,134,116 187,171,156 170,154,139 177,161,146 151,134,124 163,148,139 171,156,147 150,141,135 156,136,127 149,136,131 150,141,137 153,140,133 123,114,110 138,127,120 136,120,118 136,112,118 173,104,75 175,85,45 147,70,35 92,40,19 94,41,18 74,36,15 72,37,22 157,141,137 131,118,115 106,93,90 124,111,108 162,149,144 163,147,145 176,160,156 145,135,123 146,131,120 162,147,136 158,146,136 162,147,136 163,150,143 82,72,73 122,116,121 183,174,187 137,125,130 98,90,98 58,57,72 60,62,87 58,63,87 67,74,97 70,79,104 60,64,93 90,94,125 75,82,117 70,78,110 68,74,106 77,83,125 81,84,120 78,80,105 96,95,112 138,135,150 165,162,177 111,106,122 83,77,68 96,89,48 36,37,25 24,14,13 101,73,60 66,47,31 70,50,30 105,84,61 158,134,108 190,161,137 188,162,137
235,215,195 194,173,160 80,63,53 98,80,75 101,83,80 215,198,190 193,179,154 191,172,147 173,156,132 98,78,60 87,70,60 110,96,98 168,153,131 166,148,127 162,142,122 182,163,140 202,184,163 156,141,119 136,120,105 170,154,139 114,98,81 175,159,142 177,161,144 150,135,115 178,162,147 193,177,164 171,156,145 162,147,136 148,132,126 153,138,129 147,132,123 149,133,127 174,162,152 159,147,137 163,147,141 152,142,130 136,121,112 134,120,120 124,111,104 157,147,137 160,149,142 139,132,130 149,117,103 164,81,43 146,69,34 106,53,26 85,54,35 131,90,70 116,80,60 67,36,17 74,48,38 153,140,137 135,121,121 162,150,140 160,148,138 135,124,117 128,118,117 169,153,151 152,139,132 134,120,120 124,112,102 174,160,146 154,141,136 81,71,72 113,105,113 142,135,145 110,98,110 96,89,99 67,64,79 66,64,88 44,42,66 136,132,154 61,62,85 70,76,104 79,85,117 88,94,126 99,100,132 126,124,148 133,130,145 121,118,133 138,135,150 172,169,184 114,111,128 53,50,56 72,65,38 81,75,41 89,84,45 55,57,31 24,22,20 65,59,54 81,70,63 57,40,30 67,51,36 87,68,54 152,128,102 165,140,112
210,191,168 208,188,168 154,140,124 98,81,71 94,78,72 96,80,74 190,174,159 195,176,153 186,171,151 155,134,121 105,89,83 101,85,83 183,159,133 196,175,152 183,164,141 180,161,136 186,169,145 200,183,159 127,113,95 124,108,93 186,168,149 159,140,124 130,114,101 172,158,142 175,160,149 160,145,134 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,112 145,133,123 160,148,138 134,122,110 162,133,127 155,142,139 116,103,100 133,117,115 128,115,112 150,141,135 156,146,136 172,123,103 148,71,38 133,64,35 78,44,24 136,91,70 132,90,68 109,72,48 106,75,56 74,51,38 167,151,147 152,139,136 152,139,134 107,94,89 159,146,139 152,141,138 171,155,153 152,140,130 164,148,142 153,141,129 150,135,124 165,149,143 84,74,75 109,98,107 116,107,118 90,81,92 88,82,89 69,65,85 45,42,59 66,64,84 69,67,87 67,68,91 88,90,115 81,81,107 176,174,198 215,211,231 175,170,188 171,167,180 186,183,198 83,80,97 45,43,51 41,40,31 54,52,34 66,61,33 81,73,39 84,76,40 53,52,27 37,30,30 60,55,52 75,66,62 94,81,76 50,37,30 48,35,30 86,64,46 178,152,127
