79,65,40 79,65,40 87,61,36 153,100,55 140,75,34 142,78,32 138,70,30 199,151,104 163,120,85 219,173,132 181,138,93 189,108,11 125,85,51 251,183,109 227,142,44 197,110,17 128,111,60 105,86,33 53,91,0 70,98,3 88,83,28 150,92,10 53,63,110 56,68,119 61,78,50 156,154,64 255,120,22 53,82,70 94,86,103 244,135,49 71,75,108 74,93,84 185,161,67 105,119,40 74,85,116 77,90,109 69,76,127 70,77,112 74,86,19 111,106,35 183,90,17 94,111,35 129,111,81 87,63,41 75,68,71 99,80,64 65,55,56 105,86,61 110,89,74 129,113,109 128,112,108 126,111,102 255,216,140 255,215,131 255,117,48 194,156,146 177,149,140 193,164,158 191,148,144 248,90,37 69,76,129 66,73,126 70,71,130 81,110,137
77,63,38 79,65,40 95,69,44 163,110,65 142,81,36 147,81,33 137,70,25 210,162,115 163,120,85 222,176,135 177,126,73 223,135,30 88,53,58 82,59,70 53,60,115 89,61,34 199,135,66 247,196,139 87,105,22 96,65,12 89,119,41 85,55,0 56,69,113 49,65,113 75,92,52 90,113,28 255,121,23 255,114,25 255,122,29 255,126,6 255,151,36 142,113,64 99,111,25 104,125,32 69,80,93 131,153,73 71,79,125 73,83,57 55,82,10 61,68,13 109,83,29 88,121,26 83,117,17 89,90,13 68,62,83 62,68,108 72,77,101 98,79,56 108,87,72 129,113,109 130,114,110 126,111,102 255,217,136 255,212,138 255,115,43 137,97,101 144,127,133 184,150,146 197,153,152 249,91,38 73,77,131 68,75,128 71,73,129 78,136,154
75,62,41 75,62,41 110,77,50 172,120,72 149,85,39 156,93,44 149,81,38 215,170,122 177,133,95 227,177,133 215,147,73 213,140,65 59,71,124 50,64,112 66,77,64 80,91,8 81,116,11 79,118,5 72,87,3 88,80,1 91,120,40 82,117,8 42,59,54 46,66,82 110,125,57 92,106,29 255,121,21 255,121,22 255,121,25 255,120,22 255,116,17 255,121,12 98,112,33 118,141,25 72,93,72 94,110,23 129,150,100 81,92,50 121,89,18 78,107,23 89,124,33 88,122,22 87,120,23 180,92,15 78,80,27 59,74,106 60,73,117 69,64,66 97,81,64 130,114,110 130,114,110 126,111,102 255,223,137 255,214,136 255,118,32 208,183,164 149,129,141 65,75,140 88,74,98 245,81,39 73,78,127 70,77,128 69,76,129 64,72,147
79,62,38 78,60,39 118,79,47 175,127,80 140,76,32 160,94,39 135,70,31 223,180,133 171,129,91 224,179,135 204,143,64 198,138,70 72,85,13 79,117,9 97,91,45 140,81,6 80,115,8 76,114,4 77,118,2 86,118,17 80,116,33 79,111,41 75,99,28 92,114,43 142,165,62 96,111,27 255,121,22 255,122,19 255,124,18 255,125,19 255,122,22 255,127,17 86,101,19 103,116,34 103,121,38 115,133,22 133,151,95 99,114,32 72,83,94 58,71,57 52,79,7 79,106,34 83,124,20 131,104,20 65,74,16 107,111,17 64,81,53 66,70,103 96,82,68 129,113,111 129,113,109 130,115,106 255,218,132 255,218,144 255,132,87 255,137,109 211,121,124 196,105,106 217,104,83 231,89,60 70,75,124 71,79,127 71,78,133 66,74,131
78,63,43 78,64,37 149,98,59 185,137,92 151,85,35 166,97,41 158,84,32 229,186,139 176,137,98 222,179,134 163,120,73 188,136,49 39,56,62 85,110,34 63,81,0 100,103,14 80,118,8 80,115,6 78,110,40 71,104,50 47,68,114 46,70,117 76,101,27 82,102,16 115,137,12 83,103,19 255,133,22 255,130,22 255,129,18 255,132,20 255,132,22 255,136,33 95,105,29 95,107,32 96,108,33 124,144,29 131,147,103 94,111,33 96,110,31 65,84,117 63,78,112 69,87,74 96,116,19 105,116,35 91,111,43 70,87,51 64,76,98 72,74,88 68,62,57 128,112,108 129,113,109 125,110,101 255,220,136 255,217,140 239,195,144 224,178,150 202,160,138 183,148,133 161,140,129 131,117,119 105,91,108 100,89,112 90,80,111 85,81,117
78,62,45 78,64,39 153,100,57 192,144,101 152,85,33 154,87,37 151,81,34 228,183,139 179,137,99 218,173,129 71,58,66 61,54,52 43,70,100 35,54,45 94,108,19 100,103,12 80,118,8 44,68,60 45,69,98 52,79,138 42,66,111 47,73,121 70,96,17 117,121,15 133,150,42 212,169,66 252,152,38 255,135,23 255,138,23 255,139,23 255,137,19 94,116,7 91,106,22 121,138,42 93,105,28 94,110,19 137,153,50 131,142,41 95,107,30 68,83,115 62,82,124 63,76,106 88,119,25 88,118,31 94,118,24 72,93,41 62,73,111 53,62,73 72,78,97 130,112,109 127,111,105 124,112,100 255,221,143 255,207,131 251,198,134 216,172,134 196,155,126 182,148,128 172,145,127 170,143,127 170,145,126 167,140,124 174,144,127 174,143,120
80,65,45 79,65,40 163,103,60 196,151,105 142,75,27 155,88,43 140,73,28 235,192,145 184,142,102 235,187,144 55,76,113 45,71,115 42,66,111 92,85,13 83,112,39 75,115,4 37,65,59 46,70,115 44,69,111 41,68,109 42,68,105 40,66,110 75,99,28 154,115,15 255,147,27 255,150,23 255,153,32 255,148,26 255,147,23 255,150,25 89,107,6 86,106,22 91,105,26 126,146,35 91,105,26 94,106,29 94,105,33 228,181,60 98,102,33 109,128,69 65,81,117 60,79,112 61,76,110 69,88,137 81,87,17 64,80,105 62,79,112 71,88,121 60,76,103 131,113,110 129,113,109 121,106,97 255,230,148 255,209,131 248,194,133 221,174,140 201,160,133 182,151,130 169,142,124 166,138,125 169,144,127 167,140,124 174,147,131 177,151,128
87,70,46 89,68,43 161,102,56 209,166,121 144,77,34 159,91,46 152,82,33 237,195,153 185,141,101 225,182,137 47,77,117 42,69,108 59,85,133 44,70,114 45,70,112 55,86,133 41,71,109 41,71,109 42,71,114 47,74,115 54,80,128 43,70,109 101,125,44 98,118,23 255,157,32 255,160,31 255,157,21 255,157,21 255,159,27 164,137,20 85,103,18 88,103,19 88,102,23 112,127,43 89,106,28 120,143,38 87,104,26 255,165,32 100,107,30 88,102,27 64,80,109 117,145,38 60,82,112 62,79,110 60,81,116 63,80,113 63,79,115 60,81,120 74,79,103 131,113,112 127,112,103 123,111,99 255,232,145 255,210,130 246,194,132 213,168,133 200,161,133 181,147,125 167,140,124 166,139,123 169,142,126 170,143,127 174,144,129 181,152,130
80,66,41 89,70,47 161,98,45 219,174,130 157,87,36 169,98,45 159,90,36 242,198,156 192,146,107 227,178,138 42,75,119 41,72,107 41,73,111 37,69,107 37,69,109 38,70,108 40,70,110 41,71,109 41,71,109 47,76,119 43,69,104 50,76,65 81,100,8 82,101,13 95,109,11 255,167,27 255,167,27 255,167,25 253,163,29 86,102,15 86,100,21 117,141,20 87,105,22 88,103,21 89,106,26 126,145,25 96,112,25 255,172,34 118,131,36 248,176,43 70,83,109 108,124,37 72,95,131 65,82,115 63,83,125 59,81,113 58,84,117 62,80,116 77,80,102 129,111,108 128,112,106 118,107,100 255,221,137 255,212,133 240,188,126 211,169,131 205,164,137 182,148,126 172,145,127 163,136,120 170,143,127 171,144,128 170,143,125 174,145,123
80,63,37 83,66,40 161,95,45 233,180,137 149,83,35 159,90,36 140,75,36 236,194,154 201,159,119 220,176,134 36,74,114 39,72,107 44,77,112 40,72,110 38,70,108 38,71,106 38,71,115 40,72,110 39,72,105 53,82,50 40,67,108 51,75,35 81,99,14 83,103,17 91,105,16 255,178,27 255,180,28 255,178,27 101,114,19 87,104,8 80,100,14 88,109,16 152,123,2 169,134,9 98,108,30 255,179,33 131,124,15 255,184,32 97,117,22 255,191,38 87,103,82 145,165,40 58,83,56 62,84,100 61,82,119 66,89,116 71,91,115 60,84,115 77,85,101 129,113,109 127,111,107 120,108,98 255,222,137 255,209,129 246,194,134 217,173,135 204,162,140 176,145,124 171,144,128 165,138,122 166,139,123 170,143,127 170,143,127 175,146,124
