147,135,125 145,133,123 136,125,118 162,153,147 108,98,102 114,107,110 112,105,108 78,73,75 60,55,57 54,52,53 54,52,53 60,57,63 49,46,52 48,46,54 48,46,54 46,44,52 47,45,53 54,52,60 54,52,60 48,46,54 62,60,68 46,44,52 60,57,63 45,42,48 27,24,30 56,53,59 60,57,61 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 26,20,27 50,44,49 64,58,63 47,46,49 38,36,44 45,43,51 40,38,46 37,35,43 37,35,43 32,30,40 32,31,36 31,28,32 31,28,32 28,25,29 30,27,31 27,24,30 16,13,19 34,31,37 44,40,49 42,38,47 48,44,53 53,49,58 44,40,49 54,50,59 46,44,52 50,48,56 54,52,60 54,52,60 51,47,56 49,45,54 48,44,53 52,48,57 56,53,57 47,44,48 25,22,26 45,41,50 47,43,52 47,43,52 53,49,58 48,44,53 46,42,51 48,44,53 52,48,57 58,55,70 51,48,63 71,69,77 48,46,54 46,44,52 46,44,52 46,44,54 51,51,61 50,48,58 44,44,54 54,50,61 53,51,59 74,68,75 59,56,62 14,11,17 19,14,16 30,24,29 219,210,221 229,217,231 198,186,200 203,189,202 221,207,224 215,203,219 157,151,174 93,94,124 69,76,111 67,77,113 59,69,103 54,62,90 46,49,67 48,45,60 64,58,65 85,78,81 98,93,92 102,100,96 87,84,90 77,76,93 73,71,95 74,71,98 76,72,96 74,70,94 79,75,95 68,64,84 80,77,92 128,121,124 159,145,150 161,147,152 160,146,151 152,138,143 144,130,130 163,150,147 149,131,128 150,132,129
135,123,113 151,139,129 146,135,128 142,133,127 63,53,57 70,63,66 108,101,104 68,63,65 68,63,65 55,53,54 51,49,50 69,66,72 42,39,45 47,45,53 50,48,56 46,44,52 45,43,51 57,55,63 45,43,51 61,59,67 61,59,67 46,44,52 53,50,56 53,50,56 34,31,37 48,45,51 67,64,68 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 41,35,42 49,43,48 58,52,57 36,35,38 40,38,46 46,44,52 41,39,47 38,36,44 37,35,43 32,30,40 32,31,36 31,28,32 28,25,29 28,25,29 30,27,31 23,20,26 24,21,27 42,39,45 51,47,56 45,41,50 49,45,54 55,51,60 59,55,64 60,56,65 50,48,56 57,55,63 54,52,60 54,52,60 62,58,67 53,49,58 54,50,59 53,49,58 60,57,61 44,41,45 21,18,22 46,42,51 47,43,52 47,43,52 54,50,59 48,45,49 51,48,52 51,47,58 51,47,58 57,54,69 55,52,67 73,71,79 46,44,52 41,39,47 51,49,57 30,28,38 44,44,54 52,50,60 52,52,62 54,50,59 79,73,80 198,192,199 55,49,56 12,9,13 21,15,20 115,107,115 254,245,255 201,189,203 181,169,183 208,194,207 227,215,231 198,189,204 129,125,147 83,84,114 65,72,107 66,76,112 62,72,106 52,63,92 45,53,73 44,42,62 57,50,62 75,70,72 94,87,87 101,96,93 103,98,97 89,86,101 72,70,92 74,72,96 78,74,98 79,75,99 71,67,87 74,70,90 95,91,104 151,141,142 161,147,149 166,152,154 154,140,142 163,149,151 166,153,150 137,124,119 136,118,113 148,130,125
141,128,121 152,140,130 161,150,143 85,76,72 65,55,59 69,62,65 109,102,105 82,77,79 67,62,64 65,63,64 70,68,69 62,59,65 59,56,62 54,52,60 50,48,56 46,44,52 39,37,45 41,39,47 50,48,56 52,50,58 46,44,52 48,46,54 56,53,59 49,46,52 46,40,47 41,35,42 46,44,45 52,49,53 48,46,47 37,35,36 42,36,41 40,33,43 69,61,67 80,73,76 37,31,36 39,38,41 40,38,46 44,42,50 41,39,47 44,42,50 38,36,44 36,34,44 29,28,33 34,31,35 31,28,32 32,29,33 31,28,32 19,16,22 31,28,34 47,44,50 53,49,58 45,41,50 47,43,52 47,43,52 56,52,61 60,56,65 57,55,63 59,57,65 59,57,65 59,57,65 61,57,66 60,56,65 59,55,64 51,47,56 44,41,45 32,29,33 28,25,29 52,48,57 46,42,51 47,43,52 47,43,52 62,57,73 77,72,88 76,70,93 77,71,94 58,55,70 55,52,67 103,101,109 66,64,72 52,50,58 54,52,60 50,48,58 24,22,30 34,32,40 60,58,66 92,86,91 139,131,139 240,231,242 67,57,61 31,24,27 134,130,141 255,250,255 168,159,172 177,165,179 215,203,217 226,214,228 210,200,218 168,160,179 105,103,127 70,71,101 66,73,108 68,80,115 69,78,117 62,74,107 53,64,93 52,54,81 46,42,62 62,56,63 80,73,73 93,88,85 107,100,100 106,100,107 90,86,99 80,77,92 79,75,99 74,70,94 88,84,104 106,101,119 171,158,168 169,153,149 156,140,136 144,128,124 149,133,129 137,121,117 137,122,113 139,124,113 210,191,179 179,160,148
141,130,115 156,144,132 97,86,81 82,71,78 59,48,55 84,77,80 112,105,108 94,89,91 76,71,73 51,48,52 55,52,56 62,59,63 59,56,60 58,57,62 47,46,51 51,52,57 63,64,69 38,39,44 51,49,50 39,37,38 51,51,59 62,62,70 50,50,58 56,56,64 50,49,54 48,47,52 37,35,31 67,65,66 79,74,71 51,46,43 94,87,90 92,86,79 113,104,100 57,47,48 41,38,44 37,36,41 39,37,45 47,45,53 44,42,50 39,37,45 36,34,42 36,34,42 33,32,35 33,30,34 31,28,32 34,31,35 30,27,31 11,9,10 46,43,49 48,44,53 47,43,52 45,41,50 55,51,60 46,42,51 55,51,60 56,52,61 61,59,67 51,49,57 54,52,60 60,58,66 60,56,65 58,54,63 67,63,72 62,58,67 39,38,43 27,26,31 61,59,67 80,75,93 75,70,88 76,70,91 75,69,90 72,68,88 71,67,87 71,67,87 50,47,62 79,75,84 87,84,88 103,99,108 82,78,87 48,44,53 80,76,85 77,73,82 40,37,43 24,22,30 141,134,144 111,104,104 133,125,131 191,184,196 135,133,155 74,77,115 255,253,255 196,184,200 193,181,195 219,207,221 240,231,246 225,215,233 174,165,187 129,123,146 89,89,117 67,73,103 72,79,116 74,85,127 73,84,126 75,81,123 66,71,106 56,64,96 44,49,73 47,44,59 67,61,68 85,80,79 96,91,90 108,101,104 108,100,106 95,84,93 151,111,45 166,145,141 144,129,118 148,133,122 177,162,151 190,175,164 178,161,153 172,155,147 154,139,130 147,132,123 157,137,128 177,158,146 163,140,125 188,165,150
151,139,127 146,134,124 102,91,88 66,54,59 89,77,82 100,93,96 93,86,89 83,78,80 77,72,74 54,51,55 61,58,62 62,59,63 67,64,68 66,65,70 54,53,58 54,51,57 89,83,90 112,106,113 65,60,62 75,68,71 189,180,174 181,170,163 169,154,143 175,163,153 168,157,150 182,171,164 137,127,115 84,75,71 122,115,113 82,77,74 84,77,77 101,95,88 109,99,98 57,47,48 81,75,80 41,35,40 43,37,44 40,38,46 43,41,49 41,39,47 38,36,44 38,36,44 34,33,36 31,28,32 31,28,32 39,36,40 30,27,31 39,37,38 45,42,48 49,45,54 49,45,54 53,49,58 40,36,45 46,42,51 58,54,63 59,55,64 55,53,61 53,51,59 58,56,64 58,56,64 55,51,60 56,52,61 51,47,56 47,43,52 32,31,34 55,53,61 73,69,93 68,69,92 68,69,92 67,68,89 68,69,90 65,63,85 72,68,88 45,42,59 58,56,68 62,58,69 75,72,76 84,81,87 51,49,57 48,46,54 69,66,72 65,62,68 53,51,59 26,25,30 127,121,126 115,105,106 137,129,137 179,172,184 183,181,203 107,106,137 200,191,213 194,185,200 203,194,207 229,217,233 214,204,222 188,180,199 131,127,149 101,98,125 76,80,111 79,85,125 81,90,131 82,91,141 75,84,136 78,83,130 71,75,117 59,69,105 50,58,88 43,44,65 52,50,62 67,61,66 85,80,82 100,95,97 107,100,103 116,109,112 113,89,52 116,102,102 142,127,116 203,189,175 213,197,184 164,147,137 182,165,155 162,145,135 148,132,117 155,139,124 181,158,147 191,168,157 152,129,116 164,143,130
117,107,108 59,49,50 117,105,105 95,82,77 137,124,121 124,115,111 95,85,89 82,74,80 63,55,61 54,46,54 73,65,73 73,65,71 64,57,60 122,110,110 112,96,90 212,200,188 142,132,122 90,80,70 159,149,137 164,156,132 210,190,170 195,175,155 207,188,165 198,179,156 178,159,136 198,179,156 208,195,174 123,114,108 111,105,100 70,63,61 119,114,113 111,106,105 83,78,77 110,105,104 106,99,99 95,85,86 48,41,41 46,40,47 46,41,38 56,49,59 41,33,52 43,36,50 58,49,71 54,50,74 54,55,74 76,78,94 55,56,75 72,70,92 76,74,96 76,74,96 69,67,89 71,69,89 61,59,71 58,56,68 59,57,69 61,59,71 60,58,70 57,55,67 60,60,72 53,53,65 53,52,67 52,51,66 52,52,64 55,55,67 48,47,62 76,75,92 77,78,101 64,67,89 70,73,95 73,76,96 71,74,94 77,77,103 69,64,82 43,40,57 60,58,70 71,69,77 76,75,80 93,94,99 60,61,66 61,64,71 58,56,66 57,55,65 56,56,66 45,41,50 122,113,124 145,134,141 137,126,135 173,166,178 182,178,191 152,148,161 136,129,141 173,166,178 188,181,191 188,181,195 173,168,184 143,139,161 104,104,132 88,89,119 72,79,114 81,89,135 81,91,138 87,96,146 85,94,146 77,87,134 75,84,127 67,76,117 56,64,96 43,50,75 41,42,61 56,49,61 71,63,69 91,86,85 108,101,104 108,101,104 87,80,83 87,75,77 179,163,150 169,153,140 160,145,136 162,144,139 170,159,168 190,176,189 170,155,165 160,144,140 197,174,159 158,132,118 172,152,134 187,167,149
102,90,95 67,55,60 62,48,48 172,156,152 147,134,129 155,147,134 127,114,109 169,155,137 200,186,168 164,150,134 199,185,169 197,183,169 158,144,130 169,153,140 182,166,149 172,157,137 183,168,148 187,172,152 205,189,172 216,197,183 213,195,174 200,182,161 207,188,165 204,185,162 223,204,181 179,162,138 173,158,138 111,102,96 111,102,98 110,101,97 94,87,85 119,112,110 109,107,108 75,73,74 72,67,69 141,131,135 103,93,97 143,129,115 232,217,197 227,216,197 143,127,121 145,128,118 188,173,153 178,166,140 84,69,77 73,71,91 70,71,90 69,65,87 72,68,90 69,65,87 67,63,85 66,62,84 74,70,94 68,64,88 76,72,96 75,71,95 68,71,93 73,76,98 74,75,98 67,65,85 79,77,101 79,76,103 77,76,93 86,85,100 55,55,67 53,53,65 78,79,102 81,83,110 68,70,97 66,68,93 64,67,89 64,66,82 72,68,77 85,83,91 61,60,65 64,63,68 98,91,91 94,89,91 80,73,76 79,71,77 70,59,68 57,49,57 45,34,43 65,54,61 132,116,129 178,164,179 170,161,172 166,159,169 147,140,152 141,134,146 125,118,130 115,111,122 132,128,139 139,136,151 136,130,151 109,106,133 93,97,128 85,91,123 85,92,129 83,91,137 80,90,137 80,90,137 82,92,139 74,84,131 81,91,136 73,84,126 64,71,108 52,63,90 43,48,74 46,41,57 62,53,64 82,75,75 92,87,89 77,72,71 100,95,97 76,69,69 62,55,58 41,35,42 43,37,44 72,69,75 102,102,114 146,143,158 216,208,225 143,122,118 184,160,138 168,144,122 193,173,153 146,126,108
70,56,56 85,72,69 154,140,126 180,164,149 183,167,152 188,173,153 180,165,145 172,157,137 187,172,152 179,163,146 197,181,164 155,139,122 161,145,128 175,160,140 165,150,130 192,177,155 169,155,130 161,146,124 179,164,144 180,165,145 176,161,141 194,179,159 175,160,138 161,146,124 184,169,147 191,176,154 197,180,156 247,226,215 100,89,82 150,139,134 143,134,130 92,83,79 78,77,80 47,46,49 45,44,47 39,38,41 34,31,35 42,33,29 239,226,203 230,206,184 206,182,160 180,159,134 169,148,123 192,168,144 191,167,143 245,228,202 202,188,161 199,187,161 197,190,163 188,181,154 89,78,75 84,74,75 68,62,67 86,80,85 117,111,116 86,83,87 77,80,102 73,76,98 70,71,92 54,55,76 72,72,84 64,62,70 67,63,72 81,74,84 94,83,90 101,91,95 77,70,73 79,71,88 75,66,79 89,79,80 169,153,149 187,172,152 171,156,136 203,186,160 187,170,144 199,183,150 186,172,145 161,147,129 194,180,162 216,200,185 183,167,152 184,168,153 196,178,159 217,198,184 219,203,186 187,171,165 192,179,189 162,153,166 145,138,150 128,121,133 109,105,118 97,95,107 88,87,104 108,104,124 114,110,130 103,103,129 94,100,132 85,92,129 83,89,133 81,89,135 73,83,128 77,86,138 89,98,150 81,91,138 83,93,140 74,84,131 67,76,119 55,65,101 45,53,81 46,44,66 51,47,60 63,57,62 55,50,52 89,84,86 85,80,82 66,59,62 43,36,39 44,38,43 63,57,64 89,85,98 126,123,140 172,169,186 133,119,121 188,159,139 216,190,167 193,167,144 181,162,139 137,118,95
192,178,162 168,154,136 183,169,142 188,172,155 188,172,155 183,168,148 179,164,144 176,161,141 186,170,153 184,168,151 156,140,123 205,189,172 105,86,70 104,86,67 201,186,166 163,148,126 177,163,138 221,206,184 194,179,159 183,168,148 215,200,180 184,169,149 173,155,134 192,174,153 205,190,168 197,182,160 203,185,164 237,218,195 127,114,109 128,117,112 85,75,74 159,150,146 74,73,76 44,43,46 50,49,52 54,53,56 39,38,41 28,26,27 66,50,48 193,169,147 222,198,176 216,195,170 204,183,158 227,203,179 200,176,152 198,174,152 213,189,167 211,190,167 200,183,159 161,143,122 188,170,151 177,159,140 200,179,156 210,189,166 200,179,156 202,185,161 201,183,162 200,185,163 186,169,145 178,159,136 196,174,154 183,158,139 206,185,162 217,198,175 223,199,177 206,182,160 216,195,172 187,168,145 178,161,137 162,147,125 187,168,143 193,175,154 178,160,139 158,140,121 160,140,122 214,197,173 218,198,178 214,190,164 181,155,130 209,183,162 173,147,124 205,181,157 230,206,180 223,201,181 225,200,181 188,170,149 170,156,158 167,158,171 143,139,150 123,119,132 106,102,115 103,100,117 92,93,116 74,79,103 85,86,109 86,93,118 81,89,121 77,84,119 81,87,131 73,82,125 76,85,128 90,98,155 89,98,152 83,92,142 75,85,132 75,85,132 74,82,128 63,74,114 55,62,97 55,57,84 44,42,64 33,31,41 55,52,58 50,45,47 55,53,54 39,37,38 45,43,44 62,59,63 87,83,92 128,125,142 175,170,188 148,141,151 196,167,143 192,163,139 174,148,125 181,155,134 199,175,149 208,182,157
200,182,163 229,211,192 200,182,163 191,176,156 182,167,147 178,163,143 135,120,98 179,164,142 197,182,162 173,157,140 190,174,157 201,185,168 100,79,64 183,155,144 140,125,114 234,216,195 187,170,146 203,186,162 208,189,166 231,212,189 215,196,173 238,219,196 201,182,159 223,204,181 186,169,145 214,197,173 211,192,169 202,181,158 222,207,185 143,132,125 80,68,70 137,126,119 62,56,61 59,56,60 52,49,53 60,59,64 44,42,43 41,29,19 227,205,187 171,147,123 228,204,180 215,191,167 223,199,175 218,194,170 176,152,128 206,182,156 234,210,184 189,168,143 185,165,145 193,173,153 195,175,155 194,176,157 204,183,168 196,175,162 169,153,136 189,170,154 190,170,152 195,175,157 179,160,144 182,165,141 215,197,176 197,179,160 193,173,153 209,190,167 187,168,145 182,163,140 210,191,168 166,148,127 194,176,155 196,178,157 195,177,156 160,142,121 185,166,143 178,159,134 215,196,171 217,198,173 198,177,152 185,161,137 218,194,170 243,219,195 230,204,181 236,210,187 201,176,148 188,169,146 221,193,166 218,198,168 188,172,155 137,126,123 132,130,142 119,117,129 115,112,127 112,110,130 92,95,117 65,69,98 66,74,106 72,81,106 78,86,118 70,77,112 79,88,131 81,89,137 85,93,141 87,99,150 90,99,151 84,93,147 74,83,133 80,89,139 80,90,137 68,75,126 68,75,110 45,50,76 55,57,84 43,44,67 41,39,59 41,38,53 37,34,38 51,48,52 70,67,73 101,97,106 140,136,147 191,183,200 79,63,57 188,167,152 205,179,154 172,146,121 208,179,155 197,168,144 178,150,123 201,173,146
