18,18,30 73,70,85 62,58,78 53,54,77 78,79,100 61,62,85 47,48,69 54,57,77 55,58,78 55,58,76 49,53,68 61,65,80 46,50,65 61,65,80 46,48,62 42,42,52 35,35,45 39,39,49 33,31,41 31,31,39 45,45,55 45,44,59 49,48,63 48,47,64 48,47,62 43,42,57 48,47,64 48,47,64 58,57,74 58,57,74 55,55,67 63,62,77 51,50,65 49,48,63 58,57,74 51,53,67 53,55,69 60,62,78 53,50,65 30,28,36 35,31,40 50,48,56 52,50,60 44,44,54 46,44,54 50,50,60 43,43,53 50,50,60 48,51,60 62,62,72 58,58,68 61,59,69 47,45,55 38,36,46 41,39,49 50,48,58 52,52,62 55,55,67 56,55,70 63,62,79 53,49,73 51,50,67 45,43,65 50,48,68 53,51,75 63,61,85 64,62,86 54,55,76 60,58,80 62,63,84 64,65,86 55,61,80 58,59,80 58,59,82 62,60,84 64,67,89 69,75,96 66,68,93 63,64,87 62,63,84 67,68,91 67,64,91 66,62,86 64,62,86 67,65,89 63,60,87 66,64,88 64,62,86 62,60,82 60,58,80 72,70,94 64,65,88 75,76,99 78,80,105 73,70,97 90,84,107 119,110,134 120,109,132 130,120,140 140,134,155 153,144,166 136,130,137 83,75,81 94,83,90 149,137,137 81,71,70 85,76,72 72,61,58 92,82,83 93,81,81 79,69,73 99,92,95 102,92,96 115,105,109 113,103,107 93,86,89 85,77,83 73,69,78 65,60,76 55,58,78 57,65,93 55,63,91 62,70,100 64,75,106 70,80,114 77,83,123 77,83,123 56,67,98
30,29,44 78,75,92 52,48,68 62,60,84 76,74,96 50,53,75 43,44,63 54,57,77 53,56,74 47,51,66 49,53,68 56,60,75 46,50,65 64,68,83 46,48,62 43,43,53 37,35,43 39,37,47 31,29,39 37,38,43 44,44,52 45,45,57 45,45,57 49,48,63 46,45,60 44,43,58 48,47,62 52,51,66 59,58,73 56,56,68 55,54,69 60,59,74 48,46,58 51,51,63 56,58,74 50,53,64 50,49,64 53,52,69 48,46,58 25,23,31 37,33,42 46,42,51 47,45,53 45,43,53 44,42,52 45,45,55 45,45,55 49,49,59 51,51,61 53,51,61 53,51,61 55,53,63 48,46,56 41,39,49 41,39,49 48,46,58 46,46,58 45,45,57 53,52,69 62,60,80 57,55,79 58,56,76 50,48,68 58,56,76 59,57,81 62,60,84 60,58,82 58,59,80 59,57,79 54,57,75 57,60,80 61,64,84 61,62,83 64,65,88 66,64,88 66,69,91 66,72,93 64,67,89 64,65,88 60,58,80 74,75,98 67,67,93 65,63,87 67,68,91 69,70,93 69,69,95 67,65,87 64,62,84 62,60,82 65,63,87 71,69,93 67,64,91 76,76,102 73,79,100 86,82,106 119,110,132 132,121,144 120,107,128 135,125,143 137,131,154 146,137,163 105,99,106 84,76,82 93,82,89 130,118,118 88,78,77 75,66,62 88,77,74 96,84,86 81,69,69 95,85,89 99,92,95 103,93,97 107,97,101 102,92,96 92,84,90 80,72,78 73,69,78 65,60,76 56,59,79 57,65,93 56,64,92 62,70,100 63,74,105 71,78,113 82,87,124 87,91,131 93,102,143
54,50,70 65,59,80 54,50,72 83,77,100 80,78,102 54,59,83 48,49,68 54,57,75 52,56,71 43,47,60 49,53,68 46,50,65 48,51,69 59,63,78 47,49,63 41,40,45 37,33,42 38,36,44 27,25,35 34,33,38 46,44,52 53,56,67 48,47,62 52,52,64 45,45,57 46,46,58 50,49,64 51,50,65 58,60,74 50,53,64 59,58,73 62,61,78 50,48,60 60,58,70 70,69,86 55,55,67 52,50,60 46,46,58 47,45,55 22,21,26 41,37,48 48,44,53 53,51,59 52,50,58 53,51,59 48,46,54 54,52,62 56,56,68 56,56,66 57,55,65 55,53,63 65,63,73 50,48,58 38,36,46 41,39,49 47,45,55 50,49,64 46,45,60 51,52,71 56,57,78 52,50,70 60,58,80 53,52,69 64,62,82 62,60,82 65,63,87 64,62,84 52,51,66 82,85,103 59,58,73 75,72,89 58,57,72 55,56,75 62,63,86 68,71,93 64,67,89 65,66,89 63,64,87 67,68,91 65,66,89 68,71,93 66,73,96 69,72,94 64,67,89 64,67,89 65,66,89 65,66,89 71,69,91 69,67,91 71,68,95 73,70,97 74,74,100 74,76,101 92,90,114 132,123,145 132,119,138 130,117,136 127,114,133 140,130,148 145,139,160 142,133,157 101,95,102 92,84,92 94,83,90 138,126,128 109,97,97 94,84,83 94,82,82 107,95,97 108,98,99 103,93,97 105,98,101 101,91,95 102,92,96 95,85,89 89,83,90 78,71,81 71,68,83 71,67,89 61,63,88 58,64,92 57,65,93 63,71,103 69,79,113 79,85,115 61,65,80 33,36,56 47,53,85
49,50,73 47,48,69 57,55,77 97,93,115 57,62,88 43,48,72 50,56,75 50,54,69 49,53,68 47,51,64 47,51,64 52,56,69 55,59,74 55,59,74 52,52,64 44,41,47 39,35,44 39,37,45 24,22,32 33,32,37 50,48,56 51,51,63 52,50,62 49,49,61 44,44,56 48,47,62 51,53,67 55,57,73 57,59,75 48,50,64 51,50,67 55,57,73 52,52,64 51,49,61 51,49,61 52,52,60 48,48,58 44,44,56 43,41,51 25,24,29 48,46,54 51,49,57 50,48,56 45,43,51 53,51,59 51,49,57 50,48,56 53,51,63 53,51,63 61,59,71 57,55,65 60,58,68 47,45,55 38,36,46 41,39,49 48,47,64 52,50,70 56,54,74 50,48,68 59,57,77 58,56,76 64,62,82 45,44,61 62,60,82 56,57,78 42,43,64 67,68,87 61,58,73 55,57,73 49,49,61 69,68,83 58,58,68 56,59,70 49,48,65 64,62,86 64,67,89 67,70,92 67,70,92 64,67,89 69,72,94 69,72,94 66,72,93 69,72,94 66,69,91 66,63,90 67,62,89 74,75,98 71,74,94 66,64,86 74,72,96 79,79,105 67,69,94 70,71,92 123,117,138 143,135,152 137,127,145 161,151,171 176,166,184 163,150,169 172,157,179 160,146,163 160,146,161 158,144,159 173,159,172 175,159,172 161,148,158 123,110,118 117,105,110 97,85,90 106,96,97 102,92,96 108,98,102 106,96,100 102,92,93 94,86,92 84,77,87 75,68,80 69,64,82 63,64,85 60,68,88 59,67,95 61,69,99 69,79,113 76,83,120 72,77,101 38,38,50 56,53,80 34,39,65
51,49,69 48,46,66 67,63,83 96,92,116 60,66,94 46,52,73 54,57,75 55,59,74 54,58,73 59,63,78 49,51,65 48,50,64 45,49,62 48,50,64 50,50,60 44,42,50 40,38,46 38,36,44 23,21,29 38,36,44 48,46,56 51,49,59 52,50,62 48,48,60 48,48,60 49,48,63 51,53,69 52,56,71 53,56,65 49,51,65 51,50,65 51,53,67 56,60,75 56,58,74 57,59,75 59,57,69 53,53,65 44,44,56 38,36,44 26,25,30 48,48,56 50,50,58 57,55,63 48,46,56 51,49,59 53,51,61 61,59,69 52,52,64 55,55,67 61,58,73 58,56,68 59,57,69 47,45,57 36,36,48 55,54,71 57,55,77 57,55,75 52,50,70 55,53,75 59,57,79 71,69,93 57,55,75 51,51,63 46,48,62 55,58,78 57,60,80 49,51,67 56,55,70 66,70,83 48,51,58 55,58,69 64,69,79 54,57,64 49,49,61 60,58,78 69,72,94 68,69,92 68,69,92 67,68,91 66,69,91 66,69,89 65,66,87 68,71,93 70,73,95 71,71,97 69,69,95 71,73,98 77,78,101 71,72,95 83,81,105 74,72,94 89,87,107 132,124,143 144,131,150 154,145,158 160,148,162 162,153,164 153,142,151 164,151,161 168,152,167 149,134,144 161,146,156 156,141,151 160,147,157 176,161,169 170,157,167 171,158,168 180,165,175 134,120,125 120,106,111 112,100,105 109,99,103 96,86,90 96,86,90 93,85,91 82,73,86 74,70,83 72,66,87 67,68,91 59,68,91 61,72,101 64,74,108 66,78,113 76,87,127 79,85,115 31,30,45 46,48,62 46,53,78
51,47,67 49,47,67 76,72,92 83,83,109 66,72,100 54,57,79 46,50,65 54,55,74 55,56,75 46,47,66 56,55,70 49,48,63 49,51,65 53,56,67 46,44,54 41,40,45 44,42,50 39,37,45 20,18,28 45,43,51 48,48,60 48,48,60 46,44,54 44,44,54 50,49,64 53,52,69 48,50,66 50,54,67 60,59,74 51,51,63 48,52,65 48,55,69 53,56,74 60,62,78 64,66,82 70,68,88 47,49,65 41,41,53 31,29,37 34,33,38 51,51,59 56,56,64 51,49,57 50,48,58 51,49,61 48,46,56 57,55,65 58,58,68 53,53,65 56,56,68 54,50,63 62,60,70 43,43,55 42,41,56 58,56,76 53,51,75 56,54,74 51,50,67 63,62,79 55,54,71 65,63,83 53,55,71 53,57,72 67,68,87 57,58,77 56,57,76 58,60,74 69,71,85 63,65,79 65,65,73 57,60,71 69,68,83 55,55,63 49,49,59 68,70,86 69,72,94 57,58,81 59,57,79 60,58,80 65,63,87 64,65,86 61,62,83 64,65,86 68,69,90 69,70,91 70,68,90 73,71,95 76,73,100 80,77,104 74,72,96 80,77,94 109,104,120 142,130,144 151,138,148 167,154,162 162,147,155 168,154,159 165,150,160 162,147,155 141,126,134 165,151,156 161,146,154 126,107,121 163,150,160 197,184,192 192,176,189 187,172,182 175,157,166 176,158,169 170,155,165 178,165,173 126,113,121 108,97,104 87,79,87 79,78,83 75,68,78 74,70,83 71,67,87 70,68,90 64,66,91 63,71,101 66,77,108 75,85,121 87,98,140 90,100,145 95,99,143 71,75,119 98,105,156
46,42,62 54,50,70 101,93,112 79,77,99 55,57,82 54,57,77 60,64,79 55,56,75 46,48,64 48,50,64 57,56,71 56,56,68 48,51,62 49,49,59 44,42,50 43,41,49 39,37,45 48,46,56 18,16,26 50,48,56 50,50,60 53,55,69 45,45,57 44,44,52 51,51,63 58,58,70 51,50,65 58,60,76 53,52,67 53,53,65 55,59,72 56,59,77 54,57,75 55,58,76 60,62,78 57,56,73 49,51,67 48,44,57 25,22,28 49,46,52 52,52,60 56,56,64 55,53,61 53,51,61 53,51,61 53,51,61 53,51,61 60,60,70 60,60,70 58,58,68 62,58,71 68,66,78 57,57,69 57,54,69 53,52,69 53,54,77 53,55,71 46,49,60 64,66,80 56,59,70 45,45,57 46,45,60 54,56,72 53,55,71 50,50,62 51,51,63 71,70,85 72,74,88 60,63,72 67,70,79 70,72,88 45,45,55 55,55,67 60,60,72 55,56,75 66,73,96 57,60,80 66,64,88 62,60,84 64,62,84 60,58,82 65,63,85 66,64,86 62,63,84 67,65,87 70,68,92 72,70,94 77,75,99 80,77,104 87,83,107 97,92,110 129,121,138 153,141,155 165,151,164 158,145,153 158,146,151 154,140,142 160,142,153 155,141,146 173,160,170 176,161,169 179,161,172 178,159,173 146,134,146 179,170,164 193,175,184 180,158,166 182,165,171 186,168,179 189,170,186 158,143,151 139,128,135 146,139,137 56,51,50 44,44,39 55,56,46 64,62,70 70,66,77 75,73,85 76,73,88 75,76,97 71,77,98 83,89,117 92,98,130 98,107,148 90,102,137 71,86,120 68,75,112
53,49,69 60,56,76 81,73,90 76,74,96 56,57,80 66,69,89 49,53,66 46,50,65 43,45,59 50,49,64 48,47,64 53,53,65 47,45,57 39,39,49 49,49,57 46,46,58 46,44,52 46,44,54 15,13,23 45,45,53 46,49,58 47,49,65 44,44,54 44,44,54 51,50,65 51,50,65 53,51,59 50,53,64 56,56,68 49,48,63 60,62,78 60,63,83 57,60,78 55,56,75 59,56,71 54,56,70 55,57,71 48,44,57 23,22,27 50,49,54 54,52,62 55,53,63 59,57,67 53,51,61 53,51,61 54,52,62 54,52,62 58,56,68 59,56,71 61,58,73 81,83,97 51,54,65 52,52,62 50,48,58 38,38,50 65,66,85 57,59,73 51,54,63 64,64,76 44,47,54 48,48,60 52,51,66 54,56,70 52,52,64 56,56,66 79,79,89 86,86,98 60,57,74 71,69,79 56,59,70 70,69,86 63,62,77 53,53,65 39,38,53 63,66,86 58,59,82 60,61,82 69,67,89 65,63,85 66,64,88 67,65,89 67,65,87 63,62,79 68,69,90 73,71,93 76,72,94 74,70,92 80,74,95 120,111,133 133,123,143 129,119,137 116,107,122 155,143,159 152,139,158 149,135,150 156,144,156 160,148,160 153,140,150 181,167,180 179,166,174 160,147,155 175,159,172 159,143,156 156,145,152 160,146,161 149,135,150 148,141,153 155,142,161 168,153,163 129,110,73 124,103,49 60,43,15 49,45,39 48,48,34 34,32,33 54,51,38 74,72,73 68,64,75 67,62,78 66,63,78 61,57,79 60,61,84 56,56,82 55,55,81 52,57,83 57,65,93 58,71,101 69,79,113
59,56,73 88,85,102 81,76,94 79,75,97 70,71,92 66,69,89 54,56,72 44,46,60 55,57,73 46,50,63 51,50,65 49,49,61 46,42,55 45,43,53 45,43,51 59,59,69 41,39,47 48,46,56 20,18,26 43,43,51 44,47,56 49,51,65 44,44,54 49,48,63 53,52,69 55,52,67 57,55,67 53,51,63 57,56,71 55,53,65 57,60,71 61,63,77 54,56,72 52,51,68 54,51,66 55,54,69 53,51,63 45,43,51 29,27,35 48,46,54 51,49,57 51,49,57 52,50,58 51,49,59 51,49,61 50,49,66 50,49,64 55,53,73 57,55,75 56,54,74 72,74,90 93,93,103 65,63,73 52,48,57 46,44,54 42,42,54 47,50,59 49,52,61 63,63,71 52,52,60 63,65,81 62,68,89 104,109,133 108,109,128 130,128,140 86,84,94 151,149,161 117,115,127 48,46,58 50,49,64 55,54,71 57,59,75 53,51,71 50,48,68 56,59,79 63,61,85 62,60,82 66,62,84 68,64,86 69,65,87 63,61,83 62,60,84 67,66,83 72,70,92 72,68,90 81,77,99 102,96,117 125,115,133 139,130,145 139,126,145 136,123,142 152,139,158 167,157,177 141,133,152 148,138,156 157,145,161 163,151,167 172,158,175 166,152,167 182,168,183 137,125,139 151,140,147 164,150,163 158,146,158 154,140,157 139,126,145 128,116,132 140,125,147 123,105,86 125,100,43 126,100,32 124,101,32 104,91,43 59,49,25 52,51,56 89,82,80 66,62,43 79,73,78 75,71,84 72,68,77 68,63,81 69,63,86 64,61,88 53,59,87 44,52,80 59,67,99 67,77,111 75,85,121
54,51,68 94,89,105 84,79,97 71,67,87 71,70,87 69,67,87 58,56,76 57,56,71 56,58,74 47,49,63 46,49,60 46,46,56 46,44,52 48,44,53 42,38,47 54,52,60 41,39,49 34,33,38 25,24,29 47,45,53 48,48,56 53,53,63 53,51,61 58,57,72 58,57,74 59,56,71 59,57,69 57,54,69 58,56,68 62,60,70 58,58,70 69,69,81 56,55,70 59,58,73 59,58,73 59,58,73 47,45,57 37,35,43 38,36,46 53,51,59 51,49,59 52,50,62 49,48,63 58,57,74 60,58,78 61,62,83 61,62,85 62,58,82 60,61,82 70,68,88 86,83,98 104,102,114 72,72,82 48,46,56 69,69,79 59,59,71 32,30,40 51,49,59 62,60,72 66,65,80 89,95,114 83,92,117 70,79,104 75,78,98 71,70,85 118,116,128 119,117,127 135,133,145 126,123,138 81,80,97 62,60,80 67,63,85 69,65,85 69,65,85 72,68,88 83,79,99 76,71,89 70,65,81 66,61,77 68,63,79 67,64,79 76,73,88 83,79,99 97,92,110 111,103,122 119,111,130 132,122,140 127,117,135 106,93,112 125,112,131 148,135,154 136,126,144 136,131,149 127,122,140 128,117,140 143,129,153 151,141,161 137,127,147 164,154,172 165,154,177 141,131,149 139,130,143 148,138,156 143,135,154 139,126,145 131,122,146 121,113,130 142,129,150 131,112,77 131,109,64 119,94,35 134,108,38 156,127,74 154,125,74 126,97,44 91,67,14 73,52,11 91,75,69 86,79,91 86,77,88 95,90,108 100,101,124 73,78,113 78,84,124 77,83,125 78,87,126 52,59,94 73,80,117
