18,18,30 79,76,93 50,51,74 78,79,100 49,52,74 47,50,72 55,58,78 49,53,68 61,65,80 46,50,65 56,60,75 43,43,55 35,35,45 45,45,57 25,25,33 45,45,55 45,44,59 48,47,62 48,47,62 45,44,59 49,48,65 58,57,74 62,61,78 60,59,74 51,50,65 53,52,67 55,57,71 53,55,69 53,50,67 37,35,47 35,31,40 47,45,53 48,48,58 46,44,54 48,48,58 49,49,59 48,51,60 53,53,63 60,58,68 47,45,55 38,36,46 50,48,58 52,52,62 56,56,68 63,62,79 53,49,73 51,50,67 50,48,70 53,51,75 65,63,87 60,61,82 60,58,80 64,62,84 59,62,82 58,59,80 60,61,82 64,67,89 69,75,96 64,67,89 67,63,87 67,68,91 64,62,86 66,64,88 67,65,89 67,65,89 65,63,87 62,60,82 70,68,92 63,64,87 75,76,99 75,77,102 82,78,102 119,110,134 120,110,130 136,130,151 153,144,166 92,86,93 93,83,87 149,137,137 85,76,72 75,64,61 92,82,83 76,64,66 103,93,97 102,92,96 117,107,111 98,91,94 85,77,83 68,64,75 60,56,76 57,65,93 56,64,92 64,75,106 70,80,114 80,86,126 65,72,107
46,43,60 60,56,78 62,58,80 85,81,105 49,52,72 50,53,73 55,58,76 50,54,67 55,59,74 49,52,70 50,54,69 41,41,51 37,35,43 44,42,54 31,30,35 46,44,52 51,51,63 53,53,65 45,45,57 48,47,62 56,55,70 62,61,76 53,56,67 64,63,80 52,50,62 62,64,78 53,56,67 51,49,61 45,45,57 32,30,38 37,33,44 48,46,54 51,49,59 47,45,55 47,45,55 52,52,62 51,51,61 54,52,62 60,58,68 50,48,58 40,38,48 48,46,56 44,44,56 50,49,64 59,57,79 62,60,82 55,53,75 51,49,69 60,58,82 59,57,81 51,53,69 61,62,81 60,62,78 57,58,77 60,61,80 64,65,86 68,69,92 65,66,89 62,63,86 65,63,87 70,71,94 68,71,93 68,71,93 71,74,96 67,68,91 66,64,86 65,63,87 72,69,96 74,71,98 74,76,101 79,77,101 117,108,130 125,115,135 132,122,140 140,134,157 141,132,158 83,77,82 95,84,91 125,113,113 84,75,71 89,78,75 97,85,87 94,84,85 103,93,97 103,93,97 104,94,98 91,83,91 85,77,85 67,62,78 66,62,84 58,66,94 56,64,92 64,75,106 75,83,115 66,69,105 92,97,134
47,48,71 48,49,70 83,79,101 62,67,93 54,60,81 48,51,69 48,52,67 53,57,70 47,51,64 53,57,72 57,59,73 45,43,51 39,35,44 40,38,48 24,23,28 52,50,58 57,55,67 50,49,64 44,44,56 50,49,66 54,56,72 60,62,78 48,51,62 56,58,74 52,52,64 51,51,63 52,52,60 49,49,59 52,50,62 26,25,30 47,45,53 49,49,57 47,45,53 53,51,59 48,46,54 53,49,60 53,51,63 59,57,69 59,57,67 48,46,56 38,36,46 45,42,57 52,50,70 55,53,73 56,54,74 59,57,77 55,54,71 56,54,74 57,58,79 58,59,80 55,52,67 51,53,69 51,51,61 63,63,73 55,58,69 66,64,84 63,66,88 67,70,92 64,67,89 68,71,91 68,71,93 69,72,94 68,71,93 65,62,89 63,61,85 71,74,96 66,64,86 75,75,101 71,73,98 71,72,93 135,127,146 139,131,148 146,136,156 158,148,166 163,148,170 154,140,157 145,131,146 159,147,159 169,153,166 129,116,124 108,96,101 93,81,86 102,92,96 106,96,100 106,96,100 98,91,91 88,81,91 78,71,83 72,68,90 62,65,85 59,67,95 64,75,106 76,83,120 79,84,108 42,43,64 47,50,72
51,49,69 50,46,66 95,91,115 60,66,94 48,51,71 53,56,74 54,58,73 50,52,66 51,53,67 45,49,62 52,52,64 46,44,52 40,38,46 40,38,46 32,30,38 48,46,56 54,52,62 49,48,63 48,48,60 54,50,70 52,56,71 53,56,65 48,50,66 51,53,67 56,60,75 61,63,77 65,63,75 53,53,65 48,46,56 24,23,28 48,48,56 52,52,60 50,48,58 51,49,59 55,53,63 53,53,63 55,55,67 59,57,69 59,57,69 47,45,57 39,38,53 59,57,79 57,55,75 53,51,71 60,58,80 71,69,93 52,51,68 56,56,68 55,58,78 48,51,69 49,48,63 66,70,83 50,53,62 77,80,89 54,57,64 52,51,66 68,71,93 68,69,92 68,69,92 67,68,91 66,69,89 66,69,91 70,73,95 71,71,97 68,68,94 75,77,102 71,72,95 85,83,107 79,77,97 132,124,143 148,136,152 156,144,158 162,153,164 159,146,156 165,149,164 149,134,144 161,146,156 155,140,150 176,161,169 161,148,158 184,169,179 134,120,125 111,99,104 112,100,105 96,86,90 95,88,91 86,77,90 74,70,83 69,65,87 62,68,89 61,72,101 66,78,113 75,86,126 79,85,115 42,41,58 33,40,52
47,43,63 61,55,76 85,86,109 58,65,90 52,55,73 52,55,73 49,50,69 53,55,69 56,55,70 48,50,64 54,57,66 46,44,52 40,38,46 40,38,48 44,42,50 57,57,69 48,46,56 43,43,53 52,51,66 51,49,69 50,54,69 57,59,73 48,51,62 55,59,74 51,57,74 58,60,76 58,57,74 49,51,67 45,41,50 32,29,35 57,57,65 56,56,64 48,46,56 50,48,58 54,52,62 56,56,66 56,56,66 61,57,70 59,57,67 46,46,58 55,54,71 55,53,73 47,49,65 55,54,69 53,52,67 57,56,71 53,52,69 79,80,99 49,48,65 62,61,78 65,67,81 57,60,71 60,63,74 57,56,71 55,55,65 64,64,76 71,76,100 53,56,76 59,57,79 59,57,79 64,62,84 63,64,85 63,64,85 70,71,92 73,71,95 76,72,96 79,76,103 81,77,99 103,95,112 149,137,151 165,152,160 160,146,151 165,151,153 157,138,152 163,148,158 191,176,184 145,130,140 175,161,174 168,154,159 172,154,163 172,154,165 191,173,184 187,174,182 170,157,167 158,150,156 69,63,68 79,77,78 83,79,90 75,72,89 71,69,91 69,73,102 73,81,113 83,92,133 90,100,145 102,106,160 96,104,152
50,46,66 91,86,104 83,81,103 56,58,83 55,58,76 45,48,66 45,44,59 57,54,69 64,62,74 47,45,57 41,41,51 47,45,55 44,42,50 34,32,44 37,37,45 47,50,61 50,50,62 45,45,55 50,49,64 51,48,63 50,52,66 56,55,70 53,53,65 60,61,80 57,63,80 62,59,76 58,57,74 55,57,73 34,30,39 41,38,44 53,51,61 59,57,67 57,55,65 53,51,61 53,51,61 54,52,62 60,58,70 67,70,81 56,59,70 57,57,69 49,48,63 71,69,89 47,49,65 50,50,60 51,54,63 43,43,53 50,49,64 64,66,80 46,46,56 53,53,65 60,59,76 64,64,74 60,62,78 67,66,83 44,44,54 60,62,78 60,63,85 61,62,83 65,63,85 64,62,84 71,69,93 62,60,80 62,63,86 74,72,94 74,72,96 72,70,92 101,97,121 122,113,135 115,108,122 155,143,159 150,136,151 149,136,146 153,140,148 152,137,145 168,156,161 167,152,160 172,156,171 152,138,140 181,165,178 160,148,153 158,147,156 181,165,178 126,106,97 108,92,75 41,36,35 47,48,40 52,54,39 73,72,75 66,62,73 62,59,74 58,56,76 55,56,79 47,52,76 50,58,88 54,65,94 62,72,106
59,56,73 88,83,99 81,77,99 70,71,92 58,59,78 43,45,61 55,57,73 47,49,65 48,48,60 46,42,55 41,39,49 58,56,64 41,39,47 29,27,37 42,42,50 44,47,56 50,50,62 49,49,61 53,52,69 58,56,68 53,51,63 57,56,71 58,58,70 60,62,76 54,56,72 55,54,69 57,56,71 53,51,63 30,28,36 48,46,54 51,49,57 54,52,60 48,46,56 51,49,61 49,48,65 58,54,74 57,55,75 65,66,85 80,80,90 65,63,73 57,55,63 43,41,51 47,50,59 55,55,65 55,55,63 63,65,81 81,86,110 116,119,139 130,128,140 119,117,127 140,138,150 48,46,58 58,57,74 65,64,81 53,51,71 56,57,76 63,61,85 62,60,82 67,63,85 69,65,85 63,61,83 65,63,83 69,67,89 72,68,90 91,85,106 120,112,131 139,130,145 129,116,135 143,130,149 167,157,177 131,123,140 156,143,162 163,151,167 163,149,164 180,166,181 137,125,139 172,159,169 159,148,157 154,140,157 117,105,119 138,123,145 123,105,86 121,97,31 127,103,37 104,91,43 51,50,43 102,95,93 66,62,43 81,77,88 70,67,73 68,63,81 62,58,80 54,60,88 44,52,80 63,74,105 71,81,117
55,52,69 91,86,102 79,75,95 69,68,85 72,70,90 57,56,73 55,57,73 44,47,58 46,46,56 47,45,53 51,47,56 53,51,59 44,42,52 17,16,21 47,45,53 49,49,57 51,49,59 62,62,74 58,57,74 64,62,74 54,51,66 61,59,71 60,58,70 69,71,85 58,57,72 58,57,72 55,54,69 48,46,58 24,22,30 54,52,60 48,46,56 52,52,64 55,54,71 62,60,80 63,64,85 64,61,88 60,61,82 80,79,96 107,105,117 72,72,82 61,59,67 74,74,86 32,30,40 82,80,92 56,55,70 86,92,111 99,107,135 71,78,101 87,86,101 100,98,108 137,135,147 129,126,141 62,60,80 70,68,90 75,71,91 76,72,92 97,93,113 87,82,100 74,69,85 84,79,95 75,72,87 91,88,105 103,98,116 120,112,131 116,106,124 127,117,135 116,103,122 145,132,151 149,139,157 133,128,146 118,109,131 128,117,140 153,143,163 154,144,164 154,143,166 130,120,138 139,129,147 137,128,143 136,123,142 114,107,121 138,125,146 121,102,67 125,104,52 132,109,40 163,134,81 150,121,70 111,87,34 98,77,36 89,77,89 83,76,86 124,119,137 71,75,106 79,85,125 79,85,127 76,86,122 68,75,112
99,89,107 81,74,88 66,63,80 67,66,81 65,67,83 51,50,65 62,61,76 53,53,65 44,42,52 48,46,54 45,44,49 55,53,61 44,43,48 24,23,28 52,50,58 58,56,66 53,53,63 62,59,74 64,61,78 67,65,77 64,61,78 58,58,70 66,65,80 73,70,85 73,70,85 72,69,84 61,59,71 42,38,47 40,39,44 75,73,85 59,56,73 67,63,87 71,68,85 86,80,101 72,70,82 48,44,64 83,80,95 74,74,86 95,93,103 69,69,79 48,48,60 72,72,84 51,50,55 29,28,33 60,63,74 63,65,81 81,87,108 75,78,98 120,122,136 77,79,93 69,66,81 75,73,85 87,82,98 115,108,120 126,119,133 119,112,126 132,125,139 133,124,139 134,127,141 129,122,136 123,113,131 123,113,131 127,117,135 113,106,120 122,114,131 126,116,136 134,121,140 138,125,144 155,145,163 139,134,150 129,121,140 132,124,143 146,135,158 125,117,136 123,113,131 153,143,163 145,132,151 155,145,165 120,111,122 125,118,132 141,131,132 99,83,29 124,97,50 137,110,49 156,131,74 171,143,87 146,115,51 177,144,78 146,127,102 108,99,110 74,70,90 73,76,98 49,48,63 31,37,58 86,94,142 59,69,103
94,85,98 74,70,81 66,65,82 60,62,76 70,69,86 64,66,80 58,60,74 52,52,62 46,44,52 48,46,54 48,47,52 60,58,66 39,37,45 24,23,28 55,53,63 57,55,65 55,53,65 64,61,76 59,58,73 60,60,72 65,62,79 59,57,69 60,57,74 67,64,79 65,63,75 60,60,72 60,58,70 38,34,43 104,99,115 98,95,110 107,100,114 99,95,106 105,103,115 109,104,120 91,85,106 54,56,72 65,63,73 85,85,97 93,93,103 63,63,71 58,58,68 59,57,67 53,53,61 50,50,60 58,58,70 100,98,110 91,88,103 110,107,124 115,108,122 114,107,121 105,98,110 122,115,127 119,111,128 113,106,118 115,108,122 103,96,108 122,115,127 126,119,133 112,105,119 117,110,124 112,105,119 122,115,129 117,109,126 117,109,126 120,113,127 129,120,135 95,85,103 153,140,159 157,144,163 148,140,157 135,127,144 128,120,137 133,123,141 137,127,145 137,124,143 163,150,171 155,144,167 146,135,158 140,133,145 59,55,66 35,26,20 83,66,27 105,85,39 109,88,32 120,99,45 139,115,62 139,112,65 180,158,124 76,64,69 82,74,80 71,72,91 69,70,93 39,38,53 43,44,65 93,98,145 58,66,98
