65,63,71 72,68,77 77,71,78 59,56,62 46,43,49 47,43,52 46,42,53 39,35,44 38,35,39 35,32,36 39,33,38 35,32,36 37,36,39 38,35,41 39,35,46 39,37,47 37,35,45 34,30,41 32,30,38 29,28,33 34,32,42 25,25,33 29,27,35 37,35,45 36,35,40 31,27,38 35,31,42 35,31,42 38,34,47 39,35,48 27,24,28 26,25,28 27,24,28 26,23,27 26,23,29 30,24,31 37,30,33 42,35,35 75,65,66 66,56,60 48,43,45 46,44,45 49,47,48 46,43,49 44,41,45 51,45,50 35,32,36 44,42,43 48,41,44 52,45,48 35,32,36 45,42,48 32,31,34 26,24,25 37,35,36 29,22,22 87,75,77 82,72,73 80,73,71 62,56,61 35,32,36 30,27,33 29,28,31 37,34,38 68,58,62 88,78,82 42,40,41 38,37,40 27,24,28 28,25,31 42,42,54 41,38,53 42,41,56 43,40,55 37,35,45 41,39,51 40,35,51 42,42,54 48,45,60 78,67,74 97,83,83 88,76,78 98,85,82 102,89,86 92,79,76 103,91,81 119,104,93 129,114,103 148,131,121 115,100,91 163,149,135 132,119,98 151,137,123 128,112,99 137,119,98 175,155,137 159,141,120 149,134,114 172,153,137 173,154,138 193,173,155 189,171,152 184,168,153 178,162,149 161,146,137 132,117,108 139,126,119 123,109,109 121,108,105 117,106,103 104,92,82 111,90,79 105,86,70 117,101,88 96,85,80 72,62,61 97,84,81 66,64,62 40,39,44 41,38,44 40,38,48 42,42,54 48,47,62 47,45,57 44,42,54 51,49,59 48,44,53 40,36,45
48,46,54 48,44,53 53,47,54 59,56,62 49,46,52 46,42,51 45,41,52 39,35,44 35,32,36 35,32,36 40,34,39 39,36,40 37,36,39 34,31,37 31,27,38 30,28,38 22,20,30 25,21,32 30,28,36 33,31,39 39,37,47 35,35,43 31,29,37 33,31,39 20,19,24 25,21,30 34,30,39 28,24,33 37,33,44 28,24,35 27,24,28 26,25,28 27,24,28 26,23,27 27,24,30 30,24,31 36,29,32 61,54,54 85,75,76 58,48,52 49,44,46 51,49,50 52,50,51 41,38,44 48,45,49 48,42,47 39,36,40 48,46,47 55,48,51 50,43,46 37,34,38 42,39,45 32,31,34 26,24,25 26,24,25 77,70,70 76,64,66 64,54,55 85,78,76 60,54,59 35,32,36 31,28,34 33,32,35 31,28,32 73,63,67 72,62,66 34,32,33 38,37,40 27,24,28 28,25,31 37,37,49 43,40,55 46,45,60 43,40,55 41,39,49 43,41,53 44,39,55 42,42,54 48,45,60 96,85,92 97,83,83 101,89,91 114,101,98 106,93,90 112,99,96 107,95,85 120,105,94 130,115,104 128,111,101 146,131,122 144,130,116 136,123,102 127,113,99 145,129,116 146,128,107 175,155,137 173,155,134 165,150,130 184,165,149 152,133,117 214,194,176 166,148,129 180,164,149 173,157,144 148,133,124 141,126,117 142,129,122 133,120,117 117,104,99 117,106,103 91,79,69 104,83,72 114,95,79 117,101,88 97,86,81 64,54,53 97,83,83 61,59,60 40,39,44 45,42,48 40,38,48 42,42,54 49,48,63 53,51,63 44,42,54 51,49,59 48,44,53 41,37,46
53,51,59 54,50,59 53,47,54 52,49,55 47,44,50 45,41,50 45,41,52 41,37,46 38,35,39 35,32,36 40,34,39 42,39,43 39,38,41 41,38,42 35,31,42 28,22,27 26,19,19 26,20,25 28,24,33 32,29,33 27,25,37 27,23,34 25,23,31 27,20,30 28,22,29 39,32,44 37,34,40 31,28,34 30,27,31 28,25,29 26,23,27 29,28,31 26,23,27 31,28,32 51,48,54 31,28,34 37,30,33 84,77,77 89,79,80 54,44,48 36,31,33 46,44,45 45,43,44 44,41,47 49,46,50 54,48,53 44,41,45 45,43,44 54,47,50 45,38,41 37,34,38 33,30,36 33,32,35 25,23,24 32,27,29 71,64,64 74,62,64 66,56,57 83,76,74 44,38,43 32,29,33 39,36,42 32,31,34 27,24,28 87,77,81 75,65,69 34,32,33 37,36,39 26,23,27 27,24,30 39,39,51 44,41,56 38,37,52 38,36,46 30,29,34 39,37,49 47,42,58 45,45,57 50,47,62 73,65,71 106,92,94 105,93,93 119,106,103 114,101,94 127,115,105 130,118,106 123,108,97 151,136,125 149,132,122 109,94,85 134,120,106 156,140,123 107,93,77 102,86,73 130,112,91 187,167,147 168,150,131 147,132,112 115,96,80 174,155,139 204,184,166 178,160,141 158,142,127 176,160,147 137,122,113 128,113,104 146,134,124 120,107,100 140,128,116 121,110,107 104,92,82 106,85,74 121,102,86 114,98,85 80,69,64 80,70,69 97,82,90 56,52,61 39,37,45 39,36,42 39,37,47 49,49,61 50,49,64 50,48,60 46,44,56 52,50,60 45,41,50 39,35,44
56,52,61 51,47,56 46,45,50 54,51,57 42,39,45 41,37,46 47,43,54 53,49,58 40,37,41 34,31,35 42,36,41 38,35,41 37,36,39 40,39,44 26,25,30 31,27,38 20,14,19 18,16,24 27,28,33 27,27,37 28,28,38 27,23,32 21,17,28 36,27,38 27,25,33 32,28,37 33,30,34 31,28,32 31,28,32 34,31,35 27,24,28 38,37,40 41,38,44 38,35,41 37,33,42 45,42,48 57,50,53 76,69,69 85,75,76 57,47,51 42,37,39 44,39,41 44,39,41 51,48,54 48,42,47 47,44,48 47,41,46 49,44,46 61,56,58 40,35,37 31,28,32 35,32,38 34,28,33 28,21,24 56,49,52 75,65,66 74,62,64 69,57,59 71,64,62 39,33,38 28,25,29 32,29,35 34,33,36 30,27,31 76,69,69 48,41,41 34,31,35 37,36,39 30,27,31 27,24,28 37,37,45 37,35,47 41,41,51 45,43,53 45,42,57 48,44,64 47,42,60 43,43,55 51,48,63 56,49,61 116,99,100 120,104,100 98,85,82 132,119,114 131,118,111 130,118,108 143,129,115 157,143,125 161,145,130 136,120,105 182,168,143 173,153,133 136,120,105 170,152,133 146,128,107 176,156,136 146,128,109 143,125,106 181,161,143 182,162,142 187,167,147 163,147,132 161,144,134 159,143,130 143,128,117 146,132,118 147,135,123 149,132,124 141,124,116 102,86,80 115,98,88 102,86,69 115,101,85 104,92,80 59,52,52 84,77,80 79,71,77 53,49,58 41,39,49 39,35,46 43,41,51 44,44,56 51,50,65 51,49,61 50,48,60 48,46,56 55,51,60 42,38,47
53,49,58 44,40,49 37,36,41 54,51,57 44,41,47 37,35,43 53,49,60 52,48,57 38,35,41 34,31,35 40,34,41 39,36,42 38,36,44 40,37,43 24,23,26 20,11,22 10,10,10 19,12,12 25,22,26 25,25,35 33,30,36 28,24,33 25,22,28 35,28,31 27,25,33 32,28,37 34,31,37 41,35,40 37,34,40 33,30,34 40,37,41 34,33,36 37,35,36 33,31,32 30,27,31 30,29,34 77,70,73 85,75,76 86,76,77 61,51,55 48,43,45 44,39,41 44,39,41 49,46,52 46,40,45 51,48,52 48,42,47 53,48,50 69,64,66 46,41,43 33,30,34 35,32,38 34,28,33 30,23,26 87,80,83 72,62,63 68,56,58 82,70,72 54,47,45 35,29,34 32,26,31 35,32,38 39,36,40 29,28,31 39,34,33 35,30,29 39,33,38 56,51,53 31,28,32 25,22,28 37,37,47 43,41,53 36,36,46 41,39,49 47,44,59 47,43,63 48,43,61 48,48,60 48,47,62 59,49,67 121,105,103 121,105,103 89,76,73 140,127,120 104,92,82 105,93,83 158,144,130 146,132,116 142,126,111 136,117,101 180,162,141 161,141,123 173,151,131 185,161,137 150,126,104 168,147,124 164,142,122 179,154,135 195,171,149 176,157,134 159,140,124 147,133,117 130,114,101 164,148,135 158,143,132 155,140,129 141,129,117 123,108,99 116,95,84 109,94,83 98,84,68 115,101,83 104,93,90 102,90,90 55,49,54 72,65,68 68,60,66 54,51,57 41,39,47 39,35,46 48,46,56 48,47,62 52,51,66 47,44,59 48,46,58 48,46,56 55,51,62 40,36,47
51,47,58 43,36,48 41,37,46 48,44,53 48,44,53 38,34,45 53,46,56 47,44,50 40,34,41 33,33,33 40,36,45 43,36,46 39,36,42 38,37,42 20,20,20 23,21,19 22,21,24 23,22,27 27,25,35 30,30,40 28,28,38 26,24,34 27,25,35 31,27,36 71,64,67 99,92,95 68,61,71 46,38,57 42,38,49 54,31,18 128,87,26 100,67,28 43,31,19 138,114,77 35,26,18 25,27,27 83,76,76 81,71,75 78,68,72 62,55,58 55,50,52 42,36,41 44,38,43 47,44,50 45,42,46 54,51,55 47,45,46 49,46,50 62,54,62 43,37,44 31,30,33 38,35,39 29,28,31 33,28,30 75,65,66 76,64,66 68,58,62 85,78,78 58,53,55 36,35,40 31,28,32 33,30,34 27,26,29 24,25,28 32,26,31 34,26,32 42,34,40 68,58,59 32,27,29 27,24,28 44,42,54 40,38,48 35,35,45 44,42,54 47,44,61 41,39,59 50,47,64 48,47,64 52,48,68 55,49,70 120,107,100 118,102,96 108,92,88 122,105,106 122,106,100 133,118,109 143,126,116 119,102,92 153,139,125 172,156,139 165,147,128 151,134,110 157,136,111 179,153,128 179,150,126 205,179,156 186,160,146 205,178,160 216,190,167 173,153,133 163,144,130 165,147,128 161,142,126 162,145,135 146,131,122 161,146,135 148,133,122 147,132,123 126,108,89 112,96,81 119,105,87 114,101,96 108,100,106 105,99,104 40,37,41 78,72,77 68,60,68 56,49,59 40,36,45 47,43,54 54,52,64 60,57,74 65,62,79 50,47,62 46,44,56 47,45,55 51,47,56 38,34,43
48,44,53 53,46,56 40,36,45 45,41,50 46,39,51 44,37,49 51,45,52 45,42,48 39,36,40 33,32,35 40,38,46 41,37,46 40,37,41 42,39,45 24,12,17 94,81,89 54,51,57 46,41,57 29,27,37 33,29,38 38,34,43 36,30,37 30,24,29 45,34,43 120,106,111 106,91,101 80,50,24 135,90,55 141,94,42 79,54,35 43,32,29 71,42,11 147,105,42 152,110,56 34,28,23 30,32,32 87,77,81 68,58,62 70,63,63 62,55,58 55,50,52 44,39,41 43,37,42 45,42,46 51,48,52 60,57,61 54,49,51 48,42,47 77,69,77 50,44,51 36,36,36 36,36,36 25,25,25 63,56,56 85,73,75 75,61,66 81,71,72 82,75,75 42,36,41 31,31,31 31,28,32 38,35,39 31,28,32 29,28,31 31,29,30 34,28,33 26,23,27 33,30,34 31,29,30 25,22,26 39,37,47 43,41,51 46,43,58 41,39,49 48,45,62 52,51,68 50,47,62 46,42,62 52,48,68 60,55,73 134,121,114 125,110,101 126,110,108 104,88,84 121,105,103 136,120,116 121,104,94 123,109,95 163,149,133 149,130,114 159,139,121 173,152,129 198,169,147 201,172,148 204,170,148 194,165,143 179,152,134 222,193,171 182,158,136 155,135,117 187,166,151 186,166,148 176,156,138 154,138,125 140,123,115 147,132,123 186,167,155 160,139,126 119,101,80 114,98,81 122,107,96 102,90,95 114,106,114 77,71,76 37,36,39 77,74,78 63,57,64 49,45,54 38,36,44 46,44,54 44,44,56 55,54,71 56,55,72 52,51,66 50,50,60 52,52,62 52,48,57 42,38,47
52,48,57 42,35,45 40,36,47 49,45,54 44,37,49 43,36,48 47,41,48 46,39,49 35,32,38 37,34,38 42,38,49 40,37,43 42,39,43 42,42,54 30,25,27 79,71,79 47,40,54 44,40,49 34,34,42 26,23,29 26,16,17 35,12,9 67,30,15 152,105,94 153,84,53 185,114,59 180,116,54 137,86,29 137,89,31 124,79,33 104,63,6 124,73,16 118,65,0 125,76,27 41,34,34 37,31,36 85,78,78 69,64,61 64,57,57 61,54,54 58,48,52 41,36,38 42,37,39 48,42,47 51,45,50 46,40,45 54,49,51 50,45,47 54,49,51 36,31,33 30,29,34 32,31,36 33,26,29 75,68,68 68,61,61 58,46,51 72,65,65 82,77,76 39,36,40 30,30,30 32,29,33 37,34,38 37,31,36 28,26,27 26,24,25 37,32,34 29,23,28 41,35,40 35,30,29 28,23,22 39,37,38 33,29,38 48,45,62 52,49,66 52,49,64 48,45,62 47,44,61 52,48,70 48,44,64 58,49,64 115,104,99 106,92,94 112,95,96 111,97,97 105,89,85 118,105,98 116,101,90 127,113,99 142,126,111 189,169,151 183,161,141 180,156,134 201,172,150 201,172,148 209,180,156 183,159,135 196,175,150 185,164,139 149,135,117 186,166,148 197,175,157 174,152,132 179,159,139 153,133,115 174,156,137 207,189,170 204,183,160 187,165,147 123,103,83 117,98,84 102,89,84 116,103,111 95,84,91 76,68,74 27,24,28 72,66,71 73,65,73 50,43,53 42,38,47 47,45,55 45,45,57 58,55,70 57,54,71 44,42,52 52,50,58 57,55,63 41,37,46 41,37,46
46,42,51 47,43,52 41,37,48 45,41,50 42,35,47 48,41,53 51,47,58 40,37,43 36,28,34 35,32,38 40,33,43 45,41,50 43,37,42 39,38,43 36,31,30 83,77,84 52,43,58 43,34,45 48,35,32 93,54,42 138,67,41 145,72,44 146,65,36 141,68,36 138,69,36 134,68,38 134,66,46 123,63,38 107,51,17 93,42,7 119,67,7 133,74,15 169,100,44 124,59,18 59,36,33 39,33,40 95,88,86 86,74,74 69,62,60 56,49,49 67,55,57 42,35,38 43,38,40 48,42,47 53,47,52 49,43,48 52,45,48 50,45,47 62,57,59 50,45,47 27,26,31 27,26,29 71,64,64 69,62,62 63,53,54 84,74,73 82,75,78 56,51,53 32,31,34 26,25,28 33,31,32 35,32,36 37,31,36 26,24,25 28,26,27 32,30,31 33,31,32 40,35,37 34,29,31 29,24,26 37,35,36 28,25,31 50,47,64 50,47,64 52,49,66 58,57,74 55,54,71 59,57,79 60,56,76 70,61,74 121,110,103 121,107,109 130,113,114 138,124,124 149,133,129 122,106,102 141,123,118 144,127,117 175,159,144 176,155,140 189,169,151 218,194,172 198,169,147 202,178,152 182,158,134 182,161,136 216,195,172 173,153,133 161,143,122 202,176,153 186,162,140 197,173,149 180,159,134 204,182,162 191,167,143 211,190,165 195,171,145 195,170,151 125,104,89 114,99,90 114,102,107 90,82,88 127,116,123 86,78,84 24,21,25 71,63,69 72,64,72 54,47,57 49,45,54 48,44,55 51,51,63 51,50,65 54,51,68 45,43,55 58,56,66 54,52,62 40,36,47 51,47,58
41,34,44 40,36,45 42,38,47 46,43,49 44,40,49 47,45,53 44,41,47 40,39,42 34,31,35 43,42,45 47,43,52 44,40,49 42,39,43 40,37,43 91,83,89 101,89,103 60,39,37 98,55,40 138,69,40 142,68,34 146,69,36 157,79,49 147,70,35 144,70,34 143,73,40 140,67,35 142,67,40 140,66,41 130,63,38 122,59,35 115,58,27 111,55,21 118,56,27 120,58,31 105,49,27 110,67,59 109,90,78 111,94,95 72,55,56 58,50,56 61,56,58 54,46,52 47,41,48 49,43,48 56,50,55 50,43,46 46,36,40 54,44,48 77,67,71 82,75,78 28,23,25 47,42,44 82,75,78 81,71,75 72,65,68 61,54,54 66,56,60 56,49,52 37,34,38 32,29,33 31,28,32 32,31,36 33,30,34 24,23,26 28,26,27 33,27,32 35,29,34 41,34,37 32,30,31 28,23,22 35,33,34 25,21,30 52,49,66 57,54,71 62,58,80 62,58,78 71,67,89 60,61,80 61,58,73 115,103,108 129,113,109 131,113,110 135,117,116 126,110,108 136,120,116 141,125,119 163,149,135 149,135,121 184,168,155 166,145,134 190,168,148 210,184,163 188,159,137 183,162,137 194,175,152 173,149,127 190,170,150 178,159,136 216,190,169 194,163,142 217,188,164 226,197,173 195,173,153 170,154,137 161,141,123 199,178,151 202,173,149 203,184,149 131,114,104 115,103,103 109,101,107 59,57,69 92,85,97 71,63,71 27,25,26 73,66,69 85,79,86 68,61,71 45,41,50 44,40,51 43,43,53 49,52,63 50,49,66 46,46,58 48,46,54 50,48,56 43,41,49 50,48,56
