138,126,131 92,80,85 105,93,98 49,43,50 40,37,41 56,52,61 51,47,56 40,36,45 40,36,45 44,38,43 46,40,47 41,34,44 40,36,49 64,62,72 44,37,49 110,100,101 92,81,88 96,90,97 50,48,56 44,42,52 38,34,43 35,31,40 90,82,88 104,96,102 40,38,50 39,39,51 37,37,45 45,43,51 39,37,47 33,31,41 41,40,43 30,29,32 39,29,28 120,113,113 94,87,85 62,55,55 51,48,52 53,50,54 53,48,50 47,40,43 58,51,54 56,46,50 63,56,56 72,65,65 62,55,55 47,40,43 41,35,40 61,55,60 71,59,64 76,70,75 37,34,38 35,28,31 32,31,34 34,33,36 24,22,23 35,28,31 36,31,33 35,30,32 30,25,27 32,27,29 30,27,33 23,22,25 59,56,71 68,64,84 69,65,85 60,54,75 82,78,91 136,132,145 82,78,100 58,54,76 69,66,83 75,71,91 80,67,75 170,151,137 178,158,138 170,152,133 157,138,122 182,162,142 186,157,135 189,167,147 183,159,135 189,159,131 206,184,150 192,163,139 214,185,163 207,178,156 175,159,155 123,114,108 107,97,101 110,100,104 104,94,98 116,106,110 79,69,73 78,68,69 86,80,85 50,43,53
118,106,111 88,76,81 117,105,110 50,44,51 32,29,33 48,44,53 49,45,54 48,44,53 40,36,45 44,38,43 46,40,47 61,54,64 69,65,78 44,42,52 43,36,48 94,84,85 84,73,80 82,76,83 40,38,46 47,45,55 35,31,40 41,37,46 77,69,75 95,87,93 46,44,56 39,39,51 42,42,50 38,36,44 39,37,47 39,37,47 32,31,34 30,29,32 67,57,56 116,109,109 84,77,75 62,55,55 44,41,45 40,37,41 57,52,54 44,37,40 55,48,51 53,43,47 55,48,48 61,54,54 47,40,40 51,44,47 44,38,43 51,45,50 79,67,72 54,48,53 35,32,36 36,29,32 36,35,38 37,36,39 25,23,24 33,26,29 35,30,32 32,27,29 29,24,26 30,25,27 30,27,33 52,51,54 66,63,78 62,58,78 61,57,77 79,73,94 66,60,85 68,62,87 69,65,87 67,63,85 71,67,87 70,65,83 164,155,140 175,164,159 165,145,125 158,140,121 170,151,135 181,162,139 209,185,161 159,146,139 74,62,67 150,134,119 225,194,171 211,180,157 210,181,159 122,99,84 98,84,86 103,92,99 101,91,95 109,99,103 113,103,107 115,105,109 72,62,66 97,87,88 89,83,88 43,36,46
115,103,108 96,84,89 137,125,130 42,36,43 35,33,34 42,39,45 70,66,77 48,44,53 42,38,47 42,36,41 97,91,96 72,66,73 41,37,46 37,36,41 46,40,47 96,86,87 103,92,99 53,49,58 39,37,45 43,41,51 49,45,54 35,31,40 101,93,99 65,57,63 41,39,51 50,50,62 41,40,55 37,35,43 38,36,48 36,34,44 34,33,36 33,32,35 77,67,66 93,86,86 73,66,64 65,58,58 45,42,46 46,43,47 54,49,51 51,44,47 49,42,45 57,47,51 78,71,71 55,48,48 56,49,49 61,54,57 47,41,46 47,44,48 71,64,67 71,63,69 35,32,36 34,27,30 39,33,38 39,33,38 24,22,23 30,28,29 35,33,34 32,30,31 26,26,26 34,29,31 29,29,29 60,58,70 62,59,74 76,72,92 76,72,92 66,60,81 68,62,83 72,66,87 81,77,99 80,76,98 101,95,90 167,155,145 76,72,92 103,91,105 169,149,129 191,169,149 158,139,114 155,142,119 194,180,193 151,139,151 48,50,64 47,50,70 78,71,81 193,169,147 129,113,111 119,102,105 114,103,110 94,83,92 87,77,81 108,98,102 101,91,95 96,86,90 68,58,62 107,97,98 72,66,71 44,37,47
96,84,89 114,100,100 108,97,104 33,29,38 38,34,43 48,44,53 62,58,67 44,41,47 45,42,46 75,67,73 89,81,89 41,39,47 39,35,44 38,35,41 92,85,88 76,69,72 107,96,105 49,42,54 39,35,46 47,45,57 41,41,53 51,47,58 93,87,94 47,45,55 38,38,50 49,48,63 46,46,56 39,37,45 34,32,40 47,45,57 33,32,35 31,30,33 80,70,71 92,85,85 68,61,59 57,52,51 56,50,55 57,51,56 51,44,47 55,48,51 57,50,53 70,63,66 65,60,59 49,44,43 68,61,61 59,52,55 43,35,41 33,32,35 87,77,81 63,57,62 32,26,31 34,28,35 36,35,38 34,28,33 26,24,25 32,27,29 34,29,31 30,28,29 29,24,26 27,21,26 61,58,73 61,59,71 68,65,80 68,64,84 81,76,94 85,83,105 73,67,88 76,70,91 74,71,88 74,72,84 113,106,109 81,82,101 85,81,101 171,150,139 180,158,138 166,146,128 158,143,132 183,166,167 196,182,199 142,130,142 66,65,80 46,49,69 48,53,79 58,55,72 94,81,76 101,91,95 82,74,82 89,81,89 89,82,85 101,91,95 89,79,83 96,86,90 77,70,73 90,83,83 53,52,57 44,43,48
139,125,127 112,100,102 80,72,80 34,31,37 37,33,42 41,37,46 47,43,52 39,35,44 47,36,45 106,96,100 54,47,59 41,37,48 48,41,53 57,55,65 85,78,81 91,84,87 114,107,110 42,38,47 37,35,45 50,47,62 36,34,46 39,37,47 41,37,48 47,45,55 42,41,56 50,49,64 46,46,58 37,35,45 34,32,42 47,45,55 43,42,47 27,26,29 81,71,72 92,85,85 68,61,61 56,49,52 51,41,45 59,49,53 52,45,48 55,48,51 57,50,53 58,51,54 34,27,27 63,56,56 61,54,54 45,38,41 40,37,41 45,44,47 61,54,54 49,44,46 31,31,31 33,30,36 38,36,37 29,29,29 26,24,22 30,28,29 37,32,34 30,25,24 30,23,23 40,34,39 80,77,92 76,71,87 79,73,94 77,71,92 74,69,87 75,71,91 75,70,88 78,75,92 74,70,92 79,75,95 70,64,85 102,94,102 172,154,135 169,147,129 178,163,143 174,159,150 118,108,112 74,64,68 67,61,66 55,51,60 53,56,78 64,72,102 68,78,112 63,72,113 55,50,66 111,101,105 104,96,102 83,76,79 110,100,101 114,107,110 93,86,89 84,77,80 75,69,74 83,77,82 52,48,57 45,41,50
114,100,102 105,93,95 77,69,77 39,36,40 39,35,44 41,37,46 60,56,65 45,41,50 121,108,116 110,98,103 49,45,56 44,40,51 48,41,53 53,51,61 70,63,66 95,88,91 105,97,105 43,41,51 39,37,47 40,38,48 37,35,45 40,38,48 41,39,49 41,39,49 49,49,59 46,45,60 42,42,54 41,39,49 34,32,42 40,38,46 46,45,50 36,35,38 73,63,64 93,86,86 59,52,52 55,48,51 65,55,59 58,48,52 58,51,54 58,51,54 58,51,54 57,50,53 49,42,42 56,49,49 59,52,50 43,38,40 32,30,31 37,37,37 77,70,70 48,43,45 30,32,32 42,39,43 35,33,34 28,26,27 28,26,24 32,30,31 30,28,29 32,30,28 28,26,24 66,64,74 79,74,90 85,82,97 87,83,103 80,76,96 82,76,99 82,78,98 74,70,90 82,78,100 78,76,96 83,81,101 81,75,82 174,160,144 159,147,137 157,138,122 141,128,125 187,175,177 49,41,49 48,39,50 51,45,50 58,53,69 64,66,93 70,78,108 78,87,128 82,90,136 65,76,114 72,63,74 93,86,89 87,80,83 114,104,105 108,101,104 91,84,87 83,76,79 72,66,71 68,62,67 47,43,52 42,38,47
118,104,106 101,91,92 56,50,57 34,30,39 37,33,42 47,43,52 47,45,53 71,62,73 100,87,95 98,92,99 54,50,59 49,45,54 71,62,75 48,44,55 59,55,64 47,43,52 39,37,45 40,38,48 39,37,47 53,51,61 45,43,53 54,51,66 33,30,45 39,42,53 50,49,64 43,42,57 42,41,56 41,39,51 33,31,43 46,44,54 34,31,37 70,65,67 86,76,75 75,69,64 62,55,58 59,49,53 56,49,52 64,57,60 56,49,52 52,45,48 63,56,59 49,42,45 45,38,38 50,43,43 63,54,50 46,43,47 32,29,33 60,55,54 63,56,54 36,37,40 44,39,36 50,45,44 45,43,44 24,24,24 28,26,24 31,29,30 28,26,27 32,30,28 28,26,24 51,49,57 73,70,87 78,77,94 81,78,95 88,85,102 71,69,89 81,77,99 88,84,104 67,64,81 68,64,84 73,68,84 158,142,125 153,134,122 151,136,114 158,144,126 112,108,121 41,37,48 25,23,24 23,21,19 19,18,11 19,20,8 26,25,18 36,31,30 21,22,43 27,30,48 54,60,81 47,49,74 82,76,81 92,81,88 110,100,101 105,98,98 90,83,83 73,66,69 75,65,69 65,59,66 46,42,51 44,40,49
95,81,83 96,86,87 43,37,44 34,30,39 47,44,50 84,81,87 55,54,59 63,55,63 95,83,88 69,61,67 52,49,55 84,81,87 82,73,84 39,35,46 41,37,46 48,44,53 51,49,59 38,36,44 50,48,58 70,63,75 47,45,53 45,43,53 33,30,45 39,42,53 51,50,65 48,47,62 39,39,47 41,40,45 38,36,46 45,43,53 34,31,37 97,92,94 84,74,73 72,66,61 63,56,59 63,53,57 58,51,54 63,56,59 55,48,51 54,47,50 56,49,52 43,36,39 42,35,38 51,44,47 61,51,50 46,43,47 30,27,31 63,58,60 70,63,61 37,38,41 54,49,46 43,38,37 45,38,41 25,25,25 30,25,24 31,29,30 28,26,27 35,30,29 33,28,27 61,57,66 63,62,79 63,65,81 76,75,92 68,65,82 64,63,80 69,66,81 71,68,83 65,63,75 69,66,81 111,99,111 172,154,135 148,132,115 170,145,126 43,34,28 19,10,6 21,15,8 31,26,12 40,36,17 30,26,7 29,27,9 37,36,25 37,38,19 40,38,46 81,82,130 71,82,111 50,58,88 44,41,56 145,141,150 143,133,134 105,98,98 77,70,70 68,61,64 79,69,73 61,55,62 46,42,51 40,36,47
108,98,102 103,91,96 37,32,34 40,32,38 115,105,109 62,55,65 53,49,58 109,100,113 107,96,103 64,57,69 68,61,71 122,111,118 70,66,75 55,53,63 41,37,46 46,42,51 47,45,53 52,50,58 40,38,46 52,48,57 51,50,55 34,32,42 38,36,46 44,42,52 44,43,58 43,46,57 42,38,51 47,45,53 44,42,52 46,44,52 34,32,40 83,71,73 79,70,66 64,54,55 63,53,54 56,46,50 54,47,50 61,54,57 57,50,53 56,49,52 55,48,48 29,28,31 33,32,35 37,34,38 79,69,70 43,38,40 30,24,29 79,69,70 69,64,66 50,45,44 51,46,45 38,36,37 43,38,40 29,24,26 29,29,29 34,29,31 33,31,32 33,30,34 37,31,36 68,66,76 50,47,62 58,57,72 66,65,82 62,59,76 65,62,79 74,71,88 62,59,76 67,65,77 73,63,62 188,172,155 155,136,113 158,141,117 155,135,115 35,23,13 29,22,6 38,31,11 33,26,8 38,34,15 43,38,26 68,61,71 71,65,56 70,57,52 56,47,20 56,55,46 103,113,149 78,83,120 41,42,61 54,49,65 90,82,88 89,81,87 82,75,78 76,68,74 77,72,74 55,48,60 45,41,50 51,47,56
85,79,86 76,70,77 60,56,65 73,61,73 94,88,95 48,45,51 61,60,63 93,82,91 110,99,108 72,63,74 125,117,123 99,92,95 80,76,85 48,46,56 49,45,58 46,42,55 50,48,56 36,34,42 46,44,56 51,47,56 71,69,77 44,42,50 43,41,49 34,32,40 46,44,56 46,44,54 44,42,52 38,36,46 37,37,47 41,41,49 37,35,43 85,71,73 80,70,71 56,49,49 57,50,50 54,47,50 63,55,61 63,55,61 68,60,66 63,55,61 54,47,47 31,30,35 30,29,34 34,31,35 45,38,41 49,43,48 37,32,34 85,78,81 51,46,48 64,57,55 42,40,41 30,28,29 42,39,43 30,25,27 33,31,32 35,33,34 33,28,30 40,35,37 47,44,50 53,51,59 54,52,64 63,62,79 66,65,82 73,70,87 73,70,87 62,57,75 66,65,82 67,60,72 189,175,161 160,146,132 152,136,119 146,128,109 170,151,135 165,150,139 89,72,46 72,51,40 109,95,66 99,84,46 101,85,54 92,83,54 116,90,38 147,118,65 109,94,56 101,90,117 79,88,131 74,83,124 45,51,72 41,42,63 51,50,67 50,48,60 78,71,74 73,65,71 67,61,66 56,50,57 43,36,46 50,48,56
