138,126,131 107,95,100 95,83,88 122,110,115 49,43,50 40,39,42 32,29,33 60,56,65 51,47,56 47,43,52 47,43,52 40,36,45 44,38,43 40,34,41 57,50,60 36,29,39 40,36,49 45,42,57 67,65,75 47,40,52 110,100,101 94,84,88 85,74,81 101,99,107 50,48,56 39,37,47 38,36,46 35,31,40 35,31,40 66,58,66 98,90,96 99,95,106 40,38,50 41,39,51 42,42,52 37,37,45 45,43,51 38,36,44 44,42,52 36,35,38 41,40,43 33,32,35 32,26,31 70,60,59 120,113,113 116,109,107 76,69,69 58,51,54 51,48,52 46,43,47 49,46,50 51,46,48 47,40,43 68,61,64 55,48,51 58,48,52 63,56,56 78,71,71 73,66,66 58,51,51 47,40,43 44,38,43 42,36,41 56,51,53 71,59,64 68,58,62 35,32,36 39,36,40 35,28,31 37,36,41 31,30,33 32,31,34 24,22,23 29,24,26 37,32,34 35,30,32 35,30,32 35,30,32 28,23,25 30,28,29 30,27,33 28,26,24 62,59,76 57,54,69 68,64,84 67,65,87 72,68,88 69,63,84 82,78,91 124,120,133 115,112,129 73,69,91 58,54,76 69,66,83 67,63,83 80,76,96 80,67,75 141,126,115 171,152,138 182,162,142 170,152,133 181,163,142 167,145,125 176,155,140 186,157,135 207,178,154 182,160,140 190,166,142 189,159,131 182,163,138 213,188,160 209,178,155 214,185,163 202,179,166 216,189,171 164,148,144 123,114,108 111,100,109 111,101,105 117,107,111 104,94,98 93,83,87 110,100,104 59,49,53 78,68,69 93,88,90 70,64,71 48,41,51
116,104,109 100,88,93 96,84,89 102,90,95 49,43,50 38,37,40 34,31,35 60,56,65 44,40,49 49,45,54 47,43,52 40,36,45 44,38,43 40,34,41 58,51,61 39,32,42 86,82,95 51,48,63 40,38,48 49,42,54 106,96,97 85,75,79 91,80,87 90,88,96 40,38,46 39,37,47 41,39,49 40,36,45 40,36,45 89,81,89 104,96,102 77,73,84 40,38,50 41,39,51 42,42,52 45,45,53 40,38,46 38,36,44 44,42,52 36,35,38 38,37,40 33,32,35 32,26,31 78,68,67 118,111,111 82,75,73 76,69,69 56,49,52 44,41,45 39,36,40 51,48,52 51,46,48 47,40,43 61,54,57 51,44,47 51,41,45 55,48,48 72,65,65 65,58,58 52,45,45 47,40,43 44,38,43 43,37,42 46,41,43 75,63,68 73,63,67 42,39,43 38,35,39 35,28,31 37,36,41 33,32,35 32,31,34 24,22,23 32,27,29 34,29,31 35,30,32 35,30,32 35,30,32 28,23,25 30,28,29 30,27,33 28,26,24 76,73,90 69,66,81 68,64,84 67,65,87 69,65,85 77,71,92 68,62,83 65,59,80 69,66,83 69,65,87 76,72,94 69,66,83 66,65,82 73,68,86 147,134,129 173,158,138 171,150,135 186,166,146 184,166,147 159,141,120 180,158,138 182,161,146 192,163,141 196,167,143 166,144,124 219,197,179 173,148,120 197,173,147 221,192,170 209,178,155 217,188,166 183,160,147 143,121,113 120,106,106 93,83,82 116,105,114 103,93,97 114,104,108 106,96,100 116,106,110 118,108,112 57,47,51 100,90,91 93,88,90 70,64,71 47,40,50
129,117,122 90,78,83 97,85,90 151,139,144 49,43,50 36,35,38 34,31,35 53,49,58 58,54,63 54,50,59 48,44,53 40,36,45 44,38,43 40,34,41 61,54,64 69,62,72 60,56,69 44,42,54 39,37,45 58,51,63 96,86,87 96,86,90 92,81,88 57,55,63 43,41,49 44,42,52 41,39,49 38,34,43 41,37,46 62,54,62 104,96,102 59,55,66 48,46,58 47,45,57 48,48,58 43,43,55 38,36,44 37,35,43 55,53,63 32,31,34 34,33,36 36,35,38 35,29,34 86,76,75 101,94,94 77,70,68 71,64,64 61,54,57 46,43,47 46,43,47 45,42,46 57,52,54 48,41,44 52,45,48 52,45,48 57,47,51 59,52,52 75,68,68 54,47,47 52,45,45 51,44,47 49,43,48 47,41,46 42,37,39 68,56,61 84,74,78 54,51,55 39,36,40 35,28,31 37,36,41 34,31,35 31,30,33 24,22,23 36,31,33 32,30,31 41,36,38 37,32,34 32,27,29 28,23,25 30,28,29 30,27,33 28,26,27 75,72,89 69,66,81 74,70,90 64,62,84 71,67,87 73,67,88 70,64,85 53,47,68 67,64,81 76,72,94 71,67,89 64,62,82 75,70,86 167,155,145 163,151,139 103,92,89 134,121,114 178,160,141 178,160,141 175,157,136 179,160,137 185,166,141 194,177,167 206,190,186 110,103,113 59,56,73 64,56,62 175,154,127 211,182,158 203,172,149 208,182,161 137,116,105 85,71,71 110,97,105 82,71,80 113,102,109 106,96,100 102,92,96 131,121,125 118,108,112 93,83,87 61,51,55 106,96,97 105,100,102 60,54,61 43,36,46
109,97,102 115,103,108 114,102,107 108,96,101 40,34,41 33,32,37 39,37,38 41,38,44 69,65,76 44,40,49 48,44,53 44,40,49 43,37,42 58,52,57 97,91,98 49,42,52 39,35,44 38,36,44 36,35,40 81,75,82 94,84,85 92,82,86 108,97,104 44,42,50 39,37,45 40,38,48 39,37,47 46,42,51 38,34,43 75,67,75 92,84,90 48,44,55 41,39,51 47,45,57 48,47,62 39,38,53 37,35,43 37,35,43 44,41,56 30,29,32 37,36,39 32,31,34 34,28,33 89,79,78 93,86,86 70,63,61 63,56,56 58,51,54 41,38,42 46,43,47 48,45,49 54,49,51 50,43,46 50,43,46 57,50,53 61,51,55 77,70,70 59,52,52 50,43,43 57,50,50 56,49,52 51,45,50 40,39,42 36,29,32 66,59,62 93,86,89 55,47,53 34,31,35 34,27,30 33,32,37 39,33,38 34,28,33 24,22,23 35,33,34 30,28,29 32,30,31 32,30,31 26,26,26 29,24,26 27,27,27 27,27,27 60,59,64 54,51,66 67,64,79 75,71,91 62,60,82 68,64,84 69,63,84 68,62,83 77,71,92 72,69,86 71,67,89 76,72,94 74,67,77 153,145,132 118,104,106 75,71,91 66,62,82 152,140,130 186,166,146 199,177,157 155,135,115 166,148,129 152,140,142 186,172,185 192,178,191 88,81,91 53,55,69 47,50,70 51,49,69 101,85,83 229,199,171 109,93,91 109,92,98 107,93,98 85,74,81 97,86,95 96,86,90 87,77,81 108,98,102 99,89,93 93,83,87 101,91,95 82,72,76 104,94,95 84,79,81 60,54,61 44,37,47
96,84,89 107,95,100 138,124,126 100,89,96 33,29,38 34,31,35 40,36,45 46,42,51 62,58,67 41,38,44 46,42,51 45,42,46 75,67,73 101,92,103 56,52,61 40,39,44 39,35,44 40,36,45 39,36,42 93,86,89 76,69,72 111,101,105 97,85,97 41,37,48 39,35,46 45,43,55 45,43,53 41,41,53 51,47,58 114,106,112 68,64,73 39,39,51 38,38,50 42,42,54 45,44,59 45,45,55 39,37,45 34,32,40 43,41,53 37,35,43 33,32,35 33,32,35 40,35,34 86,76,77 92,85,85 70,63,61 62,57,56 57,52,54 56,50,55 56,50,55 54,48,53 48,41,44 55,48,51 55,48,51 59,52,55 68,61,64 65,60,59 44,39,38 51,46,45 73,66,66 59,52,55 50,42,48 41,40,43 50,45,47 87,77,81 82,72,76 47,41,46 33,27,32 34,28,35 37,32,34 38,35,39 29,23,28 26,24,25 39,34,36 29,24,26 34,29,31 30,28,29 29,24,26 29,24,26 32,30,38 61,58,73 52,49,64 57,55,67 68,65,80 68,64,84 72,70,92 81,75,96 85,81,103 73,67,88 72,66,87 79,76,93 76,73,90 74,72,84 172,158,163 89,87,97 75,78,100 85,81,101 153,142,151 167,146,131 170,148,128 166,146,128 159,144,124 168,154,140 166,153,163 196,182,199 179,167,181 113,106,116 52,51,66 46,49,69 50,55,79 51,51,77 87,61,49 94,81,76 94,83,78 99,91,97 83,75,83 89,81,89 91,84,87 101,94,97 110,100,104 89,79,83 93,83,87 96,86,90 84,77,80 90,83,83 66,65,70 45,44,49 44,43,48
114,102,107 131,119,124 117,103,105 78,67,74 35,31,40 34,31,35 44,40,49 41,37,46 51,47,56 45,41,50 42,38,49 46,43,49 92,85,88 123,115,121 47,44,50 45,44,49 42,38,47 42,38,47 87,83,92 94,86,92 89,81,87 109,98,105 107,95,107 45,41,52 39,35,46 50,47,64 44,41,56 44,44,56 33,29,40 83,74,87 49,45,56 46,46,56 41,41,53 44,44,56 43,42,57 43,43,55 36,34,44 32,30,40 40,37,52 39,37,45 46,45,48 33,32,35 53,48,47 80,70,71 92,85,85 70,63,63 63,58,60 55,50,52 51,43,49 51,43,49 52,44,50 54,47,50 57,50,53 63,56,59 59,52,55 59,52,55 40,33,33 47,40,40 59,52,52 64,54,55 51,41,45 52,44,50 33,30,34 65,60,62 68,58,62 71,61,65 42,36,41 36,30,35 35,28,38 37,34,40 42,39,43 32,26,31 27,22,24 35,33,34 32,27,29 35,30,32 35,33,34 29,24,26 30,25,27 43,41,49 65,62,77 65,62,77 69,64,80 74,69,87 75,70,88 73,69,89 75,71,91 78,74,96 73,68,86 75,72,89 81,77,97 79,75,97 76,72,92 79,75,95 76,77,98 90,84,89 163,147,134 160,141,125 155,133,113 173,154,131 177,158,144 179,166,163 139,129,133 118,110,116 115,109,114 99,93,100 78,74,94 64,66,91 51,59,89 55,63,95 49,59,93 53,57,86 79,72,75 93,83,87 97,89,95 102,94,102 91,83,91 95,88,91 101,94,97 106,96,100 94,84,88 96,86,90 75,65,69 83,76,79 78,71,74 62,60,68 46,44,52 45,43,51
126,112,114 124,110,112 108,96,101 61,53,61 35,32,36 33,31,32 45,41,50 41,37,46 48,44,53 47,43,52 48,41,51 128,115,123 125,113,118 84,77,87 51,47,58 42,38,49 47,40,52 44,40,51 75,68,80 80,73,76 93,86,89 104,94,98 104,101,107 45,43,53 38,36,46 48,46,58 51,49,61 39,37,47 38,36,46 39,37,47 40,38,46 43,43,55 43,42,57 46,45,60 43,42,57 35,35,47 43,41,51 31,29,39 41,39,49 39,37,45 46,45,50 30,29,32 78,68,69 75,65,66 92,85,85 70,63,63 57,50,53 55,48,51 53,43,47 53,43,47 61,51,55 54,47,50 56,49,52 55,48,51 52,45,48 68,61,64 42,35,35 57,50,50 64,57,57 63,56,56 47,42,44 44,42,43 30,29,32 41,34,34 65,58,58 61,54,54 37,32,34 29,31,31 34,33,38 23,24,29 41,39,40 24,24,24 26,24,22 32,32,32 30,25,27 34,29,31 34,29,28 33,26,26 34,27,27 65,64,79 71,70,85 77,76,91 83,80,97 87,81,102 79,73,94 83,77,98 82,76,97 75,71,93 80,76,96 75,71,91 78,74,96 74,72,92 83,81,101 71,70,87 85,77,85 189,178,159 174,154,136 167,147,127 168,149,133 176,163,156 133,119,124 164,151,161 56,45,52 50,42,48 40,34,39 47,41,48 39,36,51 60,63,85 63,71,101 66,73,108 71,80,121 71,80,123 60,67,92 67,67,79 96,85,92 95,88,91 87,80,83 108,98,99 122,112,113 107,100,103 94,87,90 100,93,96 72,65,68 84,78,83 77,71,76 52,48,57 47,43,52 44,40,49
118,104,106 92,78,80 119,107,112 54,46,54 39,36,40 33,31,32 44,40,49 45,41,50 60,56,65 53,49,58 112,105,115 116,103,111 105,93,98 68,61,71 47,43,54 44,40,51 47,40,52 42,38,49 71,64,76 86,79,82 98,91,94 82,71,80 49,45,56 43,41,51 39,37,47 39,37,45 39,37,45 44,42,52 44,42,52 37,35,45 44,42,52 39,38,53 52,52,64 44,44,56 51,50,65 38,38,50 43,41,51 36,34,44 41,39,49 39,37,45 46,45,50 30,29,32 86,76,77 78,68,69 89,82,82 65,58,58 64,57,60 55,48,51 65,55,59 58,48,52 61,51,55 56,49,52 63,56,59 59,52,55 57,50,53 49,42,45 48,41,41 55,48,48 55,48,48 70,63,61 48,43,42 34,32,33 31,31,31 51,44,44 78,71,71 83,76,76 34,29,31 31,33,33 47,42,44 42,37,39 43,38,40 27,22,24 28,26,24 31,31,31 33,28,30 28,26,27 32,30,28 32,30,28 32,28,37 75,70,86 75,70,86 77,72,88 81,78,95 81,79,99 76,74,94 83,79,99 90,86,108 80,76,96 78,74,94 81,77,99 83,79,101 76,74,94 79,77,97 76,74,86 182,168,154 163,152,135 151,141,119 159,141,122 151,136,116 103,92,89 232,219,227 72,60,76 62,53,66 53,53,63 56,56,66 62,62,72 62,63,84 71,72,106 80,84,124 79,84,131 81,88,139 81,89,135 70,76,118 55,63,95 82,78,91 86,79,82 83,76,79 94,84,85 107,97,98 111,104,107 91,84,87 101,94,97 70,63,66 67,61,66 68,62,67 48,44,53 45,41,50 42,38,47
118,104,106 92,78,80 143,126,132 37,31,38 34,30,39 39,36,40 42,38,47 49,45,54 47,45,53 84,77,87 82,70,82 97,84,92 98,92,99 61,57,66 51,49,57 61,52,63 71,62,75 63,56,68 52,50,60 58,54,63 47,43,52 38,36,44 45,43,51 41,39,49 39,37,47 52,50,60 43,41,51 47,45,55 54,51,66 45,41,54 45,44,59 41,41,53 50,49,64 46,45,62 48,48,60 45,44,59 41,39,51 37,35,47 39,37,49 45,43,53 34,31,37 29,23,28 79,69,68 81,71,70 75,69,64 66,59,59 61,51,55 56,46,50 56,49,52 59,52,55 65,58,61 55,48,51 52,45,48 62,55,58 58,51,54 37,30,33 45,38,38 56,49,52 47,40,38 60,51,47 46,43,47 36,35,38 31,29,30 72,65,63 63,56,54 70,63,61 34,34,34 47,42,39 50,45,44 40,35,34 37,37,37 25,23,24 28,26,24 31,29,30 30,25,27 28,26,27 32,30,28 28,26,24 32,29,35 55,51,64 73,70,87 79,76,93 79,78,95 81,78,95 88,85,102 74,72,92 91,89,109 82,78,100 88,84,104 71,68,85 67,64,81 71,67,87 73,68,84 123,105,100 156,140,125 161,143,124 151,136,114 161,149,121 119,107,97 97,93,106 41,37,48 28,25,31 21,19,17 23,22,15 19,18,11 19,18,9 22,23,13 25,24,17 36,31,30 32,28,41 22,25,45 32,36,51 54,60,81 65,70,96 42,41,58 84,78,83 92,81,88 99,89,90 139,129,130 102,95,95 90,83,83 79,72,75 76,69,72 79,69,73 65,59,66 47,43,52 42,38,47 45,41,50
100,86,88 100,86,88 128,111,117 41,35,42 34,30,39 41,39,40 52,49,55 75,72,78 52,51,56 60,54,61 96,85,94 93,81,86 82,74,80 54,51,57 53,52,57 107,99,107 89,80,91 63,56,66 38,36,46 39,35,44 47,43,52 41,39,47 45,43,53 40,38,46 51,49,59 69,65,76 65,58,70 47,45,53 45,43,53 45,41,52 43,42,57 38,38,50 48,47,62 50,49,66 64,64,76 37,37,45 38,37,42 41,40,45 36,34,44 45,43,53 34,31,37 33,27,32 88,78,77 82,72,71 71,65,60 68,61,61 59,49,53 59,49,53 56,49,52 58,51,54 68,61,64 52,45,48 55,48,51 65,58,61 56,49,52 48,41,44 44,37,40 49,41,47 61,54,54 60,50,49 46,43,47 33,32,35 42,39,43 63,56,56 72,65,63 56,49,47 38,38,38 56,51,48 43,38,37 40,35,34 37,35,36 28,23,25 30,25,24 31,29,30 30,28,29 28,26,27 35,30,29 33,28,27 36,30,37 58,56,68 64,63,80 67,66,83 74,76,92 77,76,93 75,72,89 81,79,99 71,70,85 78,75,90 74,71,86 69,67,79 66,63,78 62,59,74 93,81,93 182,161,148 158,139,123 151,131,111 170,145,126 161,141,132 32,30,31 19,10,6 16,10,3 19,16,3 28,23,9 37,33,14 29,25,6 30,28,8 30,31,12 37,36,25 35,36,17 35,31,25 83,82,117 73,78,125 63,74,103 47,56,81 40,48,76 62,59,74 109,105,114 104,92,104 107,97,98 89,82,82 78,71,71 77,70,73 73,66,69 82,72,76 62,56,63 48,44,53 41,37,48 48,44,55
