65,63,71 72,65,75 62,59,65 46,43,49 42,38,49 46,44,52 38,35,39 35,32,38 33,30,34 37,36,39 38,35,41 39,37,47 37,35,45 38,36,46 31,29,37 34,32,42 24,22,32 32,30,40 36,35,40 35,31,40 32,28,39 38,34,47 39,35,48 28,25,29 27,24,28 28,25,31 32,26,33 37,30,33 78,71,71 68,58,59 48,43,45 53,51,52 48,45,51 44,41,45 42,36,41 45,43,44 48,41,44 44,39,41 40,37,43 32,31,34 26,24,25 26,24,22 87,75,77 75,65,64 75,69,74 35,32,36 32,31,34 27,26,29 68,58,62 71,66,68 36,35,38 27,24,28 44,42,52 40,38,50 42,41,56 45,42,57 39,37,49 40,35,51 46,43,58 61,56,72 97,83,83 85,73,73 104,91,88 92,79,76 102,88,74 134,119,110 148,131,121 127,110,100 139,126,105 151,137,123 130,114,97 161,141,121 159,141,120 167,149,130 168,149,133 193,173,155 181,162,146 180,164,151 161,146,137 126,115,100 133,119,119 121,108,105 105,92,85 97,80,72 105,86,70 104,89,78 86,76,75 97,84,79 46,43,47 41,40,45 40,38,48 49,49,61 47,45,57 44,42,54 48,46,56 42,35,45
53,51,59 47,40,50 59,56,62 48,45,51 40,36,47 43,41,49 38,35,39 32,29,35 40,37,41 39,38,41 35,32,38 26,24,34 20,16,25 30,28,38 31,29,39 36,34,44 27,25,37 30,28,38 18,16,24 34,32,44 35,31,40 31,27,36 28,24,33 31,28,32 32,29,33 27,24,30 34,28,35 36,29,32 68,61,61 56,46,47 42,37,39 52,50,51 45,42,48 58,55,59 41,35,40 40,38,39 56,49,52 44,39,41 34,31,37 32,31,34 25,23,24 75,73,71 78,66,68 66,56,55 65,59,64 34,31,35 34,33,36 29,28,31 89,79,83 53,48,50 34,33,36 27,24,28 29,27,37 46,44,56 43,42,57 39,37,47 39,37,49 51,46,62 47,44,59 67,62,78 104,90,90 104,92,92 114,101,96 111,98,93 122,108,94 134,119,110 154,137,127 122,105,95 162,146,129 133,119,105 144,128,111 167,147,127 193,175,154 199,181,162 128,109,93 183,163,145 174,155,139 166,150,137 144,129,120 148,137,122 126,113,108 130,118,108 109,96,89 109,92,84 121,102,86 104,89,78 65,55,54 99,85,87 45,42,48 39,38,43 39,37,47 51,51,63 51,49,61 47,45,57 47,45,55 43,36,46
56,52,61 48,44,53 58,55,61 45,42,48 42,38,49 43,41,49 39,36,40 33,30,36 40,37,43 36,35,38 33,30,36 37,33,42 26,20,25 23,22,25 29,27,37 25,25,35 24,22,32 25,21,32 25,23,31 30,26,37 33,30,34 31,28,32 28,25,29 28,25,29 37,34,40 40,36,45 41,38,44 42,35,38 78,71,71 54,47,47 39,37,38 47,47,47 51,48,54 51,45,50 44,41,45 47,42,44 58,53,55 37,32,34 34,31,37 36,30,35 28,21,24 71,64,64 79,67,69 70,60,59 48,42,47 28,25,29 30,29,32 26,25,28 79,72,72 37,31,36 33,32,35 27,24,28 38,36,44 37,35,45 37,37,47 34,32,44 48,44,64 47,42,60 51,48,63 47,44,59 109,92,93 116,105,102 114,101,96 120,107,100 134,119,108 148,134,120 142,126,111 136,120,103 176,156,136 134,118,103 179,160,137 193,175,154 135,117,98 165,147,128 183,163,143 191,171,151 141,127,113 177,161,148 125,110,99 134,123,108 158,141,133 124,107,99 108,91,83 100,86,72 112,98,82 86,75,70 77,70,73 84,76,82 45,41,50 39,37,47 41,39,49 50,50,62 47,45,57 48,46,58 54,52,62 41,37,46
53,49,58 40,36,45 47,44,50 44,41,47 53,49,60 44,42,50 38,35,41 38,35,41 35,32,38 38,36,44 27,26,29 14,11,17 10,10,10 21,16,18 32,28,39 33,30,36 22,20,28 32,29,35 28,24,33 36,29,39 39,36,40 34,31,37 28,25,29 33,30,34 38,36,37 34,31,35 32,31,36 77,70,73 82,75,78 61,51,52 46,44,45 38,38,38 44,41,47 44,38,43 47,44,48 50,45,47 69,64,66 41,36,38 33,30,36 30,27,31 40,33,36 71,64,64 68,56,58 71,64,62 39,36,40 32,26,31 35,32,36 34,33,36 37,35,36 37,34,38 51,44,47 31,28,32 34,32,42 41,39,51 36,36,46 43,41,53 48,44,64 49,44,62 46,45,62 54,51,68 121,105,103 90,77,72 131,118,113 104,92,82 142,127,116 163,149,135 142,126,111 166,148,127 166,146,128 173,151,131 155,131,107 163,139,117 164,142,122 197,172,153 172,153,130 159,140,124 141,127,113 162,146,133 158,143,132 144,132,120 116,101,92 116,95,84 93,79,65 102,88,72 103,92,89 78,71,74 41,34,37 68,60,66 47,43,52 39,37,45 48,46,56 55,54,69 52,49,64 48,46,58 55,53,63 41,37,48
44,40,49 37,33,42 46,42,51 47,43,54 56,49,61 49,46,52 38,35,41 39,38,43 39,35,46 39,36,42 24,25,30 28,25,31 63,63,75 30,28,36 34,32,44 33,31,43 29,27,35 33,31,41 114,107,110 94,86,94 50,42,50 62,35,28 152,106,49 87,54,17 118,77,20 124,85,28 35,29,22 86,75,84 84,74,75 62,55,55 57,52,54 40,34,39 44,41,47 45,42,46 56,50,55 52,49,53 69,61,69 38,36,37 32,29,33 27,26,29 89,79,83 78,68,69 78,68,69 68,63,65 33,32,35 30,27,31 30,24,29 34,28,33 32,26,31 37,29,35 47,40,43 30,25,27 41,39,47 41,39,49 42,42,52 43,40,55 49,47,67 51,48,65 53,51,71 47,43,63 133,120,113 132,116,110 112,96,92 150,134,128 131,114,104 114,98,85 151,137,121 125,107,86 141,119,99 180,154,133 199,168,145 204,173,150 171,144,128 218,189,167 153,133,113 175,154,139 192,173,157 158,142,129 160,145,136 169,157,145 168,148,139 121,106,84 113,97,80 111,99,87 108,100,106 60,54,59 60,54,59 63,55,63 41,37,46 45,43,51 50,48,60 56,57,76 55,52,67 47,45,55 48,46,54 36,34,44
56,52,61 39,35,44 48,44,53 43,36,48 49,40,53 51,44,56 33,29,38 37,34,38 42,35,45 42,39,43 23,24,27 98,92,99 48,46,58 39,38,43 30,27,33 24,23,26 22,17,19 56,46,50 108,81,74 193,135,80 143,85,23 119,86,38 57,41,35 94,73,60 142,94,38 128,80,26 39,33,40 88,78,77 71,66,63 63,53,57 54,47,47 39,34,36 48,42,47 52,49,53 49,43,48 49,43,48 54,49,51 33,30,36 32,31,36 29,24,26 67,57,58 60,50,51 72,65,65 50,45,47 34,34,34 32,29,33 39,33,38 32,29,33 27,25,26 34,28,33 34,33,36 33,31,29 31,28,32 35,33,34 47,44,59 52,49,64 50,49,66 47,44,59 54,50,70 56,51,69 121,108,101 100,84,80 117,104,101 113,100,95 120,105,96 140,126,112 131,115,100 196,176,156 177,153,131 196,167,145 209,180,156 205,179,154 185,166,139 176,156,136 173,155,136 188,167,152 172,154,133 170,152,133 151,135,120 208,190,171 197,174,159 124,104,84 117,101,88 116,102,102 95,87,95 41,35,40 64,58,63 72,64,72 42,38,47 52,50,58 46,46,58 58,55,72 47,45,57 51,49,57 57,55,63 44,40,49
46,42,51 39,35,44 51,47,56 42,35,47 58,54,65 38,34,43 36,28,34 37,34,38 49,45,54 43,37,42 23,21,22 81,72,66 52,43,56 43,42,47 66,33,24 132,65,38 148,67,38 144,67,34 140,67,37 133,63,37 126,63,41 108,50,24 95,39,3 119,66,9 130,69,22 132,64,26 34,26,32 97,87,88 78,71,69 57,50,53 67,55,57 43,36,39 43,37,42 53,47,52 49,41,47 48,42,47 62,57,59 32,29,35 27,26,29 71,64,64 67,57,58 69,57,57 82,75,78 39,36,40 24,23,26 33,31,32 37,31,36 30,27,31 28,26,27 28,26,27 36,31,33 34,29,31 25,23,24 33,31,29 50,47,64 54,51,68 60,59,76 57,54,71 62,60,82 58,50,69 121,110,103 116,100,98 127,113,113 149,133,129 133,115,112 142,125,117 175,159,144 174,152,134 193,169,147 198,169,147 200,176,152 192,168,144 216,195,172 154,139,117 201,175,152 186,162,140 166,142,120 199,178,155 189,168,143 181,160,135 206,184,164 124,105,89 108,96,96 99,88,95 127,116,123 42,36,41 76,68,74 74,63,72 48,41,51 48,44,53 51,51,63 57,56,73 48,46,58 58,56,66 47,45,55 48,44,55
44,37,47 41,37,46 49,46,52 44,40,49 50,48,56 36,35,38 35,32,36 46,40,47 46,39,49 43,37,42 31,27,36 84,76,84 57,44,52 137,73,56 143,68,39 147,70,37 153,76,43 147,70,37 146,71,40 143,70,42 139,65,40 138,68,44 120,57,33 110,56,22 110,52,17 112,53,23 101,55,39 112,91,78 85,72,69 60,55,54 67,62,64 45,37,43 47,41,46 60,54,59 47,40,43 50,40,44 79,69,73 36,31,33 44,39,41 87,80,83 72,65,68 75,65,66 65,55,59 43,37,42 32,29,33 31,28,32 31,28,32 31,30,33 28,26,27 36,30,35 40,33,36 30,28,29 25,23,24 30,27,31 51,48,65 61,57,77 62,58,78 71,67,89 53,52,69 108,101,113 126,110,106 147,129,128 122,106,104 147,131,127 139,124,113 153,139,125 150,134,121 178,156,138 193,167,146 203,174,152 163,142,117 168,149,126 179,159,139 191,170,147 193,162,141 219,190,166 215,186,162 176,161,141 158,138,120 210,185,157 200,177,146 141,124,114 122,111,120 70,67,73 63,59,72 34,32,33 77,70,73 89,83,90 63,56,66 40,36,45 43,43,53 58,60,74 50,50,62 44,42,50 38,36,44 44,42,50
45,41,50 47,43,52 43,36,46 41,34,44 51,47,58 38,35,39 37,36,39 44,45,50 54,49,65 61,50,57 90,83,83 134,84,69 158,75,37 158,75,37 151,71,32 157,77,41 150,73,40 151,73,45 142,69,39 146,71,44 137,67,43 118,58,35 109,53,27 110,55,26 118,59,31 102,47,18 122,64,38 91,45,27 105,59,45 69,50,52 63,55,61 50,42,48 50,45,47 67,56,65 58,53,55 52,45,45 84,74,75 73,63,64 65,58,58 63,53,57 63,56,59 44,34,35 57,47,51 41,35,42 31,29,30 40,37,41 32,29,33 28,25,29 31,28,32 35,29,34 35,30,32 29,24,26 30,28,29 26,23,27 61,57,77 67,63,85 71,67,91 65,61,83 71,64,76 137,124,134 151,134,137 134,124,123 102,98,109 67,64,79 69,65,87 65,57,76 165,151,133 188,168,148 183,164,141 191,170,145 165,139,116 194,168,147 175,157,136 203,174,150 190,164,141 212,183,159 219,198,173 237,200,174 216,195,168 215,197,178 131,116,126 54,43,50 68,61,73 67,67,79 48,53,77 42,43,62 78,73,72 80,72,78 47,43,52 44,42,52 47,49,63 61,62,81 51,51,63 44,42,52 38,36,44 44,42,50
48,44,53 42,38,47 42,36,43 42,36,43 37,40,49 45,37,43 79,72,82 41,41,53 54,46,54 104,97,97 155,91,63 195,101,60 189,102,57 175,91,47 170,88,45 164,85,41 154,77,42 150,73,40 143,68,37 145,75,46 126,61,38 104,51,26 103,50,23 115,58,29 103,50,25 97,49,22 91,42,20 84,39,18 85,43,30 68,51,52 52,44,50 56,46,47 47,40,40 64,56,62 50,45,47 61,54,54 87,77,78 62,55,55 40,35,34 41,34,37 54,47,50 47,40,40 75,68,71 41,38,44 31,28,32 38,35,39 33,30,34 27,24,28 39,34,36 35,30,32 32,30,31 26,24,25 31,29,30 31,29,30 65,61,81 64,60,80 72,70,92 76,72,92 74,70,79 99,93,100 144,132,137 74,71,88 67,64,91 60,58,80 69,67,87 107,99,107 178,161,137 173,153,133 182,160,142 168,146,126 187,163,139 181,155,134 169,150,127 218,186,156 224,188,166 229,192,166 219,189,161 205,181,159 123,112,107 139,129,133 101,94,106 53,49,60 33,31,43 42,41,58 36,45,70 61,71,107 61,57,70 71,63,71 45,41,50 51,51,61 53,57,72 55,56,75 55,55,67 48,46,56 40,38,48 37,35,45
