112,87,39 112,85,40 112,87,39 118,93,45 115,90,42 118,93,47 125,99,45 126,97,44 132,102,46 146,117,56 199,162,93 187,150,81 156,125,65 171,135,73 179,142,73 162,123,62 159,123,61 162,128,65 154,118,56 148,113,48 147,114,46 149,116,48 154,116,50 156,111,47 144,103,46 255,187,98 115,81,49 112,77,50 120,90,64 115,82,57 111,80,59 113,76,52 131,93,56 136,97,54 155,115,63 159,116,58 154,112,58 159,113,56 155,108,58 155,106,55 146,98,51 141,96,48 140,94,57 131,90,61 122,86,57 118,83,58 118,83,56 121,88,49 111,84,50 109,80,49 102,78,54 90,72,51 99,88,55 82,68,54 79,71,60 81,71,61 83,73,61 82,78,61 93,77,60 89,82,66 96,83,60 97,84,63 97,84,63 95,85,63
112,87,39 112,85,40 111,86,40 112,87,39 113,88,40 117,92,46 131,105,51 140,111,58 134,104,46 163,132,70 176,141,76 178,141,72 150,119,59 158,124,63 168,133,68 162,123,64 168,129,70 198,158,92 166,126,62 158,120,54 148,115,47 153,120,52 206,149,80 253,171,81 255,190,110 255,237,128 124,85,46 121,80,53 116,80,49 117,78,48 118,81,55 126,88,53 136,97,56 154,116,66 168,127,68 169,122,61 163,118,54 167,120,57 160,113,61 156,108,54 146,98,51 145,100,52 140,94,57 131,90,63 122,86,57 120,85,60 121,86,59 121,88,49 111,84,50 109,82,50 98,74,52 87,69,50 80,65,54 80,66,52 81,69,57 81,71,61 83,74,59 91,73,68 96,79,53 92,82,60 96,83,60 97,84,63 94,81,60 92,82,60
111,89,40 113,88,42 113,88,42 113,88,44 113,88,44 115,90,44 144,118,64 148,120,64 159,128,66 190,155,88 180,143,74 182,144,80 150,119,59 153,119,60 160,124,64 162,123,64 176,137,78 209,168,98 222,182,105 223,185,109 162,124,60 189,154,87 158,125,57 156,117,48 179,107,41 221,157,61 152,95,51 184,128,52 130,92,57 138,100,63 189,134,80 142,92,50 155,109,52 175,129,59 189,138,62 228,174,97 184,128,54 184,124,56 170,117,49 165,110,54 151,104,43 151,103,49 143,95,50 134,91,56 126,85,56 123,86,60 122,88,54 120,86,52 110,83,51 105,79,54 88,68,50 80,64,49 78,66,54 78,66,54 79,69,57 81,71,61 88,78,56 100,83,55 93,79,65 94,84,62 96,84,58 97,84,63 92,83,64 89,82,62
123,96,51 116,89,42 115,90,46 113,87,46 112,86,45 117,90,47 150,121,70 170,139,79 172,141,77 221,182,111 222,181,109 204,163,93 177,142,77 165,126,65 163,127,67 153,117,59 166,130,70 191,152,83 230,188,109 255,230,137 201,160,88 161,122,53 162,124,60 160,120,54 207,126,45 156,104,54 137,92,46 130,85,50 133,89,49 134,89,45 222,159,106 148,100,42 174,122,51 198,145,61 215,155,67 224,154,58 235,164,70 252,185,88 188,126,47 171,110,47 160,107,41 153,102,45 156,109,59 136,92,54 126,86,52 124,89,53 124,89,53 122,88,54 109,81,52 96,75,52 83,69,53 73,63,51 74,64,52 73,65,54 79,69,59 87,73,57 91,79,53 99,83,52 94,81,58 96,83,62 96,83,60 94,84,62 89,85,66 87,83,64
146,112,49 135,105,59 119,94,50 114,92,47 115,90,44 117,90,45 133,103,57 183,154,93 150,119,66 175,141,80 187,151,89 194,157,88 190,158,87 178,143,76 171,135,73 173,135,69 170,132,68 185,145,79 192,151,81 226,186,109 207,167,92 177,138,69 182,141,73 171,127,60 216,148,74 163,109,50 150,99,46 139,91,46 139,92,42 144,96,42 159,108,55 175,99,43 246,160,89 255,192,105 255,204,80 255,194,65 255,192,61 255,197,67 226,151,52 184,118,45 175,112,43 161,108,42 149,98,41 141,94,44 133,90,43 136,94,54 123,90,51 116,84,50 98,77,52 84,63,48 78,63,54 73,63,53 77,65,53 75,66,51 83,72,57 91,75,58 91,78,55 91,78,57 95,80,58 97,82,62 94,80,55 93,80,57 85,81,62 84,80,61
169,124,62 153,118,64 131,104,57 122,97,51 118,96,47 124,98,48 125,99,49 163,132,79 149,117,62 173,142,80 151,119,64 158,124,61 161,130,66 162,128,67 170,135,70 189,151,85 184,144,80 193,153,87 171,130,60 171,129,64 196,152,83 196,155,85 189,146,72 176,132,63 180,131,54 173,116,45 157,104,47 150,96,46 153,100,45 161,108,55 195,120,57 255,157,62 255,217,171 255,196,86 255,204,77 255,199,59 255,205,72 255,168,45 222,144,48 194,123,50 191,123,49 169,111,45 155,103,41 148,100,46 141,99,57 142,99,52 133,94,53 116,85,48 106,87,64 83,65,44 76,64,52 76,64,52 75,65,55 77,66,49 92,75,51 95,76,51 93,79,54 94,80,55 93,79,54 93,78,56 90,77,56 88,78,56 84,80,61 84,80,63
214,149,69 189,135,58 166,125,64 154,119,65 193,152,93 213,158,88 157,119,69 185,154,94 177,143,80 194,162,91 153,117,66 145,114,63 145,115,59 149,114,58 153,116,61 154,118,58 166,124,59 211,165,95 201,158,84 173,133,69 209,165,87 238,190,106 184,142,63 177,132,59 186,132,53 186,124,52 169,111,47 156,102,43 179,107,43 255,175,58 255,134,22 255,149,39 255,210,171 255,197,78 255,189,55 255,171,46 255,167,37 255,162,37 255,154,40 227,135,51 255,158,56 255,151,54 214,129,58 163,107,42 155,102,47 158,117,49 138,97,50 125,93,59 97,75,57 81,65,52 75,63,53 76,64,52 83,69,55 89,75,59 92,78,53 93,78,56 95,80,58 97,83,58 93,79,52 93,79,54 86,77,58 85,78,58 83,79,62 83,79,62
255,182,77 230,160,64 202,141,60 179,131,59 167,126,67 156,115,58 158,123,67 177,139,73 197,156,86 213,174,101 178,143,76 159,130,69 151,121,63 147,112,58 144,113,60 146,111,55 157,116,57 181,140,72 222,175,98 193,145,71 208,161,82 232,183,102 188,139,62 188,134,55 194,140,54 207,138,57 205,116,46 185,110,38 255,149,41 242,132,21 243,133,22 249,144,33 255,169,67 255,199,112 255,195,59 255,174,46 255,162,42 255,162,44 255,162,42 255,161,40 255,164,38 255,190,59 255,169,43 222,136,47 186,126,58 164,115,50 147,108,51 125,90,54 103,78,48 86,66,48 79,64,55 80,66,52 89,71,50 94,75,50 95,78,54 95,80,58 93,80,59 94,81,60 91,77,59 89,78,59 85,78,58 85,78,62 84,80,63 84,80,63
255,230,87 255,213,85 255,184,72 229,161,69 205,146,69 189,134,64 164,125,64 169,131,65 171,129,66 182,143,72 188,148,82 169,133,71 149,114,60 152,117,61 147,115,60 147,112,56 151,112,53 160,117,57 197,151,81 205,157,83 190,142,68 191,143,71 193,138,66 220,148,57 252,161,46 255,161,46 255,190,69 255,143,27 255,152,33 255,137,20 255,146,34 255,143,28 251,146,31 255,224,157 255,204,82 255,188,47 254,174,37 255,179,44 255,163,36 255,166,41 255,161,38 255,151,30 255,208,80 255,171,49 241,151,57 197,127,49 152,106,51 122,82,46 105,72,45 93,69,43 88,70,49 91,71,51 93,76,52 98,77,52 95,78,54 94,79,57 93,79,61 93,79,61 88,77,58 85,78,60 85,78,62 85,77,64 83,79,62 83,79,62
255,242,91 255,244,94 255,235,92 255,219,90 255,189,83 225,161,65 206,151,70 202,148,73 225,173,100 199,149,77 192,146,78 170,131,70 161,118,60 156,119,64 155,115,61 154,115,58 161,123,59 170,131,62 202,154,80 196,145,65 194,138,64 187,132,51 223,147,55 255,170,43 255,187,64 255,188,62 255,170,47 255,159,34 255,151,30 255,139,20 255,152,34 255,151,35 254,142,30 255,174,48 255,195,40 255,206,113 255,202,77 255,196,51 255,185,36 255,183,42 255,167,36 254,158,29 255,167,38 255,178,48 255,173,46 255,170,70 160,98,42 129,85,43 112,78,44 103,75,46 104,74,48 105,76,52 97,78,53 95,78,54 93,79,54 91,78,55 92,78,60 87,78,61 83,79,62 82,78,61 83,78,64 85,77,64 82,77,63 85,78,62
