121,140,173 129,148,181 139,146,171 142,145,167 130,128,126 132,125,123 130,123,121 116,109,109 92,86,91 96,90,95 103,93,94 94,87,87 69,65,74 66,64,72 61,59,67 67,64,68 80,77,81 76,73,77 61,58,62 73,70,74 121,111,112 120,113,116 122,115,118 131,126,128 116,104,104 87,75,65 171,137,117 119,103,88 94,81,74 97,84,92 83,74,85 51,45,52 108,100,106 142,132,136 149,139,143 160,150,154 161,151,141 168,157,142 187,173,148 165,151,133 128,103,86 195,169,148 100,83,73 94,80,80 136,118,113 78,65,62 66,66,66 74,74,74 60,59,62 40,39,42 83,82,85 91,90,93 96,91,93 104,99,101 90,85,87 72,70,78 78,76,84 86,84,92 78,75,92 66,63,80 70,65,81 86,84,92 76,74,86 71,69,81 43,44,47 46,46,58 60,59,74 63,62,77 67,66,83 47,50,68 56,59,77 57,60,78 50,52,68 56,58,74 53,51,61 51,49,59 60,57,72 55,53,65 66,64,76 88,84,93 89,88,105 74,78,93 52,56,71 56,60,75 53,57,70 56,60,73 49,53,66 54,59,69 53,57,70 50,54,67 50,57,69 60,62,76 57,57,67 54,52,62 46,45,50 43,42,45
66,72,91 71,77,96 82,86,101 94,92,104 114,107,107 129,122,120 119,112,110 95,88,88 92,86,91 100,94,99 104,96,102 67,64,68 67,63,72 68,66,74 65,63,71 66,63,69 70,67,71 76,73,77 73,70,74 62,59,63 109,99,100 145,132,129 145,132,129 136,125,122 146,130,128 88,75,68 150,121,99 148,122,108 90,77,70 97,83,83 107,96,105 70,64,71 47,39,45 165,157,146 178,165,144 181,168,147 195,174,149 208,185,156 217,198,163 145,127,97 139,117,99 201,175,154 101,84,74 87,73,73 136,118,113 74,62,62 64,64,64 76,76,76 78,77,80 55,54,57 55,54,57 75,74,77 110,105,107 112,107,109 99,94,96 103,103,103 116,116,116 88,88,88 89,87,95 85,83,91 89,85,94 80,78,86 73,71,83 59,57,65 42,42,50 56,55,70 67,66,81 69,68,83 59,58,75 52,55,73 56,59,77 52,55,73 56,55,72 58,57,74 47,45,55 54,52,62 52,49,64 58,56,68 79,77,89 89,86,90 89,88,105 68,72,87 54,58,73 56,60,75 56,60,73 62,66,79 60,64,77 57,62,72 54,57,68 57,60,71 57,62,72 62,62,74 65,63,71 50,49,54 45,43,51 43,42,45
87,81,76 114,108,103 137,127,117 149,139,129 145,136,132 108,101,101 104,97,97 88,85,89 92,87,89 96,91,93 75,71,80 68,64,73 63,59,68 67,63,72 74,70,79 68,66,74 66,65,70 67,66,71 73,70,74 68,66,67 135,124,105 186,173,141 179,165,136 178,164,137 192,175,151 105,91,75 119,99,81 155,129,108 101,86,77 90,74,70 99,89,93 89,83,90 45,46,51 165,152,145 200,177,146 215,192,161 225,203,165 222,201,160 227,203,170 117,97,79 163,141,123 170,143,127 95,78,70 97,84,81 142,125,115 72,60,60 66,66,66 78,77,80 80,79,82 67,66,69 48,47,50 53,52,55 68,66,67 87,85,86 103,101,102 85,85,85 81,81,81 80,80,80 76,75,78 78,77,80 65,63,71 74,72,84 69,67,79 48,46,56 56,55,70 58,57,72 69,68,83 73,72,87 57,59,75 59,66,80 61,63,79 50,54,69 57,56,73 52,51,66 45,43,53 53,51,63 58,55,70 59,59,69 90,84,91 87,85,95 77,79,95 67,69,85 55,59,74 53,57,72 56,61,71 63,67,80 54,57,68 59,59,69 58,58,68 56,56,66 55,55,65 56,56,66 55,56,61 52,49,53 46,43,47 44,41,45
138,128,118 144,134,124 149,138,133 131,120,115 110,105,104 100,93,93 94,87,87 84,81,85 98,93,95 93,88,90 68,64,73 69,65,74 66,62,71 67,63,72 72,68,77 68,66,74 69,68,73 72,71,76 98,91,91 137,131,122 209,187,153 211,192,157 209,189,157 205,187,157 185,166,139 170,153,127 93,74,60 145,118,102 119,100,86 86,70,64 88,78,77 99,93,100 65,64,69 58,48,52 200,178,144 207,184,153 212,190,152 222,200,164 226,203,174 91,71,53 187,162,145 172,142,127 90,74,68 99,86,83 148,131,121 66,56,57 65,65,65 71,70,73 89,88,91 76,75,78 61,60,63 54,53,56 47,45,46 75,73,74 74,72,73 90,90,90 78,78,78 67,67,67 68,67,70 78,77,80 58,58,58 65,63,71 59,57,65 57,55,63 59,58,73 58,57,72 66,65,80 70,69,84 61,63,79 62,64,78 57,56,71 56,55,72 53,52,67 49,49,61 46,44,54 53,51,63 62,59,74 86,82,91 107,97,101 89,87,97 67,69,85 61,63,79 57,61,76 57,61,76 59,63,78 55,58,69 58,56,66 61,59,67 60,60,70 52,52,62 57,57,67 62,62,72 49,50,53 48,45,49 49,46,50 44,41,45
135,123,111 154,142,130 150,141,135 141,132,126 136,125,120 118,107,102 119,108,105 96,86,90 96,86,85 82,72,71 77,72,71 81,76,75 85,80,79 70,67,71 80,79,82 95,94,99 133,122,117 187,170,142 201,184,147 210,191,152 214,190,157 210,191,156 204,185,150 186,168,136 167,149,119 158,139,112 102,86,73 149,124,105 166,139,123 90,77,72 78,69,65 92,84,90 76,69,79 50,43,53 205,187,155 212,188,155 219,195,160 216,194,158 211,192,157 95,76,60 161,136,117 166,134,120 92,77,66 101,85,81 130,112,107 69,62,65 62,60,61 66,65,68 76,75,78 73,72,75 62,61,64 55,54,57 59,59,59 66,66,66 62,62,62 71,70,73 75,74,77 66,65,68 61,60,63 71,70,73 64,63,66 48,47,50 62,61,64 68,67,72 60,59,74 64,63,78 79,76,91 71,68,83 63,62,79 63,65,81 59,58,75 60,59,76 59,59,71 48,48,56 57,55,63 61,59,71 68,66,76 105,97,103 83,77,84 81,79,89 62,66,81 62,66,81 57,61,74 54,58,71 56,58,72 51,51,59 60,60,68 64,62,70 61,59,67 55,53,61 58,56,66 51,49,59 52,51,54 48,45,49 47,44,48 47,45,53
178,160,141 187,170,144 195,174,149 207,186,161 189,170,145 178,161,126 178,160,128 150,137,114 158,147,130 141,129,117 155,139,124 152,136,121 159,143,128 183,163,145 188,169,146 197,178,153 199,179,149 209,190,155 220,201,164 226,205,164 229,205,168 224,200,165 209,185,150 189,170,135 190,170,138 176,156,126 180,161,136 108,89,75 179,155,133 112,96,90 80,69,66 92,82,86 88,81,93 55,49,56 186,167,140 211,189,153 215,193,157 222,198,161 229,207,169 71,55,40 131,112,100 140,114,104 85,70,59 112,96,92 121,103,98 71,64,67 60,58,59 64,63,66 68,67,70 64,63,66 65,64,67 54,53,56 52,51,54 57,56,59 53,52,55 68,67,70 75,74,77 57,56,59 60,59,62 60,59,62 61,60,63 51,50,53 61,60,63 58,56,64 63,59,70 72,68,79 80,76,89 66,65,80 61,58,73 61,58,75 60,62,78 61,65,80 62,60,70 48,46,56 64,62,72 62,60,70 90,84,91 88,86,96 82,78,87 80,75,91 72,71,88 71,70,87 58,60,74 53,55,69 57,60,71 52,52,60 53,53,61 59,57,65 61,59,67 52,50,58 49,45,54 52,48,57 52,51,54 51,50,55 47,45,53 55,53,61
173,155,136 180,163,137 210,191,156 200,181,146 183,164,139 164,145,120 165,146,121 162,142,110 192,167,137 188,164,127 181,161,131 187,167,137 188,168,138 200,176,143 205,181,148 213,188,158 213,189,156 211,184,148 210,186,149 219,193,152 219,195,158 206,182,147 212,188,153 194,172,138 187,165,131 195,172,141 200,178,144 92,74,55 159,130,110 164,143,128 87,74,71 91,81,82 97,90,102 64,57,67 99,83,70 211,189,153 218,195,164 219,195,162 215,192,161 53,42,39 92,80,85 102,85,86 84,71,64 121,105,101 114,96,95 66,59,62 60,58,59 71,70,73 64,63,66 59,58,61 59,58,61 60,59,62 52,51,54 54,53,56 54,53,56 58,57,60 65,64,67 61,60,63 60,59,62 59,58,61 53,52,55 48,47,50 39,38,41 44,42,50 69,66,72 77,74,80 77,73,86 64,63,78 65,62,77 67,64,81 61,63,79 61,65,80 57,55,65 53,51,61 62,60,70 62,60,70 105,99,106 82,80,90 82,78,87 75,70,86 76,75,92 73,72,89 62,64,78 50,52,66 63,65,79 56,56,64 56,56,64 58,56,64 53,51,59 51,49,57 49,45,54 53,49,58 60,58,66 53,52,57 48,46,54 43,41,49
100,92,79 130,119,100 207,187,155 199,179,147 180,159,132 177,156,129 182,163,128 196,176,144 202,180,146 190,168,134 184,162,128 198,176,142 205,183,149 209,185,152 209,185,152 216,194,158 212,188,155 213,189,156 207,183,150 213,189,156 209,187,153 193,171,137 186,164,130 192,169,138 187,165,131 205,183,149 221,199,161 212,191,164 112,93,77 178,157,134 101,85,81 86,76,75 107,100,112 79,72,84 53,42,35 219,200,161 223,201,167 215,192,161 146,136,114 58,48,49 96,84,86 83,72,67 82,69,66 116,103,100 77,68,64 67,61,66 65,64,67 73,72,77 66,65,68 60,59,62 61,60,63 60,59,62 52,51,54 53,52,55 62,61,64 58,57,60 65,64,67 64,63,66 58,57,60 57,56,59 58,57,60 52,51,54 37,36,39 47,45,53 80,76,85 86,80,87 74,69,85 62,61,76 72,69,84 69,68,83 63,62,77 62,64,78 47,45,55 60,58,68 59,59,69 91,88,92 119,113,118 88,86,94 78,76,84 72,72,84 72,72,84 72,71,86 60,60,72 63,63,75 67,67,79 57,57,65 53,53,61 58,56,64 51,49,57 52,49,55 51,48,54 51,48,54 60,58,66 48,46,54 52,50,58 40,39,44
68,61,61 82,76,69 173,153,133 182,165,130 182,162,130 185,161,126 201,177,142 206,184,150 177,154,123 194,171,140 195,173,139 205,183,149 208,186,152 208,184,151 215,191,158 214,190,153 213,189,152 221,197,160 213,189,156 208,184,151 203,179,146 208,183,153 206,181,151 203,179,146 210,186,149 228,204,167 228,205,165 225,203,169 97,78,66 177,155,137 140,122,119 82,70,70 105,97,103 85,78,88 45,37,43 194,175,152 187,168,145 137,121,117 93,84,78 55,49,54 94,84,85 85,76,70 87,76,71 110,99,94 68,58,57 66,64,65 73,71,72 75,74,77 73,74,77 65,66,69 59,58,61 60,59,62 52,53,56 48,47,50 55,54,57 57,56,59 60,59,62 67,66,69 62,61,64 53,52,55 61,60,63 54,53,56 46,45,48 61,59,60 84,78,83 83,79,88 67,65,73 74,74,74 82,82,82 69,69,79 65,65,75 60,58,66 46,45,60 60,60,70 80,71,82 112,104,110 87,85,93 76,76,86 69,69,79 67,67,75 73,73,83 71,70,85 59,59,69 63,63,73 68,66,74 58,56,64 54,52,60 55,51,60 53,50,54 54,51,55 53,50,54 53,50,54 56,52,61 48,44,53 40,37,43 52,49,53
166,151,131 178,164,137 187,169,139 209,191,159 202,183,148 205,181,148 206,182,149 202,179,148 184,162,128 206,184,150 211,189,153 211,189,153 215,193,157 215,191,154 231,207,170 241,217,180 223,199,162 209,185,148 201,177,144 207,183,150 200,176,143 207,183,148 215,191,156 222,198,161 223,199,162 228,204,167 231,208,168 238,211,177 109,95,79 124,103,88 169,146,135 87,74,69 91,83,91 91,85,92 44,41,47 85,80,68 63,50,43 38,30,36 50,45,47 58,52,57 91,81,82 82,73,67 92,80,82 114,102,104 67,57,56 61,59,60 72,70,71 72,71,74 69,68,71 67,66,69 60,59,62 72,71,74 55,56,59 58,57,60 52,51,54 57,56,59 51,50,53 59,58,61 57,56,59 60,59,62 64,63,66 57,56,59 51,50,53 48,46,47 78,73,75 72,68,79 74,73,78 67,67,64 76,76,73 65,65,73 69,69,77 58,56,64 68,64,75 80,76,85 104,96,102 95,88,88 79,77,85 72,72,82 66,66,76 67,67,75 74,74,84 72,71,86 62,62,72 66,66,76 69,67,75 62,60,68 54,52,60 52,48,57 54,51,55 52,49,53 52,49,53 60,57,61 54,51,57 47,44,50 38,36,37 54,51,55
216,197,162 209,190,155 203,184,149 202,183,148 208,184,151 212,188,155 213,189,156 222,198,163 214,191,151 228,205,165 223,196,160 224,197,161 233,209,172 230,206,169 223,199,162 231,207,170 228,204,169 217,193,158 210,186,151 226,202,167 222,198,161 227,204,162 231,207,172 226,202,165 242,216,177 229,203,164 229,207,173 222,200,166 204,187,163 98,83,74 146,122,114 113,94,96 93,80,88 72,64,70 37,29,35 37,31,26 40,31,25 38,31,29 32,27,26 33,30,36 78,76,86 92,87,86 103,91,91 88,78,77 68,63,62 68,66,67 71,71,71 71,71,71 69,69,69 67,67,67 60,60,60 60,60,60 81,79,77 97,95,91 73,71,67 52,52,52 47,51,55 58,62,66 66,65,68 62,61,64 57,57,57 62,63,66 55,59,61 53,53,53 46,45,48 62,61,66 96,94,92 74,72,70 74,74,71 67,67,67 79,79,79 84,82,80 90,82,88 114,107,107 107,100,103 79,79,79 80,76,87 69,69,77 65,65,73 65,65,75 73,72,89 70,70,82 69,69,77 72,72,80 67,65,73 65,61,70 52,48,57 51,48,52 54,51,55 54,53,56 52,49,53 63,59,68 53,50,54 42,39,43 51,48,52 60,57,61
211,192,157 204,185,150 197,178,143 210,191,156 214,190,157 210,186,153 220,196,163 228,204,169 224,201,161 235,212,172 235,208,172 238,211,175 219,195,158 222,198,161 221,197,160 222,198,161 226,202,167 228,204,169 230,206,171 228,204,169 224,200,163 240,217,177 237,214,172 236,210,171 230,203,167 224,197,165 212,189,158 202,182,150 188,171,143 90,73,63 109,90,76 147,121,109 86,74,74 54,47,50 38,31,34 36,30,25 38,29,23 34,27,25 28,23,22 33,31,32 59,58,61 90,85,87 103,93,92 74,64,63 64,59,58 72,70,71 73,73,73 73,73,73 83,83,83 79,79,79 67,67,67 95,95,95 104,102,100 112,110,106 83,81,77 66,64,62 100,96,88 120,116,108 128,119,111 130,121,113 131,122,118 108,103,105 92,89,93 104,104,99 97,92,91 132,125,125 118,116,114 79,77,75 79,79,76 73,73,68 95,95,90 60,59,52 112,105,105 116,110,105 94,88,93 75,79,81 79,75,84 67,67,75 63,63,71 72,72,82 77,77,89 71,71,81 70,70,78 69,69,77 62,60,68 61,57,66 55,51,60 54,51,55 55,52,56 58,57,60 56,53,57 65,61,70 51,48,52 44,41,45 59,56,60 62,59,63
221,199,165 220,198,164 221,199,163 226,204,168 227,203,168 213,191,153 223,201,163 237,213,176 222,200,162 221,199,161 214,190,153 215,191,154 203,180,140 238,212,173 238,212,173 247,220,184 245,219,180 235,209,170 229,203,164 223,197,158 232,206,167 240,214,175 229,203,164 228,204,169 221,198,167 202,179,148 193,173,143 181,162,135 177,159,138 151,137,123 94,78,63 162,137,120 82,69,64 46,35,32 39,28,25 39,30,26 33,26,24 33,26,26 24,21,25 40,35,37 35,32,36 87,85,86 102,92,93 70,63,63 110,102,91 134,126,113 152,144,131 130,122,111 122,111,104 128,117,110 173,164,147 167,156,141 161,146,135 142,134,121 108,100,87 136,130,121 165,156,141 166,157,142 167,157,145 144,134,122 156,146,134 151,141,131 159,148,141 160,154,147 142,133,129 130,121,117 121,117,111 103,99,93 115,114,105 90,89,82 77,76,69 87,86,79 111,105,100 107,101,96 104,102,100 80,80,80 73,72,77 83,83,83 68,66,74 69,69,79 73,73,83 71,71,81 63,63,71 62,62,70 61,60,65 61,58,64 59,56,62 60,57,61 55,52,56 54,53,56 58,57,62 59,58,63 41,38,42 45,42,46 60,57,61 61,58,62
226,202,165 238,214,177 226,202,165 224,200,163 236,212,177 228,204,167 228,204,167 227,204,164 234,211,171 238,215,175 240,214,175 251,225,186 243,217,178 243,217,178 243,217,178 237,211,172 214,191,149 212,188,151 204,177,141 225,198,162 221,194,158 232,205,169 224,197,165 221,196,168 206,184,150 188,170,138 185,168,140 179,162,134 168,150,129 101,85,70 112,92,85 115,90,71 98,81,73 55,42,35 36,27,21 34,28,23 31,24,24 28,21,21 24,21,25 29,28,31 37,36,39 52,50,51 79,69,73 101,89,89 180,169,152 180,171,152 185,175,163 153,146,130 160,148,136 151,139,127 163,153,141 154,144,132 166,154,142 165,155,143 172,162,150 177,165,153 169,157,145 168,157,142 161,151,141 152,142,132 159,149,137 161,151,141 157,147,137 156,147,141 151,142,136 136,127,121 123,117,110 126,125,116 116,115,106 89,88,81 79,78,71 126,125,118 119,115,109 122,118,112 116,115,108 96,95,88 120,118,114 121,116,115 92,87,86 72,70,78 72,70,80 66,64,74 62,63,68 58,59,64 62,59,65 62,59,63 60,57,61 56,54,55 53,51,52 53,51,52 65,64,67 51,50,53 39,38,41 52,49,53 56,53,57 61,58,62
