121,140,173 127,146,179 129,148,181 139,146,171 142,145,167 141,138,144 129,127,128 132,125,123 130,123,121 125,118,116 107,100,103 92,86,91 96,90,95 107,95,97 100,93,93 88,84,93 69,65,74 68,64,73 64,62,70 60,58,66 67,64,68 79,76,80 80,77,81 73,70,74 61,58,62 56,53,57 90,88,86 121,111,112 120,113,116 122,117,119 127,122,121 129,124,126 116,104,104 89,76,73 117,105,93 160,126,106 119,103,88 92,80,68 92,81,76 94,86,94 83,74,85 56,49,59 49,43,50 120,112,118 142,132,136 149,139,143 151,141,145 164,153,150 161,151,141 161,151,139 177,163,147 188,174,149 165,151,133 101,82,68 178,149,129 170,145,128 100,83,73 91,75,73 92,78,80 134,116,111 78,65,62 70,63,63 86,86,86 72,72,72 60,59,62 43,42,45 58,57,60 89,88,91 91,90,93 92,87,89 99,94,96 101,96,98 90,85,87 76,74,82 72,70,78 80,78,86 86,84,92 82,79,96 75,72,89 65,64,81 70,65,81 84,77,91 83,81,91 75,73,85 71,69,81 55,53,61 42,43,48 50,50,62 60,59,74 63,62,77 69,67,79 64,63,80 47,50,68 47,50,68 60,63,81 56,59,77 50,52,68 54,56,72 56,58,74 52,50,60 51,49,59 60,57,72 58,55,70 58,56,68 66,64,76 76,72,81 91,88,94 87,86,103 74,78,93 55,59,74 53,57,72 56,60,73 53,57,70 55,59,72 56,60,73 48,52,65 54,59,69 54,59,69 54,58,71 50,54,67 50,57,69 57,61,74 60,60,72 58,58,68 54,52,62 50,48,56 45,44,47 39,38,41
87,102,134 92,107,139 93,108,140 98,107,132 96,102,123 103,100,106 119,116,120 132,125,123 125,118,116 112,105,103 94,87,90 92,86,91 99,93,98 111,101,105 99,92,95 67,63,72 69,65,74 69,65,74 66,64,72 60,58,66 65,62,66 74,71,75 77,74,78 77,74,78 69,66,70 65,62,66 72,70,68 115,105,106 128,118,119 128,121,121 130,120,121 127,120,120 133,121,121 84,71,68 94,82,70 158,124,104 133,112,99 98,86,74 88,77,72 97,86,93 99,90,101 75,69,76 53,47,54 98,90,96 150,141,137 163,152,147 170,159,154 173,157,144 177,161,144 182,164,145 196,179,155 207,191,158 153,136,110 100,79,66 189,160,140 183,158,141 101,84,74 85,69,67 92,78,80 134,116,111 77,64,61 69,62,62 81,81,81 75,75,75 73,72,75 55,54,57 47,46,49 65,64,67 80,79,82 107,102,104 118,113,115 117,112,114 93,88,90 88,87,92 100,99,104 105,104,109 94,93,98 90,87,102 80,77,92 74,73,88 83,79,92 91,84,96 76,74,84 73,71,83 64,62,74 48,46,54 48,49,54 53,52,67 63,62,77 65,64,79 72,70,82 58,57,74 48,51,69 54,57,75 56,59,77 53,56,74 53,55,71 56,58,74 56,58,74 48,46,56 54,52,62 60,57,72 55,52,67 58,56,68 72,70,82 82,79,85 91,87,96 87,86,103 68,72,87 55,59,74 53,57,72 56,60,73 57,61,74 60,64,77 59,63,76 55,59,72 55,60,70 54,59,69 54,58,71 56,60,73 54,61,73 59,63,76 60,60,72 60,60,70 52,50,58 47,46,51 45,44,47 41,40,43
53,53,63 58,58,68 67,67,77 95,92,98 113,103,107 123,117,108 127,120,118 123,116,114 109,102,100 99,92,90 91,84,87 93,87,92 101,95,100 100,92,100 77,74,80 65,61,70 67,63,72 67,63,72 66,64,72 66,64,72 66,62,71 66,62,71 67,64,68 74,71,75 72,69,73 68,65,69 65,63,61 116,106,107 156,143,136 158,142,136 155,142,137 154,138,132 163,147,141 116,100,94 93,83,73 148,123,104 158,131,115 113,97,82 92,79,74 97,83,85 107,96,103 94,86,94 61,55,62 49,43,50 181,172,157 189,177,149 191,177,148 209,183,158 215,191,158 220,196,163 215,191,156 220,198,164 122,101,76 112,91,76 186,159,141 169,143,129 98,81,71 86,70,68 98,84,84 136,119,111 69,57,57 70,65,62 81,81,81 82,82,82 81,80,83 64,63,66 55,54,57 54,53,56 64,63,66 88,83,85 97,92,94 105,100,102 105,100,102 95,95,95 104,104,104 100,100,100 78,78,78 79,78,83 88,87,92 83,83,93 90,86,95 92,86,93 73,71,81 72,70,82 54,52,60 47,46,49 53,53,63 59,58,75 67,66,81 72,71,86 72,70,82 59,58,75 56,59,77 59,62,80 56,59,77 53,56,74 57,56,73 57,56,73 53,52,69 46,44,54 54,52,62 55,52,67 55,52,67 64,62,74 82,80,92 88,86,87 87,83,94 86,85,102 68,72,87 57,61,76 53,57,72 54,58,71 56,60,73 61,65,78 60,64,77 60,64,77 57,62,72 54,59,69 56,59,70 54,57,68 53,58,68 56,59,70 64,62,72 65,63,71 48,48,48 47,46,51 45,44,47 45,44,47
100,94,89 119,113,108 132,126,121 146,136,126 152,142,132 150,139,134 122,115,113 105,98,98 104,97,97 89,86,90 83,80,84 97,92,94 97,92,94 79,75,84 70,66,75 66,62,71 63,59,68 65,61,70 73,69,78 75,71,80 68,66,74 66,64,72 65,64,69 66,65,70 72,69,73 70,68,69 90,84,79 163,152,133 195,182,150 188,175,143 185,171,142 190,176,149 192,175,151 186,168,149 98,84,70 118,98,80 146,120,99 125,104,91 87,76,71 88,75,72 96,86,90 97,89,95 75,69,76 44,45,50 145,132,125 201,178,147 202,179,148 221,198,167 223,201,163 226,204,166 221,198,158 223,199,166 119,99,81 115,95,77 179,152,136 147,121,109 94,77,69 87,74,71 111,95,91 134,117,107 72,60,60 70,65,62 65,64,67 81,80,83 81,80,83 72,71,74 59,58,61 48,47,50 52,51,54 53,51,52 72,70,71 87,85,86 101,99,100 97,97,97 80,80,80 75,75,75 80,80,80 71,70,73 82,81,84 72,72,72 58,56,64 66,64,74 74,72,84 60,58,70 50,48,58 55,53,61 59,58,73 60,59,74 69,68,83 73,72,87 63,62,77 60,62,78 59,66,80 63,65,81 56,60,75 53,57,72 57,56,73 52,51,68 50,49,64 44,42,52 53,51,63 55,52,67 59,56,71 69,67,77 90,84,91 86,84,92 87,85,97 71,73,89 67,69,85 59,63,78 54,58,73 53,58,68 57,62,72 64,69,79 57,61,74 54,57,68 57,57,67 59,59,69 57,57,67 56,56,66 55,55,65 56,56,66 53,53,63 52,53,58 52,49,53 48,45,49 42,39,43 46,43,47
138,128,118 143,133,123 145,135,125 150,139,134 131,120,115 116,109,107 101,96,98 100,93,93 94,87,87 87,84,88 86,83,87 100,95,97 93,88,90 68,64,73 69,65,74 68,64,73 66,62,71 66,62,71 73,69,78 72,68,77 68,66,74 69,67,75 69,68,73 75,74,79 98,91,91 112,106,101 173,158,138 211,189,155 211,192,157 205,187,155 209,191,161 193,175,145 185,166,139 175,156,131 118,101,73 92,73,59 145,118,102 147,122,105 100,85,76 83,70,65 88,78,77 95,84,91 91,85,92 60,59,64 58,48,52 197,177,145 204,182,148 205,182,151 212,190,152 220,198,160 224,200,165 219,196,167 91,71,53 139,117,99 219,192,176 148,125,112 90,74,68 87,71,69 122,104,101 124,107,97 66,56,57 68,66,64 65,64,67 78,77,80 89,88,91 82,81,84 73,72,75 58,57,60 54,53,56 48,46,47 65,63,64 73,71,72 74,72,73 86,86,86 85,85,85 76,76,76 67,67,67 65,64,67 76,75,78 74,73,76 58,58,58 51,51,51 73,71,79 58,56,64 57,55,63 61,59,71 59,58,73 60,59,74 66,65,80 72,71,86 62,61,76 61,63,79 62,64,78 62,61,76 57,56,73 56,55,72 53,52,67 52,51,66 45,45,55 47,45,55 53,51,63 58,55,70 67,64,79 96,90,97 107,97,101 95,93,101 79,77,89 65,67,83 61,63,79 59,63,78 57,61,76 57,61,76 59,63,78 61,65,80 50,53,64 59,57,67 61,59,67 66,64,72 55,55,65 52,52,62 57,57,67 58,58,68 58,59,64 49,50,53 48,45,49 49,46,50 49,46,50 46,43,47
139,127,115 141,129,117 154,142,132 150,141,137 128,119,115 121,109,111 119,107,109 106,96,100 102,92,96 90,82,90 93,85,93 103,93,97 81,69,74 67,63,72 68,64,73 69,65,74 67,63,72 67,63,74 66,66,78 67,67,79 81,81,93 83,83,93 112,101,98 165,148,124 173,159,130 183,170,138 204,185,150 210,191,156 210,191,156 210,191,156 203,185,153 180,162,130 162,144,114 158,139,112 158,139,112 94,78,65 133,108,89 165,135,118 112,94,91 83,70,65 79,69,68 93,83,84 93,85,93 62,56,61 49,43,48 172,155,127 208,186,148 209,185,152 216,192,157 219,195,160 218,196,160 216,194,160 94,76,57 126,101,84 184,152,136 160,132,119 91,76,65 85,72,67 119,103,99 119,99,92 69,62,65 68,66,67 58,57,60 67,66,69 79,78,81 72,71,74 76,75,78 62,61,64 59,58,61 61,61,61 61,61,61 71,71,71 64,64,64 73,72,75 82,81,84 78,77,80 69,68,71 66,65,68 69,68,71 72,71,74 62,61,64 51,50,53 58,56,64 57,55,63 62,61,66 64,62,70 59,58,73 64,63,78 74,71,86 76,73,88 64,63,80 65,64,81 65,64,81 60,59,76 57,59,75 57,59,75 58,57,72 55,55,67 46,46,56 52,50,58 59,57,69 60,60,72 77,73,86 100,92,98 89,83,90 86,84,92 73,71,83 60,62,78 62,64,80 61,65,78 54,58,71 51,53,67 58,60,74 56,58,72 51,51,59 58,58,66 65,63,71 64,62,70 60,58,66 55,53,61 59,57,67 59,57,67 58,56,64 52,51,54 47,44,48 48,45,49 43,41,49 43,41,49
140,128,116 154,142,130 160,148,136 159,151,138 166,158,145 161,151,139 140,130,118 145,134,117 153,142,125 126,116,106 115,105,95 116,107,103 88,79,75 88,76,66 125,113,103 117,105,95 119,107,97 117,104,97 118,109,103 124,115,109 135,125,124 154,145,128 185,176,147 210,191,154 213,191,157 216,192,157 216,192,159 217,193,160 211,192,157 210,191,156 196,177,142 187,168,133 180,160,128 163,143,113 167,147,117 105,86,63 124,105,82 173,147,126 145,119,105 87,74,69 78,68,67 89,79,80 94,86,92 79,72,82 54,47,57 114,97,87 210,191,152 214,190,157 219,195,160 220,196,159 221,199,163 224,205,170 83,64,48 110,89,76 176,148,135 139,116,103 92,77,66 91,75,71 134,118,114 112,94,89 70,63,66 67,65,66 61,60,63 67,66,69 72,71,74 66,65,68 69,68,71 64,63,66 58,57,60 52,52,52 58,58,58 62,62,62 59,59,59 58,57,60 67,66,69 74,73,76 61,60,63 60,59,62 60,59,62 68,67,70 64,63,66 53,52,55 51,50,53 67,66,69 66,65,70 62,60,68 64,63,78 67,66,81 78,75,90 73,70,85 63,62,79 62,61,78 64,63,80 60,59,76 58,60,76 58,60,76 59,59,69 56,56,66 45,46,51 64,62,70 61,59,71 59,58,73 97,94,100 97,89,95 83,77,84 83,81,89 76,74,86 63,67,82 66,70,85 63,67,80 54,58,71 50,52,66 54,56,70 49,51,65 56,56,64 58,58,66 61,59,67 64,62,70 61,59,67 54,52,60 52,50,60 51,49,59 51,49,57 52,51,54 48,45,49 47,44,48 48,46,54 55,53,61
189,172,146 193,176,148 196,180,147 206,186,154 207,187,155 205,188,153 185,166,139 183,165,135 178,160,130 152,138,111 163,146,120 171,157,128 158,144,119 157,140,114 164,147,121 159,142,116 172,155,129 190,171,144 203,183,151 204,184,152 210,191,156 209,190,155 211,189,153 210,186,149 220,198,162 224,200,163 223,199,162 227,203,166 223,199,164 223,199,164 199,177,141 192,170,134 192,170,136 187,164,133 186,163,132 177,154,125 107,88,74 149,123,102 172,145,127 107,91,85 81,70,67 87,77,76 100,90,94 83,76,88 56,50,57 54,45,41 209,190,155 212,190,156 215,193,157 218,196,158 226,203,163 225,203,165 68,53,42 92,76,74 140,118,112 120,99,88 84,72,62 96,83,78 133,117,113 102,84,81 70,63,66 63,61,62 59,58,61 66,65,68 67,66,69 57,56,59 65,64,67 62,61,64 54,53,56 53,52,55 52,51,54 55,54,57 52,51,54 60,59,62 78,77,80 69,68,71 59,58,61 60,59,62 60,59,62 59,58,61 58,57,60 54,53,56 43,42,45 64,63,66 53,51,59 54,52,64 69,65,76 76,72,83 79,75,88 69,68,83 62,61,76 61,58,73 61,58,75 60,59,76 59,63,78 61,65,80 62,60,70 53,51,61 55,53,63 62,60,70 61,59,69 70,67,73 99,91,99 76,72,81 82,78,87 81,76,92 75,72,87 73,72,89 72,71,88 62,64,78 55,57,71 51,53,67 60,63,74 55,58,69 51,51,59 52,52,60 59,57,65 61,59,67 55,53,61 51,49,57 48,44,53 48,44,53 53,52,55 53,52,55 52,51,56 47,45,53 55,53,63 48,47,52
173,155,136 166,148,127 193,176,150 207,188,153 200,181,146 190,172,142 174,155,132 164,145,120 165,146,121 164,144,112 173,153,121 194,169,139 188,164,127 182,162,132 187,167,137 188,168,138 188,168,138 199,176,145 201,177,142 207,183,150 213,188,158 213,188,158 213,189,154 209,182,146 210,186,149 218,192,153 219,195,158 216,192,155 206,182,147 212,188,153 206,184,150 187,165,131 187,165,131 194,171,140 197,174,143 202,180,146 92,74,55 126,101,84 180,153,135 142,123,111 87,74,71 81,71,70 103,93,97 94,87,99 64,57,67 54,47,50 197,176,149 211,188,157 218,195,164 219,197,163 222,200,162 205,182,151 53,42,39 73,62,69 104,90,90 98,82,76 84,71,64 102,89,84 132,116,112 94,76,75 66,59,62 62,60,61 62,61,64 73,72,75 64,63,66 58,57,60 59,58,61 59,58,61 60,59,62 59,58,61 53,52,55 52,51,54 54,53,56 51,50,53 61,60,63 61,60,63 61,60,63 64,63,66 59,58,61 59,58,61 53,52,55 52,51,54 41,40,43 40,39,42 44,42,50 51,49,61 70,67,73 80,77,83 77,73,86 70,69,84 62,61,76 66,63,78 67,64,81 63,62,79 61,65,80 60,64,79 57,55,65 47,45,55 60,58,68 62,60,70 62,60,70 95,92,98 94,86,94 82,78,87 82,78,87 77,72,88 75,72,87 76,75,92 73,72,89 71,73,87 55,57,71 51,54,63 63,65,79 58,60,74 52,52,60 56,56,64 58,56,64 55,53,61 51,49,57 51,49,57 49,45,54 51,47,56 55,53,61 60,58,66 53,52,57 47,45,53 51,49,59 43,42,47
102,94,81 91,86,74 180,159,136 206,186,154 200,180,148 189,169,137 175,154,127 173,153,123 178,159,124 183,163,131 196,176,144 202,180,146 191,169,135 189,167,133 198,176,142 199,177,143 205,183,149 208,186,152 207,183,150 209,185,152 215,193,157 211,189,153 212,188,155 210,186,153 207,183,150 213,189,156 212,190,156 206,184,150 191,169,135 189,167,133 198,175,144 189,166,135 186,164,130 192,170,136 206,184,148 219,197,159 187,166,139 96,82,66 159,132,114 171,149,131 96,80,76 83,72,69 101,91,92 101,94,106 74,67,79 53,49,60 189,170,145 218,198,166 225,203,169 223,201,167 203,185,155 140,130,108 59,49,50 81,71,72 97,85,85 82,71,66 81,68,65 100,87,84 122,106,104 74,65,61 68,62,67 59,58,61 66,65,70 74,73,78 65,64,67 60,59,62 59,58,61 62,61,64 60,59,62 54,53,56 52,51,54 53,52,55 61,60,63 61,60,63 58,57,60 66,65,68 61,60,63 62,61,64 53,52,55 60,59,62 58,57,60 52,51,54 46,45,48 34,33,36 46,44,52 71,69,77 84,78,85 85,79,84 75,70,86 67,64,79 65,62,77 72,69,84 67,66,81 63,62,77 61,65,78 63,63,75 48,46,56 50,48,58 62,60,70 60,60,70 87,84,88 125,114,121 103,97,102 88,86,94 80,78,86 73,73,85 71,71,83 72,72,84 72,71,86 71,71,83 53,53,65 64,64,76 67,67,79 59,59,71 53,53,61 53,53,61 58,56,64 53,51,59 51,49,57 52,49,53 51,48,54 49,46,52 53,51,59 61,59,67 48,46,54 51,49,57 50,49,54 41,40,45
