121,140,173 129,148,181 139,146,171 142,145,167 130,128,126 132,125,123 130,123,121 116,109,109 93,85,91 97,89,95 103,93,94 94,87,87 69,65,74 66,64,72 61,59,67 67,64,68 80,77,81 76,73,77 61,58,62 73,71,72 121,111,112 121,114,117 126,121,123 129,127,128 129,124,123 129,122,120 97,75,67 204,164,139 130,111,88 98,81,73 102,88,101 59,50,61 50,44,51 124,118,125 151,140,133 166,153,148 164,154,142 169,158,141 192,175,147 212,189,158 215,192,152 212,189,149 229,206,164 134,113,98 199,162,138 205,169,147 125,104,89 103,83,74 164,143,128 100,84,78 77,75,73 90,88,89 96,91,93 101,96,98 90,85,87 69,67,75 78,76,84 86,84,92 75,72,89 66,63,80 70,65,81 86,84,92 76,74,86 71,69,81 43,44,47 46,46,58 60,59,74 66,63,78 69,68,85 47,50,68 55,58,76 57,60,78 50,52,68 56,58,74 53,51,61 51,49,61 58,57,72 55,53,65 65,63,75 88,84,93 90,87,104 74,78,93 53,57,72 56,60,75 53,57,70 56,60,73 48,52,65 54,58,71 53,58,68 50,54,69 50,57,69 60,62,76 60,60,70 54,52,62 46,45,50 43,42,45
66,72,91 71,77,96 82,86,101 94,92,104 114,107,107 129,122,120 119,112,110 95,88,88 92,84,90 101,93,99 104,96,102 67,64,68 67,63,72 68,66,74 65,63,71 66,63,69 70,67,71 76,73,77 73,70,74 62,60,61 110,100,101 147,134,131 147,134,131 134,125,121 137,128,124 140,129,126 95,76,64 185,148,122 152,128,104 103,85,80 94,80,93 87,78,89 44,37,47 46,42,51 182,166,149 189,170,145 193,172,145 207,184,155 217,198,163 221,198,156 214,190,153 224,200,163 232,210,172 108,82,68 215,178,154 195,161,139 110,91,79 102,82,73 150,129,116 90,74,68 72,70,68 72,70,71 110,105,107 112,107,109 99,94,96 103,103,103 116,116,116 88,88,88 89,87,95 85,83,91 89,85,94 80,78,86 73,71,83 59,57,65 42,42,50 56,55,70 67,66,81 72,69,84 60,59,76 53,56,74 56,59,77 52,55,73 56,55,72 58,57,74 47,45,55 54,52,64 50,49,64 58,56,68 79,77,89 89,86,90 91,88,103 68,72,87 54,58,73 56,60,75 56,60,73 61,65,78 60,64,77 57,61,74 54,57,66 57,59,73 57,62,72 63,63,75 65,63,71 50,49,54 45,43,51 43,42,45
87,81,76 114,108,103 137,127,117 149,139,129 145,136,132 108,101,101 104,97,97 88,85,89 93,86,89 97,90,93 75,71,80 68,64,73 63,59,68 67,63,72 74,70,79 68,66,74 66,65,70 69,68,73 73,70,74 70,65,67 135,124,105 190,177,145 184,170,141 185,168,142 188,171,145 186,169,145 153,136,110 145,124,101 185,152,125 109,88,75 89,76,69 109,97,99 92,85,95 49,45,54 49,41,47 218,193,174 225,203,165 225,204,163 227,203,168 224,201,161 206,183,152 174,157,129 213,198,162 137,112,93 195,159,139 153,122,103 94,77,67 143,126,116 136,117,105 83,67,61 66,64,62 51,51,51 68,66,67 87,85,86 103,101,102 85,85,85 81,81,81 80,80,80 76,75,78 78,77,80 65,63,71 74,72,84 69,67,79 48,46,56 56,55,70 58,57,72 69,68,83 73,73,85 57,59,75 61,65,80 61,65,80 49,53,68 55,57,73 52,51,66 45,43,53 53,51,63 58,55,70 58,58,68 89,83,90 87,85,95 79,78,95 67,69,85 55,59,74 52,56,69 56,61,71 63,67,80 54,57,68 59,59,69 58,58,68 56,56,66 55,55,65 56,56,66 56,57,62 52,49,53 46,43,47 44,41,45
138,128,118 144,134,124 149,138,133 131,120,115 110,105,104 100,93,93 94,87,87 84,81,85 99,92,95 92,85,88 68,64,73 69,65,74 66,62,71 67,63,72 70,66,75 68,66,74 69,68,73 72,71,76 98,91,91 137,131,122 209,190,155 211,192,157 210,190,158 203,183,153 185,164,137 180,159,134 181,163,133 97,79,60 175,142,115 154,124,107 100,85,76 85,72,67 99,88,95 78,72,79 50,44,51 87,73,73 214,192,156 225,203,167 227,204,173 215,193,157 193,174,149 100,89,82 151,134,124 173,144,124 189,155,135 135,108,92 93,77,64 169,148,135 121,104,94 87,78,74 63,61,62 51,51,51 47,45,46 75,73,74 74,72,73 90,90,90 78,78,78 67,67,67 68,67,70 78,77,80 58,58,58 65,63,71 59,57,65 57,55,63 59,58,73 60,59,74 66,65,80 69,68,83 62,64,78 64,63,78 56,58,72 57,56,73 51,53,67 49,49,61 46,44,54 52,50,62 64,61,76 87,83,92 106,96,100 89,87,97 67,66,83 63,62,79 56,60,75 57,61,76 59,63,78 55,58,69 58,56,66 61,59,67 60,60,70 52,52,62 57,57,67 62,62,72 49,50,53 48,45,49 49,46,50 44,41,47
137,125,113 155,143,131 150,141,135 141,132,126 136,125,120 118,107,102 119,108,105 96,86,90 96,86,85 84,74,73 77,72,71 81,76,75 85,80,79 72,69,73 80,79,82 95,94,99 135,124,119 188,171,143 201,184,147 210,191,152 213,189,156 211,192,157 204,185,150 186,168,136 167,149,119 158,139,112 176,156,124 188,167,140 151,125,102 213,175,154 136,114,94 83,68,57 79,68,65 90,82,88 65,58,68 49,40,51 214,190,157 216,194,158 211,192,153 229,206,166 161,151,141 74,72,70 78,68,58 177,153,131 182,151,132 109,89,71 97,76,63 157,131,110 101,85,79 83,76,74 62,61,64 55,54,57 59,59,59 66,66,66 62,62,62 71,70,73 75,74,77 66,65,68 61,60,63 71,70,73 64,63,66 48,47,52 61,60,65 67,65,73 60,60,72 64,63,78 79,76,91 69,66,81 63,62,79 63,65,81 59,58,75 60,59,74 61,59,69 50,49,54 57,55,63 60,58,70 68,66,76 105,97,103 83,77,84 81,79,89 62,66,81 62,66,81 57,61,74 54,58,71 56,58,72 51,51,59 60,60,68 62,60,68 61,59,67 55,53,61 58,56,66 51,49,59 52,51,54 48,45,49 47,44,48 47,45,53
178,160,141 187,170,144 195,174,149 207,186,161 189,170,145 178,161,126 178,160,128 150,137,114 158,147,130 142,130,118 155,139,124 152,136,121 159,143,128 185,165,147 189,170,147 198,179,154 199,179,149 209,190,155 220,201,164 226,205,164 229,205,168 224,200,163 209,185,152 189,170,135 190,170,138 176,156,126 187,164,133 195,172,141 189,165,139 155,124,101 187,156,133 108,89,77 76,65,58 93,83,87 77,70,80 47,40,50 208,185,156 224,197,161 229,207,169 219,200,163 123,114,108 91,85,90 65,54,47 132,111,96 128,102,88 90,71,57 111,92,80 124,102,84 84,71,66 75,70,69 65,64,67 54,53,56 52,51,54 57,56,59 53,52,55 68,67,70 75,74,77 57,56,59 60,59,62 60,59,62 61,60,63 51,50,55 61,60,65 58,56,68 63,59,70 70,66,77 80,76,89 66,65,80 61,58,73 61,58,75 60,62,78 62,64,78 62,60,68 47,45,53 64,62,72 62,60,70 90,84,91 88,86,96 82,78,87 80,75,91 72,71,88 71,70,87 58,60,74 53,55,69 57,60,71 52,52,60 53,53,61 60,58,66 61,59,67 52,50,58 49,45,54 52,48,57 52,51,54 51,50,55 47,45,53 55,53,61
173,155,136 180,163,137 210,191,156 200,181,146 183,164,139 164,145,120 165,146,121 162,142,110 190,167,136 187,165,129 181,161,129 187,167,135 188,168,136 201,177,144 206,182,149 213,189,156 213,189,156 211,184,148 210,186,149 219,193,152 219,195,158 206,182,145 212,188,155 195,173,139 189,167,133 199,176,145 198,176,140 215,193,157 220,198,162 126,107,80 172,141,120 149,122,104 83,68,57 92,80,80 88,81,91 48,41,51 117,101,84 218,196,162 212,194,162 128,119,104 78,71,71 94,86,92 74,61,54 112,95,87 91,76,67 84,72,62 127,110,102 92,75,67 71,65,60 59,56,60 59,58,61 60,59,62 52,51,54 54,53,56 54,53,56 58,57,60 65,64,67 61,60,63 60,59,62 59,58,61 53,52,55 48,47,52 39,38,43 43,41,53 68,64,73 77,74,80 77,73,86 64,63,78 65,62,77 66,63,80 61,63,79 62,64,78 57,55,63 53,51,59 62,60,70 62,60,70 105,99,106 82,80,90 82,78,87 75,70,86 76,75,92 73,72,89 62,64,78 50,52,66 62,64,78 56,56,64 56,56,64 58,56,64 53,51,59 51,49,57 49,45,54 53,49,58 60,58,66 53,52,57 48,46,54 43,41,49
100,92,79 130,119,100 207,187,155 199,179,147 180,159,132 177,156,129 182,162,130 196,176,144 201,179,145 189,167,133 184,162,128 198,176,142 204,182,148 209,185,152 209,185,152 216,194,158 212,188,155 213,189,156 207,183,150 212,188,155 209,187,153 193,171,137 186,164,130 192,169,138 187,165,131 205,183,149 215,191,154 229,205,168 234,210,173 237,214,183 141,117,95 193,164,144 100,81,67 80,67,62 87,78,89 43,36,46 51,37,23 192,172,140 127,114,107 84,79,76 82,76,81 91,85,90 93,83,73 107,92,81 76,63,56 89,77,67 122,107,98 75,62,57 65,65,65 60,60,60 61,60,63 60,59,62 52,51,54 53,52,55 62,61,64 58,57,60 63,64,67 62,63,66 58,57,60 58,57,60 58,57,60 52,51,54 37,36,39 47,45,55 79,75,84 86,80,87 74,69,85 63,62,77 72,70,82 70,70,82 63,63,75 62,64,78 47,45,55 60,58,68 59,59,69 91,88,92 119,113,118 88,86,94 78,76,84 72,72,84 72,72,84 72,71,86 59,59,71 63,63,75 67,67,79 57,57,65 53,53,61 58,56,64 51,49,57 52,49,55 51,48,54 51,48,54 60,58,66 48,46,54 52,50,58 40,39,44
68,61,61 82,76,69 173,153,133 182,165,130 182,162,130 185,161,126 202,178,143 207,183,148 177,155,121 194,172,138 196,172,139 202,178,145 210,186,153 208,184,149 216,192,157 214,190,153 213,189,152 221,197,160 213,189,156 208,184,151 203,179,146 208,183,153 206,181,151 203,179,146 213,189,152 228,204,167 230,207,167 227,204,164 226,203,163 215,191,154 89,69,49 184,158,135 144,119,102 67,54,51 67,56,65 41,33,41 40,33,33 43,33,32 32,27,29 56,53,57 86,81,83 99,92,95 97,85,75 97,85,73 79,68,61 110,98,86 102,90,80 66,57,51 69,69,69 65,66,69 59,58,61 60,59,62 52,53,56 48,47,50 55,54,57 57,56,59 60,59,62 67,66,69 62,61,64 54,53,56 60,59,62 54,53,56 46,45,48 61,59,60 84,78,83 83,79,88 67,65,75 75,74,77 82,82,79 69,69,79 65,65,75 60,58,66 46,45,60 60,60,70 80,71,82 112,104,110 87,85,93 76,76,86 69,69,79 69,69,77 73,73,83 71,70,85 59,59,69 63,63,73 68,66,74 58,56,64 54,52,60 55,51,60 54,51,55 54,51,55 53,50,54 53,50,54 56,52,61 48,44,53 40,37,43 52,49,53
166,151,131 178,164,137 187,169,139 209,191,159 202,183,148 206,182,149 206,182,149 203,179,146 184,162,126 206,184,148 210,186,151 210,186,151 217,193,158 216,192,157 231,207,172 238,214,177 223,199,162 209,185,148 201,177,144 207,183,150 200,176,143 207,183,148 215,191,156 222,198,161 223,199,162 228,204,167 233,210,170 233,210,170 220,196,159 215,193,157 207,189,168 128,110,91 175,150,133 74,62,52 51,40,47 38,31,34 40,34,29 40,31,25 36,31,30 30,30,27 30,29,34 73,66,66 98,86,76 96,84,74 90,77,70 116,103,96 73,62,55 69,63,58 69,69,69 67,66,69 60,59,62 68,67,70 55,56,59 58,57,60 52,51,54 58,57,60 51,50,53 59,58,61 57,56,59 60,59,62 64,63,66 57,56,59 51,50,53 46,44,45 78,73,75 72,68,79 75,74,77 66,66,61 76,76,76 65,65,73 69,69,77 58,56,64 68,64,75 80,76,85 104,96,102 95,88,88 79,77,85 72,72,82 66,66,76 69,69,77 74,74,84 72,71,86 62,62,72 66,66,76 69,67,75 62,60,68 54,52,60 52,48,57 55,52,56 51,48,52 52,49,53 60,57,61 54,51,57 47,44,50 38,36,37 54,51,55
