121,140,173 127,146,179 129,148,181 139,146,171 142,145,167 141,138,144 129,127,128 132,125,123 130,123,121 125,118,116 107,100,103 93,85,91 97,89,95 107,95,97 100,93,93 88,84,93 69,65,74 68,64,73 64,62,70 60,58,66 67,64,68 79,76,80 80,77,81 73,70,74 61,58,62 56,53,57 94,92,93 121,111,112 121,114,117 125,120,122 127,122,121 127,125,126 129,124,123 131,126,125 94,85,79 111,89,81 204,164,139 167,137,109 107,88,72 95,82,79 102,88,101 80,71,84 46,39,49 49,43,50 124,118,125 143,137,132 156,145,138 164,153,146 164,154,142 165,154,139 179,165,147 194,177,149 212,189,158 214,192,156 214,191,151 217,194,154 229,206,164 227,208,173 128,101,85 203,166,142 205,169,147 150,123,105 116,97,85 99,79,70 164,143,128 127,110,100 76,65,62 74,72,70 90,88,89 92,87,89 99,94,96 99,94,96 90,85,87 74,72,80 72,70,78 80,78,86 86,84,92 80,77,94 75,72,89 65,64,81 70,65,81 84,77,91 83,81,91 75,73,85 71,69,81 55,53,61 42,43,48 50,50,62 60,59,74 63,62,77 67,67,79 65,64,81 47,50,68 48,51,69 60,63,81 57,60,78 50,52,68 54,56,72 58,57,72 52,50,60 51,49,61 58,57,72 56,55,70 58,56,68 65,63,75 76,72,81 91,88,94 89,86,103 74,78,93 56,60,75 53,57,72 56,60,73 53,57,70 55,59,72 56,60,73 47,51,64 54,58,71 54,59,67 54,58,71 50,54,69 50,57,69 57,61,74 60,60,72 60,60,70 54,52,62 50,48,56 45,44,47 39,38,41
87,102,134 92,107,139 93,108,140 98,107,132 96,102,123 103,100,106 119,116,120 132,125,123 125,118,116 112,105,103 94,87,90 93,85,91 100,92,98 111,101,105 99,92,95 67,63,72 69,65,74 69,65,74 66,64,72 60,58,66 65,62,66 74,71,75 77,74,78 77,74,78 69,66,70 65,62,66 75,73,74 117,107,108 130,120,121 132,125,125 129,122,122 126,121,120 126,119,119 131,121,122 112,101,96 90,69,58 201,161,136 175,145,117 112,93,77 94,81,78 100,86,99 92,83,96 54,47,57 48,42,49 49,43,50 152,143,137 175,162,141 176,160,145 179,164,144 186,168,147 199,182,156 210,192,160 221,197,160 212,190,152 213,190,148 217,194,152 230,207,165 195,176,141 139,109,94 211,174,150 162,126,104 138,111,93 104,85,73 95,75,66 152,131,116 115,98,88 74,63,60 72,70,68 88,86,87 107,102,104 118,113,115 114,109,111 93,88,90 86,85,90 100,99,104 105,104,109 94,93,98 88,85,100 80,77,92 74,73,88 83,79,92 91,84,96 76,74,84 73,71,83 64,62,74 48,46,54 48,49,54 53,52,67 63,62,77 65,64,79 71,71,83 60,59,76 49,52,70 54,57,75 56,59,77 54,57,75 53,55,71 56,58,74 57,56,71 48,46,56 54,52,64 58,57,72 53,52,67 59,57,69 71,69,81 82,79,85 92,88,97 90,87,104 68,72,87 57,61,76 53,57,72 56,60,73 57,61,74 60,64,77 59,63,76 54,58,71 55,59,72 54,59,67 54,58,71 56,60,75 55,62,74 59,63,76 60,60,72 63,63,73 52,50,58 47,46,51 45,44,47 41,40,43
53,53,63 58,58,68 67,67,77 95,92,98 113,103,107 123,117,108 127,120,118 123,116,114 109,102,100 99,92,90 91,84,87 94,86,92 102,94,100 100,92,100 77,74,80 65,61,70 67,63,72 67,63,72 66,64,72 66,64,72 66,62,71 66,62,71 67,64,68 74,71,75 72,69,73 68,65,69 66,64,65 122,112,111 160,148,138 160,145,136 156,140,136 149,136,129 152,139,134 157,141,135 156,141,132 111,92,78 186,155,132 206,170,141 132,112,92 92,79,72 90,78,83 103,92,99 84,76,84 48,42,49 46,44,52 51,43,49 196,177,154 207,184,155 214,190,157 221,197,164 215,191,156 220,198,162 223,200,158 216,192,155 214,192,154 217,198,161 228,206,170 130,107,76 151,124,106 216,180,158 172,141,120 119,97,79 90,73,65 131,111,102 127,106,93 106,89,79 88,77,74 66,64,62 63,61,62 88,83,85 97,92,94 105,100,102 105,100,102 95,95,95 104,104,104 100,100,100 78,78,78 79,78,83 88,87,92 83,83,93 90,86,95 92,86,93 73,71,81 72,70,82 54,52,60 47,46,49 53,53,63 59,58,75 67,66,81 72,71,86 70,70,82 59,58,75 57,60,78 59,62,80 57,60,78 53,56,74 57,56,73 57,56,73 53,52,67 46,44,54 54,52,64 53,52,67 53,52,67 62,60,72 82,80,92 87,84,88 87,83,94 88,85,100 69,73,88 59,63,78 53,57,72 55,59,72 56,60,73 61,65,78 59,63,76 60,64,77 57,61,74 54,59,67 56,59,70 54,56,70 54,59,69 57,60,71 60,58,68 65,63,71 48,48,48 47,46,51 45,44,47 45,44,47
100,94,89 119,113,108 132,126,121 146,136,126 152,142,132 150,139,134 122,115,113 105,98,98 104,97,97 89,86,90 83,80,84 99,92,95 98,91,94 79,75,84 70,66,75 66,62,71 63,59,68 65,61,70 73,69,78 75,71,80 68,66,74 66,64,72 65,64,69 68,67,72 72,69,73 70,68,69 92,88,82 165,154,135 199,186,154 192,179,147 194,177,149 195,178,152 194,177,151 193,176,150 191,172,147 129,112,86 128,107,84 194,159,132 152,128,106 101,84,74 87,74,67 92,79,74 108,97,104 89,82,92 51,47,56 48,45,51 65,49,43 218,196,162 223,201,163 226,204,166 223,200,160 226,202,167 226,203,163 220,197,166 191,170,143 163,149,120 203,188,152 111,89,69 164,135,115 198,162,142 146,115,96 103,82,69 86,69,59 165,146,132 136,117,105 91,74,66 87,76,73 54,52,50 47,47,47 53,51,52 72,70,71 87,85,86 101,99,100 97,97,97 80,80,80 75,75,75 80,80,80 71,70,73 82,81,84 72,72,72 58,56,64 66,64,74 74,72,84 60,58,70 50,48,58 55,53,61 59,58,73 60,59,74 69,68,83 73,72,87 64,63,78 60,62,78 61,65,80 62,66,81 56,60,75 53,57,72 55,57,73 50,52,68 52,50,62 44,42,52 53,51,63 55,52,67 59,56,71 71,69,79 91,85,92 86,84,92 87,85,97 72,71,88 65,67,83 59,63,78 54,58,73 53,57,70 57,62,72 64,69,79 57,61,74 54,57,68 57,57,67 59,59,69 57,57,67 56,56,66 55,55,65 56,56,66 53,53,63 53,54,59 52,49,53 48,45,49 42,39,43 46,43,47
138,128,118 143,133,123 145,135,125 150,139,134 131,120,115 116,109,107 101,96,98 100,93,93 94,87,87 87,84,88 86,83,87 101,94,97 92,85,88 68,64,73 69,65,74 68,64,73 66,62,71 66,62,71 73,69,78 70,66,75 68,66,74 69,67,75 69,68,73 75,74,79 98,91,91 112,106,101 177,159,140 210,191,156 211,192,157 207,189,157 211,191,161 196,176,146 185,164,137 183,162,135 180,159,134 186,168,138 97,79,60 142,109,84 194,163,140 138,113,96 100,85,76 85,72,65 97,81,79 95,84,91 78,72,79 53,50,56 49,40,51 167,147,117 214,192,156 220,198,162 226,202,167 222,199,168 215,193,157 206,186,154 165,149,134 105,89,83 151,134,124 133,111,93 200,171,149 184,150,130 135,108,92 93,79,65 97,83,69 164,143,128 121,104,94 87,71,65 79,72,70 59,57,58 51,51,51 48,46,47 65,63,64 73,71,72 74,72,73 86,86,86 85,85,85 76,76,76 67,67,67 65,64,67 76,75,78 74,73,76 58,58,58 51,51,51 73,71,79 58,56,64 57,55,63 61,59,71 59,58,73 62,61,76 66,65,80 73,72,87 62,61,78 62,64,78 64,63,78 61,63,77 57,56,73 57,56,73 51,53,67 50,52,66 48,46,56 47,45,55 52,50,62 58,55,70 67,64,79 94,88,95 106,96,100 95,93,101 79,77,89 66,65,82 63,62,79 60,64,79 57,61,76 57,61,76 59,63,78 61,65,80 50,53,64 59,57,67 61,59,67 66,64,72 56,56,66 52,52,62 57,57,67 59,59,69 58,58,66 49,50,53 48,45,49 49,46,50 48,45,51 45,42,48
139,127,115 141,129,117 154,142,132 150,141,137 128,119,115 121,109,111 119,107,109 106,96,100 102,92,96 90,82,90 92,84,92 103,93,97 83,71,76 67,63,72 68,64,73 69,65,74 67,63,72 67,63,74 66,66,78 69,69,81 81,81,93 85,83,93 112,101,98 165,148,124 173,159,130 183,170,138 205,186,151 211,192,157 210,191,156 210,191,156 204,186,154 180,162,130 164,146,116 158,139,112 171,150,123 180,160,130 164,145,120 133,109,87 197,163,141 186,152,130 116,95,84 90,75,64 79,63,59 89,77,77 90,82,88 72,66,73 49,42,54 65,51,33 215,191,156 219,195,160 216,197,160 214,195,158 228,205,165 204,188,155 127,119,108 82,76,69 97,83,69 132,111,96 201,170,147 191,157,137 113,92,77 91,76,65 124,103,88 170,144,121 113,98,89 80,69,64 74,72,70 61,60,63 60,59,62 61,61,61 61,61,61 72,72,72 64,64,64 73,72,75 82,81,84 78,77,80 69,68,71 66,65,68 69,68,71 72,71,74 62,61,64 51,50,53 58,56,66 57,55,65 62,60,68 64,62,74 58,57,72 64,63,78 75,72,87 76,73,88 64,63,80 65,64,81 65,64,81 60,59,76 57,59,73 57,59,73 60,58,70 55,53,63 48,46,54 53,51,59 57,55,67 60,60,72 76,72,85 100,92,98 89,83,90 86,84,92 73,71,83 60,62,78 62,64,80 61,65,78 54,58,71 51,53,67 58,60,74 56,58,72 51,51,59 58,58,66 64,62,70 64,62,70 60,58,66 55,53,61 59,57,67 59,57,67 58,56,64 52,51,54 47,44,48 48,45,49 43,41,49 43,41,49
141,129,117 155,143,131 160,148,136 159,151,138 166,158,145 161,151,139 140,130,118 145,134,117 153,142,125 129,119,109 115,105,95 117,108,104 89,80,76 88,76,66 125,113,103 117,105,95 119,107,97 117,104,97 120,111,105 124,115,111 136,126,125 156,147,130 187,178,149 211,192,157 213,191,157 216,192,157 216,192,159 217,193,160 211,192,157 210,191,156 195,176,141 188,169,134 180,160,128 162,142,112 164,144,114 182,159,128 189,166,135 175,152,123 154,120,100 219,179,156 159,133,108 118,96,78 81,69,59 81,70,65 88,78,82 89,80,91 53,46,58 56,46,47 221,196,168 220,196,161 219,200,163 224,205,166 237,213,176 190,176,151 104,97,95 73,66,69 71,62,54 117,98,86 176,150,129 150,123,105 105,84,71 89,74,63 168,147,132 142,120,102 89,76,71 91,82,76 67,65,66 64,63,66 57,56,59 52,52,52 58,58,58 62,62,62 59,59,59 58,57,60 67,66,69 74,73,76 61,60,63 60,59,62 60,59,62 68,67,70 64,63,66 53,52,55 51,50,55 66,65,70 65,63,71 62,60,70 63,62,77 67,66,81 79,76,91 72,69,84 63,62,79 62,61,78 64,63,80 60,59,76 58,60,74 58,60,74 61,59,67 57,55,63 48,47,50 64,62,70 61,59,71 59,58,73 96,93,99 97,89,95 83,77,84 83,81,89 76,74,86 63,67,82 66,70,85 63,67,80 54,58,71 50,52,66 54,56,70 49,51,65 56,56,64 57,57,65 61,59,67 64,62,70 61,59,67 54,52,60 52,50,60 51,49,59 51,49,57 52,51,54 48,45,49 47,44,48 48,46,54 55,53,61
189,172,146 193,176,148 196,180,147 206,186,154 207,187,155 205,188,153 185,166,139 183,165,135 178,160,130 154,140,113 163,146,120 172,158,129 159,145,120 157,140,114 164,147,121 159,142,116 172,155,129 190,171,144 203,183,151 204,184,152 210,191,156 210,191,156 211,189,153 210,186,149 220,198,162 224,200,163 224,200,163 227,203,166 223,199,162 223,199,166 201,179,143 193,171,135 192,170,136 187,164,133 190,167,136 195,172,141 200,178,144 202,179,148 162,138,114 147,116,97 191,157,135 161,130,111 86,69,59 80,68,58 95,85,86 90,81,92 63,56,66 45,37,43 195,174,149 217,193,160 227,204,164 225,203,165 199,186,154 156,145,138 89,84,86 100,95,97 66,53,50 107,91,87 130,110,101 111,92,80 87,68,56 88,71,63 135,115,106 108,89,77 81,70,65 81,72,68 62,59,63 61,60,63 54,53,56 53,52,55 52,51,54 55,54,57 52,51,54 60,59,62 78,77,80 69,68,71 59,58,61 60,59,62 60,59,62 59,58,61 58,57,60 54,53,56 43,42,47 64,63,68 53,51,63 54,52,64 69,65,76 75,71,82 79,75,88 69,68,83 62,61,76 61,58,73 61,58,75 60,59,76 60,62,76 62,64,78 62,60,68 53,51,59 55,53,61 62,60,70 61,59,69 70,67,73 99,91,99 76,72,81 82,78,87 81,76,92 75,72,87 73,72,89 72,71,88 62,64,78 55,57,71 51,53,67 60,63,74 55,58,69 51,51,59 52,52,60 60,58,66 61,59,67 55,53,61 51,49,57 48,44,53 48,44,53 53,52,55 53,52,55 52,51,56 47,45,53 55,53,63 48,47,52
173,155,136 166,148,127 193,176,150 207,188,153 200,181,146 190,172,142 174,155,132 164,145,120 165,146,121 166,146,114 171,151,119 193,170,139 187,165,129 182,162,130 187,167,135 188,168,136 188,168,136 199,176,145 201,177,144 207,183,150 213,189,156 213,189,156 213,189,154 209,182,146 210,186,149 218,192,153 219,195,158 215,191,154 206,182,145 212,188,155 208,186,152 189,167,133 189,167,133 197,174,143 198,175,144 198,176,140 215,193,157 215,193,157 226,204,170 108,88,68 172,141,120 177,146,125 111,90,75 78,63,52 92,80,80 92,86,93 72,65,77 48,42,49 117,101,84 218,194,168 221,199,163 203,185,153 128,119,104 86,79,77 82,75,78 95,85,86 74,61,54 102,89,82 103,86,78 85,70,61 84,72,62 103,86,78 121,104,94 79,63,57 71,65,60 74,69,68 60,57,61 60,59,62 60,59,62 59,58,61 53,52,55 52,51,54 54,53,56 51,50,53 61,60,63 61,60,63 61,60,63 64,63,66 59,58,61 59,58,61 53,52,55 52,51,54 41,40,45 40,39,44 43,41,53 51,49,59 69,66,72 80,77,83 77,73,86 70,69,84 62,61,76 66,63,78 66,63,80 63,62,79 62,64,78 61,63,77 57,55,63 47,45,53 60,58,66 62,60,70 62,60,70 95,92,98 94,86,94 82,78,87 82,78,87 77,72,88 75,72,87 76,75,92 73,72,89 71,73,87 55,57,71 51,54,63 62,64,78 57,59,73 52,52,60 56,56,64 58,56,64 55,53,61 51,49,57 51,49,57 49,45,54 51,47,56 55,53,61 60,58,66 53,52,57 47,45,53 51,49,59 43,42,47
102,94,81 91,86,74 180,159,136 206,186,154 200,180,148 188,168,136 174,153,126 173,153,123 178,158,126 182,163,128 196,176,144 202,180,146 191,169,135 189,167,133 198,176,142 200,178,144 204,182,148 208,186,152 208,184,151 210,186,153 215,193,157 211,189,153 212,188,155 210,186,153 207,183,150 212,188,155 212,190,156 206,184,150 191,169,135 189,167,133 198,175,144 189,166,135 186,164,130 192,170,136 206,184,148 214,190,153 231,207,170 231,207,170 235,213,175 195,176,151 149,125,103 183,157,136 156,129,111 88,69,55 80,67,62 89,77,89 76,67,78 44,41,47 62,48,34 207,186,159 188,170,149 123,110,103 90,85,82 86,79,82 86,80,85 85,77,83 89,79,69 106,94,82 99,84,73 74,61,54 88,76,66 121,106,95 111,96,87 70,61,57 66,66,66 61,61,61 58,58,58 62,61,64 60,59,62 54,53,56 52,51,54 53,52,55 61,60,63 61,60,63 58,57,60 64,65,68 59,60,63 62,61,64 54,53,56 60,59,62 58,57,60 52,51,54 46,45,48 34,33,36 46,44,54 71,69,79 83,77,84 85,79,84 75,70,86 67,64,79 65,63,75 72,70,82 69,69,81 63,63,75 61,65,78 63,63,75 48,46,56 50,48,58 62,60,70 60,60,70 87,84,88 125,114,121 103,97,102 89,87,95 79,77,85 73,73,85 71,71,83 72,72,84 72,71,86 70,70,82 53,53,65 64,64,76 67,67,79 59,59,71 53,53,61 53,53,61 58,56,64 53,51,59 51,49,57 52,49,53 51,48,54 49,46,52 53,51,59 61,59,67 48,46,54 51,49,57 50,49,54 41,40,45
