94,68,45 93,69,45 85,69,52 70,58,48 58,51,35 56,53,27 54,45,30 65,65,33 59,52,32 52,43,28 65,60,30 64,56,34 41,38,25 44,47,23 40,41,18 56,59,24 37,38,17 32,31,20 64,62,44 93,72,61 83,57,43 158,112,86 71,59,33 39,42,7 33,34,13 32,33,10 48,47,22 30,32,17 20,25,1 40,39,28 32,33,14 37,38,19 31,35,20 34,37,17 54,45,30 106,80,57 134,100,70 94,70,44 52,51,42 39,39,23 65,67,52 37,40,20 47,39,28 33,27,18 48,42,35 49,43,36 44,35,29 66,55,52 104,73,50 56,49,29 58,60,43 57,50,32 153,112,55 86,57,37 108,77,56 66,48,16 107,80,64 255,201,100 106,87,62 95,71,36 241,172,69 56,47,20 48,37,32 54,42,32
98,73,54 93,71,53 71,53,48 58,48,36 70,66,31 54,51,25 75,67,45 73,70,46 97,91,55 63,58,30 61,55,30 65,57,33 54,50,29 52,55,22 34,36,8 58,60,34 44,43,16 44,42,24 40,37,22 113,85,58 75,54,43 137,100,74 105,79,56 29,32,8 30,29,4 40,39,14 43,42,17 28,29,10 32,34,19 37,34,19 48,49,30 37,36,25 34,36,19 27,29,12 128,102,79 114,90,68 147,115,85 85,71,46 44,40,32 64,61,48 31,32,24 28,27,16 44,36,25 52,45,29 47,41,34 48,42,35 44,35,29 61,51,50 92,70,50 60,51,34 55,56,37 73,63,41 132,90,36 112,67,21 86,57,37 85,72,40 124,103,78 255,238,124 90,79,44 97,76,49 255,194,82 66,59,32 51,42,34 59,47,37
102,81,58 73,57,40 57,45,33 74,70,35 45,41,20 83,76,49 60,53,26 68,63,35 59,52,32 68,63,35 66,61,29 75,68,39 48,44,25 40,42,16 40,40,26 44,44,30 67,67,35 34,32,14 33,25,14 106,82,60 72,57,46 83,64,52 111,80,61 39,43,16 30,28,8 44,42,11 27,29,14 26,26,10 48,50,24 27,29,14 34,34,20 38,40,14 61,57,38 94,69,52 117,86,63 86,62,40 95,74,47 43,41,21 48,46,28 34,35,25 40,43,21 31,33,18 52,47,35 53,44,36 40,36,28 52,43,37 45,35,34 67,55,55 71,62,54 90,76,60 54,52,30 70,56,29 113,77,26 116,86,19 91,79,49 100,67,42 137,118,95 255,233,132 87,86,30 108,93,71 255,229,117 45,37,15 44,38,29 52,40,30
92,68,44 75,53,33 74,67,47 78,73,45 50,47,23 74,67,38 58,51,31 47,39,26 69,60,41 59,50,31 61,53,29 57,48,19 66,59,39 55,47,23 40,39,14 42,43,22 50,51,3 51,43,30 61,57,20 63,49,33 67,58,41 64,56,45 133,92,61 104,86,65 40,41,22 24,24,10 45,41,20 33,34,15 36,32,11 27,29,12 28,28,12 41,39,21 76,57,41 93,67,53 66,55,40 130,92,73 69,60,43 40,40,26 44,39,27 34,29,17 33,34,13 32,33,21 49,41,30 39,30,24 38,32,27 49,43,34 34,28,23 65,55,54 77,63,65 80,59,55 90,83,56 88,74,49 115,80,44 131,88,43 98,79,56 123,78,43 131,114,88 255,192,105 81,77,31 131,116,96 255,232,130 74,56,26 50,46,29 51,45,36
115,75,52 51,44,28 75,68,37 63,59,38 64,57,26 74,67,36 71,64,35 65,59,34 67,58,27 80,73,34 69,66,40 61,53,31 45,42,18 49,45,24 40,41,20 45,41,20 48,45,21 72,69,27 36,30,23 59,52,32 129,92,68 66,54,42 126,95,74 108,78,52 33,31,11 33,32,7 35,34,9 39,41,15 34,37,15 23,27,12 31,31,15 67,51,36 76,60,45 62,50,40 129,103,82 82,64,43 32,33,14 26,29,9 40,42,14 37,33,12 37,37,23 41,45,18 47,38,30 55,45,35 45,36,32 47,36,31 46,37,31 59,52,50 67,56,51 71,55,49 84,70,41 105,62,27 112,85,51 120,78,26 112,94,73 180,114,62 112,93,70 181,129,69 85,69,38 131,114,88 251,176,75 95,62,14 59,49,37 54,44,32
147,102,69 69,61,27 68,59,40 64,58,33 46,40,17 62,58,41 64,56,32 71,63,41 73,63,39 50,43,25 59,54,22 67,57,33 42,43,20 43,40,14 48,47,22 57,51,28 60,56,19 51,46,5 78,74,26 37,33,14 95,58,34 66,55,38 89,68,57 110,69,49 32,30,10 37,36,9 43,40,16 30,31,10 37,38,15 51,56,34 72,63,48 88,69,57 57,46,41 59,44,35 91,67,41 64,55,36 37,37,21 42,39,15 44,42,22 55,54,27 32,35,15 46,49,16 47,38,30 55,45,35 44,38,33 43,34,28 44,35,29 55,49,44 55,44,41 80,61,47 105,89,58 255,212,122 163,112,77 113,82,61 119,105,78 242,168,100 101,84,58 137,104,52 84,65,38 114,97,71 191,135,57 154,112,47 59,49,37 52,40,28
154,104,60 62,52,28 78,72,47 79,76,36 75,66,39 74,68,43 76,68,32 62,54,32 74,65,34 50,49,22 65,58,31 55,53,31 41,41,27 68,60,38 51,48,24 68,60,26 53,51,33 35,32,17 41,40,2 50,48,17 57,52,38 161,121,96 54,44,34 155,116,86 50,43,23 27,26,15 35,40,16 33,34,11 39,39,23 44,42,24 101,85,70 59,50,44 58,43,34 101,81,63 79,66,45 41,42,21 44,47,27 34,37,15 32,34,6 37,38,19 47,41,18 44,43,16 46,37,33 59,48,41 49,39,38 45,34,29 44,35,29 46,35,32 59,48,43 100,80,50 96,77,54 255,205,119 155,92,59 152,109,76 121,104,80 255,209,119 97,85,59 113,94,57 108,62,32 101,82,57 144,106,42 219,155,68 62,48,34 54,42,32
125,91,48 86,75,42 90,82,46 70,61,30 79,73,37 72,65,36 86,74,48 77,65,37 55,51,30 56,53,29 82,73,42 74,68,43 56,52,31 56,52,31 64,61,35 83,75,51 81,74,47 46,41,11 57,52,24 57,54,14 55,47,23 73,59,41 69,53,38 93,67,42 59,50,35 35,35,21 31,30,21 33,34,13 42,39,24 90,76,62 66,53,46 56,43,36 83,67,52 82,63,47 37,34,10 49,50,29 56,54,32 34,36,10 35,33,11 41,43,17 44,38,13 51,44,26 45,36,30 46,37,31 44,35,31 44,35,31 44,35,31 44,34,38 75,51,45 115,91,65 110,71,39 237,158,65 118,99,74 255,195,97 115,96,71 255,205,109 97,79,49 97,85,48 126,70,34 100,83,59 120,96,45 250,163,77 52,40,30 52,42,32
139,106,54 66,58,34 65,64,28 79,71,47 76,68,46 73,63,41 78,70,46 73,66,39 71,67,32 67,61,36 83,78,39 73,66,39 71,66,36 65,59,36 86,82,34 81,71,47 61,62,14 38,34,0 57,55,24 33,30,15 39,38,13 44,42,22 62,48,32 44,33,26 39,35,29 28,21,19 36,30,25 35,31,21 77,66,51 84,69,60 53,42,35 95,83,71 76,59,33 44,38,13 43,46,22 59,60,39 59,60,37 32,32,16 50,49,24 37,38,15 37,34,19 41,36,22 46,37,31 46,35,28 39,30,26 42,33,29 42,33,29 43,39,29 240,168,88 119,97,79 106,70,52 110,89,48 113,87,66 255,191,97 105,86,61 214,149,69 85,74,39 97,79,49 161,87,33 95,81,52 106,82,45 240,167,69 55,43,33 54,42,32
103,88,41 76,63,42 90,84,36 83,76,47 81,71,47 73,66,35 76,69,40 91,84,41 70,60,38 83,76,47 78,68,44 72,65,38 90,83,52 82,77,38 92,88,53 81,74,45 54,50,29 46,40,15 39,36,21 44,42,9 43,41,23 47,50,19 91,81,57 28,21,21 29,19,18 28,22,17 36,30,25 37,32,20 52,39,34 67,55,45 76,62,48 72,58,40 28,24,5 25,27,1 24,24,8 40,37,13 67,61,38 55,53,33 41,43,15 50,49,24 54,44,32 55,51,34 46,37,29 46,35,30 44,35,31 42,33,29 46,42,32 132,78,42 226,159,80 115,102,70 118,70,25 110,78,46 97,80,52 211,159,86 98,84,57 166,121,57 81,74,35 97,80,54 205,132,52 88,75,43 104,81,50 254,172,75 54,39,28 56,44,34
