100,123,188 63,51,63 72,46,32 74,49,32 93,113,170 95,114,174 87,107,164 95,105,150 92,103,143 90,97,134 85,93,123 80,86,114 78,82,111 88,83,112 75,51,43 69,46,31 69,43,29 64,41,28 64,41,26 64,41,26 64,41,26 64,41,26 62,41,26 59,40,26 59,39,30 60,39,28 65,39,29 61,40,29 66,73,108 70,78,110 69,77,109 69,77,109 68,78,112 69,81,116 70,84,121 71,84,130 72,92,149 77,97,154 75,97,156 75,103,157 77,101,159 76,105,162 76,104,158 77,104,163 78,96,136 45,43,53 87,110,148 70,82,115 58,54,76 48,36,38 54,41,34 59,42,45 62,41,28 65,46,34 64,45,31 66,45,34 66,45,34 66,45,34 66,45,34 70,48,40 66,49,41 65,46,32 69,46,31 73,47,33 74,49,30 78,51,35 80,53,37 86,60,37 94,60,40 99,65,43 96,60,38 97,63,41 101,64,38 104,65,37 107,65,41 110,68,44 111,69,45 110,68,44 107,65,41 107,65,41 108,69,41 107,70,46 106,70,48 104,66,45 106,69,45 102,66,44 99,68,49 103,65,44 104,66,47 104,61,42 102,66,44 102,70,54 105,71,51 107,65,41 104,64,41 104,66,45
87,99,152 62,45,37 68,46,28 70,48,30 90,108,166 91,113,172 93,106,163 91,102,144 92,99,136 85,92,127 84,86,113 82,84,111 80,81,111 81,73,92 76,53,38 70,47,32 68,45,30 65,42,29 67,45,27 72,46,32 69,46,31 67,45,27 65,44,29 62,41,26 60,41,29 61,40,27 65,39,29 59,38,27 64,72,102 70,78,110 69,77,109 69,77,109 67,78,109 67,79,112 70,84,121 71,86,131 70,93,149 75,98,154 75,97,156 75,103,157 76,100,158 76,105,162 77,105,159 81,108,167 78,66,96 134,106,135 89,63,95 46,42,62 61,57,81 58,45,53 58,46,51 69,53,68 65,41,33 65,46,34 65,46,32 67,46,35 67,46,35 67,46,35 66,45,34 69,46,35 70,47,44 66,46,37 68,45,30 73,47,33 76,51,32 81,54,36 82,55,37 88,59,35 98,62,42 101,66,41 98,62,40 96,62,40 104,64,39 106,67,39 111,69,45 112,70,46 112,70,46 111,70,43 110,68,46 109,64,41 107,70,46 103,68,43 98,64,42 97,63,41 95,64,41 98,64,44 95,66,46 102,66,44 99,64,49 100,62,43 102,64,45 104,69,54 107,72,59 107,65,43 104,64,41 106,70,48
65,48,51 69,44,25 70,45,28 70,45,26 84,105,153 90,114,174 75,76,108 89,100,138 88,99,130 83,91,121 88,84,108 86,82,104 85,81,105 69,56,64 76,53,40 80,55,38 71,48,35 69,46,35 69,47,29 73,47,33 72,50,32 69,46,31 68,46,28 65,45,27 63,42,27 62,41,26 65,39,29 61,38,35 68,72,105 69,77,109 69,77,109 69,77,109 72,80,112 69,80,111 72,86,125 76,89,135 72,92,147 72,94,153 77,100,156 78,103,158 74,103,162 76,103,162 87,79,114 128,109,153 129,103,151 128,92,130 64,45,59 50,37,45 70,61,83 50,33,25 65,43,35 69,50,52 67,44,33 67,46,33 67,46,33 69,46,33 68,45,32 68,45,32 68,45,34 67,46,35 65,42,29 72,52,45 68,52,46 76,50,40 79,52,36 84,58,37 86,57,37 91,60,39 100,64,42 101,64,40 102,65,41 97,59,40 98,63,38 106,69,43 108,68,43 113,72,45 114,73,46 110,68,44 105,64,44 99,63,43 98,64,42 98,64,42 101,65,45 98,64,44 96,62,40 100,64,42 99,63,41 98,64,44 98,67,46 100,64,42 97,63,45 104,70,52 103,69,51 103,65,44 107,65,43 107,72,47
69,42,37 71,46,27 70,43,25 70,43,27 81,95,145 94,112,170 71,69,93 86,100,139 88,96,128 86,90,121 85,83,107 86,82,102 90,81,103 82,65,68 78,56,38 81,54,36 74,49,32 72,46,32 77,52,35 78,52,40 75,47,34 74,47,31 74,47,31 74,47,31 70,44,30 67,41,27 63,42,31 69,50,52 72,77,112 70,78,108 70,78,110 70,78,110 70,78,110 71,82,113 72,86,127 74,87,133 73,92,143 73,96,152 77,102,157 80,102,161 79,104,159 78,105,164 92,96,136 119,88,126 115,80,122 96,58,83 56,39,45 66,51,61 67,55,71 51,29,23 70,43,36 79,54,53 72,44,35 71,45,33 71,46,29 73,45,32 73,45,32 73,45,32 70,44,30 70,44,32 69,46,33 70,44,32 73,51,45 78,50,41 77,49,36 82,55,37 90,58,42 96,60,40 98,62,40 101,65,43 101,63,42 104,63,45 102,67,40 103,66,40 110,68,44 113,69,43 115,71,43 109,67,43 106,66,43 101,65,43 98,64,42 95,64,43 100,64,44 100,64,44 101,65,45 104,63,45 104,63,43 99,65,47 102,65,50 101,63,44 101,65,43 103,67,49 103,73,58 105,70,55 108,68,45 105,69,47
66,40,26 66,41,24 71,46,29 77,48,28 77,74,103 84,80,114 75,66,88 86,100,139 89,95,127 86,90,119 89,84,111 87,81,106 94,75,91 88,66,69 80,55,36 82,55,37 83,53,38 78,51,35 82,52,37 84,54,37 80,50,33 81,52,32 79,53,32 75,48,30 74,46,33 72,44,31 64,43,39 71,62,84 72,78,110 71,79,109 70,78,110 73,79,111 71,78,113 71,78,113 72,86,125 73,88,131 73,92,143 75,95,152 76,100,158 76,104,158 77,104,161 81,105,163 116,63,67 142,93,113 154,116,148 118,81,97 77,46,54 72,46,55 62,40,43 72,47,48 76,44,41 77,45,42 77,49,40 72,45,27 73,46,28 78,45,34 75,47,34 73,45,32 72,46,32 73,45,32 71,45,31 72,44,31 73,47,33 80,52,41 86,58,49 81,54,38 92,58,40 96,60,38 98,62,40 100,62,41 106,64,42 109,64,41 110,68,44 109,67,43 111,66,43 113,69,43 111,67,41 109,67,45 108,68,43 103,66,40 103,65,44 98,64,42 99,63,41 100,64,42 102,64,43 105,64,44 106,67,39 104,66,47 101,69,55 99,64,49 102,62,39 104,66,47 105,75,60 109,77,61 106,71,56 103,69,49
68,41,25 72,45,27 76,47,27 82,47,32 70,61,74 86,76,105 73,64,77 92,99,136 89,95,125 89,91,118 87,83,105 86,82,104 86,67,69 90,68,71 81,56,37 84,57,39 84,57,41 84,57,41 83,53,36 81,51,34 80,50,35 82,53,33 83,54,34 78,51,33 77,50,34 73,46,30 67,48,50 77,77,105 74,78,111 74,78,109 74,78,111 74,78,111 73,78,113 74,79,114 72,83,121 74,90,130 73,88,143 76,96,153 76,100,158 78,103,158 78,105,162 81,107,173 107,59,73 141,90,108 113,76,94 74,38,51 64,38,47 66,44,52 67,36,28 73,40,33 74,41,34 75,42,35 81,53,55 72,44,31 74,47,31 72,45,29 76,45,33 76,45,33 76,45,33 76,45,33 72,44,31 72,46,32 73,47,33 74,46,33 79,51,38 89,58,48 92,58,40 96,58,37 100,62,41 100,64,42 105,65,42 110,68,44 111,66,43 110,69,42 112,67,44 113,68,45 111,66,43 109,68,41 108,69,41 104,67,41 110,68,44 108,68,43 103,62,42 102,64,45 102,64,43 106,63,44 107,65,41 103,65,46 101,69,55 103,68,53 105,65,40 109,69,46 109,77,61 111,77,59 111,78,67 112,82,67
66,41,22 70,46,24 72,48,24 74,48,25 76,53,38 78,59,63 73,62,69 94,100,130 91,95,128 89,90,120 88,84,108 86,82,104 88,65,64 90,67,66 81,53,40 87,57,42 86,55,43 83,52,40 82,51,41 81,50,40 81,50,40 82,50,34 83,51,35 79,52,34 78,51,35 75,48,32 69,51,48 76,77,107 74,78,111 75,79,110 74,78,109 74,78,109 73,79,111 74,80,112 76,83,118 76,87,125 76,92,142 75,93,147 77,97,154 80,102,161 79,107,161 80,111,169 137,83,94 101,55,66 76,40,50 76,31,39 68,26,33 71,42,47 73,46,41 67,39,28 73,40,29 74,41,30 66,40,26 67,40,24 70,43,25 77,47,30 84,55,35 81,52,32 79,49,34 77,47,32 74,46,33 74,46,33 73,45,32 73,45,32 79,48,36 83,53,38 88,58,43 93,59,41 101,63,42 100,64,42 100,65,40 104,64,41 106,66,41 106,66,41 109,67,45 109,67,45 110,68,44 114,69,46 113,68,45 111,66,43 109,64,41 109,64,43 104,66,45 103,65,44 106,66,43 106,66,41 109,68,41 107,65,43 100,71,51 104,74,57 108,68,45 112,70,46 110,77,66 114,79,64 112,79,70 112,80,75
72,42,25 72,43,23 73,47,26 72,48,26 74,50,28 76,52,30 81,67,84 95,101,133 96,95,126 90,92,119 89,83,106 92,83,105 89,68,68 92,67,66 87,60,44 90,60,45 86,59,43 88,57,45 88,55,44 86,55,45 84,56,43 84,54,39 80,53,35 83,54,34 86,56,39 80,50,33 71,53,50 76,77,109 77,78,108 74,78,109 74,78,109 74,78,109 75,79,110 76,80,111 75,81,113 81,91,127 79,92,138 78,94,146 79,99,156 80,102,161 81,104,160 82,110,164 131,74,84 76,26,24 78,48,47 72,48,42 83,49,45 89,34,30 79,52,64 69,42,66 64,35,45 75,43,38 73,43,28 66,38,25 73,43,26 79,50,30 81,52,32 83,54,34 82,53,33 81,52,32 80,50,35 75,48,32 77,49,36 75,48,32 74,49,32 79,51,38 87,57,40 90,59,38 94,60,40 98,62,42 97,63,41 101,64,40 105,65,42 104,67,41 107,65,41 106,64,40 109,67,43 112,68,42 114,70,44 111,67,41 108,69,41 106,66,43 107,65,43 107,65,43 109,64,41 111,66,43 111,67,41 109,64,41 109,67,45 108,67,47 109,68,48 108,70,49 115,83,78 109,78,68 115,85,86 114,89,90
78,47,28 74,45,23 75,49,26 80,54,33 81,52,30 79,53,30 79,65,80 95,99,128 90,94,123 88,90,115 93,84,108 95,79,92 95,72,71 97,70,63 92,65,49 96,64,50 94,64,49 95,63,49 91,59,43 91,61,46 89,57,41 90,54,46 85,53,39 84,51,42 83,53,38 82,52,37 75,52,51 80,77,104 76,77,107 78,79,111 75,79,110 78,79,111 78,79,109 79,78,111 77,83,113 78,85,120 76,89,133 79,93,143 80,100,155 84,102,156 58,47,74 59,44,64 79,31,27 86,62,66 85,57,59 66,42,46 53,40,37 78,55,42 91,45,47 79,49,64 67,37,50 52,23,30 71,44,28 71,44,26 77,50,34 79,49,34 86,57,37 88,57,38 86,57,35 83,54,34 80,50,35 77,47,30 77,46,34 80,49,37 80,53,35 81,54,36 84,54,37 86,57,37 92,58,36 99,65,43 101,63,42 103,62,44 109,66,47 110,68,46 105,63,39 106,64,42 106,64,40 112,67,44 113,68,45 114,70,44 109,68,41 107,66,39 107,65,41 107,65,41 107,65,43 109,68,41 109,68,41 107,65,41 109,64,43 107,62,41 111,66,45 113,77,59 110,78,75 109,79,78 109,87,95 112,90,98
88,47,29 85,49,29 85,51,31 86,52,32 84,53,30 83,54,32 78,65,75 96,100,131 93,95,122 93,88,115 92,84,101 91,72,76 98,70,68 97,66,56 97,65,49 97,66,47 99,65,47 97,63,45 96,65,46 92,60,46 92,58,40 88,55,44 87,55,41 87,54,45 84,54,39 84,54,39 78,53,50 81,81,107 81,80,111 81,80,111 81,80,111 82,81,112 81,80,111 81,80,111 78,79,111 80,84,115 76,85,126 81,94,140 80,95,152 77,93,145 63,53,73 40,28,44 91,56,59 63,54,67 65,42,41 54,37,38 46,34,34 55,44,41 138,68,62 73,43,56 100,65,82 77,45,59 83,52,44 83,52,40 84,53,45 83,53,38 87,56,37 87,55,39 87,56,35 83,54,32 80,50,33 81,50,31 81,49,33 83,53,36 84,55,35 83,54,34 84,55,35 83,54,34 90,56,36 97,63,41 98,62,40 99,61,42 101,63,42 105,65,42 103,63,38 104,64,41 104,64,41 106,64,40 111,66,43 112,67,44 106,64,40 106,64,40 109,64,41 109,64,41 107,65,41 109,65,39 112,68,42 112,68,42 108,63,40 108,63,40 111,66,43 116,79,64 115,87,87 110,80,83 109,87,95 109,85,91
