69,59,49 78,68,58 75,63,53 71,59,49 65,58,42 73,63,53 77,63,47 95,72,41 69,60,43 68,58,46 72,62,50 83,71,61 73,61,51 68,58,46 78,66,54 77,57,39 115,94,69 82,59,44 78,65,60 77,63,45 97,79,60 96,75,52 82,61,50 117,88,64 100,83,59 72,62,50 71,62,58 67,56,51 73,64,58 68,59,53 70,58,48 73,60,55 73,60,55 70,57,52 69,56,51 77,64,59 74,61,56 77,64,59 74,61,56 65,54,47 39,38,27 51,45,38 25,25,11 45,36,28 75,64,57 40,42,25 13,14,6 27,29,14 22,18,10 20,16,8 39,36,21 47,37,27 17,16,5 44,38,29 71,59,49 78,65,58 69,58,51 68,59,51 51,45,38 23,23,9 34,35,23 14,13,2 22,24,7 26,28,13
72,62,52 69,59,49 68,56,46 66,54,44 75,63,51 101,75,52 110,86,53 94,75,48 75,62,55 72,61,54 72,62,52 66,53,46 75,62,55 76,66,56 78,67,52 119,90,66 91,74,64 90,75,55 77,64,57 70,54,48 75,64,47 108,87,64 82,68,54 65,60,48 73,61,51 54,44,34 65,56,52 70,57,52 73,60,55 68,59,53 71,59,49 68,56,46 67,54,49 76,63,58 74,61,56 68,56,46 64,51,44 74,62,52 78,65,60 64,53,46 59,50,42 68,62,55 38,38,24 56,47,39 69,58,51 23,25,8 30,32,15 22,24,9 40,36,28 29,25,17 69,66,51 48,38,28 24,23,12 68,55,48 69,57,47 70,57,50 66,55,48 36,27,19 20,14,7 28,28,14 22,23,11 41,42,23 32,34,17 30,33,13
71,59,49 71,59,49 66,56,46 78,67,48 112,84,55 120,91,56 116,78,43 97,58,30 87,68,54 97,77,59 133,100,73 141,104,62 141,104,62 128,94,64 109,83,44 127,98,63 87,71,67 86,79,63 120,93,61 77,61,44 73,60,39 68,55,48 71,55,51 79,68,61 64,56,45 68,59,51 68,59,53 62,51,46 67,58,54 72,56,52 71,58,53 69,57,47 66,55,48 71,60,55 77,61,57 70,57,50 75,62,55 71,58,51 74,61,56 64,53,46 78,65,58 75,62,55 73,60,53 64,54,44 59,51,40 25,26,5 69,59,47 33,32,21 61,52,44 24,24,10 71,63,50 28,25,12 66,57,49 67,56,49 70,58,48 75,63,53 54,49,37 34,34,20 27,29,12 34,28,19 62,52,42 42,34,23 40,37,22 30,27,14
75,63,51 74,58,41 110,81,50 118,86,52 112,83,48 119,84,48 210,108,36 108,64,26 111,73,38 132,97,59 125,90,52 159,120,81 135,96,53 132,93,50 142,105,63 147,104,57 141,102,63 145,106,67 94,68,54 85,62,49 96,76,56 71,59,49 73,60,53 77,64,59 64,51,44 66,55,50 63,54,48 72,57,48 71,58,51 71,62,56 69,58,53 80,68,58 70,57,50 73,57,53 83,58,41 82,61,48 82,60,52 69,57,47 74,62,52 76,64,54 73,61,51 73,60,53 61,49,39 70,58,48 50,42,31 25,26,3 64,54,44 40,34,27 64,54,44 49,49,35 52,42,32 57,49,38 73,63,53 70,62,51 67,59,48 68,60,49 37,34,19 41,40,33 46,45,34 68,57,52 60,52,41 28,25,12 27,27,11 21,21,7
111,82,58 108,87,46 118,87,50 120,89,52 129,96,57 128,95,56 201,114,46 151,97,47 183,97,47 115,81,47 125,79,49 140,103,59 143,104,63 139,101,55 141,103,55 143,104,61 145,106,65 140,101,60 130,96,64 94,69,41 70,54,41 86,70,57 74,62,50 67,55,45 73,60,55 70,54,50 68,57,50 71,60,45 76,66,56 67,57,47 67,57,45 81,62,46 120,55,18 214,73,1 222,80,0 158,69,15 87,66,23 72,61,56 68,58,48 68,55,50 67,54,49 76,63,58 74,61,58 75,62,57 34,30,22 40,37,22 70,54,48 66,55,50 68,58,48 68,58,48 70,58,48 73,60,53 67,57,47 66,53,48 60,51,47 64,57,55 60,51,43 48,42,33 68,56,44 66,55,48 84,70,16 69,54,43 59,43,30 118,86,52
126,91,55 131,96,60 131,97,56 142,105,63 134,97,55 136,97,56 149,106,59 169,99,52 108,52,16 64,38,17 185,108,57 90,60,32 148,109,68 148,107,60 154,113,66 150,109,62 146,108,62 146,108,62 156,117,78 160,126,83 121,92,59 89,68,53 68,57,52 74,61,56 80,67,62 75,62,57 73,62,59 73,61,49 73,63,53 67,56,49 163,133,89 116,94,58 255,160,77 255,90,0 249,86,0 78,41,0 93,71,24 73,59,59 63,54,48 66,53,48 82,69,64 78,65,62 75,62,59 82,69,66 72,66,61 73,62,57 80,71,65 81,68,63 67,54,49 69,56,51 68,57,50 100,74,60 75,55,46 68,53,42 63,50,43 67,56,51 64,47,39 102,84,65 61,50,47 62,55,53 60,48,38 58,47,40 126,92,49 138,99,58
136,103,66 129,96,59 145,108,68 146,107,66 135,96,55 136,97,56 154,116,66 155,115,61 165,78,33 184,96,37 155,103,43 105,82,51 73,43,17 150,109,64 154,113,64 150,110,58 152,112,58 141,102,59 112,80,46 69,53,40 67,54,47 75,62,57 62,51,44 66,53,46 70,58,48 83,64,48 90,69,46 73,58,47 82,60,52 107,70,55 117,91,52 116,92,59 227,140,79 217,79,3 160,58,0 63,48,39 67,57,56 60,51,45 63,54,48 66,55,50 69,56,51 75,62,59 83,70,67 78,65,62 78,62,60 73,64,58 71,58,53 74,63,58 70,54,50 65,54,49 84,61,50 139,104,66 122,87,51 87,61,36 84,68,51 114,81,54 131,91,55 79,54,35 61,52,48 62,49,42 120,94,69 116,75,44 128,90,42 129,90,49
128,95,56 140,106,63 153,115,69 154,112,70 155,110,66 158,117,72 150,113,60 108,88,42 255,129,58 58,37,14 158,88,41 87,59,32 51,28,17 80,62,57 157,113,62 150,109,62 126,94,64 80,61,45 70,57,50 69,56,49 69,56,49 75,60,51 78,64,48 61,49,37 72,55,31 99,70,35 148,120,80 76,48,21 83,56,22 70,50,30 144,112,70 226,134,81 113,73,39 255,160,89 101,62,34 54,31,20 64,53,48 60,51,45 63,54,48 60,51,47 68,57,52 75,62,57 67,54,49 72,61,58 79,68,65 71,58,55 74,57,47 91,66,47 101,77,51 141,98,63 158,117,72 171,130,83 173,132,87 163,121,81 123,86,44 130,98,64 75,63,51 59,46,39 61,48,43 127,88,47 156,113,68 109,64,18 117,72,24 155,110,66
155,114,69 135,94,49 149,111,65 142,101,54 160,117,68 160,117,68 148,111,58 206,133,74 140,79,32 221,120,66 88,59,35 77,31,13 55,40,31 80,59,57 119,90,59 80,61,47 73,57,44 70,58,48 76,60,45 116,83,46 145,107,59 160,117,68 132,93,54 153,115,69 164,123,74 182,145,90 102,63,33 72,49,20 47,35,35 62,34,5 228,142,74 100,58,4 248,161,79 127,59,14 85,34,6 52,27,8 64,55,51 63,54,48 60,51,45 64,53,48 66,55,50 76,65,60 60,49,44 62,51,46 60,49,44 70,54,41 165,115,71 150,107,60 163,122,73 142,101,52 154,111,64 160,117,68 140,98,46 144,101,54 166,125,76 77,60,50 55,44,37 54,43,36 55,44,37 138,90,43 118,68,22 115,66,17 115,63,15 126,72,22
152,111,64 152,111,64 165,122,75 159,116,69 142,101,52 156,113,64 151,109,57 197,130,78 165,116,65 162,105,47 104,73,61 120,91,58 107,81,56 107,84,73 110,87,88 81,64,56 110,81,50 141,104,60 150,109,62 162,121,72 158,115,68 147,104,57 161,120,71 175,131,78 164,122,68 115,78,34 100,59,30 202,165,84 41,36,24 43,33,23 46,34,24 66,56,57 115,64,25 134,62,23 104,42,4 55,30,13 67,58,52 70,61,57 60,51,47 65,56,52 74,64,63 71,61,60 80,63,55 132,96,65 150,108,70 149,107,67 150,109,62 168,129,86 149,109,73 136,99,46 135,94,45 141,96,48 188,141,91 141,102,70 64,48,42 64,55,49 72,61,56 60,51,45 63,50,47 127,72,18 117,69,15 119,68,15 134,77,19 134,81,24
148,107,58 147,106,57 158,115,66 145,104,57 159,116,67 157,114,65 154,112,60 177,126,71 183,137,82 161,118,62 46,24,16 104,80,56 152,113,70 117,87,72 89,67,70 73,54,42 152,107,59 154,111,62 152,112,60 161,119,67 168,123,75 166,122,71 175,132,76 166,124,72 171,128,79 101,68,31 164,130,85 149,119,75 197,156,88 42,36,27 39,38,29 61,57,47 144,58,10 127,54,11 96,37,7 47,26,11 65,54,47 65,56,50 64,53,50 65,56,52 68,57,54 103,80,67 151,109,71 146,102,64 125,91,50 140,97,62 134,95,63 96,79,55 102,83,48 131,92,49 80,55,38 176,134,92 85,66,54 58,47,42 57,46,41 57,46,41 66,57,51 59,48,43 107,83,61 140,80,26 119,68,15 141,87,28 141,82,25 119,66,13
