91,58,31 93,58,31 96,60,31 94,57,33 99,106,141 99,88,115 80,89,112 95,101,131 99,91,110 104,86,97 95,83,99 90,81,105 87,71,88 76,58,55 77,52,33 76,51,32 74,47,29 73,48,29 79,51,38 80,53,37 78,51,35 77,49,36 75,47,34 73,45,32 73,46,28 73,46,30 73,46,30 72,66,87 72,76,105 69,77,109 69,77,109 69,77,109 68,79,110 70,78,110 69,77,109 68,76,106 66,76,110 68,80,113 71,85,124 73,87,137 73,91,149 72,95,149 76,87,125 48,27,25 55,30,29 43,27,23 50,30,21 54,50,63 58,39,46 48,30,27 69,44,43 81,48,50 68,39,33 72,47,30 71,46,27 73,45,32 74,47,31 75,44,32 74,46,33 74,43,31 72,44,31 70,44,32 74,50,42 65,45,38 68,43,40 67,45,37 72,49,36 69,43,29 75,44,34 70,44,32 69,46,33 72,46,34 79,48,36 78,50,37 73,47,35 82,52,37 83,62,39 85,61,39 85,58,40 85,59,38 88,59,37 93,64,42 94,63,42 94,63,42 91,62,40 93,59,39 100,62,41 108,63,40 111,70,50 108,67,47 109,64,41 112,71,53 107,72,59 108,72,54 104,67,41 104,66,47
89,54,29 91,56,31 96,59,33 94,59,34 96,96,133 88,74,89 83,88,114 94,100,132 93,93,119 95,84,107 95,82,101 88,79,105 84,68,85 76,57,59 74,48,34 73,48,31 73,46,30 72,46,34 77,52,35 79,52,34 78,51,35 75,47,34 75,47,34 74,46,33 74,47,29 73,46,30 71,45,31 75,71,91 73,77,106 70,78,110 71,79,111 70,78,110 69,80,111 70,78,110 67,78,109 68,76,106 68,78,112 72,84,117 77,93,133 75,91,141 76,94,150 75,98,154 78,89,127 53,32,30 61,36,35 46,28,25 50,30,21 65,58,72 55,37,36 68,46,49 70,45,42 75,43,40 72,43,39 72,47,30 72,47,28 73,45,32 75,48,32 75,44,32 73,45,32 74,43,31 73,45,32 70,44,32 71,45,35 71,51,44 71,46,43 67,45,37 72,49,36 72,46,32 77,46,36 70,44,32 69,46,33 72,46,34 77,46,34 77,49,36 73,47,35 82,52,37 82,61,38 85,61,39 87,61,40 90,61,41 90,61,39 90,61,39 94,63,42 91,60,41 89,60,40 92,58,38 101,63,42 112,67,44 112,71,51 109,68,48 109,64,41 112,71,53 108,73,60 105,72,61 106,70,48 103,67,49
93,58,31 94,59,32 99,59,34 92,57,30 84,77,91 83,59,63 91,85,119 95,99,139 88,95,130 88,92,121 85,84,115 81,80,111 78,63,73 79,61,70 76,51,34 70,47,34 71,43,32 73,46,39 72,49,34 77,51,37 74,47,31 74,46,33 75,47,34 74,46,33 75,48,30 74,47,31 69,55,68 73,79,111 74,78,111 73,79,111 73,79,111 70,78,110 69,79,115 70,77,114 69,79,115 70,85,119 44,51,74 75,86,126 75,91,139 73,93,146 76,96,151 77,99,158 80,94,133 53,37,24 60,35,34 48,28,21 51,28,17 80,60,72 70,34,26 73,37,31 71,38,31 75,42,33 76,51,48 75,45,30 77,47,30 74,47,31 76,45,33 75,45,30 73,45,32 75,44,34 74,46,33 73,45,32 67,46,35 69,43,31 74,53,49 67,47,40 74,46,35 76,45,33 75,47,36 73,47,37 73,47,37 72,46,34 74,48,36 77,50,34 76,50,36 80,53,35 84,58,37 86,60,37 95,66,44 94,63,42 98,64,42 98,64,42 91,62,40 90,59,38 92,61,40 97,63,43 107,65,43 111,69,47 112,76,56 109,72,48 111,67,41 111,70,50 105,72,61 109,76,67 107,71,63 108,76,71
93,58,31 96,59,33 100,64,35 94,61,36 82,70,75 86,59,52 95,87,124 91,102,144 90,97,132 86,94,124 87,86,119 81,80,111 85,63,71 77,60,63 70,50,32 70,47,36 71,45,35 71,48,37 72,46,36 77,49,38 73,45,32 77,46,34 74,47,31 79,49,34 80,50,35 75,45,30 73,55,66 73,79,111 74,78,111 74,78,111 73,77,110 74,78,111 69,76,113 72,77,114 73,78,115 78,89,127 91,91,119 53,56,78 75,90,135 76,96,153 77,97,152 78,100,159 89,97,145 56,33,30 58,33,34 48,25,22 60,29,19 64,31,22 70,34,24 70,37,28 76,41,28 76,41,28 72,44,31 75,45,30 75,45,28 73,46,28 73,45,32 74,49,32 73,45,32 74,46,33 73,47,35 76,52,44 65,48,38 72,44,33 69,46,31 76,53,50 80,49,39 74,43,31 77,49,38 77,49,40 74,48,38 74,48,38 74,48,36 74,46,35 77,51,37 80,55,38 84,57,39 85,61,39 95,64,43 98,64,42 103,62,42 103,65,44 100,64,42 98,62,40 101,66,41 107,70,46 109,64,43 111,69,45 113,76,52 113,75,54 114,70,44 111,70,50 108,75,64 113,77,69 108,76,73 107,77,76
93,56,32 98,58,33 102,60,36 95,60,35 90,59,36 88,59,35 88,85,114 91,100,141 88,95,132 86,91,128 86,90,121 83,81,105 83,63,73 78,57,57 72,49,38 73,46,39 72,45,38 74,47,40 71,44,39 74,48,38 73,47,37 75,44,36 73,45,32 77,46,36 79,49,34 76,46,31 70,55,65 76,76,113 74,78,109 74,78,109 74,78,111 76,77,111 74,79,114 73,80,115 74,83,122 75,88,132 79,93,143 39,38,71 78,64,88 85,98,144 81,99,155 81,99,155 91,96,145 60,30,29 61,36,35 51,27,19 63,27,17 81,33,19 66,35,27 72,36,28 74,42,28 76,44,30 76,46,29 76,46,31 77,47,32 77,47,32 77,46,34 73,45,32 76,45,33 73,47,35 68,42,46 76,50,36 76,45,33 75,47,34 80,53,37 80,53,37 83,53,38 80,49,37 78,50,37 81,53,40 78,50,37 72,49,34 76,50,38 77,51,39 82,52,37 86,57,37 87,58,36 94,63,42 91,62,38 98,62,42 105,62,43 104,64,41 102,67,42 100,65,40 105,65,40 112,67,44 112,67,44 110,68,44 115,70,47 114,69,46 116,71,48 113,70,51 112,80,75 109,76,69 109,79,80 111,86,85
92,57,32 97,55,33 95,57,36 91,57,35 92,58,36 86,60,35 91,86,113 95,104,143 91,98,135 87,92,129 89,86,115 83,74,89 87,67,77 76,54,57 73,51,45 76,49,44 74,50,44 72,48,42 72,47,44 74,50,44 76,49,42 71,48,37 71,47,41 73,46,41 75,47,34 74,46,33 69,53,66 75,76,106 75,79,110 76,80,111 76,80,111 76,80,111 76,83,118 75,85,121 75,86,126 78,91,137 78,93,148 83,90,125 31,20,29 65,52,73 57,56,87 52,49,78 49,44,62 60,31,25 70,42,40 58,30,19 68,30,20 64,31,24 66,33,24 76,40,30 75,43,29 76,44,28 76,46,31 77,48,28 79,50,30 81,51,34 80,50,35 80,50,35 75,45,30 55,33,41 73,40,29 83,51,37 76,46,31 82,51,41 83,53,38 86,57,37 86,56,39 82,52,35 77,49,36 82,51,41 80,49,37 79,53,41 86,59,43 88,59,39 85,54,33 89,58,37 98,62,40 101,65,45 96,62,42 97,63,41 98,64,42 98,64,42 105,65,42 104,64,41 106,66,41 109,67,43 110,68,44 114,70,42 114,70,44 114,70,44 114,70,44 118,77,59 109,81,70 112,79,68 116,86,87 112,91,91
93,55,34 93,55,34 91,57,35 86,57,33 90,59,38 90,61,41 95,89,114 92,101,140 90,96,136 87,93,133 92,86,111 85,66,80 89,65,74 77,54,55 73,50,47 74,51,48 73,50,49 76,51,52 72,49,48 75,50,49 77,49,47 72,48,42 71,46,43 76,49,44 72,48,40 70,46,38 73,53,65 79,78,111 78,79,111 76,80,111 76,80,111 76,80,111 75,81,113 77,87,123 76,90,131 80,93,137 79,95,147 79,93,134 32,19,27 36,19,25 73,50,61 64,49,59 60,44,57 56,32,26 75,42,46 67,33,31 59,31,22 62,35,30 73,40,33 75,39,29 76,44,28 81,49,33 81,50,38 83,52,40 83,52,40 84,53,43 83,51,37 81,49,46 66,36,35 83,39,29 72,37,24 82,50,34 82,51,32 83,51,37 86,57,37 83,53,36 83,53,36 89,55,35 89,58,35 89,57,41 84,54,37 87,53,35 88,59,37 89,60,36 90,59,38 94,63,42 100,64,42 107,65,41 104,64,41 103,66,42 101,63,42 102,65,41 107,66,39 109,64,41 106,66,41 110,68,44 111,69,45 115,71,45 114,70,44 113,69,43 110,69,38 117,81,63 115,86,82 112,81,73 116,88,90 110,88,93
94,48,30 91,50,30 84,55,33 78,54,30 85,54,33 86,57,33 91,80,103 96,101,138 89,93,126 86,89,125 88,79,101 79,62,65 76,55,55 77,54,55 76,53,52 75,52,49 77,52,51 76,53,54 75,52,51 74,51,50 75,50,47 74,50,44 75,51,45 74,50,42 75,51,45 74,47,42 76,58,67 81,80,111 80,81,111 81,80,111 79,78,109 80,81,111 78,77,108 78,86,118 83,92,133 85,95,140 84,100,152 80,98,154 80,87,124 35,24,33 34,19,27 57,44,54 57,43,58 53,33,24 75,45,48 70,35,36 64,38,28 59,32,25 92,63,70 79,48,36 83,47,37 84,48,38 82,49,38 95,55,50 87,53,35 84,55,35 88,55,57 73,38,39 70,33,30 57,31,21 71,44,28 84,53,32 82,50,34 85,53,37 87,53,35 82,52,35 87,56,37 94,58,36 91,60,41 90,59,40 87,58,38 86,59,41 87,61,47 92,61,42 93,59,37 95,64,41 106,64,42 106,69,43 110,69,40 111,70,43 109,70,40 109,68,41 109,67,43 109,67,43 108,68,43 109,67,43 112,68,42 115,71,45 115,71,43 113,68,45 111,70,39 117,78,64 118,85,85 111,82,76 114,86,88 108,82,88
81,50,29 82,51,30 83,49,31 78,52,31 81,52,30 82,53,29 92,78,104 96,100,131 93,95,120 90,89,122 86,68,77 82,59,60 80,57,58 80,57,58 78,56,59 79,57,60 77,54,55 76,53,50 75,52,49 77,52,49 78,53,52 77,52,49 76,51,48 79,52,47 79,52,47 79,50,44 77,59,70 81,80,111 82,82,110 84,80,112 84,80,112 84,80,112 81,82,114 81,87,119 82,91,130 82,95,139 86,100,152 87,105,159 86,106,161 70,82,131 42,28,30 32,17,25 57,40,46 67,38,34 78,36,39 75,40,41 79,40,39 69,35,31 87,64,77 75,47,38 85,47,30 78,50,39 93,55,45 96,60,42 92,56,36 85,68,71 69,37,32 64,35,29 50,26,18 82,47,34 86,56,39 86,52,32 86,52,32 89,55,37 83,52,33 83,52,31 88,57,36 94,59,32 95,58,34 93,59,39 94,60,38 96,62,40 96,67,47 102,64,45 97,59,38 100,63,39 106,63,44 111,66,43 109,68,41 108,69,39 113,69,41 111,70,41 111,69,45 109,67,43 108,68,43 107,65,41 112,68,42 114,70,40 114,70,44 116,72,44 115,72,39 119,76,57 119,87,84 114,81,74 110,79,71 101,69,66
84,50,32 85,51,33 82,51,30 83,51,35 87,56,35 83,52,31 86,77,101 94,100,130 92,92,118 92,85,115 89,65,71 88,58,61 82,57,58 82,58,62 80,56,62 78,56,59 79,56,55 79,54,51 79,56,53 79,54,51 81,57,51 79,54,51 78,53,50 81,54,49 80,53,46 80,53,46 77,59,70 81,82,114 84,80,112 86,82,114 86,82,114 84,83,114 83,84,116 82,86,117 81,91,127 85,95,140 85,100,157 83,102,162 87,110,166 87,108,176 32,21,30 57,40,46 51,31,41 72,39,43 68,35,35 71,36,37 69,33,27 66,29,26 72,53,67 58,33,32 83,50,43 88,55,55 88,52,34 99,52,41 91,77,79 59,35,41 64,35,29 72,41,33 78,43,30 87,52,37 85,54,35 87,53,33 87,53,35 86,52,34 87,53,35 87,56,37 90,56,38 72,44,42 129,95,65 100,64,42 102,66,46 103,67,47 105,69,49 106,63,44 104,62,38 107,65,41 108,68,45 110,70,45 109,70,42 111,70,41 114,73,42 114,73,44 111,70,43 107,66,39 106,66,41 109,67,43 112,68,42 115,71,43 116,72,42 120,74,44 121,76,41 121,76,53 120,82,84 113,80,69 109,76,65 115,83,80
